now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
3it [00:00, 19.95it/s]
34it [00:00, 160.29it/s]
62it [00:00, 207.09it/s]
90it [00:00, 232.21it/s]
122it [00:00, 260.08it/s]
 10%|▉         | 1579/16013 [00:03<00:33, 437.16it/s]
 10%|█         | 1624/16013 [00:03<00:32, 438.38it/s]
 10%|█         | 1668/16013 [00:04<00:32, 434.99it/s]
 11%|█         | 1712/16013 [00:04<00:33, 423.56it/s]
 11%|█         | 1757/16013 [00:04<00:33, 429.31it/s]
 11%|█         | 1800/16013 [00:04<00:33, 420.04it/s]
 12%|█▏        | 1844/16013 [00:04<00:33, 425.63it/s]
 12%|█▏        | 1887/16013 [00:04<00:34, 414.03it/s]
 12%|█▏        | 1929/16013 [00:04<00:34, 412.32it/s]
 12%|█▏        | 1971/16013 [00:04<00:34, 405.36it/s]
 13%|█▎        | 2012/16013 [00:04<00:35, 394.07it/s]
 13%|█▎        | 2052/16013 [00:05<00:35, 395.46it/s]
 13%|█▎        | 2095/16013 [00:05<00:34, 403.31it/s]
 13%|█▎        | 2136/16013 [00:05<00:35, 388.71it/s]
 14%|█▎        | 2176/16013 [00:05<00:35, 387.17it/s]
 14%|█▍        | 2215/16013 [00:05<00:36, 380.27it/s]
 14%|█▍        | 2255/16013 [00:05<00:35, 384.96it/s]
 14%|█▍        | 2294/16013 [00:05<00:36, 377.69it/s]
 15%|█▍        | 2338/16013 [00:05<00:34, 391.79it/s]
 15%|█▍        | 2379/16013 [00:05<00:34, 393.72it/s]
 15%|█▌        | 2419/16013 [00:05<00:34, 389.34it/s]
 15%|█▌        | 2467/16013 [00:06<00:32, 415.34it/s]
 16%|█▌        | 2509/16013 [00:06<00:32, 413.95it/s]
 16%|█▌        | 2557/16013 [00:06<00:31, 431.48it/s]
 16%|█▌        | 2601/16013 [00:06<00:32, 414.64it/s]
 17%|█▋        | 2646/16013 [00:06<00:31, 424.48it/s]
 17%|█▋        | 2689/16013 [00:06<00:32, 408.94it/s]
 17%|█▋        | 2731/16013 [00:06<00:33, 398.30it/s]
 17%|█▋        | 2772/16013 [00:06<00:33, 392.48it/s]
 18%|█▊        | 2817/16013 [00:06<00:32, 407.80it/s]
 18%|█▊        | 2858/16013 [00:07<00:32, 399.39it/s]
 18%|█▊        | 2899/16013 [00:07<00:33, 392.87it/s]
 18%|█▊        | 2942/16013 [00:07<00:32, 401.88it/s]
 19%|█▊        | 2984/16013 [00:07<00:32, 405.76it/s]
 19%|█▉        | 3025/16013 [00:07<00:32, 403.12it/s]
 19%|█▉        | 3066/16013 [00:07<00:32, 404.16it/s]
 19%|█▉        | 3107/16013 [00:07<00:32, 402.77it/s]
 20%|█▉        | 3148/16013 [00:07<00:32, 398.09it/s]
 20%|█▉        | 3191/16013 [00:07<00:31, 405.83it/s]
 20%|██        | 3232/16013 [00:07<00:31, 406.66it/s]
 20%|██        | 3274/16013 [00:08<00:31, 410.32it/s]
 21%|██        | 3320/16013 [00:08<00:29, 424.27it/s]
 21%|██        | 3363/16013 [00:08<00:30, 414.95it/s]
 21%|██▏       | 3405/16013 [00:08<00:30, 413.39it/s]
 22%|██▏       | 3451/16013 [00:08<00:29, 423.82it/s]
 22%|██▏       | 3494/16013 [00:08<00:29, 417.84it/s]
 22%|██▏       | 3536/16013 [00:08<00:30, 413.17it/s]
 22%|██▏       | 3582/16013 [00:08<00:29, 423.45it/s]
 23%|██▎       | 3627/16013 [00:08<00:28, 429.67it/s]
 23%|██▎       | 3672/16013 [00:08<00:28, 431.83it/s]
 23%|██▎       | 3716/16013 [00:09<00:28, 432.87it/s]
 23%|██▎       | 3762/16013 [00:09<00:27, 440.80it/s]
 24%|██▍       | 3807/16013 [00:09<00:28, 430.88it/s]
 24%|██▍       | 3851/16013 [00:09<00:28, 428.40it/s]
 24%|██▍       | 3894/16013 [00:09<00:28, 426.60it/s]
 25%|██▍       | 3939/16013 [00:09<00:27, 432.11it/s]
 25%|██▍       | 3983/16013 [00:09<00:29, 414.33it/s]
 25%|██▌       | 4025/16013 [00:09<00:29, 409.97it/s]
 25%|██▌       | 4072/16013 [00:09<00:28, 425.52it/s]
 26%|██▌       | 4115/16013 [00:10<00:28, 419.22it/s]
 26%|██▌       | 4158/16013 [00:10<00:29, 399.21it/s]
 26%|██▌       | 4200/16013 [00:10<00:29, 403.25it/s]
 27%|██▋       | 4244/16013 [00:10<00:28, 412.12it/s]
 27%|██▋       | 4286/16013 [00:10<00:28, 412.10it/s]
 27%|██▋       | 4332/16013 [00:10<00:27, 424.65it/s]
 27%|██▋       | 4384/16013 [00:10<00:25, 451.66it/s]
 28%|██▊       | 4430/16013 [00:10<00:25, 452.72it/s]
 28%|██▊       | 4476/16013 [00:10<00:26, 427.40it/s]
 28%|██▊       | 4520/16013 [00:10<00:27, 424.15it/s]
 28%|██▊       | 4563/16013 [00:11<00:27, 412.55it/s]
 29%|██▉       | 4607/16013 [00:11<00:27, 413.16it/s]
 29%|██▉       | 4653/16013 [00:11<00:26, 424.87it/s]
 29%|██▉       | 4696/16013 [00:11<00:27, 416.14it/s]
 30%|██▉       | 4738/16013 [00:11<00:27, 405.46it/s]
 30%|██▉       | 4779/16013 [00:11<00:28, 389.26it/s]
 30%|███       | 4819/16013 [00:11<00:28, 387.58it/s]
 30%|███       | 4862/16013 [00:11<00:27, 399.25it/s]
 31%|███       | 4910/16013 [00:11<00:26, 415.04it/s]
 31%|███       | 4952/16013 [00:12<00:26, 411.56it/s]
 31%|███       | 4998/16013 [00:12<00:26, 422.29it/s]
 31%|███▏      | 5041/16013 [00:12<00:26, 413.18it/s]
 32%|███▏      | 5083/16013 [00:12<00:26, 408.15it/s]
 32%|███▏      | 5124/16013 [00:12<00:26, 405.41it/s]
 32%|███▏      | 5172/16013 [00:12<00:25, 426.13it/s]
 33%|███▎      | 5215/16013 [00:12<00:25, 420.69it/s]
 33%|███▎      | 5258/16013 [00:12<00:25, 418.34it/s]
 33%|███▎      | 5301/16013 [00:12<00:25, 419.11it/s]
 33%|███▎      | 5343/16013 [00:13<00:26, 404.38it/s]
 34%|███▎      | 5386/16013 [00:13<00:26, 407.77it/s]
 34%|███▍      | 5427/16013 [00:13<00:26, 397.93it/s]
 34%|███▍      | 5467/16013 [00:13<00:26, 396.41it/s]
 34%|███▍      | 5509/16013 [00:13<00:26, 400.62it/s]
 35%|███▍      | 5550/16013 [00:13<00:26, 401.41it/s]
 35%|███▍      | 5591/16013 [00:13<00:25, 402.98it/s]
 35%|███▌      | 5634/16013 [00:13<00:25, 407.74it/s]
 35%|███▌      | 5675/16013 [00:13<00:25, 408.23it/s]
 36%|███▌      | 5716/16013 [00:13<00:25, 403.74it/s]
 36%|███▌      | 5761/16013 [00:14<00:24, 416.49it/s]
 36%|███▌      | 5803/16013 [00:14<00:24, 414.34it/s]
 37%|███▋      | 5845/16013 [00:14<00:25, 393.30it/s]
 37%|███▋      | 5890/16013 [00:14<00:24, 407.97it/s]
 37%|███▋      | 5932/16013 [00:14<00:25, 400.75it/s]
 37%|███▋      | 5973/16013 [00:14<00:25, 386.45it/s]
 38%|███▊      | 6016/16013 [00:14<00:25, 396.69it/s]
 38%|███▊      | 6057/16013 [00:14<00:24, 399.77it/s]
 38%|███▊      | 6098/16013 [00:14<00:24, 402.30it/s]
 38%|███▊      | 6139/16013 [00:14<00:24, 403.42it/s]
 39%|███▊      | 6183/16013 [00:15<00:23, 413.02it/s]
 39%|███▉      | 6225/16013 [00:15<00:24, 399.01it/s]
 39%|███▉      | 6266/16013 [00:15<00:24, 399.35it/s]
 39%|███▉      | 6307/16013 [00:15<00:24, 395.92it/s]
 40%|███▉      | 6347/16013 [00:15<00:24, 389.45it/s]
 40%|███▉      | 6387/16013 [00:15<00:24, 385.42it/s]
 40%|████      | 6427/16013 [00:15<00:24, 385.03it/s]
 40%|████      | 6466/16013 [00:15<00:24, 381.97it/s]
 41%|████      | 6505/16013 [00:15<00:24, 381.07it/s]
 41%|████      | 6546/16013 [00:16<00:24, 387.82it/s]
 41%|████      | 6585/16013 [00:16<00:24, 387.76it/s]
 41%|████▏     | 6628/16013 [00:16<00:23, 397.90it/s]
 42%|████▏     | 6668/16013 [00:16<00:23, 391.00it/s]
 42%|████▏     | 6708/16013 [00:16<00:24, 382.79it/s]
 42%|████▏     | 6752/16013 [00:16<00:23, 398.87it/s]
 42%|████▏     | 6796/16013 [00:16<00:22, 410.40it/s]
 43%|████▎     | 6838/16013 [00:16<00:22, 404.56it/s]
 43%|████▎     | 6879/16013 [00:16<00:22, 398.75it/s]
 43%|████▎     | 6923/16013 [00:16<00:22, 409.90it/s]
 43%|████▎     | 6965/16013 [00:17<00:22, 403.72it/s]
 44%|████▍     | 7006/16013 [00:17<00:22, 398.60it/s]
 44%|████▍     | 7049/16013 [00:17<00:22, 406.86it/s]
 44%|████▍     | 7090/16013 [00:17<00:22, 398.76it/s]
 45%|████▍     | 7134/16013 [00:17<00:21, 409.06it/s]
 45%|████▍     | 7178/16013 [00:17<00:21, 417.38it/s]
 45%|████▌     | 7220/16013 [00:17<00:21, 407.33it/s]
