now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
35it [00:00, 347.98it/s]
70it [00:00, 346.06it/s]
105it [00:00, 317.64it/s]
138it [00:00, 319.20it/s]
171it [00:00, 311.24it/s]
2166it [00:06, 346.81it/s]
2201it [00:06, 336.79it/s]
2235it [00:06, 334.35it/s]
2273it [00:06, 344.88it/s]
2308it [00:07, 331.23it/s]
2342it [00:07, 330.85it/s]
2376it [00:07, 330.81it/s]
2410it [00:07, 329.44it/s]
2445it [00:07, 332.55it/s]
2479it [00:07, 333.53it/s]
2517it [00:07, 344.56it/s]
2552it [00:07, 322.10it/s]
2586it [00:07, 326.07it/s]
2625it [00:08, 344.15it/s]
2660it [00:08, 342.03it/s]
2695it [00:08, 338.61it/s]
2729it [00:08, 332.35it/s]
2772it [00:08, 356.58it/s]
2808it [00:08, 340.43it/s]
2843it [00:08, 338.77it/s]
2878it [00:08, 330.46it/s]
2912it [00:08, 329.23it/s]
2945it [00:09, 304.67it/s]
2980it [00:09, 312.29it/s]
3015it [00:09, 321.77it/s]
3053it [00:09, 337.35it/s]
3091it [00:09, 348.90it/s]
3127it [00:09, 343.31it/s]
3166it [00:09, 354.82it/s]
3202it [00:09, 351.96it/s]
3240it [00:09, 357.06it/s]
3276it [00:09, 343.11it/s]
3311it [00:10, 212.30it/s]
3342it [00:10, 231.02it/s]
3383it [00:10, 269.74it/s]
3415it [00:10, 275.67it/s]
3456it [00:10, 307.88it/s]
3493it [00:10, 321.27it/s]
3531it [00:10, 336.76it/s]
3567it [00:11, 337.78it/s]
3603it [00:11, 335.22it/s]
3638it [00:11, 332.29it/s]
3672it [00:11, 333.50it/s]
3706it [00:11, 335.30it/s]
3740it [00:11, 331.51it/s]
3777it [00:11, 341.52it/s]
3812it [00:11, 337.33it/s]
3851it [00:11, 350.53it/s]
3888it [00:11, 355.21it/s]
3924it [00:12, 348.51it/s]
3960it [00:12, 350.64it/s]
3999it [00:12, 359.38it/s]
4039it [00:12, 370.73it/s]
4077it [00:12, 369.86it/s]
4115it [00:12, 348.12it/s]
4154it [00:12, 358.03it/s]
4191it [00:12, 347.82it/s]
4227it [00:12, 335.01it/s]
4262it [00:13, 334.36it/s]
4296it [00:13, 334.54it/s]
4334it [00:13, 346.58it/s]
4369it [00:13, 344.20it/s]
4405it [00:13, 343.47it/s]
4442it [00:13, 350.21it/s]
4478it [00:13, 350.67it/s]
4514it [00:13, 333.89it/s]
4548it [00:13, 334.21it/s]
4585it [00:13, 343.55it/s]
4620it [00:14, 342.19it/s]
4655it [00:14, 331.43it/s]
4692it [00:14, 340.31it/s]
4727it [00:14, 334.79it/s]
4764it [00:14, 343.73it/s]
4799it [00:14, 334.73it/s]
4833it [00:14, 325.00it/s]
4872it [00:14, 343.19it/s]
4908it [00:14, 346.18it/s]
4943it [00:15, 344.96it/s]
4978it [00:15, 337.92it/s]
5016it [00:15, 348.64it/s]
5051it [00:15, 345.53it/s]
5086it [00:15, 327.73it/s]
5120it [00:15, 328.61it/s]
5157it [00:15, 340.30it/s]
5192it [00:15, 333.62it/s]
5226it [00:15, 317.76it/s]
5261it [00:15, 323.94it/s]
5296it [00:16, 327.49it/s]
5331it [00:16, 333.32it/s]
5365it [00:16, 322.98it/s]
5402it [00:16, 335.65it/s]
5440it [00:16, 347.71it/s]
5475it [00:16, 312.58it/s]
5507it [00:16, 311.85it/s]
5539it [00:16, 313.56it/s]
5574it [00:16, 323.58it/s]
5609it [00:17, 326.35it/s]
5643it [00:17, 327.83it/s]
5677it [00:17, 330.20it/s]
5715it [00:17, 342.67it/s]
5750it [00:17, 340.83it/s]
5786it [00:17, 341.45it/s]
5821it [00:17, 339.36it/s]
5855it [00:17, 330.26it/s]
5889it [00:17, 318.88it/s]
5926it [00:18, 331.97it/s]
5961it [00:18, 336.96it/s]
5997it [00:18, 343.17it/s]
6032it [00:18, 343.56it/s]
6069it [00:18, 348.93it/s]
6104it [00:18, 344.59it/s]
6139it [00:18, 337.95it/s]
6173it [00:18, 333.24it/s]
6207it [00:18, 332.31it/s]
6241it [00:18, 330.08it/s]
6275it [00:19, 328.32it/s]
6317it [00:19, 352.31it/s]
6353it [00:19, 188.33it/s]
6385it [00:19, 212.12it/s]
6414it [00:19, 227.68it/s]
6448it [00:19, 253.13it/s]
6479it [00:19, 246.94it/s]
6512it [00:20, 267.17it/s]
6542it [00:20, 273.56it/s]
6576it [00:20, 291.30it/s]
6615it [00:20, 317.49it/s]
6652it [00:20, 331.04it/s]
6687it [00:20, 326.74it/s]
6724it [00:20, 337.76it/s]
6759it [00:20, 325.39it/s]
6796it [00:20, 337.28it/s]
6831it [00:21, 335.90it/s]
6865it [00:21, 323.39it/s]
6899it [00:21, 326.62it/s]
6932it [00:21, 326.84it/s]
6968it [00:21, 332.70it/s]
7002it [00:21, 323.10it/s]
7035it [00:21, 317.80it/s]
7071it [00:21, 326.42it/s]
7112it [00:21, 349.93it/s]
7148it [00:21, 336.43it/s]
7188it [00:22, 351.03it/s]
7224it [00:22, 324.98it/s]
7261it [00:22, 336.74it/s]
7300it [00:22, 350.27it/s]
7336it [00:22, 349.52it/s]
7372it [00:22, 342.79it/s]
7409it [00:22, 348.16it/s]
7444it [00:22, 334.01it/s]
7478it [00:22, 331.14it/s]
7512it [00:23, 328.25it/s]
7548it [00:23, 333.82it/s]
7584it [00:23, 340.64it/s]
7619it [00:23, 331.33it/s]
7654it [00:23, 336.00it/s]
7688it [00:23, 322.90it/s]
7721it [00:23, 321.40it/s]
7758it [00:23, 331.59it/s]
7794it [00:23, 337.67it/s]
7829it [00:24, 340.99it/s]
7864it [00:24, 322.71it/s]
7897it [00:24, 323.34it/s]
7930it [00:24, 315.32it/s]
7967it [00:24, 330.14it/s]
8001it [00:24, 323.23it/s]
8038it [00:24, 335.31it/s]
8074it [00:24, 340.41it/s]
8109it [00:24, 331.90it/s]
8143it [00:24, 316.17it/s]
8178it [00:25, 324.55it/s]
8211it [00:25, 315.16it/s]
8244it [00:25, 318.52it/s]
8280it [00:25, 328.57it/s]
8317it [00:25, 339.84it/s]
8352it [00:25, 339.96it/s]
8390it [00:25, 349.82it/s]
8426it [00:25, 337.67it/s]
8460it [00:25, 319.29it/s]
8496it [00:26, 328.66it/s]
8533it [00:26, 340.06it/s]
8568it [00:26, 334.12it/s]
8602it [00:26, 334.68it/s]
8636it [00:26, 335.18it/s]
8670it [00:26, 327.61it/s]
8705it [00:26, 332.25it/s]
8739it [00:26, 325.69it/s]
8772it [00:26, 315.01it/s]
8805it [00:26, 317.88it/s]
8843it [00:27, 335.01it/s]
8877it [00:27, 325.40it/s]
8911it [00:27, 328.22it/s]
8949it [00:27, 342.44it/s]
8985it [00:27, 346.07it/s]
9022it [00:27, 351.20it/s]
9058it [00:27, 347.11it/s]
9095it [00:27, 350.69it/s]
9131it [00:27, 337.36it/s]
9165it [00:28, 328.23it/s]
9199it [00:28, 330.09it/s]
9236it [00:28, 340.60it/s]
9271it [00:28, 336.32it/s]
9305it [00:28, 321.03it/s]
9339it [00:28, 323.90it/s]
9378it [00:28, 342.32it/s]
9414it [00:28, 345.14it/s]
9452it [00:28, 353.95it/s]
9488it [00:28, 343.50it/s]
9523it [00:29, 341.60it/s]
9562it [00:29, 351.72it/s]
9598it [00:29, 352.04it/s]
9634it [00:29, 346.07it/s]
9669it [00:29, 337.18it/s]
9705it [00:29, 341.85it/s]
9740it [00:29, 320.56it/s]
9773it [00:29, 311.23it/s]
9807it [00:29, 318.92it/s]
9842it [00:30, 325.92it/s]
9875it [00:30, 322.98it/s]
9912it [00:30, 335.55it/s]
9946it [00:30, 333.64it/s]
9983it [00:30, 336.76it/s]
10020it [00:30, 165.05it/s]
10053it [00:31, 192.14it/s]
10091it [00:31, 227.67it/s]
10127it [00:31, 255.26it/s]
10165it [00:31, 283.77it/s]
10203it [00:31, 307.60it/s]
10239it [00:31, 314.75it/s]
10281it [00:31, 342.27it/s]
10319it [00:31, 351.87it/s]
10356it [00:31, 345.35it/s]
10396it [00:31, 358.13it/s]
10433it [00:32, 354.74it/s]
10470it [00:32, 335.88it/s]
10507it [00:32, 343.42it/s]
10542it [00:32, 344.35it/s]
10577it [00:32, 345.60it/s]
10612it [00:32, 343.81it/s]
10652it [00:32, 355.96it/s]
10688it [00:32, 343.63it/s]
10723it [00:32, 329.68it/s]
10757it [00:33, 317.55it/s]
10792it [00:33, 323.72it/s]
10830it [00:33, 339.56it/s]
10865it [00:33, 329.50it/s]
10899it [00:33, 324.06it/s]
10940it [00:33, 346.88it/s]
10975it [00:33, 345.79it/s]
11010it [00:33, 334.86it/s]
11047it [00:33, 342.54it/s]
11084it [00:34, 349.28it/s]
11120it [00:34, 349.47it/s]
11156it [00:34, 343.41it/s]
11191it [00:34, 329.13it/s]
11225it [00:34, 326.77it/s]
11263it [00:34, 338.31it/s]
11297it [00:34, 333.86it/s]
11331it [00:34, 326.34it/s]
11364it [00:34, 314.13it/s]
11396it [00:34, 312.02it/s]
11429it [00:35, 316.99it/s]
11463it [00:35, 323.25it/s]
11496it [00:35, 316.22it/s]
11532it [00:35, 324.78it/s]
11565it [00:35, 316.14it/s]
11599it [00:35, 321.84it/s]
11635it [00:35, 332.33it/s]
11669it [00:35, 333.77it/s]
11705it [00:35, 337.45it/s]
11739it [00:36, 326.39it/s]
11775it [00:36, 335.66it/s]
11814it [00:36, 348.30it/s]
11849it [00:36, 318.75it/s]
11882it [00:36, 314.54it/s]
11924it [00:36, 343.11it/s]
11959it [00:36, 341.55it/s]
11994it [00:36, 343.53it/s]
12035it [00:36, 359.73it/s]
12072it [00:37, 357.17it/s]
12108it [00:37, 349.87it/s]
12144it [00:37, 327.70it/s]
12184it [00:37, 347.26it/s]
12220it [00:37, 340.24it/s]
12255it [00:37, 326.87it/s]
12288it [00:37, 313.46it/s]
12324it [00:37, 324.22it/s]
12357it [00:37, 317.56it/s]
12392it [00:37, 325.13it/s]
12425it [00:38, 323.90it/s]
12462it [00:38, 335.23it/s]
12496it [00:38, 330.94it/s]
12530it [00:38, 327.40it/s]
12563it [00:38, 317.07it/s]
12595it [00:38, 311.11it/s]
12627it [00:38, 302.33it/s]
12663it [00:38, 316.16it/s]
12697it [00:38, 321.98it/s]
12730it [00:39, 322.39it/s]
12766it [00:39, 332.70it/s]
12800it [00:39, 334.53it/s]
12834it [00:39, 328.76it/s]
12867it [00:39, 308.47it/s]
12906it [00:39, 330.33it/s]
12940it [00:39, 328.19it/s]
12974it [00:39, 318.31it/s]
13008it [00:39, 322.05it/s]
13041it [00:40, 295.34it/s]
13074it [00:40, 304.04it/s]
13111it [00:40, 319.66it/s]
13145it [00:40, 325.00it/s]
13178it [00:40, 321.50it/s]
13211it [00:40, 323.08it/s]
13244it [00:40, 316.80it/s]
13279it [00:40, 322.45it/s]
13314it [00:40, 328.90it/s]
13350it [00:40, 337.25it/s]
13384it [00:41, 337.39it/s]
13418it [00:41, 329.48it/s]
13452it [00:41, 320.18it/s]
13486it [00:41, 325.25it/s]
13520it [00:41, 329.48it/s]
13554it [00:41, 325.19it/s]
13589it [00:41, 328.86it/s]
13624it [00:41, 333.49it/s]
13658it [00:41, 322.94it/s]
13692it [00:42, 326.03it/s]
13727it [00:42, 328.88it/s]
13761it [00:42, 331.43it/s]
13795it [00:42, 333.00it/s]
13830it [00:42, 334.62it/s]
13865it [00:42, 337.50it/s]
13900it [00:42, 337.78it/s]
13938it [00:42, 347.59it/s]
13973it [00:42, 344.57it/s]
14008it [00:42, 337.57it/s]
14042it [00:43, 335.38it/s]
14078it [00:43, 342.28it/s]
14113it [00:43, 334.74it/s]
14151it [00:43, 347.67it/s]
14186it [00:43, 339.36it/s]
14222it [00:43, 344.05it/s]
14257it [00:43, 343.19it/s]
14292it [00:43, 342.64it/s]
14327it [00:43, 343.08it/s]
14362it [00:43, 337.00it/s]
14396it [00:44, 336.05it/s]
14431it [00:44, 339.06it/s]
14465it [00:44, 324.88it/s]
14498it [00:44, 319.96it/s]
14540it [00:44, 345.41it/s]
14554it [00:44, 326.48it/s]

0it [00:00, ?it/s]
25it [00:00, 45.21it/s]
61it [00:00, 109.47it/s]
95it [00:00, 161.42it/s]
127it [00:00, 198.99it/s]
163it [00:00, 240.23it/s]
195it [00:01, 259.85it/s]
228it [00:01, 277.41it/s]
260it [00:01, 287.16it/s]
292it [00:01, 294.41it/s]
330it [00:01, 318.45it/s]
365it [00:01, 325.63it/s]
401it [00:01, 332.96it/s]
436it [00:01, 334.39it/s]
470it [00:01, 331.19it/s]
504it [00:01, 326.77it/s]
538it [00:02, 329.97it/s]
572it [00:02, 319.77it/s]
608it [00:02, 329.85it/s]
645it [00:02, 341.44it/s]
680it [00:02, 332.41it/s]
719it [00:02, 348.17it/s]
758it [00:02, 356.65it/s]
794it [00:02, 357.09it/s]
830it [00:02, 345.06it/s]
865it [00:03, 337.24it/s]
899it [00:03, 337.12it/s]
933it [00:03, 326.30it/s]
970it [00:03, 336.33it/s]
1004it [00:03, 318.11it/s]
1040it [00:03, 326.82it/s]
1077it [00:03, 337.35it/s]
1112it [00:03, 338.12it/s]
1147it [00:03, 340.64it/s]
1185it [00:03, 348.97it/s]
1220it [00:04, 344.10it/s]
1255it [00:04, 330.71it/s]
1289it [00:04, 332.27it/s]
1328it [00:04, 348.45it/s]
1363it [00:04, 332.50it/s]
1397it [00:04, 332.41it/s]
1431it [00:04, 334.08it/s]
1465it [00:04, 323.73it/s]
1478it [00:04, 301.62it/s]

0it [00:00, ?it/s]
33it [00:00, 328.18it/s]
66it [00:00, 323.31it/s]
99it [00:00, 301.92it/s]
130it [00:00, 292.71it/s]
162it [00:00, 299.26it/s]
193it [00:00, 302.25it/s]
238it [00:00, 347.58it/s]
278it [00:00, 363.77it/s]
317it [00:00, 371.22it/s]
355it [00:01, 353.52it/s]
391it [00:01, 332.26it/s]
416it [00:01, 329.95it/s]
Skipped:
{'total_sents': 16448}

Total: 0
Using model bloom-1b1-intermediate-global_step100000...
Processing UD_French...

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 42/16448 [00:00<00:39, 415.93it/s]
  1%|          | 86/16448 [00:00<00:39, 413.89it/s]
  1%|          | 128/16448 [00:00<00:40, 403.22it/s]
  1%|          | 171/16448 [00:00<00:40, 403.89it/s]
  1%|▏         | 215/16448 [00:00<00:39, 413.17it/s]
  2%|▏         | 257/16448 [00:00<00:39, 410.32it/s]
  2%|▏         | 301/16448 [00:00<00:38, 418.54it/s]
  2%|▏         | 347/16448 [00:00<00:37, 430.14it/s]
  2%|▏         | 394/16448 [00:00<00:36, 441.62it/s]
  3%|▎         | 439/16448 [00:01<00:37, 430.21it/s]
  3%|▎         | 486/16448 [00:01<00:36, 440.12it/s]
  3%|▎         | 531/16448 [00:01<00:36, 436.40it/s]
  4%|▎         | 576/16448 [00:01<00:36, 438.81it/s]
  4%|▍         | 620/16448 [00:01<00:36, 438.41it/s]
  4%|▍         | 664/16448 [00:01<00:36, 433.10it/s]
  4%|▍         | 713/16448 [00:01<00:35, 448.60it/s]
  5%|▍         | 758/16448 [00:01<00:35, 441.81it/s]
  5%|▍         | 803/16448 [00:01<00:35, 442.10it/s]
  5%|▌         | 851/16448 [00:01<00:34, 451.36it/s]
  5%|▌         | 897/16448 [00:02<00:35, 441.66it/s]
  6%|▌         | 943/16448 [00:02<00:34, 445.76it/s]
  6%|▌         | 988/16448 [00:02<00:35, 433.69it/s]
  6%|▋         | 1033/16448 [00:02<00:35, 438.20it/s]
  7%|▋         | 1080/16448 [00:02<00:34, 440.29it/s]
  7%|▋         | 1125/16448 [00:02<00:35, 431.56it/s]
  7%|▋         | 1174/16448 [00:02<00:34, 447.30it/s]
  7%|▋         | 1220/16448 [00:02<00:33, 449.96it/s]
  8%|▊         | 1266/16448 [00:02<00:33, 451.20it/s]
  8%|▊         | 1316/16448 [00:03<00:32, 462.35it/s]
  8%|▊         | 1364/16448 [00:03<00:32, 463.09it/s]
  9%|▊         | 1411/16448 [00:03<00:32, 458.12it/s]
  9%|▉         | 1457/16448 [00:03<00:32, 457.60it/s]
  9%|▉         | 1503/16448 [00:03<00:32, 458.27it/s]
  9%|▉         | 1549/16448 [00:03<00:33, 444.15it/s]
 10%|▉         | 1594/16448 [00:03<00:34, 429.54it/s]
 10%|▉         | 1639/16448 [00:03<00:34, 433.28it/s]
 10%|█         | 1684/16448 [00:03<00:33, 437.43it/s]
 11%|█         | 1730/16448 [00:03<00:33, 443.99it/s]
 11%|█         | 1775/16448 [00:04<00:33, 443.94it/s]
 11%|█         | 1820/16448 [00:04<00:32, 444.69it/s]
 11%|█▏        | 1865/16448 [00:04<00:33, 437.33it/s]
 12%|█▏        | 1911/16448 [00:04<00:32, 442.83it/s]
 12%|█▏        | 1960/16448 [00:04<00:31, 455.71it/s]
 12%|█▏        | 2008/16448 [00:04<00:31, 453.63it/s]
 12%|█▏        | 2054/16448 [00:04<00:33, 433.02it/s]
 13%|█▎        | 2102/16448 [00:04<00:32, 446.06it/s]
 13%|█▎        | 2150/16448 [00:04<00:31, 453.39it/s]
 13%|█▎        | 2196/16448 [00:04<00:32, 440.75it/s]
 14%|█▎        | 2241/16448 [00:05<00:32, 439.76it/s]
 14%|█▍        | 2286/16448 [00:05<00:32, 439.29it/s]
 14%|█▍        | 2331/16448 [00:05<00:32, 436.69it/s]
 14%|█▍        | 2375/16448 [00:05<00:32, 436.85it/s]
 15%|█▍        | 2419/16448 [00:05<00:32, 436.14it/s]
 15%|█▍        | 2463/16448 [00:05<00:32, 435.46it/s]
 15%|█▌        | 2508/16448 [00:05<00:31, 437.42it/s]
 16%|█▌        | 2552/16448 [00:05<00:32, 422.80it/s]
 16%|█▌        | 2598/16448 [00:05<00:31, 433.12it/s]
 16%|█▌        | 2643/16448 [00:06<00:31, 436.44it/s]
 16%|█▋        | 2689/16448 [00:06<00:31, 442.84it/s]
 17%|█▋        | 2734/16448 [00:06<00:32, 428.29it/s]
 17%|█▋        | 2784/16448 [00:06<00:31, 440.37it/s]
 17%|█▋        | 2831/16448 [00:06<00:30, 448.31it/s]
 17%|█▋        | 2876/16448 [00:06<00:31, 430.45it/s]
 18%|█▊        | 2920/16448 [00:06<00:32, 411.24it/s]
 18%|█▊        | 2963/16448 [00:06<00:32, 414.97it/s]
 18%|█▊        | 3009/16448 [00:06<00:31, 426.00it/s]
 19%|█▊        | 3055/16448 [00:06<00:30, 434.21it/s]
 19%|█▉        | 3102/16448 [00:07<00:30, 442.52it/s]
 19%|█▉        | 3147/16448 [00:07<00:30, 443.26it/s]
 19%|█▉        | 3195/16448 [00:07<00:29, 453.90it/s]
 20%|█▉        | 3244/16448 [00:07<00:28, 458.13it/s]
 20%|██        | 3290/16448 [00:07<00:29, 449.79it/s]
 20%|██        | 3336/16448 [00:07<00:29, 443.89it/s]
 21%|██        | 3387/16448 [00:07<00:28, 462.13it/s]
 21%|██        | 3434/16448 [00:07<00:28, 451.64it/s]
 21%|██        | 3485/16448 [00:07<00:27, 465.39it/s]
 21%|██▏       | 3532/16448 [00:08<00:27, 464.22it/s]
 22%|██▏       | 3579/16448 [00:08<00:28, 453.73it/s]
 22%|██▏       | 3625/16448 [00:08<00:29, 442.10it/s]
 22%|██▏       | 3671/16448 [00:08<00:28, 447.05it/s]
 23%|██▎       | 3716/16448 [00:08<00:29, 436.02it/s]
 23%|██▎       | 3762/16448 [00:08<00:28, 442.62it/s]
 23%|██▎       | 3808/16448 [00:08<00:28, 447.34it/s]
 23%|██▎       | 3858/16448 [00:08<00:27, 460.45it/s]
 24%|██▎       | 3905/16448 [00:08<00:27, 453.12it/s]
 24%|██▍       | 3951/16448 [00:08<00:27, 450.44it/s]
 24%|██▍       | 4002/16448 [00:09<00:26, 465.83it/s]
 25%|██▍       | 4054/16448 [00:09<00:25, 477.07it/s]
 25%|██▍       | 4102/16448 [00:09<00:26, 473.00it/s]
 25%|██▌       | 4152/16448 [00:09<00:25, 479.65it/s]
 26%|██▌       | 4200/16448 [00:09<00:26, 467.79it/s]
 26%|██▌       | 4247/16448 [00:09<00:26, 454.12it/s]
 26%|██▌       | 4293/16448 [00:09<00:27, 446.83it/s]
 26%|██▋       | 4343/16448 [00:09<00:26, 461.12it/s]
 27%|██▋       | 4390/16448 [00:09<00:26, 461.60it/s]
 27%|██▋       | 4437/16448 [00:09<00:25, 463.10it/s]
 27%|██▋       | 4485/16448 [00:10<00:25, 463.68it/s]
 28%|██▊       | 4532/16448 [00:10<00:26, 449.27it/s]
 28%|██▊       | 4580/16448 [00:10<00:26, 455.75it/s]
 28%|██▊       | 4626/16448 [00:10<00:26, 448.66it/s]
 28%|██▊       | 4672/16448 [00:10<00:26, 448.25it/s]
 29%|██▊       | 4717/16448 [00:10<00:26, 447.62it/s]
 29%|██▉       | 4762/16448 [00:10<00:26, 446.73it/s]
 29%|██▉       | 4807/16448 [00:10<00:27, 427.75it/s]
 30%|██▉       | 4856/16448 [00:10<00:26, 444.23it/s]
 30%|██▉       | 4904/16448 [00:11<00:25, 452.37it/s]
 30%|███       | 4951/16448 [00:11<00:25, 453.49it/s]
 30%|███       | 4997/16448 [00:11<00:25, 448.77it/s]
 31%|███       | 5043/16448 [00:11<00:25, 447.80it/s]
 31%|███       | 5088/16448 [00:11<00:26, 432.72it/s]
 31%|███       | 5136/16448 [00:11<00:25, 444.26it/s]
 31%|███▏      | 5181/16448 [00:11<00:25, 445.51it/s]
 32%|███▏      | 5226/16448 [00:11<00:26, 425.14it/s]
 32%|███▏      | 5271/16448 [00:11<00:25, 431.35it/s]
 32%|███▏      | 5320/16448 [00:11<00:24, 445.50it/s]
 33%|███▎      | 5365/16448 [00:12<00:25, 428.15it/s]
 33%|███▎      | 5414/16448 [00:12<00:24, 443.42it/s]
 33%|███▎      | 5459/16448 [00:12<00:25, 433.78it/s]
 33%|███▎      | 5503/16448 [00:12<00:26, 415.64it/s]
 34%|███▎      | 5546/16448 [00:12<00:26, 418.40it/s]
 34%|███▍      | 5596/16448 [00:12<00:24, 440.87it/s]
 34%|███▍      | 5641/16448 [00:12<00:25, 431.33it/s]
 35%|███▍      | 5686/16448 [00:12<00:24, 435.39it/s]
 35%|███▍      | 5732/16448 [00:12<00:24, 440.48it/s]
 35%|███▌      | 5781/16448 [00:13<00:23, 451.11it/s]
 35%|███▌      | 5828/16448 [00:13<00:23, 455.55it/s]
 36%|███▌      | 5874/16448 [00:13<00:24, 427.87it/s]
 36%|███▌      | 5919/16448 [00:13<00:24, 433.99it/s]
 36%|███▋      | 5967/16448 [00:13<00:23, 445.09it/s]
 37%|███▋      | 6017/16448 [00:13<00:22, 458.58it/s]
 37%|███▋      | 6064/16448 [00:13<00:23, 448.26it/s]
 37%|███▋      | 6110/16448 [00:13<00:23, 441.60it/s]
 37%|███▋      | 6155/16448 [00:13<00:23, 435.39it/s]
 38%|███▊      | 6199/16448 [00:14<00:23, 433.35it/s]
 38%|███▊      | 6243/16448 [00:14<00:23, 427.31it/s]
 38%|███▊      | 6290/16448 [00:14<00:23, 438.80it/s]
 39%|███▊      | 6341/16448 [00:14<00:22, 458.26it/s]
 39%|███▉      | 6387/16448 [00:14<00:22, 448.71it/s]
 39%|███▉      | 6432/16448 [00:14<00:23, 429.32it/s]
 39%|███▉      | 6476/16448 [00:14<00:24, 401.06it/s]
 40%|███▉      | 6519/16448 [00:14<00:24, 408.62it/s]
 40%|███▉      | 6562/16448 [00:14<00:23, 412.77it/s]
 40%|████      | 6612/16448 [00:14<00:22, 436.89it/s]
 41%|████      | 6662/16448 [00:15<00:21, 453.41it/s]
 41%|████      | 6708/16448 [00:15<00:21, 448.46it/s]
 41%|████      | 6754/16448 [00:15<00:22, 438.24it/s]
 41%|████▏     | 6802/16448 [00:15<00:21, 449.81it/s]
 42%|████▏     | 6848/16448 [00:15<00:22, 434.06it/s]
 42%|████▏     | 6892/16448 [00:15<00:22, 429.55it/s]
 42%|████▏     | 6936/16448 [00:15<00:22, 432.19it/s]
 42%|████▏     | 6980/16448 [00:15<00:21, 432.96it/s]
 43%|████▎     | 7024/16448 [00:15<00:22, 419.82it/s]
 43%|████▎     | 7070/16448 [00:16<00:21, 427.87it/s]
 43%|████▎     | 7117/16448 [00:16<00:21, 437.91it/s]
 44%|████▎     | 7163/16448 [00:16<00:20, 444.19it/s]
 44%|████▍     | 7208/16448 [00:16<00:21, 437.99it/s]
 44%|████▍     | 7254/16448 [00:16<00:20, 442.54it/s]
 44%|████▍     | 7304/16448 [00:16<00:19, 457.20it/s]
 45%|████▍     | 7350/16448 [00:16<00:20, 444.43it/s]
 45%|████▍     | 7395/16448 [00:16<00:20, 444.76it/s]
 45%|████▌     | 7440/16448 [00:16<00:20, 434.79it/s]
 46%|████▌     | 7484/16448 [00:16<00:20, 427.96it/s]
 46%|████▌     | 7528/16448 [00:17<00:20, 428.37it/s]
 46%|████▌     | 7574/16448 [00:17<00:20, 436.18it/s]
 46%|████▋     | 7618/16448 [00:17<00:20, 431.16it/s]
 47%|████▋     | 7662/16448 [00:17<00:20, 430.50it/s]
 47%|████▋     | 7706/16448 [00:17<00:21, 413.73it/s]
 47%|████▋     | 7751/16448 [00:17<00:20, 422.19it/s]
 47%|████▋     | 7799/16448 [00:17<00:19, 438.41it/s]
