now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 274.67it/s]
56it [00:00, 263.91it/s]
86it [00:00, 276.05it/s]
119it [00:00, 294.05it/s]
150it [00:00, 295.14it/s]
9573it [00:30, 289.81it/s]
9609it [00:31, 308.02it/s]
9642it [00:31, 300.04it/s]
9675it [00:31, 305.50it/s]
9709it [00:31, 311.86it/s]
9741it [00:31, 312.88it/s]
9773it [00:31, 311.07it/s]
9805it [00:31, 312.40it/s]
9840it [00:31, 321.93it/s]
9876it [00:31, 327.57it/s]
9909it [00:31, 324.10it/s]
9945it [00:32, 333.03it/s]
9979it [00:32, 329.32it/s]
10012it [00:32, 326.94it/s]
10045it [00:32, 320.28it/s]
10078it [00:32, 311.53it/s]
10110it [00:32, 310.52it/s]
10142it [00:32, 300.47it/s]
10173it [00:32, 295.65it/s]
10205it [00:32, 299.18it/s]
10235it [00:33, 295.70it/s]
10272it [00:33, 315.47it/s]
10306it [00:33, 322.34it/s]
10340it [00:33, 325.17it/s]
10373it [00:33, 317.05it/s]
10412it [00:33, 335.26it/s]
10446it [00:33, 314.18it/s]
10478it [00:33, 314.83it/s]
10511it [00:33, 314.68it/s]
10544it [00:33, 317.74it/s]
10580it [00:34, 329.08it/s]
10614it [00:34, 323.44it/s]
10647it [00:34, 319.52it/s]
10680it [00:34, 305.54it/s]
10715it [00:34, 317.52it/s]
10747it [00:34, 316.78it/s]
10779it [00:34, 313.84it/s]
10812it [00:34, 315.84it/s]
10848it [00:34, 327.70it/s]
10881it [00:35, 311.18it/s]
10913it [00:35, 302.81it/s]
10949it [00:35, 315.05it/s]
10981it [00:35, 306.40it/s]
11014it [00:35, 310.44it/s]
11046it [00:35, 312.00it/s]
11085it [00:35, 333.86it/s]
11121it [00:35, 340.50it/s]
11156it [00:35, 332.89it/s]
11190it [00:35, 325.73it/s]
11223it [00:36, 310.62it/s]
11255it [00:36, 301.64it/s]
11287it [00:36, 303.24it/s]
11318it [00:36, 301.00it/s]
11349it [00:36, 297.38it/s]
11379it [00:36, 293.63it/s]
11409it [00:36, 295.30it/s]
11440it [00:36, 298.26it/s]
11480it [00:36, 326.20it/s]
11513it [00:37, 320.23it/s]
11546it [00:37, 314.20it/s]
11578it [00:37, 305.20it/s]
11610it [00:37, 308.42it/s]
11644it [00:37, 316.03it/s]
11676it [00:37, 315.75it/s]
11708it [00:37, 309.43it/s]
11742it [00:37, 316.98it/s]
11777it [00:37, 321.42it/s]
11810it [00:38, 309.18it/s]
11844it [00:38, 317.74it/s]
11876it [00:38, 316.10it/s]
11910it [00:38, 321.17it/s]
11944it [00:38, 325.63it/s]
11979it [00:38, 332.36it/s]
12013it [00:38, 321.93it/s]
12046it [00:38, 323.38it/s]
12079it [00:38, 315.70it/s]
12112it [00:38, 319.66it/s]
12146it [00:39, 320.27it/s]
12184it [00:39, 337.28it/s]
12218it [00:39, 314.82it/s]
12252it [00:39, 320.62it/s]
12285it [00:39, 301.55it/s]
12318it [00:39, 307.97it/s]
12352it [00:39, 315.33it/s]
12388it [00:39, 326.76it/s]
12424it [00:39, 334.92it/s]
12458it [00:40, 328.69it/s]
12492it [00:40, 329.46it/s]
12527it [00:40, 335.14it/s]
12563it [00:40, 339.31it/s]
12597it [00:40, 323.80it/s]
12632it [00:40, 330.73it/s]
12666it [00:40, 325.83it/s]
12706it [00:40, 343.00it/s]
12741it [00:40, 325.13it/s]
12774it [00:40, 321.35it/s]
12809it [00:41, 326.97it/s]
12842it [00:41, 326.56it/s]
12878it [00:41, 333.92it/s]
12913it [00:41, 338.13it/s]
12947it [00:41, 324.43it/s]
12984it [00:41, 336.49it/s]
13018it [00:41, 328.58it/s]
13051it [00:41, 325.58it/s]
13084it [00:41, 310.71it/s]
13118it [00:42, 318.40it/s]
13151it [00:42, 310.36it/s]
13185it [00:42, 314.96it/s]
13217it [00:42, 311.79it/s]
13250it [00:42, 316.53it/s]
13283it [00:42, 319.90it/s]
13316it [00:42, 320.81it/s]
13352it [00:42, 331.03it/s]
13393it [00:42, 351.16it/s]
13431it [00:42, 353.90it/s]
13467it [00:43, 355.16it/s]
13503it [00:43, 340.65it/s]
13538it [00:43, 135.44it/s]
13567it [00:43, 156.56it/s]
13601it [00:44, 186.53it/s]
13634it [00:44, 211.90it/s]
13668it [00:44, 238.85it/s]
13701it [00:44, 259.07it/s]
13733it [00:44, 273.14it/s]
13765it [00:44, 276.97it/s]
13796it [00:44, 285.06it/s]
13828it [00:44, 294.03it/s]
13859it [00:44, 297.03it/s]
13890it [00:44, 291.76it/s]
13920it [00:45, 293.23it/s]
13953it [00:45, 300.77it/s]
13984it [00:45, 299.40it/s]
14016it [00:45, 303.31it/s]
14048it [00:45, 307.88it/s]
14082it [00:45, 316.74it/s]
14114it [00:45, 316.17it/s]
14153it [00:45, 337.66it/s]
14187it [00:45, 304.61it/s]
14187it [00:45, 308.95it/s]

0it [00:00, ?it/s]
37it [00:00, 366.77it/s]
74it [00:00, 331.63it/s]
108it [00:00, 323.40it/s]
141it [00:00, 316.31it/s]
174it [00:00, 316.18it/s]
206it [00:00, 315.76it/s]
240it [00:00, 323.30it/s]
273it [00:00, 323.37it/s]
309it [00:00, 332.78it/s]
343it [00:01, 320.10it/s]
377it [00:01, 323.14it/s]
410it [00:01, 320.18it/s]
443it [00:01, 307.12it/s]
476it [00:01, 312.66it/s]
512it [00:01, 322.57it/s]
545it [00:01, 315.63it/s]
580it [00:01, 324.80it/s]
613it [00:01, 325.50it/s]
646it [00:02, 322.75it/s]
682it [00:02, 328.67it/s]
715it [00:02, 319.97it/s]
748it [00:02, 318.15it/s]
780it [00:02, 294.57it/s]
811it [00:02, 298.23it/s]
844it [00:02, 306.30it/s]
875it [00:02, 302.75it/s]
906it [00:02, 301.99it/s]
939it [00:02, 307.66it/s]
972it [00:03, 310.82it/s]
1008it [00:03, 320.41it/s]
1044it [00:03, 330.47it/s]
1080it [00:03, 333.92it/s]
1114it [00:03, 333.22it/s]
1153it [00:03, 345.02it/s]
1188it [00:03, 335.35it/s]
1222it [00:03, 330.58it/s]
1256it [00:03, 325.52it/s]
1289it [00:04, 320.31it/s]
1322it [00:04, 317.96it/s]
1354it [00:04, 304.03it/s]
1389it [00:04, 314.81it/s]
1400it [00:04, 318.79it/s]

0it [00:00, ?it/s]
34it [00:00, 338.77it/s]
68it [00:00, 322.32it/s]
101it [00:00, 317.76it/s]
133it [00:00, 308.46it/s]
164it [00:00, 307.33it/s]
195it [00:00, 301.33it/s]
226it [00:00, 301.79it/s]
257it [00:00, 274.46it/s]
285it [00:00, 263.17it/s]
312it [00:01, 253.04it/s]
339it [00:01, 255.10it/s]
372it [00:01, 275.57it/s]
419it [00:01, 330.62it/s]
426it [00:01, 299.56it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step200000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 37/16013 [00:00<00:44, 358.37it/s]
  0%|          | 76/16013 [00:00<00:43, 369.49it/s]
  1%|          | 119/16013 [00:00<00:40, 394.63it/s]
  1%|          | 162/16013 [00:00<00:39, 402.70it/s]
  1%|▏         | 203/16013 [00:00<00:39, 395.63it/s]
  2%|▏         | 243/16013 [00:00<00:40, 387.44it/s]
  2%|▏         | 287/16013 [00:00<00:39, 401.51it/s]
  2%|▏         | 330/16013 [00:00<00:38, 404.68it/s]
  2%|▏         | 371/16013 [00:00<00:40, 390.96it/s]
  3%|▎         | 411/16013 [00:01<00:40, 387.65it/s]
  3%|▎         | 452/16013 [00:01<00:39, 390.51it/s]
  3%|▎         | 495/16013 [00:01<00:38, 399.79it/s]
  3%|▎         | 540/16013 [00:01<00:37, 413.63it/s]
  4%|▎         | 591/16013 [00:01<00:35, 440.46it/s]
  4%|▍         | 636/16013 [00:01<00:35, 434.94it/s]
  4%|▍         | 681/16013 [00:01<00:35, 436.67it/s]
  5%|▍         | 728/16013 [00:01<00:34, 442.78it/s]
  5%|▍         | 773/16013 [00:01<00:35, 423.53it/s]
  5%|▌         | 816/16013 [00:01<00:35, 424.67it/s]
  5%|▌         | 865/16013 [00:02<00:34, 441.30it/s]
  6%|▌         | 910/16013 [00:02<00:34, 438.19it/s]
  6%|▌         | 954/16013 [00:02<00:35, 420.14it/s]
  6%|▌         | 997/16013 [00:02<00:36, 406.38it/s]
  7%|▋         | 1046/16013 [00:02<00:34, 429.06it/s]
  7%|▋         | 1090/16013 [00:02<00:35, 422.61it/s]
  7%|▋         | 1136/16013 [00:02<00:34, 433.06it/s]
  7%|▋         | 1188/16013 [00:02<00:32, 455.53it/s]
  8%|▊         | 1237/16013 [00:02<00:31, 464.59it/s]
  8%|▊         | 1284/16013 [00:03<00:32, 459.69it/s]
  8%|▊         | 1331/16013 [00:03<00:33, 440.91it/s]
  9%|▊         | 1380/16013 [00:03<00:32, 454.09it/s]
  9%|▉         | 1429/16013 [00:03<00:31, 463.39it/s]
  9%|▉         | 1479/16013 [00:03<00:30, 472.75it/s]
 10%|▉         | 1527/16013 [00:03<00:31, 459.62it/s]
 10%|▉         | 1576/16013 [00:03<00:30, 467.08it/s]
 10%|█         | 1623/16013 [00:03<00:30, 465.65it/s]
 10%|█         | 1670/16013 [00:03<00:31, 461.12it/s]
 11%|█         | 1717/16013 [00:03<00:32, 446.38it/s]
 11%|█         | 1767/16013 [00:04<00:31, 459.28it/s]
 11%|█▏        | 1814/16013 [00:04<00:31, 450.53it/s]
 12%|█▏        | 1860/16013 [00:04<00:31, 447.35it/s]
 12%|█▏        | 1905/16013 [00:04<00:31, 444.28it/s]
 12%|█▏        | 1950/16013 [00:04<00:31, 440.54it/s]
 12%|█▏        | 1995/16013 [00:04<00:34, 410.54it/s]
 13%|█▎        | 2037/16013 [00:04<00:34, 409.02it/s]
 13%|█▎        | 2081/16013 [00:04<00:33, 415.65it/s]
 13%|█▎        | 2123/16013 [00:04<00:33, 409.42it/s]
 14%|█▎        | 2165/16013 [00:05<00:34, 398.24it/s]
 14%|█▍        | 2205/16013 [00:05<00:34, 397.02it/s]
 14%|█▍        | 2248/16013 [00:05<00:33, 405.90it/s]
 14%|█▍        | 2290/16013 [00:05<00:33, 409.16it/s]
 15%|█▍        | 2331/16013 [00:05<00:33, 403.17it/s]
 15%|█▍        | 2376/16013 [00:05<00:32, 415.31it/s]
 15%|█▌        | 2418/16013 [00:05<00:33, 407.54it/s]
 15%|█▌        | 2468/16013 [00:05<00:31, 433.85it/s]
 16%|█▌        | 2515/16013 [00:05<00:30, 441.80it/s]
 16%|█▌        | 2566/16013 [00:05<00:29, 459.11it/s]
 16%|█▋        | 2612/16013 [00:06<00:30, 439.13it/s]
 17%|█▋        | 2661/16013 [00:06<00:29, 452.52it/s]
 17%|█▋        | 2707/16013 [00:06<00:30, 438.48it/s]
 17%|█▋        | 2752/16013 [00:06<00:30, 428.65it/s]
 17%|█▋        | 2802/16013 [00:06<00:29, 448.39it/s]
 18%|█▊        | 2848/16013 [00:06<00:29, 439.47it/s]
 18%|█▊        | 2893/16013 [00:06<00:31, 418.59it/s]
 18%|█▊        | 2937/16013 [00:06<00:30, 424.07it/s]
 19%|█▊        | 2981/16013 [00:06<00:30, 428.26it/s]
 19%|█▉        | 3025/16013 [00:07<00:31, 417.64it/s]
 19%|█▉        | 3069/16013 [00:07<00:30, 422.28it/s]
 19%|█▉        | 3112/16013 [00:07<00:30, 416.93it/s]
 20%|█▉        | 3155/16013 [00:07<00:30, 419.42it/s]
 20%|█▉        | 3198/16013 [00:07<00:30, 417.90it/s]
 20%|██        | 3241/16013 [00:07<00:30, 420.16it/s]
 21%|██        | 3288/16013 [00:07<00:29, 431.00it/s]
 21%|██        | 3334/16013 [00:07<00:28, 439.07it/s]
 21%|██        | 3378/16013 [00:07<00:29, 432.77it/s]
 21%|██▏       | 3422/16013 [00:07<00:29, 431.58it/s]
 22%|██▏       | 3470/16013 [00:08<00:28, 443.43it/s]
 22%|██▏       | 3515/16013 [00:08<00:28, 443.18it/s]
 22%|██▏       | 3562/16013 [00:08<00:27, 449.37it/s]
 23%|██▎       | 3610/16013 [00:08<00:27, 456.05it/s]
 23%|██▎       | 3656/16013 [00:08<00:27, 455.98it/s]
 23%|██▎       | 3704/16013 [00:08<00:26, 458.75it/s]
 23%|██▎       | 3754/16013 [00:08<00:26, 468.71it/s]
 24%|██▎       | 3801/16013 [00:08<00:26, 466.12it/s]
 24%|██▍       | 3849/16013 [00:08<00:26, 462.94it/s]
 24%|██▍       | 3896/16013 [00:09<00:26, 456.68it/s]
 25%|██▍       | 3942/16013 [00:09<00:26, 454.29it/s]
 25%|██▍       | 3988/16013 [00:09<00:27, 444.68it/s]
 25%|██▌       | 4033/16013 [00:09<00:27, 435.10it/s]
 25%|██▌       | 4082/16013 [00:09<00:26, 449.85it/s]
 26%|██▌       | 4128/16013 [00:09<00:27, 429.23it/s]
 26%|██▌       | 4172/16013 [00:09<00:28, 421.32it/s]
 26%|██▋       | 4220/16013 [00:09<00:27, 436.02it/s]
 27%|██▋       | 4264/16013 [00:09<00:27, 420.54it/s]
 27%|██▋       | 4314/16013 [00:09<00:26, 442.31it/s]
 27%|██▋       | 4361/16013 [00:10<00:25, 449.25it/s]
 28%|██▊       | 4414/16013 [00:10<00:24, 472.69it/s]
 28%|██▊       | 4462/16013 [00:10<00:25, 459.46it/s]
 28%|██▊       | 4509/16013 [00:10<00:25, 453.52it/s]
 28%|██▊       | 4555/16013 [00:10<00:26, 438.67it/s]
 29%|██▊       | 4601/16013 [00:10<00:25, 442.32it/s]
 29%|██▉       | 4649/16013 [00:10<00:25, 451.64it/s]
 29%|██▉       | 4695/16013 [00:10<00:25, 444.02it/s]
 30%|██▉       | 4740/16013 [00:10<00:26, 429.89it/s]
 30%|██▉       | 4784/16013 [00:11<00:27, 406.13it/s]
 30%|███       | 4826/16013 [00:11<00:27, 408.88it/s]
 30%|███       | 4871/16013 [00:11<00:26, 420.44it/s]
 31%|███       | 4917/16013 [00:11<00:25, 431.74it/s]
 31%|███       | 4961/16013 [00:11<00:25, 428.99it/s]
 31%|███▏      | 5006/16013 [00:11<00:25, 434.85it/s]
 32%|███▏      | 5050/16013 [00:11<00:25, 434.93it/s]
 32%|███▏      | 5094/16013 [00:11<00:25, 430.60it/s]
 32%|███▏      | 5138/16013 [00:11<00:25, 427.21it/s]
 32%|███▏      | 5184/16013 [00:11<00:24, 435.06it/s]
 33%|███▎      | 5228/16013 [00:12<00:25, 429.68it/s]
 33%|███▎      | 5276/16013 [00:12<00:24, 442.59it/s]
 33%|███▎      | 5321/16013 [00:12<00:24, 432.33it/s]
 34%|███▎      | 5365/16013 [00:12<00:24, 430.60it/s]
 34%|███▍      | 5409/16013 [00:12<00:24, 424.27it/s]
 34%|███▍      | 5452/16013 [00:12<00:25, 418.29it/s]
 34%|███▍      | 5497/16013 [00:12<00:24, 426.71it/s]
 35%|███▍      | 5545/16013 [00:12<00:23, 439.89it/s]
 35%|███▍      | 5590/16013 [00:12<00:24, 429.48it/s]
 35%|███▌      | 5634/16013 [00:13<00:24, 431.68it/s]
 35%|███▌      | 5678/16013 [00:13<00:24, 423.58it/s]
 36%|███▌      | 5721/16013 [00:13<00:24, 423.76it/s]
 36%|███▌      | 5768/16013 [00:13<00:23, 435.02it/s]
 36%|███▋      | 5813/16013 [00:13<00:23, 436.42it/s]
 37%|███▋      | 5857/16013 [00:13<00:23, 427.43it/s]
 37%|███▋      | 5901/16013 [00:13<00:23, 431.07it/s]
 37%|███▋      | 5945/16013 [00:13<00:24, 416.37it/s]
 37%|███▋      | 5990/16013 [00:13<00:23, 424.59it/s]
 38%|███▊      | 6034/16013 [00:13<00:23, 427.73it/s]
 38%|███▊      | 6083/16013 [00:14<00:22, 443.24it/s]
 38%|███▊      | 6128/16013 [00:14<00:22, 440.24it/s]
 39%|███▊      | 6174/16013 [00:14<00:22, 444.23it/s]
 39%|███▉      | 6219/16013 [00:14<00:22, 435.65it/s]
 39%|███▉      | 6265/16013 [00:14<00:22, 436.17it/s]
 39%|███▉      | 6309/16013 [00:14<00:22, 437.18it/s]
 40%|███▉      | 6353/16013 [00:14<00:22, 427.70it/s]
 40%|███▉      | 6396/16013 [00:14<00:22, 421.79it/s]
 40%|████      | 6440/16013 [00:14<00:22, 425.91it/s]
 40%|████      | 6483/16013 [00:15<00:22, 417.32it/s]
 41%|████      | 6526/16013 [00:15<00:22, 417.76it/s]
 41%|████      | 6568/16013 [00:15<00:22, 416.11it/s]
 41%|████▏     | 6616/16013 [00:15<00:21, 434.61it/s]
 42%|████▏     | 6660/16013 [00:15<00:22, 421.15it/s]
 42%|████▏     | 6703/16013 [00:15<00:22, 412.89it/s]
 42%|████▏     | 6748/16013 [00:15<00:21, 423.02it/s]
 42%|████▏     | 6796/16013 [00:15<00:21, 436.36it/s]
 43%|████▎     | 6840/16013 [00:15<00:21, 428.98it/s]
 43%|████▎     | 6883/16013 [00:15<00:21, 425.78it/s]
 43%|████▎     | 6928/16013 [00:16<00:21, 431.89it/s]
 44%|████▎     | 6972/16013 [00:16<00:21, 430.36it/s]
 44%|████▍     | 7016/16013 [00:16<00:21, 424.66it/s]
 44%|████▍     | 7064/16013 [00:16<00:20, 435.78it/s]
 44%|████▍     | 7108/16013 [00:16<00:20, 424.71it/s]
 45%|████▍     | 7157/16013 [00:16<00:20, 440.96it/s]
 45%|████▍     | 7204/16013 [00:16<00:19, 448.98it/s]
 45%|████▌     | 7249/16013 [00:16<00:20, 430.21it/s]
 46%|████▌     | 7295/16013 [00:16<00:20, 435.40it/s]
 46%|████▌     | 7339/16013 [00:17<00:20, 425.59it/s]
 46%|████▌     | 7391/16013 [00:17<00:19, 447.69it/s]
 46%|████▋     | 7437/16013 [00:17<00:19, 450.50it/s]
 47%|████▋     | 7483/16013 [00:17<00:19, 447.83it/s]
 47%|████▋     | 7528/16013 [00:17<00:19, 445.66it/s]
 47%|████▋     | 7577/16013 [00:17<00:18, 455.42it/s]
 48%|████▊     | 7623/16013 [00:17<00:18, 448.78it/s]
 48%|████▊     | 7668/16013 [00:17<00:19, 430.37it/s]
 48%|████▊     | 7712/16013 [00:17<00:19, 422.98it/s]
 48%|████▊     | 7755/16013 [00:17<00:19, 414.14it/s]
