now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
8it [00:00, 77.91it/s]
37it [00:00, 198.54it/s]
68it [00:00, 248.10it/s]
97it [00:00, 260.77it/s]
128it [00:00, 276.82it/s]
2020it [00:06, 309.67it/s]
2052it [00:06, 310.48it/s]
2084it [00:06, 307.92it/s]
2115it [00:06, 307.11it/s]
2146it [00:07, 301.00it/s]
2177it [00:07, 297.20it/s]
2207it [00:07, 293.16it/s]
2238it [00:07, 294.79it/s]
2269it [00:07, 299.12it/s]
2299it [00:07, 297.08it/s]
2330it [00:07, 298.72it/s]
2364it [00:07, 308.94it/s]
2395it [00:07, 303.58it/s]
2427it [00:07, 305.87it/s]
2465it [00:08, 325.05it/s]
2499it [00:08, 327.42it/s]
2533it [00:08, 330.47it/s]
2571it [00:08, 342.86it/s]
2606it [00:08, 330.72it/s]
2642it [00:08, 337.76it/s]
2677it [00:08, 338.95it/s]
2711it [00:08, 325.86it/s]
2744it [00:08, 326.30it/s]
2778it [00:09, 328.82it/s]
2814it [00:09, 337.31it/s]
2848it [00:09, 334.09it/s]
2882it [00:09, 318.02it/s]
2914it [00:09, 316.91it/s]
2950it [00:09, 328.91it/s]
2984it [00:09, 327.00it/s]
3017it [00:09, 319.95it/s]
3050it [00:10, 190.74it/s]
3084it [00:10, 218.63it/s]
3112it [00:10, 231.84it/s]
3144it [00:10, 251.02it/s]
3180it [00:10, 278.23it/s]
3211it [00:10, 277.00it/s]
3247it [00:10, 295.28it/s]
3281it [00:10, 306.11it/s]
3317it [00:10, 320.39it/s]
3351it [00:11, 316.09it/s]
3384it [00:11, 316.58it/s]
3417it [00:11, 320.24it/s]
3454it [00:11, 332.29it/s]
3488it [00:11, 323.31it/s]
3522it [00:11, 326.77it/s]
3555it [00:11, 324.66it/s]
3590it [00:11, 331.68it/s]
3624it [00:11, 332.16it/s]
3658it [00:11, 332.92it/s]
3694it [00:12, 338.56it/s]
3729it [00:12, 340.45it/s]
3764it [00:12, 335.73it/s]
3798it [00:12, 333.71it/s]
3837it [00:12, 348.87it/s]
3872it [00:12, 330.76it/s]
3907it [00:12, 334.35it/s]
3941it [00:12, 333.31it/s]
3975it [00:12, 319.45it/s]
4008it [00:13, 311.46it/s]
4041it [00:13, 314.44it/s]
4075it [00:13, 319.00it/s]
4108it [00:13, 320.67it/s]
4141it [00:13, 308.25it/s]
4172it [00:13, 308.14it/s]
4205it [00:13, 314.02it/s]
4240it [00:13, 324.25it/s]
4273it [00:13, 320.15it/s]
4310it [00:13, 331.65it/s]
4344it [00:14, 331.91it/s]
4386it [00:14, 355.47it/s]
4422it [00:14, 352.44it/s]
4458it [00:14, 340.82it/s]
4493it [00:14, 331.85it/s]
4527it [00:14, 322.92it/s]
4560it [00:14, 317.18it/s]
4594it [00:14, 322.84it/s]
4628it [00:14, 325.32it/s]
4664it [00:15, 333.61it/s]
4698it [00:15, 323.22it/s]
4731it [00:15, 319.71it/s]
4764it [00:15, 295.64it/s]
4794it [00:15, 292.25it/s]
4828it [00:15, 304.66it/s]
4862it [00:15, 312.83it/s]
4901it [00:15, 332.12it/s]
4935it [00:15, 331.78it/s]
4969it [00:16, 325.98it/s]
5005it [00:16, 332.56it/s]
5039it [00:16, 323.69it/s]
5073it [00:16, 326.31it/s]
5106it [00:16, 323.39it/s]
5139it [00:16, 321.04it/s]
5177it [00:16, 336.31it/s]
5211it [00:16, 334.01it/s]
5245it [00:16, 329.63it/s]
5279it [00:16, 331.20it/s]
5313it [00:17, 320.91it/s]
5346it [00:17, 316.45it/s]
5379it [00:17, 318.93it/s]
5411it [00:17, 312.75it/s]
5443it [00:17, 311.10it/s]
5478it [00:17, 321.12it/s]
5511it [00:17, 314.50it/s]
5547it [00:17, 327.39it/s]
5580it [00:17, 326.53it/s]
5613it [00:18, 307.97it/s]
5647it [00:18, 316.77it/s]
5679it [00:18, 313.50it/s]
5711it [00:18, 312.90it/s]
5747it [00:18, 326.23it/s]
5780it [00:18, 323.24it/s]
5816it [00:18, 330.40it/s]
5850it [00:18, 315.71it/s]
5882it [00:19, 166.29it/s]
5913it [00:19, 191.03it/s]
5942it [00:19, 210.80it/s]
5977it [00:19, 240.33it/s]
6011it [00:19, 263.42it/s]
6043it [00:19, 277.61it/s]
6081it [00:19, 303.21it/s]
6114it [00:19, 308.86it/s]
6147it [00:19, 311.68it/s]
6183it [00:20, 323.50it/s]
6217it [00:20, 316.15it/s]
6250it [00:20, 316.22it/s]
6283it [00:20, 318.05it/s]
6318it [00:20, 322.25it/s]
6351it [00:20, 311.87it/s]
6383it [00:20, 312.46it/s]
6415it [00:20, 302.99it/s]
6447it [00:20, 305.88it/s]
6479it [00:21, 309.60it/s]
6512it [00:21, 314.45it/s]
6545it [00:21, 314.89it/s]
6577it [00:21, 311.67it/s]
6615it [00:21, 327.82it/s]
6648it [00:21, 311.28it/s]
6680it [00:21, 306.58it/s]
6714it [00:21, 314.03it/s]
6747it [00:21, 317.73it/s]
6785it [00:21, 335.08it/s]
6819it [00:22, 327.20it/s]
6852it [00:22, 322.81it/s]
6886it [00:22, 326.59it/s]
6920it [00:22, 328.87it/s]
6953it [00:22, 321.81it/s]
6987it [00:22, 321.77it/s]
7022it [00:22, 329.86it/s]
7058it [00:22, 334.99it/s]
7092it [00:22, 321.09it/s]
7126it [00:23, 322.64it/s]
7162it [00:23, 332.52it/s]
7196it [00:23, 332.35it/s]
7230it [00:23, 329.07it/s]
7263it [00:23, 328.43it/s]
7296it [00:23, 324.54it/s]
7329it [00:23, 323.82it/s]
7362it [00:23, 322.62it/s]
7399it [00:23, 332.41it/s]
7435it [00:23, 340.00it/s]
7470it [00:24, 330.63it/s]
7505it [00:24, 335.85it/s]
7539it [00:24, 335.32it/s]
7577it [00:24, 346.78it/s]
7614it [00:24, 352.01it/s]
7650it [00:24, 315.01it/s]
7684it [00:24, 317.31it/s]
7717it [00:24, 318.40it/s]
7750it [00:24, 309.64it/s]
7782it [00:25, 311.74it/s]
7818it [00:25, 319.20it/s]
7852it [00:25, 321.66it/s]
7885it [00:25, 323.92it/s]
7918it [00:25, 323.56it/s]
7954it [00:25, 332.63it/s]
7988it [00:25, 321.62it/s]
8023it [00:25, 329.55it/s]
8064it [00:25, 352.30it/s]
8100it [00:26, 319.44it/s]
8135it [00:26, 324.25it/s]
8168it [00:26, 325.81it/s]
8203it [00:26, 332.04it/s]
8237it [00:26, 324.50it/s]
8270it [00:26, 320.08it/s]
8305it [00:26, 328.64it/s]
8339it [00:26, 310.20it/s]
8378it [00:26, 331.97it/s]
8412it [00:26, 327.94it/s]
8446it [00:27, 327.84it/s]
8479it [00:27, 318.80it/s]
8512it [00:27, 309.96it/s]
8548it [00:27, 322.46it/s]
8581it [00:27, 317.09it/s]
8613it [00:27, 317.83it/s]
8645it [00:27, 312.29it/s]
8679it [00:27, 319.24it/s]
8713it [00:27, 319.03it/s]
8746it [00:28, 320.65it/s]
8781it [00:28, 327.20it/s]
8815it [00:28, 329.57it/s]
8848it [00:28, 319.25it/s]
8882it [00:28, 323.61it/s]
8915it [00:28, 315.08it/s]
8947it [00:28, 299.37it/s]
8978it [00:28, 301.76it/s]
9009it [00:28, 294.85it/s]
9041it [00:28, 299.41it/s]
9072it [00:29, 299.81it/s]
9103it [00:29, 297.57it/s]
9136it [00:29, 301.94it/s]
9169it [00:29, 309.94it/s]
9201it [00:29, 309.79it/s]
9234it [00:29, 315.04it/s]
9269it [00:29, 323.55it/s]
9302it [00:30, 146.67it/s]
9327it [00:30, 163.10it/s]
9363it [00:30, 199.55it/s]
9394it [00:30, 222.47it/s]
9423it [00:30, 232.21it/s]
9452it [00:30, 244.01it/s]
9481it [00:30, 255.04it/s]
9517it [00:30, 278.29it/s]
9548it [00:31, 283.74it/s]
9584it [00:31, 303.02it/s]
9616it [00:31, 302.57it/s]
9648it [00:31, 304.37it/s]
9681it [00:31, 310.02it/s]
9716it [00:31, 317.51it/s]
9749it [00:31, 308.04it/s]
9782it [00:31, 311.65it/s]
9815it [00:31, 312.72it/s]
9850it [00:32, 321.51it/s]
9883it [00:32, 316.67it/s]
9920it [00:32, 330.35it/s]
9954it [00:32, 332.55it/s]
9988it [00:32, 332.51it/s]
10022it [00:32, 326.58it/s]
10055it [00:32, 311.85it/s]
10087it [00:32, 306.35it/s]
10118it [00:32, 305.47it/s]
10149it [00:32, 300.02it/s]
10183it [00:33, 310.63it/s]
10215it [00:33, 293.02it/s]
10247it [00:33, 300.34it/s]
10281it [00:33, 311.19it/s]
10318it [00:33, 325.82it/s]
10351it [00:33, 316.88it/s]
10384it [00:33, 320.28it/s]
10420it [00:33, 329.09it/s]
10454it [00:33, 315.80it/s]
10486it [00:34, 312.08it/s]
10519it [00:34, 316.09it/s]
10553it [00:34, 322.72it/s]
10586it [00:34, 318.33it/s]
10619it [00:34, 317.87it/s]
10651it [00:34, 307.95it/s]
10682it [00:34, 307.86it/s]
10716it [00:34, 314.53it/s]
10748it [00:34, 312.63it/s]
10780it [00:34, 309.05it/s]
10813it [00:35, 315.00it/s]
10849it [00:35, 325.42it/s]
10882it [00:35, 305.10it/s]
10913it [00:35, 299.77it/s]
10949it [00:35, 311.86it/s]
10981it [00:35, 302.99it/s]
11014it [00:35, 308.56it/s]
11045it [00:35, 308.07it/s]
11084it [00:35, 329.18it/s]
11121it [00:36, 338.12it/s]
11155it [00:36, 332.64it/s]
11189it [00:36, 323.79it/s]
11222it [00:36, 307.16it/s]
11253it [00:36, 297.95it/s]
11285it [00:36, 303.44it/s]
11316it [00:36, 295.99it/s]
11346it [00:36, 293.37it/s]
11376it [00:36, 292.61it/s]
11406it [00:37, 291.92it/s]
11438it [00:37, 298.83it/s]
11478it [00:37, 328.05it/s]
11511it [00:37, 321.55it/s]
11544it [00:37, 313.79it/s]
11576it [00:37, 305.08it/s]
11610it [00:37, 313.23it/s]
11646it [00:37, 323.04it/s]
11681it [00:37, 329.49it/s]
11715it [00:37, 320.44it/s]
11748it [00:38, 322.03it/s]
11782it [00:38, 325.12it/s]
11815it [00:38, 308.54it/s]
11852it [00:38, 325.15it/s]
11885it [00:38, 320.87it/s]
11919it [00:38, 324.70it/s]
11956it [00:38, 337.31it/s]
11990it [00:38, 324.64it/s]
12025it [00:38, 328.56it/s]
12058it [00:39, 323.85it/s]
12091it [00:39, 320.18it/s]
12124it [00:39, 320.31it/s]
12161it [00:39, 333.97it/s]
12196it [00:39, 336.10it/s]
12230it [00:39, 319.60it/s]
12263it [00:39, 310.92it/s]
12295it [00:39, 300.54it/s]
12331it [00:39, 316.22it/s]
12368it [00:39, 326.39it/s]
12404it [00:40, 334.03it/s]
12438it [00:40, 330.31it/s]
12474it [00:40, 336.92it/s]
12508it [00:40, 334.90it/s]
12545it [00:40, 339.84it/s]
12580it [00:40, 340.13it/s]
12615it [00:40, 325.13it/s]
12651it [00:40, 330.88it/s]
12689it [00:40, 340.28it/s]
12724it [00:41, 340.87it/s]
12759it [00:41, 322.54it/s]
12792it [00:41, 321.51it/s]
12827it [00:41, 326.50it/s]
12860it [00:41, 319.50it/s]
12898it [00:41, 336.21it/s]
12932it [00:41, 319.97it/s]
12968it [00:41, 330.99it/s]
13002it [00:41, 331.98it/s]
13036it [00:41, 327.02it/s]
13069it [00:42, 319.65it/s]
13102it [00:42, 313.44it/s]
13135it [00:42, 317.62it/s]
13167it [00:42, 309.57it/s]
13199it [00:42, 306.02it/s]
13236it [00:42, 322.73it/s]
13269it [00:42, 314.18it/s]
13302it [00:42, 317.62it/s]
13338it [00:42, 323.96it/s]
13378it [00:43, 342.16it/s]
13414it [00:43, 346.19it/s]
13450it [00:43, 346.40it/s]
13487it [00:43, 352.04it/s]
13523it [00:43, 141.09it/s]
13550it [00:44, 157.68it/s]
13583it [00:44, 185.67it/s]
13616it [00:44, 211.68it/s]
13650it [00:44, 237.90it/s]
13685it [00:44, 261.98it/s]
13720it [00:44, 280.47it/s]
13752it [00:44, 280.64it/s]
13786it [00:44, 292.16it/s]
13818it [00:44, 296.14it/s]
13851it [00:45, 303.91it/s]
13883it [00:45, 299.89it/s]
13914it [00:45, 292.53it/s]
13948it [00:45, 304.05it/s]
13979it [00:45, 302.53it/s]
14012it [00:45, 306.77it/s]
14044it [00:45, 310.11it/s]
14079it [00:45, 321.44it/s]
14112it [00:45, 310.79it/s]
14152it [00:45, 335.28it/s]
14186it [00:46, 306.67it/s]
14187it [00:46, 307.63it/s]

0it [00:00, ?it/s]
25it [00:00, 240.71it/s]
60it [00:00, 301.59it/s]
93it [00:00, 309.96it/s]
125it [00:00, 304.40it/s]
157it [00:00, 303.47it/s]
188it [00:00, 302.97it/s]
223it [00:00, 313.22it/s]
255it [00:00, 313.58it/s]
292it [00:00, 330.72it/s]
326it [00:01, 316.45it/s]
360it [00:01, 321.96it/s]
393it [00:01, 314.71it/s]
426it [00:01, 315.61it/s]
458it [00:01, 308.69it/s]
493it [00:01, 317.16it/s]
526it [00:01, 319.53it/s]
559it [00:01, 313.97it/s]
593it [00:01, 320.45it/s]
631it [00:01, 337.04it/s]
665it [00:02, 324.46it/s]
698it [00:02, 313.99it/s]
730it [00:02, 314.97it/s]
762it [00:02, 311.06it/s]
794it [00:02, 290.50it/s]
831it [00:02, 311.01it/s]
863it [00:02, 308.97it/s]
895it [00:02, 295.61it/s]
926it [00:02, 298.60it/s]
963it [00:03, 315.60it/s]
997it [00:03, 321.54it/s]
1031it [00:03, 326.80it/s]
1066it [00:03, 333.39it/s]
1101it [00:03, 336.95it/s]
1138it [00:03, 345.56it/s]
1173it [00:03, 335.52it/s]
1207it [00:03, 329.17it/s]
1241it [00:03, 329.34it/s]
1274it [00:04, 324.33it/s]
1307it [00:04, 323.81it/s]
1340it [00:04, 309.63it/s]
1373it [00:04, 313.26it/s]
1400it [00:04, 316.82it/s]

0it [00:00, ?it/s]
25it [00:00, 242.50it/s]
59it [00:00, 296.87it/s]
89it [00:00, 289.19it/s]
120it [00:00, 296.08it/s]
152it [00:00, 302.46it/s]
183it [00:00, 282.80it/s]
217it [00:00, 299.60it/s]
248it [00:00, 292.28it/s]
278it [00:01, 256.65it/s]
305it [00:01, 248.75it/s]
331it [00:01, 249.87it/s]
357it [00:01, 251.94it/s]
409it [00:01, 325.00it/s]
426it [00:01, 289.21it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step1000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:42, 376.40it/s]
  0%|          | 78/16013 [00:00<00:40, 389.77it/s]
  1%|          | 119/16013 [00:00<00:40, 394.49it/s]
  1%|          | 162/16013 [00:00<00:39, 401.97it/s]
  1%|▏         | 203/16013 [00:00<00:39, 396.40it/s]
  2%|▏         | 243/16013 [00:00<00:40, 389.22it/s]
  2%|▏         | 287/16013 [00:00<00:38, 405.29it/s]
  2%|▏         | 330/16013 [00:00<00:38, 411.59it/s]
  2%|▏         | 372/16013 [00:00<00:39, 391.54it/s]
  3%|▎         | 414/16013 [00:01<00:39, 398.33it/s]
  3%|▎         | 455/16013 [00:01<00:38, 399.24it/s]
  3%|▎         | 498/16013 [00:01<00:38, 406.79it/s]
  3%|▎         | 543/16013 [00:01<00:36, 419.15it/s]
  4%|▎         | 592/16013 [00:01<00:35, 437.77it/s]
  4%|▍         | 636/16013 [00:01<00:35, 434.65it/s]
  4%|▍         | 681/16013 [00:01<00:34, 438.66it/s]
  5%|▍         | 728/16013 [00:01<00:34, 443.39it/s]
  5%|▍         | 773/16013 [00:01<00:36, 421.25it/s]
  5%|▌         | 816/16013 [00:01<00:36, 421.82it/s]
  5%|▌         | 864/16013 [00:02<00:34, 438.55it/s]
  6%|▌         | 909/16013 [00:02<00:34, 435.50it/s]
  6%|▌         | 953/16013 [00:02<00:34, 430.74it/s]
  6%|▌         | 997/16013 [00:02<00:36, 411.21it/s]
  7%|▋         | 1047/16013 [00:02<00:34, 432.93it/s]
  7%|▋         | 1091/16013 [00:02<00:34, 427.84it/s]
  7%|▋         | 1139/16013 [00:02<00:33, 437.98it/s]
  7%|▋         | 1189/16013 [00:02<00:32, 455.54it/s]
  8%|▊         | 1237/16013 [00:02<00:31, 462.57it/s]
  8%|▊         | 1284/16013 [00:03<00:32, 455.91it/s]
  8%|▊         | 1330/16013 [00:03<00:33, 439.77it/s]
  9%|▊         | 1378/16013 [00:03<00:32, 448.50it/s]
  9%|▉         | 1428/16013 [00:03<00:31, 459.80it/s]
  9%|▉         | 1478/16013 [00:03<00:31, 467.77it/s]
 10%|▉         | 1525/16013 [00:03<00:32, 451.06it/s]
 10%|▉         | 1574/16013 [00:03<00:31, 457.94it/s]
 10%|█         | 1620/16013 [00:03<00:31, 451.55it/s]
 10%|█         | 1666/16013 [00:03<00:31, 449.07it/s]
 11%|█         | 1711/16013 [00:03<00:32, 441.06it/s]
 11%|█         | 1758/16013 [00:04<00:31, 447.61it/s]
 11%|█▏        | 1803/16013 [00:04<00:32, 435.13it/s]
 12%|█▏        | 1851/16013 [00:04<00:31, 442.65it/s]
 12%|█▏        | 1896/16013 [00:04<00:32, 432.87it/s]
 12%|█▏        | 1940/16013 [00:04<00:32, 430.52it/s]
 12%|█▏        | 1984/16013 [00:04<00:33, 421.95it/s]
 13%|█▎        | 2027/16013 [00:04<00:34, 409.75it/s]
 13%|█▎        | 2071/16013 [00:04<00:33, 417.99it/s]
 13%|█▎        | 2116/16013 [00:04<00:32, 426.61it/s]
 13%|█▎        | 2159/16013 [00:05<00:34, 404.15it/s]
 14%|█▎        | 2200/16013 [00:05<00:34, 404.13it/s]
 14%|█▍        | 2241/16013 [00:05<00:34, 397.13it/s]
 14%|█▍        | 2284/16013 [00:05<00:33, 405.54it/s]
 15%|█▍        | 2326/16013 [00:05<00:33, 408.09it/s]
 15%|█▍        | 2369/16013 [00:05<00:32, 414.28it/s]
 15%|█▌        | 2411/16013 [00:05<00:34, 398.49it/s]
 15%|█▌        | 2462/16013 [00:05<00:31, 428.14it/s]
 16%|█▌        | 2506/16013 [00:05<00:31, 424.76it/s]
 16%|█▌        | 2556/16013 [00:05<00:30, 445.41it/s]
 16%|█▌        | 2601/16013 [00:06<00:31, 429.71it/s]
 17%|█▋        | 2648/16013 [00:06<00:30, 438.78it/s]
 17%|█▋        | 2693/16013 [00:06<00:31, 428.57it/s]
 17%|█▋        | 2737/16013 [00:06<00:31, 418.19it/s]
 17%|█▋        | 2782/16013 [00:06<00:31, 425.54it/s]
 18%|█▊        | 2826/16013 [00:06<00:30, 428.61it/s]
 18%|█▊        | 2869/16013 [00:06<00:31, 422.91it/s]
 18%|█▊        | 2912/16013 [00:06<00:32, 408.36it/s]
 18%|█▊        | 2958/16013 [00:06<00:30, 422.96it/s]
 19%|█▊        | 3001/16013 [00:07<00:31, 407.20it/s]
 19%|█▉        | 3047/16013 [00:07<00:30, 422.07it/s]
 19%|█▉        | 3092/16013 [00:07<00:30, 426.02it/s]
 20%|█▉        | 3135/16013 [00:07<00:31, 411.52it/s]
 20%|█▉        | 3181/16013 [00:07<00:30, 422.99it/s]
 20%|██        | 3224/16013 [00:07<00:30, 420.82it/s]
 20%|██        | 3267/16013 [00:07<00:30, 420.49it/s]
 21%|██        | 3313/16013 [00:07<00:29, 430.02it/s]
 21%|██        | 3357/16013 [00:07<00:29, 428.38it/s]
 21%|██        | 3400/16013 [00:07<00:29, 424.16it/s]
 22%|██▏       | 3446/16013 [00:08<00:28, 434.14it/s]
 22%|██▏       | 3490/16013 [00:08<00:29, 431.39it/s]
 22%|██▏       | 3535/16013 [00:08<00:28, 433.81it/s]
 22%|██▏       | 3582/16013 [00:08<00:28, 440.80it/s]
 23%|██▎       | 3630/16013 [00:08<00:27, 448.61it/s]
 23%|██▎       | 3675/16013 [00:08<00:27, 448.79it/s]
 23%|██▎       | 3721/16013 [00:08<00:27, 452.00it/s]
 24%|██▎       | 3769/16013 [00:08<00:26, 456.85it/s]
 24%|██▍       | 3815/16013 [00:08<00:26, 455.86it/s]
 24%|██▍       | 3861/16013 [00:09<00:26, 456.00it/s]
 24%|██▍       | 3907/16013 [00:09<00:26, 454.54it/s]
 25%|██▍       | 3953/16013 [00:09<00:26, 449.26it/s]
 25%|██▍       | 3998/16013 [00:09<00:27, 437.48it/s]
 25%|██▌       | 4043/16013 [00:09<00:27, 440.24it/s]
 26%|██▌       | 4090/16013 [00:09<00:26, 446.14it/s]
 26%|██▌       | 4135/16013 [00:09<00:28, 424.09it/s]
 26%|██▌       | 4178/16013 [00:09<00:28, 413.63it/s]
 26%|██▋       | 4227/16013 [00:09<00:27, 430.29it/s]
 27%|██▋       | 4271/16013 [00:09<00:27, 423.28it/s]
 27%|██▋       | 4321/16013 [00:10<00:26, 441.55it/s]
 27%|██▋       | 4369/16013 [00:10<00:25, 449.73it/s]
 28%|██▊       | 4420/16013 [00:10<00:25, 463.09it/s]
 28%|██▊       | 4467/16013 [00:10<00:26, 443.25it/s]
 28%|██▊       | 4512/16013 [00:10<00:26, 436.56it/s]
 28%|██▊       | 4556/16013 [00:10<00:26, 425.18it/s]
 29%|██▊       | 4601/16013 [00:10<00:26, 427.83it/s]
 29%|██▉       | 4646/16013 [00:10<00:26, 430.90it/s]
 29%|██▉       | 4690/16013 [00:10<00:26, 423.06it/s]
 30%|██▉       | 4733/16013 [00:11<00:27, 411.96it/s]
 30%|██▉       | 4775/16013 [00:11<00:28, 394.03it/s]
 30%|███       | 4815/16013 [00:11<00:28, 390.82it/s]
 30%|███       | 4860/16013 [00:11<00:27, 403.97it/s]
 31%|███       | 4910/16013 [00:11<00:26, 424.60it/s]
 31%|███       | 4953/16013 [00:11<00:26, 425.25it/s]
 31%|███       | 5000/16013 [00:11<00:25, 436.30it/s]
 31%|███▏      | 5044/16013 [00:11<00:25, 434.01it/s]
 32%|███▏      | 5088/16013 [00:11<00:25, 426.49it/s]
 32%|███▏      | 5131/16013 [00:11<00:25, 426.15it/s]
 32%|███▏      | 5180/16013 [00:12<00:24, 439.63it/s]
 33%|███▎      | 5224/16013 [00:12<00:24, 436.45it/s]
 33%|███▎      | 5271/16013 [00:12<00:24, 443.12it/s]
 33%|███▎      | 5316/16013 [00:12<00:24, 429.23it/s]
 33%|███▎      | 5360/16013 [00:12<00:25, 420.93it/s]
 34%|███▎      | 5404/16013 [00:12<00:25, 421.56it/s]
 34%|███▍      | 5447/16013 [00:12<00:25, 412.21it/s]
 34%|███▍      | 5489/16013 [00:12<00:25, 413.94it/s]
 35%|███▍      | 5533/16013 [00:12<00:24, 419.91it/s]
 35%|███▍      | 5576/16013 [00:13<00:24, 419.98it/s]
 35%|███▌      | 5619/16013 [00:13<00:24, 416.93it/s]
 35%|███▌      | 5662/16013 [00:13<00:24, 419.97it/s]
 36%|███▌      | 5705/16013 [00:13<00:24, 422.16it/s]
 36%|███▌      | 5751/16013 [00:13<00:23, 433.23it/s]
 36%|███▌      | 5795/16013 [00:13<00:23, 434.50it/s]
 36%|███▋      | 5839/16013 [00:13<00:24, 410.08it/s]
 37%|███▋      | 5887/16013 [00:13<00:23, 427.97it/s]
 37%|███▋      | 5931/16013 [00:13<00:23, 425.56it/s]
 37%|███▋      | 5974/16013 [00:13<00:24, 413.49it/s]
 38%|███▊      | 6020/16013 [00:14<00:23, 423.05it/s]
 38%|███▊      | 6064/16013 [00:14<00:23, 427.80it/s]
 38%|███▊      | 6110/16013 [00:14<00:22, 431.82it/s]
 38%|███▊      | 6154/16013 [00:14<00:22, 431.59it/s]
 39%|███▊      | 6198/16013 [00:14<00:22, 428.02it/s]
 39%|███▉      | 6241/16013 [00:14<00:23, 412.76it/s]
 39%|███▉      | 6286/16013 [00:14<00:23, 421.40it/s]
 40%|███▉      | 6329/16013 [00:14<00:23, 417.92it/s]
 40%|███▉      | 6371/16013 [00:14<00:23, 412.52it/s]
 40%|████      | 6413/16013 [00:15<00:23, 412.67it/s]
 40%|████      | 6455/16013 [00:15<00:23, 414.71it/s]
 41%|████      | 6497/16013 [00:15<00:23, 411.03it/s]
 41%|████      | 6542/16013 [00:15<00:22, 417.54it/s]
 41%|████      | 6584/16013 [00:15<00:22, 413.40it/s]
 41%|████▏     | 6630/16013 [00:15<00:22, 423.75it/s]
 42%|████▏     | 6673/16013 [00:15<00:22, 408.92it/s]
 42%|████▏     | 6714/16013 [00:15<00:22, 409.19it/s]
 42%|████▏     | 6756/16013 [00:15<00:22, 409.96it/s]
 42%|████▏     | 6801/16013 [00:15<00:21, 421.13it/s]
 43%|████▎     | 6845/16013 [00:16<00:21, 425.87it/s]
 43%|████▎     | 6888/16013 [00:16<00:21, 422.13it/s]
 43%|████▎     | 6932/16013 [00:16<00:21, 423.71it/s]
 44%|████▎     | 6976/16013 [00:16<00:21, 426.33it/s]
 44%|████▍     | 7019/16013 [00:16<00:21, 425.89it/s]
 44%|████▍     | 7065/16013 [00:16<00:20, 435.63it/s]
 44%|████▍     | 7109/16013 [00:16<00:21, 422.74it/s]
 45%|████▍     | 7157/16013 [00:16<00:20, 437.51it/s]
 45%|████▍     | 7204/16013 [00:16<00:19, 446.19it/s]
 45%|████▌     | 7249/16013 [00:16<00:20, 435.58it/s]
 46%|████▌     | 7296/16013 [00:17<00:19, 444.13it/s]
 46%|████▌     | 7341/16013 [00:17<00:20, 432.28it/s]
