now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
49it [00:00, 484.33it/s]
111it [00:00, 562.06it/s]
170it [00:00, 573.47it/s]
228it [00:00, 542.24it/s]
283it [00:00, 534.33it/s]
Downloading pytorch_model.bin:  16%|█▌        | 336M/2.13G [00:12<00:56, 31.9MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 346M/2.13G [00:12<00:52, 34.0MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 357M/2.13G [00:12<00:49, 35.9MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 367M/2.13G [00:12<00:46, 37.9MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 377M/2.13G [00:13<00:44, 39.6MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 388M/2.13G [00:13<00:43, 40.4MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 398M/2.13G [00:13<00:49, 35.2MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 409M/2.13G [00:14<00:46, 37.4MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 419M/2.13G [00:14<00:44, 38.8MB/s]
Downloading pytorch_model.bin:  20%|██        | 430M/2.13G [00:14<00:49, 34.1MB/s]
Downloading pytorch_model.bin:  21%|██        | 440M/2.13G [00:14<00:46, 36.7MB/s]
Downloading pytorch_model.bin:  21%|██        | 451M/2.13G [00:15<00:44, 38.1MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 461M/2.13G [00:15<00:42, 39.2MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 472M/2.13G [00:15<00:47, 34.6MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 482M/2.13G [00:16<00:44, 36.8MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 493M/2.13G [00:16<00:43, 38.1MB/s]
Downloading pytorch_model.bin:  24%|██▎       | 503M/2.13G [00:16<00:48, 33.4MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 514M/2.13G [00:16<00:45, 35.9MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 524M/2.13G [00:17<00:43, 37.2MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 535M/2.13G [00:17<00:48, 32.9MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 545M/2.13G [00:17<00:44, 35.6MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 556M/2.13G [00:18<00:42, 37.5MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 566M/2.13G [00:18<00:46, 33.4MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 577M/2.13G [00:18<00:43, 36.0MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 587M/2.13G [00:18<00:41, 37.5MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 598M/2.13G [00:19<00:46, 32.7MB/s]
Downloading pytorch_model.bin:  29%|██▊       | 608M/2.13G [00:19<00:53, 28.4MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 619M/2.13G [00:20<00:55, 27.1MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 629M/2.13G [00:20<00:49, 30.5MB/s]
Downloading pytorch_model.bin:  30%|███       | 640M/2.13G [00:20<00:44, 33.2MB/s]
Downloading pytorch_model.bin:  31%|███       | 650M/2.13G [00:21<00:57, 25.8MB/s]
Downloading pytorch_model.bin:  31%|███       | 661M/2.13G [00:21<00:49, 29.5MB/s]
Downloading pytorch_model.bin:  31%|███▏      | 671M/2.13G [00:22<00:53, 27.3MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 682M/2.13G [00:22<00:47, 30.7MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 692M/2.13G [00:22<00:43, 33.4MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 703M/2.13G [00:22<00:39, 35.9MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 713M/2.13G [00:23<00:37, 38.0MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 724M/2.13G [00:23<00:35, 39.3MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 734M/2.13G [00:23<00:40, 34.4MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 744M/2.13G [00:23<00:37, 36.7MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 755M/2.13G [00:24<00:36, 37.8MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 765M/2.13G [00:24<00:34, 39.0MB/s]
Downloading pytorch_model.bin:  36%|███▋      | 776M/2.13G [00:24<00:34, 39.8MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 786M/2.13G [00:25<00:41, 32.3MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 797M/2.13G [00:25<00:38, 34.9MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 807M/2.13G [00:25<00:35, 37.1MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 818M/2.13G [00:25<00:33, 38.7MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 828M/2.13G [00:26<00:32, 39.7MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 839M/2.13G [00:26<00:37, 34.7MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 849M/2.13G [00:26<00:34, 37.1MB/s]
Downloading pytorch_model.bin:  40%|████      | 860M/2.13G [00:26<00:33, 38.5MB/s]
Downloading pytorch_model.bin:  41%|████      | 870M/2.13G [00:27<00:37, 33.7MB/s]
Downloading pytorch_model.bin:  41%|████▏     | 881M/2.13G [00:27<00:34, 36.0MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 891M/2.13G [00:27<00:32, 37.6MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 902M/2.13G [00:28<00:31, 39.1MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 912M/2.13G [00:28<00:35, 34.2MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 923M/2.13G [00:28<00:33, 36.1MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 933M/2.13G [00:29<00:31, 38.1MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 944M/2.13G [00:29<00:30, 39.2MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 954M/2.13G [00:29<00:29, 40.1MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 965M/2.13G [00:29<00:33, 34.5MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 975M/2.13G [00:30<00:31, 36.9MB/s]
Downloading pytorch_model.bin:  46%|████▋     | 986M/2.13G [00:30<00:29, 38.9MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 996M/2.13G [00:30<00:28, 40.5MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 1.01G/2.13G [00:30<00:27, 41.5MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 1.02G/2.13G [00:31<00:26, 42.2MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 1.03G/2.13G [00:31<00:25, 42.9MB/s]
Downloading pytorch_model.bin:  49%|████▊     | 1.04G/2.13G [00:31<00:25, 43.5MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 1.05G/2.13G [00:31<00:28, 37.4MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 1.06G/2.13G [00:32<00:27, 39.2MB/s]
Downloading pytorch_model.bin:  50%|█████     | 1.07G/2.13G [00:32<00:26, 40.5MB/s]
Downloading pytorch_model.bin:  51%|█████     | 1.08G/2.13G [00:32<00:25, 41.6MB/s]
Downloading pytorch_model.bin:  51%|█████     | 1.09G/2.13G [00:32<00:24, 41.9MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 1.10G/2.13G [00:33<00:24, 42.5MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 1.11G/2.13G [00:33<00:23, 43.0MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 1.12G/2.13G [00:33<00:23, 43.4MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 1.13G/2.13G [00:33<00:22, 43.6MB/s]
Downloading pytorch_model.bin:  54%|█████▎    | 1.14G/2.13G [00:34<00:22, 43.8MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 1.15G/2.13G [00:34<00:22, 43.9MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 1.16G/2.13G [00:34<00:22, 43.9MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 1.17G/2.13G [00:34<00:21, 44.0MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 1.18G/2.13G [00:35<00:21, 43.9MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 1.20G/2.13G [00:35<00:21, 43.9MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 1.21G/2.13G [00:35<00:21, 43.5MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 1.22G/2.13G [00:35<00:20, 43.7MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 1.23G/2.13G [00:36<00:25, 35.6MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 1.24G/2.13G [00:36<00:23, 37.8MB/s]
Downloading pytorch_model.bin:  59%|█████▊    | 1.25G/2.13G [00:36<00:22, 39.4MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 1.26G/2.13G [00:36<00:21, 40.7MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 1.27G/2.13G [00:37<00:20, 41.8MB/s]
Downloading pytorch_model.bin:  60%|██████    | 1.28G/2.13G [00:37<00:19, 42.7MB/s]
Downloading pytorch_model.bin:  61%|██████    | 1.29G/2.13G [00:37<00:19, 43.3MB/s]
Downloading pytorch_model.bin:  61%|██████    | 1.30G/2.13G [00:37<00:19, 43.3MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 1.31G/2.13G [00:38<00:18, 43.7MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 1.32G/2.13G [00:38<00:18, 44.0MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 1.33G/2.13G [00:38<00:18, 44.2MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 1.34G/2.13G [00:38<00:17, 44.4MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 1.35G/2.13G [00:39<00:17, 44.1MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 1.36G/2.13G [00:39<00:17, 44.2MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 1.37G/2.13G [00:39<00:17, 44.4MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 1.38G/2.13G [00:39<00:16, 44.5MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 1.39G/2.13G [00:39<00:16, 44.5MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 1.41G/2.13G [00:40<00:16, 44.4MB/s]
Downloading pytorch_model.bin:  66%|██████▋   | 1.42G/2.13G [00:40<00:16, 44.2MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 1.43G/2.13G [00:40<00:15, 44.1MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 1.44G/2.13G [00:40<00:15, 44.2MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 1.45G/2.13G [00:41<00:15, 44.4MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 1.46G/2.13G [00:41<00:15, 43.6MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 1.47G/2.13G [00:41<00:15, 43.2MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 1.48G/2.13G [00:41<00:14, 43.7MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 1.49G/2.13G [00:42<00:14, 43.9MB/s]
Downloading pytorch_model.bin:  70%|███████   | 1.50G/2.13G [00:42<00:18, 34.7MB/s]
Downloading pytorch_model.bin:  71%|███████   | 1.51G/2.13G [00:42<00:16, 36.9MB/s]
Downloading pytorch_model.bin:  71%|███████▏  | 1.52G/2.13G [00:43<00:15, 38.5MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 1.53G/2.13G [00:43<00:15, 39.9MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 1.54G/2.13G [00:43<00:14, 41.3MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 1.55G/2.13G [00:43<00:13, 42.2MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 1.56G/2.13G [00:44<00:13, 42.9MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 1.57G/2.13G [00:44<00:12, 43.5MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 1.58G/2.13G [00:44<00:12, 43.7MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 1.59G/2.13G [00:44<00:12, 44.0MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 1.60G/2.13G [00:44<00:11, 44.2MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 1.61G/2.13G [00:45<00:11, 44.4MB/s]
Downloading pytorch_model.bin:  76%|███████▋  | 1.63G/2.13G [00:45<00:11, 44.5MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 1.64G/2.13G [00:45<00:11, 44.4MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 1.65G/2.13G [00:45<00:10, 44.3MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 1.66G/2.13G [00:46<00:10, 44.4MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 1.67G/2.13G [00:46<00:10, 44.5MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 1.68G/2.13G [00:46<00:10, 44.6MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 1.69G/2.13G [00:46<00:09, 44.7MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 1.70G/2.13G [00:47<00:09, 44.6MB/s]
Downloading pytorch_model.bin:  80%|████████  | 1.71G/2.13G [00:47<00:09, 44.6MB/s]
Downloading pytorch_model.bin:  81%|████████  | 1.72G/2.13G [00:47<00:09, 44.6MB/s]
Downloading pytorch_model.bin:  81%|████████  | 1.73G/2.13G [00:47<00:08, 44.6MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.74G/2.13G [00:48<00:08, 44.7MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.75G/2.13G [00:48<00:08, 44.6MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.76G/2.13G [00:48<00:08, 44.6MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.77G/2.13G [00:48<00:08, 44.6MB/s]
Downloading pytorch_model.bin:  84%|████████▎ | 1.78G/2.13G [00:48<00:07, 44.6MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 1.79G/2.13G [00:49<00:07, 44.7MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 1.80G/2.13G [00:49<00:07, 44.6MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 1.81G/2.13G [00:49<00:07, 44.7MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.82G/2.13G [00:49<00:06, 44.6MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.84G/2.13G [00:50<00:06, 44.7MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.85G/2.13G [00:50<00:06, 44.6MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.86G/2.13G [00:50<00:06, 44.5MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.87G/2.13G [00:50<00:05, 44.4MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.88G/2.13G [00:51<00:05, 44.5MB/s]
Downloading pytorch_model.bin:  89%|████████▊ | 1.89G/2.13G [00:51<00:05, 44.6MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.90G/2.13G [00:51<00:05, 44.7MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.91G/2.13G [00:51<00:04, 44.6MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 1.92G/2.13G [00:52<00:04, 44.1MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.93G/2.13G [00:52<00:04, 44.2MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.94G/2.13G [00:52<00:04, 44.5MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.95G/2.13G [00:52<00:04, 44.6MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.96G/2.13G [00:52<00:03, 44.6MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.97G/2.13G [00:53<00:03, 44.3MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.98G/2.13G [00:53<00:03, 44.2MB/s]
Downloading pytorch_model.bin:  94%|█████████▎| 1.99G/2.13G [00:53<00:03, 44.3MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 2.00G/2.13G [00:53<00:02, 44.3MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 2.01G/2.13G [00:54<00:02, 44.4MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 2.02G/2.13G [00:54<00:02, 44.5MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 2.03G/2.13G [00:54<00:02, 44.2MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 2.04G/2.13G [00:54<00:01, 44.4MB/s]
Downloading pytorch_model.bin:  96%|█████████▋| 2.06G/2.13G [00:55<00:01, 44.4MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 2.07G/2.13G [00:55<00:01, 44.4MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 2.08G/2.13G [00:55<00:01, 44.4MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 2.09G/2.13G [00:55<00:00, 44.1MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 2.10G/2.13G [00:56<00:00, 44.2MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 2.11G/2.13G [00:56<00:00, 44.3MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 2.12G/2.13G [00:56<00:00, 44.1MB/s]
Downloading pytorch_model.bin: 100%|█████████▉| 2.13G/2.13G [00:56<00:00, 44.0MB/s]
Downloading pytorch_model.bin: 100%|██████████| 2.13G/2.13G [00:56<00:00, 37.4MB/s]

  0%|          | 0/451 [00:00<?, ?it/s]
 17%|█▋        | 78/451 [00:00<00:00, 778.53it/s]
 35%|███▍      | 156/451 [00:00<00:00, 779.25it/s]
 52%|█████▏    | 234/451 [00:00<00:00, 749.42it/s]
 69%|██████▊   | 310/451 [00:00<00:00, 715.54it/s]
 85%|████████▍ | 382/451 [00:00<00:00, 632.87it/s]
 99%|█████████▉| 447/451 [00:00<00:00, 607.71it/s]
100%|██████████| 451/451 [00:00<00:00, 659.80it/s]

  0%|          | 0/451 [00:00<?, ?it/s]
  0%|          | 1/451 [00:00<04:26,  1.69it/s]
  1%|          | 4/451 [00:00<01:07,  6.62it/s]
  1%|▏         | 6/451 [00:00<00:49,  8.94it/s]
  2%|▏         | 10/451 [00:00<00:29, 14.89it/s]
  3%|▎         | 13/451 [00:01<00:29, 14.92it/s]
  4%|▎         | 16/451 [00:01<00:27, 15.76it/s]
  4%|▍         | 20/451 [00:01<00:21, 19.66it/s]
  5%|▌         | 24/451 [00:01<00:18, 23.31it/s]
  6%|▌         | 27/451 [00:01<00:19, 21.99it/s]
  7%|▋         | 30/451 [00:01<00:20, 20.64it/s]
  7%|▋         | 33/451 [00:02<00:18, 22.62it/s]
  8%|▊         | 36/451 [00:02<00:19, 21.58it/s]
  9%|▊         | 39/451 [00:02<00:18, 21.89it/s]
 10%|▉         | 43/451 [00:02<00:17, 23.76it/s]
 10%|█         | 46/451 [00:02<00:18, 22.19it/s]
 11%|█         | 49/451 [00:02<00:17, 23.12it/s]
 12%|█▏        | 52/451 [00:02<00:19, 20.48it/s]
 12%|█▏        | 55/451 [00:03<00:23, 17.04it/s]
 13%|█▎        | 57/451 [00:03<00:22, 17.40it/s]
 13%|█▎        | 60/451 [00:03<00:19, 19.91it/s]
 14%|█▍        | 63/451 [00:03<00:19, 20.03it/s]
 15%|█▍        | 67/451 [00:03<00:17, 22.57it/s]
 16%|█▌        | 71/451 [00:03<00:14, 25.34it/s]
 16%|█▋        | 74/451 [00:03<00:15, 24.56it/s]
 17%|█▋        | 78/451 [00:04<00:14, 26.55it/s]
 18%|█▊        | 81/451 [00:04<00:15, 23.50it/s]
 19%|█▉        | 85/451 [00:04<00:15, 23.98it/s]
 20%|█▉        | 89/451 [00:04<00:14, 25.82it/s]
 20%|██        | 92/451 [00:04<00:14, 25.60it/s]
 21%|██▏       | 96/451 [00:04<00:13, 25.42it/s]
 22%|██▏       | 99/451 [00:04<00:13, 25.64it/s]
 23%|██▎       | 102/451 [00:05<00:15, 22.02it/s]
 23%|██▎       | 105/451 [00:05<00:15, 22.93it/s]
 24%|██▍       | 108/451 [00:05<00:14, 24.16it/s]
 25%|██▍       | 111/451 [00:05<00:14, 23.50it/s]
 25%|██▌       | 115/451 [00:05<00:12, 26.79it/s]
 26%|██▌       | 118/451 [00:05<00:12, 27.38it/s]
 27%|██▋       | 122/451 [00:05<00:11, 27.56it/s]
 28%|██▊       | 125/451 [00:05<00:12, 26.00it/s]
 29%|██▊       | 129/451 [00:06<00:12, 25.50it/s]
 29%|██▉       | 132/451 [00:06<00:15, 20.14it/s]
 30%|██▉       | 135/451 [00:06<00:16, 18.68it/s]
 31%|███       | 138/451 [00:06<00:16, 19.56it/s]
 31%|███▏      | 141/451 [00:06<00:17, 18.11it/s]
 32%|███▏      | 145/451 [00:06<00:14, 21.34it/s]
 33%|███▎      | 148/451 [00:07<00:15, 18.98it/s]
 33%|███▎      | 151/451 [00:07<00:15, 19.77it/s]
 34%|███▍      | 154/451 [00:07<00:14, 20.48it/s]
 35%|███▍      | 157/451 [00:07<00:14, 20.22it/s]
 35%|███▌      | 160/451 [00:07<00:13, 22.28it/s]
 36%|███▋      | 164/451 [00:07<00:11, 25.47it/s]
 37%|███▋      | 167/451 [00:07<00:11, 24.33it/s]
 38%|███▊      | 170/451 [00:08<00:11, 24.83it/s]
 38%|███▊      | 173/451 [00:08<00:11, 23.70it/s]
 39%|███▉      | 176/451 [00:08<00:12, 22.25it/s]
 40%|███▉      | 179/451 [00:08<00:12, 22.08it/s]
 40%|████      | 182/451 [00:08<00:13, 20.00it/s]
 41%|████      | 185/451 [00:08<00:12, 20.51it/s]
 42%|████▏     | 188/451 [00:09<00:13, 18.92it/s]
 43%|████▎     | 192/451 [00:09<00:12, 20.44it/s]
 43%|████▎     | 195/451 [00:09<00:11, 21.79it/s]
 44%|████▍     | 199/451 [00:09<00:10, 24.28it/s]
 45%|████▍     | 202/451 [00:09<00:10, 22.70it/s]
 46%|████▌     | 206/451 [00:09<00:10, 24.22it/s]
 47%|████▋     | 210/451 [00:09<00:09, 26.00it/s]
 47%|████▋     | 213/451 [00:10<00:09, 23.96it/s]
 48%|████▊     | 216/451 [00:10<00:09, 24.41it/s]
 49%|████▊     | 219/451 [00:10<00:11, 20.59it/s]
 49%|████▉     | 222/451 [00:10<00:12, 18.57it/s]
 50%|████▉     | 224/451 [00:10<00:12, 17.85it/s]
 50%|█████     | 226/451 [00:10<00:15, 14.17it/s]
 51%|█████     | 228/451 [00:11<00:15, 14.51it/s]
 51%|█████     | 230/451 [00:11<00:14, 15.46it/s]
 52%|█████▏    | 234/451 [00:11<00:11, 18.46it/s]
 52%|█████▏    | 236/451 [00:11<00:13, 16.50it/s]
 53%|█████▎    | 238/451 [00:11<00:12, 16.42it/s]
 54%|█████▎    | 242/451 [00:11<00:10, 20.60it/s]
 54%|█████▍    | 245/451 [00:11<00:09, 21.28it/s]
 55%|█████▍    | 248/451 [00:11<00:09, 20.87it/s]
 56%|█████▌    | 251/451 [00:12<00:08, 22.89it/s]
 57%|█████▋    | 255/451 [00:12<00:08, 23.45it/s]
 57%|█████▋    | 259/451 [00:12<00:07, 26.89it/s]
