now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 273.88it/s]
56it [00:00, 267.78it/s]
86it [00:00, 277.46it/s]
119it [00:00, 295.99it/s]
150it [00:00, 297.87it/s]
2389it [00:07, 262.64it/s]
2416it [00:08, 257.87it/s]
2448it [00:08, 274.99it/s]
2481it [00:08, 284.94it/s]
2511it [00:08, 287.40it/s]
2543it [00:08, 295.33it/s]
2573it [00:08, 287.17it/s]
2602it [00:08, 280.77it/s]
2632it [00:08, 286.16it/s]
2663it [00:08, 292.89it/s]
2693it [00:08, 285.74it/s]
2722it [00:09, 275.48it/s]
2750it [00:09, 270.89it/s]
2782it [00:09, 284.22it/s]
2813it [00:09, 286.75it/s]
2842it [00:09, 283.11it/s]
2871it [00:09, 274.49it/s]
2899it [00:09, 265.77it/s]
2927it [00:09, 269.65it/s]
2959it [00:09, 283.14it/s]
2988it [00:10, 273.92it/s]
3016it [00:10, 274.35it/s]
3045it [00:10, 278.40it/s]
3073it [00:10, 170.08it/s]
3106it [00:10, 200.90it/s]
3135it [00:10, 220.13it/s]
3172it [00:10, 256.00it/s]
3202it [00:10, 263.83it/s]
3235it [00:11, 280.46it/s]
3268it [00:11, 293.43it/s]
3305it [00:11, 312.48it/s]
3340it [00:11, 321.75it/s]
3374it [00:11, 313.93it/s]
3407it [00:11, 311.70it/s]
3446it [00:11, 330.45it/s]
3480it [00:11, 319.26it/s]
3515it [00:11, 326.33it/s]
3550it [00:12, 331.75it/s]
3585it [00:12, 333.87it/s]
3620it [00:12, 337.24it/s]
3655it [00:12, 336.57it/s]
3693it [00:12, 348.26it/s]
3729it [00:12, 351.22it/s]
3765it [00:12, 349.27it/s]
3800it [00:12, 342.81it/s]
3839it [00:12, 354.15it/s]
3875it [00:12, 333.56it/s]
3912it [00:13, 343.17it/s]
3947it [00:13, 338.47it/s]
3982it [00:13, 331.09it/s]
4016it [00:13, 323.81it/s]
4049it [00:13, 322.81it/s]
4082it [00:13, 323.27it/s]
4115it [00:13, 318.32it/s]
4147it [00:13, 297.28it/s]
4179it [00:13, 301.15it/s]
4216it [00:14, 319.70it/s]
4249it [00:14, 320.12it/s]
4282it [00:14, 320.79it/s]
4321it [00:14, 337.98it/s]
4356it [00:14, 341.47it/s]
4396it [00:14, 357.64it/s]
4432it [00:14, 357.65it/s]
4468it [00:14, 336.36it/s]
4502it [00:14, 332.33it/s]
4536it [00:14, 322.93it/s]
4569it [00:15, 321.47it/s]
4603it [00:15, 326.47it/s]
4637it [00:15, 328.25it/s]
4670it [00:15, 323.19it/s]
4705it [00:15, 330.66it/s]
4739it [00:15, 315.46it/s]
4771it [00:15, 298.50it/s]
4802it [00:15, 297.74it/s]
4837it [00:15, 310.80it/s]
4870it [00:16, 316.01it/s]
4909it [00:16, 335.27it/s]
4943it [00:16, 329.76it/s]
4977it [00:16, 328.13it/s]
5013it [00:16, 337.19it/s]
5047it [00:16, 327.09it/s]
5080it [00:16, 320.36it/s]
5113it [00:16, 316.55it/s]
5148it [00:16, 324.86it/s]
5183it [00:16, 330.71it/s]
5217it [00:17, 330.30it/s]
5251it [00:17, 324.95it/s]
5284it [00:17, 322.24it/s]
5317it [00:17, 321.52it/s]
5350it [00:17, 318.12it/s]
5385it [00:17, 325.52it/s]
5418it [00:17, 313.17it/s]
5450it [00:17, 306.28it/s]
5485it [00:17, 316.46it/s]
5518it [00:18, 315.70it/s]
5551it [00:18, 318.90it/s]
5585it [00:18, 322.69it/s]
5618it [00:18, 318.42it/s]
5651it [00:18, 316.61it/s]
5684it [00:18, 317.51it/s]
5716it [00:18, 310.82it/s]
5751it [00:18, 321.80it/s]
5784it [00:18, 318.61it/s]
5817it [00:18, 318.84it/s]
5849it [00:19, 312.84it/s]
5881it [00:19, 167.45it/s]
5911it [00:19, 190.10it/s]
5942it [00:19, 211.80it/s]
5977it [00:19, 240.42it/s]
6011it [00:19, 263.68it/s]
6044it [00:20, 279.00it/s]
6081it [00:20, 302.13it/s]
6114it [00:20, 307.73it/s]
6147it [00:20, 309.69it/s]
6183it [00:20, 321.93it/s]
6217it [00:20, 311.87it/s]
6249it [00:20, 313.38it/s]
6282it [00:20, 316.25it/s]
6317it [00:20, 324.08it/s]
6350it [00:20, 309.12it/s]
6382it [00:21, 307.12it/s]
6413it [00:21, 301.40it/s]
6446it [00:21, 307.46it/s]
6477it [00:21, 299.30it/s]
6509it [00:21, 304.30it/s]
6542it [00:21, 309.81it/s]
6574it [00:21, 306.57it/s]
6611it [00:21, 322.90it/s]
6644it [00:21, 309.42it/s]
6676it [00:22, 305.89it/s]
6708it [00:22, 305.73it/s]
6743it [00:22, 317.02it/s]
6780it [00:22, 330.86it/s]
6814it [00:22, 325.42it/s]
6848it [00:22, 327.48it/s]
6881it [00:22, 320.50it/s]
6915it [00:22, 326.03it/s]
6948it [00:22, 321.26it/s]
6981it [00:22, 323.02it/s]
7014it [00:23, 324.07it/s]
7049it [00:23, 329.66it/s]
7082it [00:23, 328.87it/s]
7115it [00:23, 319.23it/s]
7151it [00:23, 330.51it/s]
7186it [00:23, 335.27it/s]
7220it [00:23, 326.96it/s]
7253it [00:23, 326.14it/s]
7286it [00:23, 324.39it/s]
7321it [00:24, 330.84it/s]
7355it [00:24, 326.14it/s]
7391it [00:24, 331.02it/s]
7426it [00:24, 334.85it/s]
7462it [00:24, 338.51it/s]
7496it [00:24, 334.55it/s]
7530it [00:24, 331.63it/s]
7567it [00:24, 338.29it/s]
7604it [00:24, 346.25it/s]
7639it [00:24, 325.98it/s]
7672it [00:25, 323.73it/s]
7705it [00:25, 317.75it/s]
7737it [00:25, 312.01it/s]
7769it [00:25, 307.40it/s]
7802it [00:25, 313.48it/s]
7835it [00:25, 317.26it/s]
7868it [00:25, 319.44it/s]
7900it [00:25, 316.13it/s]
7936it [00:25, 328.10it/s]
7969it [00:25, 325.78it/s]
8002it [00:26, 318.77it/s]
8038it [00:26, 330.49it/s]
8077it [00:26, 340.66it/s]
8112it [00:26, 318.88it/s]
8145it [00:26, 316.81it/s]
8179it [00:26, 322.04it/s]
8215it [00:26, 329.94it/s]
8249it [00:26, 320.99it/s]
8282it [00:26, 312.83it/s]
8317it [00:27, 320.96it/s]
8350it [00:27, 317.20it/s]
8388it [00:27, 331.04it/s]
8422it [00:27, 327.44it/s]
8456it [00:27, 329.06it/s]
8489it [00:27, 309.60it/s]
8521it [00:27, 311.50it/s]
8555it [00:27, 318.01it/s]
8587it [00:27, 314.62it/s]
8619it [00:28, 313.70it/s]
8651it [00:28, 308.43it/s]
8684it [00:28, 314.37it/s]
8720it [00:28, 325.01it/s]
8753it [00:28, 312.39it/s]
8788it [00:28, 322.10it/s]
8821it [00:28, 316.79it/s]
8854it [00:28, 319.04it/s]
8887it [00:28, 320.16it/s]
8920it [00:28, 309.88it/s]
8952it [00:29, 296.69it/s]
8983it [00:29, 298.98it/s]
9014it [00:29, 285.48it/s]
9045it [00:29, 291.93it/s]
9076it [00:29, 296.82it/s]
9106it [00:29, 291.32it/s]
9137it [00:29, 293.93it/s]
9171it [00:29, 300.23it/s]
9205it [00:29, 310.59it/s]
9238it [00:30, 315.66it/s]
9272it [00:30, 320.64it/s]
9305it [00:30, 149.42it/s]
9330it [00:30, 165.12it/s]
9366it [00:30, 201.66it/s]
9396it [00:30, 221.36it/s]
9425it [00:31, 234.52it/s]
9454it [00:31, 246.07it/s]
9483it [00:31, 257.41it/s]
9517it [00:31, 275.24it/s]
9548it [00:31, 282.46it/s]
9583it [00:31, 301.11it/s]
9615it [00:31, 301.10it/s]
9647it [00:31, 303.92it/s]
9678it [00:31, 305.66it/s]
9712it [00:31, 315.07it/s]
9744it [00:32, 309.37it/s]
9776it [00:32, 310.13it/s]
9808it [00:32, 309.50it/s]
9844it [00:32, 321.74it/s]
9877it [00:32, 319.21it/s]
9911it [00:32, 323.72it/s]
9946it [00:32, 328.37it/s]
9979it [00:32, 324.59it/s]
10012it [00:32, 326.06it/s]
10045it [00:33, 319.42it/s]
10077it [00:33, 309.92it/s]
10110it [00:33, 309.04it/s]
10141it [00:33, 297.29it/s]
10172it [00:33, 299.98it/s]
10203it [00:33, 301.33it/s]
10234it [00:33, 301.10it/s]
10267it [00:33, 309.36it/s]
10303it [00:33, 319.16it/s]
10337it [00:33, 321.57it/s]
10370it [00:34, 308.84it/s]
10407it [00:34, 325.21it/s]
10440it [00:34, 307.30it/s]
10473it [00:34, 312.04it/s]
10507it [00:34, 319.38it/s]
10540it [00:34, 316.17it/s]
10573it [00:34, 319.88it/s]
10606it [00:34, 320.29it/s]
10639it [00:34, 314.44it/s]
10671it [00:35, 307.45it/s]
10702it [00:35, 303.49it/s]
10736it [00:35, 312.68it/s]
10770it [00:35, 318.92it/s]
10802it [00:35, 315.08it/s]
10836it [00:35, 319.58it/s]
10868it [00:35, 313.49it/s]
10900it [00:35, 304.82it/s]
10935it [00:35, 316.22it/s]
10967it [00:35, 308.80it/s]
10998it [00:36, 302.30it/s]
11033it [00:36, 305.27it/s]
11070it [00:36, 322.44it/s]
11109it [00:36, 340.39it/s]
11144it [00:36, 332.07it/s]
11178it [00:36, 327.75it/s]
11211it [00:36, 318.53it/s]
11243it [00:36, 304.03it/s]
11274it [00:36, 302.13it/s]
11305it [00:37, 292.61it/s]
11335it [00:37, 294.19it/s]
11366it [00:37, 296.83it/s]
11396it [00:37, 294.10it/s]
11426it [00:37, 292.64it/s]
11462it [00:37, 310.97it/s]
11497it [00:37, 321.82it/s]
11530it [00:37, 313.69it/s]
11562it [00:37, 301.30it/s]
11593it [00:38, 301.41it/s]
11627it [00:38, 312.32it/s]
11659it [00:38, 307.54it/s]
11695it [00:38, 321.96it/s]
11728it [00:38, 319.24it/s]
11765it [00:38, 333.27it/s]
11799it [00:38, 312.11it/s]
11831it [00:38, 304.10it/s]
11865it [00:38, 313.46it/s]
11897it [00:38, 314.40it/s]
11929it [00:39, 310.75it/s]
11967it [00:39, 330.19it/s]
12001it [00:39, 319.72it/s]
12035it [00:39, 322.99it/s]
12068it [00:39, 311.81it/s]
12102it [00:39, 318.80it/s]
12135it [00:39, 315.60it/s]
12172it [00:39, 328.95it/s]
12206it [00:39, 325.20it/s]
12239it [00:40, 310.84it/s]
12271it [00:40, 301.24it/s]
12302it [00:40, 300.34it/s]
12337it [00:40, 311.72it/s]
12373it [00:40, 323.41it/s]
12410it [00:40, 336.67it/s]
12444it [00:40, 327.91it/s]
12478it [00:40, 331.23it/s]
12512it [00:40, 326.18it/s]
12551it [00:40, 338.73it/s]
12585it [00:41, 333.19it/s]
12619it [00:41, 323.36it/s]
12653it [00:41, 326.05it/s]
12690it [00:41, 337.17it/s]
12724it [00:41, 337.80it/s]
12758it [00:41, 324.20it/s]
12791it [00:41, 322.63it/s]
12825it [00:41, 325.58it/s]
12858it [00:41, 317.24it/s]
12897it [00:42, 336.82it/s]
12931it [00:42, 322.48it/s]
12966it [00:42, 330.26it/s]
13001it [00:42, 335.46it/s]
13035it [00:42, 325.61it/s]
13068it [00:42, 321.57it/s]
13101it [00:42, 311.72it/s]
13134it [00:42, 313.89it/s]
13166it [00:42, 306.09it/s]
13197it [00:43, 303.28it/s]
13235it [00:43, 324.71it/s]
13268it [00:43, 312.32it/s]
13301it [00:43, 315.91it/s]
13338it [00:43, 327.36it/s]
13376it [00:43, 342.53it/s]
13413it [00:43, 344.53it/s]
13449it [00:43, 345.92it/s]
13486it [00:43, 352.72it/s]
13522it [00:44, 141.46it/s]
13549it [00:44, 158.07it/s]
13582it [00:44, 186.79it/s]
13615it [00:44, 213.41it/s]
13646it [00:44, 233.12it/s]
13680it [00:44, 257.83it/s]
13716it [00:45, 282.34it/s]
13749it [00:45, 275.09it/s]
13782it [00:45, 288.05it/s]
13813it [00:45, 291.45it/s]
13848it [00:45, 306.70it/s]
13880it [00:45, 294.29it/s]
13911it [00:45, 289.39it/s]
13945it [00:45, 303.40it/s]
13976it [00:45, 301.03it/s]
14009it [00:46, 307.61it/s]
14042it [00:46, 310.85it/s]
14078it [00:46, 325.00it/s]
14111it [00:46, 310.19it/s]
14151it [00:46, 335.46it/s]
14185it [00:46, 308.67it/s]
14187it [00:46, 304.35it/s]

0it [00:00, ?it/s]
36it [00:00, 349.99it/s]
71it [00:00, 330.90it/s]
105it [00:00, 327.27it/s]
138it [00:00, 324.53it/s]
171it [00:00, 318.31it/s]
203it [00:00, 312.56it/s]
237it [00:00, 319.31it/s]
271it [00:00, 323.86it/s]
307it [00:00, 334.01it/s]
341it [00:01, 322.93it/s]
375it [00:01, 327.01it/s]
408it [00:01, 314.58it/s]
440it [00:01, 304.34it/s]
473it [00:01, 308.65it/s]
509it [00:01, 323.07it/s]
542it [00:01, 318.21it/s]
575it [00:01, 320.57it/s]
608it [00:01, 322.93it/s]
645it [00:01, 336.73it/s]
680it [00:02, 340.48it/s]
715it [00:02, 327.11it/s]
748it [00:02, 319.19it/s]
781it [00:02, 294.30it/s]
811it [00:02, 292.53it/s]
844it [00:02, 300.31it/s]
875it [00:02, 297.92it/s]
905it [00:02, 296.19it/s]
935it [00:02, 297.15it/s]
969it [00:03, 309.41it/s]
1005it [00:03, 323.76it/s]
1040it [00:03, 330.24it/s]
1075it [00:03, 332.63it/s]
1109it [00:03, 325.56it/s]
1147it [00:03, 336.98it/s]
1181it [00:03, 325.62it/s]
1214it [00:03, 323.82it/s]
1247it [00:03, 321.26it/s]
1280it [00:04, 316.46it/s]
1313it [00:04, 319.60it/s]
1345it [00:04, 303.47it/s]
1377it [00:04, 305.66it/s]
1400it [00:04, 317.79it/s]

0it [00:00, ?it/s]
30it [00:00, 294.29it/s]
63it [00:00, 312.55it/s]
95it [00:00, 301.08it/s]
126it [00:00, 299.01it/s]
159it [00:00, 308.49it/s]
190it [00:00, 294.17it/s]
224it [00:00, 307.52it/s]
255it [00:00, 279.54it/s]
284it [00:00, 266.34it/s]
312it [00:01, 254.38it/s]
338it [00:01, 255.25it/s]
370it [00:01, 271.88it/s]
419it [00:01, 332.83it/s]
426it [00:01, 298.08it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step600000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 36/16013 [00:00<00:44, 358.09it/s]
  0%|          | 75/16013 [00:00<00:42, 371.71it/s]
  1%|          | 117/16013 [00:00<00:41, 387.66it/s]
  1%|          | 158/16013 [00:00<00:40, 396.05it/s]
  1%|          | 198/16013 [00:00<00:40, 393.60it/s]
  1%|▏         | 238/16013 [00:00<00:40, 387.17it/s]
  2%|▏         | 281/16013 [00:00<00:39, 400.48it/s]
  2%|▏         | 323/16013 [00:00<00:38, 404.49it/s]
  2%|▏         | 364/16013 [00:00<00:40, 389.31it/s]
  3%|▎         | 404/16013 [00:01<00:41, 376.34it/s]
  3%|▎         | 447/16013 [00:01<00:39, 391.42it/s]
  3%|▎         | 491/16013 [00:01<00:38, 402.57it/s]
  3%|▎         | 535/16013 [00:01<00:37, 413.50it/s]
  4%|▎         | 584/16013 [00:01<00:35, 433.37it/s]
  4%|▍         | 628/16013 [00:01<00:35, 429.25it/s]
  4%|▍         | 673/16013 [00:01<00:35, 434.58it/s]
  4%|▍         | 718/16013 [00:01<00:34, 438.25it/s]
  5%|▍         | 762/16013 [00:01<00:38, 399.54it/s]
  5%|▌         | 803/16013 [00:01<00:38, 399.08it/s]
  5%|▌         | 847/16013 [00:02<00:37, 407.95it/s]
  6%|▌         | 892/16013 [00:02<00:36, 416.77it/s]
  6%|▌         | 934/16013 [00:02<00:36, 409.55it/s]
  6%|▌         | 977/16013 [00:02<00:36, 412.82it/s]
  6%|▋         | 1019/16013 [00:02<00:36, 410.18it/s]
  7%|▋         | 1069/16013 [00:02<00:34, 436.17it/s]
  7%|▋         | 1113/16013 [00:02<00:34, 431.14it/s]
  7%|▋         | 1160/16013 [00:02<00:33, 439.03it/s]
  8%|▊         | 1211/16013 [00:02<00:32, 458.78it/s]
  8%|▊         | 1257/16013 [00:03<00:32, 454.89it/s]
  8%|▊         | 1303/16013 [00:03<00:32, 454.18it/s]
  8%|▊         | 1349/16013 [00:03<00:33, 443.22it/s]
  9%|▊         | 1397/16013 [00:03<00:32, 449.52it/s]
  9%|▉         | 1447/16013 [00:03<00:31, 464.22it/s]
  9%|▉         | 1494/16013 [00:03<00:31, 455.46it/s]
 10%|▉         | 1540/16013 [00:03<00:32, 445.88it/s]
 10%|▉         | 1587/16013 [00:03<00:31, 452.73it/s]
 10%|█         | 1633/16013 [00:03<00:32, 445.19it/s]
 10%|█         | 1679/16013 [00:03<00:32, 447.35it/s]
 11%|█         | 1724/16013 [00:04<00:32, 435.16it/s]
 11%|█         | 1770/16013 [00:04<00:32, 441.59it/s]
 11%|█▏        | 1815/16013 [00:04<00:32, 437.96it/s]
 12%|█▏        | 1859/16013 [00:04<00:32, 438.45it/s]
 12%|█▏        | 1903/16013 [00:04<00:32, 431.92it/s]
 12%|█▏        | 1947/16013 [00:04<00:32, 433.74it/s]
 12%|█▏        | 1991/16013 [00:04<00:33, 413.53it/s]
 13%|█▎        | 2033/16013 [00:04<00:34, 408.24it/s]
 13%|█▎        | 2078/16013 [00:04<00:33, 417.49it/s]
 13%|█▎        | 2121/16013 [00:05<00:33, 416.80it/s]
 14%|█▎        | 2163/16013 [00:05<00:34, 402.15it/s]
 14%|█▍        | 2205/16013 [00:05<00:34, 403.02it/s]
 14%|█▍        | 2248/16013 [00:05<00:33, 410.35it/s]
 14%|█▍        | 2291/16013 [00:05<00:33, 412.29it/s]
 15%|█▍        | 2333/16013 [00:05<00:33, 407.67it/s]
 15%|█▍        | 2376/16013 [00:05<00:33, 411.60it/s]
 15%|█▌        | 2418/16013 [00:05<00:33, 403.17it/s]
 15%|█▌        | 2468/16013 [00:05<00:31, 426.66it/s]
 16%|█▌        | 2514/16013 [00:05<00:31, 435.33it/s]
 16%|█▌        | 2562/16013 [00:06<00:30, 446.52it/s]
 16%|█▋        | 2607/16013 [00:06<00:31, 426.02it/s]
 17%|█▋        | 2655/16013 [00:06<00:30, 439.18it/s]
 17%|█▋        | 2700/16013 [00:06<00:31, 424.43it/s]
 17%|█▋        | 2743/16013 [00:06<00:31, 414.90it/s]
 17%|█▋        | 2791/16013 [00:06<00:30, 430.91it/s]
 18%|█▊        | 2835/16013 [00:06<00:30, 426.55it/s]
 18%|█▊        | 2878/16013 [00:06<00:31, 421.73it/s]
 18%|█▊        | 2921/16013 [00:06<00:31, 413.07it/s]
 19%|█▊        | 2967/16013 [00:07<00:30, 424.38it/s]
 19%|█▉        | 3010/16013 [00:07<00:30, 420.62it/s]
 19%|█▉        | 3056/16013 [00:07<00:30, 430.33it/s]
 19%|█▉        | 3100/16013 [00:07<00:30, 429.28it/s]
 20%|█▉        | 3143/16013 [00:07<00:30, 417.18it/s]
 20%|█▉        | 3190/16013 [00:07<00:29, 430.40it/s]
 20%|██        | 3234/16013 [00:07<00:30, 422.47it/s]
 20%|██        | 3279/16013 [00:07<00:29, 429.72it/s]
 21%|██        | 3328/16013 [00:07<00:28, 445.46it/s]
 21%|██        | 3373/16013 [00:07<00:29, 433.66it/s]
 21%|██▏       | 3417/16013 [00:08<00:29, 430.62it/s]
 22%|██▏       | 3464/16013 [00:08<00:28, 440.18it/s]
 22%|██▏       | 3509/16013 [00:08<00:28, 441.60it/s]
 22%|██▏       | 3554/16013 [00:08<00:28, 439.26it/s]
 22%|██▏       | 3602/16013 [00:08<00:27, 449.76it/s]
 23%|██▎       | 3648/16013 [00:08<00:27, 443.95it/s]
 23%|██▎       | 3697/16013 [00:08<00:27, 453.66it/s]
 23%|██▎       | 3744/16013 [00:08<00:26, 455.19it/s]
 24%|██▎       | 3790/16013 [00:08<00:27, 452.21it/s]
 24%|██▍       | 3840/16013 [00:08<00:26, 465.07it/s]
 24%|██▍       | 3887/16013 [00:09<00:26, 452.26it/s]
 25%|██▍       | 3936/16013 [00:09<00:26, 462.91it/s]
 25%|██▍       | 3983/16013 [00:09<00:27, 443.08it/s]
 25%|██▌       | 4028/16013 [00:09<00:27, 438.36it/s]
 25%|██▌       | 4075/16013 [00:09<00:26, 443.19it/s]
 26%|██▌       | 4120/16013 [00:09<00:27, 432.52it/s]
 26%|██▌       | 4164/16013 [00:09<00:28, 411.51it/s]
 26%|██▋       | 4210/16013 [00:09<00:27, 424.27it/s]
 27%|██▋       | 4253/16013 [00:09<00:27, 425.47it/s]
 27%|██▋       | 4304/16013 [00:10<00:26, 446.68it/s]
 27%|██▋       | 4350/16013 [00:10<00:25, 450.30it/s]
 27%|██▋       | 4400/16013 [00:10<00:25, 463.93it/s]
 28%|██▊       | 4447/16013 [00:10<00:25, 458.77it/s]
 28%|██▊       | 4493/16013 [00:10<00:26, 440.19it/s]
 28%|██▊       | 4538/16013 [00:10<00:26, 431.07it/s]
 29%|██▊       | 4582/16013 [00:10<00:26, 429.82it/s]
 29%|██▉       | 4626/16013 [00:10<00:26, 431.13it/s]
 29%|██▉       | 4670/16013 [00:10<00:26, 429.49it/s]
 29%|██▉       | 4714/16013 [00:11<00:26, 431.88it/s]
 30%|██▉       | 4758/16013 [00:11<00:28, 397.31it/s]
 30%|██▉       | 4799/16013 [00:11<00:28, 399.09it/s]
 30%|███       | 4844/16013 [00:11<00:27, 412.80it/s]
 31%|███       | 4892/16013 [00:11<00:25, 431.15it/s]
 31%|███       | 4937/16013 [00:11<00:25, 436.08it/s]
 31%|███       | 4981/16013 [00:11<00:25, 432.42it/s]
 31%|███▏      | 5026/16013 [00:11<00:25, 436.60it/s]
 32%|███▏      | 5070/16013 [00:11<00:25, 427.76it/s]
 32%|███▏      | 5113/16013 [00:11<00:25, 423.86it/s]
 32%|███▏      | 5159/16013 [00:12<00:25, 428.62it/s]
 33%|███▎      | 5207/16013 [00:12<00:24, 442.84it/s]
 33%|███▎      | 5252/16013 [00:12<00:25, 429.52it/s]
 33%|███▎      | 5298/16013 [00:12<00:24, 436.88it/s]
 33%|███▎      | 5342/16013 [00:12<00:25, 419.91it/s]
 34%|███▎      | 5386/16013 [00:12<00:25, 422.85it/s]
 34%|███▍      | 5429/16013 [00:12<00:25, 415.34it/s]
 34%|███▍      | 5471/16013 [00:12<00:25, 416.19it/s]
 34%|███▍      | 5513/16013 [00:12<00:25, 413.05it/s]
 35%|███▍      | 5556/16013 [00:13<00:25, 417.53it/s]
 35%|███▍      | 5598/16013 [00:13<00:25, 415.87it/s]
 35%|███▌      | 5643/16013 [00:13<00:24, 424.75it/s]
 36%|███▌      | 5686/16013 [00:13<00:24, 425.75it/s]
 36%|███▌      | 5730/16013 [00:13<00:23, 429.41it/s]
 36%|███▌      | 5773/16013 [00:13<00:23, 429.42it/s]
 36%|███▋      | 5817/16013 [00:13<00:23, 429.01it/s]
 37%|███▋      | 5860/16013 [00:13<00:23, 424.39it/s]
 37%|███▋      | 5904/16013 [00:13<00:23, 428.23it/s]
 37%|███▋      | 5947/16013 [00:13<00:24, 413.63it/s]
 37%|███▋      | 5993/16013 [00:14<00:23, 421.40it/s]
 38%|███▊      | 6038/16013 [00:14<00:23, 427.96it/s]
 38%|███▊      | 6086/16013 [00:14<00:22, 441.17it/s]
 38%|███▊      | 6131/16013 [00:14<00:23, 428.09it/s]
 39%|███▊      | 6176/16013 [00:14<00:22, 434.20it/s]
 39%|███▉      | 6220/16013 [00:14<00:22, 429.58it/s]
 39%|███▉      | 6264/16013 [00:14<00:22, 432.36it/s]
 39%|███▉      | 6308/16013 [00:14<00:22, 424.61it/s]
 40%|███▉      | 6351/16013 [00:14<00:23, 414.86it/s]
 40%|███▉      | 6393/16013 [00:14<00:23, 407.43it/s]
 40%|████      | 6436/16013 [00:15<00:23, 411.67it/s]
 40%|████      | 6478/16013 [00:15<00:24, 395.06it/s]
 41%|████      | 6519/16013 [00:15<00:23, 397.97it/s]
 41%|████      | 6561/16013 [00:15<00:23, 402.54it/s]
 41%|████▏     | 6607/16013 [00:15<00:22, 418.31it/s]
 42%|████▏     | 6649/16013 [00:15<00:22, 409.76it/s]
 42%|████▏     | 6691/16013 [00:15<00:22, 405.41it/s]
 42%|████▏     | 6735/16013 [00:15<00:22, 413.82it/s]
 42%|████▏     | 6785/16013 [00:15<00:21, 436.35it/s]
 43%|████▎     | 6829/16013 [00:16<00:21, 425.06it/s]
 43%|████▎     | 6872/16013 [00:16<00:21, 425.59it/s]
 43%|████▎     | 6916/16013 [00:16<00:21, 429.01it/s]
 43%|████▎     | 6960/16013 [00:16<00:21, 429.87it/s]
 44%|████▎     | 7004/16013 [00:16<00:21, 417.41it/s]
 44%|████▍     | 7047/16013 [00:16<00:21, 420.85it/s]
 44%|████▍     | 7090/16013 [00:16<00:21, 412.45it/s]
 45%|████▍     | 7136/16013 [00:16<00:20, 423.38it/s]
 45%|████▍     | 7182/16013 [00:16<00:20, 432.11it/s]
