now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
33it [00:00, 326.56it/s]
68it [00:00, 340.21it/s]
103it [00:00, 329.52it/s]
137it [00:00, 323.25it/s]
170it [00:00, 323.85it/s]
4521it [00:13, 340.24it/s]
4557it [00:13, 344.72it/s]
4592it [00:13, 345.48it/s]
4627it [00:13, 339.18it/s]
4661it [00:13, 334.84it/s]
4699it [00:14, 346.96it/s]
4734it [00:14, 343.44it/s]
4769it [00:14, 340.26it/s]
4804it [00:14, 326.24it/s]
4840it [00:14, 335.41it/s]
4881it [00:14, 354.22it/s]
4917it [00:14, 347.51it/s]
4955it [00:14, 355.59it/s]
4991it [00:14, 346.41it/s]
5031it [00:14, 360.80it/s]
5068it [00:15, 342.50it/s]
5103it [00:15, 332.93it/s]
5142it [00:15, 342.82it/s]
5178it [00:15, 345.49it/s]
5213it [00:15, 334.13it/s]
5248it [00:15, 337.35it/s]
5282it [00:15, 337.33it/s]
5319it [00:15, 346.78it/s]
5354it [00:15, 341.70it/s]
5389it [00:16, 332.37it/s]
5431it [00:16, 355.77it/s]
5467it [00:16, 320.86it/s]
5501it [00:16, 323.45it/s]
5534it [00:16, 320.68it/s]
5573it [00:16, 336.08it/s]
5609it [00:16, 338.92it/s]
5644it [00:16, 338.48it/s]
5680it [00:16, 343.65it/s]
5719it [00:17, 356.09it/s]
5755it [00:17, 350.90it/s]
5792it [00:17, 354.09it/s]
5830it [00:17, 361.57it/s]
5867it [00:17, 337.45it/s]
5902it [00:17, 330.09it/s]
5942it [00:17, 347.85it/s]
5980it [00:17, 352.86it/s]
6019it [00:17, 361.49it/s]
6056it [00:17, 357.55it/s]
6092it [00:18, 355.33it/s]
6128it [00:18, 345.62it/s]
6164it [00:18, 347.67it/s]
6199it [00:18, 335.51it/s]
6233it [00:18, 326.98it/s]
6270it [00:18, 336.37it/s]
6307it [00:18, 344.58it/s]
6344it [00:19, 187.77it/s]
6377it [00:19, 213.13it/s]
6407it [00:19, 229.15it/s]
6441it [00:19, 253.48it/s]
6472it [00:19, 245.86it/s]
6508it [00:19, 272.53it/s]
6539it [00:19, 279.86it/s]
6575it [00:19, 300.90it/s]
6615it [00:19, 325.97it/s]
6654it [00:20, 342.46it/s]
6690it [00:20, 338.88it/s]
6727it [00:20, 347.70it/s]
6763it [00:20, 339.56it/s]
6802it [00:20, 350.02it/s]
6838it [00:20, 339.36it/s]
6873it [00:20, 327.96it/s]
6910it [00:20, 338.05it/s]
6948it [00:20, 348.78it/s]
6984it [00:21, 334.47it/s]
7018it [00:21, 319.15it/s]
7053it [00:21, 327.28it/s]
7092it [00:21, 344.46it/s]
7127it [00:21, 345.08it/s]
7163it [00:21, 348.74it/s]
7199it [00:21, 344.57it/s]
7234it [00:21, 331.21it/s]
7277it [00:21, 355.01it/s]
7313it [00:22, 354.98it/s]
7349it [00:22, 356.39it/s]
7386it [00:22, 359.36it/s]
7423it [00:22, 347.51it/s]
7458it [00:22, 347.53it/s]
7493it [00:22, 330.18it/s]
7529it [00:22, 337.51it/s]
7563it [00:22, 338.19it/s]
7600it [00:22, 346.00it/s]
7635it [00:22, 337.69it/s]
7669it [00:23, 333.19it/s]
7703it [00:23, 334.06it/s]
7737it [00:23, 328.18it/s]
7776it [00:23, 344.21it/s]
7815it [00:23, 356.07it/s]
7851it [00:23, 333.82it/s]
7885it [00:23, 333.92it/s]
7919it [00:23, 331.68it/s]
7955it [00:23, 339.12it/s]
7990it [00:23, 339.26it/s]
8025it [00:24, 339.91it/s]
8063it [00:24, 349.40it/s]
8098it [00:24, 347.03it/s]
8133it [00:24, 326.82it/s]
8168it [00:24, 331.48it/s]
8202it [00:24, 332.58it/s]
8236it [00:24, 326.11it/s]
8270it [00:24, 328.39it/s]
8308it [00:24, 342.57it/s]
8343it [00:25, 333.97it/s]
8383it [00:25, 352.22it/s]
8419it [00:25, 351.08it/s]
8455it [00:25, 332.00it/s]
8491it [00:25, 338.10it/s]
8526it [00:25, 340.73it/s]
8561it [00:25, 341.66it/s]
8596it [00:25, 342.73it/s]
8631it [00:25, 337.34it/s]
8665it [00:25, 333.97it/s]
8699it [00:26, 335.41it/s]
8733it [00:26, 333.75it/s]
8767it [00:26, 317.48it/s]
8802it [00:26, 325.50it/s]
8839it [00:26, 337.18it/s]
8873it [00:26, 332.50it/s]
8907it [00:26, 331.91it/s]
8944it [00:26, 342.79it/s]
8981it [00:26, 350.61it/s]
9019it [00:27, 356.72it/s]
9055it [00:27, 356.23it/s]
9092it [00:27, 358.92it/s]
9128it [00:27, 344.31it/s]
9163it [00:27, 337.18it/s]
9199it [00:27, 341.65it/s]
9238it [00:27, 354.45it/s]
9274it [00:27, 342.81it/s]
9309it [00:27, 333.28it/s]
9343it [00:27, 333.39it/s]
9383it [00:28, 351.37it/s]
9419it [00:28, 345.94it/s]
9456it [00:28, 345.65it/s]
9493it [00:28, 349.55it/s]
9529it [00:28, 350.54it/s]
9565it [00:28, 348.99it/s]
9602it [00:28, 353.65it/s]
9638it [00:28, 343.04it/s]
9673it [00:28, 343.94it/s]
9709it [00:29, 348.46it/s]
9744it [00:29, 325.43it/s]
9777it [00:29, 316.35it/s]
9810it [00:29, 319.24it/s]
9847it [00:29, 332.88it/s]
9881it [00:29, 330.04it/s]
9920it [00:29, 345.54it/s]
9955it [00:29, 345.63it/s]
9990it [00:29, 340.16it/s]
10029it [00:29, 352.34it/s]
10065it [00:30, 162.73it/s]
10101it [00:30, 194.39it/s]
10139it [00:30, 227.97it/s]
10182it [00:30, 269.53it/s]
10217it [00:30, 286.63it/s]
10254it [00:31, 305.26it/s]
10296it [00:31, 334.95it/s]
10334it [00:31, 345.31it/s]
10372it [00:31, 342.92it/s]
10410it [00:31, 350.52it/s]
10447it [00:31, 344.13it/s]
10483it [00:31, 345.93it/s]
10519it [00:31, 347.64it/s]
10555it [00:31, 346.89it/s]
10592it [00:31, 352.82it/s]
10630it [00:32, 360.18it/s]
10668it [00:32, 361.65it/s]
10705it [00:32, 354.78it/s]
10741it [00:32, 341.31it/s]
10776it [00:32, 331.29it/s]
10815it [00:32, 344.91it/s]
10853it [00:32, 352.43it/s]
10889it [00:32, 335.59it/s]
10930it [00:32, 355.03it/s]
10966it [00:33, 353.21it/s]
11003it [00:33, 356.09it/s]
11039it [00:33, 350.88it/s]
11078it [00:33, 359.27it/s]
11115it [00:33, 355.27it/s]
11151it [00:33, 352.48it/s]
11187it [00:33, 337.73it/s]
11221it [00:33, 333.58it/s]
11261it [00:33, 348.16it/s]
11296it [00:33, 344.59it/s]
11331it [00:34, 338.55it/s]
11365it [00:34, 325.56it/s]
11399it [00:34, 325.34it/s]
11432it [00:34, 326.36it/s]
11468it [00:34, 333.46it/s]
11502it [00:34, 332.09it/s]
11537it [00:34, 334.63it/s]
11571it [00:34, 322.76it/s]
11608it [00:34, 335.00it/s]
11646it [00:35, 346.05it/s]
11681it [00:35, 343.17it/s]
11716it [00:35, 342.67it/s]
11751it [00:35, 342.20it/s]
11789it [00:35, 352.57it/s]
11825it [00:35, 345.24it/s]
11860it [00:35, 327.72it/s]
11896it [00:35, 334.78it/s]
11937it [00:35, 354.67it/s]
11973it [00:35, 355.49it/s]
12012it [00:36, 363.56it/s]
12050it [00:36, 363.42it/s]
12088it [00:36, 367.44it/s]
12125it [00:36, 342.78it/s]
12162it [00:36, 349.36it/s]
12198it [00:36, 346.31it/s]
12233it [00:36, 341.95it/s]
12268it [00:36, 335.09it/s]
12302it [00:36, 330.79it/s]
12340it [00:37, 344.62it/s]
12375it [00:37, 331.90it/s]
12411it [00:37, 338.08it/s]
12446it [00:37, 337.61it/s]
12481it [00:37, 339.16it/s]
12516it [00:37, 339.50it/s]
12550it [00:37, 331.55it/s]
12584it [00:37, 325.79it/s]
12617it [00:37, 309.24it/s]
12649it [00:37, 311.04it/s]
12687it [00:38, 328.63it/s]
12721it [00:38, 326.43it/s]
12756it [00:38, 330.68it/s]
12793it [00:38, 342.06it/s]
12828it [00:38, 336.23it/s]
12862it [00:38, 310.99it/s]
12899it [00:38, 327.09it/s]
12936it [00:38, 337.97it/s]
12971it [00:38, 329.42it/s]
13005it [00:39, 329.88it/s]
13039it [00:39, 301.48it/s]
13072it [00:39, 306.68it/s]
13110it [00:39, 325.65it/s]
13144it [00:39, 328.75it/s]
13178it [00:39, 326.72it/s]
13212it [00:39, 329.68it/s]
13246it [00:39, 325.55it/s]
13281it [00:39, 331.95it/s]
13315it [00:40, 333.74it/s]
13353it [00:40, 345.41it/s]
13388it [00:40, 339.36it/s]
13423it [00:40, 332.43it/s]
13457it [00:40, 322.41it/s]
13493it [00:40, 332.89it/s]
13527it [00:40, 334.44it/s]
13561it [00:40, 334.26it/s]
13595it [00:40, 335.54it/s]
13630it [00:40, 338.36it/s]
13664it [00:41, 327.72it/s]
13699it [00:41, 332.72it/s]
13733it [00:41, 329.25it/s]
13770it [00:41, 339.66it/s]
13806it [00:41, 343.94it/s]
13841it [00:41, 344.07it/s]
13879it [00:41, 353.18it/s]
13916it [00:41, 355.97it/s]
13953it [00:41, 360.04it/s]
13990it [00:41, 355.43it/s]
14026it [00:42, 348.05it/s]
14061it [00:42, 348.47it/s]
14096it [00:42, 342.48it/s]
14133it [00:42, 349.49it/s]
14168it [00:42, 347.02it/s]
14205it [00:42, 353.59it/s]
14242it [00:42, 354.50it/s]
14278it [00:42, 351.06it/s]
14314it [00:42, 352.24it/s]
14351it [00:43, 356.55it/s]
14387it [00:43, 336.86it/s]
14426it [00:43, 348.43it/s]
14462it [00:43, 337.62it/s]
14496it [00:43, 332.65it/s]
14538it [00:43, 356.73it/s]
14554it [00:43, 333.68it/s]

0it [00:00, ?it/s]
33it [00:00, 321.91it/s]
66it [00:00, 85.52it/s] 
100it [00:00, 130.75it/s]
135it [00:00, 175.20it/s]
172it [00:00, 218.51it/s]
205it [00:01, 244.56it/s]
238it [00:01, 266.04it/s]
271it [00:01, 281.77it/s]
306it [00:01, 300.48it/s]
343it [00:01, 319.43it/s]
379it [00:01, 328.22it/s]
415it [00:01, 332.33it/s]
450it [00:01, 336.77it/s]
485it [00:01, 335.44it/s]
520it [00:02, 338.07it/s]
555it [00:02, 333.62it/s]
590it [00:02, 338.19it/s]
627it [00:02, 346.67it/s]
663it [00:02, 349.13it/s]
699it [00:02, 348.54it/s]
739it [00:02, 362.21it/s]
776it [00:02, 362.33it/s]
813it [00:02, 356.80it/s]
849it [00:02, 351.42it/s]
885it [00:03, 353.67it/s]
921it [00:03, 341.63it/s]
961it [00:03, 357.82it/s]
997it [00:03, 347.79it/s]
1032it [00:03, 335.11it/s]
1071it [00:03, 349.87it/s]
1107it [00:03, 352.44it/s]
1143it [00:03, 349.79it/s]
1182it [00:03, 361.22it/s]
1219it [00:03, 357.41it/s]
1255it [00:04, 340.53it/s]
1290it [00:04, 341.88it/s]
1329it [00:04, 354.46it/s]
1365it [00:04, 344.64it/s]
1400it [00:04, 341.24it/s]
1435it [00:04, 335.40it/s]
1469it [00:04, 332.25it/s]
1478it [00:04, 309.54it/s]

0it [00:00, ?it/s]
32it [00:00, 316.65it/s]
66it [00:00, 328.55it/s]
99it [00:00, 311.95it/s]
131it [00:00, 302.88it/s]
164it [00:00, 311.77it/s]
196it [00:00, 313.61it/s]
245it [00:00, 368.23it/s]
287it [00:00, 384.01it/s]
326it [00:00, 379.87it/s]
365it [00:01, 365.00it/s]
402it [00:01, 349.20it/s]
416it [00:01, 342.76it/s]
Skipped:
{'total_sents': 16448}

Total: 0
Using model bloom-1b1-intermediate-global_step300000...
Processing UD_French...

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 53/16448 [00:00<00:31, 523.75it/s]
  1%|          | 106/16448 [00:00<00:36, 446.93it/s]
  1%|          | 152/16448 [00:00<00:36, 445.29it/s]
  1%|          | 197/16448 [00:00<00:38, 424.94it/s]
  1%|▏         | 243/16448 [00:00<00:37, 435.11it/s]
  2%|▏         | 288/16448 [00:00<00:36, 439.21it/s]
  2%|▏         | 333/16448 [00:00<00:37, 428.75it/s]
  2%|▏         | 383/16448 [00:00<00:35, 448.84it/s]
  3%|▎         | 429/16448 [00:00<00:35, 446.77it/s]
  3%|▎         | 476/16448 [00:01<00:35, 453.19it/s]
  3%|▎         | 523/16448 [00:01<00:34, 457.27it/s]
  3%|▎         | 572/16448 [00:01<00:34, 464.98it/s]
  4%|▍         | 619/16448 [00:01<00:34, 457.56it/s]
  4%|▍         | 665/16448 [00:01<00:34, 456.84it/s]
  4%|▍         | 717/16448 [00:01<00:33, 472.03it/s]
  5%|▍         | 765/16448 [00:01<00:33, 463.95it/s]
  5%|▍         | 812/16448 [00:01<00:33, 465.38it/s]
  5%|▌         | 859/16448 [00:01<00:33, 462.47it/s]
  6%|▌         | 907/16448 [00:01<00:33, 463.48it/s]
  6%|▌         | 954/16448 [00:02<00:33, 461.62it/s]
  6%|▌         | 1001/16448 [00:02<00:34, 448.50it/s]
  6%|▋         | 1050/16448 [00:02<00:33, 458.28it/s]
  7%|▋         | 1096/16448 [00:02<00:34, 440.34it/s]
  7%|▋         | 1142/16448 [00:02<00:34, 444.63it/s]
  7%|▋         | 1189/16448 [00:02<00:33, 451.60it/s]
  8%|▊         | 1238/16448 [00:02<00:32, 462.64it/s]
  8%|▊         | 1285/16448 [00:02<00:33, 456.88it/s]
  8%|▊         | 1335/16448 [00:02<00:32, 467.80it/s]
  8%|▊         | 1382/16448 [00:03<00:33, 452.84it/s]
  9%|▊         | 1432/16448 [00:03<00:32, 466.40it/s]
  9%|▉         | 1479/16448 [00:03<00:32, 457.92it/s]
  9%|▉         | 1525/16448 [00:03<00:32, 452.86it/s]
 10%|▉         | 1571/16448 [00:03<00:34, 436.13it/s]
 10%|▉         | 1615/16448 [00:03<00:34, 428.39it/s]
 10%|█         | 1658/16448 [00:03<00:34, 427.70it/s]
 10%|█         | 1702/16448 [00:03<00:34, 429.96it/s]
 11%|█         | 1749/16448 [00:03<00:33, 438.23it/s]
 11%|█         | 1793/16448 [00:03<00:33, 436.06it/s]
 11%|█         | 1838/16448 [00:04<00:33, 439.92it/s]
 11%|█▏        | 1886/16448 [00:04<00:32, 451.25it/s]
 12%|█▏        | 1932/16448 [00:04<00:32, 450.74it/s]
 12%|█▏        | 1982/16448 [00:04<00:31, 461.93it/s]
 12%|█▏        | 2029/16448 [00:04<00:33, 435.88it/s]
 13%|█▎        | 2073/16448 [00:04<00:32, 436.48it/s]
 13%|█▎        | 2124/16448 [00:04<00:31, 452.65it/s]
 13%|█▎        | 2172/16448 [00:04<00:31, 457.98it/s]
 13%|█▎        | 2218/16448 [00:04<00:31, 447.78it/s]
 14%|█▍        | 2265/16448 [00:05<00:31, 453.11it/s]
 14%|█▍        | 2311/16448 [00:05<00:31, 445.91it/s]
 14%|█▍        | 2356/16448 [00:05<00:31, 442.55it/s]
 15%|█▍        | 2401/16448 [00:05<00:32, 438.53it/s]
 15%|█▍        | 2446/16448 [00:05<00:31, 440.56it/s]
 15%|█▌        | 2493/16448 [00:05<00:31, 449.02it/s]
 15%|█▌        | 2538/16448 [00:05<00:32, 429.18it/s]
 16%|█▌        | 2582/16448 [00:05<00:32, 431.42it/s]
 16%|█▌        | 2631/16448 [00:05<00:31, 445.52it/s]
 16%|█▋        | 2679/16448 [00:05<00:30, 453.32it/s]
 17%|█▋        | 2726/16448 [00:06<00:30, 455.64it/s]
 17%|█▋        | 2777/16448 [00:06<00:29, 470.07it/s]
 17%|█▋        | 2825/16448 [00:06<00:29, 460.97it/s]
 17%|█▋        | 2872/16448 [00:06<00:30, 447.93it/s]
 18%|█▊        | 2917/16448 [00:06<00:31, 425.69it/s]
 18%|█▊        | 2962/16448 [00:06<00:31, 432.47it/s]
 18%|█▊        | 3009/16448 [00:06<00:30, 440.95it/s]
 19%|█▊        | 3056/16448 [00:06<00:29, 448.21it/s]
 19%|█▉        | 3105/16448 [00:06<00:29, 459.88it/s]
 19%|█▉        | 3156/16448 [00:07<00:28, 473.09it/s]
 19%|█▉        | 3204/16448 [00:07<00:27, 474.44it/s]
 20%|█▉        | 3253/16448 [00:07<00:27, 477.42it/s]
 20%|██        | 3301/16448 [00:07<00:28, 466.79it/s]
 20%|██        | 3348/16448 [00:07<00:28, 458.97it/s]
 21%|██        | 3397/16448 [00:07<00:27, 466.59it/s]
 21%|██        | 3444/16448 [00:07<00:27, 466.39it/s]
 21%|██        | 3494/16448 [00:07<00:27, 475.28it/s]
 22%|██▏       | 3546/16448 [00:07<00:26, 486.77it/s]
 22%|██▏       | 3595/16448 [00:07<00:27, 469.24it/s]
 22%|██▏       | 3643/16448 [00:08<00:28, 454.32it/s]
 22%|██▏       | 3693/16448 [00:08<00:27, 463.55it/s]
 23%|██▎       | 3740/16448 [00:08<00:27, 457.24it/s]
 23%|██▎       | 3791/16448 [00:08<00:27, 468.40it/s]
 23%|██▎       | 3839/16448 [00:08<00:26, 468.46it/s]
 24%|██▎       | 3889/16448 [00:08<00:26, 475.71it/s]
 24%|██▍       | 3937/16448 [00:08<00:26, 469.64it/s]
 24%|██▍       | 3986/16448 [00:08<00:26, 475.28it/s]
 25%|██▍       | 4042/16448 [00:08<00:24, 497.69it/s]
 25%|██▍       | 4092/16448 [00:08<00:25, 493.69it/s]
 25%|██▌       | 4142/16448 [00:09<00:24, 495.05it/s]
 25%|██▌       | 4192/16448 [00:09<00:25, 484.48it/s]
 26%|██▌       | 4241/16448 [00:09<00:26, 468.85it/s]
 26%|██▌       | 4289/16448 [00:09<00:26, 464.33it/s]
 26%|██▋       | 4339/16448 [00:09<00:25, 474.00it/s]
 27%|██▋       | 4387/16448 [00:09<00:25, 473.60it/s]
 27%|██▋       | 4437/16448 [00:09<00:25, 477.55it/s]
 27%|██▋       | 4486/16448 [00:09<00:25, 477.10it/s]
 28%|██▊       | 4534/16448 [00:09<00:25, 459.54it/s]
 28%|██▊       | 4583/16448 [00:10<00:25, 465.92it/s]
 28%|██▊       | 4630/16448 [00:10<00:25, 462.13it/s]
 28%|██▊       | 4678/16448 [00:10<00:25, 465.35it/s]
 29%|██▊       | 4725/16448 [00:10<00:25, 458.34it/s]
 29%|██▉       | 4773/16448 [00:10<00:25, 463.91it/s]
 29%|██▉       | 4820/16448 [00:10<00:25, 450.08it/s]
 30%|██▉       | 4871/16448 [00:10<00:24, 466.21it/s]
 30%|██▉       | 4918/16448 [00:10<00:25, 460.71it/s]
 30%|███       | 4968/16448 [00:10<00:24, 472.03it/s]
 30%|███       | 5016/16448 [00:10<00:24, 470.07it/s]
 31%|███       | 5064/16448 [00:11<00:24, 459.01it/s]
 31%|███       | 5111/16448 [00:11<00:25, 447.98it/s]
 31%|███▏      | 5164/16448 [00:11<00:24, 466.79it/s]
 32%|███▏      | 5211/16448 [00:11<00:24, 455.95it/s]
 32%|███▏      | 5257/16448 [00:11<00:24, 454.16it/s]
 32%|███▏      | 5303/16448 [00:11<00:24, 455.39it/s]
 33%|███▎      | 5349/16448 [00:11<00:24, 455.18it/s]
 33%|███▎      | 5395/16448 [00:11<00:24, 455.36it/s]
 33%|███▎      | 5447/16448 [00:11<00:23, 473.29it/s]
 33%|███▎      | 5495/16448 [00:12<00:25, 430.01it/s]
 34%|███▎      | 5539/16448 [00:12<00:25, 431.43it/s]
 34%|███▍      | 5591/16448 [00:12<00:23, 455.33it/s]
 34%|███▍      | 5638/16448 [00:12<00:24, 450.32it/s]
 35%|███▍      | 5684/16448 [00:12<00:23, 450.25it/s]
 35%|███▍      | 5733/16448 [00:12<00:23, 461.39it/s]
 35%|███▌      | 5783/16448 [00:12<00:22, 471.46it/s]
 35%|███▌      | 5832/16448 [00:12<00:22, 475.02it/s]
 36%|███▌      | 5880/16448 [00:12<00:23, 452.77it/s]
 36%|███▌      | 5928/16448 [00:12<00:22, 458.44it/s]
 36%|███▋      | 5978/16448 [00:13<00:22, 469.08it/s]
 37%|███▋      | 6026/16448 [00:13<00:22, 471.74it/s]
 37%|███▋      | 6074/16448 [00:13<00:21, 473.69it/s]
 37%|███▋      | 6122/16448 [00:13<00:22, 462.64it/s]
 38%|███▊      | 6169/16448 [00:13<00:22, 462.28it/s]
 38%|███▊      | 6216/16448 [00:13<00:22, 452.17it/s]
 38%|███▊      | 6262/16448 [00:13<00:22, 450.52it/s]
 38%|███▊      | 6313/16448 [00:13<00:21, 467.72it/s]
 39%|███▊      | 6362/16448 [00:13<00:21, 472.54it/s]
 39%|███▉      | 6410/16448 [00:14<00:22, 452.64it/s]
 39%|███▉      | 6457/16448 [00:14<00:21, 456.62it/s]
 40%|███▉      | 6503/16448 [00:14<00:24, 413.21it/s]
 40%|███▉      | 6549/16448 [00:14<00:23, 423.53it/s]
 40%|████      | 6597/16448 [00:14<00:22, 439.06it/s]
 40%|████      | 6649/16448 [00:14<00:21, 460.74it/s]
 41%|████      | 6696/16448 [00:14<00:21, 454.66it/s]
 41%|████      | 6744/16448 [00:14<00:21, 458.81it/s]
 41%|████▏     | 6792/16448 [00:14<00:20, 462.37it/s]
 42%|████▏     | 6839/16448 [00:14<00:21, 452.11it/s]
 42%|████▏     | 6885/16448 [00:15<00:21, 441.80it/s]
 42%|████▏     | 6932/16448 [00:15<00:21, 449.11it/s]
 42%|████▏     | 6979/16448 [00:15<00:21, 450.89it/s]
 43%|████▎     | 7025/16448 [00:15<00:21, 441.03it/s]
 43%|████▎     | 7072/16448 [00:15<00:20, 447.99it/s]
 43%|████▎     | 7122/16448 [00:15<00:20, 461.06it/s]
 44%|████▎     | 7169/16448 [00:15<00:20, 462.11it/s]
 44%|████▍     | 7216/16448 [00:15<00:20, 451.05it/s]
 44%|████▍     | 7263/16448 [00:15<00:20, 454.90it/s]
 44%|████▍     | 7313/16448 [00:16<00:19, 465.49it/s]
 45%|████▍     | 7363/16448 [00:16<00:19, 470.71it/s]
 45%|████▌     | 7411/16448 [00:16<00:19, 465.68it/s]
 45%|████▌     | 7458/16448 [00:16<00:19, 461.07it/s]
 46%|████▌     | 7505/16448 [00:16<00:20, 445.87it/s]
 46%|████▌     | 7552/16448 [00:16<00:19, 451.00it/s]
 46%|████▌     | 7598/16448 [00:16<00:19, 452.13it/s]
 46%|████▋     | 7644/16448 [00:16<00:19, 445.17it/s]
 47%|████▋     | 7689/16448 [00:16<00:19, 440.69it/s]
 47%|████▋     | 7734/16448 [00:16<00:20, 433.59it/s]
 47%|████▋     | 7784/16448 [00:17<00:19, 449.65it/s]
 48%|████▊     | 7832/16448 [00:17<00:18, 455.56it/s]
 48%|████▊     | 7878/16448 [00:17<00:19, 440.53it/s]
 48%|████▊     | 7923/16448 [00:17<00:19, 437.24it/s]
 48%|████▊     | 7971/16448 [00:17<00:18, 446.29it/s]
 49%|████▊     | 8017/16448 [00:17<00:18, 448.69it/s]
 49%|████▉     | 8066/16448 [00:17<00:18, 460.46it/s]
 49%|████▉     | 8113/16448 [00:17<00:18, 450.60it/s]
 50%|████▉     | 8159/16448 [00:17<00:18, 441.34it/s]
 50%|████▉     | 8204/16448 [00:18<00:18, 442.36it/s]
 50%|█████     | 8249/16448 [00:18<00:18, 438.43it/s]
 50%|█████     | 8297/16448 [00:18<00:18, 449.75it/s]
 51%|█████     | 8343/16448 [00:18<00:18, 446.60it/s]
 51%|█████     | 8396/16448 [00:18<00:17, 469.04it/s]
