now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 289.29it/s]
58it [00:00, 275.08it/s]
89it [00:00, 288.54it/s]
123it [00:00, 305.90it/s]
155it [00:00, 308.88it/s]
2232it [00:07, 305.25it/s]
2266it [00:07, 312.86it/s]
2298it [00:07, 310.92it/s]
2330it [00:07, 312.24it/s]
2365it [00:07, 322.38it/s]
2398it [00:07, 316.08it/s]
2432it [00:07, 320.09it/s]
2471it [00:07, 339.09it/s]
2505it [00:07, 336.83it/s]
2544it [00:07, 351.75it/s]
2580it [00:08, 347.25it/s]
2615it [00:08, 338.06it/s]
2654it [00:08, 347.91it/s]
2689it [00:08, 334.22it/s]
2723it [00:08, 325.37it/s]
2756it [00:08, 326.18it/s]
2795it [00:08, 343.98it/s]
2830it [00:08, 337.15it/s]
2864it [00:08, 328.00it/s]
2897it [00:09, 310.46it/s]
2932it [00:09, 319.26it/s]
2968it [00:09, 328.55it/s]
3002it [00:09, 325.80it/s]
3038it [00:09, 331.83it/s]
3072it [00:09, 201.62it/s]
3104it [00:09, 224.28it/s]
3133it [00:10, 238.71it/s]
3173it [00:10, 274.99it/s]
3205it [00:10, 285.66it/s]
3239it [00:10, 299.98it/s]
3274it [00:10, 311.69it/s]
3312it [00:10, 329.07it/s]
3347it [00:10, 324.88it/s]
3382it [00:10, 330.32it/s]
3416it [00:10, 333.09it/s]
3455it [00:10, 348.34it/s]
3491it [00:11, 338.52it/s]
3526it [00:11, 335.90it/s]
3563it [00:11, 342.46it/s]
3600it [00:11, 350.29it/s]
3636it [00:11, 345.13it/s]
3675it [00:11, 355.91it/s]
3711it [00:11, 350.67it/s]
3748it [00:11, 356.11it/s]
3784it [00:11, 350.56it/s]
3822it [00:12, 357.27it/s]
3858it [00:12, 351.95it/s]
3895it [00:12, 356.32it/s]
3932it [00:12, 356.57it/s]
3968it [00:12, 345.40it/s]
4003it [00:12, 332.90it/s]
4039it [00:12, 339.56it/s]
4075it [00:12, 344.15it/s]
4110it [00:12, 341.29it/s]
4145it [00:12, 314.00it/s]
4178it [00:13, 318.09it/s]
4216it [00:13, 333.67it/s]
4251it [00:13, 331.46it/s]
4286it [00:13, 333.48it/s]
4325it [00:13, 348.02it/s]
4363it [00:13, 354.16it/s]
4406it [00:13, 374.95it/s]
4444it [00:13, 367.90it/s]
4481it [00:13, 341.12it/s]
4517it [00:14, 346.00it/s]
4552it [00:14, 331.12it/s]
4588it [00:14, 338.24it/s]
4623it [00:14, 332.24it/s]
4659it [00:14, 339.77it/s]
4694it [00:14, 329.16it/s]
4729it [00:14, 329.85it/s]
4763it [00:14, 302.83it/s]
4794it [00:14, 302.51it/s]
4830it [00:15, 318.10it/s]
4863it [00:15, 318.89it/s]
4902it [00:15, 338.84it/s]
4938it [00:15, 343.11it/s]
4973it [00:15, 337.34it/s]
5010it [00:15, 346.33it/s]
5045it [00:15, 341.31it/s]
5080it [00:15, 325.76it/s]
5113it [00:15, 322.34it/s]
5149it [00:15, 332.94it/s]
5185it [00:16, 340.55it/s]
5220it [00:16, 338.25it/s]
5254it [00:16, 327.49it/s]
5288it [00:16, 329.38it/s]
5322it [00:16, 325.77it/s]
5355it [00:16, 322.92it/s]
5391it [00:16, 333.14it/s]
5425it [00:16, 319.35it/s]
5458it [00:16, 316.33it/s]
5492it [00:17, 321.36it/s]
5527it [00:17, 326.92it/s]
5561it [00:17, 328.12it/s]
5594it [00:17, 320.12it/s]
5628it [00:17, 325.27it/s]
5663it [00:17, 331.19it/s]
5697it [00:17, 330.51it/s]
5736it [00:17, 343.77it/s]
5771it [00:17, 335.65it/s]
5807it [00:17, 340.50it/s]
5842it [00:18, 308.28it/s]
5874it [00:18, 173.23it/s]
5906it [00:18, 198.86it/s]
5937it [00:18, 220.11it/s]
5970it [00:18, 244.47it/s]
6005it [00:18, 268.97it/s]
6039it [00:18, 286.28it/s]
6078it [00:19, 312.23it/s]
6113it [00:19, 321.62it/s]
6147it [00:19, 322.42it/s]
6184it [00:19, 334.50it/s]
6219it [00:19, 323.32it/s]
6253it [00:19, 325.38it/s]
6287it [00:19, 327.82it/s]
6321it [00:19, 327.35it/s]
6354it [00:19, 322.08it/s]
6387it [00:20, 320.40it/s]
6420it [00:20, 319.81it/s]
6453it [00:20, 317.70it/s]
6486it [00:20, 318.72it/s]
6518it [00:20, 317.37it/s]
6552it [00:20, 322.09it/s]
6585it [00:20, 320.10it/s]
6624it [00:20, 337.40it/s]
6658it [00:20, 321.41it/s]
6691it [00:20, 311.32it/s]
6725it [00:21, 318.01it/s]
6763it [00:21, 335.35it/s]
6798it [00:21, 334.51it/s]
6832it [00:21, 330.24it/s]
6866it [00:21, 331.91it/s]
6902it [00:21, 336.61it/s]
6936it [00:21, 331.57it/s]
6972it [00:21, 339.09it/s]
7006it [00:21, 325.88it/s]
7042it [00:22, 335.57it/s]
7076it [00:22, 318.54it/s]
7109it [00:22, 312.60it/s]
7145it [00:22, 324.65it/s]
7183it [00:22, 338.91it/s]
7218it [00:22, 335.52it/s]
7252it [00:22, 331.05it/s]
7286it [00:22, 333.25it/s]
7323it [00:22, 342.12it/s]
7358it [00:22, 334.46it/s]
7396it [00:23, 345.59it/s]
7434it [00:23, 354.10it/s]
7470it [00:23, 341.62it/s]
7506it [00:23, 345.57it/s]
7541it [00:23, 343.80it/s]
7580it [00:23, 356.78it/s]
7616it [00:23, 353.00it/s]
7652it [00:23, 328.23it/s]
7686it [00:23, 328.73it/s]
7720it [00:24, 322.13it/s]
7754it [00:24, 325.94it/s]
7787it [00:24, 323.89it/s]
7825it [00:24, 339.77it/s]
7860it [00:24, 338.60it/s]
7894it [00:24, 330.70it/s]
7929it [00:24, 334.93it/s]
7964it [00:24, 338.04it/s]
7998it [00:24, 328.29it/s]
8034it [00:24, 335.94it/s]
8073it [00:25, 350.82it/s]
8109it [00:25, 325.11it/s]
8142it [00:25, 322.63it/s]
8176it [00:25, 327.43it/s]
8213it [00:25, 337.57it/s]
8247it [00:25, 330.42it/s]
8281it [00:25, 323.54it/s]
8317it [00:25, 332.41it/s]
8351it [00:25, 328.80it/s]
8388it [00:26, 335.89it/s]
8422it [00:26, 331.65it/s]
8457it [00:26, 335.79it/s]
8491it [00:26, 316.88it/s]
8524it [00:26, 320.01it/s]
8558it [00:26, 325.55it/s]
8592it [00:26, 326.70it/s]
8625it [00:26, 324.47it/s]
8658it [00:26, 319.30it/s]
8695it [00:27, 333.16it/s]
8729it [00:27, 333.62it/s]
8763it [00:27, 333.48it/s]
8798it [00:27, 336.25it/s]
8832it [00:27, 331.42it/s]
8867it [00:27, 333.50it/s]
8901it [00:27, 327.92it/s]
8934it [00:27, 327.18it/s]
8967it [00:27, 314.91it/s]
8999it [00:27, 303.12it/s]
9031it [00:28, 305.59it/s]
9065it [00:28, 311.31it/s]
9097it [00:28, 306.69it/s]
9128it [00:28, 291.47it/s]
9163it [00:28, 303.77it/s]
9194it [00:28, 304.96it/s]
9229it [00:28, 314.69it/s]
9264it [00:28, 324.30it/s]
9297it [00:29, 151.18it/s]
9324it [00:29, 170.41it/s]
9361it [00:29, 207.56it/s]
9393it [00:29, 230.47it/s]
9423it [00:29, 236.13it/s]
9452it [00:29, 248.57it/s]
9482it [00:29, 261.25it/s]
9517it [00:30, 284.14it/s]
9549it [00:30, 292.93it/s]
9586it [00:30, 314.28it/s]
9619it [00:30, 315.44it/s]
9652it [00:30, 318.54it/s]
9685it [00:30, 316.39it/s]
9720it [00:30, 323.57it/s]
9753it [00:30, 318.45it/s]
9787it [00:30, 323.76it/s]
9821it [00:30, 324.10it/s]
9856it [00:31, 329.66it/s]
9890it [00:31, 330.24it/s]
9929it [00:31, 345.70it/s]
9964it [00:31, 342.05it/s]
9999it [00:31, 338.41it/s]
10033it [00:31, 332.77it/s]
10067it [00:31, 318.45it/s]
10101it [00:31, 323.04it/s]
10134it [00:31, 305.66it/s]
10168it [00:32, 312.89it/s]
10202it [00:32, 316.27it/s]
10234it [00:32, 315.39it/s]
10272it [00:32, 332.30it/s]
10309it [00:32, 340.67it/s]
10344it [00:32, 338.33it/s]
10378it [00:32, 334.97it/s]
10416it [00:32, 346.56it/s]
10451it [00:32, 330.19it/s]
10485it [00:32, 325.32it/s]
10519it [00:33, 328.14it/s]
10555it [00:33, 336.55it/s]
10589it [00:33, 324.63it/s]
10623it [00:33, 325.44it/s]
10656it [00:33, 317.26it/s]
10688it [00:33, 315.64it/s]
10724it [00:33, 326.47it/s]
10757it [00:33, 321.75it/s]
10790it [00:33, 316.66it/s]
10824it [00:34, 322.23it/s]
10859it [00:34, 327.82it/s]
10892it [00:34, 312.75it/s]
10927it [00:34, 322.56it/s]
10960it [00:34, 321.65it/s]
10993it [00:34, 313.33it/s]
11029it [00:34, 326.29it/s]
11065it [00:34, 335.17it/s]
11103it [00:34, 347.83it/s]
11138it [00:34, 340.51it/s]
11175it [00:35, 347.66it/s]
11210it [00:35, 328.69it/s]
11244it [00:35, 314.91it/s]
11276it [00:35, 311.55it/s]
11308it [00:35, 305.88it/s]
11340it [00:35, 308.43it/s]
11371it [00:35, 304.34it/s]
11403it [00:35, 307.17it/s]
11436it [00:35, 309.94it/s]
11475it [00:36, 330.34it/s]
11509it [00:36, 332.03it/s]
11543it [00:36, 318.40it/s]
11575it [00:36, 300.99it/s]
11608it [00:36, 308.30it/s]
11644it [00:36, 320.17it/s]
11677it [00:36, 322.50it/s]
11710it [00:36, 323.30it/s]
11744it [00:36, 327.61it/s]
11778it [00:36, 329.99it/s]
11812it [00:37, 319.17it/s]
11849it [00:37, 332.46it/s]
11883it [00:37, 328.89it/s]
11918it [00:37, 333.88it/s]
11957it [00:37, 348.59it/s]
11992it [00:37, 336.77it/s]
12027it [00:37, 339.51it/s]
12062it [00:37, 332.96it/s]
12096it [00:37, 329.26it/s]
12129it [00:38, 328.60it/s]
12168it [00:38, 345.99it/s]
12203it [00:38, 331.99it/s]
12237it [00:38, 317.21it/s]
12269it [00:38, 312.67it/s]
12301it [00:38, 307.24it/s]
12337it [00:38, 320.74it/s]
12373it [00:38, 331.24it/s]
12412it [00:38, 347.61it/s]
12447it [00:39, 339.82it/s]
12482it [00:39, 339.25it/s]
12517it [00:39, 341.26it/s]
12554it [00:39, 346.44it/s]
12589it [00:39, 337.07it/s]
12623it [00:39, 333.82it/s]
12659it [00:39, 340.02it/s]
12697it [00:39, 350.15it/s]
12733it [00:39, 339.93it/s]
12768it [00:39, 332.87it/s]
12804it [00:40, 339.48it/s]
12839it [00:40, 335.18it/s]
12876it [00:40, 344.34it/s]
12912it [00:40, 346.74it/s]
12947it [00:40, 334.80it/s]
12986it [00:40, 347.90it/s]
13021it [00:40, 336.10it/s]
13055it [00:40, 332.51it/s]
13089it [00:40, 321.45it/s]
13124it [00:41, 325.00it/s]
13157it [00:41, 313.09it/s]
13192it [00:41, 309.74it/s]
13231it [00:41, 330.26it/s]
13265it [00:41, 317.77it/s]
13300it [00:41, 326.43it/s]
13338it [00:41, 336.44it/s]
13378it [00:41, 352.69it/s]
13417it [00:41, 361.78it/s]
13454it [00:41, 362.17it/s]
13491it [00:42, 360.40it/s]
13528it [00:42, 146.43it/s]
13556it [00:42, 161.80it/s]
13595it [00:42, 199.33it/s]
13626it [00:43, 220.24it/s]
13660it [00:43, 246.03it/s]
13692it [00:43, 262.48it/s]
13726it [00:43, 280.03it/s]
13758it [00:43, 283.81it/s]
13791it [00:43, 295.26it/s]
13824it [00:43, 302.94it/s]
13857it [00:43, 307.40it/s]
13889it [00:43, 300.13it/s]
13921it [00:43, 304.01it/s]
13955it [00:44, 313.10it/s]
13989it [00:44, 317.04it/s]
14022it [00:44, 320.00it/s]
14058it [00:44, 331.61it/s]
14092it [00:44, 332.14it/s]
14126it [00:44, 333.77it/s]
14163it [00:44, 337.49it/s]
14187it [00:44, 316.99it/s]

0it [00:00, ?it/s]
37it [00:00, 360.88it/s]
74it [00:00, 343.86it/s]
109it [00:00, 333.15it/s]
143it [00:00, 320.43it/s]
176it [00:00, 312.19it/s]
211it [00:00, 321.36it/s]
245it [00:00, 324.76it/s]
281it [00:00, 333.71it/s]
317it [00:00, 340.05it/s]
352it [00:01, 333.94it/s]
386it [00:01, 332.29it/s]
420it [00:01, 326.84it/s]
453it [00:01, 323.65it/s]
487it [00:01, 326.39it/s]
520it [00:01, 317.79it/s]
554it [00:01, 323.73it/s]
589it [00:01, 328.09it/s]
629it [00:01, 345.88it/s]
664it [00:02, 342.23it/s]
699it [00:02, 335.28it/s]
733it [00:02, 330.07it/s]
767it [00:02, 325.74it/s]
800it [00:02, 305.63it/s]
836it [00:02, 318.88it/s]
869it [00:02, 320.63it/s]
902it [00:02, 314.96it/s]
934it [00:02, 313.21it/s]
971it [00:02, 326.75it/s]
1008it [00:03, 334.06it/s]
1045it [00:03, 344.04it/s]
1081it [00:03, 346.83it/s]
1117it [00:03, 348.54it/s]
1155it [00:03, 356.24it/s]
1191it [00:03, 346.68it/s]
1226it [00:03, 330.29it/s]
1260it [00:03, 318.68it/s]
1293it [00:03, 320.98it/s]
1326it [00:04, 321.68it/s]
1359it [00:04, 310.14it/s]
1395it [00:04, 322.51it/s]
1400it [00:04, 328.15it/s]

0it [00:00, ?it/s]
29it [00:00, 285.30it/s]
64it [00:00, 316.58it/s]
96it [00:00, 316.39it/s]
128it [00:00, 309.81it/s]
162it [00:00, 317.78it/s]
194it [00:00, 309.26it/s]
227it [00:00, 314.43it/s]
259it [00:00, 282.36it/s]
288it [00:00, 277.92it/s]
317it [00:01, 263.85it/s]
344it [00:01, 257.76it/s]
388it [00:01, 307.16it/s]
426it [00:01, 307.45it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step10000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 22/16013 [00:00<01:14, 215.63it/s]
  0%|          | 62/16013 [00:00<00:49, 322.19it/s]
  1%|          | 104/16013 [00:00<00:43, 364.62it/s]
  1%|          | 147/16013 [00:00<00:40, 388.99it/s]
  1%|          | 189/16013 [00:00<00:39, 398.49it/s]
  1%|▏         | 231/16013 [00:00<00:38, 405.60it/s]
  2%|▏         | 272/16013 [00:00<00:38, 403.66it/s]
  2%|▏         | 315/16013 [00:00<00:38, 409.95it/s]
  2%|▏         | 359/16013 [00:00<00:38, 409.30it/s]
  2%|▏         | 400/16013 [00:01<00:39, 395.60it/s]
  3%|▎         | 445/16013 [00:01<00:37, 409.77it/s]
  3%|▎         | 488/16013 [00:01<00:37, 414.31it/s]
  3%|▎         | 536/16013 [00:01<00:35, 430.06it/s]
  4%|▎         | 587/16013 [00:01<00:34, 453.12it/s]
  4%|▍         | 633/16013 [00:01<00:34, 448.45it/s]
  4%|▍         | 679/16013 [00:01<00:34, 450.31it/s]
  5%|▍         | 726/16013 [00:01<00:33, 450.66it/s]
  5%|▍         | 772/16013 [00:01<00:35, 426.11it/s]
  5%|▌         | 816/16013 [00:01<00:35, 427.47it/s]
  5%|▌         | 865/16013 [00:02<00:34, 444.90it/s]
  6%|▌         | 910/16013 [00:02<00:33, 444.65it/s]
  6%|▌         | 955/16013 [00:02<00:34, 438.98it/s]
  6%|▌         | 1000/16013 [00:02<00:35, 426.52it/s]
  7%|▋         | 1053/16013 [00:02<00:32, 453.37it/s]
  7%|▋         | 1099/16013 [00:02<00:33, 447.37it/s]
  7%|▋         | 1148/16013 [00:02<00:32, 459.47it/s]
  8%|▊         | 1202/16013 [00:02<00:30, 482.54it/s]
  8%|▊         | 1252/16013 [00:02<00:30, 484.27it/s]
  8%|▊         | 1302/16013 [00:03<00:30, 482.65it/s]
  8%|▊         | 1351/16013 [00:03<00:31, 469.36it/s]
  9%|▊         | 1399/16013 [00:03<00:30, 471.43it/s]
  9%|▉         | 1453/16013 [00:03<00:29, 490.69it/s]
  9%|▉         | 1503/16013 [00:03<00:30, 478.11it/s]
 10%|▉         | 1551/16013 [00:03<00:30, 475.07it/s]
 10%|▉         | 1599/16013 [00:03<00:30, 475.10it/s]
 10%|█         | 1647/16013 [00:03<00:30, 467.94it/s]
 11%|█         | 1696/16013 [00:03<00:30, 469.23it/s]
 11%|█         | 1743/16013 [00:03<00:31, 458.66it/s]
 11%|█         | 1789/16013 [00:04<00:31, 447.17it/s]
 11%|█▏        | 1839/16013 [00:04<00:30, 460.52it/s]
 12%|█▏        | 1886/16013 [00:04<00:31, 444.65it/s]
 12%|█▏        | 1931/16013 [00:04<00:31, 445.51it/s]
 12%|█▏        | 1976/16013 [00:04<00:31, 441.10it/s]
 13%|█▎        | 2021/16013 [00:04<00:32, 430.14it/s]
 13%|█▎        | 2067/16013 [00:04<00:31, 437.68it/s]
 13%|█▎        | 2113/16013 [00:04<00:31, 442.89it/s]
 13%|█▎        | 2158/16013 [00:04<00:32, 421.70it/s]
 14%|█▍        | 2202/16013 [00:05<00:32, 424.25it/s]
 14%|█▍        | 2246/16013 [00:05<00:32, 428.51it/s]
 14%|█▍        | 2291/16013 [00:05<00:31, 433.79it/s]
 15%|█▍        | 2335/16013 [00:05<00:31, 432.80it/s]
 15%|█▍        | 2379/16013 [00:05<00:31, 433.84it/s]
 15%|█▌        | 2423/16013 [00:05<00:31, 429.65it/s]
 15%|█▌        | 2474/16013 [00:05<00:29, 453.15it/s]
 16%|█▌        | 2520/16013 [00:05<00:29, 451.53it/s]
 16%|█▌        | 2571/16013 [00:05<00:28, 466.78it/s]
 16%|█▋        | 2618/16013 [00:05<00:29, 458.01it/s]
 17%|█▋        | 2667/16013 [00:06<00:28, 465.02it/s]
 17%|█▋        | 2714/16013 [00:06<00:29, 445.33it/s]
 17%|█▋        | 2759/16013 [00:06<00:29, 445.58it/s]
 18%|█▊        | 2811/16013 [00:06<00:28, 464.73it/s]
 18%|█▊        | 2858/16013 [00:06<00:29, 439.55it/s]
 18%|█▊        | 2903/16013 [00:06<00:30, 433.66it/s]
 18%|█▊        | 2952/16013 [00:06<00:29, 448.94it/s]
 19%|█▊        | 2998/16013 [00:06<00:29, 442.13it/s]
 19%|█▉        | 3043/16013 [00:06<00:29, 442.18it/s]
 19%|█▉        | 3090/16013 [00:06<00:28, 448.01it/s]
 20%|█▉        | 3135/16013 [00:07<00:29, 433.53it/s]
 20%|█▉        | 3184/16013 [00:07<00:28, 448.93it/s]
 20%|██        | 3230/16013 [00:07<00:28, 445.60it/s]
 20%|██        | 3277/16013 [00:07<00:28, 451.23it/s]
 21%|██        | 3328/16013 [00:07<00:27, 467.48it/s]
 21%|██        | 3375/16013 [00:07<00:27, 456.39it/s]
 21%|██▏       | 3421/16013 [00:07<00:27, 451.06it/s]
 22%|██▏       | 3470/16013 [00:07<00:27, 462.13it/s]
 22%|██▏       | 3517/16013 [00:07<00:27, 462.66it/s]
 22%|██▏       | 3565/16013 [00:08<00:26, 467.72it/s]
 23%|██▎       | 3614/16013 [00:08<00:26, 474.04it/s]
 23%|██▎       | 3662/16013 [00:08<00:26, 471.78it/s]
 23%|██▎       | 3710/16013 [00:08<00:26, 471.98it/s]
 23%|██▎       | 3761/16013 [00:08<00:25, 483.04it/s]
 24%|██▍       | 3810/16013 [00:08<00:25, 480.52it/s]
 24%|██▍       | 3859/16013 [00:08<00:25, 476.66it/s]
 24%|██▍       | 3907/16013 [00:08<00:25, 476.00it/s]
 25%|██▍       | 3955/16013 [00:08<00:25, 468.09it/s]
 25%|██▍       | 4002/16013 [00:08<00:26, 450.81it/s]
 25%|██▌       | 4053/16013 [00:09<00:25, 466.40it/s]
 26%|██▌       | 4102/16013 [00:09<00:25, 469.57it/s]
 26%|██▌       | 4150/16013 [00:09<00:27, 430.45it/s]
 26%|██▌       | 4198/16013 [00:09<00:26, 443.26it/s]
 27%|██▋       | 4246/16013 [00:09<00:26, 449.43it/s]
 27%|██▋       | 4294/16013 [00:09<00:25, 456.58it/s]
 27%|██▋       | 4340/16013 [00:09<00:25, 453.59it/s]
 27%|██▋       | 4394/16013 [00:09<00:24, 478.52it/s]
 28%|██▊       | 4444/16013 [00:09<00:23, 484.24it/s]
 28%|██▊       | 4493/16013 [00:10<00:25, 459.85it/s]
 28%|██▊       | 4540/16013 [00:10<00:25, 451.04it/s]
 29%|██▊       | 4586/16013 [00:10<00:25, 452.73it/s]
 29%|██▉       | 4632/16013 [00:10<00:25, 448.46it/s]
 29%|██▉       | 4679/16013 [00:10<00:25, 452.26it/s]
 30%|██▉       | 4725/16013 [00:10<00:24, 454.39it/s]
 30%|██▉       | 4771/16013 [00:10<00:26, 429.74it/s]
 30%|███       | 4815/16013 [00:10<00:26, 426.34it/s]
 30%|███       | 4862/16013 [00:10<00:25, 437.83it/s]
 31%|███       | 4913/16013 [00:10<00:24, 458.63it/s]
 31%|███       | 4960/16013 [00:11<00:24, 455.67it/s]
 31%|███▏      | 5009/16013 [00:11<00:23, 463.85it/s]
 32%|███▏      | 5056/16013 [00:11<00:24, 447.85it/s]
 32%|███▏      | 5101/16013 [00:11<00:24, 446.63it/s]
 32%|███▏      | 5148/16013 [00:11<00:23, 452.78it/s]
 32%|███▏      | 5197/16013 [00:11<00:23, 460.81it/s]
 33%|███▎      | 5244/16013 [00:11<00:23, 456.83it/s]
 33%|███▎      | 5290/16013 [00:11<00:23, 455.18it/s]
 33%|███▎      | 5336/16013 [00:11<00:23, 445.92it/s]
 34%|███▎      | 5381/16013 [00:12<00:23, 445.35it/s]
 34%|███▍      | 5426/16013 [00:12<00:24, 439.93it/s]
 34%|███▍      | 5472/16013 [00:12<00:23, 443.42it/s]
 34%|███▍      | 5517/16013 [00:12<00:23, 445.25it/s]
 35%|███▍      | 5564/16013 [00:12<00:23, 448.53it/s]
 35%|███▌      | 5609/16013 [00:12<00:23, 439.12it/s]
 35%|███▌      | 5655/16013 [00:12<00:23, 445.14it/s]
 36%|███▌      | 5702/16013 [00:12<00:22, 451.09it/s]
 36%|███▌      | 5750/16013 [00:12<00:22, 456.90it/s]
 36%|███▌      | 5797/16013 [00:12<00:22, 459.49it/s]
 36%|███▋      | 5843/16013 [00:13<00:23, 436.54it/s]
 37%|███▋      | 5893/16013 [00:13<00:22, 451.10it/s]
 37%|███▋      | 5939/16013 [00:13<00:22, 440.04it/s]
 37%|███▋      | 5984/16013 [00:13<00:22, 441.81it/s]
 38%|███▊      | 6029/16013 [00:13<00:22, 443.70it/s]
 38%|███▊      | 6080/16013 [00:13<00:21, 460.78it/s]
 38%|███▊      | 6127/16013 [00:13<00:21, 455.21it/s]
 39%|███▊      | 6174/16013 [00:13<00:21, 458.25it/s]
 39%|███▉      | 6220/16013 [00:13<00:21, 450.19it/s]
 39%|███▉      | 6266/16013 [00:13<00:21, 447.72it/s]
 39%|███▉      | 6313/16013 [00:14<00:21, 453.66it/s]
 40%|███▉      | 6359/16013 [00:14<00:22, 433.59it/s]
 40%|███▉      | 6403/16013 [00:14<00:22, 431.01it/s]
 40%|████      | 6447/16013 [00:14<00:22, 427.63it/s]
 41%|████      | 6492/16013 [00:14<00:22, 430.60it/s]
 41%|████      | 6537/16013 [00:14<00:21, 435.28it/s]
 41%|████      | 6581/16013 [00:14<00:21, 429.64it/s]
 41%|████▏     | 6629/16013 [00:14<00:21, 443.08it/s]
 42%|████▏     | 6674/16013 [00:14<00:21, 432.27it/s]
 42%|████▏     | 6718/16013 [00:15<00:21, 431.94it/s]
 42%|████▏     | 6767/16013 [00:15<00:20, 447.39it/s]
 43%|████▎     | 6812/16013 [00:15<00:20, 446.98it/s]
 43%|████▎     | 6857/16013 [00:15<00:20, 445.16it/s]
 43%|████▎     | 6903/16013 [00:15<00:20, 448.05it/s]
 43%|████▎     | 6948/16013 [00:15<00:20, 440.69it/s]
 44%|████▎     | 6993/16013 [00:15<00:20, 436.86it/s]
 44%|████▍     | 7044/16013 [00:15<00:19, 455.36it/s]
 44%|████▍     | 7090/16013 [00:15<00:20, 441.78it/s]
 45%|████▍     | 7138/16013 [00:15<00:19, 448.42it/s]
 45%|████▍     | 7186/16013 [00:16<00:19, 454.21it/s]
 45%|████▌     | 7232/16013 [00:16<00:19, 446.57it/s]
 45%|████▌     | 7277/16013 [00:16<00:19, 442.23it/s]
 46%|████▌     | 7324/16013 [00:16<00:19, 448.23it/s]
 46%|████▌     | 7369/16013 [00:16<00:19, 446.76it/s]
 46%|████▋     | 7414/16013 [00:16<00:19, 446.18it/s]
 47%|████▋     | 7462/16013 [00:16<00:18, 450.71it/s]
 47%|████▋     | 7508/16013 [00:16<00:19, 446.12it/s]
 47%|████▋     | 7556/16013 [00:16<00:18, 453.04it/s]
 48%|████▊     | 7607/16013 [00:17<00:18, 465.37it/s]
 48%|████▊     | 7654/16013 [00:17<00:18, 443.72it/s]
 48%|████▊     | 7700/16013 [00:17<00:18, 446.98it/s]
 48%|████▊     | 7745/16013 [00:17<00:18, 436.17it/s]
 49%|████▊     | 7789/16013 [00:17<00:19, 431.57it/s]
 49%|████▉     | 7839/16013 [00:17<00:18, 447.19it/s]
 49%|████▉     | 7885/16013 [00:17<00:18, 449.82it/s]
 50%|████▉     | 7932/16013 [00:17<00:17, 454.34it/s]
 50%|████▉     | 7978/16013 [00:17<00:17, 449.52it/s]
