now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
39it [00:00, 389.47it/s]
79it [00:00, 393.75it/s]
120it [00:00, 400.21it/s]
162it [00:00, 406.93it/s]
203it [00:00, 403.52it/s]
9095it [00:29, 322.70it/s]
9128it [00:29, 324.09it/s]
9161it [00:29, 310.66it/s]
9193it [00:30, 309.68it/s]
9225it [00:30, 303.04it/s]
9256it [00:30, 300.82it/s]
9296it [00:30, 327.27it/s]
9329it [00:30, 323.30it/s]
9368it [00:30, 339.56it/s]
9403it [00:30, 340.77it/s]
9438it [00:30, 331.40it/s]
9472it [00:30, 299.56it/s]
9503it [00:31, 287.74it/s]
9533it [00:31, 281.28it/s]
9563it [00:31, 283.63it/s]
9592it [00:31, 267.64it/s]
9621it [00:31, 271.84it/s]
9654it [00:31, 287.37it/s]
9685it [00:31, 290.92it/s]
9715it [00:31, 289.66it/s]
9745it [00:31, 287.45it/s]
9778it [00:31, 298.93it/s]
9809it [00:32, 300.51it/s]
9853it [00:32, 339.16it/s]
9888it [00:32, 324.05it/s]
9921it [00:32, 311.64it/s]
9953it [00:32, 313.42it/s]
9986it [00:32, 317.11it/s]
10019it [00:32, 319.29it/s]
10052it [00:32, 304.38it/s]
10087it [00:32, 316.18it/s]
10119it [00:33, 298.40it/s]
10150it [00:33, 296.86it/s]
10183it [00:33, 301.93it/s]
10214it [00:33, 297.68it/s]
10244it [00:33, 285.64it/s]
10275it [00:33, 289.49it/s]
10305it [00:33, 285.83it/s]
10334it [00:33, 283.20it/s]
10363it [00:33, 282.77it/s]
10393it [00:34, 286.46it/s]
10422it [00:34, 286.98it/s]
10452it [00:34, 290.13it/s]
10484it [00:34, 296.27it/s]
10515it [00:34, 299.76it/s]
10545it [00:34, 293.68it/s]
10575it [00:34, 289.32it/s]
10606it [00:34, 292.44it/s]
10636it [00:34, 293.94it/s]
10667it [00:34, 296.98it/s]
10699it [00:35, 301.13it/s]
10730it [00:35, 291.86it/s]
10760it [00:35, 284.96it/s]
10796it [00:35, 304.98it/s]
10827it [00:35, 298.75it/s]
10857it [00:35, 296.27it/s]
10888it [00:35, 298.74it/s]
10918it [00:36, 130.27it/s]
10952it [00:36, 162.37it/s]
10982it [00:36, 186.99it/s]
11017it [00:36, 219.32it/s]
11047it [00:36, 234.62it/s]
11077it [00:36, 246.36it/s]
11111it [00:36, 269.03it/s]
11142it [00:36, 270.77it/s]
11172it [00:37, 270.33it/s]
11201it [00:37, 271.71it/s]
11233it [00:37, 284.48it/s]
11263it [00:37, 269.67it/s]
11293it [00:37, 277.26it/s]
11325it [00:37, 286.66it/s]
11356it [00:37, 292.19it/s]
11386it [00:37, 289.11it/s]
11417it [00:37, 294.61it/s]
11451it [00:38, 306.77it/s]
11484it [00:38, 309.84it/s]
11516it [00:38, 307.43it/s]
11550it [00:38, 316.90it/s]
11582it [00:38, 305.48it/s]
11618it [00:38, 319.35it/s]
11652it [00:38, 324.41it/s]
11685it [00:38, 319.60it/s]
11722it [00:38, 333.96it/s]
11757it [00:38, 336.69it/s]
11791it [00:39, 325.24it/s]
11824it [00:39, 323.77it/s]
11859it [00:39, 328.52it/s]
11892it [00:39, 315.34it/s]
11924it [00:39, 313.14it/s]
11956it [00:39, 289.59it/s]
11986it [00:39, 291.24it/s]
12021it [00:39, 306.75it/s]
12052it [00:39, 295.57it/s]
12082it [00:40, 290.48it/s]
12114it [00:40, 298.44it/s]
12148it [00:40, 309.12it/s]
12180it [00:40, 301.58it/s]
12211it [00:40, 288.57it/s]
12241it [00:40, 278.66it/s]
12277it [00:40, 300.21it/s]
12318it [00:40, 330.19it/s]
12352it [00:40, 324.34it/s]
12388it [00:40, 331.59it/s]
12422it [00:41, 327.75it/s]
12455it [00:41, 315.84it/s]
12487it [00:41, 299.17it/s]
12518it [00:41, 294.27it/s]
12550it [00:41, 300.70it/s]
12582it [00:41, 305.06it/s]
12613it [00:41, 291.30it/s]
12643it [00:41, 288.35it/s]
12674it [00:41, 292.47it/s]
12705it [00:42, 296.42it/s]
12741it [00:42, 313.12it/s]
12777it [00:42, 326.55it/s]
12810it [00:42, 323.50it/s]
12843it [00:42, 321.03it/s]
12876it [00:42, 313.12it/s]
12909it [00:42, 317.67it/s]
12941it [00:42, 308.82it/s]
12976it [00:42, 318.22it/s]
13008it [00:43, 314.51it/s]
13043it [00:43, 320.81it/s]
13076it [00:43, 301.90it/s]
13107it [00:43, 301.86it/s]
13138it [00:43, 280.68it/s]
13167it [00:43, 280.84it/s]
13196it [00:43, 283.10it/s]
13225it [00:43, 268.33it/s]
13257it [00:43, 280.82it/s]
13286it [00:44, 279.93it/s]
13304it [00:44, 301.89it/s]

0it [00:00, ?it/s]
44it [00:00, 434.18it/s]
89it [00:00, 436.83it/s]
133it [00:00, 393.61it/s]
173it [00:00, 359.43it/s]
210it [00:00, 331.74it/s]
244it [00:00, 320.66it/s]
280it [00:00, 330.64it/s]
314it [00:00, 310.31it/s]
346it [00:01, 303.28it/s]
378it [00:01, 306.29it/s]
409it [00:01, 299.60it/s]
440it [00:01, 296.62it/s]
474it [00:01, 305.61it/s]
505it [00:01, 301.27it/s]
536it [00:01, 292.85it/s]
566it [00:01, 291.16it/s]
598it [00:01, 298.08it/s]
628it [00:01, 296.46it/s]
658it [00:02, 278.68it/s]
687it [00:02, 275.18it/s]
715it [00:02, 261.30it/s]
746it [00:02, 272.72it/s]
775it [00:02, 276.74it/s]
805it [00:02, 281.43it/s]
835it [00:02, 286.17it/s]
864it [00:02, 283.91it/s]
893it [00:02, 285.58it/s]
927it [00:03, 298.67it/s]
970it [00:03, 336.44it/s]
1004it [00:03, 326.32it/s]
1037it [00:03, 311.15it/s]
1069it [00:03, 299.12it/s]
1101it [00:03, 303.44it/s]
1132it [00:03, 302.88it/s]
1163it [00:03, 296.89it/s]
1193it [00:03, 292.68it/s]
1223it [00:04, 275.88it/s]
1262it [00:04, 306.30it/s]
1296it [00:04, 314.70it/s]
1328it [00:04, 304.23it/s]
1360it [00:04, 307.72it/s]
1391it [00:04, 301.53it/s]
1425it [00:04, 311.07it/s]
1458it [00:04, 315.96it/s]
1490it [00:04, 314.08it/s]
1522it [00:04, 298.03it/s]
1553it [00:05, 300.95it/s]
1588it [00:05, 314.44it/s]
1620it [00:05, 295.36it/s]
1652it [00:05, 298.92it/s]
1659it [00:05, 304.16it/s]

0it [00:00, ?it/s]
41it [00:00, 390.79it/s]
84it [00:00, 409.21it/s]
125it [00:00, 346.22it/s]
161it [00:00, 338.84it/s]
197it [00:00, 343.94it/s]
232it [00:00, 318.04it/s]
265it [00:00, 314.43it/s]
297it [00:00, 302.84it/s]
328it [00:01, 303.62it/s]
359it [00:01, 288.63it/s]
389it [00:01, 287.31it/s]
418it [00:01, 286.13it/s]
453it [00:01, 300.26it/s]
484it [00:01, 296.66it/s]
514it [00:01, 297.41it/s]
545it [00:01, 300.88it/s]
578it [00:01, 307.01it/s]
614it [00:01, 321.03it/s]
647it [00:02, 318.96it/s]
679it [00:02, 313.75it/s]
711it [00:02, 310.54it/s]
743it [00:02, 302.29it/s]
774it [00:02, 294.78it/s]
804it [00:02, 286.65it/s]
833it [00:02, 282.76it/s]
866it [00:02, 295.57it/s]
896it [00:03, 106.38it/s]
927it [00:03, 132.15it/s]
960it [00:03, 161.83it/s]
988it [00:03, 182.60it/s]
1021it [00:03, 212.16it/s]
1052it [00:04, 232.60it/s]
1088it [00:04, 263.08it/s]
1121it [00:04, 279.98it/s]
1153it [00:04, 284.70it/s]
1185it [00:04, 275.20it/s]
1215it [00:04, 269.09it/s]
1246it [00:04, 279.90it/s]
1276it [00:04, 282.11it/s]
1305it [00:04, 281.55it/s]
1336it [00:05, 287.03it/s]
1369it [00:05, 298.30it/s]
1401it [00:05, 302.21it/s]
1437it [00:05, 317.49it/s]
1469it [00:05, 315.20it/s]
1501it [00:05, 311.29it/s]
1537it [00:05, 324.65it/s]
1572it [00:05, 329.73it/s]
1610it [00:05, 343.57it/s]
1645it [00:05, 337.21it/s]
1681it [00:06, 342.12it/s]
1684it [00:06, 278.33it/s]
Skipped:
{'total_sents': 16647}

Total: 0
Using model bloom-1b1-intermediate-global_step600000...
Processing UD_Hindi...

  0%|          | 0/16647 [00:00<?, ?it/s]
  0%|          | 56/16647 [00:00<00:29, 558.59it/s]
  1%|          | 114/16647 [00:00<00:29, 568.80it/s]
  1%|          | 174/16647 [00:00<00:28, 582.12it/s]
  1%|▏         | 233/16647 [00:00<00:28, 579.70it/s]
  2%|▏         | 302/16647 [00:00<00:26, 613.48it/s]
  2%|▏         | 364/16647 [00:00<00:26, 604.73it/s]
  3%|▎         | 427/16647 [00:00<00:26, 609.61it/s]
  3%|▎         | 488/16647 [00:00<00:27, 590.98it/s]
  3%|▎         | 551/16647 [00:00<00:26, 598.04it/s]
  4%|▎         | 611/16647 [00:01<00:27, 584.07it/s]
  4%|▍         | 670/16647 [00:01<00:29, 544.54it/s]
  4%|▍         | 725/16647 [00:01<00:30, 514.76it/s]
  5%|▍         | 777/16647 [00:01<00:31, 502.18it/s]
  5%|▍         | 828/16647 [00:01<00:32, 487.00it/s]
  5%|▌         | 877/16647 [00:01<00:32, 479.65it/s]
  6%|▌         | 926/16647 [00:01<00:34, 459.00it/s]
  6%|▌         | 973/16647 [00:01<00:34, 458.74it/s]
  6%|▌         | 1019/16647 [00:01<00:34, 448.80it/s]
  6%|▋         | 1064/16647 [00:02<00:35, 436.68it/s]
  7%|▋         | 1113/16647 [00:02<00:34, 449.87it/s]
  7%|▋         | 1159/16647 [00:02<00:34, 449.59it/s]
  7%|▋         | 1205/16647 [00:02<00:35, 439.52it/s]
  8%|▊         | 1264/16647 [00:02<00:31, 481.11it/s]
  8%|▊         | 1313/16647 [00:02<00:32, 466.65it/s]
  8%|▊         | 1360/16647 [00:02<00:32, 463.40it/s]
  8%|▊         | 1407/16647 [00:02<00:33, 460.26it/s]
  9%|▉         | 1459/16647 [00:02<00:31, 476.68it/s]
  9%|▉         | 1507/16647 [00:02<00:32, 459.10it/s]
  9%|▉         | 1554/16647 [00:03<00:34, 431.77it/s]
 10%|▉         | 1604/16647 [00:03<00:33, 449.90it/s]
 10%|▉         | 1650/16647 [00:03<00:33, 449.82it/s]
 10%|█         | 1696/16647 [00:03<00:33, 441.44it/s]
 10%|█         | 1745/16647 [00:03<00:32, 454.57it/s]
 11%|█         | 1791/16647 [00:03<00:32, 453.03it/s]
 11%|█         | 1842/16647 [00:03<00:31, 469.28it/s]
 11%|█▏        | 1890/16647 [00:03<00:33, 442.39it/s]
 12%|█▏        | 1935/16647 [00:03<00:33, 443.61it/s]
 12%|█▏        | 1980/16647 [00:04<00:33, 442.97it/s]
 12%|█▏        | 2034/16647 [00:04<00:31, 469.03it/s]
 13%|█▎        | 2082/16647 [00:04<00:31, 460.68it/s]
 13%|█▎        | 2129/16647 [00:04<00:31, 458.07it/s]
 13%|█▎        | 2175/16647 [00:04<00:32, 446.33it/s]
 13%|█▎        | 2220/16647 [00:04<00:32, 438.71it/s]
 14%|█▎        | 2268/16647 [00:04<00:32, 447.51it/s]
 14%|█▍        | 2313/16647 [00:04<00:32, 443.05it/s]
 14%|█▍        | 2362/16647 [00:04<00:31, 456.52it/s]
 14%|█▍        | 2411/16647 [00:05<00:30, 463.91it/s]
 15%|█▍        | 2458/16647 [00:05<00:31, 445.85it/s]
 15%|█▌        | 2503/16647 [00:05<00:31, 446.48it/s]
 15%|█▌        | 2548/16647 [00:05<00:31, 444.19it/s]
 16%|█▌        | 2595/16647 [00:05<00:31, 447.61it/s]
 16%|█▌        | 2642/16647 [00:05<00:30, 452.85it/s]
 16%|█▌        | 2688/16647 [00:05<00:32, 432.78it/s]
 16%|█▋        | 2732/16647 [00:05<00:32, 429.57it/s]
 17%|█▋        | 2776/16647 [00:05<00:32, 429.93it/s]
 17%|█▋        | 2820/16647 [00:05<00:32, 429.53it/s]
 17%|█▋        | 2865/16647 [00:06<00:31, 435.29it/s]
 17%|█▋        | 2909/16647 [00:06<00:32, 420.63it/s]
 18%|█▊        | 2972/16647 [00:06<00:28, 478.63it/s]
 18%|█▊        | 3022/16647 [00:06<00:28, 482.89it/s]
 18%|█▊        | 3071/16647 [00:06<00:29, 464.07it/s]
 19%|█▉        | 3125/16647 [00:06<00:27, 483.94it/s]
 19%|█▉        | 3174/16647 [00:06<00:29, 451.44it/s]
 19%|█▉        | 3220/16647 [00:06<00:29, 452.53it/s]
 20%|█▉        | 3266/16647 [00:06<00:30, 438.59it/s]
 20%|█▉        | 3311/16647 [00:07<00:31, 417.78it/s]
 20%|██        | 3362/16647 [00:07<00:30, 442.77it/s]
 20%|██        | 3407/16647 [00:07<00:29, 444.79it/s]
 21%|██        | 3452/16647 [00:07<00:29, 443.28it/s]
 21%|██        | 3497/16647 [00:07<00:29, 440.44it/s]
 21%|██▏       | 3543/16647 [00:07<00:29, 443.85it/s]
 22%|██▏       | 3593/16647 [00:07<00:28, 458.66it/s]
 22%|██▏       | 3639/16647 [00:07<00:29, 441.89it/s]
 22%|██▏       | 3684/16647 [00:07<00:29, 443.90it/s]
 22%|██▏       | 3729/16647 [00:07<00:31, 416.65it/s]
 23%|██▎       | 3773/16647 [00:08<00:30, 422.83it/s]
 23%|██▎       | 3825/16647 [00:08<00:28, 450.07it/s]
 23%|██▎       | 3872/16647 [00:08<00:28, 454.90it/s]
 24%|██▎       | 3918/16647 [00:08<00:28, 444.36it/s]
 24%|██▍       | 3963/16647 [00:08<00:28, 443.37it/s]
 24%|██▍       | 4009/16647 [00:08<00:28, 447.77it/s]
 24%|██▍       | 4059/16647 [00:08<00:27, 460.22it/s]
 25%|██▍       | 4106/16647 [00:08<00:29, 431.30it/s]
 25%|██▍       | 4150/16647 [00:08<00:29, 430.60it/s]
 25%|██▌       | 4201/16647 [00:09<00:27, 452.51it/s]
 26%|██▌       | 4248/16647 [00:09<00:27, 456.37it/s]
 26%|██▌       | 4297/16647 [00:09<00:26, 465.90it/s]
 26%|██▌       | 4344/16647 [00:09<00:27, 447.80it/s]
 26%|██▋       | 4393/16647 [00:09<00:26, 458.52it/s]
 27%|██▋       | 4440/16647 [00:09<00:27, 439.33it/s]
 27%|██▋       | 4486/16647 [00:09<00:27, 444.84it/s]
 27%|██▋       | 4536/16647 [00:09<00:26, 459.79it/s]
 28%|██▊       | 4583/16647 [00:09<00:27, 439.27it/s]
 28%|██▊       | 4628/16647 [00:10<00:28, 423.82it/s]
 28%|██▊       | 4671/16647 [00:10<00:28, 415.36it/s]
 28%|██▊       | 4714/16647 [00:10<00:28, 417.23it/s]
 29%|██▊       | 4762/16647 [00:10<00:27, 433.73it/s]
 29%|██▉       | 4806/16647 [00:10<00:28, 421.91it/s]
 29%|██▉       | 4849/16647 [00:10<00:28, 416.45it/s]
 29%|██▉       | 4891/16647 [00:10<00:28, 413.55it/s]
 30%|██▉       | 4933/16647 [00:10<00:29, 403.30it/s]
 30%|██▉       | 4976/16647 [00:10<00:28, 409.66it/s]
 30%|███       | 5020/16647 [00:10<00:27, 417.61it/s]
 30%|███       | 5066/16647 [00:11<00:27, 428.83it/s]
 31%|███       | 5113/16647 [00:11<00:26, 440.37it/s]
 31%|███       | 5158/16647 [00:11<00:27, 420.03it/s]
 31%|███       | 5201/16647 [00:11<00:27, 417.27it/s]
 32%|███▏      | 5248/16647 [00:11<00:26, 430.13it/s]
 32%|███▏      | 5292/16647 [00:11<00:26, 431.47it/s]
 32%|███▏      | 5343/16647 [00:11<00:24, 452.99it/s]
 32%|███▏      | 5389/16647 [00:11<00:26, 424.57it/s]
 33%|███▎      | 5432/16647 [00:11<00:27, 413.78it/s]
 33%|███▎      | 5476/16647 [00:12<00:26, 419.32it/s]
 33%|███▎      | 5520/16647 [00:12<00:26, 425.03it/s]
 33%|███▎      | 5570/16647 [00:12<00:24, 444.81it/s]
 34%|███▎      | 5616/16647 [00:12<00:24, 449.02it/s]
 34%|███▍      | 5667/16647 [00:12<00:23, 465.31it/s]
 34%|███▍      | 5718/16647 [00:12<00:22, 477.58it/s]
 35%|███▍      | 5766/16647 [00:12<00:24, 450.03it/s]
 35%|███▍      | 5814/16647 [00:12<00:23, 458.10it/s]
 35%|███▌      | 5861/16647 [00:12<00:24, 441.49it/s]
 35%|███▌      | 5909/16647 [00:12<00:23, 451.87it/s]
 36%|███▌      | 5955/16647 [00:13<00:24, 438.14it/s]
 36%|███▌      | 6002/16647 [00:13<00:23, 445.29it/s]
 36%|███▋      | 6047/16647 [00:13<00:24, 429.87it/s]
 37%|███▋      | 6091/16647 [00:13<00:24, 430.84it/s]
 37%|███▋      | 6142/16647 [00:13<00:23, 449.90it/s]
 37%|███▋      | 6192/16647 [00:13<00:22, 463.89it/s]
 37%|███▋      | 6239/16647 [00:13<00:22, 457.90it/s]
 38%|███▊      | 6285/16647 [00:13<00:23, 440.58it/s]
 38%|███▊      | 6330/16647 [00:13<00:23, 434.82it/s]
 38%|███▊      | 6374/16647 [00:14<00:23, 431.67it/s]
 39%|███▊      | 6418/16647 [00:14<00:23, 429.06it/s]
 39%|███▉      | 6467/16647 [00:14<00:22, 444.26it/s]
 39%|███▉      | 6513/16647 [00:14<00:22, 447.30it/s]
 39%|███▉      | 6559/16647 [00:14<00:22, 449.10it/s]
 40%|███▉      | 6606/16647 [00:14<00:22, 454.08it/s]
 40%|███▉      | 6654/16647 [00:14<00:21, 458.02it/s]
 40%|████      | 6700/16647 [00:14<00:23, 430.91it/s]
 41%|████      | 6746/16647 [00:14<00:22, 435.99it/s]
 41%|████      | 6790/16647 [00:14<00:23, 426.53it/s]
 41%|████      | 6835/16647 [00:15<00:22, 429.44it/s]
 41%|████▏     | 6879/16647 [00:15<00:22, 425.09it/s]
 42%|████▏     | 6923/16647 [00:15<00:22, 428.02it/s]
 42%|████▏     | 6966/16647 [00:15<00:22, 423.90it/s]
 42%|████▏     | 7013/16647 [00:15<00:22, 434.85it/s]
 42%|████▏     | 7057/16647 [00:15<00:22, 432.84it/s]
 43%|████▎     | 7109/16647 [00:15<00:20, 456.62it/s]
 43%|████▎     | 7158/16647 [00:15<00:20, 463.11it/s]
 43%|████▎     | 7207/16647 [00:15<00:20, 469.88it/s]
 44%|████▎     | 7255/16647 [00:15<00:20, 464.58it/s]
 44%|████▍     | 7302/16647 [00:16<00:20, 455.81it/s]
 44%|████▍     | 7348/16647 [00:16<00:20, 455.16it/s]
 44%|████▍     | 7394/16647 [00:16<00:20, 455.32it/s]
 45%|████▍     | 7440/16647 [00:16<00:20, 447.79it/s]
 45%|████▍     | 7485/16647 [00:16<00:20, 448.08it/s]
 45%|████▌     | 7530/16647 [00:16<00:20, 447.48it/s]
