now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
12it [00:00, 116.36it/s]
38it [00:00, 199.71it/s]
68it [00:00, 244.28it/s]
94it [00:00, 250.28it/s]
124it [00:00, 266.26it/s]
6894it [00:24, 296.68it/s]
6928it [00:24, 306.34it/s]
6959it [00:24, 297.14it/s]
6989it [00:24, 291.26it/s]
7021it [00:24, 297.56it/s]
7053it [00:24, 302.19it/s]
7084it [00:24, 295.66it/s]
7114it [00:24, 288.32it/s]
7147it [00:24, 299.09it/s]
7181it [00:24, 309.27it/s]
7214it [00:25, 305.24it/s]
7245it [00:25, 298.26it/s]
7276it [00:25, 297.99it/s]
7308it [00:25, 302.57it/s]
7339it [00:25, 287.18it/s]
7375it [00:25, 305.09it/s]
7406it [00:25, 300.99it/s]
7441it [00:25, 312.24it/s]
7473it [00:25, 311.93it/s]
7505it [00:26, 309.54it/s]
7537it [00:26, 303.97it/s]
7572it [00:26, 316.05it/s]
7606it [00:26, 320.45it/s]
7639it [00:26, 299.19it/s]
7670it [00:26, 300.13it/s]
7701it [00:26, 296.74it/s]
7731it [00:26, 292.61it/s]
7761it [00:26, 286.56it/s]
7790it [00:27, 282.48it/s]
7825it [00:27, 301.67it/s]
7856it [00:27, 300.46it/s]
7887it [00:27, 296.90it/s]
7917it [00:27, 297.32it/s]
7953it [00:27, 313.08it/s]
7985it [00:27, 294.43it/s]
8017it [00:27, 299.95it/s]
8050it [00:27, 307.96it/s]
8083it [00:27, 312.37it/s]
8115it [00:28, 288.20it/s]
8145it [00:28, 285.70it/s]
8176it [00:28, 292.12it/s]
8209it [00:28, 302.39it/s]
8240it [00:28, 296.58it/s]
8270it [00:28, 289.14it/s]
8303it [00:28, 297.12it/s]
8333it [00:28, 288.11it/s]
8365it [00:28, 295.20it/s]
8398it [00:29, 299.28it/s]
8429it [00:29, 299.49it/s]
8461it [00:29, 303.73it/s]
8492it [00:29, 280.33it/s]
8523it [00:29, 287.39it/s]
8555it [00:29, 293.74it/s]
8585it [00:29, 291.21it/s]
8615it [00:29, 288.71it/s]
8644it [00:29, 282.74it/s]
8674it [00:30, 286.99it/s]
8707it [00:30, 298.82it/s]
8737it [00:30, 296.71it/s]
8768it [00:30, 296.81it/s]
8800it [00:30, 302.54it/s]
8831it [00:30, 293.23it/s]
8862it [00:30, 296.25it/s]
8892it [00:30, 296.09it/s]
8922it [00:30, 292.29it/s]
8952it [00:30, 281.03it/s]
8981it [00:31, 282.30it/s]
9010it [00:31, 269.63it/s]
9041it [00:31, 278.11it/s]
9070it [00:31, 279.77it/s]
9099it [00:31, 276.39it/s]
9127it [00:31, 270.38it/s]
9159it [00:31, 283.48it/s]
9190it [00:31, 290.94it/s]
9223it [00:31, 299.63it/s]
9254it [00:32, 292.05it/s]
9286it [00:32, 296.19it/s]
9316it [00:32, 141.92it/s]
9342it [00:32, 160.95it/s]
9370it [00:32, 183.40it/s]
9397it [00:32, 201.38it/s]
9423it [00:33, 213.51it/s]
9449it [00:33, 224.62it/s]
9475it [00:33, 233.35it/s]
9505it [00:33, 251.40it/s]
9535it [00:33, 264.08it/s]
9565it [00:33, 273.35it/s]
9599it [00:33, 290.80it/s]
9629it [00:33, 274.05it/s]
9660it [00:33, 280.93it/s]
9692it [00:33, 291.15it/s]
9722it [00:34, 287.94it/s]
9752it [00:34, 283.43it/s]
9782it [00:34, 286.23it/s]
9813it [00:34, 292.14it/s]
9844it [00:34, 296.17it/s]
9876it [00:34, 297.67it/s]
9906it [00:34, 295.54it/s]
9940it [00:34, 303.66it/s]
9971it [00:34, 304.29it/s]
10002it [00:34, 296.20it/s]
10032it [00:35, 295.72it/s]
10062it [00:35, 281.42it/s]
10091it [00:35, 283.75it/s]
10120it [00:35, 281.14it/s]
10149it [00:35, 275.17it/s]
10178it [00:35, 279.10it/s]
10209it [00:35, 284.97it/s]
10238it [00:35, 278.97it/s]
10272it [00:35, 294.20it/s]
10304it [00:36, 300.90it/s]
10337it [00:36, 302.69it/s]
10368it [00:36, 288.72it/s]
10405it [00:36, 308.05it/s]
10436it [00:36, 285.48it/s]
10469it [00:36, 291.91it/s]
10500it [00:36, 296.49it/s]
10530it [00:36, 294.84it/s]
10560it [00:36, 293.93it/s]
10590it [00:37, 293.72it/s]
10620it [00:37, 294.58it/s]
10650it [00:37, 286.15it/s]
10679it [00:37, 281.79it/s]
10709it [00:37, 285.52it/s]
10738it [00:37, 286.50it/s]
10768it [00:37, 289.93it/s]
10798it [00:37, 282.40it/s]
10828it [00:37, 286.55it/s]
10859it [00:37, 288.29it/s]
10888it [00:38, 278.47it/s]
10916it [00:38, 277.84it/s]
10948it [00:38, 289.13it/s]
10977it [00:38, 278.28it/s]
11007it [00:38, 283.85it/s]
11036it [00:38, 282.77it/s]
11069it [00:38, 295.00it/s]
11105it [00:38, 310.88it/s]
11137it [00:38, 304.85it/s]
11168it [00:39, 305.60it/s]
11199it [00:39, 295.02it/s]
11229it [00:39, 275.02it/s]
11257it [00:39, 273.62it/s]
11287it [00:39, 276.72it/s]
11315it [00:39, 273.67it/s]
11343it [00:39, 269.65it/s]
11371it [00:39, 269.02it/s]
11400it [00:39, 272.70it/s]
11428it [00:39, 269.33it/s]
11462it [00:40, 286.17it/s]
11495it [00:40, 295.49it/s]
11525it [00:40, 289.31it/s]
11554it [00:40, 279.26it/s]
11582it [00:40, 278.27it/s]
11612it [00:40, 281.97it/s]
11644it [00:40, 292.08it/s]
11674it [00:40, 294.20it/s]
11704it [00:40, 292.84it/s]
11736it [00:41, 298.97it/s]
11769it [00:41, 307.09it/s]
11800it [00:41, 296.73it/s]
11830it [00:41, 287.15it/s]
11862it [00:41, 295.28it/s]
11892it [00:41, 294.30it/s]
11922it [00:41, 285.63it/s]
11960it [00:41, 310.67it/s]
11992it [00:41, 299.68it/s]
12023it [00:41, 302.53it/s]
12054it [00:42, 295.37it/s]
12084it [00:42, 290.39it/s]
12115it [00:42, 294.92it/s]
12146it [00:42, 296.49it/s]
12180it [00:42, 308.59it/s]
12211it [00:42, 291.74it/s]
12241it [00:42, 291.08it/s]
12271it [00:42, 278.54it/s]
12300it [00:42, 274.39it/s]
12333it [00:43, 289.09it/s]
12367it [00:43, 301.55it/s]
12398it [00:43, 302.67it/s]
12431it [00:43, 309.10it/s]
12463it [00:43, 302.93it/s]
12494it [00:43, 299.31it/s]
12528it [00:43, 309.05it/s]
12562it [00:43, 315.19it/s]
12594it [00:43, 295.96it/s]
12627it [00:44, 303.76it/s]
12658it [00:44, 304.83it/s]
12692it [00:44, 313.17it/s]
12724it [00:44, 313.39it/s]
12756it [00:44, 301.70it/s]
12787it [00:44, 292.78it/s]
12818it [00:44, 296.75it/s]
12848it [00:44, 295.53it/s]
12881it [00:44, 304.84it/s]
12914it [00:44, 307.56it/s]
12945it [00:45, 297.84it/s]
12979it [00:45, 305.79it/s]
13010it [00:45, 304.73it/s]
13041it [00:45, 296.18it/s]
13071it [00:45, 292.84it/s]
13101it [00:45, 287.11it/s]
13130it [00:45, 286.93it/s]
13159it [00:45, 275.74it/s]
13191it [00:45, 287.15it/s]
13221it [00:46, 288.06it/s]
13251it [00:46, 289.96it/s]
13282it [00:46, 294.14it/s]
13312it [00:46, 294.06it/s]
13345it [00:46, 302.31it/s]
13381it [00:46, 317.24it/s]
13415it [00:46, 322.91it/s]
13448it [00:46, 322.35it/s]
13482it [00:46, 325.94it/s]
13515it [00:47, 134.24it/s]
13540it [00:47, 150.20it/s]
13566it [00:47, 168.77it/s]
13599it [00:47, 198.90it/s]
13629it [00:47, 220.56it/s]
13658it [00:47, 236.51it/s]
13688it [00:48, 251.76it/s]
13720it [00:48, 267.88it/s]
13750it [00:48, 261.73it/s]
13781it [00:48, 273.75it/s]
13810it [00:48, 271.70it/s]
13843it [00:48, 285.85it/s]
13873it [00:48, 277.24it/s]
13902it [00:48, 265.89it/s]
13931it [00:48, 270.60it/s]
13961it [00:49, 277.96it/s]
13990it [00:49, 276.96it/s]
14020it [00:49, 280.87it/s]
14050it [00:49, 285.71it/s]
14082it [00:49, 290.86it/s]
14112it [00:49, 286.77it/s]
14149it [00:49, 307.37it/s]
14180it [00:49, 285.41it/s]
14187it [00:49, 284.82it/s]

0it [00:00, ?it/s]
34it [00:00, 335.26it/s]
68it [00:00, 308.80it/s]
100it [00:00, 306.07it/s]
131it [00:00, 297.87it/s]
161it [00:00, 289.49it/s]
190it [00:00, 286.28it/s]
223it [00:00, 294.06it/s]
254it [00:00, 296.98it/s]
286it [00:00, 303.67it/s]
318it [00:01, 306.96it/s]
349it [00:01, 300.48it/s]
380it [00:01, 299.97it/s]
411it [00:01, 294.20it/s]
441it [00:01, 281.36it/s]
471it [00:01, 286.21it/s]
501it [00:01, 289.61it/s]
531it [00:01, 288.83it/s]
563it [00:01, 296.45it/s]
594it [00:02, 298.53it/s]
629it [00:02, 312.11it/s]
661it [00:02, 306.75it/s]
692it [00:02, 299.27it/s]
723it [00:02, 300.68it/s]
754it [00:02, 288.12it/s]
783it [00:02, 272.97it/s]
813it [00:02, 278.09it/s]
843it [00:02, 282.81it/s]
872it [00:02, 278.34it/s]
900it [00:03, 271.89it/s]
929it [00:03, 276.33it/s]
963it [00:03, 289.90it/s]
993it [00:03, 291.02it/s]
1027it [00:03, 303.92it/s]
1058it [00:03, 305.40it/s]
1090it [00:03, 308.12it/s]
1121it [00:03, 307.93it/s]
1156it [00:03, 318.70it/s]
1188it [00:04, 305.61it/s]
1219it [00:04, 303.56it/s]
1250it [00:04, 302.11it/s]
1281it [00:04, 299.48it/s]
1311it [00:04, 297.99it/s]
1341it [00:04, 277.34it/s]
1372it [00:04, 284.17it/s]
1400it [00:04, 294.44it/s]

0it [00:00, ?it/s]
31it [00:00, 307.54it/s]
62it [00:00, 308.80it/s]
93it [00:00, 284.38it/s]
122it [00:00, 276.53it/s]
155it [00:00, 292.92it/s]
185it [00:00, 271.85it/s]
216it [00:00, 280.76it/s]
246it [00:00, 280.14it/s]
275it [00:01, 243.35it/s]
301it [00:01, 234.81it/s]
326it [00:01, 225.56it/s]
349it [00:01, 225.07it/s]
393it [00:01, 282.46it/s]
426it [00:01, 274.74it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step300000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 34/16013 [00:00<00:48, 330.53it/s]
  0%|          | 68/16013 [00:00<00:47, 334.68it/s]
  1%|          | 104/16013 [00:00<00:46, 343.55it/s]
  1%|          | 140/16013 [00:00<00:45, 347.89it/s]
  1%|          | 175/16013 [00:00<00:45, 346.97it/s]
  1%|▏         | 213/16013 [00:00<00:44, 357.30it/s]
  2%|▏         | 249/16013 [00:00<00:46, 338.85it/s]
  2%|▏         | 289/16013 [00:00<00:44, 354.93it/s]
  2%|▏         | 329/16013 [00:00<00:42, 365.99it/s]
  2%|▏         | 366/16013 [00:01<00:45, 346.31it/s]
  3%|▎         | 401/16013 [00:01<00:46, 336.43it/s]
  3%|▎         | 440/16013 [00:01<00:44, 349.25it/s]
  3%|▎         | 477/16013 [00:01<00:43, 353.85it/s]
  3%|▎         | 519/16013 [00:01<00:41, 371.58it/s]
  3%|▎         | 559/16013 [00:01<00:40, 379.78it/s]
  4%|▎         | 600/16013 [00:01<00:39, 388.00it/s]
  4%|▍         | 639/16013 [00:01<00:40, 382.33it/s]
  4%|▍         | 679/16013 [00:01<00:39, 383.76it/s]
  5%|▍         | 724/16013 [00:01<00:38, 392.17it/s]
  5%|▍         | 764/16013 [00:02<00:41, 369.59it/s]
  5%|▌         | 802/16013 [00:02<00:41, 363.51it/s]
  5%|▌         | 842/16013 [00:02<00:40, 372.56it/s]
  6%|▌         | 885/16013 [00:02<00:39, 383.97it/s]
  6%|▌         | 924/16013 [00:02<00:39, 380.84it/s]
  6%|▌         | 963/16013 [00:02<00:40, 373.41it/s]
  6%|▋         | 1001/16013 [00:02<00:40, 372.56it/s]
  7%|▋         | 1046/16013 [00:02<00:37, 393.87it/s]
  7%|▋         | 1086/16013 [00:02<00:38, 389.28it/s]
  7%|▋         | 1128/16013 [00:03<00:37, 397.82it/s]
  7%|▋         | 1169/16013 [00:03<00:37, 400.27it/s]
  8%|▊         | 1216/16013 [00:03<00:35, 418.81it/s]
  8%|▊         | 1258/16013 [00:03<00:35, 414.69it/s]
  8%|▊         | 1301/16013 [00:03<00:35, 417.22it/s]
  8%|▊         | 1343/16013 [00:03<00:36, 399.81it/s]
  9%|▊         | 1386/16013 [00:03<00:35, 406.66it/s]
  9%|▉         | 1428/16013 [00:03<00:35, 409.81it/s]
  9%|▉         | 1474/16013 [00:03<00:34, 422.15it/s]
  9%|▉         | 1517/16013 [00:03<00:36, 400.92it/s]
 10%|▉         | 1560/16013 [00:04<00:35, 407.62it/s]
 10%|▉         | 1601/16013 [00:04<00:35, 404.51it/s]
 10%|█         | 1642/16013 [00:04<00:36, 398.09it/s]
 11%|█         | 1684/16013 [00:04<00:35, 403.61it/s]
 11%|█         | 1725/16013 [00:04<00:36, 395.28it/s]
 11%|█         | 1768/16013 [00:04<00:35, 405.19it/s]
 11%|█▏        | 1809/16013 [00:04<00:35, 395.10it/s]
 12%|█▏        | 1852/16013 [00:04<00:35, 402.99it/s]
 12%|█▏        | 1893/16013 [00:04<00:36, 390.40it/s]
 12%|█▏        | 1933/16013 [00:05<00:36, 387.53it/s]
 12%|█▏        | 1972/16013 [00:05<00:36, 380.18it/s]
 13%|█▎        | 2011/16013 [00:05<00:37, 371.49it/s]
 13%|█▎        | 2049/16013 [00:05<00:37, 373.80it/s]
 13%|█▎        | 2090/16013 [00:05<00:36, 382.80it/s]
 13%|█▎        | 2129/16013 [00:05<00:37, 372.49it/s]
 14%|█▎        | 2167/16013 [00:05<00:37, 365.55it/s]
 14%|█▍        | 2205/16013 [00:05<00:38, 361.41it/s]
 14%|█▍        | 2242/16013 [00:05<00:37, 362.43it/s]
 14%|█▍        | 2280/16013 [00:05<00:37, 367.05it/s]
 14%|█▍        | 2319/16013 [00:06<00:36, 373.45it/s]
 15%|█▍        | 2357/16013 [00:06<00:36, 369.72it/s]
 15%|█▍        | 2395/16013 [00:06<00:37, 365.71it/s]
 15%|█▌        | 2434/16013 [00:06<00:36, 368.89it/s]
 15%|█▌        | 2478/16013 [00:06<00:34, 389.00it/s]
 16%|█▌        | 2518/16013 [00:06<00:34, 389.19it/s]
 16%|█▌        | 2564/16013 [00:06<00:32, 409.11it/s]
 16%|█▋        | 2605/16013 [00:06<00:34, 389.23it/s]
 17%|█▋        | 2649/16013 [00:06<00:33, 402.54it/s]
 17%|█▋        | 2690/16013 [00:07<00:34, 390.46it/s]
 17%|█▋        | 2730/16013 [00:07<00:34, 384.21it/s]
 17%|█▋        | 2769/16013 [00:07<00:34, 378.54it/s]
 18%|█▊        | 2813/16013 [00:07<00:33, 394.99it/s]
 18%|█▊        | 2853/16013 [00:07<00:33, 387.13it/s]
 18%|█▊        | 2892/16013 [00:07<00:35, 373.68it/s]
 18%|█▊        | 2930/16013 [00:07<00:34, 374.74it/s]
 19%|█▊        | 2971/16013 [00:07<00:34, 381.53it/s]
 19%|█▉        | 3010/16013 [00:07<00:33, 383.37it/s]
 19%|█▉        | 3050/16013 [00:07<00:33, 387.67it/s]
 19%|█▉        | 3090/16013 [00:08<00:33, 389.85it/s]
 20%|█▉        | 3130/16013 [00:08<00:34, 373.53it/s]
 20%|█▉        | 3174/16013 [00:08<00:32, 391.98it/s]
 20%|██        | 3214/16013 [00:08<00:33, 378.83it/s]
 20%|██        | 3255/16013 [00:08<00:33, 385.54it/s]
 21%|██        | 3300/16013 [00:08<00:31, 399.20it/s]
 21%|██        | 3342/16013 [00:08<00:31, 397.63it/s]
 21%|██        | 3382/16013 [00:08<00:32, 388.79it/s]
 21%|██▏       | 3421/16013 [00:08<00:32, 386.76it/s]
 22%|██▏       | 3464/16013 [00:09<00:31, 398.48it/s]
 22%|██▏       | 3506/16013 [00:09<00:31, 397.98it/s]
 22%|██▏       | 3546/16013 [00:09<00:31, 392.84it/s]
 22%|██▏       | 3589/16013 [00:09<00:30, 403.06it/s]
 23%|██▎       | 3630/16013 [00:09<00:30, 404.64it/s]
 23%|██▎       | 3672/16013 [00:09<00:30, 404.88it/s]
 23%|██▎       | 3713/16013 [00:09<00:30, 401.41it/s]
 23%|██▎       | 3758/16013 [00:09<00:29, 413.52it/s]
 24%|██▎       | 3800/16013 [00:09<00:29, 411.55it/s]
 24%|██▍       | 3844/16013 [00:09<00:29, 419.49it/s]
 24%|██▍       | 3886/16013 [00:10<00:30, 402.78it/s]
 25%|██▍       | 3930/16013 [00:10<00:29, 413.42it/s]
 25%|██▍       | 3972/16013 [00:10<00:30, 398.48it/s]
 25%|██▌       | 4013/16013 [00:10<00:30, 390.90it/s]
 25%|██▌       | 4057/16013 [00:10<00:29, 404.02it/s]
 26%|██▌       | 4098/16013 [00:10<00:29, 401.65it/s]
 26%|██▌       | 4139/16013 [00:10<00:31, 381.54it/s]
 26%|██▌       | 4178/16013 [00:10<00:31, 373.03it/s]
 26%|██▋       | 4223/16013 [00:10<00:30, 391.02it/s]
 27%|██▋       | 4263/16013 [00:11<00:30, 381.86it/s]
 27%|██▋       | 4308/16013 [00:11<00:29, 398.75it/s]
 27%|██▋       | 4351/16013 [00:11<00:28, 402.96it/s]
 27%|██▋       | 4398/16013 [00:11<00:27, 421.98it/s]
 28%|██▊       | 4441/16013 [00:11<00:27, 423.12it/s]
 28%|██▊       | 4484/16013 [00:11<00:29, 397.01it/s]
 28%|██▊       | 4525/16013 [00:11<00:29, 389.35it/s]
 29%|██▊       | 4565/16013 [00:11<00:29, 386.61it/s]
 29%|██▉       | 4606/16013 [00:11<00:29, 391.71it/s]
 29%|██▉       | 4647/16013 [00:12<00:28, 393.97it/s]
 29%|██▉       | 4687/16013 [00:12<00:28, 392.60it/s]
 30%|██▉       | 4727/16013 [00:12<00:29, 388.23it/s]
 30%|██▉       | 4766/16013 [00:12<00:31, 359.49it/s]
 30%|██▉       | 4803/16013 [00:12<00:31, 361.36it/s]
 30%|███       | 4844/16013 [00:12<00:29, 373.10it/s]
 31%|███       | 4886/16013 [00:12<00:28, 385.83it/s]
 31%|███       | 4928/16013 [00:12<00:28, 395.25it/s]
 31%|███       | 4968/16013 [00:12<00:28, 385.38it/s]
 31%|███▏      | 5010/16013 [00:12<00:27, 394.51it/s]
 32%|███▏      | 5050/16013 [00:13<00:28, 389.38it/s]
 32%|███▏      | 5090/16013 [00:13<00:28, 386.72it/s]
 32%|███▏      | 5129/16013 [00:13<00:28, 383.99it/s]
 32%|███▏      | 5173/16013 [00:13<00:27, 398.47it/s]
 33%|███▎      | 5213/16013 [00:13<00:27, 397.85it/s]
 33%|███▎      | 5253/16013 [00:13<00:27, 389.71it/s]
 33%|███▎      | 5294/16013 [00:13<00:27, 394.79it/s]
 33%|███▎      | 5334/16013 [00:13<00:28, 381.22it/s]
 34%|███▎      | 5373/16013 [00:13<00:28, 376.72it/s]
 34%|███▍      | 5411/16013 [00:14<00:28, 371.83it/s]
 34%|███▍      | 5449/16013 [00:14<00:28, 373.10it/s]
 34%|███▍      | 5488/16013 [00:14<00:27, 377.73it/s]
 35%|███▍      | 5528/16013 [00:14<00:27, 382.18it/s]
 35%|███▍      | 5568/16013 [00:14<00:27, 384.45it/s]
 35%|███▌      | 5607/16013 [00:14<00:27, 378.84it/s]
 35%|███▌      | 5648/16013 [00:14<00:26, 386.76it/s]
 36%|███▌      | 5687/16013 [00:14<00:26, 384.68it/s]
 36%|███▌      | 5728/16013 [00:14<00:26, 391.66it/s]
 36%|███▌      | 5768/16013 [00:14<00:26, 392.34it/s]
 36%|███▋      | 5809/16013 [00:15<00:25, 394.86it/s]
 37%|███▋      | 5849/16013 [00:15<00:26, 379.27it/s]
 37%|███▋      | 5892/16013 [00:15<00:25, 390.19it/s]
 37%|███▋      | 5932/16013 [00:15<00:26, 383.82it/s]
 37%|███▋      | 5971/16013 [00:15<00:26, 375.86it/s]
 38%|███▊      | 6013/16013 [00:15<00:25, 386.51it/s]
 38%|███▊      | 6053/16013 [00:15<00:25, 388.35it/s]
 38%|███▊      | 6093/16013 [00:15<00:25, 391.55it/s]
