now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
42it [00:00, 419.28it/s]
110it [00:00, 566.80it/s]
173it [00:00, 593.60it/s]
233it [00:00, 569.63it/s]
291it [00:00, 554.15it/s]
Downloading pytorch_model.bin:   9%|▉         | 189M/2.13G [00:04<00:45, 43.1MB/s]
Downloading pytorch_model.bin:   9%|▉         | 199M/2.13G [00:05<00:44, 43.0MB/s]
Downloading pytorch_model.bin:  10%|▉         | 210M/2.13G [00:05<00:47, 40.1MB/s]
Downloading pytorch_model.bin:  10%|█         | 220M/2.13G [00:05<00:46, 41.2MB/s]
Downloading pytorch_model.bin:  11%|█         | 231M/2.13G [00:05<00:48, 39.6MB/s]
Downloading pytorch_model.bin:  11%|█▏        | 241M/2.13G [00:06<00:46, 40.2MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 252M/2.13G [00:06<00:46, 40.0MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 262M/2.13G [00:06<00:46, 40.1MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 273M/2.13G [00:07<00:46, 40.1MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 283M/2.13G [00:07<00:46, 39.9MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 294M/2.13G [00:07<00:46, 39.9MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 304M/2.13G [00:07<00:45, 39.8MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 315M/2.13G [00:08<00:46, 39.0MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 325M/2.13G [00:08<00:46, 39.2MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 336M/2.13G [00:08<00:45, 39.3MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 346M/2.13G [00:08<00:45, 39.5MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 357M/2.13G [00:09<00:44, 39.5MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 367M/2.13G [00:09<00:47, 37.4MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 377M/2.13G [00:09<00:45, 38.3MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 388M/2.13G [00:09<00:45, 38.3MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 398M/2.13G [00:10<00:45, 38.3MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 409M/2.13G [00:10<00:57, 30.0MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 419M/2.13G [00:11<00:53, 32.2MB/s]
Downloading pytorch_model.bin:  20%|██        | 430M/2.13G [00:11<00:50, 33.4MB/s]
Downloading pytorch_model.bin:  21%|██        | 440M/2.13G [00:11<00:47, 35.7MB/s]
Downloading pytorch_model.bin:  21%|██        | 451M/2.13G [00:11<00:44, 37.5MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 461M/2.13G [00:12<00:43, 38.1MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 472M/2.13G [00:12<00:42, 38.8MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 482M/2.13G [00:12<00:44, 37.0MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 493M/2.13G [00:12<00:43, 37.3MB/s]
Downloading pytorch_model.bin:  24%|██▎       | 503M/2.13G [00:13<00:41, 38.8MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 514M/2.13G [00:13<00:40, 40.2MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 524M/2.13G [00:13<00:40, 39.7MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 535M/2.13G [00:13<00:39, 40.4MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 545M/2.13G [00:14<00:39, 40.4MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 556M/2.13G [00:14<00:39, 40.4MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 566M/2.13G [00:14<00:38, 40.8MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 577M/2.13G [00:14<00:37, 41.1MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 587M/2.13G [00:15<00:37, 41.4MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 598M/2.13G [00:15<00:38, 39.8MB/s]
Downloading pytorch_model.bin:  29%|██▊       | 608M/2.13G [00:15<00:38, 39.4MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 619M/2.13G [00:16<00:38, 39.3MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 629M/2.13G [00:16<00:39, 37.6MB/s]
Downloading pytorch_model.bin:  30%|███       | 640M/2.13G [00:16<00:39, 38.1MB/s]
Downloading pytorch_model.bin:  31%|███       | 650M/2.13G [00:16<00:38, 38.4MB/s]
Downloading pytorch_model.bin:  31%|███       | 661M/2.13G [00:17<00:38, 38.4MB/s]
Downloading pytorch_model.bin:  31%|███▏      | 671M/2.13G [00:17<00:39, 36.8MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 682M/2.13G [00:17<00:41, 35.3MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 692M/2.13G [00:18<00:45, 31.4MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 703M/2.13G [00:18<00:46, 30.5MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 713M/2.13G [00:18<00:46, 30.3MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 724M/2.13G [00:19<00:47, 29.7MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 734M/2.13G [00:19<00:45, 30.5MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 744M/2.13G [00:20<00:46, 29.7MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 755M/2.13G [00:20<00:46, 29.3MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 765M/2.13G [00:20<00:46, 29.1MB/s]
Downloading pytorch_model.bin:  36%|███▋      | 776M/2.13G [00:21<00:49, 27.6MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 786M/2.13G [00:21<00:49, 27.0MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 797M/2.13G [00:22<00:51, 26.0MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 807M/2.13G [00:22<00:48, 27.4MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 818M/2.13G [00:22<00:46, 28.2MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 828M/2.13G [00:23<00:45, 28.6MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 839M/2.13G [00:23<00:43, 29.5MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 849M/2.13G [00:23<00:39, 32.1MB/s]
Downloading pytorch_model.bin:  40%|████      | 860M/2.13G [00:23<00:37, 34.3MB/s]
Downloading pytorch_model.bin:  41%|████      | 870M/2.13G [00:24<00:35, 35.8MB/s]
Downloading pytorch_model.bin:  41%|████▏     | 881M/2.13G [00:24<00:34, 36.5MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 891M/2.13G [00:24<00:32, 37.7MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 902M/2.13G [00:24<00:31, 38.9MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 912M/2.13G [00:25<00:31, 39.2MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 923M/2.13G [00:25<00:30, 39.9MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 933M/2.13G [00:25<00:29, 40.4MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 944M/2.13G [00:26<00:30, 39.1MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 954M/2.13G [00:26<00:30, 39.0MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 965M/2.13G [00:26<00:29, 39.6MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 975M/2.13G [00:27<00:36, 31.7MB/s]
Downloading pytorch_model.bin:  46%|████▋     | 986M/2.13G [00:27<00:33, 33.8MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 996M/2.13G [00:27<00:31, 35.8MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 1.01G/2.13G [00:27<00:29, 37.6MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 1.02G/2.13G [00:28<00:28, 38.6MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 1.03G/2.13G [00:28<00:28, 39.1MB/s]
Downloading pytorch_model.bin:  49%|████▊     | 1.04G/2.13G [00:28<00:27, 39.3MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 1.05G/2.13G [00:28<00:27, 39.6MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 1.06G/2.13G [00:29<00:26, 40.3MB/s]
Downloading pytorch_model.bin:  50%|█████     | 1.07G/2.13G [00:29<00:25, 41.1MB/s]
Downloading pytorch_model.bin:  51%|█████     | 1.08G/2.13G [00:29<00:25, 41.6MB/s]
Downloading pytorch_model.bin:  51%|█████     | 1.09G/2.13G [00:29<00:25, 41.2MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 1.10G/2.13G [00:30<00:25, 40.2MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 1.11G/2.13G [00:30<00:24, 40.8MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 1.12G/2.13G [00:30<00:24, 40.6MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 1.13G/2.13G [00:30<00:24, 40.3MB/s]
Downloading pytorch_model.bin:  54%|█████▎    | 1.14G/2.13G [00:31<00:24, 40.6MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 1.15G/2.13G [00:31<00:23, 40.9MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 1.16G/2.13G [00:31<00:23, 41.2MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 1.17G/2.13G [00:31<00:23, 41.5MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 1.18G/2.13G [00:32<00:22, 41.4MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 1.20G/2.13G [00:32<00:22, 40.8MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 1.21G/2.13G [00:32<00:22, 41.2MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 1.22G/2.13G [00:32<00:22, 41.1MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 1.23G/2.13G [00:33<00:22, 41.0MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 1.24G/2.13G [00:33<00:21, 41.4MB/s]
Downloading pytorch_model.bin:  59%|█████▊    | 1.25G/2.13G [00:33<00:21, 41.6MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 1.26G/2.13G [00:33<00:21, 41.5MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 1.27G/2.13G [00:34<00:20, 41.1MB/s]
Downloading pytorch_model.bin:  60%|██████    | 1.28G/2.13G [00:34<00:20, 41.0MB/s]
Downloading pytorch_model.bin:  61%|██████    | 1.29G/2.13G [00:34<00:20, 41.1MB/s]
Downloading pytorch_model.bin:  61%|██████    | 1.30G/2.13G [00:34<00:20, 40.1MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 1.31G/2.13G [00:35<00:20, 39.3MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 1.32G/2.13G [00:35<00:20, 38.7MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 1.33G/2.13G [00:35<00:20, 38.5MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 1.34G/2.13G [00:36<00:20, 38.3MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 1.35G/2.13G [00:36<00:20, 38.6MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 1.36G/2.13G [00:36<00:19, 38.4MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 1.37G/2.13G [00:36<00:19, 38.8MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 1.38G/2.13G [00:37<00:19, 38.4MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 1.39G/2.13G [00:37<00:19, 38.1MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 1.41G/2.13G [00:37<00:19, 37.4MB/s]
Downloading pytorch_model.bin:  66%|██████▋   | 1.42G/2.13G [00:37<00:18, 38.0MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 1.43G/2.13G [00:38<00:18, 37.8MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 1.44G/2.13G [00:38<00:18, 38.1MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 1.45G/2.13G [00:38<00:17, 38.5MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 1.46G/2.13G [00:39<00:17, 38.7MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 1.47G/2.13G [00:39<00:17, 38.6MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 1.48G/2.13G [00:39<00:16, 39.5MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 1.49G/2.13G [00:39<00:15, 40.5MB/s]
Downloading pytorch_model.bin:  70%|███████   | 1.50G/2.13G [00:40<00:15, 41.1MB/s]
Downloading pytorch_model.bin:  71%|███████   | 1.51G/2.13G [00:40<00:15, 41.0MB/s]
Downloading pytorch_model.bin:  71%|███████▏  | 1.52G/2.13G [00:40<00:14, 40.7MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 1.53G/2.13G [00:40<00:14, 41.1MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 1.54G/2.13G [00:41<00:14, 41.2MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 1.55G/2.13G [00:41<00:13, 41.4MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 1.56G/2.13G [00:41<00:13, 41.3MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 1.57G/2.13G [00:41<00:13, 40.3MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 1.58G/2.13G [00:42<00:13, 40.8MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 1.59G/2.13G [00:42<00:13, 40.9MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 1.60G/2.13G [00:42<00:12, 40.5MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 1.61G/2.13G [00:42<00:13, 39.6MB/s]
Downloading pytorch_model.bin:  76%|███████▋  | 1.63G/2.13G [00:43<00:16, 31.6MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 1.64G/2.13G [00:43<00:15, 32.3MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 1.65G/2.13G [00:44<00:14, 33.2MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 1.66G/2.13G [00:44<00:13, 34.4MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 1.67G/2.13G [00:44<00:12, 35.7MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 1.68G/2.13G [00:44<00:12, 36.0MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 1.69G/2.13G [00:45<00:12, 36.4MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 1.70G/2.13G [00:45<00:11, 36.8MB/s]
Downloading pytorch_model.bin:  80%|████████  | 1.71G/2.13G [00:45<00:11, 38.1MB/s]
Downloading pytorch_model.bin:  81%|████████  | 1.72G/2.13G [00:45<00:10, 37.8MB/s]
Downloading pytorch_model.bin:  81%|████████  | 1.73G/2.13G [00:46<00:10, 36.7MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.74G/2.13G [00:46<00:10, 36.8MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.75G/2.13G [00:46<00:10, 36.6MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.76G/2.13G [00:47<00:09, 37.0MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.77G/2.13G [00:47<00:09, 37.4MB/s]
Downloading pytorch_model.bin:  84%|████████▎ | 1.78G/2.13G [00:47<00:09, 37.9MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 1.79G/2.13G [00:47<00:08, 38.1MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 1.80G/2.13G [00:48<00:08, 37.9MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 1.81G/2.13G [00:48<00:08, 38.9MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.82G/2.13G [00:48<00:07, 39.7MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.84G/2.13G [00:48<00:07, 40.3MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.85G/2.13G [00:49<00:06, 41.0MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.86G/2.13G [00:49<00:06, 39.9MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.87G/2.13G [00:49<00:06, 40.6MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.88G/2.13G [00:49<00:06, 40.7MB/s]
Downloading pytorch_model.bin:  89%|████████▊ | 1.89G/2.13G [00:50<00:06, 40.2MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.90G/2.13G [00:50<00:05, 39.4MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.91G/2.13G [00:50<00:05, 38.1MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 1.92G/2.13G [00:51<00:05, 35.9MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.93G/2.13G [00:51<00:05, 35.6MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.94G/2.13G [00:51<00:05, 35.6MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.95G/2.13G [00:52<00:04, 36.2MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.96G/2.13G [00:52<00:04, 36.6MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.97G/2.13G [00:52<00:04, 36.0MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.98G/2.13G [00:52<00:04, 35.1MB/s]
Downloading pytorch_model.bin:  94%|█████████▎| 1.99G/2.13G [00:53<00:03, 35.7MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 2.00G/2.13G [00:53<00:03, 36.3MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 2.01G/2.13G [00:53<00:03, 37.1MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 2.02G/2.13G [00:54<00:02, 38.1MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 2.03G/2.13G [00:54<00:02, 36.6MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 2.04G/2.13G [00:54<00:02, 37.8MB/s]
Downloading pytorch_model.bin:  96%|█████████▋| 2.06G/2.13G [00:54<00:01, 38.8MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 2.07G/2.13G [00:55<00:01, 39.2MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 2.08G/2.13G [00:55<00:01, 39.7MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 2.09G/2.13G [00:55<00:01, 40.0MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 2.10G/2.13G [00:55<00:00, 40.5MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 2.11G/2.13G [00:56<00:00, 40.8MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 2.12G/2.13G [00:56<00:00, 40.3MB/s]
Downloading pytorch_model.bin: 100%|█████████▉| 2.13G/2.13G [00:56<00:00, 40.4MB/s]
Downloading pytorch_model.bin: 100%|██████████| 2.13G/2.13G [00:56<00:00, 37.5MB/s]

  0%|          | 0/451 [00:00<?, ?it/s]
 18%|█▊        | 81/451 [00:00<00:00, 805.67it/s]
 37%|███▋      | 166/451 [00:00<00:00, 824.86it/s]
 55%|█████▌    | 249/451 [00:00<00:00, 780.14it/s]
 73%|███████▎  | 328/451 [00:00<00:00, 718.18it/s]
 89%|████████▉ | 401/451 [00:00<00:00, 658.25it/s]
100%|██████████| 451/451 [00:00<00:00, 692.07it/s]

  0%|          | 0/451 [00:00<?, ?it/s]
  0%|          | 1/451 [00:00<04:38,  1.62it/s]
  1%|          | 4/451 [00:00<01:10,  6.35it/s]
  1%|▏         | 6/451 [00:00<00:52,  8.45it/s]
  2%|▏         | 10/451 [00:01<00:31, 13.96it/s]
  3%|▎         | 12/451 [00:01<00:31, 14.02it/s]
  3%|▎         | 14/451 [00:01<00:30, 14.26it/s]
  4%|▎         | 16/451 [00:01<00:30, 14.11it/s]
  4%|▍         | 20/451 [00:01<00:23, 18.52it/s]
  5%|▌         | 24/451 [00:01<00:18, 22.49it/s]
  6%|▌         | 27/451 [00:01<00:20, 20.58it/s]
  7%|▋         | 30/451 [00:02<00:22, 18.87it/s]
  7%|▋         | 33/451 [00:02<00:20, 20.87it/s]
  8%|▊         | 36/451 [00:02<00:21, 19.62it/s]
  9%|▊         | 39/451 [00:02<00:20, 19.96it/s]
  9%|▉         | 42/451 [00:02<00:18, 22.01it/s]
 10%|▉         | 45/451 [00:02<00:17, 23.39it/s]
 11%|█         | 48/451 [00:02<00:19, 20.50it/s]
 11%|█▏        | 51/451 [00:03<00:19, 20.56it/s]
 12%|█▏        | 54/451 [00:03<00:23, 16.57it/s]
 12%|█▏        | 56/451 [00:03<00:24, 16.41it/s]
 13%|█▎        | 58/451 [00:03<00:23, 16.54it/s]
 14%|█▎        | 61/451 [00:03<00:21, 18.27it/s]
 14%|█▍        | 63/451 [00:03<00:21, 18.07it/s]
 15%|█▍        | 66/451 [00:03<00:18, 20.87it/s]
 15%|█▌        | 69/451 [00:04<00:16, 23.03it/s]
 16%|█▌        | 72/451 [00:04<00:15, 24.67it/s]
 17%|█▋        | 75/451 [00:04<00:17, 21.89it/s]
 18%|█▊        | 79/451 [00:04<00:15, 24.15it/s]
 18%|█▊        | 82/451 [00:04<00:16, 22.06it/s]
 19%|█▉        | 85/451 [00:04<00:16, 21.70it/s]
 20%|█▉        | 88/451 [00:04<00:15, 23.18it/s]
 20%|██        | 91/451 [00:04<00:15, 22.63it/s]
 21%|██        | 95/451 [00:05<00:13, 25.72it/s]
 22%|██▏       | 98/451 [00:05<00:15, 22.88it/s]
 22%|██▏       | 101/451 [00:05<00:16, 21.23it/s]
 23%|██▎       | 104/451 [00:05<00:18, 19.13it/s]
 24%|██▍       | 108/451 [00:05<00:16, 21.41it/s]
 25%|██▍       | 111/451 [00:05<00:16, 21.08it/s]
 25%|██▌       | 115/451 [00:06<00:13, 24.33it/s]
 26%|██▌       | 118/451 [00:06<00:13, 24.80it/s]
 27%|██▋       | 121/451 [00:06<00:12, 25.51it/s]
 27%|██▋       | 124/451 [00:06<00:14, 22.64it/s]
 28%|██▊       | 128/451 [00:06<00:12, 25.63it/s]
 29%|██▉       | 131/451 [00:06<00:16, 19.22it/s]
 30%|██▉       | 134/451 [00:07<00:18, 17.53it/s]
 30%|███       | 136/451 [00:07<00:18, 17.45it/s]
 31%|███       | 138/451 [00:07<00:17, 17.42it/s]
 31%|███       | 140/451 [00:07<00:18, 17.19it/s]
 31%|███▏      | 142/451 [00:07<00:18, 17.00it/s]
 32%|███▏      | 145/451 [00:07<00:15, 19.62it/s]
 33%|███▎      | 148/451 [00:07<00:18, 16.73it/s]
 33%|███▎      | 150/451 [00:07<00:18, 16.69it/s]
 34%|███▍      | 154/451 [00:08<00:15, 18.92it/s]
 35%|███▍      | 156/451 [00:08<00:16, 17.82it/s]
 35%|███▌      | 160/451 [00:08<00:13, 20.93it/s]
 36%|███▋      | 164/451 [00:08<00:11, 24.15it/s]
 37%|███▋      | 167/451 [00:08<00:12, 22.94it/s]
 38%|███▊      | 170/451 [00:08<00:12, 23.09it/s]
 38%|███▊      | 173/451 [00:08<00:12, 21.97it/s]
 39%|███▉      | 176/451 [00:09<00:13, 20.54it/s]
 40%|███▉      | 179/451 [00:09<00:13, 20.48it/s]
 40%|████      | 182/451 [00:09<00:14, 18.44it/s]
 41%|████      | 185/451 [00:09<00:14, 18.94it/s]
 41%|████▏     | 187/451 [00:09<00:16, 16.44it/s]
 42%|████▏     | 191/451 [00:09<00:12, 20.44it/s]
 43%|████▎     | 194/451 [00:10<00:12, 19.87it/s]
 44%|████▎     | 197/451 [00:10<00:11, 21.57it/s]
 44%|████▍     | 200/451 [00:10<00:11, 22.57it/s]
 45%|████▌     | 203/451 [00:10<00:11, 20.78it/s]
 46%|████▌     | 206/451 [00:10<00:11, 21.09it/s]
 46%|████▋     | 209/451 [00:10<00:10, 22.90it/s]
 47%|████▋     | 212/451 [00:10<00:09, 23.94it/s]
 48%|████▊     | 215/451 [00:10<00:10, 22.00it/s]
 48%|████▊     | 218/451 [00:11<00:11, 19.43it/s]
 49%|████▉     | 221/451 [00:11<00:13, 17.18it/s]
 49%|████▉     | 223/451 [00:11<00:13, 16.40it/s]
 50%|████▉     | 225/451 [00:11<00:16, 13.71it/s]
 50%|█████     | 227/451 [00:11<00:18, 12.13it/s]
 51%|█████     | 229/451 [00:12<00:17, 12.63it/s]
 52%|█████▏    | 233/451 [00:12<00:12, 17.49it/s]
 52%|█████▏    | 235/451 [00:12<00:14, 15.37it/s]
 53%|█████▎    | 237/451 [00:12<00:15, 14.11it/s]
 53%|█████▎    | 239/451 [00:12<00:14, 15.07it/s]
