now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
33it [00:00, 323.96it/s]
70it [00:00, 349.34it/s]
105it [00:00, 328.90it/s]
140it [00:00, 331.76it/s]
174it [00:00, 329.20it/s]
2603it [00:07, 347.41it/s]
2640it [00:07, 350.11it/s]
2677it [00:08, 353.91it/s]
2713it [00:08, 353.73it/s]
2754it [00:08, 368.89it/s]
2791it [00:08, 363.91it/s]
2828it [00:08, 360.38it/s]
2865it [00:08, 342.90it/s]
2900it [00:08, 342.66it/s]
2935it [00:08, 323.22it/s]
2972it [00:08, 334.52it/s]
3008it [00:09, 340.76it/s]
3046it [00:09, 351.74it/s]
3085it [00:09, 359.38it/s]
3122it [00:09, 357.05it/s]
3163it [00:09, 368.26it/s]
3200it [00:09, 367.58it/s]
3240it [00:09, 375.18it/s]
3278it [00:09, 361.79it/s]
3315it [00:10, 219.37it/s]
3347it [00:10, 238.88it/s]
3389it [00:10, 278.71it/s]
3423it [00:10, 290.37it/s]
3464it [00:10, 319.74it/s]
3503it [00:10, 337.19it/s]
3543it [00:10, 353.91it/s]
3581it [00:10, 350.65it/s]
3618it [00:10, 336.70it/s]
3654it [00:11, 342.94it/s]
3694it [00:11, 358.09it/s]
3731it [00:11, 345.75it/s]
3767it [00:11, 349.69it/s]
3805it [00:11, 355.89it/s]
3846it [00:11, 368.93it/s]
3886it [00:11, 374.41it/s]
3924it [00:11, 366.64it/s]
3962it [00:11, 367.83it/s]
4003it [00:11, 377.77it/s]
4044it [00:12, 386.78it/s]
4084it [00:12, 387.72it/s]
4123it [00:12, 375.91it/s]
4164it [00:12, 385.46it/s]
4203it [00:12, 367.85it/s]
4241it [00:12, 353.35it/s]
4278it [00:12, 353.44it/s]
4315it [00:12, 356.22it/s]
4351it [00:12, 348.67it/s]
4388it [00:13, 352.60it/s]
4426it [00:13, 358.29it/s]
4464it [00:13, 363.53it/s]
4501it [00:13, 344.79it/s]
4537it [00:13, 348.37it/s]
4576it [00:13, 359.70it/s]
4613it [00:13, 353.68it/s]
4649it [00:13, 345.16it/s]
4687it [00:13, 353.82it/s]
4723it [00:13, 354.48it/s]
4759it [00:14, 355.06it/s]
4795it [00:14, 342.37it/s]
4831it [00:14, 343.31it/s]
4871it [00:14, 359.04it/s]
4908it [00:14, 360.61it/s]
4945it [00:14, 359.69it/s]
4982it [00:14, 351.36it/s]
5021it [00:14, 361.95it/s]
5058it [00:14, 361.62it/s]
5095it [00:15, 335.64it/s]
5134it [00:15, 350.16it/s]
5171it [00:15, 355.63it/s]
5207it [00:15, 346.44it/s]
5242it [00:15, 344.72it/s]
5277it [00:15, 341.51it/s]
5316it [00:15, 355.01it/s]
5352it [00:15, 350.07it/s]
5388it [00:15, 342.80it/s]
5431it [00:15, 364.53it/s]
5468it [00:16, 331.68it/s]
5503it [00:16, 332.29it/s]
5537it [00:16, 331.44it/s]
5576it [00:16, 347.12it/s]
5612it [00:16, 342.78it/s]
5649it [00:16, 349.86it/s]
5685it [00:16, 352.65it/s]
5722it [00:16, 355.17it/s]
5763it [00:16, 368.33it/s]
5800it [00:17, 363.28it/s]
5840it [00:17, 372.87it/s]
5878it [00:17, 347.78it/s]
5914it [00:17, 345.59it/s]
5953it [00:17, 356.95it/s]
5992it [00:17, 365.18it/s]
6029it [00:17, 358.79it/s]
6066it [00:17, 345.58it/s]
6101it [00:17, 330.47it/s]
6135it [00:18, 313.06it/s]
6167it [00:18, 303.10it/s]
6198it [00:18, 296.61it/s]
6228it [00:18, 291.45it/s]
6258it [00:18, 293.17it/s]
6295it [00:18, 314.82it/s]
6327it [00:18, 316.11it/s]
6359it [00:19, 165.61it/s]
6393it [00:19, 196.73it/s]
6423it [00:19, 217.33it/s]
6461it [00:19, 253.46it/s]
6492it [00:19, 242.09it/s]
6525it [00:19, 262.15it/s]
6555it [00:19, 269.24it/s]
6585it [00:19, 275.67it/s]
6619it [00:19, 288.28it/s]
6656it [00:20, 310.24it/s]
6689it [00:20, 304.79it/s]
6725it [00:20, 319.21it/s]
6758it [00:20, 295.38it/s]
6795it [00:20, 314.76it/s]
6828it [00:20, 309.91it/s]
6860it [00:20, 299.66it/s]
6891it [00:20, 293.67it/s]
6927it [00:20, 311.30it/s]
6959it [00:21, 313.57it/s]
6991it [00:21, 296.09it/s]
7021it [00:21, 278.10it/s]
7052it [00:21, 286.27it/s]
7085it [00:21, 297.01it/s]
7119it [00:21, 307.76it/s]
7151it [00:21, 308.49it/s]
7187it [00:21, 322.75it/s]
7220it [00:21, 300.23it/s]
7251it [00:22, 298.34it/s]
7284it [00:22, 307.22it/s]
7315it [00:22, 306.54it/s]
7347it [00:22, 307.09it/s]
7378it [00:22, 307.62it/s]
7413it [00:22, 317.13it/s]
7449it [00:22, 329.68it/s]
7483it [00:22, 330.87it/s]
7517it [00:22, 331.73it/s]
7555it [00:22, 343.03it/s]
7593it [00:23, 352.68it/s]
7629it [00:23, 343.01it/s]
7665it [00:23, 345.91it/s]
7700it [00:23, 341.32it/s]
7735it [00:23, 337.65it/s]
7775it [00:23, 354.90it/s]
7815it [00:23, 367.11it/s]
7852it [00:23, 338.21it/s]
7887it [00:23, 331.24it/s]
7921it [00:24, 309.96it/s]
7954it [00:24, 314.74it/s]
7989it [00:24, 324.27it/s]
8025it [00:24, 334.14it/s]
8065it [00:24, 352.15it/s]
8101it [00:24, 343.85it/s]
8136it [00:24, 336.79it/s]
8171it [00:24, 338.49it/s]
8206it [00:24, 340.68it/s]
8241it [00:24, 337.76it/s]
8278it [00:25, 345.95it/s]
8317it [00:25, 358.53it/s]
8353it [00:25, 354.04it/s]
8392it [00:25, 360.49it/s]
8429it [00:25, 355.35it/s]
8465it [00:25, 341.81it/s]
8501it [00:25, 346.19it/s]
8542it [00:25, 362.34it/s]
8579it [00:25, 349.05it/s]
8615it [00:26, 347.09it/s]
8652it [00:26, 351.10it/s]
8688it [00:26, 347.70it/s]
8723it [00:26, 346.87it/s]
8758it [00:26, 340.18it/s]
8793it [00:26, 332.80it/s]
8832it [00:26, 346.09it/s]
8868it [00:26, 349.60it/s]
8904it [00:26, 346.22it/s]
8943it [00:26, 357.68it/s]
8981it [00:27, 363.39it/s]
9020it [00:27, 369.69it/s]
9058it [00:27, 363.77it/s]
9096it [00:27, 368.01it/s]
9133it [00:27, 358.10it/s]
9169it [00:27, 351.09it/s]
9205it [00:27, 348.40it/s]
9245it [00:27, 361.31it/s]
9282it [00:27, 355.80it/s]
9318it [00:28, 345.79it/s]
9354it [00:28, 349.67it/s]
9396it [00:28, 369.52it/s]
9434it [00:28, 358.50it/s]
9471it [00:28, 360.54it/s]
9509it [00:28, 366.09it/s]
9549it [00:28, 373.90it/s]
9587it [00:28, 365.08it/s]
9624it [00:28, 364.59it/s]
9661it [00:28, 349.69it/s]
9700it [00:29, 358.89it/s]
9737it [00:29, 333.98it/s]
9771it [00:29, 323.91it/s]
9808it [00:29, 333.09it/s]
9846it [00:29, 342.53it/s]
9881it [00:29, 339.08it/s]
9921it [00:29, 354.66it/s]
9959it [00:29, 360.83it/s]
9996it [00:29, 358.77it/s]
10032it [00:30, 167.72it/s]
10068it [00:30, 198.95it/s]
10106it [00:30, 232.20it/s]
10145it [00:30, 263.57it/s]
10189it [00:30, 303.39it/s]
10226it [00:30, 315.02it/s]
10267it [00:31, 338.96it/s]
10310it [00:31, 361.62it/s]
10349it [00:31, 363.86it/s]
10388it [00:31, 364.81it/s]
10428it [00:31, 374.72it/s]
10467it [00:31, 352.64it/s]
10507it [00:31, 364.63it/s]
10545it [00:31, 366.58it/s]
10584it [00:31, 371.26it/s]
10622it [00:31, 372.17it/s]
10661it [00:32, 375.18it/s]
10699it [00:32, 368.13it/s]
10736it [00:32, 343.47it/s]
10771it [00:32, 340.45it/s]
10810it [00:32, 351.15it/s]
10849it [00:32, 361.16it/s]
10886it [00:32, 349.28it/s]
10925it [00:32, 354.69it/s]
10963it [00:32, 359.95it/s]
11001it [00:33, 363.69it/s]
11038it [00:33, 359.33it/s]
11077it [00:33, 367.43it/s]
11116it [00:33, 368.42it/s]
11153it [00:33, 367.16it/s]
11190it [00:33, 352.13it/s]
11226it [00:33, 345.10it/s]
11265it [00:33, 357.46it/s]
11301it [00:33, 345.82it/s]
11336it [00:33, 341.41it/s]
11371it [00:34, 322.26it/s]
11408it [00:34, 334.09it/s]
11442it [00:34, 329.49it/s]
11480it [00:34, 341.09it/s]
11518it [00:34, 349.31it/s]
11554it [00:34, 337.72it/s]
11588it [00:34, 336.63it/s]
11628it [00:34, 353.29it/s]
11664it [00:34, 348.92it/s]
11702it [00:35, 357.23it/s]
11738it [00:35, 341.99it/s]
11778it [00:35, 358.23it/s]
11818it [00:35, 368.14it/s]
11855it [00:35, 332.96it/s]
11892it [00:35, 341.49it/s]
11934it [00:35, 362.99it/s]
11971it [00:35, 362.55it/s]
12012it [00:35, 372.59it/s]
12050it [00:36, 372.43it/s]
12089it [00:36, 377.40it/s]
12127it [00:36, 352.95it/s]
12165it [00:36, 358.83it/s]
12202it [00:36, 354.25it/s]
12238it [00:36, 354.07it/s]
12274it [00:36, 340.41it/s]
12309it [00:36, 337.25it/s]
12348it [00:36, 351.88it/s]
12384it [00:36, 347.97it/s]
12419it [00:37, 344.01it/s]
12459it [00:37, 359.73it/s]
12496it [00:37, 351.43it/s]
12532it [00:37, 349.15it/s]
12567it [00:37, 339.96it/s]
12602it [00:37, 330.27it/s]
12636it [00:37, 312.27it/s]
12681it [00:37, 343.74it/s]
12716it [00:37, 336.56it/s]
12754it [00:38, 348.46it/s]
12794it [00:38, 357.77it/s]
12830it [00:38, 355.24it/s]
12866it [00:38, 326.48it/s]
12907it [00:38, 348.81it/s]
12943it [00:38, 348.65it/s]
12979it [00:38, 334.07it/s]
13013it [00:38, 332.28it/s]
13047it [00:38, 304.88it/s]
13082it [00:39, 316.61it/s]
13120it [00:39, 333.61it/s]
13156it [00:39, 339.26it/s]
13191it [00:39, 337.68it/s]
13226it [00:39, 337.02it/s]
13260it [00:39, 331.04it/s]
13296it [00:39, 337.62it/s]
13334it [00:39, 346.74it/s]
13372it [00:39, 354.28it/s]
13408it [00:40, 345.40it/s]
13443it [00:40, 337.95it/s]
13477it [00:40, 335.58it/s]
13513it [00:40, 342.41it/s]
13548it [00:40, 336.68it/s]
13583it [00:40, 340.19it/s]
13618it [00:40, 342.98it/s]
13653it [00:40, 336.08it/s]
13688it [00:40, 336.48it/s]
13724it [00:40, 341.35it/s]
13759it [00:41, 341.60it/s]
13795it [00:41, 346.31it/s]
13831it [00:41, 349.34it/s]
13867it [00:41, 351.14it/s]
13903it [00:41, 351.43it/s]
13941it [00:41, 359.40it/s]
13977it [00:41, 357.33it/s]
14013it [00:41, 351.17it/s]
14049it [00:41, 346.95it/s]
14084it [00:41, 343.82it/s]
14120it [00:42, 346.99it/s]
14156it [00:42, 348.67it/s]
14193it [00:42, 354.56it/s]
14229it [00:42, 355.02it/s]
14265it [00:42, 348.97it/s]
14304it [00:42, 359.91it/s]
14341it [00:42, 358.45it/s]
14377it [00:42, 350.47it/s]
14414it [00:42, 355.79it/s]
14450it [00:43, 337.76it/s]
14485it [00:43, 340.30it/s]
14521it [00:43, 345.53it/s]
14554it [00:43, 336.10it/s]

0it [00:00, ?it/s]
25it [00:00, 43.43it/s]
63it [00:00, 109.91it/s]
99it [00:00, 164.93it/s]
133it [00:00, 206.75it/s]
171it [00:00, 250.87it/s]
205it [00:01, 273.33it/s]
239it [00:01, 290.27it/s]
273it [00:01, 301.28it/s]
310it [00:01, 320.75it/s]
346it [00:01, 331.30it/s]
383it [00:01, 340.48it/s]
419it [00:01, 338.12it/s]
456it [00:01, 342.60it/s]
491it [00:01, 342.79it/s]
526it [00:02, 343.41it/s]
561it [00:02, 332.80it/s]
599it [00:02, 342.68it/s]
635it [00:02, 347.67it/s]
671it [00:02, 351.17it/s]
707it [00:02, 352.54it/s]
747it [00:02, 364.73it/s]
786it [00:02, 370.67it/s]
824it [00:02, 351.07it/s]
860it [00:02, 346.41it/s]
896it [00:03, 350.24it/s]
932it [00:03, 341.23it/s]
972it [00:03, 357.49it/s]
1008it [00:03, 338.28it/s]
1045it [00:03, 346.74it/s]
1083it [00:03, 352.47it/s]
1121it [00:03, 356.97it/s]
1161it [00:03, 366.79it/s]
1199it [00:03, 369.92it/s]
1237it [00:04, 346.37it/s]
1273it [00:04, 348.65it/s]
1312it [00:04, 359.64it/s]
1349it [00:04, 350.23it/s]
1385it [00:04, 351.19it/s]
1421it [00:04, 347.86it/s]
1456it [00:04, 342.54it/s]
1478it [00:04, 313.13it/s]

0it [00:00, ?it/s]
33it [00:00, 329.98it/s]
68it [00:00, 331.14it/s]
102it [00:00, 320.89it/s]
135it [00:00, 311.90it/s]
170it [00:00, 324.22it/s]
204it [00:00, 327.57it/s]
254it [00:00, 381.71it/s]
301it [00:00, 404.67it/s]
342it [00:00, 390.96it/s]
382it [00:01, 368.58it/s]
416it [00:01, 353.33it/s]
Skipped:
{'total_sents': 16448}

Total: 0
Using model bloom-1b1-intermediate-global_step300000...
Processing UD_French...

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 51/16448 [00:00<00:32, 509.43it/s]
  1%|          | 102/16448 [00:00<00:35, 456.29it/s]
  1%|          | 148/16448 [00:00<00:36, 441.82it/s]
  1%|          | 193/16448 [00:00<00:37, 433.54it/s]
  1%|▏         | 240/16448 [00:00<00:36, 445.71it/s]
  2%|▏         | 286/16448 [00:00<00:35, 449.28it/s]
  2%|▏         | 332/16448 [00:00<00:36, 444.87it/s]
  2%|▏         | 384/16448 [00:00<00:34, 465.28it/s]
  3%|▎         | 431/16448 [00:00<00:34, 466.35it/s]
  3%|▎         | 480/16448 [00:01<00:33, 470.20it/s]
  3%|▎         | 531/16448 [00:01<00:33, 475.24it/s]
  4%|▎         | 580/16448 [00:01<00:33, 479.41it/s]
  4%|▍         | 628/16448 [00:01<00:33, 470.52it/s]
  4%|▍         | 678/16448 [00:01<00:33, 477.53it/s]
  4%|▍         | 731/16448 [00:01<00:32, 490.28it/s]
  5%|▍         | 781/16448 [00:01<00:33, 474.17it/s]
  5%|▌         | 832/16448 [00:01<00:32, 483.39it/s]
  5%|▌         | 881/16448 [00:01<00:32, 477.04it/s]
  6%|▌         | 931/16448 [00:01<00:32, 482.12it/s]
  6%|▌         | 980/16448 [00:02<00:32, 471.22it/s]
  6%|▋         | 1029/16448 [00:02<00:32, 474.87it/s]
  7%|▋         | 1078/16448 [00:02<00:32, 478.78it/s]
  7%|▋         | 1126/16448 [00:02<00:33, 457.88it/s]
  7%|▋         | 1176/16448 [00:02<00:32, 468.81it/s]
  7%|▋         | 1226/16448 [00:02<00:31, 477.04it/s]
  8%|▊         | 1274/16448 [00:02<00:31, 476.78it/s]
  8%|▊         | 1322/16448 [00:02<00:32, 467.96it/s]
  8%|▊         | 1369/16448 [00:02<00:33, 455.78it/s]
  9%|▊         | 1415/16448 [00:03<00:34, 438.01it/s]
  9%|▉         | 1462/16448 [00:03<00:33, 445.92it/s]
  9%|▉         | 1507/16448 [00:03<00:33, 446.31it/s]
  9%|▉         | 1552/16448 [00:03<00:35, 418.59it/s]
 10%|▉         | 1595/16448 [00:03<00:36, 403.80it/s]
 10%|▉         | 1636/16448 [00:03<00:38, 388.47it/s]
 10%|█         | 1678/16448 [00:03<00:37, 397.11it/s]
 10%|█         | 1724/16448 [00:03<00:35, 413.65it/s]
 11%|█         | 1766/16448 [00:03<00:35, 412.54it/s]
 11%|█         | 1808/16448 [00:04<00:37, 393.90it/s]
 11%|█         | 1848/16448 [00:04<00:37, 389.17it/s]
 12%|█▏        | 1894/16448 [00:04<00:35, 406.46it/s]
 12%|█▏        | 1937/16448 [00:04<00:35, 412.57it/s]
 12%|█▏        | 1985/16448 [00:04<00:33, 429.70it/s]
 12%|█▏        | 2029/16448 [00:04<00:36, 398.91it/s]
 13%|█▎        | 2071/16448 [00:04<00:36, 394.48it/s]
 13%|█▎        | 2117/16448 [00:04<00:34, 411.40it/s]
 13%|█▎        | 2161/16448 [00:04<00:34, 416.37it/s]
 13%|█▎        | 2203/16448 [00:04<00:35, 404.13it/s]
 14%|█▎        | 2246/16448 [00:05<00:34, 408.62it/s]
 14%|█▍        | 2288/16448 [00:05<00:34, 411.16it/s]
 14%|█▍        | 2330/16448 [00:05<00:35, 402.84it/s]
 14%|█▍        | 2376/16448 [00:05<00:33, 416.38it/s]
 15%|█▍        | 2423/16448 [00:05<00:32, 431.47it/s]
 15%|█▌        | 2468/16448 [00:05<00:32, 434.83it/s]
 15%|█▌        | 2518/16448 [00:05<00:30, 453.67it/s]
 16%|█▌        | 2564/16448 [00:05<00:31, 436.73it/s]
 16%|█▌        | 2611/16448 [00:05<00:31, 445.16it/s]
 16%|█▌        | 2663/16448 [00:06<00:29, 463.80it/s]
 16%|█▋        | 2710/16448 [00:06<00:30, 457.19it/s]
 17%|█▋        | 2764/16448 [00:06<00:28, 479.33it/s]
 17%|█▋        | 2813/16448 [00:06<00:29, 462.99it/s]
 17%|█▋        | 2860/16448 [00:06<00:29, 460.27it/s]
 18%|█▊        | 2907/16448 [00:06<00:29, 454.38it/s]
 18%|█▊        | 2953/16448 [00:06<00:31, 426.60it/s]
 18%|█▊        | 2997/16448 [00:06<00:31, 429.79it/s]
 19%|█▊        | 3043/16448 [00:06<00:30, 434.35it/s]
 19%|█▉        | 3087/16448 [00:06<00:30, 434.52it/s]
 19%|█▉        | 3131/16448 [00:07<00:31, 425.09it/s]
 19%|█▉        | 3174/16448 [00:07<00:31, 421.51it/s]
 20%|█▉        | 3217/16448 [00:07<00:32, 409.58it/s]
 20%|█▉        | 3259/16448 [00:07<00:32, 405.99it/s]
 20%|██        | 3306/16448 [00:07<00:31, 423.89it/s]
 20%|██        | 3349/16448 [00:07<00:30, 424.16it/s]
 21%|██        | 3399/16448 [00:07<00:29, 444.18it/s]
 21%|██        | 3445/16448 [00:07<00:28, 448.60it/s]
 21%|██▏       | 3497/16448 [00:07<00:27, 469.42it/s]
 22%|██▏       | 3548/16448 [00:08<00:27, 476.82it/s]
 22%|██▏       | 3596/16448 [00:08<00:27, 463.02it/s]
 22%|██▏       | 3643/16448 [00:08<00:28, 450.38it/s]
 22%|██▏       | 3692/16448 [00:08<00:27, 460.97it/s]
 23%|██▎       | 3739/16448 [00:08<00:28, 451.72it/s]
 23%|██▎       | 3791/16448 [00:08<00:27, 467.48it/s]
 23%|██▎       | 3839/16448 [00:08<00:26, 469.94it/s]
 24%|██▎       | 3889/16448 [00:08<00:26, 475.86it/s]
 24%|██▍       | 3937/16448 [00:08<00:26, 471.89it/s]
 24%|██▍       | 3988/16448 [00:08<00:25, 482.27it/s]
 25%|██▍       | 4044/16448 [00:09<00:24, 504.95it/s]
 25%|██▍       | 4095/16448 [00:09<00:24, 499.27it/s]
 25%|██▌       | 4145/16448 [00:09<00:24, 495.20it/s]
 26%|██▌       | 4195/16448 [00:09<00:25, 485.87it/s]
 26%|██▌       | 4244/16448 [00:09<00:25, 471.59it/s]
 26%|██▌       | 4292/16448 [00:09<00:26, 465.52it/s]
 26%|██▋       | 4345/16448 [00:09<00:25, 480.51it/s]
 27%|██▋       | 4394/16448 [00:09<00:25, 477.56it/s]
 27%|██▋       | 4446/16448 [00:09<00:24, 489.76it/s]
 27%|██▋       | 4496/16448 [00:10<00:24, 482.79it/s]
 28%|██▊       | 4545/16448 [00:10<00:24, 476.83it/s]
 28%|██▊       | 4596/16448 [00:10<00:24, 485.74it/s]
 28%|██▊       | 4645/16448 [00:10<00:24, 477.66it/s]
 29%|██▊       | 4693/16448 [00:10<00:24, 477.90it/s]
 29%|██▉       | 4741/16448 [00:10<00:24, 476.89it/s]
 29%|██▉       | 4789/16448 [00:10<00:24, 467.02it/s]
 29%|██▉       | 4836/16448 [00:10<00:25, 463.40it/s]
 30%|██▉       | 4889/16448 [00:10<00:23, 481.80it/s]
 30%|███       | 4939/16448 [00:10<00:23, 482.22it/s]
 30%|███       | 4988/16448 [00:11<00:24, 469.91it/s]
 31%|███       | 5038/16448 [00:11<00:23, 477.04it/s]
 31%|███       | 5086/16448 [00:11<00:24, 458.42it/s]
 31%|███       | 5135/16448 [00:11<00:24, 465.99it/s]
 32%|███▏      | 5182/16448 [00:11<00:24, 465.02it/s]
 32%|███▏      | 5229/16448 [00:11<00:25, 447.89it/s]
 32%|███▏      | 5277/16448 [00:11<00:24, 453.36it/s]
 32%|███▏      | 5325/16448 [00:11<00:24, 460.17it/s]
 33%|███▎      | 5372/16448 [00:11<00:24, 449.28it/s]
 33%|███▎      | 5426/16448 [00:11<00:23, 474.10it/s]
 33%|███▎      | 5474/16448 [00:12<00:24, 442.51it/s]
 34%|███▎      | 5519/16448 [00:12<00:24, 437.57it/s]
 34%|███▍      | 5569/16448 [00:12<00:24, 451.09it/s]
 34%|███▍      | 5617/16448 [00:12<00:23, 457.42it/s]
 34%|███▍      | 5665/16448 [00:12<00:23, 461.92it/s]
 35%|███▍      | 5716/16448 [00:12<00:22, 475.30it/s]
 35%|███▌      | 5765/16448 [00:12<00:22, 477.32it/s]
 35%|███▌      | 5813/16448 [00:12<00:22, 473.53it/s]
 36%|███▌      | 5861/16448 [00:12<00:23, 459.53it/s]
 36%|███▌      | 5908/16448 [00:13<00:22, 459.46it/s]
 36%|███▌      | 5960/16448 [00:13<00:22, 476.19it/s]
 37%|███▋      | 6013/16448 [00:13<00:21, 490.39it/s]
 37%|███▋      | 6063/16448 [00:13<00:21, 488.16it/s]
 37%|███▋      | 6112/16448 [00:13<00:21, 481.40it/s]
 37%|███▋      | 6161/16448 [00:13<00:21, 479.48it/s]
 38%|███▊      | 6209/16448 [00:13<00:21, 468.95it/s]
 38%|███▊      | 6256/16448 [00:13<00:21, 465.74it/s]
 38%|███▊      | 6307/16448 [00:13<00:21, 477.75it/s]
 39%|███▊      | 6360/16448 [00:13<00:20, 490.56it/s]
 39%|███▉      | 6410/16448 [00:14<00:21, 468.08it/s]
 39%|███▉      | 6458/16448 [00:14<00:21, 471.35it/s]
 40%|███▉      | 6506/16448 [00:14<00:22, 433.14it/s]
 40%|███▉      | 6552/16448 [00:14<00:22, 439.12it/s]
 40%|████      | 6603/16448 [00:14<00:21, 458.96it/s]
 40%|████      | 6655/16448 [00:14<00:20, 474.40it/s]
 41%|████      | 6703/16448 [00:14<00:20, 473.78it/s]
 41%|████      | 6751/16448 [00:14<00:20, 462.61it/s]
 41%|████▏     | 6803/16448 [00:14<00:20, 476.82it/s]
 42%|████▏     | 6851/16448 [00:15<00:20, 464.30it/s]
 42%|████▏     | 6898/16448 [00:15<00:20, 460.69it/s]
 42%|████▏     | 6949/16448 [00:15<00:20, 474.13it/s]
 43%|████▎     | 6997/16448 [00:15<00:20, 458.44it/s]
 43%|████▎     | 7044/16448 [00:15<00:20, 456.20it/s]
 43%|████▎     | 7096/16448 [00:15<00:19, 471.41it/s]
 43%|████▎     | 7144/16448 [00:15<00:19, 469.41it/s]
 44%|████▎     | 7192/16448 [00:15<00:19, 464.54it/s]
 44%|████▍     | 7239/16448 [00:15<00:20, 452.66it/s]
 44%|████▍     | 7295/16448 [00:16<00:18, 482.72it/s]
 45%|████▍     | 7345/16448 [00:16<00:18, 484.94it/s]
 45%|████▍     | 7394/16448 [00:16<00:18, 484.09it/s]
 45%|████▌     | 7443/16448 [00:16<00:19, 473.74it/s]
 46%|████▌     | 7491/16448 [00:16<00:19, 460.12it/s]
 46%|████▌     | 7541/16448 [00:16<00:19, 468.78it/s]
 46%|████▌     | 7590/16448 [00:16<00:18, 469.63it/s]
 46%|████▋     | 7638/16448 [00:16<00:18, 464.40it/s]
 47%|████▋     | 7685/16448 [00:16<00:19, 457.42it/s]
 47%|████▋     | 7731/16448 [00:16<00:19, 455.24it/s]
 47%|████▋     | 7781/16448 [00:17<00:18, 466.80it/s]
 48%|████▊     | 7830/16448 [00:17<00:18, 472.20it/s]
 48%|████▊     | 7878/16448 [00:17<00:18, 456.18it/s]
 48%|████▊     | 7924/16448 [00:17<00:18, 452.21it/s]
 48%|████▊     | 7974/16448 [00:17<00:18, 463.36it/s]
 49%|████▉     | 8022/16448 [00:17<00:18, 466.95it/s]
 49%|████▉     | 8073/16448 [00:17<00:17, 475.16it/s]
 49%|████▉     | 8121/16448 [00:17<00:18, 461.69it/s]
 50%|████▉     | 8168/16448 [00:17<00:18, 451.52it/s]
 50%|████▉     | 8214/16448 [00:17<00:18, 447.68it/s]
 50%|█████     | 8264/16448 [00:18<00:17, 460.49it/s]
 51%|█████     | 8314/16448 [00:18<00:17, 470.77it/s]
 51%|█████     | 8362/16448 [00:18<00:17, 472.58it/s]
 51%|█████     | 8413/16448 [00:18<00:16, 482.65it/s]
 51%|█████▏    | 8462/16448 [00:18<00:17, 455.13it/s]
 52%|█████▏    | 8513/16448 [00:18<00:16, 470.13it/s]
 52%|█████▏    | 8561/16448 [00:18<00:16, 472.58it/s]
