now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-9 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 9 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 248.98it/s]
50it [00:00, 245.97it/s]
79it [00:00, 264.56it/s]
109it [00:00, 276.69it/s]
138it [00:00, 280.78it/s]
6977it [00:23, 313.13it/s]
7009it [00:23, 312.20it/s]
7044it [00:23, 318.01it/s]
7076it [00:24, 310.00it/s]
7108it [00:24, 307.55it/s]
7142it [00:24, 315.94it/s]
7178it [00:24, 326.85it/s]
7211it [00:24, 325.79it/s]
7244it [00:24, 306.81it/s]
7276it [00:24, 307.50it/s]
7309it [00:24, 312.71it/s]
7341it [00:24, 301.82it/s]
7377it [00:24, 318.06it/s]
7410it [00:25, 317.65it/s]
7448it [00:25, 335.12it/s]
7482it [00:25, 322.47it/s]
7515it [00:25, 321.84it/s]
7548it [00:25, 319.18it/s]
7586it [00:25, 336.63it/s]
7620it [00:25, 332.87it/s]
7654it [00:25, 313.95it/s]
7686it [00:25, 310.30it/s]
7718it [00:26, 312.05it/s]
7750it [00:26, 301.75it/s]
7782it [00:26, 304.79it/s]
7817it [00:26, 316.94it/s]
7849it [00:26, 314.31it/s]
7881it [00:26, 311.35it/s]
7913it [00:26, 312.34it/s]
7949it [00:26, 325.51it/s]
7982it [00:26, 310.25it/s]
8014it [00:26, 310.91it/s]
8048it [00:27, 318.90it/s]
8084it [00:27, 330.52it/s]
8118it [00:27, 306.84it/s]
8150it [00:27, 304.83it/s]
8182it [00:27, 305.83it/s]
8217it [00:27, 317.01it/s]
8249it [00:27, 307.40it/s]
8280it [00:27, 302.33it/s]
8313it [00:27, 310.15it/s]
8345it [00:28, 303.97it/s]
8380it [00:28, 315.76it/s]
8412it [00:28, 309.26it/s]
8444it [00:28, 307.98it/s]
8475it [00:28, 303.86it/s]
8506it [00:28, 289.21it/s]
8544it [00:28, 310.22it/s]
8576it [00:28, 305.55it/s]
8607it [00:28, 302.56it/s]
8638it [00:29, 295.02it/s]
8668it [00:29, 291.71it/s]
8703it [00:29, 307.08it/s]
8736it [00:29, 310.07it/s]
8768it [00:29, 309.13it/s]
8801it [00:29, 314.09it/s]
8833it [00:29, 307.17it/s]
8865it [00:29, 309.07it/s]
8897it [00:29, 310.09it/s]
8929it [00:29, 299.60it/s]
8960it [00:30, 291.79it/s]
8991it [00:30, 295.79it/s]
9021it [00:30, 283.58it/s]
9053it [00:30, 290.75it/s]
9084it [00:30, 295.91it/s]
9114it [00:30, 282.85it/s]
9143it [00:30, 284.37it/s]
9174it [00:30, 290.36it/s]
9207it [00:30, 301.13it/s]
9239it [00:31, 306.58it/s]
9272it [00:31, 311.50it/s]
9304it [00:31, 313.65it/s]
9336it [00:31, 140.96it/s]
9370it [00:31, 172.23it/s]
9398it [00:31, 191.72it/s]
9426it [00:32, 208.81it/s]
9454it [00:32, 222.59it/s]
9482it [00:32, 234.93it/s]
9517it [00:32, 258.19it/s]
9547it [00:32, 269.16it/s]
9580it [00:32, 284.22it/s]
9613it [00:32, 295.82it/s]
9644it [00:32, 287.61it/s]
9675it [00:32, 292.14it/s]
9706it [00:32, 295.93it/s]
9737it [00:33, 294.26it/s]
9767it [00:33, 289.70it/s]
9801it [00:33, 300.93it/s]
9832it [00:33, 302.83it/s]
9863it [00:33, 304.79it/s]
9895it [00:33, 301.16it/s]
9932it [00:33, 318.95it/s]
9964it [00:33, 318.66it/s]
9996it [00:33, 315.75it/s]
10028it [00:34, 309.89it/s]
10060it [00:34, 295.17it/s]
10090it [00:34, 293.91it/s]
10120it [00:34, 291.94it/s]
10150it [00:34, 287.14it/s]
10181it [00:34, 292.61it/s]
10211it [00:34, 291.06it/s]
10241it [00:34, 292.50it/s]
10276it [00:34, 305.27it/s]
10311it [00:34, 317.11it/s]
10343it [00:35, 316.37it/s]
10375it [00:35, 303.52it/s]
10410it [00:35, 316.33it/s]
10442it [00:35, 297.88it/s]
10473it [00:35, 300.29it/s]
10506it [00:35, 307.53it/s]
10538it [00:35, 306.45it/s]
10572it [00:35, 310.11it/s]
10604it [00:35, 308.66it/s]
10635it [00:36, 305.75it/s]
10666it [00:36, 297.61it/s]
10696it [00:36, 296.18it/s]
10728it [00:36, 300.42it/s]
10759it [00:36, 301.95it/s]
10790it [00:36, 302.01it/s]
10821it [00:36, 300.36it/s]
10856it [00:36, 313.65it/s]
10888it [00:36, 297.44it/s]
10918it [00:37, 293.52it/s]
10953it [00:37, 308.55it/s]
10985it [00:37, 292.79it/s]
11019it [00:37, 302.90it/s]
11050it [00:37, 304.04it/s]
11086it [00:37, 318.03it/s]
11121it [00:37, 324.52it/s]
11154it [00:37, 320.92it/s]
11187it [00:37, 304.79it/s]
11218it [00:37, 292.56it/s]
11248it [00:38, 281.91it/s]
11278it [00:38, 284.13it/s]
11307it [00:38, 278.70it/s]
11336it [00:38, 280.47it/s]
11366it [00:38, 284.48it/s]
11395it [00:38, 279.57it/s]
11424it [00:38, 278.49it/s]
11460it [00:38, 301.53it/s]
11493it [00:38, 307.03it/s]
11524it [00:39, 299.49it/s]
11555it [00:39, 292.38it/s]
11585it [00:39, 290.41it/s]
11615it [00:39, 292.35it/s]
11648it [00:39, 300.81it/s]
11683it [00:39, 312.52it/s]
11715it [00:39, 304.03it/s]
11749it [00:39, 311.53it/s]
11782it [00:39, 314.91it/s]
11814it [00:40, 295.27it/s]
11850it [00:40, 309.33it/s]
11882it [00:40, 306.71it/s]
11916it [00:40, 313.38it/s]
11951it [00:40, 322.92it/s]
11984it [00:40, 312.51it/s]
12016it [00:40, 311.49it/s]
12048it [00:40, 307.74it/s]
12079it [00:40, 304.36it/s]
12111it [00:40, 308.65it/s]
12144it [00:41, 310.39it/s]
12179it [00:41, 321.73it/s]
12212it [00:41, 305.41it/s]
12243it [00:41, 302.26it/s]
12274it [00:41, 288.76it/s]
12304it [00:41, 289.96it/s]
12337it [00:41, 298.12it/s]
12371it [00:41, 309.81it/s]
12404it [00:41, 315.22it/s]
12436it [00:42, 313.83it/s]
12470it [00:42, 316.96it/s]
12502it [00:42, 314.52it/s]
12539it [00:42, 326.48it/s]
12572it [00:42, 323.90it/s]
12605it [00:42, 305.47it/s]
12639it [00:42, 314.63it/s]
12674it [00:42, 320.45it/s]
12709it [00:42, 325.44it/s]
12742it [00:42, 310.66it/s]
12774it [00:43, 308.42it/s]
12809it [00:43, 314.93it/s]
12841it [00:43, 311.87it/s]
12875it [00:43, 317.94it/s]
12910it [00:43, 325.54it/s]
12943it [00:43, 310.78it/s]
12978it [00:43, 320.71it/s]
13011it [00:43, 315.69it/s]
13043it [00:43, 310.79it/s]
13075it [00:44, 300.07it/s]
13106it [00:44, 298.85it/s]
13137it [00:44, 298.72it/s]
13167it [00:44, 294.45it/s]
13197it [00:44, 291.05it/s]
13234it [00:44, 311.46it/s]
13266it [00:44, 295.39it/s]
13300it [00:44, 303.98it/s]
13336it [00:44, 317.15it/s]
13372it [00:45, 327.33it/s]
13409it [00:45, 338.32it/s]
13443it [00:45, 329.77it/s]
13479it [00:45, 337.85it/s]
13513it [00:45, 331.78it/s]
13547it [00:46, 131.93it/s]
13578it [00:46, 156.67it/s]
13610it [00:46, 183.61it/s]
13639it [00:46, 203.16it/s]
13671it [00:46, 227.42it/s]
13706it [00:46, 255.26it/s]
13737it [00:46, 264.52it/s]
13768it [00:46, 268.87it/s]
13798it [00:46, 274.38it/s]
13828it [00:46, 280.07it/s]
13858it [00:47, 282.52it/s]
13888it [00:47, 280.91it/s]
13917it [00:47, 276.75it/s]
13949it [00:47, 287.08it/s]
13979it [00:47, 287.62it/s]
14011it [00:47, 295.22it/s]
14042it [00:47, 296.40it/s]
14076it [00:47, 308.69it/s]
14108it [00:47, 294.47it/s]
14146it [00:48, 318.26it/s]
14179it [00:48, 294.30it/s]
14187it [00:48, 294.36it/s]

0it [00:00, ?it/s]
32it [00:00, 318.26it/s]
64it [00:00, 309.49it/s]
95it [00:00, 303.20it/s]
126it [00:00, 297.74it/s]
156it [00:00, 295.71it/s]
186it [00:00, 293.29it/s]
219it [00:00, 303.57it/s]
251it [00:00, 307.75it/s]
282it [00:00, 303.27it/s]
315it [00:01, 311.19it/s]
347it [00:01, 306.93it/s]
378it [00:01, 306.61it/s]
409it [00:01, 299.46it/s]
439it [00:01, 287.67it/s]
471it [00:01, 296.67it/s]
505it [00:01, 308.13it/s]
536it [00:01, 301.50it/s]
568it [00:01, 306.81it/s]
601it [00:01, 312.65it/s]
636it [00:02, 322.85it/s]
670it [00:02, 325.69it/s]
703it [00:02, 314.74it/s]
735it [00:02, 308.59it/s]
766it [00:02, 302.70it/s]
797it [00:02, 279.23it/s]
832it [00:02, 295.77it/s]
863it [00:02, 296.53it/s]
893it [00:02, 282.87it/s]
923it [00:03, 287.04it/s]
957it [00:03, 301.88it/s]
988it [00:03, 302.90it/s]
1023it [00:03, 313.79it/s]
1057it [00:03, 321.11it/s]
1090it [00:03, 320.94it/s]
1123it [00:03, 322.82it/s]
1159it [00:03, 330.97it/s]
1193it [00:03, 317.13it/s]
1227it [00:03, 321.86it/s]
1260it [00:04, 310.25it/s]
1292it [00:04, 308.79it/s]
1324it [00:04, 310.78it/s]
1356it [00:04, 296.12it/s]
1389it [00:04, 305.50it/s]
1400it [00:04, 305.77it/s]

0it [00:00, ?it/s]
29it [00:00, 285.82it/s]
62it [00:00, 308.68it/s]
93it [00:00, 289.37it/s]
123it [00:00, 285.34it/s]
157it [00:00, 303.27it/s]
188it [00:00, 282.78it/s]
219it [00:00, 288.74it/s]
249it [00:00, 279.32it/s]
278it [00:01, 248.67it/s]
304it [00:01, 242.73it/s]
329it [00:01, 241.39it/s]
354it [00:01, 238.77it/s]
407it [00:01, 319.05it/s]
426it [00:01, 284.54it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 36/16013 [00:00<00:44, 359.85it/s]
  0%|          | 74/16013 [00:00<00:43, 368.11it/s]
  1%|          | 113/16013 [00:00<00:42, 376.10it/s]
  1%|          | 151/16013 [00:00<00:42, 376.05it/s]
  1%|          | 189/16013 [00:00<00:42, 375.11it/s]
  1%|▏         | 227/16013 [00:00<00:42, 371.56it/s]
  2%|▏         | 265/16013 [00:00<00:42, 372.06it/s]
  2%|▏         | 305/16013 [00:00<00:41, 378.02it/s]
  2%|▏         | 349/16013 [00:00<00:39, 395.18it/s]
  2%|▏         | 389/16013 [00:01<00:44, 353.57it/s]
  3%|▎         | 432/16013 [00:01<00:42, 369.16it/s]
  3%|▎         | 473/16013 [00:01<00:40, 379.96it/s]
  3%|▎         | 517/16013 [00:01<00:39, 397.06it/s]
  3%|▎         | 560/16013 [00:01<00:38, 405.13it/s]
  4%|▍         | 604/16013 [00:01<00:37, 415.10it/s]
  4%|▍         | 646/16013 [00:01<00:37, 412.32it/s]
  4%|▍         | 688/16013 [00:01<00:37, 407.10it/s]
  5%|▍         | 730/16013 [00:01<00:37, 406.70it/s]
  5%|▍         | 771/16013 [00:01<00:38, 391.23it/s]
  5%|▌         | 811/16013 [00:02<00:38, 393.18it/s]
  5%|▌         | 852/16013 [00:02<00:38, 397.85it/s]
  6%|▌         | 895/16013 [00:02<00:37, 406.29it/s]
  6%|▌         | 936/16013 [00:02<00:38, 393.97it/s]
  6%|▌         | 979/16013 [00:02<00:37, 402.67it/s]
  6%|▋         | 1020/16013 [00:02<00:37, 396.44it/s]
  7%|▋         | 1068/16013 [00:02<00:35, 419.82it/s]
  7%|▋         | 1111/16013 [00:02<00:35, 415.41it/s]
  7%|▋         | 1155/16013 [00:02<00:35, 420.89it/s]
  8%|▊         | 1204/16013 [00:03<00:33, 439.37it/s]
  8%|▊         | 1250/16013 [00:03<00:33, 444.76it/s]
  8%|▊         | 1295/16013 [00:03<00:33, 440.35it/s]
  8%|▊         | 1340/16013 [00:03<00:34, 421.23it/s]
  9%|▊         | 1387/16013 [00:03<00:33, 431.98it/s]
  9%|▉         | 1433/16013 [00:03<00:33, 439.18it/s]
  9%|▉         | 1478/16013 [00:03<00:33, 440.41it/s]
 10%|▉         | 1523/16013 [00:03<00:34, 424.06it/s]
 10%|▉         | 1568/16013 [00:03<00:33, 430.35it/s]
 10%|█         | 1612/16013 [00:03<00:33, 429.42it/s]
 10%|█         | 1656/16013 [00:04<00:33, 426.47it/s]
 11%|█         | 1699/16013 [00:04<00:34, 417.69it/s]
 11%|█         | 1741/16013 [00:04<00:34, 411.83it/s]
 11%|█         | 1785/16013 [00:04<00:34, 415.47it/s]
 11%|█▏        | 1830/16013 [00:04<00:33, 424.09it/s]
 12%|█▏        | 1873/16013 [00:04<00:34, 413.24it/s]
 12%|█▏        | 1916/16013 [00:04<00:33, 417.80it/s]
 12%|█▏        | 1958/16013 [00:04<00:34, 408.65it/s]
 12%|█▏        | 1999/16013 [00:04<00:36, 388.83it/s]
 13%|█▎        | 2039/16013 [00:05<00:36, 387.06it/s]
 13%|█▎        | 2081/16013 [00:05<00:35, 395.37it/s]
 13%|█▎        | 2121/16013 [00:05<00:35, 392.88it/s]
 13%|█▎        | 2161/16013 [00:05<00:36, 376.02it/s]
 14%|█▎        | 2201/16013 [00:05<00:36, 381.50it/s]
 14%|█▍        | 2240/16013 [00:05<00:35, 383.33it/s]
 14%|█▍        | 2280/16013 [00:05<00:35, 387.96it/s]
 14%|█▍        | 2320/16013 [00:05<00:35, 390.89it/s]
 15%|█▍        | 2360/16013 [00:05<00:34, 390.53it/s]
 15%|█▍        | 2400/16013 [00:05<00:35, 386.28it/s]
 15%|█▌        | 2441/16013 [00:06<00:34, 389.99it/s]
 16%|█▌        | 2488/16013 [00:06<00:32, 410.97it/s]
 16%|█▌        | 2530/16013 [00:06<00:33, 406.16it/s]
 16%|█▌        | 2574/16013 [00:06<00:32, 415.33it/s]
 16%|█▋        | 2616/16013 [00:06<00:32, 409.32it/s]
 17%|█▋        | 2660/16013 [00:06<00:31, 417.86it/s]
 17%|█▋        | 2702/16013 [00:06<00:32, 406.56it/s]
 17%|█▋        | 2743/16013 [00:06<00:33, 400.00it/s]
 17%|█▋        | 2787/16013 [00:06<00:32, 411.44it/s]
 18%|█▊        | 2829/16013 [00:07<00:32, 410.55it/s]
 18%|█▊        | 2871/16013 [00:07<00:32, 399.94it/s]
 18%|█▊        | 2912/16013 [00:07<00:33, 393.38it/s]
 18%|█▊        | 2957/16013 [00:07<00:32, 407.94it/s]
 19%|█▊        | 2998/16013 [00:07<00:32, 402.82it/s]
 19%|█▉        | 3039/16013 [00:07<00:32, 401.90it/s]
 19%|█▉        | 3082/16013 [00:07<00:31, 409.62it/s]
 20%|█▉        | 3124/16013 [00:07<00:32, 395.93it/s]
 20%|█▉        | 3168/16013 [00:07<00:31, 407.83it/s]
 20%|██        | 3209/16013 [00:07<00:32, 396.08it/s]
 20%|██        | 3252/16013 [00:08<00:31, 404.34it/s]
 21%|██        | 3298/16013 [00:08<00:30, 418.79it/s]
 21%|██        | 3341/16013 [00:08<00:30, 418.52it/s]
 21%|██        | 3383/16013 [00:08<00:30, 407.98it/s]
 21%|██▏       | 3424/16013 [00:08<00:30, 407.00it/s]
 22%|██▏       | 3467/16013 [00:08<00:30, 412.16it/s]
 22%|██▏       | 3510/16013 [00:08<00:30, 416.41it/s]
 22%|██▏       | 3552/16013 [00:08<00:30, 414.63it/s]
 22%|██▏       | 3596/16013 [00:08<00:29, 419.38it/s]
 23%|██▎       | 3639/16013 [00:08<00:29, 421.00it/s]
 23%|██▎       | 3686/16013 [00:09<00:28, 433.72it/s]
 23%|██▎       | 3731/16013 [00:09<00:28, 434.49it/s]
 24%|██▎       | 3775/16013 [00:09<00:28, 429.85it/s]
 24%|██▍       | 3820/16013 [00:09<00:28, 433.15it/s]
 24%|██▍       | 3864/16013 [00:09<00:28, 430.39it/s]
 24%|██▍       | 3908/16013 [00:09<00:28, 430.71it/s]
 25%|██▍       | 3952/16013 [00:09<00:28, 428.32it/s]
 25%|██▍       | 3995/16013 [00:09<00:28, 414.63it/s]
 25%|██▌       | 4037/16013 [00:09<00:29, 412.88it/s]
 25%|██▌       | 4083/16013 [00:10<00:28, 425.61it/s]
 26%|██▌       | 4126/16013 [00:10<00:29, 407.37it/s]
 26%|██▌       | 4167/16013 [00:10<00:29, 398.69it/s]
 26%|██▋       | 4210/16013 [00:10<00:29, 406.91it/s]
 27%|██▋       | 4252/16013 [00:10<00:28, 408.57it/s]
 27%|██▋       | 4297/16013 [00:10<00:27, 418.89it/s]
 27%|██▋       | 4340/16013 [00:10<00:27, 419.59it/s]
 27%|██▋       | 4392/16013 [00:10<00:26, 446.16it/s]
 28%|██▊       | 4437/16013 [00:10<00:26, 444.52it/s]
 28%|██▊       | 4482/16013 [00:10<00:27, 412.66it/s]
 28%|██▊       | 4524/16013 [00:11<00:28, 408.47it/s]
 29%|██▊       | 4566/16013 [00:11<00:28, 398.93it/s]
 29%|██▉       | 4607/16013 [00:11<00:28, 401.28it/s]
 29%|██▉       | 4652/16013 [00:11<00:27, 413.97it/s]
 29%|██▉       | 4694/16013 [00:11<00:27, 405.70it/s]
 30%|██▉       | 4735/16013 [00:11<00:28, 397.93it/s]
 30%|██▉       | 4775/16013 [00:11<00:29, 385.02it/s]
 30%|███       | 4814/16013 [00:11<00:29, 382.31it/s]
 30%|███       | 4856/16013 [00:11<00:28, 392.99it/s]
 31%|███       | 4902/16013 [00:12<00:27, 409.94it/s]
 31%|███       | 4944/16013 [00:12<00:26, 412.15it/s]
 31%|███       | 4986/16013 [00:12<00:26, 411.39it/s]
 31%|███▏      | 5028/16013 [00:12<00:26, 412.17it/s]
 32%|███▏      | 5070/16013 [00:12<00:27, 401.40it/s]
 32%|███▏      | 5111/16013 [00:12<00:27, 396.03it/s]
 32%|███▏      | 5158/16013 [00:12<00:26, 413.47it/s]
 32%|███▏      | 5200/16013 [00:12<00:26, 413.17it/s]
 33%|███▎      | 5242/16013 [00:12<00:26, 409.22it/s]
 33%|███▎      | 5283/16013 [00:12<00:26, 405.47it/s]
 33%|███▎      | 5324/16013 [00:13<00:26, 406.29it/s]
 34%|███▎      | 5365/16013 [00:13<00:26, 397.96it/s]
 34%|███▍      | 5405/16013 [00:13<00:26, 396.29it/s]
 34%|███▍      | 5445/16013 [00:13<00:27, 390.50it/s]
 34%|███▍      | 5486/16013 [00:13<00:26, 394.92it/s]
 35%|███▍      | 5527/16013 [00:13<00:26, 398.26it/s]
 35%|███▍      | 5568/16013 [00:13<00:26, 401.30it/s]
 35%|███▌      | 5609/16013 [00:13<00:26, 395.70it/s]
 35%|███▌      | 5651/16013 [00:13<00:25, 400.15it/s]
 36%|███▌      | 5695/16013 [00:14<00:25, 409.75it/s]
 36%|███▌      | 5739/16013 [00:14<00:24, 418.54it/s]
 36%|███▌      | 5781/16013 [00:14<00:25, 407.61it/s]
 36%|███▋      | 5822/16013 [00:14<00:25, 405.20it/s]
 37%|███▋      | 5865/16013 [00:14<00:24, 412.04it/s]
 37%|███▋      | 5907/16013 [00:14<00:24, 409.47it/s]
 37%|███▋      | 5948/16013 [00:14<00:25, 397.72it/s]
 37%|███▋      | 5990/16013 [00:14<00:24, 403.38it/s]
 38%|███▊      | 6032/16013 [00:14<00:24, 406.50it/s]
 38%|███▊      | 6078/16013 [00:14<00:23, 421.45it/s]
 38%|███▊      | 6121/16013 [00:15<00:23, 420.09it/s]
 38%|███▊      | 6164/16013 [00:15<00:23, 422.94it/s]
 39%|███▉      | 6207/16013 [00:15<00:24, 405.48it/s]
 39%|███▉      | 6248/16013 [00:15<00:24, 404.64it/s]
 39%|███▉      | 6290/16013 [00:15<00:24, 404.54it/s]
 40%|███▉      | 6331/16013 [00:15<00:24, 397.07it/s]
 40%|███▉      | 6371/16013 [00:15<00:24, 391.13it/s]
 40%|████      | 6411/16013 [00:15<00:24, 389.85it/s]
 40%|████      | 6452/16013 [00:15<00:24, 392.30it/s]
 41%|████      | 6492/16013 [00:15<00:24, 391.00it/s]
 41%|████      | 6532/16013 [00:16<00:24, 382.01it/s]
 41%|████      | 6571/16013 [00:16<00:24, 380.73it/s]
 41%|████▏     | 6616/16013 [00:16<00:23, 400.37it/s]
 42%|████▏     | 6657/16013 [00:16<00:23, 390.71it/s]
 42%|████▏     | 6697/16013 [00:16<00:24, 378.33it/s]
 42%|████▏     | 6741/16013 [00:16<00:23, 392.20it/s]
 42%|████▏     | 6788/16013 [00:16<00:22, 414.46it/s]
