now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
11it [00:00, 106.51it/s]
40it [00:00, 210.41it/s]
74it [00:00, 264.06it/s]
106it [00:00, 281.51it/s]
137it [00:00, 289.68it/s]
2602it [00:08, 331.32it/s]
2637it [00:08, 336.04it/s]
2673it [00:08, 340.51it/s]
2708it [00:08, 323.31it/s]
2741it [00:08, 323.72it/s]
2774it [00:08, 324.18it/s]
2813it [00:09, 337.18it/s]
2847it [00:09, 330.14it/s]
2881it [00:09, 314.47it/s]
2913it [00:09, 314.40it/s]
2950it [00:09, 327.93it/s]
2983it [00:09, 327.50it/s]
3016it [00:09, 323.55it/s]
3050it [00:09, 327.93it/s]
3083it [00:10, 196.15it/s]
3112it [00:10, 214.83it/s]
3145it [00:10, 239.37it/s]
3182it [00:10, 268.30it/s]
3213it [00:10, 275.09it/s]
3249it [00:10, 297.12it/s]
3284it [00:10, 311.52it/s]
3321it [00:10, 327.53it/s]
3356it [00:10, 324.03it/s]
3390it [00:11, 326.91it/s]
3424it [00:11, 327.65it/s]
3462it [00:11, 340.84it/s]
3497it [00:11, 338.90it/s]
3532it [00:11, 332.15it/s]
3569it [00:11, 342.26it/s]
3606it [00:11, 348.88it/s]
3642it [00:11, 343.91it/s]
3680it [00:11, 354.18it/s]
3716it [00:11, 349.03it/s]
3754it [00:12, 355.26it/s]
3790it [00:12, 348.36it/s]
3829it [00:12, 357.80it/s]
3865it [00:12, 350.37it/s]
3901it [00:12, 346.49it/s]
3939it [00:12, 354.30it/s]
3975it [00:12, 340.86it/s]
4010it [00:12, 331.59it/s]
4044it [00:12, 331.19it/s]
4078it [00:13, 331.98it/s]
4112it [00:13, 328.42it/s]
4145it [00:13, 307.47it/s]
4178it [00:13, 312.15it/s]
4216it [00:13, 328.62it/s]
4250it [00:13, 329.77it/s]
4284it [00:13, 329.36it/s]
4322it [00:13, 343.04it/s]
4357it [00:13, 342.92it/s]
4399it [00:13, 364.77it/s]
4436it [00:14, 365.72it/s]
4473it [00:14, 342.11it/s]
4508it [00:14, 339.57it/s]
4543it [00:14, 331.54it/s]
4577it [00:14, 330.57it/s]
4611it [00:14, 328.55it/s]
4646it [00:14, 332.40it/s]
4680it [00:14, 325.42it/s]
4715it [00:14, 329.89it/s]
4749it [00:15, 312.15it/s]
4781it [00:15, 303.00it/s]
4812it [00:15, 303.84it/s]
4847it [00:15, 316.46it/s]
4883it [00:15, 327.38it/s]
4917it [00:15, 329.95it/s]
4952it [00:15, 330.76it/s]
4988it [00:15, 339.26it/s]
5023it [00:15, 339.97it/s]
5058it [00:16, 325.45it/s]
5093it [00:16, 331.91it/s]
5127it [00:16, 325.21it/s]
5163it [00:16, 334.31it/s]
5198it [00:16, 337.51it/s]
5232it [00:16, 330.07it/s]
5269it [00:16, 341.13it/s]
5304it [00:16, 337.52it/s]
5338it [00:16, 320.91it/s]
5371it [00:16, 317.52it/s]
5404it [00:17, 318.26it/s]
5436it [00:17, 312.81it/s]
5468it [00:17, 313.61it/s]
5500it [00:17, 314.97it/s]
5536it [00:17, 326.89it/s]
5569it [00:17, 323.58it/s]
5602it [00:17, 318.20it/s]
5639it [00:17, 327.93it/s]
5673it [00:17, 331.02it/s]
5707it [00:18, 321.37it/s]
5743it [00:18, 330.09it/s]
5777it [00:18, 326.13it/s]
5811it [00:18, 329.33it/s]
5844it [00:18, 313.82it/s]
5876it [00:18, 168.94it/s]
5908it [00:18, 195.34it/s]
5938it [00:19, 215.56it/s]
5971it [00:19, 241.04it/s]
6005it [00:19, 264.56it/s]
6039it [00:19, 281.88it/s]
6077it [00:19, 306.25it/s]
6112it [00:19, 316.11it/s]
6146it [00:19, 317.01it/s]
6182it [00:19, 327.96it/s]
6216it [00:19, 319.00it/s]
6249it [00:19, 320.03it/s]
6282it [00:20, 321.57it/s]
6318it [00:20, 326.88it/s]
6351it [00:20, 315.70it/s]
6383it [00:20, 314.44it/s]
6415it [00:20, 307.82it/s]
6447it [00:20, 309.67it/s]
6479it [00:20, 311.90it/s]
6512it [00:20, 314.55it/s]
6544it [00:20, 310.96it/s]
6576it [00:21, 309.61it/s]
6614it [00:21, 328.92it/s]
6647it [00:21, 315.57it/s]
6679it [00:21, 312.65it/s]
6711it [00:21, 313.83it/s]
6746it [00:21, 323.41it/s]
6785it [00:21, 340.71it/s]
6820it [00:21, 333.00it/s]
6854it [00:21, 330.80it/s]
6888it [00:21, 330.02it/s]
6923it [00:22, 334.90it/s]
6957it [00:22, 326.31it/s]
6990it [00:22, 321.49it/s]
7026it [00:22, 331.47it/s]
7063it [00:22, 342.11it/s]
7098it [00:22, 327.79it/s]
7134it [00:22, 332.51it/s]
7172it [00:22, 344.92it/s]
7207it [00:22, 340.37it/s]
7242it [00:23, 334.69it/s]
7276it [00:23, 323.17it/s]
7310it [00:23, 324.24it/s]
7343it [00:23, 319.58it/s]
7379it [00:23, 330.85it/s]
7414it [00:23, 335.36it/s]
7451it [00:23, 345.07it/s]
7486it [00:23, 334.37it/s]
7520it [00:23, 331.77it/s]
7557it [00:23, 342.71it/s]
7595it [00:24, 352.57it/s]
7631it [00:24, 349.07it/s]
7666it [00:24, 332.32it/s]
7700it [00:24, 333.91it/s]
7734it [00:24, 321.46it/s]
7767it [00:24, 312.76it/s]
7802it [00:24, 321.74it/s]
7836it [00:24, 326.14it/s]
7869it [00:24, 326.55it/s]
7902it [00:25, 323.80it/s]
7940it [00:25, 338.45it/s]
7974it [00:25, 332.26it/s]
8008it [00:25, 325.43it/s]
8046it [00:25, 339.07it/s]
8084it [00:25, 350.19it/s]
8120it [00:25, 324.58it/s]
8153it [00:25, 325.39it/s]
8187it [00:25, 328.01it/s]
8223it [00:25, 331.71it/s]
8257it [00:26, 327.03it/s]
8293it [00:26, 333.65it/s]
8327it [00:26, 320.93it/s]
8361it [00:26, 325.65it/s]
8398it [00:26, 334.91it/s]
8432it [00:26, 333.16it/s]
8467it [00:26, 333.84it/s]
8501it [00:26, 308.02it/s]
8542it [00:26, 335.84it/s]
8577it [00:27, 327.83it/s]
8611it [00:27, 325.10it/s]
8644it [00:27, 313.01it/s]
8678it [00:27, 320.22it/s]
8713it [00:27, 324.25it/s]
8747it [00:27, 326.91it/s]
8782it [00:27, 333.39it/s]
8816it [00:27, 334.71it/s]
8850it [00:27, 328.74it/s]
8886it [00:28, 333.32it/s]
8920it [00:28, 326.56it/s]
8953it [00:28, 309.83it/s]
8985it [00:28, 311.45it/s]
9017it [00:28, 299.04it/s]
9049it [00:28, 300.72it/s]
9082it [00:28, 308.30it/s]
9113it [00:28, 299.52it/s]
9145it [00:28, 304.26it/s]
9178it [00:28, 308.87it/s]
9215it [00:29, 324.98it/s]
9248it [00:29, 317.08it/s]
9284it [00:29, 328.73it/s]
9317it [00:29, 150.70it/s]
9348it [00:29, 175.45it/s]
9382it [00:30, 204.37it/s]
9411it [00:30, 222.16it/s]
9440it [00:30, 232.20it/s]
9469it [00:30, 245.40it/s]
9504it [00:30, 270.90it/s]
9536it [00:30, 282.52it/s]
9570it [00:30, 295.90it/s]
9606it [00:30, 313.01it/s]
9639it [00:30, 306.51it/s]
9671it [00:30, 307.46it/s]
9705it [00:31, 315.26it/s]
9737it [00:31, 312.66it/s]
9769it [00:31, 310.13it/s]
9802it [00:31, 312.21it/s]
9838it [00:31, 322.53it/s]
9873it [00:31, 329.64it/s]
9907it [00:31, 327.30it/s]
9942it [00:31, 333.28it/s]
9977it [00:31, 333.48it/s]
10011it [00:31, 330.72it/s]
10045it [00:32, 324.15it/s]
10078it [00:32, 314.98it/s]
10110it [00:32, 314.04it/s]
10142it [00:32, 302.54it/s]
10173it [00:32, 303.99it/s]
10205it [00:32, 307.71it/s]
10236it [00:32, 304.68it/s]
10273it [00:32, 323.01it/s]
10308it [00:32, 328.60it/s]
10341it [00:33, 327.36it/s]
10374it [00:33, 316.87it/s]
10409it [00:33, 325.51it/s]
10442it [00:33, 305.90it/s]
10474it [00:33, 309.33it/s]
10508it [00:33, 316.42it/s]
10540it [00:33, 316.44it/s]
10574it [00:33, 323.21it/s]
10607it [00:33, 322.72it/s]
10640it [00:33, 319.32it/s]
10672it [00:34, 310.81it/s]
10704it [00:34, 309.21it/s]
10737it [00:34, 315.18it/s]
10771it [00:34, 321.52it/s]
10804it [00:34, 316.65it/s]
10838it [00:34, 322.51it/s]
10871it [00:34, 313.48it/s]
10903it [00:34, 307.31it/s]
10939it [00:34, 318.97it/s]
10971it [00:35, 306.80it/s]
11003it [00:35, 309.69it/s]
11035it [00:35, 309.29it/s]
11072it [00:35, 325.97it/s]
11110it [00:35, 341.52it/s]
11145it [00:35, 333.50it/s]
11179it [00:35, 328.72it/s]
11212it [00:35, 319.47it/s]
11245it [00:35, 306.10it/s]
11276it [00:35, 303.01it/s]
11307it [00:36, 294.49it/s]
11338it [00:36, 297.37it/s]
11369it [00:36, 296.74it/s]
11400it [00:36, 300.41it/s]
11431it [00:36, 298.21it/s]
11468it [00:36, 316.31it/s]
11503it [00:36, 325.27it/s]
11536it [00:36, 318.15it/s]
11568it [00:36, 304.62it/s]
11600it [00:37, 308.35it/s]
11635it [00:37, 319.65it/s]
11668it [00:37, 319.30it/s]
11701it [00:37, 319.64it/s]
11734it [00:37, 322.31it/s]
11770it [00:37, 332.85it/s]
11804it [00:37, 319.90it/s]
11837it [00:37, 312.54it/s]
11869it [00:37, 311.81it/s]
11904it [00:37, 319.63it/s]
11937it [00:38, 306.46it/s]
11973it [00:38, 318.99it/s]
12006it [00:38, 312.34it/s]
12038it [00:38, 310.57it/s]
12070it [00:38, 299.72it/s]
12104it [00:38, 308.06it/s]
12136it [00:38, 311.03it/s]
12173it [00:38, 326.24it/s]
12206it [00:38, 324.21it/s]
12239it [00:39, 310.59it/s]
12271it [00:39, 297.50it/s]
12301it [00:39, 296.80it/s]
12337it [00:39, 312.20it/s]
12373it [00:39, 324.17it/s]
12412it [00:39, 339.07it/s]
12447it [00:39, 331.26it/s]
12481it [00:39, 331.49it/s]
12516it [00:39, 334.61it/s]
12553it [00:40, 343.87it/s]
12588it [00:40, 340.19it/s]
12623it [00:40, 330.60it/s]
12658it [00:40, 334.78it/s]
12694it [00:40, 341.55it/s]
12729it [00:40, 335.54it/s]
12763it [00:40, 323.09it/s]
12799it [00:40, 331.73it/s]
12833it [00:40, 329.77it/s]
12867it [00:40, 328.39it/s]
12906it [00:41, 344.19it/s]
12941it [00:41, 332.83it/s]
12977it [00:41, 339.62it/s]
13012it [00:41, 334.09it/s]
13046it [00:41, 330.99it/s]
13080it [00:41, 321.17it/s]
13113it [00:41, 318.77it/s]
13145it [00:41, 310.83it/s]
13178it [00:41, 315.52it/s]
13211it [00:42, 314.70it/s]
13245it [00:42, 319.29it/s]
13279it [00:42, 322.40it/s]
13313it [00:42, 326.00it/s]
13350it [00:42, 337.49it/s]
13389it [00:42, 350.37it/s]
13427it [00:42, 356.24it/s]
13463it [00:42, 356.32it/s]
13499it [00:42, 344.00it/s]
13534it [00:43, 139.38it/s]
13560it [00:43, 155.89it/s]
13596it [00:43, 189.33it/s]
13628it [00:43, 213.34it/s]
13662it [00:43, 239.93it/s]
13693it [00:43, 256.26it/s]
13727it [00:44, 277.09it/s]
13759it [00:44, 279.19it/s]
13791it [00:44, 289.24it/s]
13823it [00:44, 296.24it/s]
13855it [00:44, 301.74it/s]
13887it [00:44, 300.87it/s]
13918it [00:44, 294.05it/s]
13952it [00:44, 305.81it/s]
13984it [00:44, 305.75it/s]
14017it [00:45, 309.75it/s]
14051it [00:45, 316.72it/s]
14085it [00:45, 322.17it/s]
14118it [00:45, 320.26it/s]
14158it [00:45, 340.41it/s]
14187it [00:45, 311.35it/s]

0it [00:00, ?it/s]
32it [00:00, 316.23it/s]
66it [00:00, 321.65it/s]
100it [00:00, 324.63it/s]
133it [00:00, 323.34it/s]
166it [00:00, 315.40it/s]
198it [00:00, 311.75it/s]
232it [00:00, 318.72it/s]
266it [00:00, 322.26it/s]
303it [00:00, 333.03it/s]
337it [00:01, 325.17it/s]
373it [00:01, 333.05it/s]
407it [00:01, 321.77it/s]
440it [00:01, 310.58it/s]
473it [00:01, 313.74it/s]
511it [00:01, 331.26it/s]
545it [00:01, 320.65it/s]
580it [00:01, 328.37it/s]
616it [00:01, 334.63it/s]
651it [00:02, 337.33it/s]
685it [00:02, 334.18it/s]
719it [00:02, 329.50it/s]
753it [00:02, 323.35it/s]
786it [00:02, 303.00it/s]
820it [00:02, 310.45it/s]
853it [00:02, 315.30it/s]
885it [00:02, 303.43it/s]
916it [00:02, 292.54it/s]
951it [00:02, 306.00it/s]
984it [00:03, 312.56it/s]
1020it [00:03, 325.64it/s]
1055it [00:03, 331.63it/s]
1090it [00:03, 335.24it/s]
1125it [00:03, 339.14it/s]
1161it [00:03, 343.40it/s]
1196it [00:03, 333.41it/s]
1231it [00:03, 337.76it/s]
1265it [00:03, 328.08it/s]
1298it [00:04, 322.10it/s]
1331it [00:04, 319.89it/s]
1364it [00:04, 314.26it/s]
1397it [00:04, 312.84it/s]
1400it [00:04, 321.67it/s]

0it [00:00, ?it/s]
36it [00:00, 351.18it/s]
72it [00:00, 338.97it/s]
106it [00:00, 320.34it/s]
139it [00:00, 321.09it/s]
172it [00:00, 302.23it/s]
207it [00:00, 314.25it/s]
239it [00:00, 311.38it/s]
271it [00:00, 275.27it/s]
300it [00:01, 269.34it/s]
328it [00:01, 257.36it/s]
355it [00:01, 255.79it/s]
410it [00:01, 335.47it/s]
426it [00:01, 308.45it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:43, 363.67it/s]
  1%|          | 81/16013 [00:00<00:39, 400.13it/s]
  1%|          | 124/16013 [00:00<00:38, 407.66it/s]
  1%|          | 167/16013 [00:00<00:38, 413.86it/s]
  1%|▏         | 209/16013 [00:00<00:38, 410.71it/s]
  2%|▏         | 251/16013 [00:00<00:40, 391.85it/s]
  2%|▏         | 297/16013 [00:00<00:38, 409.57it/s]
  2%|▏         | 343/16013 [00:00<00:36, 423.93it/s]
  2%|▏         | 386/16013 [00:00<00:41, 379.41it/s]
  3%|▎         | 432/16013 [00:01<00:39, 397.95it/s]
  3%|▎         | 476/16013 [00:01<00:38, 408.70it/s]
  3%|▎         | 520/16013 [00:01<00:37, 416.87it/s]
  4%|▎         | 568/16013 [00:01<00:35, 431.89it/s]
  4%|▍         | 614/16013 [00:01<00:35, 435.04it/s]
  4%|▍         | 664/16013 [00:01<00:34, 448.76it/s]
  4%|▍         | 710/16013 [00:01<00:33, 451.22it/s]
  5%|▍         | 756/16013 [00:01<00:35, 426.44it/s]
  5%|▍         | 800/16013 [00:01<00:36, 414.92it/s]
  5%|▌         | 846/16013 [00:02<00:35, 426.13it/s]
  6%|▌         | 892/16013 [00:02<00:34, 434.92it/s]
  6%|▌         | 936/16013 [00:02<00:35, 424.65it/s]
  6%|▌         | 982/16013 [00:02<00:34, 431.47it/s]
  6%|▋         | 1026/16013 [00:02<00:34, 429.95it/s]
  7%|▋         | 1077/16013 [00:02<00:33, 450.75it/s]
  7%|▋         | 1124/16013 [00:02<00:32, 453.24it/s]
  7%|▋         | 1174/16013 [00:02<00:31, 465.89it/s]
  8%|▊         | 1223/16013 [00:02<00:31, 471.78it/s]
  8%|▊         | 1272/16013 [00:02<00:31, 474.94it/s]
  8%|▊         | 1320/16013 [00:03<00:32, 457.70it/s]
  9%|▊         | 1370/16013 [00:03<00:31, 469.52it/s]
  9%|▉         | 1418/16013 [00:03<00:31, 470.62it/s]
  9%|▉         | 1470/16013 [00:03<00:30, 483.13it/s]
  9%|▉         | 1519/16013 [00:03<00:31, 462.87it/s]
 10%|▉         | 1569/16013 [00:03<00:30, 471.68it/s]
 10%|█         | 1617/16013 [00:03<00:30, 464.40it/s]
 10%|█         | 1664/16013 [00:03<00:30, 464.35it/s]
 11%|█         | 1711/16013 [00:03<00:31, 456.15it/s]
 11%|█         | 1760/16013 [00:04<00:30, 463.47it/s]
 11%|█▏        | 1807/16013 [00:04<00:31, 452.20it/s]
 12%|█▏        | 1854/16013 [00:04<00:31, 456.29it/s]
 12%|█▏        | 1900/16013 [00:04<00:31, 450.13it/s]
 12%|█▏        | 1946/16013 [00:04<00:31, 446.76it/s]
 12%|█▏        | 1991/16013 [00:04<00:32, 428.09it/s]
 13%|█▎        | 2034/16013 [00:04<00:33, 420.83it/s]
 13%|█▎        | 2079/16013 [00:04<00:32, 428.60it/s]
 13%|█▎        | 2122/16013 [00:04<00:32, 427.35it/s]
 14%|█▎        | 2165/16013 [00:04<00:33, 413.25it/s]
 14%|█▍        | 2207/16013 [00:05<00:33, 414.64it/s]
 14%|█▍        | 2250/16013 [00:05<00:33, 415.16it/s]
 14%|█▍        | 2293/16013 [00:05<00:32, 416.24it/s]
 15%|█▍        | 2338/16013 [00:05<00:32, 423.91it/s]
 15%|█▍        | 2382/16013 [00:05<00:32, 423.46it/s]
 15%|█▌        | 2425/16013 [00:05<00:32, 421.98it/s]
 15%|█▌        | 2476/16013 [00:05<00:30, 444.85it/s]
 16%|█▌        | 2521/16013 [00:05<00:30, 440.33it/s]
 16%|█▌        | 2571/16013 [00:05<00:29, 453.69it/s]
 16%|█▋        | 2617/16013 [00:05<00:30, 439.78it/s]
 17%|█▋        | 2665/16013 [00:06<00:29, 450.96it/s]
 17%|█▋        | 2711/16013 [00:06<00:30, 433.04it/s]
 17%|█▋        | 2755/16013 [00:06<00:30, 428.91it/s]
 18%|█▊        | 2805/16013 [00:06<00:29, 449.18it/s]
 18%|█▊        | 2851/16013 [00:06<00:29, 442.59it/s]
 18%|█▊        | 2896/16013 [00:06<00:30, 427.08it/s]
 18%|█▊        | 2942/16013 [00:06<00:29, 436.13it/s]
 19%|█▊        | 2986/16013 [00:06<00:29, 436.41it/s]
 19%|█▉        | 3030/16013 [00:06<00:30, 431.41it/s]
 19%|█▉        | 3076/16013 [00:07<00:29, 438.28it/s]
 19%|█▉        | 3120/16013 [00:07<00:30, 426.92it/s]
 20%|█▉        | 3167/16013 [00:07<00:29, 439.14it/s]
 20%|██        | 3212/16013 [00:07<00:29, 429.15it/s]
 20%|██        | 3258/16013 [00:07<00:29, 435.36it/s]
 21%|██        | 3306/16013 [00:07<00:28, 446.98it/s]
 21%|██        | 3351/16013 [00:07<00:28, 445.58it/s]
 21%|██        | 3396/16013 [00:07<00:29, 430.12it/s]
 21%|██▏       | 3441/16013 [00:07<00:28, 434.25it/s]
 22%|██▏       | 3486/16013 [00:07<00:28, 438.03it/s]
 22%|██▏       | 3531/16013 [00:08<00:28, 438.76it/s]
 22%|██▏       | 3579/16013 [00:08<00:27, 448.13it/s]
 23%|██▎       | 3625/16013 [00:08<00:27, 450.77it/s]
 23%|██▎       | 3672/16013 [00:08<00:27, 452.47it/s]
 23%|██▎       | 3718/16013 [00:08<00:27, 454.21it/s]
 24%|██▎       | 3767/16013 [00:08<00:26, 463.80it/s]
 24%|██▍       | 3814/16013 [00:08<00:26, 457.34it/s]
 24%|██▍       | 3861/16013 [00:08<00:26, 458.68it/s]
 24%|██▍       | 3907/16013 [00:08<00:26, 457.82it/s]
 25%|██▍       | 3953/16013 [00:09<00:26, 455.51it/s]
 25%|██▍       | 3999/16013 [00:09<00:27, 443.21it/s]
 25%|██▌       | 4046/16013 [00:09<00:26, 450.16it/s]
 26%|██▌       | 4093/16013 [00:09<00:26, 455.89it/s]
 26%|██▌       | 4139/16013 [00:09<00:27, 431.94it/s]
 26%|██▌       | 4183/16013 [00:09<00:27, 422.70it/s]
 26%|██▋       | 4232/16013 [00:09<00:26, 441.74it/s]
 27%|██▋       | 4277/16013 [00:09<00:27, 433.62it/s]
 27%|██▋       | 4326/16013 [00:09<00:26, 445.20it/s]
 27%|██▋       | 4380/16013 [00:09<00:24, 470.19it/s]
 28%|██▊       | 4431/16013 [00:10<00:24, 479.31it/s]
 28%|██▊       | 4480/16013 [00:10<00:25, 450.41it/s]
 28%|██▊       | 4526/16013 [00:10<00:25, 445.26it/s]
 29%|██▊       | 4571/16013 [00:10<00:26, 439.46it/s]
 29%|██▉       | 4616/16013 [00:10<00:25, 440.07it/s]
 29%|██▉       | 4664/16013 [00:10<00:25, 451.05it/s]
 29%|██▉       | 4710/16013 [00:10<00:25, 440.49it/s]
 30%|██▉       | 4755/16013 [00:10<00:27, 408.86it/s]
 30%|██▉       | 4797/16013 [00:10<00:27, 409.53it/s]
 30%|███       | 4844/16013 [00:11<00:26, 424.47it/s]
 31%|███       | 4892/16013 [00:11<00:25, 437.83it/s]
 31%|███       | 4938/16013 [00:11<00:25, 442.40it/s]
 31%|███       | 4983/16013 [00:11<00:25, 439.13it/s]
 31%|███▏      | 5029/16013 [00:11<00:24, 444.60it/s]
 32%|███▏      | 5074/16013 [00:11<00:25, 435.80it/s]
 32%|███▏      | 5118/16013 [00:11<00:25, 422.01it/s]
 32%|███▏      | 5164/16013 [00:11<00:25, 430.32it/s]
 33%|███▎      | 5211/16013 [00:11<00:24, 439.68it/s]
 33%|███▎      | 5256/16013 [00:11<00:24, 434.35it/s]
 33%|███▎      | 5302/16013 [00:12<00:24, 439.34it/s]
 33%|███▎      | 5347/16013 [00:12<00:25, 424.38it/s]
 34%|███▎      | 5392/16013 [00:12<00:24, 429.57it/s]
 34%|███▍      | 5436/16013 [00:12<00:25, 414.27it/s]
 34%|███▍      | 5481/16013 [00:12<00:25, 419.16it/s]
 34%|███▍      | 5524/16013 [00:12<00:25, 417.27it/s]
 35%|███▍      | 5568/16013 [00:12<00:24, 420.99it/s]
 35%|███▌      | 5611/16013 [00:12<00:25, 415.76it/s]
 35%|███▌      | 5656/16013 [00:12<00:24, 423.88it/s]
 36%|███▌      | 5699/16013 [00:13<00:24, 425.46it/s]
 36%|███▌      | 5745/16013 [00:13<00:23, 432.15it/s]
 36%|███▌      | 5789/16013 [00:13<00:23, 431.80it/s]
 36%|███▋      | 5833/16013 [00:13<00:24, 408.67it/s]
 37%|███▋      | 5880/16013 [00:13<00:23, 425.75it/s]
 37%|███▋      | 5923/16013 [00:13<00:23, 422.52it/s]
 37%|███▋      | 5966/16013 [00:13<00:24, 414.66it/s]
 38%|███▊      | 6011/16013 [00:13<00:23, 422.46it/s]
 38%|███▊      | 6056/16013 [00:13<00:23, 428.36it/s]
 38%|███▊      | 6102/16013 [00:13<00:22, 436.06it/s]
 38%|███▊      | 6146/16013 [00:14<00:22, 429.92it/s]
 39%|███▊      | 6191/16013 [00:14<00:22, 431.94it/s]
 39%|███▉      | 6235/16013 [00:14<00:23, 418.50it/s]
 39%|███▉      | 6277/16013 [00:14<00:23, 416.95it/s]
 39%|███▉      | 6319/16013 [00:14<00:23, 416.69it/s]
 40%|███▉      | 6361/16013 [00:14<00:24, 399.40it/s]
 40%|███▉      | 6402/16013 [00:14<00:24, 397.01it/s]
 40%|████      | 6445/16013 [00:14<00:23, 405.78it/s]
 41%|████      | 6486/16013 [00:14<00:23, 397.76it/s]
 41%|████      | 6527/16013 [00:15<00:23, 400.17it/s]
 41%|████      | 6569/16013 [00:15<00:23, 402.92it/s]
 41%|████▏     | 6618/16013 [00:15<00:21, 427.85it/s]
 42%|████▏     | 6661/16013 [00:15<00:22, 411.35it/s]
 42%|████▏     | 6703/16013 [00:15<00:23, 404.59it/s]
 42%|████▏     | 6748/16013 [00:15<00:22, 417.08it/s]
 42%|████▏     | 6796/16013 [00:15<00:21, 433.23it/s]
 43%|████▎     | 6840/16013 [00:15<00:21, 428.07it/s]
 43%|████▎     | 6883/16013 [00:15<00:21, 426.20it/s]
 43%|████▎     | 6928/16013 [00:15<00:20, 432.68it/s]
 44%|████▎     | 6972/16013 [00:16<00:20, 432.78it/s]
 44%|████▍     | 7016/16013 [00:16<00:21, 427.47it/s]
 44%|████▍     | 7064/16013 [00:16<00:20, 439.99it/s]
 44%|████▍     | 7109/16013 [00:16<00:20, 424.81it/s]
 45%|████▍     | 7156/16013 [00:16<00:20, 435.30it/s]
 45%|████▍     | 7202/16013 [00:16<00:19, 441.47it/s]
 45%|████▌     | 7247/16013 [00:16<00:20, 420.59it/s]
 46%|████▌     | 7292/16013 [00:16<00:20, 427.29it/s]
 46%|████▌     | 7335/16013 [00:16<00:20, 421.53it/s]
 46%|████▌     | 7383/16013 [00:17<00:19, 437.57it/s]
 46%|████▋     | 7430/16013 [00:17<00:19, 445.77it/s]
 47%|████▋     | 7475/16013 [00:17<00:19, 442.85it/s]
 47%|████▋     | 7520/16013 [00:17<00:19, 435.29it/s]
 47%|████▋     | 7570/16013 [00:17<00:18, 451.00it/s]
 48%|████▊     | 7618/16013 [00:17<00:18, 456.59it/s]
 48%|████▊     | 7664/16013 [00:17<00:18, 439.50it/s]
 48%|████▊     | 7709/16013 [00:17<00:19, 429.72it/s]
