now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
4it [00:00, 17.01it/s]
11it [00:00, 26.70it/s]
15it [00:00, 28.75it/s]
20it [00:00, 27.13it/s]
26it [00:00, 27.46it/s]
  8%|▊         | 38/451 [00:01<00:16, 24.70it/s]
 10%|▉         | 44/451 [00:01<00:15, 26.45it/s]
 11%|█         | 49/451 [00:01<00:14, 27.45it/s]
 12%|█▏        | 53/451 [00:02<00:15, 25.26it/s]
 12%|█▏        | 56/451 [00:02<00:17, 22.78it/s]
 13%|█▎        | 59/451 [00:02<00:17, 22.63it/s]
 14%|█▎        | 62/451 [00:02<00:17, 22.88it/s]
 15%|█▍        | 67/451 [00:02<00:15, 24.63it/s]
 16%|█▋        | 74/451 [00:02<00:12, 29.08it/s]
 17%|█▋        | 78/451 [00:03<00:12, 28.96it/s]
 18%|█▊        | 83/451 [00:03<00:12, 29.06it/s]
 19%|█▉        | 87/451 [00:03<00:12, 29.89it/s]
 20%|██        | 92/451 [00:03<00:12, 29.81it/s]
 21%|██▏       | 96/451 [00:03<00:11, 30.96it/s]
 22%|██▏       | 100/451 [00:03<00:13, 26.53it/s]
 24%|██▎       | 106/451 [00:04<00:12, 27.92it/s]
 24%|██▍       | 110/451 [00:04<00:12, 26.57it/s]
 26%|██▌       | 117/451 [00:04<00:11, 28.39it/s]
 27%|██▋       | 123/451 [00:04<00:11, 29.81it/s]
 29%|██▊       | 129/451 [00:04<00:10, 30.44it/s]
 29%|██▉       | 133/451 [00:04<00:10, 30.23it/s]
 30%|███       | 137/451 [00:05<00:10, 28.94it/s]
 31%|███       | 140/451 [00:05<00:13, 23.17it/s]
 32%|███▏      | 143/451 [00:05<00:14, 21.38it/s]
 33%|███▎      | 148/451 [00:05<00:13, 22.35it/s]
 33%|███▎      | 151/451 [00:05<00:13, 21.68it/s]
 35%|███▍      | 156/451 [00:06<00:14, 21.04it/s]
 35%|███▌      | 160/451 [00:06<00:12, 23.23it/s]
 36%|███▋      | 164/451 [00:06<00:11, 24.81it/s]
 38%|███▊      | 170/451 [00:06<00:10, 26.24it/s]
 39%|███▊      | 174/451 [00:06<00:11, 24.69it/s]
 40%|███▉      | 179/451 [00:06<00:10, 25.79it/s]
 41%|████      | 183/451 [00:07<00:10, 24.43it/s]
 41%|████▏     | 187/451 [00:07<00:11, 23.96it/s]
 42%|████▏     | 191/451 [00:07<00:10, 24.41it/s]
 44%|████▍     | 198/451 [00:07<00:09, 27.37it/s]
 45%|████▌     | 203/451 [00:07<00:09, 27.33it/s]
 47%|████▋     | 211/451 [00:08<00:08, 29.63it/s]
 48%|████▊     | 216/451 [00:08<00:08, 28.39it/s]
 49%|████▊     | 219/451 [00:08<00:08, 26.08it/s]
 49%|████▉     | 223/451 [00:08<00:09, 25.25it/s]
 50%|█████     | 226/451 [00:09<00:11, 20.24it/s]
 51%|█████     | 229/451 [00:09<00:14, 15.68it/s]
 52%|█████▏    | 235/451 [00:09<00:11, 18.98it/s]
 53%|█████▎    | 238/451 [00:09<00:12, 17.41it/s]
 54%|█████▍    | 243/451 [00:09<00:09, 22.01it/s]
 55%|█████▌    | 249/451 [00:09<00:08, 22.77it/s]
 57%|█████▋    | 257/451 [00:10<00:07, 26.14it/s]
 59%|█████▊    | 264/451 [00:10<00:06, 29.56it/s]
 59%|█████▉    | 268/451 [00:10<00:06, 27.69it/s]
 60%|██████    | 272/451 [00:10<00:07, 24.23it/s]
 61%|██████    | 275/451 [00:10<00:07, 23.07it/s]
 62%|██████▏   | 278/451 [00:11<00:10, 17.06it/s]
 62%|██████▏   | 281/451 [00:11<00:09, 17.45it/s]
 63%|██████▎   | 284/451 [00:11<00:10, 16.50it/s]
 64%|██████▍   | 289/451 [00:11<00:08, 18.83it/s]
 65%|██████▍   | 292/451 [00:11<00:07, 20.19it/s]
 65%|██████▌   | 295/451 [00:12<00:07, 20.56it/s]
 66%|██████▋   | 299/451 [00:12<00:08, 18.83it/s]
 68%|██████▊   | 305/451 [00:12<00:06, 22.49it/s]
 69%|██████▊   | 309/451 [00:12<00:07, 20.12it/s]
 69%|██████▉   | 312/451 [00:13<00:07, 19.02it/s]
 70%|██████▉   | 314/451 [00:13<00:09, 14.57it/s]
 70%|███████   | 316/451 [00:13<00:09, 14.80it/s]
 71%|███████   | 318/451 [00:13<00:10, 13.01it/s]
 71%|███████▏  | 322/451 [00:13<00:07, 16.88it/s]
 72%|███████▏  | 325/451 [00:13<00:06, 19.02it/s]
 73%|███████▎  | 329/451 [00:14<00:05, 22.58it/s]
 74%|███████▎  | 332/451 [00:14<00:05, 22.01it/s]
 75%|███████▍  | 337/451 [00:14<00:04, 24.48it/s]
 76%|███████▌  | 341/451 [00:14<00:05, 20.59it/s]
 77%|███████▋  | 346/451 [00:14<00:04, 23.15it/s]
 77%|███████▋  | 349/451 [00:14<00:05, 20.20it/s]
 78%|███████▊  | 353/451 [00:15<00:05, 19.36it/s]
 79%|███████▉  | 357/451 [00:15<00:05, 18.50it/s]
 80%|████████  | 361/451 [00:15<00:04, 18.65it/s]
 81%|████████  | 364/451 [00:15<00:04, 17.90it/s]
 81%|████████▏ | 367/451 [00:16<00:05, 16.41it/s]
 82%|████████▏ | 370/451 [00:16<00:05, 16.13it/s]
 83%|████████▎ | 373/451 [00:16<00:04, 16.58it/s]
 83%|████████▎ | 376/451 [00:16<00:04, 15.60it/s]
 84%|████████▍ | 379/451 [00:16<00:04, 16.21it/s]
 85%|████████▍ | 382/451 [00:17<00:04, 15.46it/s]
 85%|████████▌ | 385/451 [00:17<00:04, 15.61it/s]
 86%|████████▌ | 387/451 [00:17<00:04, 14.72it/s]
 86%|████████▋ | 390/451 [00:17<00:03, 15.32it/s]
 87%|████████▋ | 393/451 [00:17<00:03, 16.42it/s]
 88%|████████▊ | 395/451 [00:17<00:03, 15.11it/s]
 88%|████████▊ | 398/451 [00:18<00:03, 15.77it/s]
 89%|████████▉ | 403/451 [00:18<00:02, 19.20it/s]
 90%|█████████ | 406/451 [00:18<00:02, 18.48it/s]
 90%|█████████ | 408/451 [00:18<00:02, 16.96it/s]
 91%|█████████ | 411/451 [00:18<00:02, 16.90it/s]
 92%|█████████▏| 413/451 [00:18<00:02, 15.29it/s]
 92%|█████████▏| 417/451 [00:19<00:02, 15.63it/s]
 93%|█████████▎| 420/451 [00:19<00:01, 15.68it/s]
 94%|█████████▍| 425/451 [00:19<00:01, 18.52it/s]
 95%|█████████▌| 429/451 [00:19<00:01, 18.33it/s]
 96%|█████████▌| 431/451 [00:19<00:01, 18.11it/s]
 97%|█████████▋| 436/451 [00:20<00:00, 20.15it/s]
 98%|█████████▊| 440/451 [00:20<00:00, 20.43it/s]
 98%|█████████▊| 443/451 [00:20<00:00, 22.09it/s]
 99%|█████████▉| 447/451 [00:20<00:00, 19.33it/s]
100%|█████████▉| 450/451 [00:20<00:00, 21.23it/s]
100%|██████████| 451/451 [00:20<00:00, 21.67it/s]

  0%|          | 0/451 [00:00<?, ?it/s]
  0%|          | 1/451 [00:15<1:55:29, 15.40s/it]
  0%|          | 2/451 [00:16<51:57,  6.94s/it]  
  1%|          | 3/451 [00:17<31:00,  4.15s/it]
  1%|          | 4/451 [00:18<21:36,  2.90s/it]
  1%|          | 5/451 [00:19<16:02,  2.16s/it]
  1%|▏         | 6/451 [00:19<12:34,  1.70s/it]
  2%|▏         | 7/451 [00:20<10:41,  1.44s/it]
  2%|▏         | 8/451 [00:21<09:06,  1.23s/it]
  2%|▏         | 9/451 [00:22<08:14,  1.12s/it]
  2%|▏         | 10/451 [00:23<07:43,  1.05s/it]
  2%|▏         | 11/451 [00:24<07:06,  1.03it/s]
  3%|▎         | 12/451 [00:25<06:54,  1.06it/s]
  3%|▎         | 13/451 [00:25<06:52,  1.06it/s]
  3%|▎         | 14/451 [00:26<06:50,  1.07it/s]
  3%|▎         | 15/451 [00:27<06:31,  1.11it/s]
  4%|▎         | 16/451 [00:28<06:38,  1.09it/s]
  4%|▍         | 17/451 [00:29<06:13,  1.16it/s]
  4%|▍         | 18/451 [00:30<06:31,  1.11it/s]
  4%|▍         | 19/451 [00:31<06:22,  1.13it/s]
  4%|▍         | 20/451 [00:31<06:05,  1.18it/s]
  5%|▍         | 21/451 [00:32<06:18,  1.14it/s]
  5%|▍         | 22/451 [00:33<06:13,  1.15it/s]
  5%|▌         | 23/451 [00:34<05:58,  1.19it/s]
  5%|▌         | 24/451 [00:35<05:56,  1.20it/s]
  6%|▌         | 25/451 [00:36<06:19,  1.12it/s]
  6%|▌         | 26/451 [00:37<06:03,  1.17it/s]
  6%|▌         | 27/451 [00:38<06:10,  1.14it/s]
  6%|▌         | 28/451 [00:38<06:08,  1.15it/s]
  6%|▋         | 29/451 [00:39<06:15,  1.12it/s]
  7%|▋         | 30/451 [00:40<05:50,  1.20it/s]
  7%|▋         | 31/451 [00:41<06:03,  1.15it/s]
  7%|▋         | 32/451 [00:42<06:02,  1.16it/s]
  7%|▋         | 33/451 [00:43<05:55,  1.17it/s]
  8%|▊         | 34/451 [00:44<06:07,  1.13it/s]
  8%|▊         | 35/451 [00:45<06:08,  1.13it/s]
  8%|▊         | 36/451 [00:45<06:00,  1.15it/s]
  8%|▊         | 37/451 [00:46<05:56,  1.16it/s]
  8%|▊         | 38/451 [00:47<05:53,  1.17it/s]
  9%|▊         | 39/451 [00:48<06:02,  1.14it/s]
  9%|▉         | 40/451 [00:49<05:57,  1.15it/s]
  9%|▉         | 41/451 [00:50<06:20,  1.08it/s]
  9%|▉         | 42/451 [00:51<06:17,  1.08it/s]
 10%|▉         | 43/451 [00:52<06:07,  1.11it/s]
 10%|▉         | 44/451 [00:53<06:21,  1.07it/s]
 10%|▉         | 45/451 [00:53<05:57,  1.14it/s]
 10%|█         | 46/451 [00:54<06:00,  1.12it/s]
 10%|█         | 47/451 [00:55<06:06,  1.10it/s]
 11%|█         | 48/451 [00:56<05:57,  1.13it/s]
 11%|█         | 49/451 [00:57<05:42,  1.17it/s]
 11%|█         | 50/451 [00:58<06:03,  1.10it/s]
 11%|█▏        | 51/451 [00:59<05:47,  1.15it/s]
 12%|█▏        | 52/451 [01:00<05:56,  1.12it/s]
 12%|█▏        | 53/451 [01:00<05:45,  1.15it/s]
 12%|█▏        | 54/451 [01:02<06:08,  1.08it/s]
 12%|█▏        | 55/451 [01:02<06:00,  1.10it/s]
 12%|█▏        | 56/451 [01:03<05:54,  1.11it/s]
 13%|█▎        | 57/451 [01:04<05:45,  1.14it/s]
 13%|█▎        | 58/451 [01:05<05:29,  1.19it/s]
 13%|█▎        | 59/451 [01:06<05:14,  1.25it/s]
 13%|█▎        | 60/451 [01:06<05:15,  1.24it/s]
 14%|█▎        | 61/451 [01:07<05:07,  1.27it/s]
 14%|█▎        | 62/451 [01:08<05:03,  1.28it/s]
 14%|█▍        | 63/451 [01:09<05:04,  1.27it/s]
 14%|█▍        | 64/451 [01:10<05:08,  1.26it/s]
 14%|█▍        | 65/451 [01:10<05:06,  1.26it/s]
 15%|█▍        | 66/451 [01:11<05:01,  1.28it/s]
 15%|█▍        | 67/451 [01:12<05:13,  1.23it/s]
 15%|█▌        | 68/451 [01:13<05:10,  1.24it/s]
 15%|█▌        | 69/451 [01:13<04:52,  1.31it/s]
 16%|█▌        | 70/451 [01:14<04:57,  1.28it/s]
 16%|█▌        | 71/451 [01:15<05:38,  1.12it/s]
 16%|█▌        | 72/451 [01:16<04:58,  1.27it/s]
 16%|█▌        | 73/451 [01:17<04:43,  1.33it/s]
 16%|█▋        | 74/451 [01:17<04:43,  1.33it/s]
 17%|█▋        | 75/451 [01:18<04:47,  1.31it/s]
 17%|█▋        | 76/451 [01:19<04:44,  1.32it/s]
 17%|█▋        | 77/451 [01:20<04:45,  1.31it/s]
 17%|█▋        | 78/451 [01:20<04:26,  1.40it/s]
 18%|█▊        | 79/451 [01:21<04:40,  1.33it/s]
 18%|█▊        | 80/451 [01:22<04:26,  1.39it/s]
 18%|█▊        | 81/451 [01:22<04:26,  1.39it/s]
 18%|█▊        | 82/451 [01:23<04:43,  1.30it/s]
 18%|█▊        | 83/451 [01:24<04:26,  1.38it/s]
 19%|█▊        | 84/451 [01:25<04:39,  1.31it/s]
 19%|█▉        | 85/451 [01:26<04:28,  1.36it/s]
 19%|█▉        | 86/451 [01:26<04:32,  1.34it/s]
 19%|█▉        | 87/451 [01:27<04:28,  1.36it/s]
 20%|█▉        | 88/451 [01:28<04:28,  1.35it/s]
 20%|█▉        | 89/451 [01:28<04:25,  1.36it/s]
 20%|█▉        | 90/451 [01:29<04:24,  1.37it/s]
 20%|██        | 91/451 [01:30<04:25,  1.36it/s]
 20%|██        | 92/451 [01:31<04:26,  1.35it/s]
 21%|██        | 93/451 [01:31<04:23,  1.36it/s]
 21%|██        | 94/451 [01:32<04:14,  1.40it/s]
 21%|██        | 95/451 [01:33<04:19,  1.37it/s]
 21%|██▏       | 96/451 [01:34<04:25,  1.34it/s]
 22%|██▏       | 97/451 [01:34<04:24,  1.34it/s]
 22%|██▏       | 98/451 [01:35<04:27,  1.32it/s]
 22%|██▏       | 99/451 [01:36<04:29,  1.31it/s]
 22%|██▏       | 100/451 [01:37<04:47,  1.22it/s]
 22%|██▏       | 101/451 [01:38<04:43,  1.24it/s]
 23%|██▎       | 102/451 [01:38<04:38,  1.25it/s]
 23%|██▎       | 103/451 [01:39<04:42,  1.23it/s]
 23%|██▎       | 104/451 [01:40<04:29,  1.29it/s]
 23%|██▎       | 105/451 [01:41<04:19,  1.33it/s]
 24%|██▎       | 106/451 [01:42<04:32,  1.26it/s]
 24%|██▎       | 107/451 [01:42<04:27,  1.29it/s]
 24%|██▍       | 108/451 [01:43<04:24,  1.30it/s]
 24%|██▍       | 109/451 [01:44<04:27,  1.28it/s]
 24%|██▍       | 110/451 [01:45<04:29,  1.27it/s]
 25%|██▍       | 111/451 [01:45<04:24,  1.28it/s]
 25%|██▍       | 112/451 [01:46<04:22,  1.29it/s]
 25%|██▌       | 113/451 [01:47<04:23,  1.28it/s]
 25%|██▌       | 114/451 [01:48<04:25,  1.27it/s]
 25%|██▌       | 115/451 [01:49<04:21,  1.28it/s]
 26%|██▌       | 116/451 [01:49<04:20,  1.29it/s]
 26%|██▌       | 117/451 [01:50<04:15,  1.31it/s]
 26%|██▌       | 118/451 [01:51<04:29,  1.23it/s]
 26%|██▋       | 119/451 [01:52<04:20,  1.28it/s]
 27%|██▋       | 120/451 [01:52<04:14,  1.30it/s]
 27%|██▋       | 121/451 [01:53<04:16,  1.29it/s]
 27%|██▋       | 122/451 [01:54<04:18,  1.27it/s]
 27%|██▋       | 123/451 [01:55<04:22,  1.25it/s]
 27%|██▋       | 124/451 [01:56<04:29,  1.21it/s]
 28%|██▊       | 125/451 [01:56<04:18,  1.26it/s]
 28%|██▊       | 126/451 [01:57<04:33,  1.19it/s]
 28%|██▊       | 127/451 [01:58<04:31,  1.19it/s]
 28%|██▊       | 128/451 [01:59<04:31,  1.19it/s]
 29%|██▊       | 129/451 [02:00<04:37,  1.16it/s]
 29%|██▉       | 130/451 [02:01<04:49,  1.11it/s]
 29%|██▉       | 131/451 [02:02<04:58,  1.07it/s]
 29%|██▉       | 132/451 [02:03<04:49,  1.10it/s]
 29%|██▉       | 133/451 [02:04<04:56,  1.07it/s]
 30%|██▉       | 134/451 [02:05<05:00,  1.05it/s]
 30%|██▉       | 135/451 [02:06<05:07,  1.03it/s]
 30%|███       | 136/451 [02:07<04:59,  1.05it/s]
 30%|███       | 137/451 [02:08<05:04,  1.03it/s]
 31%|███       | 138/451 [02:09<05:07,  1.02it/s]
 31%|███       | 139/451 [02:10<05:07,  1.01it/s]
 31%|███       | 140/451 [02:11<05:19,  1.03s/it]
 31%|███▏      | 141/451 [02:12<05:14,  1.01s/it]
 31%|███▏      | 142/451 [02:13<05:14,  1.02s/it]
 32%|███▏      | 143/451 [02:14<05:16,  1.03s/it]
 32%|███▏      | 144/451 [02:15<05:11,  1.02s/it]
 32%|███▏      | 145/451 [02:16<05:13,  1.03s/it]
 32%|███▏      | 146/451 [02:17<04:57,  1.02it/s]
 33%|███▎      | 147/451 [02:18<05:03,  1.00it/s]
 33%|███▎      | 148/451 [02:19<05:01,  1.00it/s]
 33%|███▎      | 149/451 [02:20<05:15,  1.05s/it]
 33%|███▎      | 150/451 [02:21<05:06,  1.02s/it]
 33%|███▎      | 151/451 [02:22<05:12,  1.04s/it]
 34%|███▎      | 152/451 [02:23<05:06,  1.03s/it]
 34%|███▍      | 153/451 [02:24<05:01,  1.01s/it]
 34%|███▍      | 154/451 [02:25<04:53,  1.01it/s]
 34%|███▍      | 155/451 [02:26<04:56,  1.00s/it]
 35%|███▍      | 156/451 [02:27<04:54,  1.00it/s]
 35%|███▍      | 157/451 [02:28<05:07,  1.05s/it]
 35%|███▌      | 158/451 [02:29<04:53,  1.00s/it]
 35%|███▌      | 159/451 [02:30<04:57,  1.02s/it]
 35%|███▌      | 160/451 [02:31<04:36,  1.05it/s]
 36%|███▌      | 161/451 [02:32<04:17,  1.13it/s]
 36%|███▌      | 162/451 [02:32<03:58,  1.21it/s]
 36%|███▌      | 163/451 [02:33<03:51,  1.24it/s]
 36%|███▋      | 164/451 [02:34<03:43,  1.29it/s]
 37%|███▋      | 165/451 [02:35<03:35,  1.33it/s]
 37%|███▋      | 166/451 [02:35<03:42,  1.28it/s]
 37%|███▋      | 167/451 [02:36<03:36,  1.31it/s]
 37%|███▋      | 168/451 [02:37<03:24,  1.38it/s]
 37%|███▋      | 169/451 [02:37<03:24,  1.38it/s]
 38%|███▊      | 170/451 [02:38<03:28,  1.35it/s]
 38%|███▊      | 171/451 [02:39<03:26,  1.36it/s]
 38%|███▊      | 172/451 [02:40<03:27,  1.34it/s]
 38%|███▊      | 173/451 [02:40<03:22,  1.37it/s]
 39%|███▊      | 174/451 [02:41<03:22,  1.37it/s]
 39%|███▉      | 175/451 [02:42<03:23,  1.36it/s]
 39%|███▉      | 176/451 [02:43<03:22,  1.36it/s]
 39%|███▉      | 177/451 [02:43<03:17,  1.39it/s]
 39%|███▉      | 178/451 [02:44<03:23,  1.34it/s]
 40%|███▉      | 179/451 [02:45<03:13,  1.40it/s]
 40%|███▉      | 180/451 [02:46<03:16,  1.38it/s]
 40%|████      | 181/451 [02:46<03:20,  1.35it/s]
 40%|████      | 182/451 [02:47<03:16,  1.37it/s]
 41%|████      | 183/451 [02:48<03:07,  1.43it/s]
 41%|████      | 184/451 [02:48<03:12,  1.38it/s]
 41%|████      | 185/451 [02:49<03:13,  1.37it/s]
 41%|████      | 186/451 [02:50<03:09,  1.40it/s]
 41%|████▏     | 187/451 [02:51<03:22,  1.31it/s]
 42%|████▏     | 188/451 [02:51<03:09,  1.39it/s]
 42%|████▏     | 189/451 [02:52<03:11,  1.37it/s]
 42%|████▏     | 190/451 [02:53<03:09,  1.38it/s]
 42%|████▏     | 191/451 [02:53<03:05,  1.40it/s]
 43%|████▎     | 192/451 [02:54<03:04,  1.40it/s]
 43%|████▎     | 193/451 [02:55<03:02,  1.42it/s]
 43%|████▎     | 194/451 [02:56<03:13,  1.33it/s]
 43%|████▎     | 195/451 [02:56<03:03,  1.39it/s]
 43%|████▎     | 196/451 [02:57<02:57,  1.44it/s]
 44%|████▎     | 197/451 [02:58<03:01,  1.40it/s]
 44%|████▍     | 198/451 [02:59<03:06,  1.35it/s]
 44%|████▍     | 199/451 [02:59<03:06,  1.35it/s]
 44%|████▍     | 200/451 [03:00<03:01,  1.38it/s]
 45%|████▍     | 201/451 [03:01<03:07,  1.33it/s]
 45%|████▍     | 202/451 [03:02<03:17,  1.26it/s]
 45%|████▌     | 203/451 [03:03<03:17,  1.26it/s]
 45%|████▌     | 204/451 [03:03<03:28,  1.19it/s]
 45%|████▌     | 205/451 [03:04<03:10,  1.29it/s]
 46%|████▌     | 206/451 [03:05<03:06,  1.31it/s]
 46%|████▌     | 207/451 [03:06<03:07,  1.30it/s]
 46%|████▌     | 208/451 [03:06<02:58,  1.36it/s]
 46%|████▋     | 209/451 [03:07<03:04,  1.31it/s]
 47%|████▋     | 210/451 [03:08<02:59,  1.35it/s]
 47%|████▋     | 211/451 [03:08<02:53,  1.38it/s]
 47%|████▋     | 212/451 [03:09<02:49,  1.41it/s]
 47%|████▋     | 213/451 [03:10<02:55,  1.36it/s]
 47%|████▋     | 214/451 [03:11<02:50,  1.39it/s]
 48%|████▊     | 215/451 [03:11<02:54,  1.35it/s]
 48%|████▊     | 216/451 [03:12<02:48,  1.39it/s]
 48%|████▊     | 217/451 [03:13<02:51,  1.37it/s]
 48%|████▊     | 218/451 [03:14<02:54,  1.34it/s]
 49%|████▊     | 219/451 [03:14<02:56,  1.32it/s]
 49%|████▉     | 220/451 [03:15<02:52,  1.34it/s]
 49%|████▉     | 221/451 [03:16<02:48,  1.36it/s]
 49%|████▉     | 222/451 [03:17<02:53,  1.32it/s]
 49%|████▉     | 223/451 [03:17<02:49,  1.34it/s]
 50%|████▉     | 224/451 [03:18<02:44,  1.38it/s]
 50%|████▉     | 225/451 [03:19<02:50,  1.32it/s]
 50%|█████     | 226/451 [03:20<02:57,  1.27it/s]
 50%|█████     | 227/451 [03:20<02:54,  1.28it/s]
 51%|█████     | 228/451 [03:21<02:56,  1.26it/s]
 51%|█████     | 229/451 [03:22<02:50,  1.30it/s]
 51%|█████     | 230/451 [03:23<02:42,  1.36it/s]
 51%|█████     | 231/451 [03:23<02:35,  1.41it/s]
 51%|█████▏    | 232/451 [03:24<02:43,  1.34it/s]
 52%|█████▏    | 233/451 [03:25<02:38,  1.37it/s]
 52%|█████▏    | 234/451 [03:26<02:37,  1.38it/s]
 52%|█████▏    | 235/451 [03:26<02:44,  1.32it/s]
 52%|█████▏    | 236/451 [03:27<02:43,  1.31it/s]
 53%|█████▎    | 237/451 [03:28<02:41,  1.33it/s]
 53%|█████▎    | 238/451 [03:29<02:35,  1.37it/s]
 53%|█████▎    | 239/451 [03:29<02:35,  1.36it/s]
 53%|█████▎    | 240/451 [03:30<02:37,  1.34it/s]
 53%|█████▎    | 241/451 [03:31<02:30,  1.40it/s]
 54%|█████▎    | 242/451 [03:32<02:33,  1.36it/s]
 54%|█████▍    | 243/451 [03:32<02:34,  1.34it/s]
 54%|█████▍    | 244/451 [03:33<02:33,  1.35it/s]
 54%|█████▍    | 245/451 [03:34<02:34,  1.34it/s]
 55%|█████▍    | 246/451 [03:35<02:38,  1.29it/s]
 55%|█████▍    | 247/451 [03:35<02:33,  1.33it/s]
 55%|█████▍    | 248/451 [03:36<02:37,  1.29it/s]
 55%|█████▌    | 249/451 [03:37<02:35,  1.30it/s]
 55%|█████▌    | 250/451 [03:38<02:36,  1.28it/s]
 56%|█████▌    | 251/451 [03:39<02:47,  1.20it/s]
 56%|█████▌    | 252/451 [03:39<02:41,  1.23it/s]
 56%|█████▌    | 253/451 [03:40<02:41,  1.22it/s]
 56%|█████▋    | 254/451 [03:41<02:30,  1.31it/s]
 57%|█████▋    | 255/451 [03:42<02:32,  1.28it/s]
 57%|█████▋    | 256/451 [03:42<02:27,  1.33it/s]
 57%|█████▋    | 257/451 [03:43<02:31,  1.28it/s]
