now processing task id: 9
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
18it [00:00, 178.99it/s]
44it [00:00, 226.13it/s]
76it [00:00, 264.40it/s]
109it [00:00, 289.77it/s]
141it [00:00, 299.22it/s]
6751it [00:21, 324.68it/s]
6791it [00:21, 344.50it/s]
6826it [00:21, 328.36it/s]
6860it [00:21, 325.05it/s]
6894it [00:21, 325.88it/s]
6931it [00:21, 338.33it/s]
6965it [00:21, 333.55it/s]
6999it [00:21, 327.04it/s]
7037it [00:21, 338.95it/s]
7072it [00:22, 340.95it/s]
7107it [00:22, 326.38it/s]
7141it [00:22, 329.34it/s]
7179it [00:22, 342.74it/s]
7214it [00:22, 336.76it/s]
7248it [00:22, 327.82it/s]
7282it [00:22, 330.80it/s]
7316it [00:22, 331.96it/s]
7350it [00:22, 326.60it/s]
7388it [00:23, 341.00it/s]
7423it [00:23, 342.33it/s]
7461it [00:23, 350.47it/s]
7497it [00:23, 339.02it/s]
7533it [00:23, 340.76it/s]
7571it [00:23, 352.05it/s]
7608it [00:23, 355.94it/s]
7644it [00:23, 334.66it/s]
7678it [00:23, 335.69it/s]
7712it [00:23, 329.85it/s]
7746it [00:24, 326.65it/s]
7780it [00:24, 327.56it/s]
7816it [00:24, 335.08it/s]
7850it [00:24, 334.23it/s]
7884it [00:24, 334.94it/s]
7918it [00:24, 327.90it/s]
7954it [00:24, 336.16it/s]
7988it [00:24, 326.66it/s]
8024it [00:24, 333.30it/s]
8065it [00:25, 354.81it/s]
8101it [00:25, 325.05it/s]
8136it [00:25, 328.19it/s]
8172it [00:25, 336.39it/s]
8208it [00:25, 342.55it/s]
8243it [00:25, 328.66it/s]
8277it [00:25, 327.42it/s]
8313it [00:25, 333.87it/s]
8347it [00:25, 325.89it/s]
8385it [00:25, 340.93it/s]
8420it [00:26, 335.59it/s]
8455it [00:26, 339.65it/s]
8490it [00:26, 317.87it/s]
8523it [00:26, 320.81it/s]
8558it [00:26, 325.39it/s]
8591it [00:26, 326.01it/s]
8624it [00:26, 324.38it/s]
8657it [00:26, 316.73it/s]
8695it [00:26, 331.34it/s]
8729it [00:27, 332.14it/s]
8763it [00:27, 332.18it/s]
8798it [00:27, 335.29it/s]
8832it [00:27, 330.56it/s]
8867it [00:27, 332.05it/s]
8901it [00:27, 327.13it/s]
8934it [00:27, 326.18it/s]
8967it [00:27, 315.93it/s]
8999it [00:27, 311.48it/s]
9031it [00:28, 310.75it/s]
9065it [00:28, 313.99it/s]
9097it [00:28, 307.62it/s]
9128it [00:28, 299.46it/s]
9163it [00:28, 311.93it/s]
9198it [00:28, 319.39it/s]
9232it [00:28, 323.05it/s]
9269it [00:28, 333.93it/s]
9303it [00:28, 334.78it/s]
9337it [00:29, 151.06it/s]
9373it [00:29, 183.15it/s]
9402it [00:29, 202.49it/s]
9432it [00:29, 219.34it/s]
9463it [00:29, 238.57it/s]
9498it [00:29, 264.47it/s]
9531it [00:29, 278.41it/s]
9565it [00:30, 293.92it/s]
9601it [00:30, 312.01it/s]
9634it [00:30, 304.03it/s]
9666it [00:30, 307.59it/s]
9701it [00:30, 318.53it/s]
9734it [00:30, 317.13it/s]
9767it [00:30, 312.54it/s]
9802it [00:30, 316.95it/s]
9838it [00:30, 326.82it/s]
9875it [00:31, 338.00it/s]
9909it [00:31, 330.87it/s]
9945it [00:31, 339.17it/s]
9980it [00:31, 332.69it/s]
10015it [00:31, 336.18it/s]
10049it [00:31, 325.83it/s]
10082it [00:31, 323.44it/s]
10115it [00:31, 317.74it/s]
10147it [00:31, 310.82it/s]
10180it [00:31, 315.22it/s]
10212it [00:32, 313.32it/s]
10245it [00:32, 317.04it/s]
10281it [00:32, 329.30it/s]
10319it [00:32, 343.30it/s]
10354it [00:32, 333.22it/s]
10391it [00:32, 341.95it/s]
10426it [00:32, 335.81it/s]
10460it [00:32, 329.15it/s]
10493it [00:32, 326.40it/s]
10528it [00:33, 330.15it/s]
10562it [00:33, 325.82it/s]
10595it [00:33, 322.90it/s]
10628it [00:33, 323.83it/s]
10661it [00:33, 319.55it/s]
10693it [00:33, 314.11it/s]
10728it [00:33, 322.52it/s]
10763it [00:33, 327.31it/s]
10796it [00:33, 324.24it/s]
10831it [00:33, 331.36it/s]
10865it [00:34, 327.27it/s]
10898it [00:34, 318.06it/s]
10934it [00:34, 329.34it/s]
10968it [00:34, 319.51it/s]
11001it [00:34, 320.47it/s]
11034it [00:34, 318.18it/s]
11073it [00:34, 337.08it/s]
11112it [00:34, 351.69it/s]
11148it [00:34, 343.81it/s]
11183it [00:35, 339.39it/s]
11218it [00:35, 323.20it/s]
11251it [00:35, 311.94it/s]
11285it [00:35, 317.13it/s]
11317it [00:35, 307.71it/s]
11349it [00:35, 307.16it/s]
11380it [00:35, 305.05it/s]
11411it [00:35, 304.13it/s]
11444it [00:35, 311.27it/s]
11484it [00:35, 333.04it/s]
11518it [00:36, 329.24it/s]
11551it [00:36, 313.63it/s]
11584it [00:36, 314.91it/s]
11617it [00:36, 318.85it/s]
11653it [00:36, 327.58it/s]
11688it [00:36, 330.71it/s]
11722it [00:36, 330.35it/s]
11760it [00:36, 342.94it/s]
11795it [00:36, 338.85it/s]
11829it [00:37, 324.84it/s]
11864it [00:37, 331.91it/s]
11899it [00:37, 332.24it/s]
11933it [00:37, 329.90it/s]
11973it [00:37, 346.74it/s]
12008it [00:37, 339.16it/s]
12042it [00:37, 337.40it/s]
12076it [00:37, 328.16it/s]
12110it [00:37, 329.81it/s]
12144it [00:37, 325.86it/s]
12181it [00:38, 337.71it/s]
12215it [00:38, 317.88it/s]
12250it [00:38, 323.92it/s]
12283it [00:38, 312.59it/s]
12315it [00:38, 314.18it/s]
12350it [00:38, 323.65it/s]
12385it [00:38, 331.19it/s]
12423it [00:38, 341.34it/s]
12458it [00:38, 336.40it/s]
12492it [00:39, 336.67it/s]
12529it [00:39, 345.57it/s]
12567it [00:39, 354.76it/s]
12603it [00:39, 329.39it/s]
12640it [00:39, 340.54it/s]
12676it [00:39, 344.74it/s]
12714it [00:39, 350.46it/s]
12750it [00:39, 338.65it/s]
12785it [00:39, 333.09it/s]
12821it [00:40, 338.41it/s]
12855it [00:40, 332.62it/s]
12895it [00:40, 350.87it/s]
12931it [00:40, 335.71it/s]
12967it [00:40, 341.71it/s]
13004it [00:40, 344.13it/s]
13039it [00:40, 339.15it/s]
13074it [00:40, 326.02it/s]
13107it [00:40, 323.00it/s]
13140it [00:40, 317.90it/s]
13173it [00:41, 320.64it/s]
13206it [00:41, 322.90it/s]
13241it [00:41, 328.04it/s]
13275it [00:41, 331.46it/s]
13309it [00:41, 330.77it/s]
13347it [00:41, 344.71it/s]
13386it [00:41, 357.67it/s]
13424it [00:41, 363.54it/s]
13461it [00:41, 360.54it/s]
13498it [00:41, 354.57it/s]
13534it [00:42, 147.99it/s]
13561it [00:42, 165.08it/s]
13597it [00:42, 198.81it/s]
13629it [00:42, 222.60it/s]
13663it [00:42, 247.57it/s]
13695it [00:43, 264.36it/s]
13729it [00:43, 283.18it/s]
13762it [00:43, 287.38it/s]
13795it [00:43, 296.52it/s]
13829it [00:43, 307.05it/s]
13862it [00:43, 303.96it/s]
13894it [00:43, 302.19it/s]
13925it [00:43, 301.32it/s]
13961it [00:43, 315.97it/s]
13993it [00:44, 314.44it/s]
14026it [00:44, 318.67it/s]
14061it [00:44, 327.00it/s]
14094it [00:44, 326.86it/s]
14131it [00:44, 338.28it/s]
14165it [00:44, 336.80it/s]
14187it [00:44, 317.95it/s]

0it [00:00, ?it/s]
37it [00:00, 362.06it/s]
74it [00:00, 342.83it/s]
109it [00:00, 331.22it/s]
143it [00:00, 326.02it/s]
176it [00:00, 319.87it/s]
211it [00:00, 325.36it/s]
244it [00:00, 325.31it/s]
280it [00:00, 334.58it/s]
314it [00:00, 335.82it/s]
348it [00:01, 333.35it/s]
382it [00:01, 333.25it/s]
416it [00:01, 328.65it/s]
449it [00:01, 319.80it/s]
483it [00:01, 325.32it/s]
517it [00:01, 327.58it/s]
550it [00:01, 328.06it/s]
585it [00:01, 333.02it/s]
622it [00:01, 342.21it/s]
657it [00:01, 339.01it/s]
691it [00:02, 332.63it/s]
726it [00:02, 332.51it/s]
760it [00:02, 324.06it/s]
793it [00:02, 302.01it/s]
831it [00:02, 320.97it/s]
864it [00:02, 318.54it/s]
897it [00:02, 311.08it/s]
929it [00:02, 312.81it/s]
965it [00:02, 324.49it/s]
1000it [00:03, 331.81it/s]
1036it [00:03, 338.74it/s]
1073it [00:03, 347.77it/s]
1108it [00:03, 342.28it/s]
1147it [00:03, 354.38it/s]
1183it [00:03, 333.58it/s]
1217it [00:03, 331.08it/s]
1251it [00:03, 332.67it/s]
1285it [00:03, 329.83it/s]
1319it [00:04, 325.53it/s]
1352it [00:04, 310.52it/s]
1388it [00:04, 323.33it/s]
1400it [00:04, 328.42it/s]

0it [00:00, ?it/s]
34it [00:00, 339.45it/s]
68it [00:00, 326.37it/s]
101it [00:00, 326.98it/s]
134it [00:00, 317.39it/s]
166it [00:00, 314.79it/s]
198it [00:00, 307.53it/s]
232it [00:00, 313.22it/s]
264it [00:00, 278.05it/s]
293it [00:00, 273.27it/s]
321it [00:01, 257.08it/s]
348it [00:01, 255.42it/s]
396it [00:01, 316.75it/s]
426it [00:01, 308.17it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step1000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:42, 372.92it/s]
  1%|          | 81/16013 [00:00<00:39, 405.99it/s]
  1%|          | 124/16013 [00:00<00:38, 414.66it/s]
  1%|          | 167/16013 [00:00<00:37, 419.69it/s]
  1%|▏         | 209/16013 [00:00<00:38, 415.00it/s]
  2%|▏         | 251/16013 [00:00<00:39, 397.18it/s]
  2%|▏         | 297/16013 [00:00<00:37, 416.62it/s]
  2%|▏         | 343/16013 [00:00<00:36, 429.78it/s]
  2%|▏         | 387/16013 [00:00<00:40, 386.83it/s]
  3%|▎         | 432/16013 [00:01<00:38, 401.41it/s]
  3%|▎         | 477/16013 [00:01<00:37, 411.70it/s]
  3%|▎         | 522/16013 [00:01<00:36, 420.74it/s]
  4%|▎         | 571/16013 [00:01<00:35, 439.25it/s]
  4%|▍         | 617/16013 [00:01<00:34, 441.41it/s]
  4%|▍         | 666/16013 [00:01<00:33, 453.62it/s]
  4%|▍         | 714/16013 [00:01<00:33, 460.39it/s]
  5%|▍         | 761/16013 [00:01<00:35, 429.58it/s]
  5%|▌         | 805/16013 [00:01<00:35, 426.06it/s]
  5%|▌         | 851/16013 [00:02<00:34, 433.23it/s]
  6%|▌         | 898/16013 [00:02<00:34, 442.97it/s]
  6%|▌         | 943/16013 [00:02<00:34, 436.41it/s]
  6%|▌         | 987/16013 [00:02<00:35, 425.67it/s]
  6%|▋         | 1037/16013 [00:02<00:33, 445.79it/s]
  7%|▋         | 1084/16013 [00:02<00:33, 452.37it/s]
  7%|▋         | 1131/16013 [00:02<00:32, 455.42it/s]
  7%|▋         | 1183/16013 [00:02<00:31, 474.10it/s]
  8%|▊         | 1232/16013 [00:02<00:30, 478.23it/s]
  8%|▊         | 1282/16013 [00:02<00:30, 482.54it/s]
  8%|▊         | 1331/16013 [00:03<00:31, 459.74it/s]
  9%|▊         | 1382/16013 [00:03<00:31, 471.35it/s]
  9%|▉         | 1434/16013 [00:03<00:30, 485.19it/s]
  9%|▉         | 1483/16013 [00:03<00:29, 485.21it/s]
 10%|▉         | 1532/16013 [00:03<00:30, 470.32it/s]
 10%|▉         | 1582/16013 [00:03<00:30, 478.18it/s]
 10%|█         | 1630/16013 [00:03<00:30, 474.54it/s]
 10%|█         | 1678/16013 [00:03<00:30, 470.11it/s]
 11%|█         | 1726/16013 [00:03<00:31, 459.72it/s]
 11%|█         | 1775/16013 [00:03<00:30, 466.14it/s]
 11%|█▏        | 1822/16013 [00:04<00:30, 467.05it/s]
 12%|█▏        | 1869/16013 [00:04<00:31, 448.84it/s]
 12%|█▏        | 1917/16013 [00:04<00:30, 455.71it/s]
 12%|█▏        | 1963/16013 [00:04<00:31, 441.94it/s]
 13%|█▎        | 2008/16013 [00:04<00:32, 426.67it/s]
 13%|█▎        | 2054/16013 [00:04<00:32, 435.89it/s]
 13%|█▎        | 2100/16013 [00:04<00:31, 442.71it/s]
 13%|█▎        | 2145/16013 [00:04<00:32, 431.87it/s]
 14%|█▎        | 2189/16013 [00:04<00:33, 410.12it/s]
 14%|█▍        | 2235/16013 [00:05<00:32, 423.31it/s]
 14%|█▍        | 2279/16013 [00:05<00:32, 426.60it/s]
 15%|█▍        | 2324/16013 [00:05<00:31, 428.70it/s]
 15%|█▍        | 2369/16013 [00:05<00:31, 434.36it/s]
 15%|█▌        | 2413/16013 [00:05<00:32, 415.30it/s]
 15%|█▌        | 2466/16013 [00:05<00:30, 447.90it/s]
 16%|█▌        | 2512/16013 [00:05<00:30, 447.60it/s]
 16%|█▌        | 2562/16013 [00:05<00:29, 461.93it/s]
 16%|█▋        | 2609/16013 [00:05<00:30, 442.50it/s]
 17%|█▋        | 2658/16013 [00:06<00:29, 453.81it/s]
 17%|█▋        | 2704/16013 [00:06<00:29, 445.50it/s]
 17%|█▋        | 2749/16013 [00:06<00:30, 436.53it/s]
 17%|█▋        | 2800/16013 [00:06<00:29, 454.92it/s]
 18%|█▊        | 2846/16013 [00:06<00:29, 446.10it/s]
 18%|█▊        | 2891/16013 [00:06<00:30, 431.37it/s]
 18%|█▊        | 2936/16013 [00:06<00:29, 435.93it/s]
 19%|█▊        | 2982/16013 [00:06<00:29, 442.37it/s]
 19%|█▉        | 3027/16013 [00:06<00:29, 435.46it/s]
 19%|█▉        | 3073/16013 [00:06<00:29, 440.36it/s]
 19%|█▉        | 3118/16013 [00:07<00:29, 433.66it/s]
 20%|█▉        | 3165/16013 [00:07<00:29, 442.73it/s]
 20%|██        | 3210/16013 [00:07<00:29, 434.75it/s]
 20%|██        | 3256/16013 [00:07<00:28, 441.99it/s]
 21%|██        | 3305/16013 [00:07<00:27, 455.24it/s]
 21%|██        | 3351/16013 [00:07<00:28, 451.06it/s]
 21%|██        | 3397/16013 [00:07<00:27, 451.68it/s]
 22%|██▏       | 3446/16013 [00:07<00:27, 460.00it/s]
 22%|██▏       | 3493/16013 [00:07<00:27, 454.39it/s]
 22%|██▏       | 3539/16013 [00:07<00:27, 450.20it/s]
 22%|██▏       | 3589/16013 [00:08<00:26, 462.48it/s]
 23%|██▎       | 3636/16013 [00:08<00:26, 461.18it/s]
 23%|██▎       | 3687/16013 [00:08<00:26, 473.34it/s]
 23%|██▎       | 3735/16013 [00:08<00:26, 471.15it/s]
 24%|██▎       | 3783/16013 [00:08<00:25, 470.66it/s]
 24%|██▍       | 3832/16013 [00:08<00:25, 475.86it/s]
 24%|██▍       | 3880/16013 [00:08<00:26, 464.67it/s]
 25%|██▍       | 3930/16013 [00:08<00:25, 474.02it/s]
 25%|██▍       | 3978/16013 [00:08<00:26, 460.65it/s]
 25%|██▌       | 4025/16013 [00:09<00:26, 447.15it/s]
 25%|██▌       | 4074/16013 [00:09<00:26, 458.84it/s]
 26%|██▌       | 4121/16013 [00:09<00:26, 452.32it/s]
 26%|██▌       | 4167/16013 [00:09<00:27, 435.63it/s]
 26%|██▋       | 4215/16013 [00:09<00:26, 446.49it/s]
 27%|██▋       | 4260/16013 [00:09<00:26, 436.49it/s]
 27%|██▋       | 4313/16013 [00:09<00:25, 461.03it/s]
 27%|██▋       | 4361/16013 [00:09<00:25, 465.70it/s]
 28%|██▊       | 4411/16013 [00:09<00:24, 473.92it/s]
 28%|██▊       | 4459/16013 [00:09<00:24, 462.97it/s]
 28%|██▊       | 4506/16013 [00:10<00:25, 449.93it/s]
 28%|██▊       | 4552/16013 [00:10<00:26, 437.52it/s]
 29%|██▊       | 4597/16013 [00:10<00:25, 440.28it/s]
 29%|██▉       | 4645/16013 [00:10<00:25, 448.29it/s]
 29%|██▉       | 4690/16013 [00:10<00:25, 443.14it/s]
 30%|██▉       | 4735/16013 [00:10<00:26, 432.82it/s]
 30%|██▉       | 4779/16013 [00:10<00:26, 417.22it/s]
 30%|███       | 4821/16013 [00:10<00:26, 417.68it/s]
 30%|███       | 4868/16013 [00:10<00:25, 430.72it/s]
 31%|███       | 4916/16013 [00:11<00:24, 444.55it/s]
 31%|███       | 4961/16013 [00:11<00:24, 445.97it/s]
 31%|███▏      | 5009/16013 [00:11<00:24, 454.30it/s]
 32%|███▏      | 5055/16013 [00:11<00:24, 442.91it/s]
 32%|███▏      | 5100/16013 [00:11<00:24, 441.48it/s]
 32%|███▏      | 5147/16013 [00:11<00:24, 449.30it/s]
 32%|███▏      | 5194/16013 [00:11<00:23, 454.28it/s]
 33%|███▎      | 5240/16013 [00:11<00:24, 446.10it/s]
 33%|███▎      | 5285/16013 [00:11<00:24, 443.94it/s]
 33%|███▎      | 5330/16013 [00:11<00:24, 442.15it/s]
 34%|███▎      | 5375/16013 [00:12<00:24, 435.91it/s]
 34%|███▍      | 5419/16013 [00:12<00:24, 433.88it/s]
 34%|███▍      | 5463/16013 [00:12<00:24, 428.50it/s]
 34%|███▍      | 5509/16013 [00:12<00:24, 433.07it/s]
 35%|███▍      | 5554/16013 [00:12<00:23, 436.64it/s]
 35%|███▍      | 5598/16013 [00:12<00:24, 430.83it/s]
 35%|███▌      | 5644/16013 [00:12<00:23, 437.80it/s]
 36%|███▌      | 5689/16013 [00:12<00:23, 439.34it/s]
 36%|███▌      | 5737/16013 [00:12<00:22, 450.72it/s]
 36%|███▌      | 5783/16013 [00:13<00:23, 440.69it/s]
 36%|███▋      | 5828/16013 [00:13<00:23, 432.82it/s]
 37%|███▋      | 5877/16013 [00:13<00:22, 446.89it/s]
 37%|███▋      | 5922/16013 [00:13<00:22, 441.71it/s]
 37%|███▋      | 5967/16013 [00:13<00:23, 432.74it/s]
 38%|███▊      | 6014/16013 [00:13<00:22, 442.30it/s]
 38%|███▊      | 6060/16013 [00:13<00:22, 447.36it/s]
 38%|███▊      | 6106/16013 [00:13<00:22, 449.86it/s]
 38%|███▊      | 6152/16013 [00:13<00:21, 448.89it/s]
 39%|███▊      | 6197/16013 [00:13<00:22, 443.49it/s]
 39%|███▉      | 6242/16013 [00:14<00:22, 432.08it/s]
 39%|███▉      | 6289/16013 [00:14<00:22, 440.85it/s]
 40%|███▉      | 6334/16013 [00:14<00:22, 426.02it/s]
 40%|███▉      | 6377/16013 [00:14<00:22, 422.45it/s]
 40%|████      | 6420/16013 [00:14<00:22, 421.94it/s]
 40%|████      | 6463/16013 [00:14<00:22, 418.80it/s]
 41%|████      | 6505/16013 [00:14<00:22, 415.09it/s]
 41%|████      | 6550/16013 [00:14<00:22, 424.38it/s]
 41%|████      | 6593/16013 [00:14<00:22, 421.51it/s]
 41%|████▏     | 6637/16013 [00:14<00:22, 425.00it/s]
 42%|████▏     | 6680/16013 [00:15<00:22, 410.04it/s]
 42%|████▏     | 6723/16013 [00:15<00:22, 415.65it/s]
 42%|████▏     | 6772/16013 [00:15<00:21, 436.70it/s]
 43%|████▎     | 6817/16013 [00:15<00:20, 439.81it/s]
 43%|████▎     | 6862/16013 [00:15<00:21, 429.59it/s]
 43%|████▎     | 6909/16013 [00:15<00:20, 440.40it/s]
 43%|████▎     | 6954/16013 [00:15<00:20, 437.57it/s]
 44%|████▎     | 6998/16013 [00:15<00:20, 433.27it/s]
 44%|████▍     | 7046/16013 [00:15<00:20, 443.42it/s]
 44%|████▍     | 7091/16013 [00:16<00:20, 437.73it/s]
 45%|████▍     | 7138/16013 [00:16<00:20, 443.23it/s]
 45%|████▍     | 7186/16013 [00:16<00:19, 453.53it/s]
 45%|████▌     | 7232/16013 [00:16<00:19, 447.50it/s]
 45%|████▌     | 7277/16013 [00:16<00:19, 441.63it/s]
 46%|████▌     | 7324/16013 [00:16<00:19, 446.87it/s]
 46%|████▌     | 7369/16013 [00:16<00:19, 443.74it/s]
 46%|████▋     | 7416/16013 [00:16<00:19, 450.77it/s]
 47%|████▋     | 7463/16013 [00:16<00:18, 454.46it/s]
 47%|████▋     | 7509/16013 [00:16<00:18, 452.00it/s]
 47%|████▋     | 7556/16013 [00:17<00:18, 456.19it/s]
 47%|████▋     | 7606/16013 [00:17<00:17, 468.40it/s]
 48%|████▊     | 7653/16013 [00:17<00:18, 445.91it/s]
 48%|████▊     | 7698/16013 [00:17<00:18, 442.13it/s]
 48%|████▊     | 7743/16013 [00:17<00:19, 428.36it/s]
 49%|████▊     | 7787/16013 [00:17<00:19, 425.93it/s]
 49%|████▉     | 7836/16013 [00:17<00:18, 443.60it/s]
 49%|████▉     | 7881/16013 [00:17<00:18, 440.35it/s]
 50%|████▉     | 7927/16013 [00:17<00:18, 443.97it/s]
 50%|████▉     | 7972/16013 [00:17<00:18, 445.25it/s]
 50%|█████     | 8017/16013 [00:18<00:17, 445.64it/s]
 50%|█████     | 8068/16013 [00:18<00:17, 462.96it/s]
 51%|█████     | 8115/16013 [00:18<00:18, 437.96it/s]
