now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
50it [00:00, 497.94it/s]
118it [00:00, 602.06it/s]
179it [00:00, 589.77it/s]
239it [00:00, 550.34it/s]
295it [00:00, 535.36it/s]
Downloading pytorch_model.bin:  60%|█████▉    | 671M/1.12G [00:15<00:09, 44.8MB/s]
Downloading pytorch_model.bin:  61%|██████    | 682M/1.12G [00:15<00:09, 44.8MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 692M/1.12G [00:16<00:09, 44.0MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 703M/1.12G [00:16<00:09, 44.0MB/s]
Downloading pytorch_model.bin:  64%|██████▎   | 713M/1.12G [00:16<00:09, 44.3MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 724M/1.12G [00:16<00:08, 43.9MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 734M/1.12G [00:17<00:08, 44.3MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 744M/1.12G [00:17<00:08, 44.5MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 755M/1.12G [00:17<00:08, 44.6MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 765M/1.12G [00:17<00:07, 44.7MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 776M/1.12G [00:18<00:07, 44.8MB/s]
Downloading pytorch_model.bin:  70%|███████   | 786M/1.12G [00:18<00:07, 44.8MB/s]
Downloading pytorch_model.bin:  71%|███████   | 797M/1.12G [00:18<00:07, 44.9MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 807M/1.12G [00:18<00:06, 44.9MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 818M/1.12G [00:19<00:06, 44.2MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 828M/1.12G [00:19<00:06, 44.4MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 839M/1.12G [00:19<00:06, 44.1MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 849M/1.12G [00:19<00:06, 44.3MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 860M/1.12G [00:20<00:05, 44.4MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 870M/1.12G [00:20<00:05, 44.4MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 881M/1.12G [00:20<00:05, 44.6MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 891M/1.12G [00:20<00:05, 44.8MB/s]
Downloading pytorch_model.bin:  81%|████████  | 902M/1.12G [00:20<00:04, 44.8MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 912M/1.12G [00:21<00:04, 44.8MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 923M/1.12G [00:21<00:04, 44.6MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 933M/1.12G [00:21<00:04, 44.8MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 944M/1.12G [00:22<00:04, 35.5MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 954M/1.12G [00:22<00:04, 37.9MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 965M/1.12G [00:22<00:03, 39.8MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 975M/1.12G [00:22<00:03, 41.2MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 986M/1.12G [00:23<00:03, 41.6MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 996M/1.12G [00:23<00:02, 42.5MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.01G/1.12G [00:23<00:02, 43.3MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.02G/1.12G [00:23<00:02, 43.8MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.03G/1.12G [00:23<00:02, 43.9MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.04G/1.12G [00:24<00:01, 44.2MB/s]
Downloading pytorch_model.bin:  94%|█████████▎| 1.05G/1.12G [00:24<00:01, 44.4MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 1.06G/1.12G [00:24<00:01, 44.6MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.07G/1.12G [00:24<00:01, 44.3MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.08G/1.12G [00:25<00:00, 44.5MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.09G/1.12G [00:25<00:00, 44.6MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.10G/1.12G [00:25<00:00, 44.7MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.11G/1.12G [00:25<00:00, 44.7MB/s]
Downloading pytorch_model.bin: 100%|██████████| 1.12G/1.12G [00:26<00:00, 42.0MB/s]
Downloading pytorch_model.bin: 100%|██████████| 1.12G/1.12G [00:26<00:00, 42.8MB/s]

  0%|          | 0/451 [00:00<?, ?it/s]
 18%|█▊        | 79/451 [00:00<00:00, 789.31it/s]
 35%|███▌      | 159/451 [00:00<00:00, 793.64it/s]
 53%|█████▎    | 239/451 [00:00<00:00, 748.09it/s]
 70%|██████▉   | 315/451 [00:00<00:00, 683.22it/s]
 85%|████████▌ | 385/451 [00:00<00:00, 641.77it/s]
100%|█████████▉| 450/451 [00:00<00:00, 616.62it/s]
100%|██████████| 451/451 [00:00<00:00, 662.69it/s]

  0%|          | 0/451 [00:00<?, ?it/s]
  0%|          | 1/451 [00:07<58:27,  7.79s/it]
  1%|          | 4/451 [00:07<11:11,  1.50s/it]
  2%|▏         | 8/451 [00:08<04:29,  1.64it/s]
  3%|▎         | 12/451 [00:08<02:29,  2.94it/s]
  4%|▎         | 16/451 [00:08<01:34,  4.60it/s]
  4%|▍         | 20/451 [00:08<01:04,  6.68it/s]
  5%|▌         | 24/451 [00:08<00:46,  9.15it/s]
  6%|▌         | 28/451 [00:08<00:35, 11.96it/s]
  7%|▋         | 32/451 [00:08<00:28, 14.91it/s]
  8%|▊         | 36/451 [00:08<00:23, 17.88it/s]
  9%|▉         | 40/451 [00:09<00:19, 20.80it/s]
 10%|▉         | 44/451 [00:09<00:17, 23.44it/s]
 11%|█         | 48/451 [00:09<00:15, 25.53it/s]
 12%|█▏        | 52/451 [00:09<00:14, 27.26it/s]
 12%|█▏        | 56/451 [00:09<00:13, 28.45it/s]
 13%|█▎        | 60/451 [00:09<00:13, 29.45it/s]
 14%|█▍        | 64/451 [00:09<00:12, 30.07it/s]
 15%|█▌        | 68/451 [00:09<00:12, 30.50it/s]
 16%|█▌        | 72/451 [00:10<00:12, 30.89it/s]
 17%|█▋        | 76/451 [00:10<00:12, 31.13it/s]
 18%|█▊        | 80/451 [00:10<00:11, 31.43it/s]
 19%|█▊        | 84/451 [00:10<00:11, 31.58it/s]
 20%|█▉        | 88/451 [00:10<00:11, 31.80it/s]
 20%|██        | 92/451 [00:10<00:11, 31.92it/s]
 21%|██▏       | 96/451 [00:10<00:11, 31.96it/s]
 22%|██▏       | 100/451 [00:10<00:11, 31.58it/s]
 23%|██▎       | 104/451 [00:11<00:10, 31.81it/s]
 24%|██▍       | 108/451 [00:11<00:10, 31.92it/s]
 25%|██▍       | 112/451 [00:11<00:10, 32.08it/s]
 26%|██▌       | 116/451 [00:11<00:10, 31.96it/s]
 27%|██▋       | 120/451 [00:11<00:10, 31.91it/s]
 27%|██▋       | 124/451 [00:11<00:10, 31.98it/s]
 28%|██▊       | 128/451 [00:11<00:10, 31.95it/s]
 29%|██▉       | 132/451 [00:11<00:09, 32.20it/s]
 30%|███       | 136/451 [00:12<00:09, 32.21it/s]
 31%|███       | 140/451 [00:12<00:09, 32.14it/s]
 32%|███▏      | 144/451 [00:12<00:09, 31.99it/s]
 33%|███▎      | 148/451 [00:12<00:09, 32.06it/s]
 34%|███▎      | 152/451 [00:12<00:09, 32.07it/s]
 35%|███▍      | 156/451 [00:12<00:09, 31.96it/s]
 35%|███▌      | 160/451 [00:12<00:09, 31.98it/s]
 36%|███▋      | 164/451 [00:12<00:08, 32.00it/s]
 37%|███▋      | 168/451 [00:13<00:08, 32.08it/s]
 38%|███▊      | 172/451 [00:13<00:08, 32.14it/s]
 39%|███▉      | 176/451 [00:13<00:08, 32.12it/s]
 40%|███▉      | 180/451 [00:13<00:08, 31.95it/s]
 41%|████      | 184/451 [00:13<00:08, 32.07it/s]
 42%|████▏     | 188/451 [00:13<00:08, 32.19it/s]
 43%|████▎     | 192/451 [00:13<00:08, 32.30it/s]
 43%|████▎     | 196/451 [00:13<00:07, 32.15it/s]
 44%|████▍     | 200/451 [00:14<00:07, 32.25it/s]
 45%|████▌     | 204/451 [00:14<00:07, 32.30it/s]
 46%|████▌     | 208/451 [00:14<00:07, 32.48it/s]
 47%|████▋     | 212/451 [00:14<00:07, 32.51it/s]
 48%|████▊     | 216/451 [00:14<00:07, 32.32it/s]
 49%|████▉     | 220/451 [00:14<00:07, 32.41it/s]
 50%|████▉     | 224/451 [00:14<00:06, 32.45it/s]
 51%|█████     | 228/451 [00:14<00:07, 31.07it/s]
 51%|█████▏    | 232/451 [00:15<00:06, 31.44it/s]
 52%|█████▏    | 236/451 [00:15<00:06, 31.68it/s]
 53%|█████▎    | 240/451 [00:15<00:06, 32.05it/s]
 54%|█████▍    | 244/451 [00:15<00:06, 32.07it/s]
 55%|█████▍    | 248/451 [00:15<00:06, 31.93it/s]
 56%|█████▌    | 252/451 [00:15<00:06, 32.00it/s]
 57%|█████▋    | 256/451 [00:15<00:06, 32.17it/s]
 58%|█████▊    | 260/451 [00:15<00:05, 32.12it/s]
 59%|█████▊    | 264/451 [00:16<00:05, 32.08it/s]
 59%|█████▉    | 268/451 [00:16<00:05, 32.10it/s]
 60%|██████    | 272/451 [00:16<00:05, 32.13it/s]
 61%|██████    | 276/451 [00:16<00:05, 31.95it/s]
 62%|██████▏   | 280/451 [00:16<00:05, 31.80it/s]
 63%|██████▎   | 284/451 [00:16<00:05, 31.92it/s]
 64%|██████▍   | 288/451 [00:16<00:05, 32.09it/s]
 65%|██████▍   | 292/451 [00:16<00:04, 32.21it/s]
 66%|██████▌   | 296/451 [00:17<00:04, 32.09it/s]
 67%|██████▋   | 300/451 [00:17<00:04, 32.20it/s]
 67%|██████▋   | 304/451 [00:17<00:04, 32.26it/s]
 68%|██████▊   | 308/451 [00:17<00:04, 32.36it/s]
 69%|██████▉   | 312/451 [00:17<00:04, 32.11it/s]
 70%|███████   | 316/451 [00:17<00:04, 30.96it/s]
 71%|███████   | 320/451 [00:17<00:04, 31.35it/s]
 72%|███████▏  | 324/451 [00:17<00:04, 31.58it/s]
 73%|███████▎  | 328/451 [00:18<00:03, 31.90it/s]
 74%|███████▎  | 332/451 [00:18<00:03, 31.83it/s]
 75%|███████▍  | 336/451 [00:18<00:03, 31.95it/s]
 75%|███████▌  | 340/451 [00:18<00:03, 32.00it/s]
 76%|███████▋  | 344/451 [00:18<00:03, 31.89it/s]
 77%|███████▋  | 348/451 [00:18<00:03, 31.87it/s]
 78%|███████▊  | 352/451 [00:18<00:03, 31.99it/s]
 79%|███████▉  | 356/451 [00:18<00:02, 32.04it/s]
 80%|███████▉  | 360/451 [00:19<00:02, 32.06it/s]
 81%|████████  | 364/451 [00:19<00:02, 31.94it/s]
 82%|████████▏ | 368/451 [00:19<00:02, 31.99it/s]
 82%|████████▏ | 372/451 [00:19<00:02, 32.13it/s]
 83%|████████▎ | 376/451 [00:19<00:02, 32.04it/s]
 84%|████████▍ | 380/451 [00:19<00:02, 32.08it/s]
 85%|████████▌ | 384/451 [00:19<00:02, 32.08it/s]
 86%|████████▌ | 388/451 [00:19<00:01, 32.14it/s]
 87%|████████▋ | 392/451 [00:20<00:01, 32.15it/s]
 88%|████████▊ | 396/451 [00:20<00:01, 31.83it/s]
 89%|████████▊ | 400/451 [00:20<00:01, 31.94it/s]
 90%|████████▉ | 404/451 [00:20<00:01, 32.10it/s]
 90%|█████████ | 408/451 [00:20<00:01, 31.97it/s]
 91%|█████████▏| 412/451 [00:20<00:01, 31.97it/s]
 92%|█████████▏| 416/451 [00:20<00:01, 31.94it/s]
 93%|█████████▎| 420/451 [00:20<00:00, 31.79it/s]
 94%|█████████▍| 424/451 [00:21<00:00, 31.76it/s]
 95%|█████████▍| 428/451 [00:21<00:00, 32.05it/s]
 96%|█████████▌| 432/451 [00:21<00:00, 31.76it/s]
 97%|█████████▋| 436/451 [00:21<00:00, 31.89it/s]
 98%|█████████▊| 440/451 [00:21<00:00, 31.84it/s]
 98%|█████████▊| 444/451 [00:21<00:00, 31.79it/s]
 99%|█████████▉| 448/451 [00:21<00:00, 31.95it/s]
100%|██████████| 451/451 [00:21<00:00, 20.63it/s]
The output embedding from the layer at index 12 was saved.
Building final...
Final sizes: 5593/1207/456
Save data sets
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-train-bloom-560m-intermediate-global_step10000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-test-bloom-560m-intermediate-global_step10000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-dev-bloom-560m-intermediate-global_step10000.pkl
