now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
19it [00:00, 177.80it/s]
44it [00:00, 217.64it/s]
75it [00:00, 257.30it/s]
106it [00:00, 271.94it/s]
136it [00:00, 279.20it/s]
12294it [00:40, 289.95it/s]
12328it [00:40, 301.59it/s]
12364it [00:40, 317.40it/s]
12397it [00:40, 320.71it/s]
12432it [00:40, 327.73it/s]
12465it [00:40, 322.52it/s]
12498it [00:41, 322.40it/s]
12532it [00:41, 325.07it/s]
12569it [00:41, 335.87it/s]
12603it [00:41, 310.65it/s]
12639it [00:41, 319.89it/s]
12674it [00:41, 326.42it/s]
12709it [00:41, 332.12it/s]
12743it [00:41, 317.26it/s]
12775it [00:41, 312.72it/s]
12809it [00:42, 320.09it/s]
12842it [00:42, 318.96it/s]
12876it [00:42, 324.63it/s]
12911it [00:42, 329.10it/s]
12944it [00:42, 315.03it/s]
12979it [00:42, 324.45it/s]
13012it [00:42, 320.10it/s]
13045it [00:42, 315.94it/s]
13077it [00:42, 307.23it/s]
13108it [00:42, 300.64it/s]
13139it [00:43, 299.51it/s]
13170it [00:43, 300.01it/s]
13202it [00:43, 304.66it/s]
13238it [00:43, 318.39it/s]
13270it [00:43, 309.40it/s]
13303it [00:43, 313.68it/s]
13338it [00:43, 321.78it/s]
13376it [00:43, 338.59it/s]
13413it [00:43, 342.48it/s]
13448it [00:44, 343.74it/s]
13484it [00:44, 347.12it/s]
13519it [00:44, 139.45it/s]
13546it [00:44, 156.34it/s]
13576it [00:44, 180.62it/s]
13610it [00:45, 210.96it/s]
13640it [00:45, 230.16it/s]
13672it [00:45, 251.06it/s]
13708it [00:45, 278.51it/s]
13740it [00:45, 281.13it/s]
13771it [00:45, 278.99it/s]
13801it [00:45, 282.48it/s]
13831it [00:45, 286.27it/s]
13861it [00:45, 279.96it/s]
13890it [00:45, 279.35it/s]
13919it [00:46, 278.40it/s]
13950it [00:46, 285.83it/s]
13980it [00:46, 286.89it/s]
14012it [00:46, 293.15it/s]
14044it [00:46, 298.26it/s]
14078it [00:46, 309.83it/s]
14110it [00:46, 290.44it/s]
14148it [00:46, 314.90it/s]
14180it [00:46, 291.10it/s]
14187it [00:46, 301.92it/s]

0it [00:00, ?it/s]
35it [00:00, 346.44it/s]
70it [00:00, 323.70it/s]
103it [00:00, 312.07it/s]
135it [00:00, 310.97it/s]
167it [00:00, 299.38it/s]
198it [00:00, 299.97it/s]
230it [00:00, 304.99it/s]
262it [00:00, 309.25it/s]
295it [00:00, 314.19it/s]
327it [00:01, 301.61it/s]
360it [00:01, 308.65it/s]
391it [00:01, 304.03it/s]
422it [00:01, 301.69it/s]
453it [00:01, 297.20it/s]
485it [00:01, 302.47it/s]
516it [00:01, 303.94it/s]
547it [00:01, 303.59it/s]
581it [00:01, 314.12it/s]
615it [00:01, 320.68it/s]
648it [00:02, 318.93it/s]
682it [00:02, 324.23it/s]
715it [00:02, 314.17it/s]
747it [00:02, 313.06it/s]
779it [00:02, 292.31it/s]
810it [00:02, 294.53it/s]
842it [00:02, 300.19it/s]
873it [00:02, 296.00it/s]
903it [00:02, 297.04it/s]
933it [00:03, 296.44it/s]
967it [00:03, 307.06it/s]
1001it [00:03, 315.04it/s]
1036it [00:03, 323.46it/s]
1071it [00:03, 331.24it/s]
1105it [00:03, 330.14it/s]
1141it [00:03, 338.58it/s]
1175it [00:03, 330.29it/s]
1209it [00:03, 327.58it/s]
1242it [00:03, 324.78it/s]
1275it [00:04, 321.87it/s]
1308it [00:04, 319.66it/s]
1340it [00:04, 302.72it/s]
1373it [00:04, 304.58it/s]
1400it [00:04, 311.17it/s]

0it [00:00, ?it/s]
32it [00:00, 317.41it/s]
64it [00:00, 316.81it/s]
96it [00:00, 309.88it/s]
128it [00:00, 302.84it/s]
161it [00:00, 310.38it/s]
193it [00:00, 296.69it/s]
226it [00:00, 302.52it/s]
257it [00:00, 275.52it/s]
285it [00:00, 263.94it/s]
312it [00:01, 250.79it/s]
338it [00:01, 253.28it/s]
369it [00:01, 268.66it/s]
419it [00:01, 330.78it/s]
426it [00:01, 297.70it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step10000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 35/16013 [00:00<00:45, 348.50it/s]
  0%|          | 72/16013 [00:00<00:44, 355.66it/s]
  1%|          | 110/16013 [00:00<00:43, 364.68it/s]
  1%|          | 150/16013 [00:00<00:42, 374.27it/s]
  1%|          | 188/16013 [00:00<00:42, 374.81it/s]
  1%|▏         | 226/16013 [00:00<00:42, 374.63it/s]
  2%|▏         | 264/16013 [00:00<00:42, 374.96it/s]
  2%|▏         | 304/16013 [00:00<00:41, 378.35it/s]
  2%|▏         | 347/16013 [00:00<00:39, 392.41it/s]
  2%|▏         | 387/16013 [00:01<00:44, 352.34it/s]
  3%|▎         | 429/16013 [00:01<00:42, 370.90it/s]
  3%|▎         | 468/16013 [00:01<00:41, 374.43it/s]
  3%|▎         | 506/16013 [00:01<00:41, 371.65it/s]
  3%|▎         | 548/16013 [00:01<00:40, 384.71it/s]
  4%|▎         | 593/16013 [00:01<00:38, 402.30it/s]
  4%|▍         | 634/16013 [00:01<00:38, 401.05it/s]
  4%|▍         | 678/16013 [00:01<00:37, 409.95it/s]
  5%|▍         | 724/16013 [00:01<00:36, 414.94it/s]
  5%|▍         | 766/16013 [00:01<00:38, 395.72it/s]
  5%|▌         | 806/16013 [00:02<00:38, 391.95it/s]
  5%|▌         | 848/16013 [00:02<00:38, 398.51it/s]
  6%|▌         | 892/16013 [00:02<00:37, 407.50it/s]
  6%|▌         | 933/16013 [00:02<00:37, 399.86it/s]
  6%|▌         | 974/16013 [00:02<00:37, 400.51it/s]
  6%|▋         | 1015/16013 [00:02<00:37, 398.28it/s]
  7%|▋         | 1066/16013 [00:02<00:35, 426.63it/s]
  7%|▋         | 1109/16013 [00:02<00:35, 416.92it/s]
  7%|▋         | 1153/16013 [00:02<00:35, 423.07it/s]
  8%|▊         | 1203/16013 [00:03<00:33, 444.51it/s]
  8%|▊         | 1248/16013 [00:03<00:33, 445.41it/s]
  8%|▊         | 1293/16013 [00:03<00:33, 443.60it/s]
  8%|▊         | 1338/16013 [00:03<00:34, 427.24it/s]
  9%|▊         | 1383/16013 [00:03<00:33, 433.07it/s]
  9%|▉         | 1429/16013 [00:03<00:33, 440.25it/s]
  9%|▉         | 1477/16013 [00:03<00:32, 450.40it/s]
 10%|▉         | 1523/16013 [00:03<00:33, 430.29it/s]
 10%|▉         | 1570/16013 [00:03<00:32, 438.91it/s]
 10%|█         | 1615/16013 [00:03<00:33, 434.21it/s]
 10%|█         | 1659/16013 [00:04<00:33, 433.54it/s]
 11%|█         | 1703/16013 [00:04<00:33, 426.32it/s]
 11%|█         | 1746/16013 [00:04<00:33, 423.31it/s]
 11%|█         | 1789/16013 [00:04<00:33, 423.47it/s]
 11%|█▏        | 1834/16013 [00:04<00:32, 430.45it/s]
 12%|█▏        | 1878/16013 [00:04<00:34, 411.72it/s]
 12%|█▏        | 1921/16013 [00:04<00:33, 416.27it/s]
 12%|█▏        | 1963/16013 [00:04<00:34, 408.02it/s]
 13%|█▎        | 2004/16013 [00:04<00:35, 395.31it/s]
 13%|█▎        | 2045/16013 [00:05<00:35, 398.09it/s]
 13%|█▎        | 2088/16013 [00:05<00:34, 407.10it/s]
 13%|█▎        | 2129/16013 [00:05<00:35, 392.60it/s]
 14%|█▎        | 2169/16013 [00:05<00:35, 387.69it/s]
 14%|█▍        | 2208/16013 [00:05<00:36, 378.50it/s]
 14%|█▍        | 2246/16013 [00:05<00:36, 377.89it/s]
 14%|█▍        | 2287/16013 [00:05<00:35, 385.54it/s]
 15%|█▍        | 2327/16013 [00:05<00:35, 388.49it/s]
 15%|█▍        | 2368/16013 [00:05<00:34, 394.35it/s]
 15%|█▌        | 2408/16013 [00:05<00:36, 376.58it/s]
 15%|█▌        | 2458/16013 [00:06<00:33, 408.73it/s]
 16%|█▌        | 2500/16013 [00:06<00:32, 411.76it/s]
 16%|█▌        | 2546/16013 [00:06<00:31, 423.10it/s]
 16%|█▌        | 2589/16013 [00:06<00:31, 422.46it/s]
 16%|█▋        | 2632/16013 [00:06<00:32, 415.51it/s]
 17%|█▋        | 2676/16013 [00:06<00:31, 422.29it/s]
 17%|█▋        | 2719/16013 [00:06<00:32, 405.84it/s]
 17%|█▋        | 2760/16013 [00:06<00:32, 403.63it/s]
 18%|█▊        | 2807/16013 [00:06<00:31, 422.46it/s]
 18%|█▊        | 2850/16013 [00:07<00:31, 411.87it/s]
 18%|█▊        | 2892/16013 [00:07<00:33, 394.93it/s]
 18%|█▊        | 2934/16013 [00:07<00:32, 400.52it/s]
 19%|█▊        | 2978/16013 [00:07<00:31, 410.11it/s]
 19%|█▉        | 3020/16013 [00:07<00:32, 405.22it/s]
 19%|█▉        | 3063/16013 [00:07<00:31, 411.53it/s]
 19%|█▉        | 3105/16013 [00:07<00:31, 407.85it/s]
 20%|█▉        | 3146/16013 [00:07<00:32, 396.44it/s]
 20%|█▉        | 3191/16013 [00:07<00:31, 406.94it/s]
 20%|██        | 3233/16013 [00:07<00:31, 408.03it/s]
 20%|██        | 3276/16013 [00:08<00:30, 413.80it/s]
 21%|██        | 3322/16013 [00:08<00:29, 423.37it/s]
 21%|██        | 3365/16013 [00:08<00:30, 414.43it/s]
 21%|██▏       | 3407/16013 [00:08<00:30, 412.00it/s]
 22%|██▏       | 3454/16013 [00:08<00:29, 427.62it/s]
 22%|██▏       | 3497/16013 [00:08<00:29, 421.89it/s]
 22%|██▏       | 3540/16013 [00:08<00:30, 412.75it/s]
 22%|██▏       | 3586/16013 [00:08<00:29, 425.88it/s]
 23%|██▎       | 3631/16013 [00:08<00:28, 428.29it/s]
 23%|██▎       | 3675/16013 [00:09<00:28, 431.63it/s]
 23%|██▎       | 3719/16013 [00:09<00:28, 432.28it/s]
 24%|██▎       | 3766/16013 [00:09<00:27, 440.21it/s]
 24%|██▍       | 3811/16013 [00:09<00:28, 434.24it/s]
 24%|██▍       | 3855/16013 [00:09<00:28, 430.58it/s]
 24%|██▍       | 3900/16013 [00:09<00:27, 433.58it/s]
 25%|██▍       | 3944/16013 [00:09<00:27, 433.56it/s]
 25%|██▍       | 3988/16013 [00:09<00:28, 424.10it/s]
 25%|██▌       | 4031/16013 [00:09<00:28, 415.85it/s]
 25%|██▌       | 4075/16013 [00:09<00:28, 421.63it/s]
 26%|██▌       | 4118/16013 [00:10<00:28, 418.05it/s]
 26%|██▌       | 4160/16013 [00:10<00:29, 401.02it/s]
 26%|██▌       | 4202/16013 [00:10<00:29, 403.99it/s]
 27%|██▋       | 4247/16013 [00:10<00:28, 416.71it/s]
 27%|██▋       | 4291/16013 [00:10<00:27, 422.36it/s]
 27%|██▋       | 4335/16013 [00:10<00:27, 424.66it/s]
 27%|██▋       | 4389/16013 [00:10<00:25, 457.12it/s]
 28%|██▊       | 4435/16013 [00:10<00:25, 454.20it/s]
 28%|██▊       | 4481/16013 [00:10<00:27, 424.63it/s]
 28%|██▊       | 4524/16013 [00:11<00:27, 422.25it/s]
 29%|██▊       | 4567/16013 [00:11<00:27, 413.79it/s]
 29%|██▉       | 4609/16013 [00:11<00:27, 413.98it/s]
 29%|██▉       | 4654/16013 [00:11<00:26, 424.12it/s]
 29%|██▉       | 4697/16013 [00:11<00:27, 415.40it/s]
 30%|██▉       | 4739/16013 [00:11<00:28, 400.11it/s]
 30%|██▉       | 4780/16013 [00:11<00:29, 385.40it/s]
 30%|███       | 4819/16013 [00:11<00:29, 383.66it/s]
 30%|███       | 4862/16013 [00:11<00:28, 395.67it/s]
 31%|███       | 4910/16013 [00:11<00:26, 415.45it/s]
 31%|███       | 4952/16013 [00:12<00:26, 412.55it/s]
 31%|███       | 4997/16013 [00:12<00:26, 423.12it/s]
 31%|███▏      | 5040/16013 [00:12<00:26, 411.42it/s]
 32%|███▏      | 5082/16013 [00:12<00:26, 407.42it/s]
 32%|███▏      | 5123/16013 [00:12<00:26, 405.67it/s]
 32%|███▏      | 5169/16013 [00:12<00:25, 420.87it/s]
 33%|███▎      | 5213/16013 [00:12<00:25, 422.58it/s]
 33%|███▎      | 5256/16013 [00:12<00:25, 414.05it/s]
 33%|███▎      | 5299/16013 [00:12<00:25, 416.41it/s]
 33%|███▎      | 5341/16013 [00:13<00:26, 398.82it/s]
 34%|███▎      | 5382/16013 [00:13<00:26, 399.56it/s]
 34%|███▍      | 5423/16013 [00:13<00:27, 391.57it/s]
 34%|███▍      | 5463/16013 [00:13<00:27, 387.86it/s]
 34%|███▍      | 5504/16013 [00:13<00:26, 393.72it/s]
 35%|███▍      | 5547/16013 [00:13<00:25, 403.21it/s]
 35%|███▍      | 5588/16013 [00:13<00:25, 403.48it/s]
 35%|███▌      | 5629/16013 [00:13<00:26, 397.12it/s]
 35%|███▌      | 5671/16013 [00:13<00:25, 401.92it/s]
 36%|███▌      | 5712/16013 [00:13<00:25, 396.30it/s]
 36%|███▌      | 5757/16013 [00:14<00:24, 411.69it/s]
 36%|███▌      | 5800/16013 [00:14<00:24, 411.82it/s]
 36%|███▋      | 5842/16013 [00:14<00:25, 393.07it/s]
 37%|███▋      | 5888/16013 [00:14<00:24, 409.95it/s]
 37%|███▋      | 5930/16013 [00:14<00:24, 405.14it/s]
 37%|███▋      | 5971/16013 [00:14<00:25, 397.19it/s]
 38%|███▊      | 6015/16013 [00:14<00:24, 407.29it/s]
 38%|███▊      | 6057/16013 [00:14<00:24, 408.86it/s]
 38%|███▊      | 6098/16013 [00:14<00:24, 409.19it/s]
 38%|███▊      | 6139/16013 [00:14<00:24, 408.17it/s]
 39%|███▊      | 6183/16013 [00:15<00:23, 416.24it/s]
 39%|███▉      | 6225/16013 [00:15<00:24, 404.38it/s]
 39%|███▉      | 6266/16013 [00:15<00:24, 405.24it/s]
 39%|███▉      | 6307/16013 [00:15<00:24, 402.06it/s]
 40%|███▉      | 6348/16013 [00:15<00:24, 396.41it/s]
 40%|███▉      | 6388/16013 [00:15<00:24, 389.27it/s]
 40%|████      | 6428/16013 [00:15<00:24, 390.50it/s]
 40%|████      | 6468/16013 [00:15<00:24, 386.25it/s]
 41%|████      | 6507/16013 [00:15<00:24, 386.63it/s]
 41%|████      | 6548/16013 [00:16<00:24, 392.99it/s]
 41%|████      | 6588/16013 [00:16<00:24, 392.60it/s]
 41%|████▏     | 6629/16013 [00:16<00:23, 396.65it/s]
 42%|████▏     | 6669/16013 [00:16<00:24, 386.28it/s]
 42%|████▏     | 6708/16013 [00:16<00:24, 378.50it/s]
 42%|████▏     | 6750/16013 [00:16<00:23, 389.42it/s]
 42%|████▏     | 6796/16013 [00:16<00:22, 407.81it/s]
 43%|████▎     | 6837/16013 [00:16<00:22, 401.79it/s]
 43%|████▎     | 6878/16013 [00:16<00:23, 395.95it/s]
 43%|████▎     | 6918/16013 [00:16<00:23, 389.24it/s]
 43%|████▎     | 6957/16013 [00:17<00:24, 377.10it/s]
 44%|████▎     | 6995/16013 [00:17<00:24, 364.03it/s]
 44%|████▍     | 7036/16013 [00:17<00:23, 375.91it/s]
 44%|████▍     | 7074/16013 [00:17<00:24, 369.57it/s]
 44%|████▍     | 7112/16013 [00:17<00:25, 350.95it/s]
 45%|████▍     | 7156/16013 [00:17<00:23, 371.42it/s]
