now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 272.78it/s]
56it [00:00, 266.72it/s]
86it [00:00, 277.40it/s]
119it [00:00, 294.94it/s]
150it [00:00, 296.02it/s]
7924it [00:25, 321.23it/s]
7959it [00:25, 329.30it/s]
7992it [00:25, 317.18it/s]
8027it [00:26, 324.40it/s]
8066it [00:26, 341.60it/s]
8101it [00:26, 311.21it/s]
8133it [00:26, 313.45it/s]
8166it [00:26, 316.76it/s]
8200it [00:26, 321.46it/s]
8233it [00:26, 317.69it/s]
8265it [00:26, 315.62it/s]
8299it [00:26, 322.20it/s]
8332it [00:26, 311.57it/s]
8365it [00:27, 314.38it/s]
8399it [00:27, 319.54it/s]
8432it [00:27, 318.24it/s]
8466it [00:27, 321.65it/s]
8499it [00:27, 300.80it/s]
8534it [00:27, 312.91it/s]
8566it [00:27, 313.76it/s]
8599it [00:27, 317.78it/s]
8631it [00:27, 306.40it/s]
8662it [00:28, 305.80it/s]
8696it [00:28, 311.78it/s]
8729it [00:28, 314.08it/s]
8761it [00:28, 311.30it/s]
8795it [00:28, 318.43it/s]
8827it [00:28, 315.08it/s]
8860it [00:28, 317.58it/s]
8892it [00:28, 318.23it/s]
8924it [00:28, 308.53it/s]
8955it [00:28, 298.97it/s]
8988it [00:29, 304.83it/s]
9019it [00:29, 290.91it/s]
9051it [00:29, 299.02it/s]
9083it [00:29, 303.79it/s]
9114it [00:29, 294.82it/s]
9145it [00:29, 297.83it/s]
9176it [00:29, 298.71it/s]
9212it [00:29, 314.55it/s]
9244it [00:29, 307.57it/s]
9278it [00:30, 311.22it/s]
9310it [00:30, 147.43it/s]
9334it [00:30, 161.61it/s]
9369it [00:30, 195.72it/s]
9398it [00:30, 213.32it/s]
9426it [00:30, 228.18it/s]
9454it [00:31, 239.62it/s]
9482it [00:31, 249.02it/s]
9517it [00:31, 270.29it/s]
9547it [00:31, 277.87it/s]
9581it [00:31, 293.75it/s]
9614it [00:31, 296.25it/s]
9645it [00:31, 299.94it/s]
9676it [00:31, 301.05it/s]
9708it [00:31, 306.05it/s]
9739it [00:31, 304.17it/s]
9770it [00:32, 304.77it/s]
9802it [00:32, 305.02it/s]
9836it [00:32, 314.67it/s]
9869it [00:32, 318.24it/s]
9901it [00:32, 312.74it/s]
9938it [00:32, 327.58it/s]
9971it [00:32, 322.77it/s]
10004it [00:32, 312.74it/s]
10036it [00:32, 312.27it/s]
10068it [00:33, 296.64it/s]
10099it [00:33, 298.41it/s]
10129it [00:33, 288.25it/s]
10159it [00:33, 289.77it/s]
10190it [00:33, 294.31it/s]
10220it [00:33, 287.92it/s]
10254it [00:33, 301.93it/s]
10289it [00:33, 314.15it/s]
10324it [00:33, 321.30it/s]
10357it [00:33, 307.82it/s]
10393it [00:34, 321.42it/s]
10426it [00:34, 314.23it/s]
10458it [00:34, 311.07it/s]
10490it [00:34, 303.70it/s]
10521it [00:34, 304.24it/s]
10555it [00:34, 313.04it/s]
10587it [00:34, 306.03it/s]
10619it [00:34, 309.01it/s]
10650it [00:34, 301.27it/s]
10681it [00:35, 295.72it/s]
10715it [00:35, 308.23it/s]
10746it [00:35, 307.90it/s]
10777it [00:35, 302.88it/s]
10808it [00:35, 302.51it/s]
10843it [00:35, 312.19it/s]
10875it [00:35, 300.89it/s]
10906it [00:35, 287.22it/s]
10943it [00:35, 308.59it/s]
10975it [00:36, 297.67it/s]
11005it [00:36, 297.08it/s]
11035it [00:36, 296.57it/s]
11071it [00:36, 312.76it/s]
11108it [00:36, 328.69it/s]
11142it [00:36, 319.48it/s]
11176it [00:36, 323.03it/s]
11209it [00:36, 309.93it/s]
11241it [00:36, 293.60it/s]
11271it [00:36, 290.73it/s]
11301it [00:37, 281.26it/s]
11330it [00:37, 282.33it/s]
11362it [00:37, 289.56it/s]
11392it [00:37, 289.04it/s]
11421it [00:37, 280.84it/s]
11456it [00:37, 299.56it/s]
11491it [00:37, 311.75it/s]
11523it [00:37, 299.18it/s]
11554it [00:37, 290.21it/s]
11584it [00:38, 290.58it/s]
11614it [00:38, 290.02it/s]
11647it [00:38, 300.14it/s]
11679it [00:38, 303.65it/s]
11710it [00:38, 302.85it/s]
11742it [00:38, 307.56it/s]
11776it [00:38, 314.56it/s]
11808it [00:38, 306.06it/s]
11839it [00:38, 301.87it/s]
11870it [00:38, 302.85it/s]
11905it [00:39, 314.61it/s]
11937it [00:39, 313.20it/s]
11973it [00:39, 325.89it/s]
12006it [00:39, 320.23it/s]
12039it [00:39, 316.84it/s]
12071it [00:39, 304.09it/s]
12104it [00:39, 307.60it/s]
12135it [00:39, 307.77it/s]
12171it [00:39, 322.65it/s]
12204it [00:40, 315.17it/s]
12236it [00:40, 302.01it/s]
12267it [00:40, 296.48it/s]
12297it [00:40, 287.38it/s]
12330it [00:40, 298.98it/s]
12365it [00:40, 312.63it/s]
12397it [00:40, 314.48it/s]
12432it [00:40, 321.76it/s]
12465it [00:40, 317.25it/s]
12497it [00:41, 316.46it/s]
12531it [00:41, 322.97it/s]
12567it [00:41, 332.62it/s]
12601it [00:41, 307.00it/s]
12636it [00:41, 317.70it/s]
12669it [00:41, 314.81it/s]
12706it [00:41, 326.61it/s]
12739it [00:41, 308.17it/s]
12771it [00:41, 311.18it/s]
12805it [00:41, 317.28it/s]
12837it [00:42, 310.71it/s]
12872it [00:42, 320.38it/s]
12906it [00:42, 324.05it/s]
12939it [00:42, 308.30it/s]
12975it [00:42, 320.91it/s]
13008it [00:42, 319.15it/s]
13041it [00:42, 310.85it/s]
13073it [00:42, 300.28it/s]
13104it [00:42, 301.24it/s]
13135it [00:43, 302.92it/s]
13166it [00:43, 295.64it/s]
13196it [00:43, 289.88it/s]
13234it [00:43, 315.48it/s]
13266it [00:43, 300.73it/s]
13300it [00:43, 309.24it/s]
13336it [00:43, 321.49it/s]
13372it [00:43, 329.60it/s]
13409it [00:43, 340.83it/s]
13444it [00:44, 333.18it/s]
13480it [00:44, 340.76it/s]
13515it [00:44, 137.71it/s]
13541it [00:44, 154.51it/s]
13570it [00:44, 177.26it/s]
13604it [00:45, 207.98it/s]
13634it [00:45, 227.57it/s]
13668it [00:45, 252.31it/s]
13699it [00:45, 265.51it/s]
13730it [00:45, 276.26it/s]
13761it [00:45, 274.90it/s]
13792it [00:45, 284.21it/s]
13823it [00:45, 289.34it/s]
13854it [00:45, 293.12it/s]
13885it [00:45, 289.24it/s]
13915it [00:46, 279.27it/s]
13948it [00:46, 293.29it/s]
13978it [00:46, 290.68it/s]
14011it [00:46, 301.37it/s]
14042it [00:46, 302.84it/s]
14077it [00:46, 316.40it/s]
14109it [00:46, 301.19it/s]
14149it [00:46, 325.58it/s]
14182it [00:46, 302.37it/s]
14187it [00:46, 302.17it/s]

0it [00:00, ?it/s]
36it [00:00, 348.65it/s]
71it [00:00, 323.76it/s]
104it [00:00, 318.53it/s]
137it [00:00, 321.58it/s]
170it [00:00, 308.20it/s]
201it [00:00, 306.96it/s]
234it [00:00, 311.65it/s]
266it [00:00, 312.93it/s]
301it [00:00, 324.19it/s]
334it [00:01, 314.83it/s]
366it [00:01, 307.28it/s]
397it [00:01, 303.09it/s]
428it [00:01, 299.62it/s]
459it [00:01, 298.50it/s]
491it [00:01, 304.02it/s]
522it [00:01, 305.76it/s]
554it [00:01, 308.35it/s]
587it [00:01, 312.52it/s]
624it [00:01, 327.79it/s]
657it [00:02, 322.83it/s]
690it [00:02, 315.89it/s]
724it [00:02, 320.47it/s]
757it [00:02, 307.99it/s]
788it [00:02, 286.45it/s]
822it [00:02, 300.58it/s]
854it [00:02, 305.35it/s]
885it [00:02, 293.56it/s]
915it [00:02, 290.38it/s]
950it [00:03, 305.56it/s]
981it [00:03, 305.65it/s]
1016it [00:03, 317.94it/s]
1050it [00:03, 324.24it/s]
1083it [00:03, 321.50it/s]
1118it [00:03, 328.65it/s]
1153it [00:03, 334.87it/s]
1187it [00:03, 324.86it/s]
1220it [00:03, 322.39it/s]
1253it [00:04, 322.05it/s]
1286it [00:04, 318.09it/s]
1319it [00:04, 315.44it/s]
1351it [00:04, 300.10it/s]
1384it [00:04, 307.67it/s]
1400it [00:04, 311.89it/s]

0it [00:00, ?it/s]
34it [00:00, 333.07it/s]
68it [00:00, 316.27it/s]
100it [00:00, 312.52it/s]
132it [00:00, 299.24it/s]
164it [00:00, 300.37it/s]
195it [00:00, 296.49it/s]
226it [00:00, 299.26it/s]
256it [00:00, 272.28it/s]
284it [00:00, 259.33it/s]
311it [00:01, 249.81it/s]
337it [00:01, 249.98it/s]
368it [00:01, 265.83it/s]
418it [00:01, 330.77it/s]
426it [00:01, 294.44it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step600000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:44, 362.38it/s]
  0%|          | 77/16013 [00:00<00:42, 378.00it/s]
  1%|          | 120/16013 [00:00<00:39, 399.33it/s]
  1%|          | 162/16013 [00:00<00:39, 403.88it/s]
  1%|▏         | 203/16013 [00:00<00:39, 395.58it/s]
  2%|▏         | 243/16013 [00:00<00:41, 382.67it/s]
  2%|▏         | 287/16013 [00:00<00:39, 395.97it/s]
  2%|▏         | 330/16013 [00:00<00:39, 399.62it/s]
  2%|▏         | 371/16013 [00:00<00:40, 384.66it/s]
  3%|▎         | 410/16013 [00:01<00:41, 379.38it/s]
  3%|▎         | 450/16013 [00:01<00:40, 384.01it/s]
  3%|▎         | 492/16013 [00:01<00:39, 393.97it/s]
  3%|▎         | 536/16013 [00:01<00:38, 405.62it/s]
  4%|▎         | 584/16013 [00:01<00:36, 426.48it/s]
  4%|▍         | 627/16013 [00:01<00:36, 421.54it/s]
  4%|▍         | 671/16013 [00:01<00:35, 426.65it/s]
  4%|▍         | 719/16013 [00:01<00:34, 441.28it/s]
  5%|▍         | 764/16013 [00:01<00:37, 401.58it/s]
  5%|▌         | 805/16013 [00:02<00:38, 399.38it/s]
  5%|▌         | 848/16013 [00:02<00:37, 406.66it/s]
  6%|▌         | 892/16013 [00:02<00:36, 415.77it/s]
  6%|▌         | 934/16013 [00:02<00:36, 408.30it/s]
  6%|▌         | 977/16013 [00:02<00:36, 412.30it/s]
  6%|▋         | 1019/16013 [00:02<00:36, 408.24it/s]
  7%|▋         | 1069/16013 [00:02<00:34, 434.10it/s]
  7%|▋         | 1113/16013 [00:02<00:34, 428.34it/s]
  7%|▋         | 1160/16013 [00:02<00:34, 435.95it/s]
  8%|▊         | 1211/16013 [00:02<00:32, 457.05it/s]
  8%|▊         | 1257/16013 [00:03<00:32, 452.82it/s]
  8%|▊         | 1303/16013 [00:03<00:32, 451.02it/s]
  8%|▊         | 1349/16013 [00:03<00:33, 439.05it/s]
  9%|▊         | 1395/16013 [00:03<00:32, 444.89it/s]
  9%|▉         | 1443/16013 [00:03<00:32, 453.54it/s]
  9%|▉         | 1489/16013 [00:03<00:32, 444.50it/s]
 10%|▉         | 1534/16013 [00:03<00:33, 433.00it/s]
 10%|▉         | 1582/16013 [00:03<00:32, 446.06it/s]
 10%|█         | 1627/16013 [00:03<00:32, 445.36it/s]
 10%|█         | 1672/16013 [00:03<00:32, 441.88it/s]
 11%|█         | 1717/16013 [00:04<00:33, 426.13it/s]
 11%|█         | 1763/16013 [00:04<00:32, 435.68it/s]
 11%|█▏        | 1807/16013 [00:04<00:33, 426.95it/s]
 12%|█▏        | 1853/16013 [00:04<00:32, 433.86it/s]
 12%|█▏        | 1897/16013 [00:04<00:33, 426.81it/s]
 12%|█▏        | 1940/16013 [00:04<00:32, 427.16it/s]
 12%|█▏        | 1983/16013 [00:04<00:33, 416.84it/s]
 13%|█▎        | 2025/16013 [00:04<00:34, 407.40it/s]
 13%|█▎        | 2068/16013 [00:04<00:33, 413.73it/s]
 13%|█▎        | 2110/16013 [00:05<00:33, 414.67it/s]
 13%|█▎        | 2152/16013 [00:05<00:34, 398.59it/s]
 14%|█▎        | 2193/16013 [00:05<00:34, 394.91it/s]
 14%|█▍        | 2235/16013 [00:05<00:34, 400.57it/s]
 14%|█▍        | 2278/16013 [00:05<00:33, 404.28it/s]
 14%|█▍        | 2320/16013 [00:05<00:33, 406.80it/s]
 15%|█▍        | 2361/16013 [00:05<00:33, 405.27it/s]
 15%|█▌        | 2402/16013 [00:05<00:34, 393.22it/s]
 15%|█▌        | 2447/16013 [00:05<00:33, 408.22it/s]
 16%|█▌        | 2494/16013 [00:05<00:31, 425.15it/s]
 16%|█▌        | 2537/16013 [00:06<00:31, 423.75it/s]
 16%|█▌        | 2583/16013 [00:06<00:31, 432.08it/s]
 16%|█▋        | 2627/16013 [00:06<00:31, 418.78it/s]
 17%|█▋        | 2673/16013 [00:06<00:31, 430.15it/s]
 17%|█▋        | 2717/16013 [00:06<00:32, 412.36it/s]
 17%|█▋        | 2759/16013 [00:06<00:32, 414.15it/s]
 18%|█▊        | 2807/16013 [00:06<00:30, 432.17it/s]
 18%|█▊        | 2851/16013 [00:06<00:31, 422.42it/s]
 18%|█▊        | 2894/16013 [00:06<00:32, 407.27it/s]
 18%|█▊        | 2938/16013 [00:07<00:31, 415.26it/s]
 19%|█▊        | 2982/16013 [00:07<00:31, 419.31it/s]
 19%|█▉        | 3025/16013 [00:07<00:31, 415.24it/s]
 19%|█▉        | 3068/16013 [00:07<00:31, 415.14it/s]
 19%|█▉        | 3110/16013 [00:07<00:31, 409.98it/s]
 20%|█▉        | 3152/16013 [00:07<00:31, 407.22it/s]
 20%|█▉        | 3193/16013 [00:07<00:31, 405.96it/s]
 20%|██        | 3234/16013 [00:07<00:31, 400.88it/s]
 20%|██        | 3277/16013 [00:07<00:31, 408.29it/s]
 21%|██        | 3321/16013 [00:07<00:30, 416.58it/s]
 21%|██        | 3363/16013 [00:08<00:30, 408.31it/s]
 21%|██▏       | 3404/16013 [00:08<00:31, 403.83it/s]
 22%|██▏       | 3450/16013 [00:08<00:30, 418.07it/s]
 22%|██▏       | 3492/16013 [00:08<00:30, 410.15it/s]
 22%|██▏       | 3534/16013 [00:08<00:30, 406.29it/s]
 22%|██▏       | 3579/16013 [00:08<00:29, 416.39it/s]
 23%|██▎       | 3622/16013 [00:08<00:29, 419.81it/s]
 23%|██▎       | 3666/16013 [00:08<00:29, 425.55it/s]
 23%|██▎       | 3710/16013 [00:08<00:28, 428.81it/s]
 23%|██▎       | 3756/16013 [00:08<00:28, 436.28it/s]
 24%|██▎       | 3800/16013 [00:09<00:28, 429.41it/s]
 24%|██▍       | 3845/16013 [00:09<00:27, 435.39it/s]
 24%|██▍       | 3889/16013 [00:09<00:28, 424.68it/s]
 25%|██▍       | 3935/16013 [00:09<00:27, 434.71it/s]
 25%|██▍       | 3979/16013 [00:09<00:28, 423.60it/s]
 25%|██▌       | 4022/16013 [00:09<00:29, 410.07it/s]
 25%|██▌       | 4068/16013 [00:09<00:28, 423.72it/s]
 26%|██▌       | 4111/16013 [00:09<00:28, 421.60it/s]
 26%|██▌       | 4154/16013 [00:09<00:29, 397.09it/s]
 26%|██▌       | 4196/16013 [00:10<00:29, 402.88it/s]
 26%|██▋       | 4239/16013 [00:10<00:28, 410.01it/s]
 27%|██▋       | 4281/16013 [00:10<00:29, 403.31it/s]
 27%|██▋       | 4328/16013 [00:10<00:27, 420.71it/s]
 27%|██▋       | 4380/16013 [00:10<00:26, 447.11it/s]
 28%|██▊       | 4428/16013 [00:10<00:25, 454.08it/s]
 28%|██▊       | 4474/16013 [00:10<00:26, 434.87it/s]
 28%|██▊       | 4518/16013 [00:10<00:26, 434.32it/s]
 28%|██▊       | 4562/16013 [00:10<00:27, 419.31it/s]
 29%|██▉       | 4607/16013 [00:11<00:26, 422.46it/s]
 29%|██▉       | 4653/16013 [00:11<00:26, 431.59it/s]
 29%|██▉       | 4697/16013 [00:11<00:26, 421.16it/s]
 30%|██▉       | 4740/16013 [00:11<00:27, 407.39it/s]
 30%|██▉       | 4781/16013 [00:11<00:28, 392.44it/s]
 30%|███       | 4821/16013 [00:11<00:28, 392.13it/s]
 30%|███       | 4864/16013 [00:11<00:27, 402.62it/s]
 31%|███       | 4912/16013 [00:11<00:26, 423.99it/s]
 31%|███       | 4955/16013 [00:11<00:26, 415.90it/s]
 31%|███       | 5001/16013 [00:11<00:25, 424.45it/s]
 31%|███▏      | 5044/16013 [00:12<00:26, 421.35it/s]
 32%|███▏      | 5087/16013 [00:12<00:26, 410.73it/s]
 32%|███▏      | 5129/16013 [00:12<00:26, 404.55it/s]
 32%|███▏      | 5174/16013 [00:12<00:26, 416.05it/s]
 33%|███▎      | 5216/16013 [00:12<00:26, 415.13it/s]
 33%|███▎      | 5258/16013 [00:12<00:25, 413.69it/s]
 33%|███▎      | 5302/16013 [00:12<00:25, 417.72it/s]
 33%|███▎      | 5344/16013 [00:12<00:26, 404.98it/s]
 34%|███▎      | 5387/16013 [00:12<00:25, 411.19it/s]
 34%|███▍      | 5429/16013 [00:13<00:26, 404.66it/s]
 34%|███▍      | 5470/16013 [00:13<00:25, 405.79it/s]
 34%|███▍      | 5511/16013 [00:13<00:25, 405.28it/s]
 35%|███▍      | 5555/16013 [00:13<00:25, 411.60it/s]
 35%|███▍      | 5597/16013 [00:13<00:25, 410.78it/s]
 35%|███▌      | 5641/16013 [00:13<00:24, 417.94it/s]
 35%|███▌      | 5683/16013 [00:13<00:24, 418.29it/s]
 36%|███▌      | 5727/16013 [00:13<00:24, 422.59it/s]
 36%|███▌      | 5770/16013 [00:13<00:24, 422.72it/s]
 36%|███▋      | 5813/16013 [00:13<00:24, 422.47it/s]
 37%|███▋      | 5856/16013 [00:14<00:24, 413.68it/s]
 37%|███▋      | 5900/16013 [00:14<00:24, 421.23it/s]
 37%|███▋      | 5943/16013 [00:14<00:24, 404.08it/s]
 37%|███▋      | 5986/16013 [00:14<00:24, 411.14it/s]
 38%|███▊      | 6030/16013 [00:14<00:23, 418.76it/s]
 38%|███▊      | 6077/16013 [00:14<00:22, 432.99it/s]
 38%|███▊      | 6121/16013 [00:14<00:23, 422.48it/s]
 39%|███▊      | 6166/16013 [00:14<00:22, 429.85it/s]
 39%|███▉      | 6210/16013 [00:14<00:23, 413.99it/s]
 39%|███▉      | 6252/16013 [00:14<00:23, 407.25it/s]
 39%|███▉      | 6293/16013 [00:15<00:23, 406.68it/s]
 40%|███▉      | 6334/16013 [00:15<00:24, 395.43it/s]
 40%|███▉      | 6374/16013 [00:15<00:25, 378.28it/s]
 40%|████      | 6413/16013 [00:15<00:25, 370.48it/s]
 40%|████      | 6451/16013 [00:15<00:25, 368.77it/s]
 41%|████      | 6488/16013 [00:15<00:26, 360.04it/s]
 41%|████      | 6525/16013 [00:15<00:26, 359.84it/s]
 41%|████      | 6563/16013 [00:15<00:26, 362.69it/s]
 41%|████▏     | 6610/16013 [00:15<00:24, 391.35it/s]
 42%|████▏     | 6650/16013 [00:16<00:24, 388.98it/s]
 42%|████▏     | 6689/16013 [00:16<00:24, 383.82it/s]
 42%|████▏     | 6728/16013 [00:16<00:29, 315.00it/s]
 42%|████▏     | 6776/16013 [00:16<00:25, 355.51it/s]
 43%|████▎     | 6814/16013 [00:16<00:34, 268.64it/s]
 43%|████▎     | 6856/16013 [00:16<00:30, 300.48it/s]
 43%|████▎     | 6898/16013 [00:16<00:27, 328.76it/s]
 43%|████▎     | 6941/16013 [00:16<00:25, 353.89it/s]
 44%|████▎     | 6984/16013 [00:17<00:24, 371.44it/s]
 44%|████▍     | 7028/16013 [00:17<00:23, 388.17it/s]
 44%|████▍     | 7074/16013 [00:17<00:22, 405.49it/s]
 44%|████▍     | 7116/16013 [00:17<00:22, 401.28it/s]
 45%|████▍     | 7160/16013 [00:17<00:21, 412.20it/s]
