now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 275.64it/s]
56it [00:00, 271.09it/s]
86it [00:00, 279.24it/s]
119it [00:00, 296.47it/s]
150it [00:00, 299.09it/s]
4326it [00:13, 331.62it/s]
4364it [00:13, 341.74it/s]
4407it [00:14, 363.54it/s]
4444it [00:14, 358.26it/s]
4480it [00:14, 332.28it/s]
4514it [00:14, 333.71it/s]
4548it [00:14, 331.74it/s]
4582it [00:14, 326.96it/s]
4615it [00:14, 323.78it/s]
4652it [00:14, 334.38it/s]
4686it [00:14, 327.22it/s]
4719it [00:15, 324.62it/s]
4752it [00:15, 299.78it/s]
4783it [00:15, 299.37it/s]
4814it [00:15, 301.60it/s]
4849it [00:15, 310.29it/s]
4887it [00:15, 329.59it/s]
4921it [00:15, 329.02it/s]
4955it [00:15, 326.39it/s]
4991it [00:15, 334.72it/s]
5025it [00:16, 330.10it/s]
5059it [00:16, 316.22it/s]
5095it [00:16, 324.40it/s]
5128it [00:16, 319.36it/s]
5163it [00:16, 325.87it/s]
5197it [00:16, 328.83it/s]
5230it [00:16, 318.47it/s]
5267it [00:16, 330.12it/s]
5301it [00:16, 328.92it/s]
5334it [00:16, 313.57it/s]
5366it [00:17, 309.00it/s]
5402it [00:17, 320.96it/s]
5435it [00:17, 310.30it/s]
5467it [00:17, 307.70it/s]
5498it [00:17, 308.32it/s]
5532it [00:17, 316.55it/s]
5565it [00:17, 318.17it/s]
5597it [00:17, 312.71it/s]
5629it [00:17, 311.44it/s]
5661it [00:18, 311.00it/s]
5695it [00:18, 316.50it/s]
5729it [00:18, 321.62it/s]
5762it [00:18, 322.49it/s]
5798it [00:18, 331.52it/s]
5832it [00:18, 308.02it/s]
5866it [00:18, 169.54it/s]
5900it [00:19, 198.25it/s]
5932it [00:19, 221.53it/s]
5963it [00:19, 239.42it/s]
5997it [00:19, 263.19it/s]
6028it [00:19, 273.70it/s]
6066it [00:19, 299.82it/s]
6099it [00:19, 304.47it/s]
6132it [00:19, 310.47it/s]
6168it [00:19, 322.93it/s]
6202it [00:20, 320.18it/s]
6235it [00:20, 314.24it/s]
6268it [00:20, 316.37it/s]
6301it [00:20, 317.66it/s]
6333it [00:20, 310.15it/s]
6365it [00:20, 310.39it/s]
6397it [00:20, 308.30it/s]
6428it [00:20, 304.47it/s]
6459it [00:20, 304.26it/s]
6490it [00:20, 305.57it/s]
6521it [00:21, 304.38it/s]
6554it [00:21, 309.17it/s]
6585it [00:21, 308.03it/s]
6623it [00:21, 328.29it/s]
6656it [00:21, 315.82it/s]
6688it [00:21, 303.86it/s]
6722it [00:21, 312.28it/s]
6755it [00:21, 316.72it/s]
6793it [00:21, 334.63it/s]
6827it [00:22, 319.44it/s]
6860it [00:22, 314.75it/s]
6893it [00:22, 318.51it/s]
6928it [00:22, 326.61it/s]
6961it [00:22, 321.64it/s]
6994it [00:22, 314.45it/s]
7031it [00:22, 327.81it/s]
7066it [00:22, 332.56it/s]
7100it [00:22, 319.85it/s]
7134it [00:22, 320.44it/s]
7171it [00:23, 333.87it/s]
7205it [00:23, 330.85it/s]
7239it [00:23, 322.79it/s]
7272it [00:23, 322.72it/s]
7306it [00:23, 326.56it/s]
7339it [00:23, 305.58it/s]
7376it [00:23, 322.40it/s]
7409it [00:23, 322.67it/s]
7446it [00:23, 335.40it/s]
7480it [00:24, 325.31it/s]
7513it [00:24, 324.88it/s]
7546it [00:24, 322.65it/s]
7585it [00:24, 341.38it/s]
7620it [00:24, 341.04it/s]
7655it [00:24, 314.13it/s]
7687it [00:24, 312.33it/s]
7719it [00:24, 306.65it/s]
7750it [00:24, 305.22it/s]
7782it [00:24, 307.81it/s]
7818it [00:25, 316.54it/s]
7852it [00:25, 320.62it/s]
7886it [00:25, 324.61it/s]
7919it [00:25, 324.47it/s]
7954it [00:25, 330.42it/s]
7988it [00:25, 320.22it/s]
8022it [00:25, 324.97it/s]
8062it [00:25, 344.68it/s]
8097it [00:25, 326.11it/s]
8130it [00:26, 315.03it/s]
8163it [00:26, 318.34it/s]
8200it [00:26, 328.25it/s]
8233it [00:26, 324.41it/s]
8266it [00:26, 320.72it/s]
8301it [00:26, 327.24it/s]
8334it [00:26, 311.94it/s]
8371it [00:26, 328.33it/s]
8405it [00:26, 326.05it/s]
8438it [00:27, 323.77it/s]
8471it [00:27, 318.03it/s]
8503it [00:27, 300.29it/s]
8543it [00:27, 327.68it/s]
8577it [00:27, 319.47it/s]
8610it [00:27, 315.70it/s]
8642it [00:27, 311.80it/s]
8674it [00:27, 308.54it/s]
8710it [00:27, 321.29it/s]
8743it [00:27, 317.88it/s]
8777it [00:28, 323.59it/s]
8810it [00:28, 324.54it/s]
8843it [00:28, 312.92it/s]
8879it [00:28, 324.38it/s]
8912it [00:28, 312.91it/s]
8944it [00:28, 305.67it/s]
8975it [00:28, 297.94it/s]
9005it [00:28, 292.32it/s]
9038it [00:28, 302.59it/s]
9069it [00:29, 300.89it/s]
9100it [00:29, 295.91it/s]
9130it [00:29, 296.25it/s]
9163it [00:29, 305.06it/s]
9197it [00:29, 312.81it/s]
9230it [00:29, 315.00it/s]
9265it [00:29, 323.18it/s]
9298it [00:29, 324.30it/s]
9331it [00:30, 145.13it/s]
9367it [00:30, 178.51it/s]
9398it [00:30, 200.46it/s]
9427it [00:30, 218.53it/s]
9456it [00:30, 231.37it/s]
9487it [00:30, 249.65it/s]
9519it [00:30, 267.41it/s]
9550it [00:31, 276.03it/s]
9587it [00:31, 300.76it/s]
9619it [00:31, 300.14it/s]
9651it [00:31, 303.46it/s]
9683it [00:31, 306.34it/s]
9716it [00:31, 311.43it/s]
9748it [00:31, 307.69it/s]
9780it [00:31, 309.00it/s]
9813it [00:31, 314.46it/s]
9847it [00:31, 320.93it/s]
9880it [00:32, 314.75it/s]
9915it [00:32, 323.83it/s]
9949it [00:32, 327.00it/s]
9982it [00:32, 321.97it/s]
10015it [00:32, 323.52it/s]
10048it [00:32, 312.07it/s]
10080it [00:32, 311.31it/s]
10112it [00:32, 301.49it/s]
10143it [00:32, 295.82it/s]
10173it [00:32, 296.81it/s]
10203it [00:33, 294.72it/s]
10233it [00:33, 293.25it/s]
10268it [00:33, 308.60it/s]
10304it [00:33, 320.94it/s]
10337it [00:33, 323.50it/s]
10370it [00:33, 311.09it/s]
10407it [00:33, 326.59it/s]
10440it [00:33, 306.91it/s]
10473it [00:33, 309.86it/s]
10507it [00:34, 317.28it/s]
10539it [00:34, 317.16it/s]
10572it [00:34, 319.09it/s]
10605it [00:34, 317.57it/s]
10637it [00:34, 314.47it/s]
10669it [00:34, 304.35it/s]
10700it [00:34, 297.05it/s]
10734it [00:34, 307.06it/s]
10769it [00:34, 317.73it/s]
10801it [00:34, 311.72it/s]
10836it [00:35, 317.69it/s]
10868it [00:35, 312.82it/s]
10900it [00:35, 302.65it/s]
10935it [00:35, 314.52it/s]
10967it [00:35, 307.27it/s]
10998it [00:35, 298.35it/s]
11033it [00:35, 301.81it/s]
11070it [00:35, 319.21it/s]
11108it [00:35, 335.73it/s]
11142it [00:36, 326.44it/s]
11176it [00:36, 328.61it/s]
11209it [00:36, 313.60it/s]
11241it [00:36, 296.69it/s]
11271it [00:36, 293.97it/s]
11301it [00:36, 285.23it/s]
11331it [00:36, 288.03it/s]
11363it [00:36, 296.92it/s]
11393it [00:36, 293.86it/s]
11423it [00:37, 288.41it/s]
11460it [00:37, 311.72it/s]
11495it [00:37, 316.58it/s]
11527it [00:37, 311.32it/s]
11559it [00:37, 303.86it/s]
11590it [00:37, 297.25it/s]
11623it [00:37, 306.00it/s]
11655it [00:37, 307.27it/s]
11688it [00:37, 313.48it/s]
11720it [00:37, 309.40it/s]
11754it [00:38, 317.88it/s]
11786it [00:38, 318.13it/s]
11818it [00:38, 306.08it/s]
11851it [00:38, 312.85it/s]
11883it [00:38, 312.12it/s]
11917it [00:38, 319.29it/s]
11954it [00:38, 331.75it/s]
11988it [00:38, 318.72it/s]
12022it [00:38, 324.22it/s]
12055it [00:39, 318.99it/s]
12087it [00:39, 315.13it/s]
12120it [00:39, 318.01it/s]
12154it [00:39, 323.82it/s]
12189it [00:39, 331.10it/s]
12223it [00:39, 313.88it/s]
12255it [00:39, 306.31it/s]
12286it [00:39, 299.32it/s]
12319it [00:39, 307.09it/s]
12352it [00:39, 313.38it/s]
12387it [00:40, 323.07it/s]
12423it [00:40, 330.46it/s]
12457it [00:40, 324.79it/s]
12490it [00:40, 324.62it/s]
12526it [00:40, 332.32it/s]
12563it [00:40, 339.80it/s]
12598it [00:40, 325.01it/s]
12634it [00:40, 334.02it/s]
12668it [00:40, 329.28it/s]
12706it [00:41, 343.46it/s]
12741it [00:41, 321.79it/s]
12774it [00:41, 317.54it/s]
12809it [00:41, 323.90it/s]
12842it [00:41, 322.49it/s]
12878it [00:41, 329.37it/s]
12914it [00:41, 332.68it/s]
12948it [00:41, 322.27it/s]
12984it [00:41, 329.99it/s]
13018it [00:42, 323.18it/s]
13051it [00:42, 320.28it/s]
13084it [00:42, 305.37it/s]
13118it [00:42, 313.44it/s]
13150it [00:42, 306.18it/s]
13181it [00:42, 306.63it/s]
13213it [00:42, 306.25it/s]
13247it [00:42, 314.64it/s]
13279it [00:42, 312.12it/s]
13312it [00:42, 315.52it/s]
13349it [00:43, 328.62it/s]
13387it [00:43, 342.78it/s]
13423it [00:43, 346.66it/s]
13458it [00:43, 338.30it/s]
13494it [00:43, 342.29it/s]
13529it [00:44, 137.90it/s]
13555it [00:44, 154.24it/s]
13590it [00:44, 186.88it/s]
13620it [00:44, 208.19it/s]
13652it [00:44, 231.64it/s]
13686it [00:44, 256.93it/s]
13720it [00:44, 274.80it/s]
13752it [00:44, 276.90it/s]
13786it [00:44, 290.37it/s]
13818it [00:45, 293.43it/s]
13851it [00:45, 301.88it/s]
13883it [00:45, 298.66it/s]
13914it [00:45, 290.00it/s]
13948it [00:45, 302.32it/s]
13979it [00:45, 302.06it/s]
14012it [00:45, 306.76it/s]
14045it [00:45, 311.89it/s]
14080it [00:45, 321.23it/s]
14113it [00:45, 315.88it/s]
14153it [00:46, 337.61it/s]
14187it [00:46, 306.49it/s]
14187it [00:46, 306.97it/s]

0it [00:00, ?it/s]
36it [00:00, 354.26it/s]
72it [00:00, 329.43it/s]
106it [00:00, 325.64it/s]
139it [00:00, 320.37it/s]
172it [00:00, 317.97it/s]
204it [00:00, 311.62it/s]
239it [00:00, 321.46it/s]
272it [00:00, 321.81it/s]
308it [00:00, 332.36it/s]
342it [00:01, 319.37it/s]
377it [00:01, 323.23it/s]
410it [00:01, 318.17it/s]
442it [00:01, 305.82it/s]
474it [00:01, 308.84it/s]
511it [00:01, 324.93it/s]
544it [00:01, 315.37it/s]
579it [00:01, 324.93it/s]
612it [00:01, 321.70it/s]
646it [00:02, 323.57it/s]
681it [00:02, 330.23it/s]
715it [00:02, 317.39it/s]
747it [00:02, 316.26it/s]
779it [00:02, 296.39it/s]
810it [00:02, 298.66it/s]
842it [00:02, 304.14it/s]
873it [00:02, 300.48it/s]
905it [00:02, 301.70it/s]
936it [00:02, 302.75it/s]
970it [00:03, 312.23it/s]
1006it [00:03, 325.84it/s]
1041it [00:03, 329.39it/s]
1076it [00:03, 333.62it/s]
1110it [00:03, 333.71it/s]
1148it [00:03, 344.96it/s]
1183it [00:03, 330.38it/s]
1217it [00:03, 328.62it/s]
1251it [00:03, 330.34it/s]
1285it [00:04, 327.35it/s]
1318it [00:04, 326.04it/s]
1351it [00:04, 305.12it/s]
1385it [00:04, 313.61it/s]
1400it [00:04, 319.10it/s]

0it [00:00, ?it/s]
33it [00:00, 325.37it/s]
66it [00:00, 317.34it/s]
98it [00:00, 305.82it/s]
129it [00:00, 297.38it/s]
161it [00:00, 304.70it/s]
192it [00:00, 289.87it/s]
225it [00:00, 300.74it/s]
256it [00:00, 272.51it/s]
284it [00:00, 263.18it/s]
311it [00:01, 251.58it/s]
337it [00:01, 251.58it/s]
369it [00:01, 269.76it/s]
419it [00:01, 332.85it/s]
426it [00:01, 296.84it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step600000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 36/16013 [00:00<00:45, 348.06it/s]
  0%|          | 74/16013 [00:00<00:43, 366.45it/s]
  1%|          | 115/16013 [00:00<00:41, 382.35it/s]
  1%|          | 156/16013 [00:00<00:40, 392.56it/s]
  1%|          | 196/16013 [00:00<00:40, 387.75it/s]
  1%|▏         | 235/16013 [00:00<00:41, 384.80it/s]
  2%|▏         | 276/16013 [00:00<00:40, 392.12it/s]
  2%|▏         | 316/16013 [00:00<00:39, 393.82it/s]
  2%|▏         | 358/16013 [00:00<00:39, 401.27it/s]
  2%|▏         | 399/16013 [00:01<00:41, 374.01it/s]
  3%|▎         | 443/16013 [00:01<00:39, 389.33it/s]
  3%|▎         | 483/16013 [00:01<00:39, 389.99it/s]
  3%|▎         | 527/16013 [00:01<00:38, 402.48it/s]
  4%|▎         | 573/16013 [00:01<00:36, 418.34it/s]
  4%|▍         | 616/16013 [00:01<00:36, 421.00it/s]
  4%|▍         | 664/16013 [00:01<00:35, 434.37it/s]
  4%|▍         | 709/16013 [00:01<00:34, 438.58it/s]
  5%|▍         | 753/16013 [00:01<00:36, 416.62it/s]
  5%|▍         | 795/16013 [00:01<00:37, 404.18it/s]
  5%|▌         | 838/16013 [00:02<00:36, 410.48it/s]
  6%|▌         | 885/16013 [00:02<00:35, 422.12it/s]
  6%|▌         | 928/16013 [00:02<00:36, 417.89it/s]
  6%|▌         | 970/16013 [00:02<00:36, 412.66it/s]
  6%|▋         | 1012/16013 [00:02<00:36, 414.68it/s]
  7%|▋         | 1062/16013 [00:02<00:34, 438.27it/s]
  7%|▋         | 1106/16013 [00:02<00:34, 428.65it/s]
  7%|▋         | 1151/16013 [00:02<00:34, 433.94it/s]
  8%|▊         | 1203/16013 [00:02<00:32, 457.90it/s]
  8%|▊         | 1251/16013 [00:03<00:31, 463.50it/s]
  8%|▊         | 1298/16013 [00:03<00:32, 457.03it/s]
  8%|▊         | 1344/16013 [00:03<00:33, 443.75it/s]
  9%|▊         | 1392/16013 [00:03<00:32, 453.84it/s]
  9%|▉         | 1440/16013 [00:03<00:31, 460.70it/s]
  9%|▉         | 1487/16013 [00:03<00:31, 456.07it/s]
 10%|▉         | 1533/16013 [00:03<00:32, 443.40it/s]
 10%|▉         | 1580/16013 [00:03<00:32, 450.50it/s]
 10%|█         | 1626/16013 [00:03<00:31, 450.52it/s]
 10%|█         | 1672/16013 [00:03<00:31, 451.08it/s]
 11%|█         | 1718/16013 [00:04<00:32, 435.07it/s]
 11%|█         | 1767/16013 [00:04<00:31, 448.62it/s]
 11%|█▏        | 1813/16013 [00:04<00:32, 442.16it/s]
 12%|█▏        | 1858/16013 [00:04<00:32, 442.20it/s]
 12%|█▏        | 1903/16013 [00:04<00:32, 436.88it/s]
 12%|█▏        | 1947/16013 [00:04<00:32, 433.04it/s]
 12%|█▏        | 1991/16013 [00:04<00:33, 413.81it/s]
 13%|█▎        | 2033/16013 [00:04<00:34, 408.24it/s]
 13%|█▎        | 2078/16013 [00:04<00:33, 418.92it/s]
 13%|█▎        | 2121/16013 [00:05<00:33, 418.32it/s]
 14%|█▎        | 2163/16013 [00:05<00:34, 401.48it/s]
 14%|█▍        | 2205/16013 [00:05<00:34, 398.94it/s]
 14%|█▍        | 2247/16013 [00:05<00:34, 404.74it/s]
 14%|█▍        | 2288/16013 [00:05<00:33, 406.07it/s]
 15%|█▍        | 2329/16013 [00:05<00:33, 403.65it/s]
 15%|█▍        | 2374/16013 [00:05<00:32, 414.23it/s]
 15%|█▌        | 2416/16013 [00:05<00:33, 402.63it/s]
 15%|█▌        | 2467/16013 [00:05<00:31, 430.47it/s]
 16%|█▌        | 2511/16013 [00:05<00:31, 426.70it/s]
 16%|█▌        | 2561/16013 [00:06<00:30, 445.96it/s]
 16%|█▋        | 2606/16013 [00:06<00:31, 426.34it/s]
 17%|█▋        | 2654/16013 [00:06<00:30, 440.59it/s]
 17%|█▋        | 2699/16013 [00:06<00:31, 428.54it/s]
 17%|█▋        | 2743/16013 [00:06<00:31, 419.74it/s]
 17%|█▋        | 2790/16013 [00:06<00:30, 433.32it/s]
 18%|█▊        | 2834/16013 [00:06<00:31, 425.03it/s]
 18%|█▊        | 2877/16013 [00:06<00:31, 421.78it/s]
 18%|█▊        | 2920/16013 [00:06<00:32, 408.21it/s]
 19%|█▊        | 2965/16013 [00:07<00:31, 419.44it/s]
 19%|█▉        | 3008/16013 [00:07<00:31, 416.90it/s]
 19%|█▉        | 3051/16013 [00:07<00:30, 420.24it/s]
 19%|█▉        | 3094/16013 [00:07<00:30, 421.94it/s]
 20%|█▉        | 3137/16013 [00:07<00:31, 408.62it/s]
 20%|█▉        | 3185/16013 [00:07<00:29, 428.11it/s]
 20%|██        | 3228/16013 [00:07<00:30, 417.73it/s]
 20%|██        | 3270/16013 [00:07<00:30, 417.86it/s]
 21%|██        | 3317/16013 [00:07<00:29, 432.21it/s]
 21%|██        | 3361/16013 [00:07<00:29, 427.25it/s]
 21%|██▏       | 3404/16013 [00:08<00:29, 424.36it/s]
 22%|██▏       | 3451/16013 [00:08<00:28, 436.30it/s]
 22%|██▏       | 3495/16013 [00:08<00:29, 428.32it/s]
 22%|██▏       | 3538/16013 [00:08<00:29, 425.72it/s]
 22%|██▏       | 3585/16013 [00:08<00:28, 434.57it/s]
 23%|██▎       | 3631/16013 [00:08<00:28, 440.29it/s]
 23%|██▎       | 3677/16013 [00:08<00:27, 444.58it/s]
 23%|██▎       | 3723/16013 [00:08<00:27, 449.08it/s]
 24%|██▎       | 3769/16013 [00:08<00:27, 452.08it/s]
 24%|██▍       | 3815/16013 [00:08<00:27, 448.59it/s]
 24%|██▍       | 3860/16013 [00:09<00:27, 448.43it/s]
 24%|██▍       | 3905/16013 [00:09<00:27, 448.21it/s]
 25%|██▍       | 3950/16013 [00:09<00:26, 448.04it/s]
 25%|██▍       | 3995/16013 [00:09<00:27, 432.51it/s]
 25%|██▌       | 4039/16013 [00:09<00:27, 433.47it/s]
 26%|██▌       | 4087/16013 [00:09<00:26, 445.53it/s]
 26%|██▌       | 4132/16013 [00:09<00:28, 423.86it/s]
 26%|██▌       | 4175/16013 [00:09<00:28, 411.11it/s]
 26%|██▋       | 4223/16013 [00:09<00:27, 429.90it/s]
 27%|██▋       | 4267/16013 [00:10<00:27, 424.39it/s]
 27%|██▋       | 4316/16013 [00:10<00:26, 442.04it/s]
 27%|██▋       | 4362/16013 [00:10<00:26, 445.36it/s]
 28%|██▊       | 4414/16013 [00:10<00:24, 466.86it/s]
 28%|██▊       | 4461/16013 [00:10<00:25, 448.88it/s]
 28%|██▊       | 4507/16013 [00:10<00:26, 439.45it/s]
 28%|██▊       | 4552/16013 [00:10<00:26, 425.62it/s]
 29%|██▊       | 4596/16013 [00:10<00:26, 428.60it/s]
 29%|██▉       | 4640/16013 [00:10<00:26, 430.31it/s]
 29%|██▉       | 4684/16013 [00:10<00:26, 423.73it/s]
 30%|██▉       | 4727/16013 [00:11<00:26, 425.26it/s]
 30%|██▉       | 4770/16013 [00:11<00:28, 399.45it/s]
 30%|███       | 4811/16013 [00:11<00:28, 397.33it/s]
 30%|███       | 4855/16013 [00:11<00:27, 407.73it/s]
 31%|███       | 4902/16013 [00:11<00:26, 423.78it/s]
 31%|███       | 4945/16013 [00:11<00:26, 421.60it/s]
 31%|███       | 4989/16013 [00:11<00:25, 426.07it/s]
 31%|███▏      | 5032/16013 [00:11<00:26, 422.04it/s]
 32%|███▏      | 5075/16013 [00:11<00:26, 417.45it/s]
 32%|███▏      | 5117/16013 [00:12<00:26, 410.28it/s]
 32%|███▏      | 5161/16013 [00:12<00:25, 418.39it/s]
 33%|███▎      | 5208/16013 [00:12<00:25, 430.61it/s]
 33%|███▎      | 5252/16013 [00:12<00:25, 421.02it/s]
 33%|███▎      | 5298/16013 [00:12<00:24, 431.29it/s]
 33%|███▎      | 5342/16013 [00:12<00:25, 416.07it/s]
 34%|███▎      | 5386/16013 [00:12<00:25, 419.92it/s]
 34%|███▍      | 5429/16013 [00:12<00:25, 411.44it/s]
 34%|███▍      | 5471/16013 [00:12<00:25, 412.83it/s]
 34%|███▍      | 5513/16013 [00:12<00:25, 410.91it/s]
 35%|███▍      | 5556/16013 [00:13<00:25, 415.71it/s]
 35%|███▍      | 5598/16013 [00:13<00:25, 416.42it/s]
 35%|███▌      | 5643/16013 [00:13<00:24, 423.34it/s]
 36%|███▌      | 5686/16013 [00:13<00:24, 419.36it/s]
 36%|███▌      | 5730/16013 [00:13<00:24, 425.05it/s]
 36%|███▌      | 5773/16013 [00:13<00:24, 422.95it/s]
 36%|███▋      | 5817/16013 [00:13<00:24, 423.47it/s]
 37%|███▋      | 5860/16013 [00:13<00:24, 417.64it/s]
 37%|███▋      | 5904/16013 [00:13<00:23, 423.47it/s]
 37%|███▋      | 5947/16013 [00:14<00:24, 410.67it/s]
 37%|███▋      | 5992/16013 [00:14<00:23, 420.97it/s]
 38%|███▊      | 6036/16013 [00:14<00:23, 425.33it/s]
 38%|███▊      | 6083/16013 [00:14<00:22, 438.08it/s]
 38%|███▊      | 6127/16013 [00:14<00:22, 433.00it/s]
 39%|███▊      | 6173/16013 [00:14<00:22, 434.92it/s]
 39%|███▉      | 6217/16013 [00:14<00:23, 423.88it/s]
 39%|███▉      | 6260/16013 [00:14<00:22, 424.56it/s]
 39%|███▉      | 6303/16013 [00:14<00:23, 411.95it/s]
 40%|███▉      | 6345/16013 [00:14<00:23, 412.30it/s]
 40%|███▉      | 6387/16013 [00:15<00:23, 406.69it/s]
 40%|████      | 6428/16013 [00:15<00:23, 407.11it/s]
 40%|████      | 6469/16013 [00:15<00:23, 400.46it/s]
 41%|████      | 6512/16013 [00:15<00:23, 405.81it/s]
 41%|████      | 6554/16013 [00:15<00:23, 408.56it/s]
 41%|████      | 6600/16013 [00:15<00:22, 418.29it/s]
 41%|████▏     | 6642/16013 [00:15<00:22, 410.39it/s]
 42%|████▏     | 6684/16013 [00:15<00:23, 404.16it/s]
 42%|████▏     | 6726/16013 [00:15<00:22, 407.83it/s]
 42%|████▏     | 6776/16013 [00:15<00:21, 432.25it/s]
 43%|████▎     | 6820/16013 [00:16<00:21, 429.30it/s]
 43%|████▎     | 6863/16013 [00:16<00:21, 420.80it/s]
 43%|████▎     | 6909/16013 [00:16<00:21, 429.53it/s]
 43%|████▎     | 6953/16013 [00:16<00:21, 425.36it/s]
 44%|████▎     | 6996/16013 [00:16<00:21, 421.27it/s]
 44%|████▍     | 7044/16013 [00:16<00:20, 434.27it/s]
 44%|████▍     | 7088/16013 [00:16<00:21, 421.73it/s]
 45%|████▍     | 7135/16013 [00:16<00:20, 434.91it/s]
 45%|████▍     | 7182/16013 [00:16<00:19, 442.11it/s]
 45%|████▌     | 7227/16013 [00:17<00:20, 437.82it/s]
 45%|████▌     | 7271/16013 [00:17<00:20, 433.11it/s]
 46%|████▌     | 7315/16013 [00:17<00:20, 429.30it/s]
