now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 281.55it/s]
59it [00:00, 279.17it/s]
89it [00:00, 287.48it/s]
122it [00:00, 301.36it/s]
154it [00:00, 303.36it/s]
11141it [00:35, 327.27it/s]
11176it [00:35, 329.27it/s]
11210it [00:36, 308.21it/s]
11242it [00:36, 295.25it/s]
11272it [00:36, 290.73it/s]
11302it [00:36, 279.05it/s]
11332it [00:36, 282.89it/s]
11364it [00:36, 292.68it/s]
11394it [00:36, 290.59it/s]
11424it [00:36, 285.36it/s]
11462it [00:36, 305.58it/s]
11497it [00:37, 316.98it/s]
11529it [00:37, 311.79it/s]
11561it [00:37, 299.05it/s]
11592it [00:37, 300.90it/s]
11625it [00:37, 308.14it/s]
11657it [00:37, 309.51it/s]
11689it [00:37, 310.67it/s]
11721it [00:37, 307.52it/s]
11755it [00:37, 316.57it/s]
11787it [00:37, 313.69it/s]
11819it [00:38, 302.29it/s]
11853it [00:38, 312.99it/s]
11885it [00:38, 310.52it/s]
11919it [00:38, 316.99it/s]
11956it [00:38, 331.80it/s]
11990it [00:38, 321.45it/s]
12025it [00:38, 325.55it/s]
12058it [00:38, 321.41it/s]
12091it [00:38, 318.07it/s]
12123it [00:39, 316.43it/s]
12160it [00:39, 329.25it/s]
12195it [00:39, 334.51it/s]
12229it [00:39, 314.28it/s]
12261it [00:39, 304.34it/s]
12292it [00:39, 301.52it/s]
12325it [00:39, 308.52it/s]
12360it [00:39, 319.90it/s]
12396it [00:39, 329.65it/s]
12432it [00:39, 336.24it/s]
12466it [00:40, 331.88it/s]
12500it [00:40, 331.96it/s]
12537it [00:40, 342.12it/s]
12572it [00:40, 339.99it/s]
12607it [00:40, 321.20it/s]
12643it [00:40, 330.83it/s]
12679it [00:40, 335.96it/s]
12714it [00:40, 339.64it/s]
12749it [00:40, 326.67it/s]
12782it [00:41, 322.99it/s]
12815it [00:41, 322.08it/s]
12848it [00:41, 318.46it/s]
12884it [00:41, 329.35it/s]
12918it [00:41, 325.69it/s]
12951it [00:41, 324.62it/s]
12987it [00:41, 333.76it/s]
13021it [00:41, 325.46it/s]
13054it [00:41, 323.66it/s]
13087it [00:42, 309.37it/s]
13120it [00:42, 314.63it/s]
13152it [00:42, 301.50it/s]
13186it [00:42, 312.13it/s]
13218it [00:42, 311.49it/s]
13251it [00:42, 316.35it/s]
13286it [00:42, 323.00it/s]
13319it [00:42, 321.85it/s]
13355it [00:42, 331.53it/s]
13395it [00:42, 350.45it/s]
13431it [00:43, 351.74it/s]
13468it [00:43, 350.97it/s]
13504it [00:43, 344.74it/s]
13539it [00:43, 139.00it/s]
13567it [00:43, 159.01it/s]
13601it [00:44, 189.35it/s]
13634it [00:44, 215.25it/s]
13668it [00:44, 241.73it/s]
13701it [00:44, 261.85it/s]
13733it [00:44, 275.04it/s]
13765it [00:44, 280.41it/s]
13796it [00:44, 285.96it/s]
13828it [00:44, 293.62it/s]
13859it [00:44, 295.15it/s]
13890it [00:45, 290.08it/s]
13920it [00:45, 290.09it/s]
13953it [00:45, 297.67it/s]
13984it [00:45, 300.57it/s]
14016it [00:45, 305.01it/s]
14048it [00:45, 309.38it/s]
14082it [00:45, 317.39it/s]
14114it [00:45, 317.21it/s]
14153it [00:45, 338.08it/s]
14187it [00:45, 306.29it/s]
14187it [00:45, 308.73it/s]

0it [00:00, ?it/s]
34it [00:00, 328.51it/s]
67it [00:00, 304.52it/s]
98it [00:00, 293.86it/s]
128it [00:00, 282.57it/s]
157it [00:00, 273.19it/s]
186it [00:00, 273.98it/s]
217it [00:00, 281.59it/s]
249it [00:00, 292.37it/s]
281it [00:00, 300.27it/s]
315it [00:01, 310.77it/s]
347it [00:01, 310.90it/s]
380it [00:01, 313.95it/s]
412it [00:01, 311.37it/s]
444it [00:01, 302.48it/s]
475it [00:01, 303.68it/s]
511it [00:01, 319.14it/s]
543it [00:01, 310.11it/s]
575it [00:01, 309.68it/s]
607it [00:02, 310.62it/s]
643it [00:02, 322.86it/s]
678it [00:02, 329.66it/s]
712it [00:02, 318.14it/s]
744it [00:02, 315.50it/s]
776it [00:02, 292.67it/s]
806it [00:02, 293.90it/s]
840it [00:02, 305.16it/s]
871it [00:02, 302.86it/s]
902it [00:02, 299.56it/s]
933it [00:03, 298.20it/s]
967it [00:03, 308.07it/s]
1001it [00:03, 316.90it/s]
1036it [00:03, 326.17it/s]
1071it [00:03, 332.43it/s]
1105it [00:03, 329.10it/s]
1140it [00:03, 334.90it/s]
1174it [00:03, 328.58it/s]
1207it [00:03, 321.01it/s]
1240it [00:04, 318.20it/s]
1272it [00:04, 312.28it/s]
1304it [00:04, 306.59it/s]
1335it [00:04, 305.34it/s]
1366it [00:04, 303.05it/s]
1397it [00:04, 301.18it/s]
1400it [00:04, 307.87it/s]

0it [00:00, ?it/s]
36it [00:00, 358.68it/s]
72it [00:00, 343.09it/s]
107it [00:00, 320.98it/s]
140it [00:00, 321.25it/s]
173it [00:00, 303.01it/s]
207it [00:00, 312.11it/s]
239it [00:00, 310.57it/s]
271it [00:00, 274.20it/s]
300it [00:01, 266.76it/s]
328it [00:01, 255.23it/s]
354it [00:01, 254.90it/s]
409it [00:01, 332.40it/s]
426it [00:01, 307.04it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 37/16013 [00:00<00:43, 367.93it/s]
  0%|          | 76/16013 [00:00<00:42, 377.84it/s]
  1%|          | 120/16013 [00:00<00:39, 405.47it/s]
  1%|          | 163/16013 [00:00<00:38, 412.68it/s]
  1%|▏         | 205/16013 [00:00<00:39, 403.46it/s]
  2%|▏         | 246/16013 [00:00<00:39, 396.24it/s]
  2%|▏         | 289/16013 [00:00<00:38, 405.40it/s]
  2%|▏         | 334/16013 [00:00<00:37, 419.02it/s]
  2%|▏         | 376/16013 [00:00<00:39, 393.23it/s]
  3%|▎         | 418/16013 [00:01<00:39, 398.83it/s]
  3%|▎         | 459/16013 [00:01<00:38, 401.14it/s]
  3%|▎         | 503/16013 [00:01<00:37, 411.00it/s]
  3%|▎         | 550/16013 [00:01<00:36, 426.21it/s]
  4%|▎         | 600/16013 [00:01<00:34, 447.13it/s]
  4%|▍         | 645/16013 [00:01<00:34, 444.80it/s]
  4%|▍         | 690/16013 [00:01<00:34, 441.51it/s]
  5%|▍         | 735/16013 [00:01<00:34, 441.30it/s]
  5%|▍         | 780/16013 [00:01<00:35, 428.30it/s]
  5%|▌         | 823/16013 [00:01<00:35, 426.09it/s]
  5%|▌         | 872/16013 [00:02<00:34, 441.80it/s]
  6%|▌         | 917/16013 [00:02<00:34, 432.09it/s]
  6%|▌         | 961/16013 [00:02<00:34, 430.27it/s]
  6%|▋         | 1005/16013 [00:02<00:35, 426.47it/s]
  7%|▋         | 1055/16013 [00:02<00:33, 446.41it/s]
  7%|▋         | 1100/16013 [00:02<00:33, 442.67it/s]
  7%|▋         | 1148/16013 [00:02<00:32, 453.33it/s]
  8%|▊         | 1201/16013 [00:02<00:31, 475.09it/s]
  8%|▊         | 1249/16013 [00:02<00:30, 476.53it/s]
  8%|▊         | 1297/16013 [00:03<00:31, 473.42it/s]
  8%|▊         | 1345/16013 [00:03<00:31, 461.80it/s]
  9%|▊         | 1394/16013 [00:03<00:31, 469.24it/s]
  9%|▉         | 1443/16013 [00:03<00:30, 475.11it/s]
  9%|▉         | 1491/16013 [00:03<00:30, 470.08it/s]
 10%|▉         | 1539/16013 [00:03<00:31, 461.06it/s]
 10%|▉         | 1589/16013 [00:03<00:30, 466.88it/s]
 10%|█         | 1636/16013 [00:03<00:31, 461.79it/s]
 11%|█         | 1683/16013 [00:03<00:30, 463.81it/s]
 11%|█         | 1730/16013 [00:03<00:31, 454.79it/s]
 11%|█         | 1777/16013 [00:04<00:31, 456.41it/s]
 11%|█▏        | 1825/16013 [00:04<00:30, 461.54it/s]
 12%|█▏        | 1872/16013 [00:04<00:31, 451.48it/s]
 12%|█▏        | 1918/16013 [00:04<00:31, 452.57it/s]
 12%|█▏        | 1964/16013 [00:04<00:31, 441.67it/s]
 13%|█▎        | 2009/16013 [00:04<00:32, 424.59it/s]
 13%|█▎        | 2055/16013 [00:04<00:32, 432.67it/s]
 13%|█▎        | 2102/16013 [00:04<00:31, 441.32it/s]
 13%|█▎        | 2147/16013 [00:04<00:32, 427.19it/s]
 14%|█▎        | 2190/16013 [00:05<00:33, 409.79it/s]
 14%|█▍        | 2235/16013 [00:05<00:32, 419.26it/s]
 14%|█▍        | 2279/16013 [00:05<00:32, 422.83it/s]
 15%|█▍        | 2322/16013 [00:05<00:32, 424.64it/s]
 15%|█▍        | 2366/16013 [00:05<00:31, 427.60it/s]
 15%|█▌        | 2409/16013 [00:05<00:33, 410.72it/s]
 15%|█▌        | 2461/16013 [00:05<00:30, 441.51it/s]
 16%|█▌        | 2506/16013 [00:05<00:30, 440.88it/s]
 16%|█▌        | 2558/16013 [00:05<00:29, 462.43it/s]
 16%|█▋        | 2605/16013 [00:05<00:30, 443.16it/s]
 17%|█▋        | 2654/16013 [00:06<00:29, 456.37it/s]
 17%|█▋        | 2700/16013 [00:06<00:29, 446.60it/s]
 17%|█▋        | 2745/16013 [00:06<00:30, 435.08it/s]
 17%|█▋        | 2794/16013 [00:06<00:29, 450.55it/s]
 18%|█▊        | 2840/16013 [00:06<00:29, 442.93it/s]
 18%|█▊        | 2885/16013 [00:06<00:30, 429.51it/s]
 18%|█▊        | 2929/16013 [00:06<00:30, 431.61it/s]
 19%|█▊        | 2975/16013 [00:06<00:29, 438.47it/s]
 19%|█▉        | 3019/16013 [00:06<00:29, 437.29it/s]
 19%|█▉        | 3066/16013 [00:06<00:29, 445.96it/s]
 19%|█▉        | 3111/16013 [00:07<00:29, 435.84it/s]
 20%|█▉        | 3156/16013 [00:07<00:29, 437.98it/s]
 20%|█▉        | 3202/16013 [00:07<00:28, 442.07it/s]
 20%|██        | 3247/16013 [00:07<00:28, 442.95it/s]
 21%|██        | 3298/16013 [00:07<00:27, 459.89it/s]
 21%|██        | 3345/16013 [00:07<00:28, 450.73it/s]
 21%|██        | 3391/16013 [00:07<00:28, 449.15it/s]
 21%|██▏       | 3438/16013 [00:07<00:27, 453.40it/s]
 22%|██▏       | 3484/16013 [00:07<00:27, 452.32it/s]
 22%|██▏       | 3530/16013 [00:08<00:27, 451.57it/s]
 22%|██▏       | 3579/16013 [00:08<00:27, 459.97it/s]
 23%|██▎       | 3627/16013 [00:08<00:26, 464.76it/s]
 23%|██▎       | 3674/16013 [00:08<00:26, 466.25it/s]
 23%|██▎       | 3722/16013 [00:08<00:26, 469.75it/s]
 24%|██▎       | 3770/16013 [00:08<00:26, 470.76it/s]
 24%|██▍       | 3818/16013 [00:08<00:25, 470.83it/s]
 24%|██▍       | 3866/16013 [00:08<00:26, 465.16it/s]
 24%|██▍       | 3915/16013 [00:08<00:25, 470.55it/s]
 25%|██▍       | 3963/16013 [00:08<00:26, 458.51it/s]
 25%|██▌       | 4009/16013 [00:09<00:26, 451.58it/s]
 25%|██▌       | 4059/16013 [00:09<00:25, 463.93it/s]
 26%|██▌       | 4106/16013 [00:09<00:26, 455.95it/s]
 26%|██▌       | 4152/16013 [00:09<00:27, 433.76it/s]
 26%|██▌       | 4198/16013 [00:09<00:26, 441.06it/s]
 27%|██▋       | 4244/16013 [00:09<00:26, 445.09it/s]
 27%|██▋       | 4290/16013 [00:09<00:26, 449.35it/s]
 27%|██▋       | 4337/16013 [00:09<00:25, 454.47it/s]
 27%|██▋       | 4393/16013 [00:09<00:24, 480.95it/s]
 28%|██▊       | 4442/16013 [00:09<00:23, 482.96it/s]
 28%|██▊       | 4491/16013 [00:10<00:25, 458.12it/s]
 28%|██▊       | 4538/16013 [00:10<00:25, 450.77it/s]
 29%|██▊       | 4584/16013 [00:10<00:25, 449.34it/s]
 29%|██▉       | 4630/16013 [00:10<00:25, 446.80it/s]
 29%|██▉       | 4675/16013 [00:10<00:25, 440.33it/s]
 29%|██▉       | 4720/16013 [00:10<00:25, 441.21it/s]
 30%|██▉       | 4765/16013 [00:10<00:27, 412.20it/s]
 30%|███       | 4808/16013 [00:10<00:27, 413.92it/s]
 30%|███       | 4855/16013 [00:10<00:26, 426.77it/s]
 31%|███       | 4907/16013 [00:11<00:24, 452.35it/s]
 31%|███       | 4953/16013 [00:11<00:24, 443.31it/s]
 31%|███       | 5000/16013 [00:11<00:24, 449.96it/s]
 32%|███▏      | 5046/16013 [00:11<00:24, 445.88it/s]
 32%|███▏      | 5091/16013 [00:11<00:24, 440.49it/s]
 32%|███▏      | 5136/16013 [00:11<00:24, 436.34it/s]
 32%|███▏      | 5183/16013 [00:11<00:24, 444.82it/s]
 33%|███▎      | 5228/16013 [00:11<00:24, 437.79it/s]
 33%|███▎      | 5275/16013 [00:11<00:24, 446.66it/s]
 33%|███▎      | 5320/16013 [00:12<00:24, 435.52it/s]
 33%|███▎      | 5364/16013 [00:12<00:24, 435.11it/s]
 34%|███▍      | 5408/16013 [00:12<00:24, 424.70it/s]
 34%|███▍      | 5451/16013 [00:12<00:25, 421.97it/s]
 34%|███▍      | 5497/16013 [00:12<00:24, 430.49it/s]
 35%|███▍      | 5545/16013 [00:12<00:23, 443.34it/s]
 35%|███▍      | 5590/16013 [00:12<00:24, 433.34it/s]
 35%|███▌      | 5635/16013 [00:12<00:23, 436.19it/s]
 35%|███▌      | 5679/16013 [00:12<00:23, 432.33it/s]
 36%|███▌      | 5723/16013 [00:12<00:23, 429.22it/s]
 36%|███▌      | 5768/16013 [00:13<00:23, 433.82it/s]
 36%|███▋      | 5813/16013 [00:13<00:23, 435.35it/s]
 37%|███▋      | 5857/16013 [00:13<00:23, 427.72it/s]
 37%|███▋      | 5902/16013 [00:13<00:23, 432.15it/s]
 37%|███▋      | 5946/16013 [00:13<00:23, 420.30it/s]
 37%|███▋      | 5992/16013 [00:13<00:23, 431.32it/s]
 38%|███▊      | 6037/16013 [00:13<00:22, 435.96it/s]
 38%|███▊      | 6086/16013 [00:13<00:22, 449.81it/s]
 38%|███▊      | 6132/16013 [00:13<00:22, 440.44it/s]
 39%|███▊      | 6179/16013 [00:13<00:21, 447.64it/s]
 39%|███▉      | 6224/16013 [00:14<00:22, 439.69it/s]
 39%|███▉      | 6269/16013 [00:14<00:22, 434.43it/s]
 39%|███▉      | 6317/16013 [00:14<00:21, 443.28it/s]
 40%|███▉      | 6362/16013 [00:14<00:22, 424.34it/s]
 40%|███▉      | 6405/16013 [00:14<00:23, 416.19it/s]
 40%|████      | 6447/16013 [00:14<00:22, 416.35it/s]
 41%|████      | 6491/16013 [00:14<00:22, 422.01it/s]
 41%|████      | 6534/16013 [00:14<00:22, 423.88it/s]
 41%|████      | 6577/16013 [00:14<00:22, 418.80it/s]
 41%|████▏     | 6625/16013 [00:15<00:21, 435.30it/s]
 42%|████▏     | 6669/16013 [00:15<00:21, 425.65it/s]
 42%|████▏     | 6712/16013 [00:15<00:22, 421.36it/s]
 42%|████▏     | 6758/16013 [00:15<00:21, 432.44it/s]
 42%|████▏     | 6805/16013 [00:15<00:20, 441.26it/s]
 43%|████▎     | 6850/16013 [00:15<00:20, 441.78it/s]
 43%|████▎     | 6895/16013 [00:15<00:20, 435.54it/s]
 43%|████▎     | 6941/16013 [00:15<00:20, 440.33it/s]
 44%|████▎     | 6986/16013 [00:15<00:20, 438.15it/s]
 44%|████▍     | 7033/16013 [00:15<00:20, 446.79it/s]
 44%|████▍     | 7078/16013 [00:16<00:20, 439.66it/s]
 44%|████▍     | 7123/16013 [00:16<00:20, 439.96it/s]
 45%|████▍     | 7174/16013 [00:16<00:19, 457.36it/s]
 45%|████▌     | 7220/16013 [00:16<00:19, 443.26it/s]
 45%|████▌     | 7266/16013 [00:16<00:19, 444.81it/s]
 46%|████▌     | 7311/16013 [00:16<00:19, 439.84it/s]
 46%|████▌     | 7356/16013 [00:16<00:19, 440.45it/s]
 46%|████▌     | 7405/16013 [00:16<00:18, 454.55it/s]
 47%|████▋     | 7452/16013 [00:16<00:18, 457.58it/s]
 47%|████▋     | 7498/16013 [00:17<00:19, 447.27it/s]
 47%|████▋     | 7544/16013 [00:17<00:18, 449.94it/s]
 47%|████▋     | 7593/16013 [00:17<00:18, 459.59it/s]
 48%|████▊     | 7640/16013 [00:17<00:18, 444.56it/s]
 48%|████▊     | 7685/16013 [00:17<00:19, 437.08it/s]
 48%|████▊     | 7729/16013 [00:17<00:19, 433.84it/s]
 49%|████▊     | 7773/16013 [00:17<00:19, 432.30it/s]
 49%|████▉     | 7818/16013 [00:17<00:18, 434.22it/s]
 49%|████▉     | 7863/16013 [00:17<00:18, 437.88it/s]
 49%|████▉     | 7907/16013 [00:17<00:18, 429.17it/s]
