now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 255.89it/s]
52it [00:00, 253.29it/s]
83it [00:00, 272.78it/s]
114it [00:00, 284.18it/s]
143it [00:00, 284.12it/s]
7844it [00:26, 306.79it/s]
7876it [00:26, 307.45it/s]
7909it [00:26, 313.58it/s]
7943it [00:26, 317.68it/s]
7975it [00:26, 307.93it/s]
8006it [00:26, 300.98it/s]
8041it [00:26, 314.81it/s]
8077it [00:27, 327.49it/s]
8110it [00:27, 303.93it/s]
8141it [00:27, 305.22it/s]
8174it [00:27, 311.08it/s]
8207it [00:27, 316.12it/s]
8239it [00:27, 308.21it/s]
8270it [00:27, 302.27it/s]
8304it [00:27, 311.68it/s]
8336it [00:27, 296.18it/s]
8372it [00:28, 312.23it/s]
8404it [00:28, 309.29it/s]
8436it [00:28, 309.80it/s]
8468it [00:28, 300.30it/s]
8499it [00:28, 286.47it/s]
8532it [00:28, 298.21it/s]
8563it [00:28, 297.27it/s]
8593it [00:28, 297.75it/s]
8623it [00:28, 295.81it/s]
8653it [00:28, 290.27it/s]
8686it [00:29, 298.25it/s]
8721it [00:29, 309.64it/s]
8753it [00:29, 300.72it/s]
8786it [00:29, 308.66it/s]
8818it [00:29, 311.82it/s]
8850it [00:29, 306.69it/s]
8884it [00:29, 314.89it/s]
8916it [00:29, 304.26it/s]
8947it [00:29, 288.89it/s]
8977it [00:30, 289.07it/s]
9007it [00:30, 282.43it/s]
9040it [00:30, 293.43it/s]
9070it [00:30, 290.38it/s]
9100it [00:30, 285.29it/s]
9129it [00:30, 283.13it/s]
9162it [00:30, 296.07it/s]
9195it [00:30, 304.24it/s]
9227it [00:30, 308.19it/s]
9258it [00:31, 306.46it/s]
9290it [00:31, 310.26it/s]
9322it [00:31, 142.64it/s]
9355it [00:31, 172.20it/s]
9385it [00:31, 195.86it/s]
9413it [00:31, 211.03it/s]
9441it [00:32, 220.48it/s]
9468it [00:32, 231.31it/s]
9502it [00:32, 255.67it/s]
9533it [00:32, 268.99it/s]
9564it [00:32, 278.79it/s]
9600it [00:32, 295.93it/s]
9631it [00:32, 284.87it/s]
9662it [00:32, 289.94it/s]
9696it [00:32, 302.55it/s]
9727it [00:32, 298.83it/s]
9758it [00:33, 291.15it/s]
9789it [00:33, 294.57it/s]
9820it [00:33, 296.98it/s]
9853it [00:33, 300.43it/s]
9884it [00:33, 299.27it/s]
9920it [00:33, 313.30it/s]
9952it [00:33, 313.60it/s]
9984it [00:33, 309.42it/s]
10015it [00:33, 308.16it/s]
10046it [00:34, 300.97it/s]
10077it [00:34, 297.50it/s]
10109it [00:34, 303.71it/s]
10140it [00:34, 283.30it/s]
10169it [00:34, 284.38it/s]
10200it [00:34, 290.22it/s]
10230it [00:34, 288.41it/s]
10264it [00:34, 300.81it/s]
10299it [00:34, 314.94it/s]
10331it [00:34, 316.09it/s]
10363it [00:35, 298.65it/s]
10401it [00:35, 318.72it/s]
10434it [00:35, 296.90it/s]
10468it [00:35, 307.73it/s]
10500it [00:35, 305.76it/s]
10531it [00:35, 302.98it/s]
10562it [00:35, 303.43it/s]
10594it [00:35, 303.75it/s]
10625it [00:35, 303.13it/s]
10656it [00:36, 294.89it/s]
10686it [00:36, 293.49it/s]
10719it [00:36, 303.06it/s]
10750it [00:36, 302.12it/s]
10781it [00:36, 292.82it/s]
10814it [00:36, 302.62it/s]
10848it [00:36, 312.65it/s]
10880it [00:36, 295.74it/s]
10910it [00:36, 288.08it/s]
10946it [00:37, 304.59it/s]
10977it [00:37, 292.81it/s]
11008it [00:37, 297.40it/s]
11039it [00:37, 297.17it/s]
11074it [00:37, 310.63it/s]
11111it [00:37, 325.74it/s]
11144it [00:37, 319.29it/s]
11177it [00:37, 320.28it/s]
11210it [00:37, 304.36it/s]
11241it [00:38, 291.16it/s]
11271it [00:38, 280.44it/s]
11300it [00:38, 274.40it/s]
11328it [00:38, 275.11it/s]
11359it [00:38, 283.31it/s]
11388it [00:38, 281.59it/s]
11417it [00:38, 276.96it/s]
11449it [00:38, 288.19it/s]
11484it [00:38, 305.42it/s]
11515it [00:38, 305.13it/s]
11546it [00:39, 294.91it/s]
11576it [00:39, 284.76it/s]
11608it [00:39, 291.02it/s]
11641it [00:39, 300.46it/s]
11672it [00:39, 302.92it/s]
11703it [00:39, 302.80it/s]
11736it [00:39, 309.87it/s]
11770it [00:39, 317.52it/s]
11802it [00:39, 304.21it/s]
11833it [00:40, 299.35it/s]
11866it [00:40, 302.83it/s]
11899it [00:40, 307.86it/s]
11930it [00:40, 305.45it/s]
11967it [00:40, 321.41it/s]
12000it [00:40, 310.35it/s]
12032it [00:40, 313.01it/s]
12064it [00:40, 302.00it/s]
12096it [00:40, 306.85it/s]
12127it [00:40, 303.06it/s]
12164it [00:41, 321.78it/s]
12197it [00:41, 317.53it/s]
12229it [00:41, 300.29it/s]
12260it [00:41, 292.67it/s]
12290it [00:41, 288.39it/s]
12322it [00:41, 297.26it/s]
12353it [00:41, 298.41it/s]
12389it [00:41, 313.55it/s]
12424it [00:41, 322.03it/s]
12457it [00:42, 314.90it/s]
12489it [00:42, 312.60it/s]
12524it [00:42, 321.94it/s]
12560it [00:42, 329.64it/s]
12594it [00:42, 309.52it/s]
12629it [00:42, 318.21it/s]
12662it [00:42, 315.66it/s]
12699it [00:42, 328.07it/s]
12732it [00:42, 315.44it/s]
12764it [00:43, 305.66it/s]
12798it [00:43, 313.11it/s]
12830it [00:43, 310.50it/s]
12862it [00:43, 308.07it/s]
12899it [00:43, 321.38it/s]
12932it [00:43, 309.31it/s]
12966it [00:43, 317.08it/s]
12999it [00:43, 319.50it/s]
13032it [00:43, 312.20it/s]
13064it [00:43, 303.87it/s]
13095it [00:44, 299.85it/s]
13127it [00:44, 302.56it/s]
13158it [00:44, 291.28it/s]
13191it [00:44, 302.07it/s]
13222it [00:44, 302.63it/s]
13253it [00:44, 300.13it/s]
13287it [00:44, 310.33it/s]
13319it [00:44, 308.64it/s]
13353it [00:44, 317.01it/s]
13391it [00:45, 334.87it/s]
13427it [00:45, 339.52it/s]
13462it [00:45, 336.17it/s]
13496it [00:45, 331.22it/s]
13530it [00:45, 136.41it/s]
13555it [00:46, 151.46it/s]
13590it [00:46, 184.45it/s]
13619it [00:46, 203.94it/s]
13651it [00:46, 228.79it/s]
13685it [00:46, 252.15it/s]
13719it [00:46, 270.34it/s]
13750it [00:46, 266.09it/s]
13782it [00:46, 278.72it/s]
13812it [00:46, 281.69it/s]
13845it [00:46, 294.89it/s]
13876it [00:47, 285.80it/s]
13906it [00:47, 271.75it/s]
13939it [00:47, 286.31it/s]
13969it [00:47, 289.35it/s]
14000it [00:47, 293.53it/s]
14034it [00:47, 305.21it/s]
14065it [00:47, 304.34it/s]
14096it [00:47, 300.92it/s]
14130it [00:47, 310.92it/s]
14163it [00:48, 310.08it/s]
14187it [00:48, 294.72it/s]

0it [00:00, ?it/s]
36it [00:00, 346.80it/s]
71it [00:00, 310.68it/s]
103it [00:00, 304.75it/s]
134it [00:00, 303.37it/s]
165it [00:00, 294.04it/s]
196it [00:00, 297.42it/s]
227it [00:00, 301.14it/s]
258it [00:00, 301.23it/s]
294it [00:00, 318.82it/s]
326it [00:01, 305.42it/s]
359it [00:01, 311.45it/s]
391it [00:01, 305.21it/s]
422it [00:01, 305.05it/s]
453it [00:01, 299.22it/s]
485it [00:01, 303.43it/s]
516it [00:01, 304.34it/s]
547it [00:01, 302.48it/s]
580it [00:01, 310.28it/s]
613it [00:01, 315.91it/s]
646it [00:02, 318.10it/s]
681it [00:02, 326.26it/s]
714it [00:02, 312.13it/s]
746it [00:02, 311.89it/s]
778it [00:02, 285.95it/s]
808it [00:02, 288.32it/s]
840it [00:02, 296.73it/s]
870it [00:02, 294.36it/s]
900it [00:02, 286.68it/s]
931it [00:03, 293.19it/s]
964it [00:03, 300.07it/s]
997it [00:03, 308.00it/s]
1031it [00:03, 313.86it/s]
1065it [00:03, 319.05it/s]
1100it [00:03, 325.66it/s]
1134it [00:03, 329.62it/s]
1167it [00:03, 324.16it/s]
1200it [00:03, 315.94it/s]
1234it [00:04, 321.50it/s]
1267it [00:04, 313.15it/s]
1299it [00:04, 304.10it/s]
1330it [00:04, 299.85it/s]
1361it [00:04, 289.95it/s]
1394it [00:04, 297.95it/s]
1400it [00:04, 305.92it/s]

0it [00:00, ?it/s]
28it [00:00, 270.03it/s]
61it [00:00, 298.71it/s]
91it [00:00, 282.07it/s]
121it [00:00, 288.70it/s]
151it [00:00, 292.13it/s]
181it [00:00, 272.62it/s]
214it [00:00, 287.11it/s]
246it [00:00, 290.61it/s]
276it [00:01, 254.10it/s]
303it [00:01, 241.72it/s]
328it [00:01, 237.54it/s]
353it [00:01, 236.53it/s]
406it [00:01, 315.67it/s]
426it [00:01, 283.31it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step300000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 35/16013 [00:00<00:45, 347.81it/s]
  0%|          | 72/16013 [00:00<00:45, 353.93it/s]
  1%|          | 109/16013 [00:00<00:44, 360.19it/s]
  1%|          | 149/16013 [00:00<00:42, 374.27it/s]
  1%|          | 187/16013 [00:00<00:42, 372.27it/s]
  1%|▏         | 225/16013 [00:00<00:42, 374.00it/s]
  2%|▏         | 263/16013 [00:00<00:42, 367.66it/s]
  2%|▏         | 303/16013 [00:00<00:41, 376.14it/s]
  2%|▏         | 344/16013 [00:00<00:40, 386.29it/s]
  2%|▏         | 383/16013 [00:01<00:45, 347.31it/s]
  3%|▎         | 425/16013 [00:01<00:42, 365.32it/s]
  3%|▎         | 465/16013 [00:01<00:41, 372.74it/s]
  3%|▎         | 505/16013 [00:01<00:40, 379.32it/s]
  3%|▎         | 549/16013 [00:01<00:39, 395.59it/s]
  4%|▎         | 594/16013 [00:01<00:37, 410.69it/s]
  4%|▍         | 636/16013 [00:01<00:38, 404.56it/s]
  4%|▍         | 679/16013 [00:01<00:37, 405.84it/s]
  5%|▍         | 724/16013 [00:01<00:36, 415.35it/s]
  5%|▍         | 766/16013 [00:01<00:38, 394.19it/s]
  5%|▌         | 806/16013 [00:02<00:39, 387.95it/s]
  5%|▌         | 848/16013 [00:02<00:38, 395.04it/s]
  6%|▌         | 891/16013 [00:02<00:37, 404.34it/s]
  6%|▌         | 932/16013 [00:02<00:37, 397.64it/s]
  6%|▌         | 972/16013 [00:02<00:38, 394.42it/s]
  6%|▋         | 1013/16013 [00:02<00:37, 394.81it/s]
  7%|▋         | 1062/16013 [00:02<00:35, 420.48it/s]
  7%|▋         | 1105/16013 [00:02<00:37, 401.30it/s]
  7%|▋         | 1148/16013 [00:02<00:36, 409.12it/s]
  7%|▋         | 1197/16013 [00:03<00:34, 430.13it/s]
  8%|▊         | 1244/16013 [00:03<00:33, 438.58it/s]
  8%|▊         | 1289/16013 [00:03<00:34, 431.41it/s]
  8%|▊         | 1333/16013 [00:03<00:35, 416.76it/s]
  9%|▊         | 1378/16013 [00:03<00:34, 425.09it/s]
  9%|▉         | 1424/16013 [00:03<00:33, 434.39it/s]
  9%|▉         | 1470/16013 [00:03<00:32, 441.37it/s]
  9%|▉         | 1515/16013 [00:03<00:34, 422.72it/s]
 10%|▉         | 1560/16013 [00:03<00:33, 428.61it/s]
 10%|█         | 1604/16013 [00:03<00:33, 423.91it/s]
 10%|█         | 1647/16013 [00:04<00:34, 415.05it/s]
 11%|█         | 1690/16013 [00:04<00:34, 418.68it/s]
 11%|█         | 1732/16013 [00:04<00:34, 410.50it/s]
 11%|█         | 1776/16013 [00:04<00:34, 413.74it/s]
 11%|█▏        | 1818/16013 [00:04<00:34, 414.78it/s]
 12%|█▏        | 1860/16013 [00:04<00:34, 409.65it/s]
 12%|█▏        | 1902/16013 [00:04<00:34, 407.16it/s]
 12%|█▏        | 1943/16013 [00:04<00:34, 407.28it/s]
 12%|█▏        | 1984/16013 [00:04<00:35, 392.81it/s]
 13%|█▎        | 2024/16013 [00:05<00:36, 383.80it/s]
 13%|█▎        | 2065/16013 [00:05<00:35, 389.43it/s]
 13%|█▎        | 2106/16013 [00:05<00:35, 395.30it/s]
 13%|█▎        | 2146/16013 [00:05<00:35, 387.50it/s]
 14%|█▎        | 2185/16013 [00:05<00:37, 365.30it/s]
 14%|█▍        | 2226/16013 [00:05<00:36, 373.10it/s]
 14%|█▍        | 2268/16013 [00:05<00:35, 384.52it/s]
 14%|█▍        | 2307/16013 [00:05<00:35, 384.45it/s]
 15%|█▍        | 2346/16013 [00:05<00:36, 378.36it/s]
 15%|█▍        | 2387/16013 [00:06<00:35, 385.25it/s]
 15%|█▌        | 2427/16013 [00:06<00:35, 386.76it/s]
 15%|█▌        | 2473/16013 [00:06<00:33, 407.53it/s]
 16%|█▌        | 2515/16013 [00:06<00:32, 410.58it/s]
 16%|█▌        | 2562/16013 [00:06<00:31, 424.43it/s]
 16%|█▋        | 2605/16013 [00:06<00:33, 406.25it/s]
 17%|█▋        | 2650/16013 [00:06<00:31, 417.93it/s]
 17%|█▋        | 2692/16013 [00:06<00:32, 407.75it/s]
 17%|█▋        | 2733/16013 [00:06<00:32, 402.61it/s]
 17%|█▋        | 2774/16013 [00:06<00:33, 398.64it/s]
 18%|█▊        | 2818/16013 [00:07<00:32, 410.37it/s]
 18%|█▊        | 2860/16013 [00:07<00:33, 396.31it/s]
 18%|█▊        | 2900/16013 [00:07<00:33, 388.18it/s]
 18%|█▊        | 2943/16013 [00:07<00:32, 397.70it/s]
 19%|█▊        | 2984/16013 [00:07<00:32, 400.87it/s]
 19%|█▉        | 3025/16013 [00:07<00:32, 398.59it/s]
 19%|█▉        | 3066/16013 [00:07<00:32, 401.73it/s]
 19%|█▉        | 3107/16013 [00:07<00:32, 400.13it/s]
 20%|█▉        | 3148/16013 [00:07<00:32, 393.28it/s]
 20%|█▉        | 3191/16013 [00:07<00:32, 398.74it/s]
 20%|██        | 3232/16013 [00:08<00:31, 400.13it/s]
 20%|██        | 3274/16013 [00:08<00:31, 405.71it/s]
 21%|██        | 3319/16013 [00:08<00:30, 417.71it/s]
 21%|██        | 3361/16013 [00:08<00:30, 409.71it/s]
 21%|██▏       | 3403/16013 [00:08<00:31, 405.95it/s]
 22%|██▏       | 3449/16013 [00:08<00:29, 421.13it/s]
 22%|██▏       | 3492/16013 [00:08<00:30, 411.58it/s]
 22%|██▏       | 3534/16013 [00:08<00:30, 409.81it/s]
 22%|██▏       | 3578/16013 [00:08<00:29, 417.45it/s]
 23%|██▎       | 3621/16013 [00:09<00:29, 420.55it/s]
 23%|██▎       | 3664/16013 [00:09<00:29, 422.21it/s]
 23%|██▎       | 3707/16013 [00:09<00:29, 423.40it/s]
 23%|██▎       | 3754/16013 [00:09<00:28, 435.20it/s]
 24%|██▎       | 3798/16013 [00:09<00:28, 431.57it/s]
 24%|██▍       | 3846/16013 [00:09<00:27, 441.17it/s]
 24%|██▍       | 3891/16013 [00:09<00:28, 427.72it/s]
 25%|██▍       | 3934/16013 [00:09<00:28, 427.23it/s]
 25%|██▍       | 3977/16013 [00:09<00:28, 421.21it/s]
 25%|██▌       | 4020/16013 [00:09<00:29, 407.31it/s]
 25%|██▌       | 4066/16013 [00:10<00:28, 421.78it/s]
 26%|██▌       | 4109/16013 [00:10<00:28, 414.78it/s]
 26%|██▌       | 4151/16013 [00:10<00:30, 392.66it/s]
 26%|██▌       | 4194/16013 [00:10<00:29, 400.66it/s]
 26%|██▋       | 4239/16013 [00:10<00:28, 411.80it/s]
 27%|██▋       | 4281/16013 [00:10<00:28, 405.34it/s]
 27%|██▋       | 4326/16013 [00:10<00:28, 415.79it/s]
 27%|██▋       | 4377/16013 [00:10<00:26, 440.84it/s]
 28%|██▊       | 4424/16013 [00:10<00:25, 446.13it/s]
 28%|██▊       | 4469/16013 [00:11<00:27, 423.64it/s]
 28%|██▊       | 4512/16013 [00:11<00:27, 418.69it/s]
 28%|██▊       | 4555/16013 [00:11<00:28, 404.65it/s]
 29%|██▊       | 4597/16013 [00:11<00:28, 406.47it/s]
 29%|██▉       | 4640/16013 [00:11<00:27, 411.89it/s]
 29%|██▉       | 4682/16013 [00:11<00:27, 404.91it/s]
 29%|██▉       | 4723/16013 [00:11<00:27, 405.17it/s]
 30%|██▉       | 4764/16013 [00:11<00:29, 376.16it/s]
 30%|██▉       | 4803/16013 [00:11<00:29, 378.44it/s]
 30%|███       | 4845/16013 [00:11<00:28, 389.32it/s]
 31%|███       | 4891/16013 [00:12<00:27, 407.08it/s]
 31%|███       | 4933/16013 [00:12<00:27, 410.13it/s]
 31%|███       | 4975/16013 [00:12<00:27, 403.96it/s]
 31%|███▏      | 5018/16013 [00:12<00:26, 408.51it/s]
 32%|███▏      | 5059/16013 [00:12<00:27, 397.72it/s]
 32%|███▏      | 5100/16013 [00:12<00:27, 399.19it/s]
 32%|███▏      | 5141/16013 [00:12<00:27, 399.83it/s]
 32%|███▏      | 5185/16013 [00:12<00:26, 409.50it/s]
 33%|███▎      | 5227/16013 [00:12<00:26, 403.96it/s]
 33%|███▎      | 5271/16013 [00:13<00:25, 413.54it/s]
 33%|███▎      | 5313/16013 [00:13<00:26, 402.81it/s]
 33%|███▎      | 5354/16013 [00:13<00:26, 397.94it/s]
 34%|███▎      | 5397/16013 [00:13<00:26, 406.91it/s]
 34%|███▍      | 5438/16013 [00:13<00:26, 392.78it/s]
 34%|███▍      | 5479/16013 [00:13<00:26, 397.22it/s]
 34%|███▍      | 5519/16013 [00:13<00:26, 393.54it/s]
 35%|███▍      | 5561/16013 [00:13<00:26, 400.00it/s]
 35%|███▍      | 5602/16013 [00:13<00:26, 393.90it/s]
 35%|███▌      | 5645/16013 [00:13<00:25, 403.29it/s]
 36%|███▌      | 5686/16013 [00:14<00:25, 403.65it/s]
 36%|███▌      | 5729/16013 [00:14<00:25, 410.76it/s]
 36%|███▌      | 5771/16013 [00:14<00:25, 407.97it/s]
 36%|███▋      | 5814/16013 [00:14<00:24, 414.39it/s]
 37%|███▋      | 5856/16013 [00:14<00:25, 401.95it/s]
 37%|███▋      | 5899/16013 [00:14<00:24, 409.95it/s]
 37%|███▋      | 5941/16013 [00:14<00:25, 396.83it/s]
 37%|███▋      | 5982/16013 [00:14<00:25, 398.40it/s]
 38%|███▊      | 6025/16013 [00:14<00:24, 404.54it/s]
 38%|███▊      | 6069/16013 [00:15<00:24, 413.92it/s]
 38%|███▊      | 6111/16013 [00:15<00:23, 414.53it/s]
 38%|███▊      | 6153/16013 [00:15<00:23, 410.92it/s]
 39%|███▊      | 6195/16013 [00:15<00:23, 412.98it/s]
 39%|███▉      | 6237/16013 [00:15<00:24, 399.87it/s]
 39%|███▉      | 6278/16013 [00:15<00:24, 401.65it/s]
 39%|███▉      | 6320/16013 [00:15<00:24, 402.44it/s]
 40%|███▉      | 6361/16013 [00:15<00:24, 391.71it/s]
 40%|███▉      | 6401/16013 [00:15<00:24, 386.30it/s]
 40%|████      | 6444/16013 [00:15<00:24, 393.85it/s]
 40%|████      | 6484/16013 [00:16<00:24, 388.03it/s]
 41%|████      | 6523/16013 [00:16<00:24, 387.38it/s]
 41%|████      | 6563/16013 [00:16<00:24, 386.76it/s]
 41%|████▏     | 6607/16013 [00:16<00:23, 401.08it/s]
 42%|████▏     | 6648/16013 [00:16<00:24, 389.43it/s]
 42%|████▏     | 6688/16013 [00:16<00:24, 387.69it/s]
 42%|████▏     | 6728/16013 [00:16<00:23, 389.23it/s]
