now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 277.43it/s]
56it [00:00, 271.29it/s]
86it [00:00, 281.48it/s]
120it [00:00, 301.65it/s]
151it [00:00, 300.52it/s]
2796it [00:09, 331.67it/s]
2830it [00:09, 324.39it/s]
2863it [00:09, 317.39it/s]
2895it [00:09, 308.42it/s]
2927it [00:09, 311.50it/s]
2963it [00:09, 323.63it/s]
2996it [00:09, 318.59it/s]
3028it [00:09, 316.69it/s]
3060it [00:10, 189.29it/s]
3091it [00:10, 212.99it/s]
3119it [00:10, 227.47it/s]
3153it [00:10, 253.42it/s]
3187it [00:10, 274.36it/s]
3218it [00:10, 278.02it/s]
3252it [00:10, 294.19it/s]
3286it [00:10, 306.11it/s]
3321it [00:10, 318.57it/s]
3354it [00:11, 315.21it/s]
3387it [00:11, 312.62it/s]
3420it [00:11, 316.42it/s]
3459it [00:11, 336.03it/s]
3493it [00:11, 328.80it/s]
3527it [00:11, 324.82it/s]
3563it [00:11, 331.28it/s]
3599it [00:11, 338.29it/s]
3633it [00:11, 331.54it/s]
3671it [00:11, 344.36it/s]
3706it [00:12, 338.02it/s]
3744it [00:12, 348.59it/s]
3779it [00:12, 344.75it/s]
3816it [00:12, 351.15it/s]
3852it [00:12, 351.50it/s]
3888it [00:12, 346.21it/s]
3925it [00:12, 351.64it/s]
3961it [00:12, 339.54it/s]
3996it [00:12, 329.80it/s]
4030it [00:13, 330.04it/s]
4066it [00:13, 337.77it/s]
4101it [00:13, 340.91it/s]
4136it [00:13, 314.67it/s]
4168it [00:13, 308.70it/s]
4200it [00:13, 307.31it/s]
4237it [00:13, 324.42it/s]
4270it [00:13, 315.43it/s]
4307it [00:13, 330.48it/s]
4341it [00:13, 329.75it/s]
4383it [00:14, 354.88it/s]
4420it [00:14, 353.80it/s]
4456it [00:14, 343.76it/s]
4491it [00:14, 331.72it/s]
4525it [00:14, 323.22it/s]
4558it [00:14, 319.45it/s]
4591it [00:14, 321.94it/s]
4626it [00:14, 328.79it/s]
4663it [00:14, 335.92it/s]
4697it [00:15, 328.83it/s]
4730it [00:15, 321.73it/s]
4763it [00:15, 293.58it/s]
4793it [00:15, 293.97it/s]
4827it [00:15, 306.51it/s]
4861it [00:15, 313.10it/s]
4900it [00:15, 331.32it/s]
4934it [00:15, 328.64it/s]
4968it [00:15, 326.13it/s]
5004it [00:16, 333.69it/s]
5038it [00:16, 321.85it/s]
5073it [00:16, 326.90it/s]
5106it [00:16, 323.44it/s]
5139it [00:16, 321.15it/s]
5174it [00:16, 329.40it/s]
5208it [00:16, 332.14it/s]
5242it [00:16, 321.83it/s]
5276it [00:16, 325.66it/s]
5309it [00:16, 319.72it/s]
5342it [00:17, 300.85it/s]
5374it [00:17, 305.46it/s]
5406it [00:17, 303.27it/s]
5439it [00:17, 309.13it/s]
5472it [00:17, 313.16it/s]
5504it [00:17, 309.25it/s]
5540it [00:17, 323.07it/s]
5573it [00:17, 314.69it/s]
5605it [00:17, 307.90it/s]
5641it [00:18, 320.94it/s]
5675it [00:18, 324.38it/s]
5708it [00:18, 316.68it/s]
5743it [00:18, 325.16it/s]
5776it [00:18, 318.59it/s]
5809it [00:18, 319.24it/s]
5841it [00:18, 291.81it/s]
5871it [00:19, 156.35it/s]
5902it [00:19, 182.62it/s]
5933it [00:19, 207.06it/s]
5963it [00:19, 226.48it/s]
5996it [00:19, 250.48it/s]
6027it [00:19, 264.32it/s]
6063it [00:19, 288.56it/s]
6096it [00:19, 297.39it/s]
6130it [00:19, 302.30it/s]
6167it [00:20, 317.09it/s]
6200it [00:20, 313.91it/s]
6233it [00:20, 307.90it/s]
6265it [00:20, 310.32it/s]
6297it [00:20, 308.76it/s]
6329it [00:20, 304.32it/s]
6361it [00:20, 308.29it/s]
6392it [00:20, 306.47it/s]
6423it [00:20, 307.14it/s]
6454it [00:20, 303.59it/s]
6486it [00:21, 305.64it/s]
6517it [00:21, 303.17it/s]
6551it [00:21, 309.53it/s]
6582it [00:21, 309.50it/s]
6619it [00:21, 326.00it/s]
6652it [00:21, 313.40it/s]
6684it [00:21, 303.06it/s]
6717it [00:21, 310.61it/s]
6753it [00:21, 323.53it/s]
6792it [00:22, 339.56it/s]
6827it [00:22, 327.16it/s]
6860it [00:22, 323.11it/s]
6893it [00:22, 324.36it/s]
6928it [00:22, 329.40it/s]
6962it [00:22, 324.90it/s]
6995it [00:22, 314.94it/s]
7031it [00:22, 327.44it/s]
7066it [00:22, 332.44it/s]
7100it [00:22, 324.70it/s]
7134it [00:23, 326.30it/s]
7172it [00:23, 339.26it/s]
7206it [00:23, 336.96it/s]
7240it [00:23, 331.68it/s]
7274it [00:23, 328.59it/s]
7308it [00:23, 331.47it/s]
7342it [00:23, 319.98it/s]
7379it [00:23, 333.60it/s]
7415it [00:23, 338.71it/s]
7452it [00:24, 346.13it/s]
7487it [00:24, 337.26it/s]
7521it [00:24, 331.83it/s]
7558it [00:24, 341.87it/s]
7595it [00:24, 349.88it/s]
7631it [00:24, 345.50it/s]
7666it [00:24, 326.77it/s]
7699it [00:24, 327.14it/s]
7732it [00:24, 315.17it/s]
7764it [00:24, 315.80it/s]
7796it [00:25, 314.72it/s]
7832it [00:25, 323.49it/s]
7865it [00:25, 321.19it/s]
7898it [00:25, 313.66it/s]
7934it [00:25, 325.84it/s]
7967it [00:25, 326.42it/s]
8000it [00:25, 313.63it/s]
8037it [00:25, 327.43it/s]
8075it [00:25, 342.44it/s]
8110it [00:26, 318.88it/s]
8143it [00:26, 321.64it/s]
8176it [00:26, 322.82it/s]
8212it [00:26, 330.93it/s]
8246it [00:26, 322.53it/s]
8279it [00:26, 315.41it/s]
8314it [00:26, 322.94it/s]
8347it [00:26, 315.93it/s]
8385it [00:26, 331.73it/s]
8419it [00:26, 325.68it/s]
8454it [00:27, 331.80it/s]
8488it [00:27, 310.63it/s]
8520it [00:27, 299.12it/s]
8555it [00:27, 307.86it/s]
8587it [00:27, 306.20it/s]
8618it [00:27, 305.56it/s]
8649it [00:27, 304.69it/s]
8681it [00:27, 306.64it/s]
8713it [00:27, 306.49it/s]
8746it [00:28, 311.08it/s]
8781it [00:28, 321.34it/s]
8815it [00:28, 325.28it/s]
8848it [00:28, 319.14it/s]
8883it [00:28, 326.79it/s]
8916it [00:28, 316.61it/s]
8948it [00:28, 302.52it/s]
8979it [00:28, 303.74it/s]
9010it [00:28, 289.17it/s]
9042it [00:29, 295.82it/s]
9072it [00:29, 295.40it/s]
9102it [00:29, 293.80it/s]
9132it [00:29, 295.09it/s]
9165it [00:29, 304.95it/s]
9198it [00:29, 311.00it/s]
9231it [00:29, 316.14it/s]
9265it [00:29, 322.60it/s]
9298it [00:30, 147.63it/s]
9326it [00:30, 167.94it/s]
9363it [00:30, 204.60it/s]
9395it [00:30, 225.18it/s]
9424it [00:30, 237.12it/s]
9453it [00:30, 249.97it/s]
9484it [00:30, 264.46it/s]
9518it [00:30, 283.60it/s]
9549it [00:31, 290.01it/s]
9586it [00:31, 311.77it/s]
9619it [00:31, 313.36it/s]
9652it [00:31, 316.85it/s]
9685it [00:31, 314.72it/s]
9720it [00:31, 322.94it/s]
9753it [00:31, 315.93it/s]
9787it [00:31, 321.27it/s]
9821it [00:31, 321.70it/s]
9856it [00:32, 329.48it/s]
9890it [00:32, 328.26it/s]
9929it [00:32, 343.18it/s]
9964it [00:32, 337.34it/s]
9998it [00:32, 332.43it/s]
10032it [00:32, 325.77it/s]
10065it [00:32, 312.65it/s]
10098it [00:32, 316.72it/s]
10130it [00:32, 305.98it/s]
10161it [00:32, 306.22it/s]
10195it [00:33, 310.23it/s]
10227it [00:33, 306.28it/s]
10262it [00:33, 317.88it/s]
10300it [00:33, 335.33it/s]
10335it [00:33, 338.83it/s]
10369it [00:33, 319.11it/s]
10409it [00:33, 338.98it/s]
10444it [00:33, 316.73it/s]
10477it [00:33, 318.13it/s]
10511it [00:34, 318.47it/s]
10545it [00:34, 323.00it/s]
10581it [00:34, 328.88it/s]
10615it [00:34, 328.41it/s]
10648it [00:34, 318.06it/s]
10680it [00:34, 310.32it/s]
10716it [00:34, 321.25it/s]
10749it [00:34, 321.69it/s]
10782it [00:34, 313.46it/s]
10815it [00:34, 317.17it/s]
10852it [00:35, 329.19it/s]
10885it [00:35, 315.42it/s]
10917it [00:35, 312.21it/s]
10954it [00:35, 324.56it/s]
10987it [00:35, 312.93it/s]
11021it [00:35, 318.96it/s]
11056it [00:35, 326.85it/s]
11094it [00:35, 340.65it/s]
11130it [00:35, 344.85it/s]
11165it [00:36, 338.36it/s]
11199it [00:36, 331.56it/s]
11233it [00:36, 310.89it/s]
11265it [00:36, 310.27it/s]
11297it [00:36, 300.35it/s]
11329it [00:36, 303.01it/s]
11362it [00:36, 308.03it/s]
11393it [00:36, 304.53it/s]
11424it [00:36, 296.07it/s]
11462it [00:37, 315.32it/s]
11498it [00:37, 326.83it/s]
11531it [00:37, 320.88it/s]
11564it [00:37, 307.09it/s]
11595it [00:37, 307.80it/s]
11630it [00:37, 318.92it/s]
11663it [00:37, 316.46it/s]
11699it [00:37, 325.69it/s]
11733it [00:37, 326.78it/s]
11769it [00:37, 333.88it/s]
11803it [00:38, 324.10it/s]
11836it [00:38, 315.52it/s]
11869it [00:38, 316.90it/s]
11905it [00:38, 328.38it/s]
11938it [00:38, 327.22it/s]
11975it [00:38, 339.28it/s]
12009it [00:38, 329.46it/s]
12043it [00:38, 327.33it/s]
12076it [00:38, 317.68it/s]
12109it [00:39, 320.31it/s]
12144it [00:39, 323.67it/s]
12181it [00:39, 336.65it/s]
12215it [00:39, 316.07it/s]
12250it [00:39, 322.04it/s]
12283it [00:39, 310.40it/s]
12315it [00:39, 311.86it/s]
12350it [00:39, 321.40it/s]
12385it [00:39, 329.36it/s]
12423it [00:39, 338.13it/s]
12457it [00:40, 332.52it/s]
12491it [00:40, 330.46it/s]
12528it [00:40, 340.23it/s]
12565it [00:40, 347.54it/s]
12600it [00:40, 328.74it/s]
12637it [00:40, 339.91it/s]
12672it [00:40, 338.80it/s]
12709it [00:40, 344.82it/s]
12744it [00:40, 328.70it/s]
12778it [00:41, 324.03it/s]
12811it [00:41, 321.39it/s]
12844it [00:41, 323.08it/s]
12878it [00:41, 326.78it/s]
12912it [00:41, 329.32it/s]
12945it [00:41, 320.40it/s]
12980it [00:41, 328.84it/s]
13013it [00:41, 325.74it/s]
13046it [00:41, 326.32it/s]
13079it [00:41, 316.95it/s]
13111it [00:42, 315.59it/s]
13143it [00:42, 307.69it/s]
13178it [00:42, 315.76it/s]
13211it [00:42, 316.32it/s]
13245it [00:42, 320.91it/s]
13279it [00:42, 323.10it/s]
13313it [00:42, 326.93it/s]
13350it [00:42, 338.61it/s]
13390it [00:42, 355.63it/s]
13429it [00:43, 363.17it/s]
13466it [00:43, 361.78it/s]
13503it [00:43, 349.92it/s]
13539it [00:43, 140.36it/s]
13569it [00:43, 162.58it/s]
13604it [00:44, 193.75it/s]
13635it [00:44, 216.12it/s]
13670it [00:44, 242.74it/s]
13707it [00:44, 271.31it/s]
13740it [00:44, 281.38it/s]
13773it [00:44, 286.26it/s]
13805it [00:44, 289.04it/s]
13839it [00:44, 299.45it/s]
13871it [00:44, 299.66it/s]
13903it [00:45, 289.96it/s]
13937it [00:45, 302.64it/s]
13969it [00:45, 305.43it/s]
14003it [00:45, 314.22it/s]
14036it [00:45, 317.58it/s]
14071it [00:45, 326.25it/s]
14104it [00:45, 316.08it/s]
14145it [00:45, 339.46it/s]
14180it [00:45, 316.14it/s]
14187it [00:45, 309.04it/s]

0it [00:00, ?it/s]
37it [00:00, 365.97it/s]
74it [00:00, 342.71it/s]
109it [00:00, 329.88it/s]
143it [00:00, 323.26it/s]
176it [00:00, 319.65it/s]
211it [00:00, 326.29it/s]
244it [00:00, 326.47it/s]
280it [00:00, 335.42it/s]
314it [00:00, 335.50it/s]
348it [00:01, 333.46it/s]
382it [00:01, 330.33it/s]
416it [00:01, 324.53it/s]
449it [00:01, 315.37it/s]
483it [00:01, 320.57it/s]
516it [00:01, 322.35it/s]
549it [00:01, 323.05it/s]
584it [00:01, 330.83it/s]
621it [00:01, 341.01it/s]
656it [00:01, 336.69it/s]
690it [00:02, 331.94it/s]
724it [00:02, 333.22it/s]
758it [00:02, 317.10it/s]
790it [00:02, 292.13it/s]
827it [00:02, 311.44it/s]
860it [00:02, 312.81it/s]
892it [00:02, 299.52it/s]
923it [00:02, 299.10it/s]
958it [00:02, 312.33it/s]
991it [00:03, 315.75it/s]
1027it [00:03, 328.43it/s]
1061it [00:03, 330.61it/s]
1096it [00:03, 335.81it/s]
1134it [00:03, 344.27it/s]
1169it [00:03, 338.86it/s]
1203it [00:03, 333.63it/s]
1238it [00:03, 337.80it/s]
1272it [00:03, 328.33it/s]
1305it [00:04, 326.10it/s]
1338it [00:04, 315.03it/s]
1372it [00:04, 319.59it/s]
1400it [00:04, 324.87it/s]

0it [00:00, ?it/s]
36it [00:00, 350.02it/s]
72it [00:00, 338.35it/s]
106it [00:00, 317.10it/s]
138it [00:00, 316.79it/s]
170it [00:00, 306.16it/s]
201it [00:00, 302.96it/s]
234it [00:00, 311.15it/s]
266it [00:00, 272.89it/s]
295it [00:01, 267.37it/s]
323it [00:01, 255.04it/s]
349it [00:01, 252.71it/s]
395it [00:01, 308.65it/s]
426it [00:01, 303.47it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step300000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:43, 368.68it/s]
  1%|          | 81/16013 [00:00<00:39, 403.11it/s]
  1%|          | 124/16013 [00:00<00:38, 413.45it/s]
  1%|          | 166/16013 [00:00<00:38, 412.22it/s]
  1%|▏         | 208/16013 [00:00<00:38, 411.88it/s]
  2%|▏         | 250/16013 [00:00<00:39, 397.09it/s]
  2%|▏         | 297/16013 [00:00<00:37, 415.16it/s]
  2%|▏         | 343/16013 [00:00<00:36, 428.72it/s]
  2%|▏         | 386/16013 [00:00<00:40, 384.67it/s]
  3%|▎         | 432/16013 [00:01<00:38, 403.60it/s]
  3%|▎         | 477/16013 [00:01<00:37, 413.85it/s]
  3%|▎         | 522/16013 [00:01<00:36, 422.85it/s]
  4%|▎         | 571/16013 [00:01<00:34, 441.26it/s]
  4%|▍         | 617/16013 [00:01<00:34, 443.70it/s]
  4%|▍         | 666/16013 [00:01<00:33, 454.68it/s]
  4%|▍         | 714/16013 [00:01<00:33, 459.04it/s]
  5%|▍         | 761/16013 [00:01<00:35, 425.53it/s]
  5%|▌         | 805/16013 [00:01<00:35, 423.18it/s]
  5%|▌         | 850/16013 [00:02<00:35, 429.74it/s]
  6%|▌         | 897/16013 [00:02<00:34, 440.23it/s]
  6%|▌         | 942/16013 [00:02<00:34, 433.32it/s]
  6%|▌         | 986/16013 [00:02<00:35, 422.15it/s]
  6%|▋         | 1031/16013 [00:02<00:34, 428.84it/s]
  7%|▋         | 1079/16013 [00:02<00:33, 439.42it/s]
  7%|▋         | 1126/16013 [00:02<00:33, 446.92it/s]
  7%|▋         | 1176/16013 [00:02<00:32, 461.90it/s]
  8%|▊         | 1225/16013 [00:02<00:31, 469.65it/s]
  8%|▊         | 1273/16013 [00:02<00:31, 468.80it/s]
  8%|▊         | 1320/16013 [00:03<00:32, 453.23it/s]
  9%|▊         | 1368/16013 [00:03<00:31, 460.65it/s]
  9%|▉         | 1415/16013 [00:03<00:31, 460.35it/s]
  9%|▉         | 1465/16013 [00:03<00:30, 471.02it/s]
  9%|▉         | 1513/16013 [00:03<00:31, 456.39it/s]
 10%|▉         | 1560/16013 [00:03<00:31, 460.15it/s]
 10%|█         | 1607/16013 [00:03<00:31, 453.20it/s]
 10%|█         | 1653/16013 [00:03<00:32, 446.32it/s]
 11%|█         | 1698/16013 [00:03<00:32, 440.34it/s]
 11%|█         | 1743/16013 [00:03<00:32, 435.28it/s]
 11%|█         | 1789/16013 [00:04<00:32, 440.80it/s]
 11%|█▏        | 1836/16013 [00:04<00:31, 446.90it/s]
 12%|█▏        | 1881/16013 [00:04<00:33, 423.06it/s]
 12%|█▏        | 1925/16013 [00:04<00:33, 426.63it/s]
 12%|█▏        | 1968/16013 [00:04<00:33, 422.38it/s]
 13%|█▎        | 2011/16013 [00:04<00:33, 412.82it/s]
 13%|█▎        | 2056/16013 [00:04<00:33, 420.94it/s]
 13%|█▎        | 2100/16013 [00:04<00:32, 425.64it/s]
 13%|█▎        | 2143/16013 [00:04<00:33, 411.78it/s]
 14%|█▎        | 2185/16013 [00:05<00:35, 389.95it/s]
 14%|█▍        | 2227/16013 [00:05<00:34, 396.10it/s]
 14%|█▍        | 2272/16013 [00:05<00:33, 405.05it/s]
 14%|█▍        | 2317/16013 [00:05<00:32, 417.21it/s]
 15%|█▍        | 2359/16013 [00:05<00:32, 414.89it/s]
 15%|█▍        | 2401/16013 [00:05<00:33, 404.95it/s]
 15%|█▌        | 2443/16013 [00:05<00:33, 409.01it/s]
 16%|█▌        | 2493/16013 [00:05<00:31, 431.54it/s]
 16%|█▌        | 2537/16013 [00:05<00:31, 427.59it/s]
 16%|█▌        | 2582/16013 [00:06<00:31, 432.12it/s]
 16%|█▋        | 2626/16013 [00:06<00:31, 425.12it/s]
 17%|█▋        | 2673/16013 [00:06<00:30, 433.64it/s]
 17%|█▋        | 2717/16013 [00:06<00:32, 411.90it/s]
 17%|█▋        | 2759/16013 [00:06<00:32, 408.88it/s]
 18%|█▊        | 2808/16013 [00:06<00:30, 430.12it/s]
 18%|█▊        | 2852/16013 [00:06<00:31, 417.70it/s]
 18%|█▊        | 2894/16013 [00:06<00:32, 403.79it/s]
 18%|█▊        | 2938/16013 [00:06<00:31, 413.08it/s]
 19%|█▊        | 2982/16013 [00:06<00:31, 419.56it/s]
 19%|█▉        | 3025/16013 [00:07<00:30, 418.98it/s]
 19%|█▉        | 3068/16013 [00:07<00:30, 420.68it/s]
 19%|█▉        | 3111/16013 [00:07<00:31, 415.01it/s]
 20%|█▉        | 3154/16013 [00:07<00:30, 418.33it/s]
 20%|█▉        | 3198/16013 [00:07<00:30, 423.31it/s]
 20%|██        | 3241/16013 [00:07<00:30, 425.22it/s]
 21%|██        | 3288/16013 [00:07<00:29, 434.87it/s]
 21%|██        | 3335/16013 [00:07<00:28, 444.85it/s]
 21%|██        | 3380/16013 [00:07<00:29, 431.75it/s]
 21%|██▏       | 3424/16013 [00:07<00:29, 432.56it/s]
 22%|██▏       | 3471/16013 [00:08<00:28, 443.43it/s]
 22%|██▏       | 3516/16013 [00:08<00:28, 443.54it/s]
 22%|██▏       | 3561/16013 [00:08<00:27, 445.43it/s]
 23%|██▎       | 3608/16013 [00:08<00:27, 451.08it/s]
 23%|██▎       | 3654/16013 [00:08<00:27, 449.40it/s]
 23%|██▎       | 3700/16013 [00:08<00:27, 452.00it/s]
 23%|██▎       | 3749/16013 [00:08<00:26, 459.59it/s]
 24%|██▎       | 3795/16013 [00:08<00:27, 452.44it/s]
 24%|██▍       | 3846/16013 [00:08<00:26, 466.23it/s]
 24%|██▍       | 3893/16013 [00:09<00:26, 453.95it/s]
 25%|██▍       | 3940/16013 [00:09<00:26, 458.08it/s]
 25%|██▍       | 3986/16013 [00:09<00:27, 444.67it/s]
 25%|██▌       | 4031/16013 [00:09<00:27, 435.65it/s]
 25%|██▌       | 4078/16013 [00:09<00:26, 443.62it/s]
 26%|██▌       | 4123/16013 [00:09<00:27, 434.38it/s]
 26%|██▌       | 4167/16013 [00:09<00:28, 421.59it/s]
 26%|██▋       | 4213/16013 [00:09<00:27, 432.11it/s]
 27%|██▋       | 4257/16013 [00:09<00:27, 421.47it/s]
 27%|██▋       | 4307/16013 [00:09<00:26, 441.09it/s]
 27%|██▋       | 4353/16013 [00:10<00:26, 446.29it/s]
 28%|██▊       | 4406/16013 [00:10<00:24, 469.72it/s]
 28%|██▊       | 4454/16013 [00:10<00:24, 462.90it/s]
 28%|██▊       | 4501/16013 [00:10<00:26, 441.24it/s]
 28%|██▊       | 4546/16013 [00:10<00:26, 435.84it/s]
 29%|██▊       | 4590/16013 [00:10<00:26, 428.15it/s]
 29%|██▉       | 4637/16013 [00:10<00:25, 438.40it/s]
 29%|██▉       | 4681/16013 [00:10<00:25, 437.06it/s]
 30%|██▉       | 4725/16013 [00:10<00:25, 435.85it/s]
 30%|██▉       | 4769/16013 [00:11<00:27, 408.28it/s]
 30%|███       | 4811/16013 [00:11<00:27, 405.97it/s]
 30%|███       | 4855/16013 [00:11<00:26, 415.20it/s]
 31%|███       | 4904/16013 [00:11<00:25, 435.57it/s]
 31%|███       | 4948/16013 [00:11<00:25, 427.38it/s]
 31%|███       | 4992/16013 [00:11<00:25, 431.01it/s]
 31%|███▏      | 5036/16013 [00:11<00:26, 419.90it/s]
 32%|███▏      | 5079/16013 [00:11<00:25, 420.85it/s]
 32%|███▏      | 5122/16013 [00:11<00:26, 417.82it/s]
 32%|███▏      | 5173/16013 [00:11<00:24, 440.10it/s]
 33%|███▎      | 5218/16013 [00:12<00:24, 437.36it/s]
 33%|███▎      | 5262/16013 [00:12<00:24, 434.71it/s]
 33%|███▎      | 5306/16013 [00:12<00:24, 435.43it/s]
 33%|███▎      | 5350/16013 [00:12<00:25, 418.74it/s]
 34%|███▎      | 5395/16013 [00:12<00:24, 427.49it/s]
 34%|███▍      | 5438/16013 [00:12<00:25, 412.23it/s]
 34%|███▍      | 5482/16013 [00:12<00:25, 419.06it/s]
 35%|███▍      | 5525/16013 [00:12<00:24, 419.92it/s]
 35%|███▍      | 5569/16013 [00:12<00:24, 425.56it/s]
 35%|███▌      | 5612/16013 [00:13<00:24, 418.30it/s]
 35%|███▌      | 5657/16013 [00:13<00:24, 424.52it/s]
 36%|███▌      | 5702/16013 [00:13<00:23, 429.74it/s]
 36%|███▌      | 5747/16013 [00:13<00:23, 435.07it/s]
 36%|███▌      | 5794/16013 [00:13<00:23, 444.07it/s]
 36%|███▋      | 5839/16013 [00:13<00:24, 417.20it/s]
 37%|███▋      | 5887/16013 [00:13<00:23, 433.23it/s]
 37%|███▋      | 5931/16013 [00:13<00:23, 429.28it/s]
 37%|███▋      | 5975/16013 [00:13<00:23, 418.67it/s]
 38%|███▊      | 6020/16013 [00:13<00:23, 426.39it/s]
 38%|███▊      | 6064/16013 [00:14<00:23, 430.24it/s]
 38%|███▊      | 6110/16013 [00:14<00:22, 436.41it/s]
 38%|███▊      | 6154/16013 [00:14<00:22, 429.52it/s]
 39%|███▊      | 6198/16013 [00:14<00:23, 421.88it/s]
 39%|███▉      | 6241/16013 [00:14<00:23, 408.32it/s]
 39%|███▉      | 6284/16013 [00:14<00:23, 413.10it/s]
 40%|███▉      | 6326/16013 [00:14<00:23, 407.54it/s]
 40%|███▉      | 6367/16013 [00:14<00:23, 406.63it/s]
 40%|████      | 6408/16013 [00:14<00:24, 398.93it/s]
 40%|████      | 6451/16013 [00:15<00:23, 407.03it/s]
 41%|████      | 6492/16013 [00:15<00:23, 404.98it/s]
 41%|████      | 6534/16013 [00:15<00:23, 408.26it/s]
 41%|████      | 6575/16013 [00:15<00:23, 406.02it/s]
 41%|████▏     | 6624/16013 [00:15<00:21, 427.71it/s]
 42%|████▏     | 6667/16013 [00:15<00:23, 406.09it/s]
 42%|████▏     | 6708/16013 [00:15<00:23, 398.69it/s]
 42%|████▏     | 6754/16013 [00:15<00:22, 414.68it/s]
 42%|████▏     | 6800/16013 [00:15<00:21, 426.82it/s]
 43%|████▎     | 6843/16013 [00:15<00:21, 424.27it/s]
 43%|████▎     | 6886/16013 [00:16<00:21, 424.74it/s]
 43%|████▎     | 6930/16013 [00:16<00:21, 427.81it/s]
 44%|████▎     | 6973/16013 [00:16<00:21, 426.22it/s]
 44%|████▍     | 7016/16013 [00:16<00:21, 421.21it/s]
 44%|████▍     | 7063/16013 [00:16<00:20, 434.19it/s]
 44%|████▍     | 7107/16013 [00:16<00:21, 422.22it/s]
 45%|████▍     | 7154/16013 [00:16<00:20, 435.52it/s]
 45%|████▍     | 7198/16013 [00:16<00:20, 435.22it/s]
 45%|████▌     | 7243/16013 [00:16<00:20, 436.40it/s]
 46%|████▌     | 7287/16013 [00:16<00:20, 418.93it/s]
 46%|████▌     | 7332/16013 [00:17<00:20, 421.46it/s]
 46%|████▌     | 7379/16013 [00:17<00:19, 435.19it/s]
 46%|████▋     | 7426/16013 [00:17<00:19, 443.12it/s]
 47%|████▋     | 7471/16013 [00:17<00:19, 437.11it/s]
