now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
20it [00:00, 198.25it/s]
58it [00:00, 298.03it/s]
89it [00:00, 302.21it/s]
120it [00:00, 304.60it/s]
153it [00:00, 311.48it/s]
 44%|████▍     | 7246/16448 [00:15<00:20, 451.22it/s]
 44%|████▍     | 7299/16448 [00:16<00:19, 469.06it/s]
 45%|████▍     | 7347/16448 [00:16<00:19, 469.53it/s]
 45%|████▍     | 7394/16448 [00:16<00:19, 465.05it/s]
 45%|████▌     | 7441/16448 [00:16<00:19, 450.54it/s]
 46%|████▌     | 7487/16448 [00:16<00:20, 441.95it/s]
 46%|████▌     | 7532/16448 [00:16<00:20, 444.04it/s]
 46%|████▌     | 7580/16448 [00:16<00:19, 450.70it/s]
 46%|████▋     | 7626/16448 [00:16<00:19, 444.50it/s]
 47%|████▋     | 7671/16448 [00:16<00:20, 438.40it/s]
 47%|████▋     | 7716/16448 [00:16<00:19, 437.38it/s]
 47%|████▋     | 7764/16448 [00:17<00:19, 449.70it/s]
 48%|████▊     | 7814/16448 [00:17<00:18, 463.94it/s]
 48%|████▊     | 7861/16448 [00:17<00:19, 439.39it/s]
 48%|████▊     | 7908/16448 [00:17<00:19, 446.53it/s]
 48%|████▊     | 7953/16448 [00:17<00:19, 446.72it/s]
 49%|████▊     | 7998/16448 [00:17<00:19, 442.00it/s]
 49%|████▉     | 8046/16448 [00:17<00:18, 451.89it/s]
 49%|████▉     | 8092/16448 [00:17<00:18, 451.62it/s]
 49%|████▉     | 8138/16448 [00:17<00:18, 441.10it/s]
 50%|████▉     | 8183/16448 [00:18<00:18, 442.79it/s]
 50%|█████     | 8228/16448 [00:18<00:18, 436.44it/s]
 50%|█████     | 8272/16448 [00:18<00:18, 436.37it/s]
 51%|█████     | 8322/16448 [00:18<00:17, 451.83it/s]
 51%|█████     | 8371/16448 [00:18<00:17, 461.31it/s]
 51%|█████     | 8418/16448 [00:18<00:17, 462.92it/s]
 51%|█████▏    | 8465/16448 [00:18<00:18, 439.98it/s]
 52%|█████▏    | 8514/16448 [00:18<00:17, 451.37it/s]
 52%|█████▏    | 8561/16448 [00:18<00:17, 453.91it/s]
 52%|█████▏    | 8607/16448 [00:18<00:17, 449.74it/s]
 53%|█████▎    | 8653/16448 [00:19<00:17, 445.53it/s]
 53%|█████▎    | 8698/16448 [00:19<00:17, 444.50it/s]
 53%|█████▎    | 8743/16448 [00:19<00:17, 438.90it/s]
 53%|█████▎    | 8787/16448 [00:19<00:18, 419.36it/s]
 54%|█████▎    | 8835/16448 [00:19<00:17, 432.48it/s]
 54%|█████▍    | 8879/16448 [00:19<00:17, 431.00it/s]
 54%|█████▍    | 8928/16448 [00:19<00:16, 444.13it/s]
 55%|█████▍    | 8978/16448 [00:19<00:16, 457.62it/s]
 55%|█████▍    | 9025/16448 [00:19<00:16, 461.14it/s]
