now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 288.08it/s]
58it [00:00, 278.73it/s]
89it [00:00, 292.21it/s]
123it [00:00, 308.49it/s]
154it [00:00, 308.96it/s]
2414it [00:07, 310.51it/s]
2455it [00:07, 337.11it/s]
2491it [00:07, 343.69it/s]
2526it [00:07, 334.54it/s]
2568it [00:07, 355.02it/s]
2604it [00:08, 341.32it/s]
2641it [00:08, 343.73it/s]
2677it [00:08, 343.36it/s]
2712it [00:08, 331.30it/s]
2746it [00:08, 331.84it/s]
2781it [00:08, 335.67it/s]
2817it [00:08, 339.27it/s]
2851it [00:08, 335.78it/s]
2885it [00:08, 320.66it/s]
2918it [00:09, 320.31it/s]
2958it [00:09, 341.74it/s]
2993it [00:09, 336.07it/s]
3027it [00:09, 332.89it/s]
3061it [00:09, 202.95it/s]
3094it [00:09, 227.69it/s]
3124it [00:09, 243.39it/s]
3160it [00:10, 269.13it/s]
3194it [00:10, 286.91it/s]
3227it [00:10, 296.95it/s]
3261it [00:10, 307.55it/s]
3300it [00:10, 330.52it/s]
3337it [00:10, 339.39it/s]
3372it [00:10, 329.53it/s]
3406it [00:10, 329.73it/s]
3446it [00:10, 346.61it/s]
3482it [00:10, 337.09it/s]
3519it [00:11, 346.31it/s]
3554it [00:11, 343.29it/s]
3591it [00:11, 349.84it/s]
3627it [00:11, 350.84it/s]
3663it [00:11, 351.21it/s]
3700it [00:11, 355.13it/s]
3739it [00:11, 363.69it/s]
3776it [00:11, 356.05it/s]
3813it [00:11, 358.07it/s]
3851it [00:11, 363.37it/s]
3888it [00:12, 357.34it/s]
3925it [00:12, 360.44it/s]
3962it [00:12, 349.76it/s]
3998it [00:12, 340.40it/s]
4033it [00:12, 338.00it/s]
4072it [00:12, 351.56it/s]
4108it [00:12, 342.76it/s]
4143it [00:12, 324.74it/s]
4176it [00:12, 316.27it/s]
4212it [00:13, 328.26it/s]
4246it [00:13, 329.21it/s]
4280it [00:13, 330.64it/s]
4320it [00:13, 349.55it/s]
4356it [00:13, 351.49it/s]
4397it [00:13, 367.38it/s]
4434it [00:13, 367.51it/s]
4471it [00:13, 344.55it/s]
4506it [00:13, 344.46it/s]
4541it [00:13, 336.63it/s]
4575it [00:14, 336.62it/s]
4609it [00:14, 334.58it/s]
4646it [00:14, 342.23it/s]
4681it [00:14, 335.21it/s]
4716it [00:14, 338.37it/s]
4750it [00:14, 315.80it/s]
4782it [00:14, 313.52it/s]
4814it [00:14, 311.33it/s]
4849it [00:14, 321.12it/s]
4888it [00:15, 340.61it/s]
4923it [00:15, 333.38it/s]
4957it [00:15, 333.98it/s]
4995it [00:15, 344.69it/s]
5030it [00:15, 340.66it/s]
5065it [00:15, 333.07it/s]
5099it [00:15, 331.06it/s]
5134it [00:15, 335.68it/s]
5171it [00:15, 345.42it/s]
5208it [00:15, 347.56it/s]
5243it [00:16, 338.26it/s]
5278it [00:16, 340.49it/s]
5313it [00:16, 330.34it/s]
5347it [00:16, 325.93it/s]
5382it [00:16, 331.44it/s]
5416it [00:16, 323.72it/s]
5449it [00:16, 321.85it/s]
5485it [00:16, 329.48it/s]
5518it [00:16, 326.54it/s]
5552it [00:17, 330.05it/s]
5586it [00:17, 331.85it/s]
5620it [00:17, 327.05it/s]
5653it [00:17, 326.19it/s]
5689it [00:17, 334.65it/s]
5723it [00:17, 335.41it/s]
5760it [00:17, 344.44it/s]
5796it [00:17, 347.93it/s]
5831it [00:17, 321.19it/s]
5864it [00:18, 170.80it/s]
5898it [00:18, 199.60it/s]
5930it [00:18, 223.00it/s]
5960it [00:18, 239.92it/s]
5993it [00:18, 261.31it/s]
6027it [00:18, 280.53it/s]
6066it [00:18, 308.75it/s]
6100it [00:19, 314.01it/s]
6134it [00:19, 319.63it/s]
6172it [00:19, 335.80it/s]
6207it [00:19, 325.26it/s]
6241it [00:19, 320.72it/s]
6277it [00:19, 329.30it/s]
6313it [00:19, 337.87it/s]
6348it [00:19, 323.01it/s]
6381it [00:19, 320.01it/s]
6414it [00:19, 315.49it/s]
6447it [00:20, 317.29it/s]
6480it [00:20, 320.23it/s]
6513it [00:20, 320.11it/s]
6546it [00:20, 322.70it/s]
6579it [00:20, 320.50it/s]
6619it [00:20, 342.61it/s]
6654it [00:20, 328.83it/s]
6688it [00:20, 316.13it/s]
6722it [00:20, 320.72it/s]
6756it [00:21, 324.19it/s]
6796it [00:21, 341.09it/s]
6831it [00:21, 332.90it/s]
6865it [00:21, 332.38it/s]
6901it [00:21, 339.43it/s]
6936it [00:21, 332.83it/s]
6973it [00:21, 341.30it/s]
7008it [00:21, 335.36it/s]
7045it [00:21, 341.68it/s]
7080it [00:21, 337.91it/s]
7114it [00:22, 329.01it/s]
7153it [00:22, 345.03it/s]
7188it [00:22, 344.70it/s]
7223it [00:22, 340.22it/s]
7258it [00:22, 337.28it/s]
7294it [00:22, 341.00it/s]
7329it [00:22, 339.91it/s]
7364it [00:22, 335.36it/s]
7403it [00:22, 350.11it/s]
7439it [00:23, 347.69it/s]
7474it [00:23, 343.15it/s]
7509it [00:23, 339.66it/s]
7543it [00:23, 339.32it/s]
7582it [00:23, 353.56it/s]
7618it [00:23, 348.81it/s]
7653it [00:23, 331.14it/s]
7687it [00:23, 331.23it/s]
7721it [00:23, 323.07it/s]
7754it [00:23, 323.79it/s]
7787it [00:24, 320.11it/s]
7825it [00:24, 337.11it/s]
7859it [00:24, 333.02it/s]
7893it [00:24, 330.08it/s]
7931it [00:24, 341.44it/s]
7967it [00:24, 344.89it/s]
8002it [00:24, 325.58it/s]
8039it [00:24, 337.31it/s]
8077it [00:24, 348.71it/s]
8113it [00:25, 328.29it/s]
8147it [00:25, 327.75it/s]
8182it [00:25, 329.56it/s]
8220it [00:25, 340.29it/s]
8255it [00:25, 328.98it/s]
8290it [00:25, 332.10it/s]
8324it [00:25, 326.36it/s]
8357it [00:25, 327.09it/s]
8394it [00:25, 335.98it/s]
8428it [00:26, 332.30it/s]
8464it [00:26, 336.28it/s]
8498it [00:26, 314.48it/s]
8534it [00:26, 325.83it/s]
8567it [00:26, 325.23it/s]
8603it [00:26, 332.88it/s]
8637it [00:26, 318.70it/s]
8670it [00:26, 319.26it/s]
8707it [00:26, 332.49it/s]
8741it [00:26, 330.20it/s]
8777it [00:27, 337.01it/s]
8812it [00:27, 339.91it/s]
8847it [00:27, 337.55it/s]
8882it [00:27, 338.82it/s]
8916it [00:27, 329.31it/s]
8949it [00:27, 315.86it/s]
8982it [00:27, 319.06it/s]
9015it [00:27, 306.28it/s]
9049it [00:27, 312.71it/s]
9083it [00:28, 319.21it/s]
9116it [00:28, 306.55it/s]
9149it [00:28, 312.00it/s]
9184it [00:28, 318.11it/s]
9221it [00:28, 332.74it/s]
9255it [00:28, 326.33it/s]
9289it [00:28, 329.65it/s]
9323it [00:29, 150.23it/s]
9360it [00:29, 184.28it/s]
9392it [00:29, 208.72it/s]
9422it [00:29, 225.37it/s]
9452it [00:29, 239.15it/s]
9482it [00:29, 253.36it/s]
9517it [00:29, 277.14it/s]
9549it [00:29, 287.63it/s]
9587it [00:29, 312.35it/s]
9621it [00:30, 313.88it/s]
9654it [00:30, 313.59it/s]
9689it [00:30, 323.94it/s]
9723it [00:30, 326.31it/s]
9757it [00:30, 319.45it/s]
9793it [00:30, 327.28it/s]
9826it [00:30, 326.85it/s]
9860it [00:30, 329.35it/s]
9895it [00:30, 330.30it/s]
9935it [00:31, 348.84it/s]
9970it [00:31, 345.80it/s]
10005it [00:31, 335.11it/s]
10039it [00:31, 335.54it/s]
10073it [00:31, 324.92it/s]
10107it [00:31, 328.69it/s]
10140it [00:31, 308.39it/s]
10173it [00:31, 311.63it/s]
10206it [00:31, 316.39it/s]
10238it [00:31, 314.08it/s]
10276it [00:32, 328.74it/s]
10315it [00:32, 340.31it/s]
10350it [00:32, 333.75it/s]
10385it [00:32, 337.33it/s]
10422it [00:32, 346.24it/s]
10457it [00:32, 333.17it/s]
10491it [00:32, 327.58it/s]
10525it [00:32, 329.74it/s]
10559it [00:32, 329.82it/s]
10594it [00:33, 331.27it/s]
10628it [00:33, 327.01it/s]
10661it [00:33, 318.94it/s]
10693it [00:33, 312.86it/s]
10728it [00:33, 321.08it/s]
10761it [00:33, 322.94it/s]
10794it [00:33, 321.66it/s]
10829it [00:33, 329.13it/s]
10862it [00:33, 327.60it/s]
10895it [00:33, 317.94it/s]
10929it [00:34, 323.48it/s]
10962it [00:34, 322.97it/s]
10995it [00:34, 316.37it/s]
11032it [00:34, 330.40it/s]
11068it [00:34, 336.31it/s]
11102it [00:34, 337.16it/s]
11136it [00:34, 324.78it/s]
11169it [00:34, 325.57it/s]
11202it [00:34, 308.74it/s]
11234it [00:35, 282.66it/s]
11263it [00:35, 275.27it/s]
11291it [00:35, 265.95it/s]
11323it [00:35, 279.83it/s]
11355it [00:35, 288.88it/s]
11386it [00:35, 293.04it/s]
11416it [00:35, 291.11it/s]
11451it [00:35, 307.39it/s]
11489it [00:35, 327.20it/s]
11522it [00:36, 318.72it/s]
11555it [00:36, 313.33it/s]
11587it [00:36, 312.82it/s]
11623it [00:36, 323.83it/s]
11657it [00:36, 323.87it/s]
11692it [00:36, 330.24it/s]
11726it [00:36, 331.42it/s]
11765it [00:36, 346.52it/s]
11800it [00:36, 333.60it/s]
11834it [00:36, 321.54it/s]
11869it [00:37, 323.00it/s]
11906it [00:37, 335.44it/s]
11940it [00:37, 336.60it/s]
11979it [00:37, 347.72it/s]
12014it [00:37, 335.16it/s]
12048it [00:37, 334.93it/s]
12082it [00:37, 330.42it/s]
12117it [00:37, 336.01it/s]
12152it [00:37, 337.74it/s]
12190it [00:38, 347.97it/s]
12225it [00:38, 331.54it/s]
12259it [00:38, 313.95it/s]
12291it [00:38, 308.04it/s]
12325it [00:38, 316.20it/s]
12362it [00:38, 330.16it/s]
12398it [00:38, 335.69it/s]
12434it [00:38, 339.04it/s]
12469it [00:38, 342.16it/s]
12504it [00:38, 341.14it/s]
12543it [00:39, 350.74it/s]
12579it [00:39, 348.21it/s]
12614it [00:39, 332.02it/s]
12651it [00:39, 338.87it/s]
12689it [00:39, 349.17it/s]
12725it [00:39, 349.38it/s]
12761it [00:39, 331.43it/s]
12796it [00:39, 335.57it/s]
12831it [00:39, 335.55it/s]
12866it [00:40, 338.52it/s]
12905it [00:40, 351.16it/s]
12941it [00:40, 338.75it/s]
12978it [00:40, 346.33it/s]
13013it [00:40, 338.31it/s]
13047it [00:40, 335.73it/s]
13081it [00:40, 324.22it/s]
13114it [00:40, 325.79it/s]
13147it [00:40, 319.62it/s]
13181it [00:41, 321.85it/s]
13214it [00:41, 320.75it/s]
13250it [00:41, 329.76it/s]
13286it [00:41, 337.39it/s]
13320it [00:41, 335.88it/s]
13356it [00:41, 341.99it/s]
13399it [00:41, 365.65it/s]
13436it [00:41, 356.37it/s]
13474it [00:41, 363.15it/s]
13511it [00:42, 149.69it/s]
13540it [00:42, 169.31it/s]
13571it [00:42, 192.75it/s]
13607it [00:42, 224.77it/s]
13639it [00:42, 244.41it/s]
13673it [00:42, 265.42it/s]
13711it [00:43, 293.61it/s]
13745it [00:43, 287.34it/s]
13779it [00:43, 298.73it/s]
13811it [00:43, 301.47it/s]
13847it [00:43, 316.54it/s]
13880it [00:43, 304.19it/s]
13912it [00:43, 300.35it/s]
13947it [00:43, 313.03it/s]
13979it [00:43, 312.05it/s]
14012it [00:44, 316.49it/s]
14046it [00:44, 321.47it/s]
14082it [00:44, 329.18it/s]
14116it [00:44, 331.17it/s]
14157it [00:44, 352.31it/s]
14187it [00:44, 318.58it/s]

0it [00:00, ?it/s]
32it [00:00, 317.17it/s]
64it [00:00, 314.58it/s]
96it [00:00, 295.94it/s]
126it [00:00, 291.09it/s]
156it [00:00, 284.44it/s]
186it [00:00, 283.55it/s]
223it [00:00, 304.43it/s]
257it [00:00, 312.43it/s]
295it [00:00, 332.47it/s]
329it [00:01, 326.91it/s]
364it [00:01, 330.57it/s]
398it [00:01, 323.59it/s]
432it [00:01, 326.63it/s]
465it [00:01, 320.06it/s]
499it [00:01, 322.18it/s]
532it [00:01, 323.19it/s]
567it [00:01, 330.70it/s]
603it [00:01, 337.52it/s]
640it [00:01, 344.57it/s]
677it [00:02, 347.02it/s]
712it [00:02, 335.22it/s]
746it [00:02, 333.98it/s]
780it [00:02, 304.82it/s]
812it [00:02, 308.09it/s]
845it [00:02, 312.19it/s]
877it [00:02, 311.34it/s]
909it [00:02, 301.83it/s]
944it [00:02, 314.66it/s]
977it [00:03, 317.83it/s]
1012it [00:03, 326.89it/s]
1050it [00:03, 341.05it/s]
1085it [00:03, 340.37it/s]
1121it [00:03, 344.60it/s]
1159it [00:03, 353.55it/s]
1195it [00:03, 338.45it/s]
1230it [00:03, 340.37it/s]
1265it [00:03, 333.44it/s]
1299it [00:04, 328.96it/s]
1332it [00:04, 317.42it/s]
1364it [00:04, 313.14it/s]
1397it [00:04, 314.47it/s]
1400it [00:04, 322.13it/s]

0it [00:00, ?it/s]
35it [00:00, 349.30it/s]
70it [00:00, 338.62it/s]
104it [00:00, 328.67it/s]
137it [00:00, 323.98it/s]
170it [00:00, 314.18it/s]
202it [00:00, 313.61it/s]
235it [00:00, 317.69it/s]
267it [00:00, 282.10it/s]
296it [00:00, 272.29it/s]
324it [00:01, 262.39it/s]
351it [00:01, 256.24it/s]
408it [00:01, 341.68it/s]
426it [00:01, 312.27it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step500000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 39/16013 [00:00<00:42, 376.88it/s]
  1%|          | 83/16013 [00:00<00:38, 409.33it/s]
  1%|          | 127/16013 [00:00<00:37, 420.81it/s]
  1%|          | 170/16013 [00:00<00:39, 403.30it/s]
  1%|▏         | 213/16013 [00:00<00:38, 411.29it/s]
  2%|▏         | 255/16013 [00:00<00:39, 402.35it/s]
  2%|▏         | 300/16013 [00:00<00:37, 415.17it/s]
  2%|▏         | 347/16013 [00:00<00:36, 429.63it/s]
  2%|▏         | 391/16013 [00:00<00:40, 386.59it/s]
  3%|▎         | 438/16013 [00:01<00:37, 409.90it/s]
  3%|▎         | 482/16013 [00:01<00:37, 414.01it/s]
  3%|▎         | 529/16013 [00:01<00:36, 429.17it/s]
  4%|▎         | 580/16013 [00:01<00:34, 451.83it/s]
  4%|▍         | 626/16013 [00:01<00:34, 451.51it/s]
  4%|▍         | 674/16013 [00:01<00:33, 459.70it/s]
  5%|▍         | 724/16013 [00:01<00:32, 463.41it/s]
  5%|▍         | 771/16013 [00:01<00:34, 435.50it/s]
  5%|▌         | 816/16013 [00:01<00:34, 435.77it/s]
  5%|▌         | 866/16013 [00:02<00:33, 452.48it/s]
  6%|▌         | 912/16013 [00:02<00:33, 449.82it/s]
  6%|▌         | 958/16013 [00:02<00:33, 444.90it/s]
  6%|▋         | 1003/16013 [00:02<00:34, 436.14it/s]
  7%|▋         | 1054/16013 [00:02<00:32, 457.36it/s]
  7%|▋         | 1100/16013 [00:02<00:32, 454.59it/s]
  7%|▋         | 1150/16013 [00:02<00:32, 463.56it/s]
  8%|▊         | 1205/16013 [00:02<00:30, 486.56it/s]
  8%|▊         | 1255/16013 [00:02<00:30, 490.12it/s]
  8%|▊         | 1305/16013 [00:02<00:30, 483.44it/s]
  8%|▊         | 1354/16013 [00:03<00:30, 475.67it/s]
  9%|▉         | 1402/16013 [00:03<00:31, 462.79it/s]
  9%|▉         | 1454/16013 [00:03<00:30, 477.08it/s]
  9%|▉         | 1502/16013 [00:03<00:30, 469.36it/s]
 10%|▉         | 1550/16013 [00:03<00:30, 468.09it/s]
 10%|▉         | 1597/16013 [00:03<00:30, 466.44it/s]
 10%|█         | 1644/16013 [00:03<00:31, 460.02it/s]
 11%|█         | 1694/16013 [00:03<00:30, 470.49it/s]
 11%|█         | 1742/16013 [00:03<00:31, 456.26it/s]
 11%|█         | 1790/16013 [00:03<00:30, 462.72it/s]
 11%|█▏        | 1840/16013 [00:04<00:30, 468.83it/s]
 12%|█▏        | 1887/16013 [00:04<00:31, 453.01it/s]
 12%|█▏        | 1933/16013 [00:04<00:30, 454.90it/s]
 12%|█▏        | 1979/16013 [00:04<00:31, 449.02it/s]
 13%|█▎        | 2024/16013 [00:04<00:31, 438.16it/s]
 13%|█▎        | 2070/16013 [00:04<00:31, 442.51it/s]
 13%|█▎        | 2117/16013 [00:04<00:31, 447.26it/s]
 14%|█▎        | 2162/16013 [00:04<00:32, 421.50it/s]
 14%|█▍        | 2205/16013 [00:04<00:32, 423.08it/s]
 14%|█▍        | 2250/16013 [00:05<00:32, 427.27it/s]
 14%|█▍        | 2293/16013 [00:05<00:32, 427.19it/s]
 15%|█▍        | 2337/16013 [00:05<00:31, 429.85it/s]
 15%|█▍        | 2381/16013 [00:05<00:31, 427.79it/s]
 15%|█▌        | 2424/16013 [00:05<00:32, 421.03it/s]
 15%|█▌        | 2475/16013 [00:05<00:30, 445.58it/s]
 16%|█▌        | 2520/16013 [00:05<00:30, 446.43it/s]
 16%|█▌        | 2571/16013 [00:05<00:29, 461.53it/s]
 16%|█▋        | 2618/16013 [00:05<00:29, 453.33it/s]
 17%|█▋        | 2667/16013 [00:05<00:28, 461.07it/s]
 17%|█▋        | 2714/16013 [00:06<00:30, 443.11it/s]
 17%|█▋        | 2759/16013 [00:06<00:29, 442.52it/s]
 18%|█▊        | 2811/16013 [00:06<00:28, 463.78it/s]
 18%|█▊        | 2858/16013 [00:06<00:29, 445.31it/s]
 18%|█▊        | 2903/16013 [00:06<00:29, 438.88it/s]
 18%|█▊        | 2953/16013 [00:06<00:28, 455.50it/s]
 19%|█▊        | 2999/16013 [00:06<00:29, 442.91it/s]
 19%|█▉        | 3046/16013 [00:06<00:28, 448.99it/s]
 19%|█▉        | 3093/16013 [00:06<00:28, 453.55it/s]
 20%|█▉        | 3139/16013 [00:07<00:29, 441.40it/s]
 20%|█▉        | 3188/16013 [00:07<00:28, 453.81it/s]
 20%|██        | 3234/16013 [00:07<00:28, 446.20it/s]
 20%|██        | 3282/16013 [00:07<00:28, 453.84it/s]
 21%|██        | 3333/16013 [00:07<00:27, 468.67it/s]
 21%|██        | 3380/16013 [00:07<00:28, 450.30it/s]
 21%|██▏       | 3427/16013 [00:07<00:27, 452.95it/s]
 22%|██▏       | 3474/16013 [00:07<00:27, 456.12it/s]
 22%|██▏       | 3523/16013 [00:07<00:26, 464.19it/s]
 22%|██▏       | 3570/16013 [00:07<00:26, 464.86it/s]
 23%|██▎       | 3618/16013 [00:08<00:26, 469.17it/s]
 23%|██▎       | 3666/16013 [00:08<00:26, 471.27it/s]
 23%|██▎       | 3714/16013 [00:08<00:26, 470.57it/s]
 24%|██▎       | 3766/16013 [00:08<00:25, 483.16it/s]
 24%|██▍       | 3815/16013 [00:08<00:25, 475.72it/s]
 24%|██▍       | 3863/16013 [00:08<00:25, 476.67it/s]
 24%|██▍       | 3911/16013 [00:08<00:25, 473.22it/s]
 25%|██▍       | 3959/16013 [00:08<00:25, 464.56it/s]
 25%|██▌       | 4006/16013 [00:08<00:26, 451.91it/s]
 25%|██▌       | 4056/16013 [00:09<00:25, 465.01it/s]
 26%|██▌       | 4103/16013 [00:09<00:25, 465.00it/s]
 26%|██▌       | 4150/16013 [00:09<00:27, 432.88it/s]
 26%|██▌       | 4198/16013 [00:09<00:26, 444.06it/s]
 27%|██▋       | 4245/16013 [00:09<00:26, 449.11it/s]
 27%|██▋       | 4293/16013 [00:09<00:25, 457.61it/s]
 27%|██▋       | 4340/16013 [00:09<00:25, 460.58it/s]
 27%|██▋       | 4393/16013 [00:09<00:24, 479.17it/s]
 28%|██▊       | 4443/16013 [00:09<00:23, 483.01it/s]
 28%|██▊       | 4492/16013 [00:09<00:24, 463.85it/s]
 28%|██▊       | 4539/16013 [00:10<00:25, 454.97it/s]
 29%|██▊       | 4585/16013 [00:10<00:25, 453.45it/s]
 29%|██▉       | 4631/16013 [00:10<00:25, 452.31it/s]
 29%|██▉       | 4677/16013 [00:10<00:25, 450.59it/s]
 29%|██▉       | 4723/16013 [00:10<00:24, 452.29it/s]
 30%|██▉       | 4769/16013 [00:10<00:26, 424.93it/s]
 30%|███       | 4812/16013 [00:10<00:26, 423.11it/s]
 30%|███       | 4859/16013 [00:10<00:25, 435.92it/s]
 31%|███       | 4910/16013 [00:10<00:24, 450.69it/s]
 31%|███       | 4956/16013 [00:11<00:24, 444.65it/s]
 31%|███▏      | 5005/16013 [00:11<00:24, 454.97it/s]
 32%|███▏      | 5051/16013 [00:11<00:24, 452.31it/s]
 32%|███▏      | 5097/16013 [00:11<00:24, 447.94it/s]
 32%|███▏      | 5143/16013 [00:11<00:24, 450.97it/s]
 32%|███▏      | 5192/16013 [00:11<00:23, 462.42it/s]
 33%|███▎      | 5239/16013 [00:11<00:23, 453.03it/s]
 33%|███▎      | 5285/16013 [00:11<00:23, 453.52it/s]
 33%|███▎      | 5331/16013 [00:11<00:23, 447.99it/s]
 34%|███▎      | 5376/16013 [00:11<00:24, 443.16it/s]
 34%|███▍      | 5421/16013 [00:12<00:24, 438.65it/s]
 34%|███▍      | 5465/16013 [00:12<00:24, 436.23it/s]
 34%|███▍      | 5511/16013 [00:12<00:23, 439.72it/s]
 35%|███▍      | 5558/16013 [00:12<00:23, 447.19it/s]
 35%|███▍      | 5603/16013 [00:12<00:23, 438.88it/s]
 35%|███▌      | 5650/16013 [00:12<00:23, 443.43it/s]
 36%|███▌      | 5697/16013 [00:12<00:23, 447.85it/s]
 36%|███▌      | 5745/16013 [00:12<00:22, 454.34it/s]
 36%|███▌      | 5795/16013 [00:12<00:21, 464.67it/s]
 36%|███▋      | 5842/16013 [00:12<00:22, 442.51it/s]
 37%|███▋      | 5892/16013 [00:13<00:22, 458.58it/s]
 37%|███▋      | 5939/16013 [00:13<00:22, 444.47it/s]
 37%|███▋      | 5985/16013 [00:13<00:22, 445.89it/s]
 38%|███▊      | 6032/16013 [00:13<00:22, 450.73it/s]
 38%|███▊      | 6083/16013 [00:13<00:21, 466.22it/s]
 38%|███▊      | 6130/16013 [00:13<00:21, 455.95it/s]
 39%|███▊      | 6179/16013 [00:13<00:21, 464.63it/s]
 39%|███▉      | 6226/16013 [00:13<00:21, 451.42it/s]
 39%|███▉      | 6272/16013 [00:13<00:21, 449.79it/s]
 39%|███▉      | 6318/16013 [00:14<00:21, 449.07it/s]
 40%|███▉      | 6363/16013 [00:14<00:22, 433.60it/s]
 40%|████      | 6407/16013 [00:14<00:22, 423.95it/s]
 40%|████      | 6452/16013 [00:14<00:22, 429.18it/s]
 41%|████      | 6496/16013 [00:14<00:22, 429.31it/s]
 41%|████      | 6542/16013 [00:14<00:21, 435.10it/s]
 41%|████      | 6586/16013 [00:14<00:21, 433.71it/s]
 41%|████▏     | 6630/16013 [00:14<00:21, 435.25it/s]
 42%|████▏     | 6674/16013 [00:14<00:22, 423.95it/s]
 42%|████▏     | 6717/16013 [00:14<00:21, 425.42it/s]
 42%|████▏     | 6766/16013 [00:15<00:20, 443.57it/s]
 43%|████▎     | 6811/16013 [00:15<00:20, 442.17it/s]
 43%|████▎     | 6856/16013 [00:15<00:20, 440.62it/s]
 43%|████▎     | 6902/16013 [00:15<00:20, 442.75it/s]
 43%|████▎     | 6947/16013 [00:15<00:20, 435.67it/s]
 44%|████▎     | 6991/16013 [00:15<00:20, 433.87it/s]
 44%|████▍     | 7041/16013 [00:15<00:19, 452.63it/s]
 44%|████▍     | 7087/16013 [00:15<00:20, 438.95it/s]
 45%|████▍     | 7136/16013 [00:15<00:19, 451.88it/s]
 45%|████▍     | 7185/16013 [00:16<00:19, 461.41it/s]
 45%|████▌     | 7232/16013 [00:16<00:19, 455.38it/s]
 45%|████▌     | 7278/16013 [00:16<00:19, 448.19it/s]
 46%|████▌     | 7325/16013 [00:16<00:19, 452.27it/s]
 46%|████▌     | 7372/16013 [00:16<00:18, 456.56it/s]
 46%|████▋     | 7420/16013 [00:16<00:18, 460.90it/s]
 47%|████▋     | 7467/16013 [00:16<00:18, 456.15it/s]
 47%|████▋     | 7513/16013 [00:16<00:18, 456.83it/s]
 47%|████▋     | 7561/16013 [00:16<00:18, 462.21it/s]
 48%|████▊     | 7612/16013 [00:16<00:17, 474.79it/s]
 48%|████▊     | 7660/16013 [00:17<00:18, 450.33it/s]
 48%|████▊     | 7706/16013 [00:17<00:18, 446.56it/s]
 48%|████▊     | 7751/16013 [00:17<00:19, 434.31it/s]
 49%|████▊     | 7795/16013 [00:17<00:18, 435.68it/s]
 49%|████▉     | 7843/16013 [00:17<00:18, 447.58it/s]
 49%|████▉     | 7889/16013 [00:17<00:18, 450.23it/s]
 50%|████▉     | 7937/16013 [00:17<00:17, 457.54it/s]
 50%|████▉     | 7983/16013 [00:17<00:17, 450.44it/s]
 50%|█████     | 8030/16013 [00:17<00:17, 453.88it/s]
 50%|█████     | 8080/16013 [00:17<00:16, 467.08it/s]
