now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 287.94it/s]
59it [00:00, 288.85it/s]
91it [00:00, 300.56it/s]
127it [00:00, 319.25it/s]
162it [00:00, 324.39it/s]
3027it [00:09, 338.91it/s]
3063it [00:09, 207.43it/s]
3097it [00:09, 233.46it/s]
3128it [00:09, 249.86it/s]
3166it [00:09, 279.70it/s]
3199it [00:09, 291.53it/s]
3234it [00:09, 306.54it/s]
3270it [00:10, 319.11it/s]
3308it [00:10, 335.36it/s]
3344it [00:10, 342.22it/s]
3380it [00:10, 338.58it/s]
3415it [00:10, 340.14it/s]
3456it [00:10, 358.77it/s]
3493it [00:10, 351.02it/s]
3529it [00:10, 347.59it/s]
3567it [00:10, 353.80it/s]
3606it [00:10, 362.13it/s]
3643it [00:11, 357.93it/s]
3683it [00:11, 368.63it/s]
3720it [00:11, 364.98it/s]
3759it [00:11, 370.17it/s]
3797it [00:11, 364.50it/s]
3840it [00:11, 376.96it/s]
3878it [00:11, 363.76it/s]
3917it [00:11, 370.81it/s]
3955it [00:11, 361.51it/s]
3992it [00:12, 354.23it/s]
4028it [00:12, 352.42it/s]
4067it [00:12, 361.11it/s]
4104it [00:12, 357.35it/s]
4140it [00:12, 339.60it/s]
4175it [00:12, 333.18it/s]
4212it [00:12, 341.96it/s]
4247it [00:12, 341.21it/s]
4282it [00:12, 341.47it/s]
4322it [00:12, 356.42it/s]
4358it [00:13, 357.26it/s]
4402it [00:13, 380.50it/s]
4441it [00:13, 379.06it/s]
4479it [00:13, 353.01it/s]
4515it [00:13, 350.31it/s]
4551it [00:13, 343.25it/s]
4588it [00:13, 347.89it/s]
4623it [00:13, 343.66it/s]
4662it [00:13, 355.82it/s]
4698it [00:14, 345.01it/s]
4733it [00:14, 334.15it/s]
4767it [00:14, 320.25it/s]
4800it [00:14, 322.05it/s]
4837it [00:14, 333.51it/s]
4873it [00:14, 340.51it/s]
4912it [00:14, 353.86it/s]
4948it [00:14, 350.05it/s]
4984it [00:14, 350.42it/s]
5020it [00:14, 350.54it/s]
5056it [00:15, 344.10it/s]
5092it [00:15, 347.07it/s]
5127it [00:15, 341.51it/s]
5165it [00:15, 352.66it/s]
5203it [00:15, 358.86it/s]
5239it [00:15, 348.74it/s]
5275it [00:15, 351.83it/s]
5311it [00:15, 343.71it/s]
5346it [00:15, 336.86it/s]
5381it [00:16, 340.41it/s]
5416it [00:16, 333.75it/s]
5450it [00:16, 328.39it/s]
5486it [00:16, 336.59it/s]
5521it [00:16, 335.04it/s]
5559it [00:16, 346.31it/s]
5594it [00:16, 341.15it/s]
5629it [00:16, 343.48it/s]
5666it [00:16, 350.31it/s]
5702it [00:16, 343.25it/s]
5741it [00:17, 356.03it/s]
5777it [00:17, 351.79it/s]
5813it [00:17, 352.75it/s]
5849it [00:17, 339.91it/s]
5884it [00:17, 178.32it/s]
5916it [00:17, 203.18it/s]
5946it [00:18, 221.68it/s]
5982it [00:18, 251.51it/s]
6020it [00:18, 280.45it/s]
6055it [00:18, 297.86it/s]
6092it [00:18, 315.82it/s]
6128it [00:18, 326.20it/s]
6166it [00:18, 340.69it/s]
6202it [00:18, 334.27it/s]
6237it [00:18, 331.17it/s]
6271it [00:18, 331.16it/s]
6305it [00:19, 332.35it/s]
6339it [00:19, 329.40it/s]
6373it [00:19, 325.98it/s]
6407it [00:19, 329.19it/s]
6444it [00:19, 337.21it/s]
6478it [00:19, 325.44it/s]
6513it [00:19, 328.67it/s]
6547it [00:19, 331.91it/s]
6581it [00:19, 329.09it/s]
6622it [00:20, 348.17it/s]
6657it [00:20, 337.59it/s]
6691it [00:20, 324.85it/s]
6726it [00:20, 329.47it/s]
6765it [00:20, 346.45it/s]
6800it [00:20, 347.19it/s]
6835it [00:20, 335.31it/s]
6871it [00:20, 341.98it/s]
6906it [00:20, 343.05it/s]
6941it [00:20, 344.28it/s]
6977it [00:21, 345.17it/s]
7012it [00:21, 339.58it/s]
7051it [00:21, 353.40it/s]
7087it [00:21, 338.24it/s]
7125it [00:21, 346.84it/s]
7164it [00:21, 357.88it/s]
7200it [00:21, 357.67it/s]
7236it [00:21, 351.93it/s]
7272it [00:21, 350.77it/s]
7308it [00:21, 348.50it/s]
7343it [00:22, 338.36it/s]
7382it [00:22, 352.71it/s]
7418it [00:22, 354.59it/s]
7458it [00:22, 363.96it/s]
7495it [00:22, 353.84it/s]
7531it [00:22, 353.65it/s]
7570it [00:22, 360.77it/s]
7608it [00:22, 366.30it/s]
7645it [00:22, 346.20it/s]
7681it [00:23, 349.28it/s]
7717it [00:23, 345.06it/s]
7752it [00:23, 334.38it/s]
7786it [00:23, 334.41it/s]
7824it [00:23, 346.84it/s]
7859it [00:23, 344.59it/s]
7894it [00:23, 341.52it/s]
7933it [00:23, 354.36it/s]
7969it [00:23, 347.56it/s]
8004it [00:24, 335.72it/s]
8043it [00:24, 350.42it/s]
8083it [00:24, 363.76it/s]
8120it [00:24, 335.97it/s]
8155it [00:24, 333.87it/s]
8192it [00:24, 341.72it/s]
8227it [00:24, 342.30it/s]
8262it [00:24, 334.47it/s]
8300it [00:24, 345.71it/s]
8335it [00:24, 328.27it/s]
8375it [00:25, 347.21it/s]
8411it [00:25, 347.43it/s]
8446it [00:25, 346.53it/s]
8481it [00:25, 340.43it/s]
8516it [00:25, 326.77it/s]
8555it [00:25, 339.54it/s]
8590it [00:25, 337.51it/s]
8624it [00:25, 335.33it/s]
8658it [00:25, 328.93it/s]
8696it [00:26, 341.88it/s]
8731it [00:26, 343.56it/s]
8766it [00:26, 342.84it/s]
8802it [00:26, 346.96it/s]
8837it [00:26, 337.80it/s]
8877it [00:26, 351.36it/s]
8913it [00:26, 340.07it/s]
8948it [00:26, 324.80it/s]
8982it [00:26, 327.77it/s]
9015it [00:27, 314.03it/s]
9049it [00:27, 319.17it/s]
9083it [00:27, 324.62it/s]
9116it [00:27, 311.93it/s]
9151it [00:27, 321.15it/s]
9185it [00:27, 324.74it/s]
9225it [00:27, 343.81it/s]
9260it [00:27, 339.70it/s]
9296it [00:27, 343.47it/s]
9331it [00:28, 139.13it/s]
9369it [00:28, 172.80it/s]
9400it [00:28, 195.58it/s]
9432it [00:28, 215.20it/s]
9464it [00:28, 237.02it/s]
9499it [00:28, 263.00it/s]
9533it [00:29, 281.14it/s]
9568it [00:29, 296.00it/s]
9606it [00:29, 317.22it/s]
9640it [00:29, 314.71it/s]
9674it [00:29, 318.91it/s]
9709it [00:29, 326.13it/s]
9743it [00:29, 326.88it/s]
9777it [00:29, 330.23it/s]
9813it [00:29, 337.39it/s]
9850it [00:29, 345.02it/s]
9885it [00:30, 340.04it/s]
9923it [00:30, 349.20it/s]
9961it [00:30, 355.27it/s]
9997it [00:30, 347.39it/s]
10032it [00:30, 344.41it/s]
10067it [00:30, 331.18it/s]
10102it [00:30, 334.37it/s]
10136it [00:30, 319.78it/s]
10169it [00:30, 322.36it/s]
10203it [00:31, 326.97it/s]
10236it [00:31, 325.26it/s]
10275it [00:31, 342.42it/s]
10313it [00:31, 352.94it/s]
10349it [00:31, 342.76it/s]
10385it [00:31, 344.74it/s]
10424it [00:31, 356.06it/s]
10460it [00:31, 340.94it/s]
10495it [00:31, 335.25it/s]
10532it [00:32, 341.21it/s]
10568it [00:32, 345.66it/s]
10603it [00:32, 342.88it/s]
10638it [00:32, 335.62it/s]
10672it [00:32, 326.73it/s]
10705it [00:32, 326.00it/s]
10739it [00:32, 329.37it/s]
10775it [00:32, 338.23it/s]
10809it [00:32, 330.76it/s]
10845it [00:32, 338.23it/s]
10879it [00:33, 323.31it/s]
10912it [00:33, 312.05it/s]
10949it [00:33, 325.31it/s]
10982it [00:33, 317.55it/s]
11015it [00:33, 319.62it/s]
11049it [00:33, 324.17it/s]
11088it [00:33, 338.75it/s]
11126it [00:33, 347.70it/s]
11161it [00:33, 340.64it/s]
11196it [00:34, 341.81it/s]
11231it [00:34, 315.26it/s]
11263it [00:34, 314.91it/s]
11295it [00:34, 304.54it/s]
11327it [00:34, 305.06it/s]
11361it [00:34, 312.85it/s]
11393it [00:34, 307.42it/s]
11424it [00:34, 300.92it/s]
11462it [00:34, 319.89it/s]
11499it [00:34, 332.92it/s]
11533it [00:35, 328.78it/s]
11566it [00:35, 312.01it/s]
11599it [00:35, 316.43it/s]
11634it [00:35, 326.02it/s]
11667it [00:35, 325.50it/s]
11700it [00:35, 325.76it/s]
11735it [00:35, 331.84it/s]
11771it [00:35, 338.93it/s]
11805it [00:35, 328.37it/s]
11838it [00:36, 321.36it/s]
11872it [00:36, 325.36it/s]
11909it [00:36, 335.23it/s]
11945it [00:36, 341.45it/s]
11980it [00:36, 338.82it/s]
12014it [00:36, 334.90it/s]
12048it [00:36, 335.07it/s]
12082it [00:36, 327.53it/s]
12116it [00:36, 330.14it/s]
12151it [00:36, 333.91it/s]
12188it [00:37, 344.42it/s]
12223it [00:37, 324.93it/s]
12256it [00:37, 315.48it/s]
12288it [00:37, 307.21it/s]
12323it [00:37, 315.39it/s]
12359it [00:37, 326.24it/s]
12396it [00:37, 337.57it/s]
12433it [00:37, 341.76it/s]
12468it [00:37, 337.65it/s]
12502it [00:38, 334.16it/s]
12541it [00:38, 348.70it/s]
12576it [00:38, 343.93it/s]
12611it [00:38, 327.15it/s]
12648it [00:38, 338.01it/s]
12686it [00:38, 348.32it/s]
12721it [00:38, 347.24it/s]
12756it [00:38, 336.83it/s]
12790it [00:38, 327.74it/s]
12825it [00:38, 333.86it/s]
12859it [00:39, 325.20it/s]
12897it [00:39, 339.99it/s]
12932it [00:39, 317.29it/s]
12966it [00:39, 321.09it/s]
12999it [00:39, 320.82it/s]
13032it [00:39, 311.36it/s]
13064it [00:39, 301.17it/s]
13095it [00:39, 295.49it/s]
13126it [00:39, 298.70it/s]
13156it [00:40, 284.78it/s]
13189it [00:40, 297.05it/s]
13221it [00:40, 299.98it/s]
13252it [00:40, 286.43it/s]
13281it [00:40, 285.99it/s]
13310it [00:40, 281.40it/s]
13341it [00:40, 287.84it/s]
13373it [00:40, 296.32it/s]
13406it [00:40, 305.67it/s]
13437it [00:41, 295.43it/s]
13469it [00:41, 300.66it/s]
13500it [00:41, 291.63it/s]
13530it [00:41, 119.09it/s]
13556it [00:41, 138.49it/s]
13593it [00:42, 177.27it/s]
13624it [00:42, 202.69it/s]
13658it [00:42, 231.96it/s]
13692it [00:42, 255.98it/s]
13727it [00:42, 278.32it/s]
13759it [00:42, 283.05it/s]
13792it [00:42, 293.96it/s]
13824it [00:42, 298.22it/s]
13857it [00:42, 305.38it/s]
13889it [00:43, 300.16it/s]
13921it [00:43, 302.95it/s]
13955it [00:43, 311.69it/s]
13989it [00:43, 316.86it/s]
14022it [00:43, 318.79it/s]
14058it [00:43, 330.50it/s]
14093it [00:43, 331.17it/s]
14128it [00:43, 335.14it/s]
14162it [00:43, 333.78it/s]
14187it [00:43, 322.94it/s]

0it [00:00, ?it/s]
38it [00:00, 368.41it/s]
75it [00:00, 348.96it/s]
110it [00:00, 338.48it/s]
144it [00:00, 331.15it/s]
178it [00:00, 333.62it/s]
213it [00:00, 337.36it/s]
249it [00:00, 341.73it/s]
284it [00:00, 340.32it/s]
321it [00:00, 347.22it/s]
356it [00:01, 340.06it/s]
391it [00:01, 336.37it/s]
425it [00:01, 333.22it/s]
459it [00:01, 326.99it/s]
494it [00:01, 331.86it/s]
528it [00:01, 332.65it/s]
563it [00:01, 336.84it/s]
599it [00:01, 339.36it/s]
637it [00:01, 348.86it/s]
673it [00:01, 351.06it/s]
709it [00:02, 340.38it/s]
744it [00:02, 339.20it/s]
778it [00:02, 316.27it/s]
810it [00:02, 316.93it/s]
844it [00:02, 321.78it/s]
877it [00:02, 320.07it/s]
910it [00:02, 308.96it/s]
947it [00:02, 325.59it/s]
981it [00:02, 327.08it/s]
1019it [00:03, 340.84it/s]
1057it [00:03, 351.61it/s]
1093it [00:03, 352.70it/s]
1131it [00:03, 360.47it/s]
1168it [00:03, 354.88it/s]
1204it [00:03, 345.10it/s]
1240it [00:03, 345.98it/s]
1275it [00:03, 342.90it/s]
1310it [00:03, 338.27it/s]
1344it [00:04, 321.68it/s]
1377it [00:04, 322.71it/s]
1400it [00:04, 335.60it/s]

0it [00:00, ?it/s]
37it [00:00, 348.58it/s]
74it [00:00, 356.96it/s]
110it [00:00, 331.91it/s]
146it [00:00, 339.39it/s]
181it [00:00, 315.15it/s]
218it [00:00, 331.87it/s]
252it [00:00, 319.27it/s]
285it [00:00, 287.51it/s]
315it [00:01, 274.92it/s]
343it [00:01, 273.00it/s]
386it [00:01, 315.06it/s]
426it [00:01, 324.45it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step200000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 32/16013 [00:00<00:50, 313.45it/s]
  0%|          | 73/16013 [00:00<00:43, 367.19it/s]
  1%|          | 117/16013 [00:00<00:40, 395.18it/s]
  1%|          | 162/16013 [00:00<00:38, 414.87it/s]
  1%|▏         | 204/16013 [00:00<00:38, 409.39it/s]
  2%|▏         | 245/16013 [00:00<00:38, 407.29it/s]
  2%|▏         | 289/16013 [00:00<00:37, 414.46it/s]
  2%|▏         | 336/16013 [00:00<00:36, 430.11it/s]
  2%|▏         | 380/16013 [00:00<00:39, 394.55it/s]
  3%|▎         | 426/16013 [00:01<00:37, 412.59it/s]
  3%|▎         | 470/16013 [00:01<00:37, 417.61it/s]
  3%|▎         | 519/16013 [00:01<00:35, 437.40it/s]
  4%|▎         | 568/16013 [00:01<00:34, 446.88it/s]
  4%|▍         | 614/16013 [00:01<00:34, 449.35it/s]
  4%|▍         | 664/16013 [00:01<00:33, 463.27it/s]
  4%|▍         | 713/16013 [00:01<00:32, 470.41it/s]
  5%|▍         | 761/16013 [00:01<00:34, 437.51it/s]
  5%|▌         | 806/16013 [00:01<00:35, 432.10it/s]
  5%|▌         | 852/16013 [00:01<00:34, 439.55it/s]
  6%|▌         | 901/16013 [00:02<00:33, 449.84it/s]
  6%|▌         | 947/16013 [00:02<00:33, 443.54it/s]
  6%|▌         | 992/16013 [00:02<00:34, 434.70it/s]
  7%|▋         | 1042/16013 [00:02<00:33, 453.19it/s]
  7%|▋         | 1088/16013 [00:02<00:32, 455.05it/s]
  7%|▋         | 1135/16013 [00:02<00:32, 457.83it/s]
  7%|▋         | 1190/16013 [00:02<00:30, 483.69it/s]
  8%|▊         | 1239/16013 [00:02<00:30, 481.96it/s]
  8%|▊         | 1288/16013 [00:02<00:30, 478.32it/s]
  8%|▊         | 1336/16013 [00:03<00:31, 464.39it/s]
  9%|▊         | 1387/16013 [00:03<00:30, 475.84it/s]
  9%|▉         | 1439/16013 [00:03<00:29, 487.46it/s]
  9%|▉         | 1488/16013 [00:03<00:30, 481.58it/s]
 10%|▉         | 1537/16013 [00:03<00:30, 468.37it/s]
 10%|▉         | 1588/16013 [00:03<00:30, 478.47it/s]
 10%|█         | 1636/16013 [00:03<00:30, 471.54it/s]
 11%|█         | 1684/16013 [00:03<00:30, 470.29it/s]
 11%|█         | 1732/16013 [00:03<00:30, 462.82it/s]
 11%|█         | 1779/16013 [00:03<00:30, 463.92it/s]
 11%|█▏        | 1828/16013 [00:04<00:30, 470.69it/s]
 12%|█▏        | 1876/16013 [00:04<00:30, 461.55it/s]
 12%|█▏        | 1923/16013 [00:04<00:30, 457.25it/s]
 12%|█▏        | 1969/16013 [00:04<00:31, 446.49it/s]
 13%|█▎        | 2014/16013 [00:04<00:31, 437.76it/s]
 13%|█▎        | 2059/16013 [00:04<00:31, 440.95it/s]
 13%|█▎        | 2106/16013 [00:04<00:31, 443.46it/s]
 13%|█▎        | 2151/16013 [00:04<00:32, 428.82it/s]
 14%|█▎        | 2194/16013 [00:04<00:32, 422.88it/s]
 14%|█▍        | 2237/16013 [00:05<00:32, 423.11it/s]
 14%|█▍        | 2280/16013 [00:05<00:32, 420.50it/s]
 15%|█▍        | 2324/16013 [00:05<00:32, 423.65it/s]
 15%|█▍        | 2369/16013 [00:05<00:31, 431.03it/s]
 15%|█▌        | 2413/16013 [00:05<00:32, 416.69it/s]
 15%|█▌        | 2467/16013 [00:05<00:30, 449.72it/s]
 16%|█▌        | 2514/16013 [00:05<00:29, 455.47it/s]
 16%|█▌        | 2563/16013 [00:05<00:29, 463.71it/s]
 16%|█▋        | 2610/16013 [00:05<00:30, 441.18it/s]
 17%|█▋        | 2656/16013 [00:05<00:29, 446.07it/s]
 17%|█▋        | 2701/16013 [00:06<00:30, 441.53it/s]
 17%|█▋        | 2746/16013 [00:06<00:30, 437.41it/s]
 17%|█▋        | 2795/16013 [00:06<00:29, 450.08it/s]
 18%|█▊        | 2841/16013 [00:06<00:29, 448.51it/s]
 18%|█▊        | 2886/16013 [00:06<00:30, 431.95it/s]
 18%|█▊        | 2930/16013 [00:06<00:30, 428.10it/s]
 19%|█▊        | 2977/16013 [00:06<00:29, 439.90it/s]
 19%|█▉        | 3023/16013 [00:06<00:29, 443.92it/s]
 19%|█▉        | 3070/16013 [00:06<00:28, 451.21it/s]
 19%|█▉        | 3116/16013 [00:07<00:29, 441.87it/s]
 20%|█▉        | 3161/16013 [00:07<00:29, 439.69it/s]
 20%|██        | 3206/16013 [00:07<00:29, 440.16it/s]
 20%|██        | 3252/16013 [00:07<00:28, 444.91it/s]
 21%|██        | 3301/16013 [00:07<00:27, 457.76it/s]
 21%|██        | 3347/16013 [00:07<00:28, 450.94it/s]
 21%|██        | 3393/16013 [00:07<00:28, 449.85it/s]
 22%|██▏       | 3443/16013 [00:07<00:27, 463.87it/s]
 22%|██▏       | 3490/16013 [00:07<00:27, 457.03it/s]
 22%|██▏       | 3536/16013 [00:07<00:27, 455.23it/s]
 22%|██▏       | 3587/16013 [00:08<00:26, 469.46it/s]
 23%|██▎       | 3634/16013 [00:08<00:26, 468.39it/s]
 23%|██▎       | 3686/16013 [00:08<00:25, 482.50it/s]
 23%|██▎       | 3735/16013 [00:08<00:25, 480.60it/s]
 24%|██▎       | 3784/16013 [00:08<00:25, 479.43it/s]
 24%|██▍       | 3837/16013 [00:08<00:24, 491.91it/s]
 24%|██▍       | 3887/16013 [00:08<00:25, 474.74it/s]
 25%|██▍       | 3939/16013 [00:08<00:24, 483.97it/s]
 25%|██▍       | 3988/16013 [00:08<00:25, 464.96it/s]
 25%|██▌       | 4035/16013 [00:08<00:26, 449.82it/s]
 26%|██▌       | 4085/16013 [00:09<00:25, 463.28it/s]
 26%|██▌       | 4132/16013 [00:09<00:26, 446.73it/s]
 26%|██▌       | 4177/16013 [00:09<00:27, 437.69it/s]
 26%|██▋       | 4229/16013 [00:09<00:25, 458.61it/s]
 27%|██▋       | 4276/16013 [00:09<00:25, 454.79it/s]
 27%|██▋       | 4326/16013 [00:09<00:25, 461.51it/s]
 27%|██▋       | 4381/16013 [00:09<00:24, 484.48it/s]
 28%|██▊       | 4433/16013 [00:09<00:23, 492.15it/s]
 28%|██▊       | 4483/16013 [00:09<00:24, 462.88it/s]
 28%|██▊       | 4530/16013 [00:10<00:25, 456.74it/s]
 29%|██▊       | 4577/16013 [00:10<00:24, 459.70it/s]
 29%|██▉       | 4624/16013 [00:10<00:24, 456.77it/s]
 29%|██▉       | 4670/16013 [00:10<00:24, 457.62it/s]
 29%|██▉       | 4718/16013 [00:10<00:24, 463.06it/s]
 30%|██▉       | 4765/16013 [00:10<00:26, 430.53it/s]
 30%|███       | 4809/16013 [00:10<00:25, 431.52it/s]
 30%|███       | 4856/16013 [00:10<00:25, 441.48it/s]
 31%|███       | 4908/16013 [00:10<00:24, 461.33it/s]
 31%|███       | 4955/16013 [00:11<00:24, 451.04it/s]
 31%|███       | 5003/16013 [00:11<00:24, 458.62it/s]
 32%|███▏      | 5050/16013 [00:11<00:24, 454.92it/s]
 32%|███▏      | 5096/16013 [00:11<00:24, 447.91it/s]
 32%|███▏      | 5141/16013 [00:11<00:24, 443.82it/s]
 32%|███▏      | 5190/16013 [00:11<00:23, 455.76it/s]
 33%|███▎      | 5236/16013 [00:11<00:23, 452.41it/s]
 33%|███▎      | 5282/16013 [00:11<00:23, 450.51it/s]
 33%|███▎      | 5328/16013 [00:11<00:23, 450.46it/s]
 34%|███▎      | 5374/16013 [00:11<00:23, 446.05it/s]
 34%|███▍      | 5419/16013 [00:12<00:24, 440.08it/s]
 34%|███▍      | 5464/16013 [00:12<00:24, 433.94it/s]
 34%|███▍      | 5508/16013 [00:12<00:24, 435.56it/s]
 35%|███▍      | 5552/16013 [00:12<00:24, 434.04it/s]
 35%|███▍      | 5597/16013 [00:12<00:23, 436.25it/s]
 35%|███▌      | 5643/16013 [00:12<00:23, 440.32it/s]
 36%|███▌      | 5688/16013 [00:12<00:23, 438.67it/s]
 36%|███▌      | 5737/16013 [00:12<00:22, 452.49it/s]
 36%|███▌      | 5783/16013 [00:12<00:23, 442.82it/s]
 36%|███▋      | 5828/16013 [00:12<00:23, 434.62it/s]
 37%|███▋      | 5877/16013 [00:13<00:22, 448.00it/s]
 37%|███▋      | 5922/16013 [00:13<00:22, 444.66it/s]
 37%|███▋      | 5967/16013 [00:13<00:23, 433.58it/s]
 38%|███▊      | 6015/16013 [00:13<00:22, 444.95it/s]
 38%|███▊      | 6063/16013 [00:13<00:21, 452.94it/s]
 38%|███▊      | 6111/16013 [00:13<00:21, 460.65it/s]
 38%|███▊      | 6159/16013 [00:13<00:21, 465.99it/s]
 39%|███▉      | 6206/16013 [00:13<00:21, 449.00it/s]
 39%|███▉      | 6252/16013 [00:13<00:21, 447.76it/s]
 39%|███▉      | 6297/16013 [00:14<00:21, 443.89it/s]
 40%|███▉      | 6342/16013 [00:14<00:22, 434.50it/s]
 40%|███▉      | 6387/16013 [00:14<00:21, 437.59it/s]
 40%|████      | 6433/16013 [00:14<00:21, 442.75it/s]
 40%|████      | 6478/16013 [00:14<00:22, 430.26it/s]
 41%|████      | 6522/16013 [00:14<00:22, 430.81it/s]
 41%|████      | 6566/16013 [00:14<00:21, 430.02it/s]
 41%|████▏     | 6619/16013 [00:14<00:20, 456.34it/s]
 42%|████▏     | 6665/16013 [00:14<00:21, 437.39it/s]
 42%|████▏     | 6709/16013 [00:14<00:21, 432.22it/s]
 42%|████▏     | 6756/16013 [00:15<00:20, 442.57it/s]
 42%|████▏     | 6805/16013 [00:15<00:20, 453.32it/s]
 43%|████▎     | 6851/16013 [00:15<00:20, 454.86it/s]
 43%|████▎     | 6897/16013 [00:15<00:20, 452.04it/s]
 43%|████▎     | 6945/16013 [00:15<00:19, 457.30it/s]
 44%|████▎     | 6991/16013 [00:15<00:20, 446.63it/s]
 44%|████▍     | 7043/16013 [00:15<00:19, 465.82it/s]
 44%|████▍     | 7090/16013 [00:15<00:19, 448.38it/s]
 45%|████▍     | 7138/16013 [00:15<00:19, 455.05it/s]
 45%|████▍     | 7187/16013 [00:16<00:19, 461.34it/s]
 45%|████▌     | 7234/16013 [00:16<00:19, 457.75it/s]
 45%|████▌     | 7280/16013 [00:16<00:19, 454.63it/s]
 46%|████▌     | 7327/16013 [00:16<00:18, 457.58it/s]
 46%|████▌     | 7374/16013 [00:16<00:18, 460.49it/s]
 46%|████▋     | 7421/16013 [00:16<00:18, 463.24it/s]
 47%|████▋     | 7468/16013 [00:16<00:18, 459.92it/s]
 47%|████▋     | 7515/16013 [00:16<00:18, 461.76it/s]
 47%|████▋     | 7565/16013 [00:16<00:17, 471.78it/s]
 48%|████▊     | 7615/16013 [00:16<00:17, 480.09it/s]
 48%|████▊     | 7664/16013 [00:17<00:18, 458.65it/s]
 48%|████▊     | 7711/16013 [00:17<00:18, 446.83it/s]
 48%|████▊     | 7756/16013 [00:17<00:18, 445.16it/s]
 49%|████▊     | 7804/16013 [00:17<00:18, 452.84it/s]
 49%|████▉     | 7851/16013 [00:17<00:17, 457.26it/s]
 49%|████▉     | 7897/16013 [00:17<00:18, 450.87it/s]
 50%|████▉     | 7950/16013 [00:17<00:17, 472.62it/s]
 50%|████▉     | 7998/16013 [00:17<00:17, 450.21it/s]
 50%|█████     | 8047/16013 [00:17<00:17, 461.00it/s]
 51%|█████     | 8095/16013 [00:17<00:17, 464.24it/s]
 51%|█████     | 8142/16013 [00:18<00:17, 454.82it/s]
 51%|█████     | 8188/16013 [00:18<00:17, 455.53it/s]
 51%|█████▏    | 8234/16013 [00:18<00:17, 454.27it/s]
 52%|█████▏    | 8280/16013 [00:18<00:17, 444.05it/s]
 52%|█████▏    | 8325/16013 [00:18<00:17, 440.26it/s]
