now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
11it [00:00, 95.60it/s]
24it [00:00, 114.42it/s]
36it [00:00, 108.10it/s]
47it [00:00, 102.80it/s]
62it [00:00, 112.13it/s]
2767it [00:25, 120.11it/s]
2785it [00:25, 131.99it/s]
2800it [00:25, 136.04it/s]
2814it [00:25, 133.59it/s]
2828it [00:25, 127.41it/s]
2841it [00:26, 124.75it/s]
2854it [00:26, 120.02it/s]
2867it [00:26, 120.79it/s]
2880it [00:26, 113.50it/s]
2893it [00:26, 115.30it/s]
2905it [00:26, 115.80it/s]
2917it [00:26, 114.32it/s]
2932it [00:26, 123.97it/s]
2948it [00:26, 129.02it/s]
2963it [00:27, 131.25it/s]
2977it [00:27, 127.83it/s]
2991it [00:27, 124.03it/s]
3004it [00:27, 121.69it/s]
3019it [00:27, 121.87it/s]
3034it [00:27, 125.86it/s]
3048it [00:27, 125.09it/s]
3061it [00:28, 49.92it/s] 
3072it [00:28, 57.91it/s]
3087it [00:28, 70.16it/s]
3099it [00:28, 78.11it/s]
3110it [00:28, 83.02it/s]
3123it [00:28, 90.68it/s]
3135it [00:29, 95.66it/s]
3149it [00:29, 104.11it/s]
3164it [00:29, 115.31it/s]
3177it [00:29, 115.92it/s]
3191it [00:29, 117.74it/s]
3204it [00:29, 116.29it/s]
3216it [00:29, 113.35it/s]
3232it [00:29, 121.54it/s]
3246it [00:29, 122.41it/s]
3259it [00:30, 124.40it/s]
3274it [00:30, 126.00it/s]
3291it [00:30, 135.36it/s]
3306it [00:30, 131.53it/s]
3322it [00:30, 134.66it/s]
3337it [00:30, 137.05it/s]
3351it [00:30, 128.50it/s]
3364it [00:30, 122.27it/s]
3380it [00:30, 124.32it/s]
3394it [00:31, 126.35it/s]
3407it [00:31, 125.24it/s]
3423it [00:31, 129.00it/s]
3439it [00:31, 134.74it/s]
3455it [00:31, 138.93it/s]
3469it [00:31, 132.79it/s]
3483it [00:31, 127.10it/s]
3500it [00:31, 133.44it/s]
3514it [00:31, 129.60it/s]
3527it [00:32, 124.94it/s]
3541it [00:32, 124.39it/s]
3556it [00:32, 130.76it/s]
3570it [00:32, 132.29it/s]
3585it [00:32, 133.35it/s]
3600it [00:32, 136.08it/s]
3614it [00:32, 133.18it/s]
3630it [00:32, 135.82it/s]
3644it [00:32, 132.32it/s]
3659it [00:33, 131.35it/s]
3675it [00:33, 135.68it/s]
3691it [00:33, 136.98it/s]
3705it [00:33, 132.19it/s]
3721it [00:33, 134.32it/s]
3736it [00:33, 135.68it/s]
3752it [00:33, 136.05it/s]
3767it [00:33, 136.29it/s]
3781it [00:33, 133.50it/s]
3795it [00:34, 130.28it/s]
3811it [00:34, 134.76it/s]
3828it [00:34, 137.63it/s]
3844it [00:34, 140.36it/s]
3859it [00:34, 127.90it/s]
3873it [00:34, 129.61it/s]
3887it [00:34, 125.98it/s]
3901it [00:34, 126.60it/s]
3918it [00:35, 134.08it/s]
3932it [00:35, 131.78it/s]
3946it [00:35, 131.03it/s]
3960it [00:35, 126.81it/s]
3973it [00:35, 124.56it/s]
3987it [00:35, 125.05it/s]
4000it [00:35, 121.97it/s]
4015it [00:35, 122.43it/s]
4029it [00:35, 124.16it/s]
4044it [00:36, 128.19it/s]
4060it [00:36, 133.27it/s]
4075it [00:36, 129.37it/s]
4090it [00:36, 130.25it/s]
4104it [00:36, 131.76it/s]
4118it [00:36, 126.54it/s]
4131it [00:36, 118.05it/s]
4143it [00:36, 114.59it/s]
4156it [00:36, 115.81it/s]
4169it [00:37, 117.78it/s]
4182it [00:37, 116.57it/s]
4199it [00:37, 126.68it/s]
4213it [00:37, 128.07it/s]
4226it [00:37, 118.88it/s]
4238it [00:37, 104.53it/s]
4249it [00:37, 90.80it/s] 
4259it [00:37, 80.34it/s]
4271it [00:38, 87.51it/s]
4281it [00:38, 84.66it/s]
4294it [00:38, 92.12it/s]
4304it [00:38, 93.40it/s]
4314it [00:38, 88.33it/s]
4324it [00:38, 85.53it/s]
4333it [00:38, 80.52it/s]
4343it [00:38, 82.92it/s]
4354it [00:39, 88.35it/s]
4363it [00:39, 85.54it/s]
4377it [00:39, 96.95it/s]
4388it [00:39, 100.21it/s]
4399it [00:39, 90.53it/s] 
4409it [00:39, 92.91it/s]
4419it [00:39, 91.46it/s]
4429it [00:39, 89.97it/s]
4439it [00:39, 87.19it/s]
4448it [00:40, 82.73it/s]
4457it [00:40, 77.32it/s]
4465it [00:40, 75.67it/s]
4473it [00:40, 75.07it/s]
4481it [00:40, 69.85it/s]
4490it [00:40, 73.64it/s]
4498it [00:40, 73.15it/s]
4507it [00:40, 77.69it/s]
4515it [00:41, 76.48it/s]
4523it [00:41, 76.38it/s]
4531it [00:41, 76.83it/s]
4540it [00:41, 79.12it/s]
4549it [00:41, 79.18it/s]
4557it [00:41, 70.19it/s]
4567it [00:41, 77.93it/s]
4576it [00:41, 81.15it/s]
4585it [00:41, 82.32it/s]
4594it [00:42, 75.45it/s]
4605it [00:42, 80.97it/s]
4614it [00:42, 79.60it/s]
4623it [00:42, 77.30it/s]
4632it [00:42, 77.81it/s]
4642it [00:42, 83.68it/s]
4652it [00:42, 84.45it/s]
4662it [00:42, 85.55it/s]
4671it [00:43, 75.32it/s]
4680it [00:43, 75.24it/s]
4690it [00:43, 78.46it/s]
4698it [00:43, 78.56it/s]
4707it [00:43, 80.39it/s]
4716it [00:43, 80.05it/s]
4725it [00:43, 75.57it/s]
4733it [00:43, 68.46it/s]
4742it [00:43, 70.02it/s]
4750it [00:44, 66.39it/s]
4757it [00:44, 58.18it/s]
4767it [00:44, 67.80it/s]
4775it [00:44, 70.05it/s]
4783it [00:44, 70.91it/s]
4791it [00:44, 64.57it/s]
4801it [00:44, 71.27it/s]
4809it [00:44, 73.49it/s]
4817it [00:45, 74.71it/s]
4825it [00:45, 74.33it/s]
4835it [00:45, 78.83it/s]
4843it [00:45, 77.41it/s]
4851it [00:45, 75.90it/s]
4859it [00:45, 74.17it/s]
4868it [00:45, 76.46it/s]
4876it [00:45, 76.05it/s]
4886it [00:45, 78.79it/s]
4897it [00:46, 83.67it/s]
4906it [00:46, 83.16it/s]
4915it [00:46, 75.00it/s]
4924it [00:46, 76.94it/s]
4934it [00:46, 79.11it/s]
4945it [00:46, 86.80it/s]
4959it [00:46, 98.36it/s]
4969it [00:46, 96.10it/s]
4979it [00:46, 92.87it/s]
4990it [00:47, 92.66it/s]
5001it [00:47, 96.15it/s]
5014it [00:47, 99.89it/s]
5025it [00:47, 99.08it/s]
5036it [00:47, 100.56it/s]
5048it [00:47, 105.26it/s]
5059it [00:47, 103.50it/s]
5073it [00:47, 113.42it/s]
5085it [00:47, 104.54it/s]
5097it [00:48, 106.02it/s]
5108it [00:48, 104.81it/s]
5121it [00:48, 106.53it/s]
5136it [00:48, 113.73it/s]
5148it [00:48, 114.68it/s]
5161it [00:48, 115.86it/s]
5179it [00:48, 130.20it/s]
5193it [00:48, 129.21it/s]
5206it [00:48, 122.86it/s]
5219it [00:49, 117.88it/s]
5231it [00:49, 105.82it/s]
5248it [00:49, 114.83it/s]
5262it [00:49, 113.76it/s]
5275it [00:49, 113.16it/s]
5287it [00:49, 111.15it/s]
5301it [00:49, 115.62it/s]
5313it [00:49, 110.36it/s]
5326it [00:50, 108.72it/s]
5337it [00:50, 105.99it/s]
5348it [00:50, 105.33it/s]
5360it [00:50, 105.77it/s]
5371it [00:50, 106.89it/s]
5385it [00:50, 115.94it/s]
5398it [00:50, 114.67it/s]
5410it [00:50, 100.69it/s]
5424it [00:51, 107.79it/s]
5436it [00:51, 105.80it/s]
5447it [00:51, 104.87it/s]
5461it [00:51, 108.90it/s]
5474it [00:51, 111.67it/s]
5486it [00:51, 110.38it/s]
5498it [00:51, 106.26it/s]
5510it [00:51, 108.68it/s]
5523it [00:51, 108.39it/s]
5539it [00:52, 117.71it/s]
5551it [00:52, 107.04it/s]
5562it [00:52, 106.71it/s]
5574it [00:52, 106.64it/s]
5587it [00:52, 109.85it/s]
5599it [00:52, 102.66it/s]
5610it [00:52, 103.38it/s]
5623it [00:52, 108.99it/s]
5636it [00:52, 113.91it/s]
5649it [00:53, 112.95it/s]
5661it [00:53, 110.19it/s]
5676it [00:53, 114.36it/s]
5688it [00:53, 110.60it/s]
5700it [00:53, 109.47it/s]
5711it [00:53, 106.82it/s]
5726it [00:53, 112.51it/s]
5740it [00:53, 119.23it/s]
5752it [00:53, 115.59it/s]
5764it [00:54, 115.61it/s]
5776it [00:54, 111.22it/s]
5789it [00:54, 112.54it/s]
5803it [00:54, 116.04it/s]
5816it [00:54, 113.77it/s]
5828it [00:54, 102.34it/s]
5839it [00:54, 101.76it/s]
5853it [00:56, 26.76it/s] 
5864it [00:56, 33.31it/s]
5874it [00:56, 39.85it/s]
5883it [00:56, 45.46it/s]
5896it [00:56, 56.96it/s]
5908it [00:56, 67.26it/s]
5921it [00:56, 78.27it/s]
5934it [00:56, 86.08it/s]
5948it [00:57, 94.45it/s]
5963it [00:57, 104.77it/s]
5977it [00:57, 111.59it/s]
5990it [00:57, 114.99it/s]
6005it [00:57, 119.52it/s]
6020it [00:57, 127.54it/s]
6034it [00:57, 124.53it/s]
6048it [00:57, 123.66it/s]
6063it [00:57, 127.28it/s]
6077it [00:58, 129.37it/s]
6091it [00:58, 131.66it/s]
6106it [00:58, 130.56it/s]
6120it [00:58, 129.63it/s]
6134it [00:58, 126.51it/s]
6148it [00:58, 125.57it/s]
6165it [00:58, 135.50it/s]
6179it [00:58, 130.02it/s]
6193it [00:58, 126.00it/s]
6206it [00:59, 117.86it/s]
6218it [00:59, 117.41it/s]
6230it [00:59, 113.45it/s]
6242it [00:59, 110.33it/s]
6257it [00:59, 115.37it/s]
6269it [00:59, 111.97it/s]
6282it [00:59, 116.00it/s]
6294it [00:59, 115.23it/s]
6306it [00:59, 109.93it/s]
6320it [01:00, 115.96it/s]
6332it [01:00, 105.08it/s]
6344it [01:00, 105.78it/s]
6357it [01:00, 107.85it/s]
6368it [01:00, 105.70it/s]
6381it [01:00, 108.06it/s]
6393it [01:00, 110.88it/s]
6405it [01:00, 103.51it/s]
6419it [01:00, 106.64it/s]
6432it [01:01, 111.70it/s]
6444it [01:01, 109.50it/s]
6456it [01:01, 103.80it/s]
6468it [01:01, 104.74it/s]
6479it [01:01, 105.04it/s]
6492it [01:01, 108.67it/s]
6504it [01:01, 106.02it/s]
6515it [01:01, 106.85it/s]
6528it [01:01, 109.09it/s]
6543it [01:02, 112.75it/s]
6555it [01:02, 110.32it/s]
6567it [01:02, 110.44it/s]
6580it [01:02, 115.32it/s]
6592it [01:02, 116.60it/s]
6604it [01:02, 117.01it/s]
6616it [01:02, 112.95it/s]
6628it [01:02, 91.34it/s] 
6638it [01:03, 92.47it/s]
6648it [01:03, 80.50it/s]
6657it [01:03, 82.11it/s]
6666it [01:03, 76.50it/s]
6674it [01:03, 75.43it/s]
6682it [01:03, 74.17it/s]
6690it [01:03, 68.87it/s]
6698it [01:03, 69.35it/s]
6708it [01:04, 73.36it/s]
6716it [01:04, 73.54it/s]
6725it [01:04, 76.51it/s]
6734it [01:04, 79.22it/s]
6744it [01:04, 79.39it/s]
6754it [01:04, 83.01it/s]
6763it [01:04, 84.52it/s]
6772it [01:04, 84.57it/s]
6782it [01:04, 87.19it/s]
6792it [01:05, 89.34it/s]
6801it [01:05, 79.29it/s]
6810it [01:05, 77.43it/s]
6820it [01:05, 78.58it/s]
6828it [01:05, 76.74it/s]
6836it [01:05, 77.16it/s]
6846it [01:05, 83.20it/s]
6855it [01:05, 75.13it/s]
6863it [01:06, 73.18it/s]
6873it [01:06, 78.94it/s]
6882it [01:06, 78.17it/s]
6892it [01:06, 81.55it/s]
6901it [01:06, 83.84it/s]
6910it [01:06, 79.47it/s]
6919it [01:06, 80.68it/s]
6928it [01:06, 82.98it/s]
6937it [01:06, 76.16it/s]
6946it [01:07, 76.84it/s]
6955it [01:07, 78.24it/s]
6964it [01:07, 80.56it/s]
6974it [01:07, 83.46it/s]
6983it [01:07, 81.16it/s]
6992it [01:07, 70.54it/s]
7003it [01:07, 77.70it/s]
7012it [01:07, 79.03it/s]
7022it [01:07, 83.02it/s]
7031it [01:08, 83.86it/s]
7042it [01:08, 87.03it/s]
7051it [01:08, 85.63it/s]
7060it [01:08, 82.05it/s]
7069it [01:08, 83.91it/s]
7078it [01:08, 75.28it/s]
7086it [01:08, 72.73it/s]
7095it [01:08, 72.81it/s]
7105it [01:09, 78.22it/s]
7113it [01:09, 73.74it/s]
7123it [01:09, 80.60it/s]
7133it [01:09, 84.61it/s]
7142it [01:09, 84.61it/s]
7151it [01:09, 82.05it/s]
7161it [01:09, 83.31it/s]
7172it [01:09, 90.15it/s]
7182it [01:09, 85.11it/s]
7191it [01:10, 79.68it/s]
7203it [01:10, 86.87it/s]
7213it [01:10, 87.86it/s]
7222it [01:10, 75.70it/s]
7231it [01:10, 75.15it/s]
7243it [01:10, 84.38it/s]
7252it [01:10, 74.06it/s]
7262it [01:10, 79.10it/s]
7271it [01:11, 79.68it/s]
7280it [01:11, 80.55it/s]
7289it [01:11, 76.39it/s]
7301it [01:11, 83.25it/s]
7310it [01:11, 78.92it/s]
7319it [01:11, 81.15it/s]
7328it [01:11, 80.15it/s]
7337it [01:11, 70.71it/s]
7348it [01:12, 80.08it/s]
7358it [01:12, 80.90it/s]
7367it [01:12, 82.14it/s]
7378it [01:12, 84.86it/s]
7389it [01:12, 87.02it/s]
7398it [01:12, 86.57it/s]
7407it [01:12, 81.03it/s]
7417it [01:12, 82.86it/s]
7427it [01:12, 85.67it/s]
7437it [01:13, 84.63it/s]
7449it [01:13, 91.88it/s]
7459it [01:13, 91.20it/s]
7469it [01:13, 79.92it/s]
7478it [01:13, 77.15it/s]
7489it [01:13, 81.60it/s]
7498it [01:13, 80.86it/s]
7507it [01:13, 80.78it/s]
7516it [01:14, 76.63it/s]
7526it [01:14, 81.58it/s]
7535it [01:14, 80.64it/s]
7544it [01:14, 82.60it/s]
7553it [01:14, 82.45it/s]
7562it [01:14, 84.46it/s]
7573it [01:14, 88.04it/s]
7584it [01:14, 93.11it/s]
7594it [01:14, 87.65it/s]
7603it [01:15, 86.93it/s]
7613it [01:15, 88.26it/s]
7622it [01:15, 80.28it/s]
7631it [01:15, 82.48it/s]
7640it [01:15, 73.09it/s]
7648it [01:15, 68.69it/s]
7660it [01:15, 77.95it/s]
7669it [01:15, 76.88it/s]
7678it [01:16, 78.21it/s]
7686it [01:16, 75.96it/s]
7696it [01:16, 78.41it/s]
7705it [01:16, 81.29it/s]
7714it [01:16, 75.05it/s]
7722it [01:16, 69.69it/s]
7732it [01:16, 73.74it/s]
7743it [01:16, 73.50it/s]
7752it [01:17, 74.27it/s]
7761it [01:17, 76.07it/s]
7770it [01:17, 77.85it/s]
7780it [01:17, 80.53it/s]
7789it [01:17, 73.11it/s]
7800it [01:17, 81.72it/s]
7811it [01:17, 84.18it/s]
7820it [01:17, 82.73it/s]
7830it [01:17, 86.64it/s]
7839it [01:18, 79.42it/s]
7849it [01:18, 84.56it/s]
7858it [01:18, 77.50it/s]
7867it [01:18, 80.08it/s]
7876it [01:18, 80.17it/s]
7885it [01:18, 81.01it/s]
7894it [01:18, 78.27it/s]
7903it [01:18, 77.61it/s]
7914it [01:19, 81.25it/s]
7923it [01:19, 82.55it/s]
7932it [01:19, 80.78it/s]
7942it [01:19, 83.71it/s]
7953it [01:19, 85.65it/s]
7962it [01:19, 81.36it/s]
7971it [01:19, 75.45it/s]
7979it [01:19, 72.86it/s]
7987it [01:20, 72.84it/s]
7996it [01:20, 75.53it/s]
8004it [01:20, 73.95it/s]
8014it [01:20, 80.37it/s]
8023it [01:20, 82.71it/s]
8032it [01:20, 80.80it/s]
8041it [01:20, 82.03it/s]
8054it [01:20, 95.17it/s]
8065it [01:20, 98.36it/s]
8075it [01:20, 97.63it/s]
8087it [01:21, 97.95it/s]
8099it [01:21, 100.02it/s]
8110it [01:21, 96.17it/s] 
8122it [01:21, 99.89it/s]
8136it [01:21, 105.05it/s]
8150it [01:21, 110.44it/s]
8162it [01:21, 97.74it/s] 
8174it [01:21, 98.51it/s]
8185it [01:22, 91.20it/s]
8195it [01:22, 86.78it/s]
8206it [01:22, 91.68it/s]
8220it [01:22, 100.81it/s]
8231it [01:22, 99.63it/s] 
8244it [01:22, 101.42it/s]
8258it [01:22, 106.94it/s]
8272it [01:22, 109.22it/s]
8283it [01:23, 105.62it/s]
8298it [01:23, 117.23it/s]
8310it [01:23, 110.47it/s]
8322it [01:23, 108.95it/s]
8334it [01:23, 104.20it/s]
8348it [01:23, 108.42it/s]
8360it [01:23, 106.39it/s]
8372it [01:23, 106.86it/s]
8385it [01:23, 108.43it/s]
8399it [01:24, 111.89it/s]
8413it [01:24, 115.26it/s]
8427it [01:24, 119.51it/s]
8443it [01:24, 123.01it/s]
8459it [01:24, 128.21it/s]
8472it [01:24, 122.80it/s]
8485it [01:24, 119.91it/s]
8497it [01:24, 114.66it/s]
8509it [01:24, 114.22it/s]
8524it [01:25, 120.73it/s]
8544it [01:25, 134.87it/s]
8558it [01:25, 127.49it/s]
8571it [01:25, 127.85it/s]
8584it [01:25, 122.49it/s]
8600it [01:25, 132.55it/s]
8614it [01:25, 119.86it/s]
8627it [01:25, 118.33it/s]
8641it [01:26, 121.44it/s]
8654it [01:26, 118.49it/s]
8666it [01:26, 110.28it/s]
8678it [01:26, 109.65it/s]
8693it [01:26, 119.11it/s]
8707it [01:26, 124.37it/s]
8720it [01:26, 122.09it/s]
8734it [01:26, 124.22it/s]
8747it [01:26, 119.58it/s]
8761it [01:27, 120.86it/s]
8776it [01:27, 127.53it/s]
8789it [01:27, 123.70it/s]
8804it [01:27, 124.57it/s]
8817it [01:27, 125.05it/s]
8830it [01:27, 122.99it/s]
8843it [01:27, 121.70it/s]
8859it [01:27, 123.42it/s]
8875it [01:27, 130.61it/s]
8889it [01:28, 126.14it/s]
8902it [01:28, 118.24it/s]
8916it [01:28, 121.61it/s]
8929it [01:28, 117.53it/s]
8943it [01:28, 117.23it/s]
8955it [01:28, 106.92it/s]
8968it [01:28, 109.65it/s]
8984it [01:28, 118.47it/s]
8996it [01:29, 112.28it/s]
9008it [01:29, 108.37it/s]
9022it [01:29, 112.41it/s]
9037it [01:29, 120.32it/s]
9050it [01:29, 119.77it/s]
9064it [01:29, 120.96it/s]
9077it [01:29, 116.87it/s]
9089it [01:29, 114.22it/s]
9102it [01:29, 114.57it/s]
9116it [01:30, 112.64it/s]
9128it [01:30, 111.15it/s]
9143it [01:30, 116.35it/s]
9157it [01:30, 122.64it/s]
9171it [01:30, 123.63it/s]
9185it [01:30, 122.16it/s]
9199it [01:30, 126.02it/s]
9217it [01:30, 134.10it/s]
9231it [01:30, 130.65it/s]
9245it [01:31, 123.91it/s]
9262it [01:31, 128.53it/s]
9275it [01:31, 127.79it/s]
9289it [01:31, 125.96it/s]
9302it [01:32, 33.88it/s] 
9315it [01:32, 42.34it/s]
9325it [01:32, 47.97it/s]
9340it [01:32, 62.28it/s]
9352it [01:32, 71.71it/s]
9364it [01:33, 80.52it/s]
9376it [01:33, 86.61it/s]
9389it [01:33, 94.82it/s]
9401it [01:33, 96.57it/s]
9414it [01:33, 99.65it/s]
9425it [01:33, 99.27it/s]
9436it [01:33, 99.22it/s]
9448it [01:33, 101.91it/s]
9459it [01:33, 101.35it/s]
9473it [01:34, 107.45it/s]
9484it [01:34, 105.95it/s]
9500it [01:34, 119.69it/s]
9513it [01:34, 122.29it/s]
9526it [01:34, 120.34it/s]
9539it [01:34, 120.03it/s]
9552it [01:34, 114.80it/s]
9568it [01:34, 121.47it/s]
9584it [01:34, 124.25it/s]
9600it [01:35, 130.69it/s]
9614it [01:35, 124.17it/s]
9627it [01:35, 122.17it/s]
9640it [01:35, 123.99it/s]
9653it [01:35, 125.62it/s]
9666it [01:35, 116.73it/s]
9679it [01:35, 116.68it/s]
9695it [01:35, 126.39it/s]
9708it [01:35, 122.93it/s]
9723it [01:36, 124.08it/s]
9736it [01:36, 121.86it/s]
9749it [01:36, 118.14it/s]
9761it [01:36, 116.84it/s]
9775it [01:36, 119.42it/s]
9790it [01:36, 125.22it/s]
9803it [01:36, 120.00it/s]
9818it [01:36, 124.24it/s]
9831it [01:36, 123.83it/s]
9847it [01:37, 129.31it/s]
9860it [01:37, 117.53it/s]
9876it [01:37, 123.70it/s]
9889it [01:37, 120.90it/s]
9902it [01:37, 119.67it/s]
9921it [01:37, 132.92it/s]
