now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
20it [00:00, 194.61it/s]
48it [00:00, 241.27it/s]
81it [00:00, 279.73it/s]
114it [00:00, 296.92it/s]
146it [00:00, 300.68it/s]
2419it [00:07, 308.43it/s]
2459it [00:07, 332.63it/s]
2495it [00:07, 335.25it/s]
2529it [00:08, 331.71it/s]
2568it [00:08, 348.50it/s]
2603it [00:08, 332.91it/s]
2640it [00:08, 342.16it/s]
2675it [00:08, 340.79it/s]
2710it [00:08, 325.36it/s]
2743it [00:08, 324.40it/s]
2776it [00:08, 325.31it/s]
2813it [00:08, 334.24it/s]
2847it [00:08, 331.32it/s]
2881it [00:09, 315.91it/s]
2913it [00:09, 316.37it/s]
2950it [00:09, 329.48it/s]
2984it [00:09, 329.56it/s]
3018it [00:09, 325.60it/s]
3051it [00:09, 195.45it/s]
3087it [00:09, 226.67it/s]
3116it [00:10, 239.28it/s]
3149it [00:10, 260.11it/s]
3186it [00:10, 286.65it/s]
3218it [00:10, 289.69it/s]
3254it [00:10, 307.05it/s]
3292it [00:10, 324.69it/s]
3329it [00:10, 336.52it/s]
3364it [00:10, 324.00it/s]
3399it [00:10, 330.05it/s]
3433it [00:11, 330.13it/s]
3469it [00:11, 337.34it/s]
3506it [00:11, 339.88it/s]
3541it [00:11, 333.92it/s]
3579it [00:11, 345.64it/s]
3615it [00:11, 346.45it/s]
3650it [00:11, 346.63it/s]
3688it [00:11, 354.68it/s]
3724it [00:11, 353.52it/s]
3761it [00:11, 356.71it/s]
3797it [00:12, 351.21it/s]
3839it [00:12, 370.27it/s]
3877it [00:12, 350.27it/s]
3915it [00:12, 356.02it/s]
3951it [00:12, 352.09it/s]
3987it [00:12, 345.78it/s]
4022it [00:12, 336.40it/s]
4060it [00:12, 347.00it/s]
4097it [00:12, 352.56it/s]
4133it [00:13, 327.80it/s]
4167it [00:13, 318.51it/s]
4200it [00:13, 320.35it/s]
4238it [00:13, 334.77it/s]
4272it [00:13, 330.16it/s]
4310it [00:13, 343.76it/s]
4345it [00:13, 345.38it/s]
4389it [00:13, 369.27it/s]
4427it [00:13, 367.03it/s]
4464it [00:13, 348.23it/s]
4500it [00:14, 340.70it/s]
4535it [00:14, 334.42it/s]
4569it [00:14, 333.37it/s]
4606it [00:14, 340.71it/s]
4641it [00:14, 341.58it/s]
4676it [00:14, 335.39it/s]
4712it [00:14, 339.28it/s]
4746it [00:14, 320.52it/s]
4779it [00:14, 312.12it/s]
4812it [00:15, 314.28it/s]
4848it [00:15, 326.62it/s]
4883it [00:15, 331.95it/s]
4918it [00:15, 334.70it/s]
4953it [00:15, 338.84it/s]
4991it [00:15, 348.42it/s]
5026it [00:15, 343.06it/s]
5061it [00:15, 333.59it/s]
5096it [00:15, 336.33it/s]
5130it [00:15, 334.29it/s]
5166it [00:16, 341.73it/s]
5203it [00:16, 348.73it/s]
5238it [00:16, 338.41it/s]
5274it [00:16, 342.92it/s]
5309it [00:16, 344.06it/s]
5344it [00:16, 329.23it/s]
5378it [00:16, 327.83it/s]
5411it [00:16, 323.37it/s]
5444it [00:16, 324.43it/s]
5479it [00:17, 331.63it/s]
5513it [00:17, 321.43it/s]
5549it [00:17, 329.16it/s]
5584it [00:17, 333.35it/s]
5618it [00:17, 329.95it/s]
5652it [00:17, 327.79it/s]
5689it [00:17, 337.64it/s]
5723it [00:17, 336.42it/s]
5760it [00:17, 345.93it/s]
5796it [00:17, 348.64it/s]
5831it [00:18, 320.46it/s]
5864it [00:18, 171.27it/s]
5898it [00:18, 200.03it/s]
5930it [00:18, 223.22it/s]
5960it [00:18, 239.92it/s]
5994it [00:18, 263.44it/s]
6027it [00:19, 278.93it/s]
6066it [00:19, 306.10it/s]
6100it [00:19, 312.24it/s]
6134it [00:19, 316.64it/s]
6171it [00:19, 331.19it/s]
6206it [00:19, 321.56it/s]
6239it [00:19, 322.62it/s]
6272it [00:19, 323.57it/s]
6305it [00:19, 322.60it/s]
6338it [00:19, 316.89it/s]
6370it [00:20, 314.80it/s]
6403it [00:20, 317.49it/s]
6439it [00:20, 327.21it/s]
6472it [00:20, 307.36it/s]
6505it [00:20, 311.65it/s]
6541it [00:20, 323.74it/s]
6574it [00:20, 312.88it/s]
6612it [00:20, 331.02it/s]
6646it [00:20, 318.53it/s]
6679it [00:21, 311.52it/s]
6711it [00:21, 312.45it/s]
6746it [00:21, 322.56it/s]
6785it [00:21, 340.43it/s]
6820it [00:21, 332.99it/s]
6854it [00:21, 330.47it/s]
6888it [00:21, 330.47it/s]
6925it [00:21, 340.02it/s]
6960it [00:21, 330.71it/s]
6994it [00:21, 322.20it/s]
7031it [00:22, 335.72it/s]
7068it [00:22, 341.05it/s]
7103it [00:22, 333.30it/s]
7138it [00:22, 332.86it/s]
7177it [00:22, 345.77it/s]
7214it [00:22, 340.99it/s]
7249it [00:22, 330.27it/s]
7283it [00:22, 331.40it/s]
7320it [00:22, 341.12it/s]
7355it [00:23, 335.99it/s]
7391it [00:23, 339.96it/s]
7427it [00:23, 345.67it/s]
7463it [00:23, 346.33it/s]
7498it [00:23, 342.61it/s]
7533it [00:23, 341.32it/s]
7572it [00:23, 353.44it/s]
7609it [00:23, 357.05it/s]
7645it [00:23, 332.30it/s]
7679it [00:23, 334.02it/s]
7713it [00:24, 326.99it/s]
7746it [00:24, 324.18it/s]
7780it [00:24, 325.03it/s]
7815it [00:24, 332.00it/s]
7849it [00:24, 330.49it/s]
7883it [00:24, 332.42it/s]
7917it [00:24, 330.10it/s]
7954it [00:24, 339.74it/s]
7989it [00:24, 324.40it/s]
8024it [00:25, 331.62it/s]
8065it [00:25, 353.27it/s]
8101it [00:25, 322.82it/s]
8136it [00:25, 326.62it/s]
8172it [00:25, 335.34it/s]
8207it [00:25, 338.86it/s]
8242it [00:25, 330.19it/s]
8276it [00:25, 327.91it/s]
8312it [00:25, 334.87it/s]
8346it [00:26, 324.17it/s]
8385it [00:26, 340.21it/s]
8420it [00:26, 335.32it/s]
8456it [00:26, 339.35it/s]
8491it [00:26, 318.00it/s]
8524it [00:26, 320.54it/s]
8558it [00:26, 325.42it/s]
8592it [00:26, 325.71it/s]
8625it [00:26, 322.53it/s]
8658it [00:26, 317.06it/s]
8695it [00:27, 330.12it/s]
8729it [00:27, 329.48it/s]
8763it [00:27, 328.27it/s]
8797it [00:27, 329.99it/s]
8831it [00:27, 326.50it/s]
8865it [00:27, 329.89it/s]
8899it [00:27, 327.79it/s]
8932it [00:27, 319.89it/s]
8965it [00:27, 308.97it/s]
8997it [00:28, 310.15it/s]
9029it [00:28, 308.40it/s]
9062it [00:28, 314.50it/s]
9094it [00:28, 305.08it/s]
9125it [00:28, 301.37it/s]
9162it [00:28, 319.31it/s]
9195it [00:28, 322.16it/s]
9229it [00:28, 325.40it/s]
9264it [00:28, 332.49it/s]
9298it [00:29, 151.93it/s]
9326it [00:29, 171.39it/s]
9363it [00:29, 206.89it/s]
9395it [00:29, 227.48it/s]
9425it [00:29, 239.65it/s]
9456it [00:29, 253.08it/s]
9488it [00:29, 268.43it/s]
9522it [00:30, 286.45it/s]
9554it [00:30, 294.66it/s]
9592it [00:30, 317.23it/s]
9625it [00:30, 310.60it/s]
9659it [00:30, 316.97it/s]
9695it [00:30, 326.67it/s]
9729it [00:30, 326.25it/s]
9762it [00:30, 318.56it/s]
9798it [00:30, 326.30it/s]
9831it [00:31, 325.35it/s]
9867it [00:31, 334.74it/s]
9901it [00:31, 332.18it/s]
9940it [00:31, 344.86it/s]
9975it [00:31, 343.13it/s]
10010it [00:31, 342.20it/s]
10045it [00:31, 334.16it/s]
10079it [00:31, 324.98it/s]
10112it [00:31, 317.60it/s]
10144it [00:31, 311.61it/s]
10176it [00:32, 311.06it/s]
10210it [00:32, 315.06it/s]
10242it [00:32, 314.58it/s]
10278it [00:32, 326.21it/s]
10318it [00:32, 344.48it/s]
10353it [00:32, 333.99it/s]
10390it [00:32, 343.85it/s]
10426it [00:32, 337.67it/s]
10460it [00:32, 330.80it/s]
10494it [00:33, 325.68it/s]
10530it [00:33, 332.29it/s]
10565it [00:33, 335.64it/s]
10599it [00:33, 333.33it/s]
10633it [00:33, 320.52it/s]
10666it [00:33, 314.64it/s]
10698it [00:33, 311.03it/s]
10733it [00:33, 320.62it/s]
10769it [00:33, 329.45it/s]
10803it [00:33, 327.14it/s]
10838it [00:34, 332.17it/s]
10872it [00:34, 323.03it/s]
10905it [00:34, 310.53it/s]
10944it [00:34, 332.82it/s]
10978it [00:34, 317.22it/s]
11013it [00:34, 324.22it/s]
11046it [00:34, 319.06it/s]
11087it [00:34, 342.92it/s]
11124it [00:34, 350.40it/s]
11160it [00:35, 338.80it/s]
11195it [00:35, 341.07it/s]
11230it [00:35, 313.77it/s]
11262it [00:35, 314.39it/s]
11294it [00:35, 303.56it/s]
11327it [00:35, 306.65it/s]
11360it [00:35, 312.18it/s]
11392it [00:35, 312.22it/s]
11424it [00:35, 303.05it/s]
11462it [00:36, 324.44it/s]
11499it [00:36, 335.75it/s]
11533it [00:36, 330.79it/s]
11567it [00:36, 314.99it/s]
11600it [00:36, 317.65it/s]
11637it [00:36, 330.16it/s]
11671it [00:36, 326.49it/s]
11705it [00:36, 327.51it/s]
11740it [00:36, 333.77it/s]
11776it [00:36, 340.21it/s]
11811it [00:37, 323.08it/s]
11848it [00:37, 335.71it/s]
11882it [00:37, 330.70it/s]
11918it [00:37, 336.21it/s]
11957it [00:37, 351.02it/s]
11993it [00:37, 340.18it/s]
12028it [00:37, 342.22it/s]
12063it [00:37, 333.10it/s]
12097it [00:37, 332.63it/s]
12131it [00:38, 334.23it/s]
12170it [00:38, 347.73it/s]
12205it [00:38, 340.39it/s]
12240it [00:38, 319.02it/s]
12273it [00:38, 309.65it/s]
12305it [00:38, 310.47it/s]
12340it [00:38, 319.85it/s]
12377it [00:38, 333.20it/s]
12416it [00:38, 347.87it/s]
12451it [00:39, 344.40it/s]
12486it [00:39, 337.71it/s]
12524it [00:39, 346.25it/s]
12562it [00:39, 355.56it/s]
12598it [00:39, 337.95it/s]
12635it [00:39, 346.87it/s]
12670it [00:39, 344.87it/s]
12709it [00:39, 354.04it/s]
12745it [00:39, 338.42it/s]
12780it [00:39, 336.15it/s]
12815it [00:40, 338.95it/s]
12849it [00:40, 335.31it/s]
12888it [00:40, 350.88it/s]
12924it [00:40, 342.45it/s]
12960it [00:40, 344.29it/s]
12997it [00:40, 350.31it/s]
13033it [00:40, 339.99it/s]
13068it [00:40, 336.93it/s]
13102it [00:40, 327.10it/s]
13136it [00:41, 327.90it/s]
13169it [00:41, 323.93it/s]
13202it [00:41, 321.34it/s]
13239it [00:41, 334.85it/s]
13273it [00:41, 330.35it/s]
13307it [00:41, 332.14it/s]
13345it [00:41, 343.20it/s]
13386it [00:41, 362.54it/s]
13425it [00:41, 370.45it/s]
13463it [00:41, 367.51it/s]
13500it [00:42, 355.48it/s]
13536it [00:42, 145.80it/s]
13566it [00:42, 167.51it/s]
13602it [00:42, 200.14it/s]
13635it [00:42, 224.29it/s]
13670it [00:43, 249.72it/s]
13709it [00:43, 281.92it/s]
13743it [00:43, 278.15it/s]
13777it [00:43, 293.59it/s]
13810it [00:43, 294.88it/s]
13847it [00:43, 312.39it/s]
13880it [00:43, 303.46it/s]
13912it [00:43, 301.11it/s]
13947it [00:43, 313.52it/s]
13980it [00:44, 313.54it/s]
14014it [00:44, 319.60it/s]
14048it [00:44, 323.68it/s]
14084it [00:44, 333.19it/s]
14118it [00:44, 332.21it/s]
14158it [00:44, 351.69it/s]
14187it [00:44, 317.54it/s]

0it [00:00, ?it/s]
36it [00:00, 356.97it/s]
72it [00:00, 342.96it/s]
107it [00:00, 340.57it/s]
142it [00:00, 331.88it/s]
176it [00:00, 324.96it/s]
211it [00:00, 332.16it/s]
245it [00:00, 331.59it/s]
281it [00:00, 339.31it/s]
317it [00:00, 345.09it/s]
352it [00:01, 337.92it/s]
386it [00:01, 336.12it/s]
420it [00:01, 330.48it/s]
454it [00:01, 324.37it/s]
488it [00:01, 328.12it/s]
522it [00:01, 329.77it/s]
556it [00:01, 331.39it/s]
591it [00:01, 335.81it/s]
631it [00:01, 352.75it/s]
667it [00:01, 351.45it/s]
703it [00:02, 341.35it/s]
738it [00:02, 336.51it/s]
772it [00:02, 326.21it/s]
805it [00:02, 309.95it/s]
841it [00:02, 322.39it/s]
874it [00:02, 316.34it/s]
906it [00:02, 314.06it/s]
940it [00:02, 318.51it/s]
975it [00:02, 322.83it/s]
1012it [00:03, 332.89it/s]
1050it [00:03, 346.20it/s]
1085it [00:03, 345.61it/s]
1122it [00:03, 351.94it/s]
1160it [00:03, 359.37it/s]
1196it [00:03, 345.67it/s]
1232it [00:03, 345.97it/s]
1267it [00:03, 340.77it/s]
1302it [00:03, 331.17it/s]
1336it [00:04, 318.76it/s]
1369it [00:04, 317.96it/s]
1400it [00:04, 332.67it/s]

0it [00:00, ?it/s]
25it [00:00, 247.16it/s]
61it [00:00, 308.44it/s]
92it [00:00, 303.69it/s]
123it [00:00, 302.80it/s]
160it [00:00, 323.32it/s]
193it [00:00, 311.06it/s]
227it [00:00, 317.79it/s]
259it [00:00, 284.64it/s]
289it [00:00, 279.91it/s]
318it [00:01, 264.39it/s]
345it [00:01, 260.03it/s]
392it [00:01, 317.80it/s]
426it [00:01, 304.58it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step1000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:43, 368.19it/s]
  1%|          | 81/16013 [00:00<00:39, 402.88it/s]
  1%|          | 125/16013 [00:00<00:38, 414.48it/s]
  1%|          | 168/16013 [00:00<00:37, 420.12it/s]
  1%|▏         | 211/16013 [00:00<00:37, 419.16it/s]
  2%|▏         | 253/16013 [00:00<00:39, 396.32it/s]
  2%|▏         | 299/16013 [00:00<00:37, 415.66it/s]
  2%|▏         | 346/16013 [00:00<00:36, 429.92it/s]
  2%|▏         | 390/16013 [00:00<00:40, 388.90it/s]
  3%|▎         | 438/16013 [00:01<00:37, 412.75it/s]
  3%|▎         | 482/16013 [00:01<00:37, 416.73it/s]
  3%|▎         | 529/16013 [00:01<00:35, 430.90it/s]
  4%|▎         | 581/16013 [00:01<00:33, 454.70it/s]
  4%|▍         | 627/16013 [00:01<00:33, 454.38it/s]
  4%|▍         | 677/16013 [00:01<00:32, 466.04it/s]
  5%|▍         | 726/16013 [00:01<00:32, 467.57it/s]
  5%|▍         | 773/16013 [00:01<00:34, 444.04it/s]
  5%|▌         | 818/16013 [00:01<00:34, 443.52it/s]
  5%|▌         | 869/16013 [00:02<00:32, 460.70it/s]
  6%|▌         | 916/16013 [00:02<00:33, 449.10it/s]
  6%|▌         | 962/16013 [00:02<00:34, 434.26it/s]
  6%|▋         | 1006/16013 [00:02<00:34, 432.96it/s]
  7%|▋         | 1058/16013 [00:02<00:32, 456.34it/s]
  7%|▋         | 1104/16013 [00:02<00:32, 452.22it/s]
  7%|▋         | 1152/16013 [00:02<00:32, 459.78it/s]
  8%|▊         | 1206/16013 [00:02<00:30, 482.85it/s]
  8%|▊         | 1256/16013 [00:02<00:30, 483.07it/s]
  8%|▊         | 1305/16013 [00:02<00:30, 483.12it/s]
  8%|▊         | 1354/16013 [00:03<00:30, 475.11it/s]
  9%|▉         | 1402/16013 [00:03<00:30, 475.71it/s]
  9%|▉         | 1456/16013 [00:03<00:29, 490.96it/s]
  9%|▉         | 1506/16013 [00:03<00:30, 483.04it/s]
 10%|▉         | 1555/16013 [00:03<00:30, 477.80it/s]
 10%|█         | 1603/16013 [00:03<00:30, 478.24it/s]
 10%|█         | 1651/16013 [00:03<00:30, 478.38it/s]
 11%|█         | 1699/16013 [00:03<00:30, 468.14it/s]
 11%|█         | 1746/16013 [00:03<00:30, 467.47it/s]
 11%|█         | 1793/16013 [00:03<00:30, 462.50it/s]
 12%|█▏        | 1842/16013 [00:04<00:30, 466.50it/s]
 12%|█▏        | 1889/16013 [00:04<00:30, 456.13it/s]
 12%|█▏        | 1935/16013 [00:04<00:30, 455.31it/s]
 12%|█▏        | 1981/16013 [00:04<00:31, 449.81it/s]
 13%|█▎        | 2027/16013 [00:04<00:31, 440.75it/s]
 13%|█▎        | 2072/16013 [00:04<00:31, 438.32it/s]
 13%|█▎        | 2119/16013 [00:04<00:31, 445.22it/s]
 14%|█▎        | 2164/16013 [00:04<00:32, 424.61it/s]
 14%|█▍        | 2207/16013 [00:04<00:32, 424.32it/s]
 14%|█▍        | 2251/16013 [00:05<00:32, 427.85it/s]
 14%|█▍        | 2294/16013 [00:05<00:32, 422.80it/s]
 15%|█▍        | 2340/16013 [00:05<00:31, 430.49it/s]
 15%|█▍        | 2384/16013 [00:05<00:31, 431.48it/s]
 15%|█▌        | 2428/16013 [00:05<00:31, 431.36it/s]
 15%|█▌        | 2477/16013 [00:05<00:30, 446.16it/s]
 16%|█▌        | 2523/16013 [00:05<00:30, 449.46it/s]
 16%|█▌        | 2572/16013 [00:05<00:29, 459.57it/s]
 16%|█▋        | 2618/16013 [00:05<00:29, 459.27it/s]
 17%|█▋        | 2667/16013 [00:05<00:28, 465.19it/s]
 17%|█▋        | 2714/16013 [00:06<00:29, 446.35it/s]
 17%|█▋        | 2759/16013 [00:06<00:29, 447.12it/s]
 18%|█▊        | 2811/16013 [00:06<00:28, 467.44it/s]
 18%|█▊        | 2858/16013 [00:06<00:29, 448.38it/s]
 18%|█▊        | 2904/16013 [00:06<00:29, 438.62it/s]
 18%|█▊        | 2952/16013 [00:06<00:29, 448.91it/s]
 19%|█▊        | 2998/16013 [00:06<00:29, 441.60it/s]
 19%|█▉        | 3043/16013 [00:06<00:29, 443.36it/s]
 19%|█▉        | 3088/16013 [00:06<00:29, 444.45it/s]
 20%|█▉        | 3133/16013 [00:07<00:29, 429.96it/s]
 20%|█▉        | 3183/16013 [00:07<00:28, 450.08it/s]
 20%|██        | 3229/16013 [00:07<00:28, 444.07it/s]
 20%|██        | 3277/16013 [00:07<00:28, 452.26it/s]
 21%|██        | 3327/16013 [00:07<00:27, 466.09it/s]
 21%|██        | 3374/16013 [00:07<00:27, 456.22it/s]
 21%|██▏       | 3420/16013 [00:07<00:27, 450.02it/s]
 22%|██▏       | 3470/16013 [00:07<00:27, 463.32it/s]
 22%|██▏       | 3517/16013 [00:07<00:26, 463.27it/s]
 22%|██▏       | 3565/16013 [00:07<00:26, 466.76it/s]
 23%|██▎       | 3614/16013 [00:08<00:26, 470.96it/s]
 23%|██▎       | 3662/16013 [00:08<00:26, 466.09it/s]
 23%|██▎       | 3711/16013 [00:08<00:26, 470.86it/s]
 23%|██▎       | 3762/16013 [00:08<00:25, 481.76it/s]
 24%|██▍       | 3811/16013 [00:08<00:25, 475.96it/s]
 24%|██▍       | 3860/16013 [00:08<00:25, 477.26it/s]
 24%|██▍       | 3908/16013 [00:08<00:25, 477.63it/s]
 25%|██▍       | 3956/16013 [00:08<00:25, 473.72it/s]
 25%|██▌       | 4004/16013 [00:08<00:26, 458.01it/s]
 25%|██▌       | 4056/16013 [00:08<00:25, 474.59it/s]
 26%|██▌       | 4104/16013 [00:09<00:25, 467.08it/s]
 26%|██▌       | 4151/16013 [00:09<00:26, 442.55it/s]
 26%|██▌       | 4199/16013 [00:09<00:26, 449.30it/s]
 27%|██▋       | 4246/16013 [00:09<00:25, 454.66it/s]
 27%|██▋       | 4296/16013 [00:09<00:25, 465.55it/s]
 27%|██▋       | 4344/16013 [00:09<00:24, 469.28it/s]
 27%|██▋       | 4400/16013 [00:09<00:23, 494.12it/s]
 28%|██▊       | 4450/16013 [00:09<00:23, 494.07it/s]
 28%|██▊       | 4500/16013 [00:09<00:24, 465.60it/s]
 28%|██▊       | 4547/16013 [00:10<00:24, 465.09it/s]
 29%|██▊       | 4594/16013 [00:10<00:25, 455.92it/s]
 29%|██▉       | 4642/16013 [00:10<00:24, 462.58it/s]
 29%|██▉       | 4689/16013 [00:10<00:24, 460.07it/s]
 30%|██▉       | 4736/16013 [00:10<00:25, 445.39it/s]
 30%|██▉       | 4781/16013 [00:10<00:26, 430.32it/s]
 30%|███       | 4825/16013 [00:10<00:26, 429.38it/s]
 30%|███       | 4873/16013 [00:10<00:25, 442.43it/s]
 31%|███       | 4922/16013 [00:10<00:24, 452.01it/s]
 31%|███       | 4968/16013 [00:10<00:24, 453.28it/s]
 31%|███▏      | 5015/16013 [00:11<00:24, 458.10it/s]
 32%|███▏      | 5061/16013 [00:11<00:24, 451.81it/s]
 32%|███▏      | 5107/16013 [00:11<00:24, 443.25it/s]
 32%|███▏      | 5153/16013 [00:11<00:24, 444.65it/s]
 32%|███▏      | 5200/16013 [00:11<00:23, 450.79it/s]
 33%|███▎      | 5246/16013 [00:11<00:23, 452.08it/s]
 33%|███▎      | 5292/16013 [00:11<00:23, 454.09it/s]
 33%|███▎      | 5338/16013 [00:11<00:24, 442.43it/s]
 34%|███▎      | 5385/16013 [00:11<00:23, 447.87it/s]
 34%|███▍      | 5430/16013 [00:12<00:24, 440.33it/s]
 34%|███▍      | 5475/16013 [00:12<00:24, 438.13it/s]
 34%|███▍      | 5520/16013 [00:12<00:23, 438.89it/s]
 35%|███▍      | 5567/16013 [00:12<00:23, 447.80it/s]
 35%|███▌      | 5612/16013 [00:12<00:23, 438.48it/s]
 35%|███▌      | 5659/16013 [00:12<00:23, 447.64it/s]
 36%|███▌      | 5705/16013 [00:12<00:22, 451.22it/s]
 36%|███▌      | 5755/16013 [00:12<00:22, 461.90it/s]
 36%|███▌      | 5802/16013 [00:12<00:22, 463.10it/s]
 37%|███▋      | 5849/16013 [00:12<00:22, 446.74it/s]
 37%|███▋      | 5898/16013 [00:13<00:22, 456.89it/s]
 37%|███▋      | 5944/16013 [00:13<00:22, 439.00it/s]
 37%|███▋      | 5992/16013 [00:13<00:22, 449.84it/s]
 38%|███▊      | 6038/16013 [00:13<00:22, 452.04it/s]
 38%|███▊      | 6087/16013 [00:13<00:21, 459.04it/s]
 38%|███▊      | 6134/16013 [00:13<00:22, 448.35it/s]
 39%|███▊      | 6182/16013 [00:13<00:21, 456.76it/s]
 39%|███▉      | 6228/16013 [00:13<00:22, 440.83it/s]
 39%|███▉      | 6274/16013 [00:13<00:21, 445.46it/s]
 39%|███▉      | 6319/16013 [00:13<00:21, 445.16it/s]
 40%|███▉      | 6364/16013 [00:14<00:22, 430.39it/s]
 40%|████      | 6408/16013 [00:14<00:22, 421.56it/s]
 40%|████      | 6453/16013 [00:14<00:22, 427.83it/s]
 41%|████      | 6497/16013 [00:14<00:22, 426.72it/s]
 41%|████      | 6543/16013 [00:14<00:21, 430.60it/s]
 41%|████      | 6587/16013 [00:14<00:21, 431.36it/s]
 41%|████▏     | 6634/16013 [00:14<00:21, 442.22it/s]
 42%|████▏     | 6679/16013 [00:14<00:21, 433.14it/s]
 42%|████▏     | 6723/16013 [00:14<00:21, 433.12it/s]
 42%|████▏     | 6775/16013 [00:15<00:20, 458.13it/s]
 43%|████▎     | 6821/16013 [00:15<00:20, 453.59it/s]
 43%|████▎     | 6867/16013 [00:15<00:20, 445.67it/s]
 43%|████▎     | 6913/16013 [00:15<00:20, 447.25it/s]
 43%|████▎     | 6959/16013 [00:15<00:20, 449.72it/s]
 44%|████▎     | 7005/16013 [00:15<00:20, 446.53it/s]
 44%|████▍     | 7053/16013 [00:15<00:19, 455.85it/s]
 44%|████▍     | 7099/16013 [00:15<00:19, 451.60it/s]
 45%|████▍     | 7145/16013 [00:15<00:19, 452.18it/s]
 45%|████▍     | 7194/16013 [00:15<00:19, 461.88it/s]
 45%|████▌     | 7241/16013 [00:16<00:18, 463.21it/s]
 46%|████▌     | 7288/16013 [00:16<00:19, 450.37it/s]
 46%|████▌     | 7334/16013 [00:16<00:19, 447.49it/s]
 46%|████▌     | 7385/16013 [00:16<00:18, 462.49it/s]
 46%|████▋     | 7432/16013 [00:16<00:18, 461.71it/s]
 47%|████▋     | 7479/16013 [00:16<00:18, 449.40it/s]
 47%|████▋     | 7527/16013 [00:16<00:18, 454.88it/s]
 47%|████▋     | 7577/16013 [00:16<00:18, 466.39it/s]
 48%|████▊     | 7624/16013 [00:16<00:17, 467.08it/s]
 48%|████▊     | 7671/16013 [00:17<00:18, 449.79it/s]
 48%|████▊     | 7717/16013 [00:17<00:18, 448.22it/s]
 48%|████▊     | 7762/16013 [00:17<00:18, 438.93it/s]
 49%|████▉     | 7809/16013 [00:17<00:18, 446.12it/s]
 49%|████▉     | 7855/16013 [00:17<00:18, 449.48it/s]
 49%|████▉     | 7901/16013 [00:17<00:18, 442.53it/s]
 50%|████▉     | 7954/16013 [00:17<00:17, 459.29it/s]
 50%|████▉     | 8000/16013 [00:17<00:17, 450.77it/s]
 50%|█████     | 8049/16013 [00:17<00:17, 461.23it/s]
 51%|█████     | 8096/16013 [00:17<00:17, 460.04it/s]
