now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-1 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 1 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
20it [00:00, 197.70it/s]
48it [00:00, 242.92it/s]
80it [00:00, 275.59it/s]
113it [00:00, 296.13it/s]
144it [00:00, 301.03it/s]
7223it [00:22, 341.03it/s]
7258it [00:22, 337.52it/s]
7293it [00:22, 341.06it/s]
7328it [00:22, 339.92it/s]
7363it [00:22, 335.54it/s]
7402it [00:22, 349.76it/s]
7438it [00:22, 349.16it/s]
7474it [00:22, 348.99it/s]
7509it [00:23, 347.32it/s]
7544it [00:23, 347.40it/s]
7584it [00:23, 361.93it/s]
7621it [00:23, 352.98it/s]
7657it [00:23, 337.77it/s]
7691it [00:23, 335.81it/s]
7725it [00:23, 327.47it/s]
7758it [00:23, 325.73it/s]
7791it [00:23, 321.14it/s]
7831it [00:24, 342.66it/s]
7866it [00:24, 339.46it/s]
7901it [00:24, 331.33it/s]
7940it [00:24, 347.36it/s]
7975it [00:24, 337.33it/s]
8009it [00:24, 331.87it/s]
8047it [00:24, 345.20it/s]
8085it [00:24, 352.48it/s]
8121it [00:24, 329.67it/s]
8155it [00:24, 329.93it/s]
8191it [00:25, 335.45it/s]
8225it [00:25, 335.97it/s]
8259it [00:25, 331.65it/s]
8294it [00:25, 336.88it/s]
8328it [00:25, 324.80it/s]
8363it [00:25, 331.64it/s]
8399it [00:25, 338.16it/s]
8433it [00:25, 335.10it/s]
8468it [00:25, 333.58it/s]
8502it [00:26, 313.10it/s]
8544it [00:26, 339.62it/s]
8579it [00:26, 329.84it/s]
8613it [00:26, 329.44it/s]
8647it [00:26, 322.31it/s]
8681it [00:26, 327.16it/s]
8716it [00:26, 333.48it/s]
8750it [00:26, 325.62it/s]
8787it [00:26, 337.23it/s]
8821it [00:27, 335.95it/s]
8855it [00:27, 334.63it/s]
8890it [00:27, 335.79it/s]
8924it [00:27, 328.96it/s]
8957it [00:27, 317.56it/s]
8991it [00:27, 321.90it/s]
9024it [00:27, 309.68it/s]
9058it [00:27, 317.60it/s]
9090it [00:27, 311.41it/s]
9122it [00:27, 307.46it/s]
9157it [00:28, 318.30it/s]
9193it [00:28, 328.44it/s]
9228it [00:28, 334.26it/s]
9262it [00:28, 333.09it/s]
9298it [00:28, 336.90it/s]
9332it [00:29, 148.56it/s]
9369it [00:29, 181.86it/s]
9399it [00:29, 202.94it/s]
9430it [00:29, 224.65it/s]
9460it [00:29, 236.50it/s]
9495it [00:29, 262.12it/s]
9527it [00:29, 276.52it/s]
9562it [00:29, 295.77it/s]
9600it [00:29, 313.81it/s]
9634it [00:29, 307.12it/s]
9667it [00:30, 312.91it/s]
9703it [00:30, 325.19it/s]
9737it [00:30, 321.54it/s]
9770it [00:30, 320.32it/s]
9803it [00:30, 321.35it/s]
9840it [00:30, 334.42it/s]
9876it [00:30, 339.91it/s]
9911it [00:30, 336.94it/s]
9947it [00:30, 342.35it/s]
9982it [00:30, 339.44it/s]
10017it [00:31, 341.93it/s]
10052it [00:31, 329.36it/s]
10086it [00:31, 325.81it/s]
10119it [00:31, 317.16it/s]
10151it [00:31, 314.29it/s]
10186it [00:31, 318.41it/s]
10218it [00:31, 311.71it/s]
10255it [00:31, 326.07it/s]
10291it [00:31, 335.71it/s]
10329it [00:32, 347.40it/s]
10364it [00:32, 330.68it/s]
10403it [00:32, 347.17it/s]
10438it [00:32, 324.07it/s]
10473it [00:32, 329.99it/s]
10509it [00:32, 335.22it/s]
10543it [00:32, 335.24it/s]
10579it [00:32, 341.85it/s]
10614it [00:32, 337.36it/s]
10648it [00:33, 328.87it/s]
10681it [00:33, 320.93it/s]
10717it [00:33, 330.01it/s]
10751it [00:33, 328.71it/s]
10784it [00:33, 323.83it/s]
10817it [00:33, 325.34it/s]
10855it [00:33, 338.63it/s]
10889it [00:33, 322.61it/s]
10922it [00:33, 322.19it/s]
10955it [00:33, 323.35it/s]
10988it [00:34, 313.48it/s]
11024it [00:34, 326.47it/s]
11058it [00:34, 330.20it/s]
11098it [00:34, 349.96it/s]
11134it [00:34, 348.43it/s]
11169it [00:34, 347.59it/s]
11204it [00:34, 332.67it/s]
11238it [00:34, 321.80it/s]
11271it [00:34, 312.81it/s]
11303it [00:35, 303.94it/s]
11336it [00:35, 307.03it/s]
11369it [00:35, 307.86it/s]
11401it [00:35, 308.88it/s]
11432it [00:35, 307.87it/s]
11471it [00:35, 330.59it/s]
11506it [00:35, 336.18it/s]
11540it [00:35, 328.99it/s]
11573it [00:35, 309.69it/s]
11608it [00:35, 317.92it/s]
11644it [00:36, 326.61it/s]
11679it [00:36, 333.00it/s]
11713it [00:36, 327.89it/s]
11749it [00:36, 336.69it/s]
11784it [00:36, 338.13it/s]
11818it [00:36, 329.00it/s]
11855it [00:36, 338.84it/s]
11889it [00:36, 333.78it/s]
11923it [00:36, 329.90it/s]
11964it [00:37, 351.66it/s]
12000it [00:37, 341.64it/s]
12035it [00:37, 343.08it/s]
12070it [00:37, 330.86it/s]
12105it [00:37, 336.29it/s]
12139it [00:37, 336.99it/s]
12176it [00:37, 346.16it/s]
12211it [00:37, 330.81it/s]
12245it [00:37, 330.45it/s]
12279it [00:37, 319.29it/s]
12312it [00:38, 320.13it/s]
12348it [00:38, 329.15it/s]
12383it [00:38, 334.86it/s]
12423it [00:38, 347.89it/s]
12458it [00:38, 341.16it/s]
12493it [00:38, 338.38it/s]
12531it [00:38, 349.41it/s]
12568it [00:38, 353.89it/s]
12604it [00:38, 328.68it/s]
12641it [00:39, 339.00it/s]
12677it [00:39, 344.73it/s]
12714it [00:39, 347.66it/s]
12749it [00:39, 335.83it/s]
12783it [00:39, 333.96it/s]
12818it [00:39, 335.61it/s]
12853it [00:39, 332.91it/s]
12892it [00:39, 348.54it/s]
12927it [00:39, 338.39it/s]
12963it [00:39, 344.10it/s]
12999it [00:40, 345.49it/s]
13034it [00:40, 339.46it/s]
13069it [00:40, 332.31it/s]
13103it [00:40, 324.79it/s]
13136it [00:40, 324.02it/s]
13169it [00:40, 321.66it/s]
13202it [00:40, 320.53it/s]
13239it [00:40, 331.78it/s]
13273it [00:40, 327.45it/s]
13307it [00:41, 327.72it/s]
13345it [00:41, 341.64it/s]
13385it [00:41, 358.56it/s]
13424it [00:41, 366.69it/s]
13461it [00:41, 361.30it/s]
13498it [00:41, 355.26it/s]
13534it [00:42, 143.50it/s]
13561it [00:42, 160.40it/s]
13597it [00:42, 193.94it/s]
13630it [00:42, 219.49it/s]
13663it [00:42, 243.00it/s]
13694it [00:42, 258.05it/s]
13729it [00:42, 278.39it/s]
13761it [00:42, 282.43it/s]
13794it [00:42, 293.31it/s]
13828it [00:43, 303.56it/s]
13860it [00:43, 307.17it/s]
13892it [00:43, 301.86it/s]
13923it [00:43, 301.38it/s]
13959it [00:43, 314.85it/s]
13992it [00:43, 318.06it/s]
14025it [00:43, 315.03it/s]
14060it [00:43, 324.94it/s]
14093it [00:43, 325.71it/s]
14127it [00:44, 329.87it/s]
14163it [00:44, 334.31it/s]
14187it [00:44, 320.87it/s]

0it [00:00, ?it/s]
32it [00:00, 313.02it/s]
66it [00:00, 326.82it/s]
100it [00:00, 331.48it/s]
134it [00:00, 329.66it/s]
167it [00:00, 323.92it/s]
201it [00:00, 325.38it/s]
236it [00:00, 331.26it/s]
271it [00:00, 335.38it/s]
309it [00:00, 348.05it/s]
344it [00:01, 337.03it/s]
379it [00:01, 340.47it/s]
414it [00:01, 335.05it/s]
448it [00:01, 323.97it/s]
482it [00:01, 327.81it/s]
517it [00:01, 332.03it/s]
551it [00:01, 332.32it/s]
586it [00:01, 335.02it/s]
625it [00:01, 350.64it/s]
661it [00:01, 346.57it/s]
696it [00:02, 337.38it/s]
730it [00:02, 336.26it/s]
764it [00:02, 326.84it/s]
797it [00:02, 302.63it/s]
834it [00:02, 317.77it/s]
867it [00:02, 314.02it/s]
899it [00:02, 308.52it/s]
932it [00:02, 313.46it/s]
967it [00:02, 322.01it/s]
1004it [00:03, 335.29it/s]
1041it [00:03, 339.53it/s]
1076it [00:03, 341.91it/s]
1111it [00:03, 343.46it/s]
1149it [00:03, 352.48it/s]
1185it [00:03, 340.80it/s]
1220it [00:03, 341.44it/s]
1255it [00:03, 342.06it/s]
1290it [00:03, 331.81it/s]
1324it [00:03, 333.33it/s]
1358it [00:04, 319.63it/s]
1393it [00:04, 327.99it/s]
1400it [00:04, 331.07it/s]

0it [00:00, ?it/s]
23it [00:00, 229.59it/s]
58it [00:00, 297.49it/s]
88it [00:00, 292.86it/s]
122it [00:00, 297.06it/s]
159it [00:00, 319.55it/s]
191it [00:00, 306.10it/s]
226it [00:00, 314.62it/s]
258it [00:00, 287.45it/s]
288it [00:00, 278.23it/s]
317it [00:01, 264.39it/s]
344it [00:01, 258.78it/s]
388it [00:01, 307.75it/s]
426it [00:01, 303.51it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:43, 371.05it/s]
  1%|          | 81/16013 [00:00<00:39, 404.21it/s]
  1%|          | 124/16013 [00:00<00:38, 414.31it/s]
  1%|          | 167/16013 [00:00<00:37, 419.91it/s]
  1%|▏         | 210/16013 [00:00<00:37, 418.67it/s]
  2%|▏         | 252/16013 [00:00<00:39, 402.29it/s]
  2%|▏         | 300/16013 [00:00<00:37, 421.37it/s]
  2%|▏         | 347/16013 [00:00<00:36, 434.87it/s]
  2%|▏         | 391/16013 [00:00<00:40, 390.18it/s]
  3%|▎         | 438/16013 [00:01<00:37, 412.45it/s]
  3%|▎         | 482/16013 [00:01<00:37, 416.88it/s]
  3%|▎         | 528/16013 [00:01<00:36, 428.94it/s]
  4%|▎         | 579/16013 [00:01<00:34, 451.73it/s]
  4%|▍         | 625/16013 [00:01<00:34, 447.74it/s]
  4%|▍         | 673/16013 [00:01<00:33, 455.44it/s]
  5%|▍         | 723/16013 [00:01<00:32, 465.75it/s]
  5%|▍         | 770/16013 [00:01<00:35, 431.78it/s]
  5%|▌         | 815/16013 [00:01<00:34, 435.66it/s]
  5%|▌         | 862/16013 [00:02<00:34, 443.21it/s]
  6%|▌         | 907/16013 [00:02<00:34, 443.57it/s]
  6%|▌         | 952/16013 [00:02<00:34, 442.89it/s]
  6%|▌         | 997/16013 [00:02<00:35, 427.28it/s]
  7%|▋         | 1048/16013 [00:02<00:33, 448.91it/s]
  7%|▋         | 1094/16013 [00:02<00:33, 443.14it/s]
  7%|▋         | 1143/16013 [00:02<00:32, 456.40it/s]
  7%|▋         | 1197/16013 [00:02<00:30, 478.18it/s]
  8%|▊         | 1248/16013 [00:02<00:30, 484.83it/s]
  8%|▊         | 1297/16013 [00:02<00:30, 484.16it/s]
  8%|▊         | 1346/16013 [00:03<00:31, 467.27it/s]
  9%|▊         | 1395/16013 [00:03<00:31, 469.22it/s]
  9%|▉         | 1446/16013 [00:03<00:30, 479.06it/s]
  9%|▉         | 1495/16013 [00:03<00:30, 473.67it/s]
 10%|▉         | 1543/16013 [00:03<00:30, 467.94it/s]
 10%|▉         | 1590/16013 [00:03<00:31, 458.54it/s]
 10%|█         | 1636/16013 [00:03<00:31, 455.30it/s]
 11%|█         | 1682/16013 [00:03<00:31, 456.58it/s]
 11%|█         | 1728/16013 [00:03<00:31, 446.91it/s]
 11%|█         | 1775/16013 [00:03<00:31, 452.74it/s]
 11%|█▏        | 1823/16013 [00:04<00:30, 458.29it/s]
 12%|█▏        | 1869/16013 [00:04<00:31, 444.33it/s]
 12%|█▏        | 1917/16013 [00:04<00:31, 454.31it/s]
 12%|█▏        | 1963/16013 [00:04<00:32, 430.29it/s]
 13%|█▎        | 2007/16013 [00:04<00:33, 416.06it/s]
 13%|█▎        | 2050/16013 [00:04<00:33, 419.76it/s]
 13%|█▎        | 2098/16013 [00:04<00:31, 436.70it/s]
 13%|█▎        | 2142/16013 [00:04<00:32, 421.19it/s]
 14%|█▎        | 2185/16013 [00:04<00:34, 401.36it/s]
 14%|█▍        | 2228/16013 [00:05<00:33, 407.49it/s]
 14%|█▍        | 2272/16013 [00:05<00:33, 412.60it/s]
 14%|█▍        | 2316/16013 [00:05<00:32, 419.91it/s]
 15%|█▍        | 2359/16013 [00:05<00:32, 420.84it/s]
 15%|█▌        | 2402/16013 [00:05<00:33, 412.27it/s]
 15%|█▌        | 2448/16013 [00:05<00:31, 425.28it/s]
 16%|█▌        | 2496/16013 [00:05<00:30, 439.82it/s]
 16%|█▌        | 2543/16013 [00:05<00:30, 445.55it/s]
 16%|█▌        | 2588/16013 [00:05<00:30, 442.64it/s]
 16%|█▋        | 2633/16013 [00:06<00:30, 432.97it/s]
 17%|█▋        | 2678/16013 [00:06<00:30, 433.69it/s]
 17%|█▋        | 2722/16013 [00:06<00:31, 420.99it/s]
 17%|█▋        | 2765/16013 [00:06<00:31, 416.36it/s]
 18%|█▊        | 2814/16013 [00:06<00:30, 434.87it/s]
 18%|█▊        | 2858/16013 [00:06<00:31, 423.43it/s]
 18%|█▊        | 2901/16013 [00:06<00:31, 417.67it/s]
 18%|█▊        | 2947/16013 [00:06<00:30, 428.20it/s]
 19%|█▊        | 2990/16013 [00:06<00:30, 425.14it/s]
 19%|█▉        | 3034/16013 [00:06<00:30, 426.72it/s]
 19%|█▉        | 3080/16013 [00:07<00:29, 435.49it/s]
 20%|█▉        | 3124/16013 [00:07<00:30, 424.13it/s]
 20%|█▉        | 3173/16013 [00:07<00:29, 441.45it/s]
 20%|██        | 3218/16013 [00:07<00:29, 429.57it/s]
 20%|██        | 3263/16013 [00:07<00:29, 434.45it/s]
 21%|██        | 3312/16013 [00:07<00:28, 450.30it/s]
 21%|██        | 3358/16013 [00:07<00:28, 445.48it/s]
 21%|██▏       | 3403/16013 [00:07<00:28, 439.42it/s]
 22%|██▏       | 3453/16013 [00:07<00:27, 454.88it/s]
 22%|██▏       | 3499/16013 [00:07<00:27, 452.20it/s]
 22%|██▏       | 3545/16013 [00:08<00:28, 439.19it/s]
 22%|██▏       | 3594/16013 [00:08<00:27, 452.99it/s]
 23%|██▎       | 3640/16013 [00:08<00:27, 449.24it/s]
 23%|██▎       | 3690/16013 [00:08<00:26, 460.24it/s]
 23%|██▎       | 3737/16013 [00:08<00:26, 462.79it/s]
 24%|██▎       | 3784/16013 [00:08<00:26, 462.15it/s]
 24%|██▍       | 3834/16013 [00:08<00:25, 471.89it/s]
 24%|██▍       | 3882/16013 [00:08<00:26, 457.99it/s]
 25%|██▍       | 3931/16013 [00:08<00:25, 466.39it/s]
 25%|██▍       | 3978/16013 [00:09<00:26, 451.51it/s]
 25%|██▌       | 4024/16013 [00:09<00:27, 436.86it/s]
 25%|██▌       | 4073/16013 [00:09<00:26, 451.66it/s]
 26%|██▌       | 4119/16013 [00:09<00:27, 439.03it/s]
 26%|██▌       | 4164/16013 [00:09<00:28, 421.76it/s]
 26%|██▋       | 4210/16013 [00:09<00:27, 431.78it/s]
 27%|██▋       | 4254/16013 [00:09<00:27, 429.31it/s]
 27%|██▋       | 4304/16013 [00:09<00:26, 447.72it/s]
 27%|██▋       | 4350/16013 [00:09<00:25, 450.18it/s]
 27%|██▋       | 4400/16013 [00:09<00:25, 463.96it/s]
 28%|██▊       | 4447/16013 [00:10<00:25, 459.94it/s]
 28%|██▊       | 4494/16013 [00:10<00:26, 439.93it/s]
 28%|██▊       | 4539/16013 [00:10<00:26, 439.18it/s]
 29%|██▊       | 4584/16013 [00:10<00:26, 437.01it/s]
 29%|██▉       | 4628/16013 [00:10<00:26, 433.77it/s]
 29%|██▉       | 4672/16013 [00:10<00:26, 431.66it/s]
 29%|██▉       | 4720/16013 [00:10<00:25, 440.54it/s]
 30%|██▉       | 4765/16013 [00:10<00:27, 413.57it/s]
 30%|███       | 4807/16013 [00:10<00:26, 415.16it/s]
 30%|███       | 4853/16013 [00:11<00:26, 425.77it/s]
 31%|███       | 4902/16013 [00:11<00:25, 440.14it/s]
 31%|███       | 4947/16013 [00:11<00:25, 438.15it/s]
 31%|███       | 4993/16013 [00:11<00:24, 443.24it/s]
 31%|███▏      | 5038/16013 [00:11<00:25, 432.21it/s]
 32%|███▏      | 5082/16013 [00:11<00:25, 427.79it/s]
 32%|███▏      | 5125/16013 [00:11<00:25, 424.74it/s]
 32%|███▏      | 5174/16013 [00:11<00:24, 441.74it/s]
 33%|███▎      | 5219/16013 [00:11<00:24, 439.03it/s]
 33%|███▎      | 5263/16013 [00:11<00:24, 438.64it/s]
 33%|███▎      | 5307/16013 [00:12<00:24, 436.90it/s]
 33%|███▎      | 5351/16013 [00:12<00:25, 419.17it/s]
 34%|███▎      | 5395/16013 [00:12<00:25, 424.24it/s]
 34%|███▍      | 5438/16013 [00:12<00:25, 411.78it/s]
 34%|███▍      | 5481/16013 [00:12<00:25, 414.06it/s]
 34%|███▍      | 5523/16013 [00:12<00:25, 410.78it/s]
 35%|███▍      | 5567/16013 [00:12<00:24, 418.32it/s]
 35%|███▌      | 5609/16013 [00:12<00:25, 407.13it/s]
 35%|███▌      | 5652/16013 [00:12<00:25, 412.34it/s]
 36%|███▌      | 5698/16013 [00:13<00:24, 421.83it/s]
 36%|███▌      | 5744/16013 [00:13<00:23, 431.86it/s]
 36%|███▌      | 5790/16013 [00:13<00:23, 438.79it/s]
 36%|███▋      | 5834/16013 [00:13<00:24, 419.15it/s]
 37%|███▋      | 5883/16013 [00:13<00:23, 436.97it/s]
 37%|███▋      | 5927/16013 [00:13<00:23, 430.33it/s]
 37%|███▋      | 5971/16013 [00:13<00:23, 420.95it/s]
 38%|███▊      | 6016/16013 [00:13<00:23, 429.07it/s]
 38%|███▊      | 6061/16013 [00:13<00:22, 433.94it/s]
 38%|███▊      | 6107/16013 [00:13<00:22, 440.17it/s]
 38%|███▊      | 6152/16013 [00:14<00:22, 441.26it/s]
 39%|███▊      | 6197/16013 [00:14<00:22, 433.75it/s]
 39%|███▉      | 6241/16013 [00:14<00:23, 418.62it/s]
 39%|███▉      | 6286/16013 [00:14<00:22, 424.57it/s]
 40%|███▉      | 6329/16013 [00:14<00:23, 416.53it/s]
 40%|███▉      | 6371/16013 [00:14<00:23, 408.83it/s]
 40%|████      | 6412/16013 [00:14<00:23, 407.90it/s]
 40%|████      | 6453/16013 [00:14<00:23, 407.77it/s]
 41%|████      | 6494/16013 [00:14<00:23, 406.89it/s]
 41%|████      | 6537/16013 [00:15<00:22, 412.31it/s]
 41%|████      | 6579/16013 [00:15<00:23, 407.70it/s]
 41%|████▏     | 6626/16013 [00:15<00:22, 424.41it/s]
 42%|████▏     | 6669/16013 [00:15<00:22, 413.19it/s]
 42%|████▏     | 6711/16013 [00:15<00:22, 405.79it/s]
 42%|████▏     | 6756/16013 [00:15<00:22, 414.94it/s]
 42%|████▏     | 6802/16013 [00:15<00:21, 424.23it/s]
 43%|████▎     | 6846/16013 [00:15<00:21, 428.14it/s]
 43%|████▎     | 6889/16013 [00:15<00:21, 422.70it/s]
 43%|████▎     | 6932/16013 [00:16<00:36, 246.64it/s]
 44%|████▎     | 6966/16013 [00:16<00:34, 264.38it/s]
 44%|████▍     | 7007/16013 [00:16<00:30, 295.53it/s]
 44%|████▍     | 7053/16013 [00:16<00:26, 333.11it/s]
 44%|████▍     | 7093/16013 [00:16<00:25, 349.81it/s]
 45%|████▍     | 7138/16013 [00:16<00:23, 373.12it/s]
 45%|████▍     | 7187/16013 [00:16<00:22, 400.43it/s]
 45%|████▌     | 7231/16013 [00:16<00:21, 406.51it/s]
 45%|████▌     | 7276/16013 [00:17<00:21, 413.15it/s]
 46%|████▌     | 7321/16013 [00:17<00:20, 420.76it/s]
 46%|████▌     | 7364/16013 [00:17<00:20, 419.36it/s]
 46%|████▋     | 7409/16013 [00:17<00:20, 427.24it/s]
 47%|████▋     | 7460/16013 [00:17<00:19, 449.62it/s]
 47%|████▋     | 7506/16013 [00:17<00:19, 438.08it/s]
 47%|████▋     | 7551/16013 [00:17<00:19, 440.67it/s]
 47%|████▋     | 7602/16013 [00:17<00:18, 460.01it/s]
 48%|████▊     | 7649/16013 [00:17<00:19, 435.16it/s]
 48%|████▊     | 7693/16013 [00:17<00:19, 435.42it/s]
 48%|████▊     | 7737/16013 [00:18<00:19, 427.74it/s]
 49%|████▊     | 7780/16013 [00:18<00:19, 426.90it/s]
 49%|████▉     | 7828/16013 [00:18<00:18, 441.39it/s]
 49%|████▉     | 7873/16013 [00:18<00:18, 443.62it/s]
 49%|████▉     | 7918/16013 [00:18<00:18, 435.79it/s]
 50%|████▉     | 7965/16013 [00:18<00:18, 444.15it/s]
 50%|█████     | 8010/16013 [00:18<00:18, 436.59it/s]
 50%|█████     | 8065/16013 [00:18<00:17, 465.68it/s]
 51%|█████     | 8112/16013 [00:18<00:18, 435.61it/s]
