now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-5 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 5 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 295.42it/s]
60it [00:00, 297.68it/s]
91it [00:00, 301.17it/s]
125it [00:00, 315.88it/s]
158it [00:00, 320.56it/s]
3182it [00:09, 278.76it/s]
3214it [00:10, 285.65it/s]
3251it [00:10, 307.73it/s]
3288it [00:10, 323.56it/s]
3326it [00:10, 338.73it/s]
3362it [00:10, 332.98it/s]
3397it [00:10, 335.85it/s]
3432it [00:10, 339.55it/s]
3468it [00:10, 345.47it/s]
3505it [00:10, 351.43it/s]
3541it [00:10, 340.21it/s]
3580it [00:11, 354.36it/s]
3616it [00:11, 353.90it/s]
3654it [00:11, 358.21it/s]
3693it [00:11, 366.76it/s]
3731it [00:11, 363.77it/s]
3768it [00:11, 364.68it/s]
3805it [00:11, 361.74it/s]
3846it [00:11, 371.92it/s]
3884it [00:11, 357.11it/s]
3923it [00:12, 363.97it/s]
3960it [00:12, 352.51it/s]
3996it [00:12, 345.56it/s]
4031it [00:12, 346.46it/s]
4070it [00:12, 357.01it/s]
4106it [00:12, 349.43it/s]
4142it [00:12, 332.55it/s]
4176it [00:12, 320.64it/s]
4215it [00:12, 336.99it/s]
4249it [00:12, 336.02it/s]
4283it [00:13, 335.03it/s]
4322it [00:13, 346.94it/s]
4357it [00:13, 344.30it/s]
4399it [00:13, 366.15it/s]
4436it [00:13, 367.24it/s]
4473it [00:13, 344.15it/s]
4508it [00:13, 339.25it/s]
4543it [00:13, 334.09it/s]
4577it [00:13, 333.65it/s]
4611it [00:14, 334.45it/s]
4647it [00:14, 339.19it/s]
4681it [00:14, 334.88it/s]
4715it [00:14, 332.03it/s]
4749it [00:14, 300.61it/s]
4780it [00:14, 286.11it/s]
4810it [00:14, 284.21it/s]
4841it [00:14, 290.43it/s]
4871it [00:14, 291.50it/s]
4906it [00:15, 308.12it/s]
4938it [00:15, 305.01it/s]
4969it [00:15, 299.08it/s]
5002it [00:15, 306.39it/s]
5033it [00:15, 303.16it/s]
5064it [00:15, 293.16it/s]
5095it [00:15, 296.03it/s]
5125it [00:15, 289.99it/s]
5159it [00:15, 302.48it/s]
5191it [00:15, 306.67it/s]
5222it [00:16, 300.68it/s]
5253it [00:16, 300.29it/s]
5284it [00:16, 295.27it/s]
5315it [00:16, 299.12it/s]
5345it [00:16, 292.38it/s]
5375it [00:16, 288.56it/s]
5405it [00:16, 291.74it/s]
5435it [00:16, 290.32it/s]
5465it [00:16, 283.60it/s]
5496it [00:17, 289.56it/s]
5526it [00:17, 290.34it/s]
5556it [00:17, 289.78it/s]
5588it [00:17, 295.69it/s]
5618it [00:17, 290.55it/s]
5650it [00:17, 291.88it/s]
5681it [00:17, 294.54it/s]
5711it [00:17, 291.38it/s]
5743it [00:17, 299.32it/s]
5773it [00:17, 294.62it/s]
5805it [00:18, 300.68it/s]
5836it [00:18, 278.58it/s]
5866it [00:18, 146.96it/s]
5897it [00:18, 174.66it/s]
5926it [00:18, 197.07it/s]
5952it [00:18, 210.57it/s]
5982it [00:19, 230.93it/s]
6014it [00:19, 251.40it/s]
6044it [00:19, 263.37it/s]
6077it [00:19, 281.17it/s]
6109it [00:19, 290.84it/s]
6140it [00:19, 288.24it/s]
6173it [00:19, 295.37it/s]
6204it [00:19, 291.09it/s]
6234it [00:19, 287.57it/s]
6265it [00:19, 292.23it/s]
6295it [00:20, 287.60it/s]
6325it [00:20, 290.87it/s]
6355it [00:20, 289.95it/s]
6385it [00:20, 288.84it/s]
6414it [00:20, 285.61it/s]
6446it [00:20, 290.93it/s]
6476it [00:20, 282.78it/s]
6506it [00:20, 287.03it/s]
6539it [00:20, 298.19it/s]
6569it [00:21, 284.83it/s]
6604it [00:21, 301.52it/s]
6635it [00:21, 299.08it/s]
6666it [00:21, 291.91it/s]
6696it [00:21, 283.80it/s]
6728it [00:21, 292.05it/s]
6764it [00:21, 309.95it/s]
6797it [00:21, 313.37it/s]
6829it [00:21, 302.46it/s]
6860it [00:21, 300.33it/s]
6893it [00:22, 306.32it/s]
6928it [00:22, 318.42it/s]
6961it [00:22, 317.67it/s]
6993it [00:22, 309.90it/s]
7030it [00:22, 326.83it/s]
7064it [00:22, 330.50it/s]
7098it [00:22, 319.19it/s]
7131it [00:22, 321.06it/s]
7167it [00:22, 329.49it/s]
7201it [00:23, 329.84it/s]
7235it [00:23, 321.75it/s]
7268it [00:23, 318.43it/s]
7303it [00:23, 323.69it/s]
7336it [00:23, 311.83it/s]
7374it [00:23, 330.27it/s]
7408it [00:23, 317.10it/s]
7445it [00:23, 330.48it/s]
7479it [00:23, 317.04it/s]
7513it [00:24, 321.42it/s]
7546it [00:24, 319.06it/s]
7585it [00:24, 336.25it/s]
7619it [00:24, 333.28it/s]
7653it [00:24, 310.76it/s]
7685it [00:24, 306.89it/s]
7718it [00:24, 312.11it/s]
7750it [00:24, 300.76it/s]
7782it [00:24, 305.77it/s]
7818it [00:24, 317.08it/s]
7852it [00:25, 320.60it/s]
7886it [00:25, 324.65it/s]
7920it [00:25, 328.56it/s]
7956it [00:25, 337.52it/s]
7990it [00:25, 329.03it/s]
8028it [00:25, 341.55it/s]
8069it [00:25, 360.75it/s]
8106it [00:25, 332.09it/s]
8141it [00:25, 335.14it/s]
8176it [00:26, 337.57it/s]
8213it [00:26, 345.81it/s]
8248it [00:26, 338.00it/s]
8282it [00:26, 331.31it/s]
8319it [00:26, 339.26it/s]
8354it [00:26, 334.50it/s]
8393it [00:26, 349.04it/s]
8429it [00:26, 342.00it/s]
8464it [00:26, 344.10it/s]
8499it [00:27, 321.27it/s]
8536it [00:27, 332.67it/s]
8571it [00:27, 336.99it/s]
8605it [00:27, 335.52it/s]
8639it [00:27, 326.81it/s]
8672it [00:27, 321.64it/s]
8705it [00:27, 316.32it/s]
8737it [00:27, 303.36it/s]
8768it [00:27, 296.01it/s]
8798it [00:27, 292.88it/s]
8828it [00:28, 284.30it/s]
8857it [00:28, 281.25it/s]
8887it [00:28, 286.06it/s]
8916it [00:28, 279.61it/s]
8945it [00:28, 268.24it/s]
8972it [00:28, 265.15it/s]
9000it [00:28, 266.33it/s]
9028it [00:28, 265.49it/s]
9058it [00:28, 271.03it/s]
9086it [00:29, 269.87it/s]
9114it [00:29, 262.38it/s]
9142it [00:29, 262.66it/s]
9172it [00:29, 271.88it/s]
9201it [00:29, 276.95it/s]
9230it [00:29, 280.16it/s]
9259it [00:29, 282.14it/s]
9290it [00:29, 289.28it/s]
9319it [00:30, 120.93it/s]
9347it [00:30, 144.26it/s]
9377it [00:30, 171.00it/s]
9407it [00:30, 196.70it/s]
9435it [00:30, 212.95it/s]
9466it [00:30, 233.62it/s]
9502it [00:30, 264.64it/s]
9536it [00:31, 280.49it/s]
9570it [00:31, 295.63it/s]
9608it [00:31, 315.12it/s]
9641it [00:31, 311.39it/s]
9674it [00:31, 313.66it/s]
9708it [00:31, 315.73it/s]
9741it [00:31, 317.54it/s]
9774it [00:31, 319.89it/s]
9807it [00:31, 322.18it/s]
9844it [00:31, 334.43it/s]
9878it [00:32, 330.08it/s]
9914it [00:32, 338.42it/s]
9950it [00:32, 340.98it/s]
9985it [00:32, 338.13it/s]
10019it [00:32, 334.10it/s]
10053it [00:32, 315.35it/s]
10086it [00:32, 315.85it/s]
10118it [00:32, 307.01it/s]
10149it [00:32, 287.48it/s]
10179it [00:33, 286.50it/s]
10209it [00:33, 288.10it/s]
10238it [00:33, 282.05it/s]
10273it [00:33, 301.03it/s]
10305it [00:33, 306.42it/s]
10339it [00:33, 315.87it/s]
10371it [00:33, 313.52it/s]
10408it [00:33, 329.74it/s]
10442it [00:33, 300.82it/s]
10473it [00:34, 297.81it/s]
10508it [00:34, 311.77it/s]
10541it [00:34, 313.76it/s]
10578it [00:34, 326.64it/s]
10612it [00:34, 329.66it/s]
10646it [00:34, 320.66it/s]
10679it [00:34, 312.04it/s]
10714it [00:34, 322.49it/s]
10748it [00:34, 325.92it/s]
10781it [00:34, 318.94it/s]
10815it [00:35, 320.80it/s]
10851it [00:35, 329.79it/s]
10885it [00:35, 307.56it/s]
10917it [00:35, 208.69it/s]
10951it [00:35, 235.63it/s]
10980it [00:35, 246.73it/s]
11014it [00:35, 266.67it/s]
11048it [00:36, 285.15it/s]
11087it [00:36, 312.28it/s]
11125it [00:36, 329.95it/s]
11160it [00:36, 326.10it/s]
11196it [00:36, 333.62it/s]
11231it [00:36, 313.60it/s]
11264it [00:36, 317.24it/s]
11297it [00:36, 309.75it/s]
11329it [00:36, 311.10it/s]
11363it [00:36, 317.75it/s]
11395it [00:37, 310.76it/s]
11427it [00:37, 312.44it/s]
11466it [00:37, 332.74it/s]
11502it [00:37, 340.22it/s]
11537it [00:37, 331.49it/s]
11571it [00:37, 312.96it/s]
11607it [00:37, 323.54it/s]
11642it [00:37, 329.44it/s]
11678it [00:37, 335.77it/s]
11712it [00:38, 322.51it/s]
11748it [00:38, 331.51it/s]
11783it [00:38, 334.05it/s]
11817it [00:38, 321.80it/s]
11854it [00:38, 333.43it/s]
11888it [00:38, 326.97it/s]
11921it [00:38, 322.99it/s]
11963it [00:38, 348.49it/s]
11998it [00:38, 337.42it/s]
12032it [00:38, 337.96it/s]
12066it [00:39, 328.66it/s]
12101it [00:39, 333.51it/s]
12135it [00:39, 330.94it/s]
12173it [00:39, 343.12it/s]
12208it [00:39, 340.10it/s]
12243it [00:39, 324.52it/s]
12276it [00:39, 310.42it/s]
12310it [00:39, 316.81it/s]
12345it [00:39, 323.95it/s]
12381it [00:40, 333.60it/s]
12420it [00:40, 348.56it/s]
12455it [00:40, 343.04it/s]
12490it [00:40, 339.75it/s]
12527it [00:40, 346.71it/s]
12564it [00:40, 352.41it/s]
12600it [00:40, 335.29it/s]
12638it [00:40, 343.16it/s]
12674it [00:40, 345.23it/s]
12711it [00:40, 350.73it/s]
12747it [00:41, 337.85it/s]
12781it [00:41, 337.06it/s]
12817it [00:41, 340.86it/s]
12852it [00:41, 340.47it/s]
12890it [00:41, 351.92it/s]
12926it [00:41, 337.07it/s]
12962it [00:41, 343.29it/s]
12998it [00:41, 344.90it/s]
13033it [00:41, 338.03it/s]
13067it [00:42, 333.29it/s]
13101it [00:42, 326.77it/s]
13135it [00:42, 328.42it/s]
13168it [00:42, 321.74it/s]
13201it [00:42, 319.22it/s]
13239it [00:42, 332.74it/s]
13273it [00:42, 328.83it/s]
13307it [00:42, 330.33it/s]
13345it [00:42, 342.79it/s]
13386it [00:42, 361.18it/s]
13424it [00:43, 366.54it/s]
13461it [00:43, 362.11it/s]
13498it [00:43, 356.27it/s]
13534it [00:43, 144.94it/s]
13561it [00:44, 162.33it/s]
13598it [00:44, 196.10it/s]
13632it [00:44, 223.65it/s]
13667it [00:44, 249.40it/s]
13701it [00:44, 270.33it/s]
13735it [00:44, 287.33it/s]
13768it [00:44, 289.41it/s]
13801it [00:44, 297.97it/s]
13834it [00:44, 304.78it/s]
13866it [00:44, 296.81it/s]
13897it [00:45, 296.85it/s]
13928it [00:45, 296.65it/s]
13962it [00:45, 308.15it/s]
13995it [00:45, 313.69it/s]
14029it [00:45, 320.52it/s]
14064it [00:45, 328.70it/s]
14098it [00:45, 324.71it/s]
14136it [00:45, 340.32it/s]
14171it [00:45, 333.34it/s]
14187it [00:45, 308.75it/s]

0it [00:00, ?it/s]
39it [00:00, 374.14it/s]
77it [00:00, 347.51it/s]
112it [00:00, 343.95it/s]
147it [00:00, 333.91it/s]
181it [00:00, 333.55it/s]
216it [00:00, 338.25it/s]
251it [00:00, 341.51it/s]
286it [00:00, 342.92it/s]
321it [00:00, 344.44it/s]
356it [00:01, 338.27it/s]
390it [00:01, 336.58it/s]
424it [00:01, 335.71it/s]
458it [00:01, 326.13it/s]
494it [00:01, 334.53it/s]
528it [00:01, 333.75it/s]
563it [00:01, 337.00it/s]
599it [00:01, 341.49it/s]
638it [00:01, 354.10it/s]
675it [00:01, 357.31it/s]
711it [00:02, 345.82it/s]
746it [00:02, 337.86it/s]
780it [00:02, 309.07it/s]
812it [00:02, 311.98it/s]
845it [00:02, 316.44it/s]
877it [00:02, 316.01it/s]
909it [00:02, 309.44it/s]
945it [00:02, 322.58it/s]
979it [00:02, 326.70it/s]
1017it [00:03, 340.96it/s]
1054it [00:03, 348.65it/s]
1090it [00:03, 350.15it/s]
1127it [00:03, 355.51it/s]
1164it [00:03, 357.81it/s]
1200it [00:03, 344.76it/s]
1237it [00:03, 349.25it/s]
1273it [00:03, 343.07it/s]
1308it [00:03, 343.40it/s]
1343it [00:03, 324.85it/s]
1377it [00:04, 327.31it/s]
1400it [00:04, 336.61it/s]

0it [00:00, ?it/s]
37it [00:00, 359.05it/s]
73it [00:00, 354.25it/s]
109it [00:00, 329.74it/s]
145it [00:00, 339.37it/s]
180it [00:00, 311.36it/s]
215it [00:00, 322.60it/s]
248it [00:00, 314.74it/s]
280it [00:00, 281.16it/s]
309it [00:01, 269.14it/s]
337it [00:01, 270.88it/s]
372it [00:01, 291.60it/s]
421it [00:01, 346.27it/s]
426it [00:01, 317.90it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 39/16013 [00:00<00:41, 384.75it/s]
  1%|          | 84/16013 [00:00<00:38, 411.83it/s]
  1%|          | 129/16013 [00:00<00:37, 427.96it/s]
  1%|          | 173/16013 [00:00<00:37, 419.77it/s]
  1%|▏         | 220/16013 [00:00<00:36, 427.13it/s]
  2%|▏         | 263/16013 [00:00<00:37, 421.92it/s]
  2%|▏         | 306/16013 [00:00<00:37, 422.84it/s]
  2%|▏         | 355/16013 [00:00<00:35, 440.38it/s]
  2%|▏         | 400/16013 [00:00<00:38, 400.69it/s]
  3%|▎         | 446/16013 [00:01<00:37, 415.13it/s]
  3%|▎         | 491/16013 [00:01<00:36, 422.98it/s]
  3%|▎         | 538/16013 [00:01<00:35, 435.22it/s]
  4%|▎         | 589/16013 [00:01<00:33, 455.20it/s]
  4%|▍         | 635/16013 [00:01<00:34, 451.72it/s]
  4%|▍         | 681/16013 [00:01<00:34, 450.06it/s]
  5%|▍         | 728/16013 [00:01<00:33, 454.77it/s]
  5%|▍         | 774/16013 [00:01<00:34, 440.33it/s]
  5%|▌         | 819/16013 [00:01<00:34, 442.33it/s]
  5%|▌         | 870/16013 [00:01<00:32, 459.85it/s]
  6%|▌         | 917/16013 [00:02<00:33, 450.58it/s]
  6%|▌         | 963/16013 [00:02<00:33, 442.78it/s]
  6%|▋         | 1008/16013 [00:02<00:34, 440.79it/s]
  7%|▋         | 1063/16013 [00:02<00:31, 471.65it/s]
  7%|▋         | 1111/16013 [00:02<00:32, 462.73it/s]
  7%|▋         | 1161/16013 [00:02<00:31, 472.68it/s]
  8%|▊         | 1215/16013 [00:02<00:30, 491.97it/s]
  8%|▊         | 1265/16013 [00:02<00:30, 485.24it/s]
  8%|▊         | 1314/16013 [00:02<00:30, 481.79it/s]
  9%|▊         | 1363/16013 [00:03<00:30, 477.97it/s]
  9%|▉         | 1413/16013 [00:03<00:30, 482.80it/s]
  9%|▉         | 1469/16013 [00:03<00:28, 502.87it/s]
  9%|▉         | 1520/16013 [00:03<00:29, 486.67it/s]
 10%|▉         | 1570/16013 [00:03<00:29, 489.22it/s]
 10%|█         | 1620/16013 [00:03<00:29, 484.08it/s]
 10%|█         | 1669/16013 [00:03<00:29, 481.64it/s]
 11%|█         | 1718/16013 [00:03<00:30, 468.07it/s]
 11%|█         | 1770/16013 [00:03<00:29, 480.10it/s]
 11%|█▏        | 1819/16013 [00:03<00:30, 472.81it/s]
 12%|█▏        | 1867/16013 [00:04<00:30, 464.30it/s]
 12%|█▏        | 1914/16013 [00:04<00:30, 463.89it/s]
 12%|█▏        | 1961/16013 [00:04<00:31, 451.71it/s]
 13%|█▎        | 2007/16013 [00:04<00:32, 435.41it/s]
 13%|█▎        | 2054/16013 [00:04<00:31, 444.90it/s]
 13%|█▎        | 2100/16013 [00:04<00:31, 448.20it/s]
 13%|█▎        | 2145/16013 [00:04<00:31, 437.94it/s]
 14%|█▎        | 2189/16013 [00:04<00:33, 418.34it/s]
 14%|█▍        | 2236/16013 [00:04<00:31, 431.84it/s]
 14%|█▍        | 2282/16013 [00:05<00:31, 437.12it/s]
 15%|█▍        | 2326/16013 [00:05<00:31, 437.71it/s]
 15%|█▍        | 2371/16013 [00:05<00:30, 441.15it/s]
 15%|█▌        | 2416/16013 [00:05<00:31, 428.81it/s]
 15%|█▌        | 2468/16013 [00:05<00:29, 455.15it/s]
 16%|█▌        | 2516/16013 [00:05<00:29, 461.97it/s]
 16%|█▌        | 2568/16013 [00:05<00:28, 476.35it/s]
 16%|█▋        | 2616/16013 [00:05<00:29, 458.57it/s]
 17%|█▋        | 2666/16013 [00:05<00:28, 470.25it/s]
 17%|█▋        | 2714/16013 [00:05<00:29, 448.38it/s]
 17%|█▋        | 2760/16013 [00:06<00:29, 446.82it/s]
 18%|█▊        | 2813/16013 [00:06<00:28, 464.72it/s]
 18%|█▊        | 2860/16013 [00:06<00:29, 451.68it/s]
 18%|█▊        | 2906/16013 [00:06<00:29, 441.92it/s]
 18%|█▊        | 2956/16013 [00:06<00:28, 458.36it/s]
 19%|█▉        | 3003/16013 [00:06<00:29, 442.79it/s]
 19%|█▉        | 3051/16013 [00:06<00:28, 451.90it/s]
 19%|█▉        | 3097/16013 [00:06<00:28, 453.34it/s]
 20%|█▉        | 3143/16013 [00:06<00:29, 439.07it/s]
 20%|█▉        | 3191/16013 [00:07<00:28, 449.70it/s]
 20%|██        | 3238/16013 [00:07<00:28, 452.12it/s]
 21%|██        | 3287/16013 [00:07<00:27, 462.64it/s]
 21%|██        | 3337/16013 [00:07<00:26, 471.81it/s]
 21%|██        | 3385/16013 [00:07<00:27, 457.70it/s]
 21%|██▏       | 3433/16013 [00:07<00:27, 460.66it/s]
 22%|██▏       | 3481/16013 [00:07<00:26, 464.72it/s]
 22%|██▏       | 3529/16013 [00:07<00:26, 467.67it/s]
 22%|██▏       | 3580/16013 [00:07<00:25, 478.62it/s]
 23%|██▎       | 3630/16013 [00:07<00:25, 482.72it/s]
 23%|██▎       | 3680/16013 [00:08<00:25, 486.45it/s]
 23%|██▎       | 3731/16013 [00:08<00:25, 489.16it/s]
 24%|██▎       | 3780/16013 [00:08<00:25, 485.48it/s]
 24%|██▍       | 3831/16013 [00:08<00:24, 492.00it/s]
 24%|██▍       | 3881/16013 [00:08<00:25, 483.59it/s]
 25%|██▍       | 3932/16013 [00:08<00:24, 489.82it/s]
 25%|██▍       | 3982/16013 [00:08<00:25, 472.61it/s]
 25%|██▌       | 4030/16013 [00:08<00:25, 468.33it/s]
 25%|██▌       | 4081/16013 [00:08<00:24, 478.34it/s]
 26%|██▌       | 4129/16013 [00:09<00:25, 459.56it/s]
 26%|██▌       | 4176/16013 [00:09<00:26, 446.09it/s]
 26%|██▋       | 4229/16013 [00:09<00:25, 464.35it/s]
 27%|██▋       | 4276/16013 [00:09<00:25, 455.66it/s]
 27%|██▋       | 4326/16013 [00:09<00:25, 466.22it/s]
 27%|██▋       | 4382/16013 [00:09<00:23, 492.58it/s]
 28%|██▊       | 4433/16013 [00:09<00:23, 496.38it/s]
 28%|██▊       | 4483/16013 [00:09<00:24, 470.75it/s]
 28%|██▊       | 4531/16013 [00:09<00:24, 464.71it/s]
 29%|██▊       | 4579/16013 [00:09<00:24, 467.19it/s]
 29%|██▉       | 4626/16013 [00:10<00:24, 463.60it/s]
 29%|██▉       | 4673/16013 [00:10<00:24, 461.20it/s]
 29%|██▉       | 4721/16013 [00:10<00:24, 464.44it/s]
 30%|██▉       | 4768/16013 [00:10<00:25, 438.55it/s]
 30%|███       | 4813/16013 [00:10<00:25, 436.86it/s]
 30%|███       | 4861/16013 [00:10<00:25, 444.78it/s]
 31%|███       | 4913/16013 [00:10<00:23, 465.52it/s]
 31%|███       | 4960/16013 [00:10<00:23, 463.61it/s]
 31%|███▏      | 5009/16013 [00:10<00:23, 470.92it/s]
 32%|███▏      | 5057/16013 [00:11<00:23, 456.98it/s]
 32%|███▏      | 5103/16013 [00:11<00:24, 440.72it/s]
 32%|███▏      | 5148/16013 [00:11<00:25, 433.95it/s]
 32%|███▏      | 5192/16013 [00:11<00:24, 434.27it/s]
 33%|███▎      | 5236/16013 [00:11<00:25, 421.72it/s]
 33%|███▎      | 5280/16013 [00:11<00:25, 417.13it/s]
 33%|███▎      | 5322/16013 [00:11<00:25, 412.65it/s]
 33%|███▎      | 5364/16013 [00:11<00:25, 410.15it/s]
 34%|███▍      | 5406/16013 [00:11<00:26, 400.19it/s]
 34%|███▍      | 5447/16013 [00:12<00:26, 398.15it/s]
 34%|███▍      | 5488/16013 [00:12<00:26, 401.28it/s]
 35%|███▍      | 5529/16013 [00:12<00:26, 402.89it/s]
 35%|███▍      | 5570/16013 [00:12<00:25, 404.47it/s]
 35%|███▌      | 5611/16013 [00:12<00:26, 396.17it/s]
 35%|███▌      | 5653/16013 [00:12<00:25, 401.98it/s]
 36%|███▌      | 5696/16013 [00:12<00:25, 407.81it/s]
 36%|███▌      | 5740/16013 [00:12<00:24, 415.59it/s]
 36%|███▌      | 5782/16013 [00:12<00:25, 406.51it/s]
 36%|███▋      | 5823/16013 [00:12<00:25, 404.15it/s]
 37%|███▋      | 5866/16013 [00:13<00:24, 410.36it/s]
 37%|███▋      | 5908/16013 [00:13<00:24, 405.58it/s]
 37%|███▋      | 5949/16013 [00:13<00:25, 392.28it/s]
 37%|███▋      | 5990/16013 [00:13<00:25, 394.32it/s]
 38%|███▊      | 6031/16013 [00:13<00:25, 397.01it/s]
 38%|███▊      | 6076/16013 [00:13<00:24, 411.33it/s]
 38%|███▊      | 6118/16013 [00:13<00:23, 413.82it/s]
 38%|███▊      | 6162/16013 [00:13<00:23, 419.06it/s]
 39%|███▊      | 6204/16013 [00:13<00:24, 399.12it/s]
 39%|███▉      | 6245/16013 [00:13<00:25, 390.64it/s]
 39%|███▉      | 6286/16013 [00:14<00:24, 395.51it/s]
 40%|███▉      | 6326/16013 [00:14<00:24, 389.82it/s]
 40%|███▉      | 6366/16013 [00:14<00:24, 390.55it/s]
 40%|████      | 6406/16013 [00:14<00:24, 384.38it/s]
 40%|████      | 6447/16013 [00:14<00:24, 387.74it/s]
 41%|████      | 6487/16013 [00:14<00:24, 389.22it/s]
 41%|████      | 6527/16013 [00:14<00:24, 390.23it/s]
 41%|████      | 6567/16013 [00:14<00:24, 388.94it/s]
 41%|████▏     | 6612/16013 [00:14<00:23, 404.63it/s]
 42%|████▏     | 6653/16013 [00:15<00:23, 395.86it/s]
 42%|████▏     | 6693/16013 [00:15<00:24, 380.31it/s]
 42%|████▏     | 6737/16013 [00:15<00:23, 397.12it/s]
 42%|████▏     | 6783/16013 [00:15<00:22, 414.98it/s]
 43%|████▎     | 6825/16013 [00:15<00:22, 410.24it/s]
 43%|████▎     | 6867/16013 [00:15<00:22, 409.78it/s]
 43%|████▎     | 6910/16013 [00:15<00:22, 411.58it/s]
 43%|████▎     | 6952/16013 [00:15<00:22, 408.85it/s]
 44%|████▎     | 6993/16013 [00:15<00:22, 400.35it/s]
 44%|████▍     | 7040/16013 [00:15<00:21, 418.93it/s]
 44%|████▍     | 7082/16013 [00:16<00:21, 414.41it/s]
 44%|████▍     | 7124/16013 [00:16<00:21, 410.60it/s]
 45%|████▍     | 7170/16013 [00:16<00:20, 424.81it/s]
 45%|████▌     | 7213/16013 [00:16<00:20, 425.29it/s]
 45%|████▌     | 7256/16013 [00:16<00:21, 403.06it/s]
 46%|████▌     | 7298/16013 [00:16<00:21, 407.10it/s]
 46%|████▌     | 7339/16013 [00:16<00:21, 394.36it/s]
 46%|████▌     | 7386/16013 [00:16<00:20, 415.14it/s]
 46%|████▋     | 7431/16013 [00:16<00:20, 424.01it/s]
 47%|████▋     | 7474/16013 [00:17<00:20, 420.26it/s]
 47%|████▋     | 7517/16013 [00:17<00:20, 415.56it/s]
 47%|████▋     | 7562/16013 [00:17<00:19, 425.38it/s]
 48%|████▊     | 7608/16013 [00:17<00:19, 433.05it/s]
 48%|████▊     | 7652/16013 [00:17<00:20, 413.93it/s]
 48%|████▊     | 7694/16013 [00:17<00:20, 410.53it/s]
 48%|████▊     | 7736/16013 [00:17<00:20, 403.01it/s]
 49%|████▊     | 7777/16013 [00:17<00:20, 402.38it/s]
