now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 277.05it/s]
56it [00:00, 276.82it/s]
87it [00:00, 289.39it/s]
121it [00:00, 308.54it/s]
154it [00:00, 310.34it/s]
9083it [00:27, 321.46it/s]
9116it [00:28, 308.02it/s]
9150it [00:28, 315.51it/s]
9185it [00:28, 322.85it/s]
9222it [00:28, 335.20it/s]
9256it [00:28, 327.00it/s]
9291it [00:28, 154.15it/s]
9322it [00:29, 178.47it/s]
9358it [00:29, 211.80it/s]
9389it [00:29, 232.07it/s]
9419it [00:29, 243.41it/s]
9450it [00:29, 257.11it/s]
9480it [00:29, 267.62it/s]
9517it [00:29, 290.55it/s]
9549it [00:29, 298.24it/s]
9587it [00:29, 320.70it/s]
9621it [00:29, 320.61it/s]
9654it [00:30, 318.51it/s]
9690it [00:30, 329.96it/s]
9724it [00:30, 328.37it/s]
9758it [00:30, 321.90it/s]
9793it [00:30, 329.93it/s]
9827it [00:30, 327.35it/s]
9862it [00:30, 332.18it/s]
9896it [00:30, 334.44it/s]
9935it [00:30, 350.71it/s]
9971it [00:31, 346.75it/s]
10006it [00:31, 337.81it/s]
10040it [00:31, 336.49it/s]
10074it [00:31, 322.74it/s]
10108it [00:31, 326.88it/s]
10141it [00:31, 305.46it/s]
10173it [00:31, 309.37it/s]
10206it [00:31, 313.76it/s]
10238it [00:31, 311.78it/s]
10275it [00:31, 327.96it/s]
10310it [00:32, 333.82it/s]
10344it [00:32, 330.94it/s]
10378it [00:32, 326.65it/s]
10416it [00:32, 339.32it/s]
10450it [00:32, 323.87it/s]
10483it [00:32, 319.86it/s]
10517it [00:32, 323.80it/s]
10553it [00:32, 332.86it/s]
10587it [00:32, 326.60it/s]
10621it [00:33, 326.11it/s]
10654it [00:33, 314.45it/s]
10686it [00:33, 315.02it/s]
10722it [00:33, 326.47it/s]
10755it [00:33, 326.54it/s]
10788it [00:33, 321.22it/s]
10821it [00:33, 321.02it/s]
10858it [00:33, 334.88it/s]
10892it [00:33, 314.00it/s]
10927it [00:33, 322.93it/s]
10960it [00:34, 320.93it/s]
10993it [00:34, 312.71it/s]
11029it [00:34, 325.68it/s]
11064it [00:34, 332.31it/s]
11102it [00:34, 346.19it/s]
11137it [00:34, 340.24it/s]
11174it [00:34, 347.45it/s]
11209it [00:34, 327.97it/s]
11243it [00:34, 310.45it/s]
11275it [00:35, 307.66it/s]
11306it [00:35, 296.74it/s]
11337it [00:35, 299.72it/s]
11369it [00:35, 299.32it/s]
11400it [00:35, 300.41it/s]
11431it [00:35, 298.69it/s]
11467it [00:35, 316.15it/s]
11503it [00:35, 328.66it/s]
11536it [00:35, 323.81it/s]
11569it [00:36, 310.58it/s]
11604it [00:36, 318.36it/s]
11641it [00:36, 326.91it/s]
11676it [00:36, 333.42it/s]
11710it [00:36, 331.89it/s]
11744it [00:36, 326.90it/s]
11777it [00:36, 318.18it/s]
11809it [00:36, 305.05it/s]
11842it [00:36, 311.76it/s]
11876it [00:36, 319.19it/s]
11910it [00:37, 324.85it/s]
11946it [00:37, 333.96it/s]
11980it [00:37, 329.86it/s]
12014it [00:37, 330.21it/s]
12048it [00:37, 332.52it/s]
12082it [00:37, 330.64it/s]
12118it [00:37, 337.69it/s]
12152it [00:37, 337.50it/s]
12190it [00:37, 347.98it/s]
12225it [00:37, 332.34it/s]
12259it [00:38, 317.81it/s]
12291it [00:38, 311.92it/s]
12326it [00:38, 320.07it/s]
12364it [00:38, 336.78it/s]
12399it [00:38, 339.27it/s]
12435it [00:38, 342.50it/s]
12472it [00:38, 347.95it/s]
12507it [00:38, 347.93it/s]
12545it [00:38, 352.44it/s]
12581it [00:39, 354.30it/s]
12617it [00:39, 341.94it/s]
12652it [00:39, 342.60it/s]
12691it [00:39, 354.30it/s]
12727it [00:39, 339.49it/s]
12762it [00:39, 327.16it/s]
12798it [00:39, 335.27it/s]
12832it [00:39, 335.51it/s]
12867it [00:39, 337.10it/s]
12907it [00:39, 351.46it/s]
12943it [00:40, 340.54it/s]
12980it [00:40, 347.79it/s]
13015it [00:40, 343.25it/s]
13050it [00:40, 342.56it/s]
13085it [00:40, 324.89it/s]
13121it [00:40, 332.38it/s]
13155it [00:40, 318.36it/s]
13192it [00:40, 322.73it/s]
13232it [00:40, 344.18it/s]
13267it [00:41, 329.95it/s]
13303it [00:41, 337.97it/s]
13340it [00:41, 346.12it/s]
13380it [00:41, 358.51it/s]
13421it [00:41, 372.73it/s]
13459it [00:41, 363.99it/s]
13496it [00:41, 361.48it/s]
13533it [00:42, 146.64it/s]
13561it [00:42, 163.88it/s]
13598it [00:42, 196.92it/s]
13631it [00:42, 222.39it/s]
13667it [00:42, 250.49it/s]
13701it [00:42, 270.11it/s]
13734it [00:42, 283.15it/s]
13767it [00:43, 286.71it/s]
13801it [00:43, 299.43it/s]
13834it [00:43, 306.66it/s]
13867it [00:43, 302.57it/s]
13899it [00:43, 301.65it/s]
13930it [00:43, 303.71it/s]
13965it [00:43, 314.92it/s]
13998it [00:43, 314.95it/s]
14035it [00:43, 325.18it/s]
14072it [00:43, 335.94it/s]
14106it [00:44, 329.06it/s]
14146it [00:44, 348.33it/s]
14181it [00:44, 326.05it/s]
14187it [00:44, 319.96it/s]

0it [00:00, ?it/s]
38it [00:00, 370.88it/s]
76it [00:00, 344.22it/s]
111it [00:00, 335.98it/s]
145it [00:00, 324.55it/s]
178it [00:00, 326.37it/s]
212it [00:00, 329.38it/s]
246it [00:00, 332.04it/s]
282it [00:00, 335.45it/s]
320it [00:00, 346.17it/s]
355it [00:01, 336.76it/s]
389it [00:01, 334.27it/s]
423it [00:01, 334.53it/s]
457it [00:01, 323.64it/s]
493it [00:01, 332.39it/s]
528it [00:01, 332.07it/s]
563it [00:01, 334.95it/s]
599it [00:01, 338.11it/s]
637it [00:01, 348.88it/s]
674it [00:01, 354.31it/s]
710it [00:02, 342.16it/s]
745it [00:02, 339.21it/s]
779it [00:02, 315.41it/s]
812it [00:02, 318.79it/s]
845it [00:02, 321.43it/s]
878it [00:02, 317.86it/s]
910it [00:02, 307.63it/s]
948it [00:02, 326.36it/s]
981it [00:02, 326.35it/s]
1019it [00:03, 340.21it/s]
1055it [00:03, 345.42it/s]
1091it [00:03, 347.75it/s]
1129it [00:03, 356.63it/s]
1165it [00:03, 352.00it/s]
1201it [00:03, 338.82it/s]
1237it [00:03, 342.06it/s]
1272it [00:03, 331.99it/s]
1306it [00:03, 331.36it/s]
1340it [00:04, 308.66it/s]
1373it [00:04, 310.10it/s]
1400it [00:04, 332.18it/s]

0it [00:00, ?it/s]
36it [00:00, 354.29it/s]
72it [00:00, 346.07it/s]
107it [00:00, 325.25it/s]
140it [00:00, 326.72it/s]
173it [00:00, 307.69it/s]
208it [00:00, 319.04it/s]
241it [00:00, 315.14it/s]
273it [00:00, 278.64it/s]
302it [00:01, 267.45it/s]
330it [00:01, 264.46it/s]
357it [00:01, 265.40it/s]
413it [00:01, 347.26it/s]
426it [00:01, 313.21it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step10000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 39/16013 [00:00<00:41, 384.08it/s]
  1%|          | 83/16013 [00:00<00:38, 410.40it/s]
  1%|          | 127/16013 [00:00<00:37, 419.76it/s]
  1%|          | 170/16013 [00:00<00:37, 423.15it/s]
  1%|▏         | 213/16013 [00:00<00:37, 424.52it/s]
  2%|▏         | 256/16013 [00:00<00:38, 409.17it/s]
  2%|▏         | 302/16013 [00:00<00:37, 423.07it/s]
  2%|▏         | 348/16013 [00:00<00:36, 432.99it/s]
  2%|▏         | 392/16013 [00:00<00:40, 389.41it/s]
  3%|▎         | 438/16013 [00:01<00:38, 408.74it/s]
  3%|▎         | 482/16013 [00:01<00:37, 412.74it/s]
  3%|▎         | 529/16013 [00:01<00:36, 426.82it/s]
  4%|▎         | 580/16013 [00:01<00:34, 450.72it/s]
  4%|▍         | 626/16013 [00:01<00:34, 449.66it/s]
  4%|▍         | 674/16013 [00:01<00:33, 457.06it/s]
  5%|▍         | 724/16013 [00:01<00:33, 461.04it/s]
  5%|▍         | 771/16013 [00:01<00:34, 435.55it/s]
  5%|▌         | 816/16013 [00:01<00:34, 435.84it/s]
  5%|▌         | 866/16013 [00:02<00:33, 452.50it/s]
  6%|▌         | 912/16013 [00:02<00:33, 447.59it/s]
  6%|▌         | 957/16013 [00:02<00:34, 442.74it/s]
  6%|▋         | 1002/16013 [00:02<00:34, 434.73it/s]
  7%|▋         | 1054/16013 [00:02<00:32, 458.21it/s]
  7%|▋         | 1100/16013 [00:02<00:32, 453.29it/s]
  7%|▋         | 1150/16013 [00:02<00:32, 462.28it/s]
  8%|▊         | 1201/16013 [00:02<00:31, 475.68it/s]
  8%|▊         | 1250/16013 [00:02<00:30, 478.34it/s]
  8%|▊         | 1298/16013 [00:02<00:30, 474.95it/s]
  8%|▊         | 1346/16013 [00:03<00:31, 466.36it/s]
  9%|▊         | 1395/16013 [00:03<00:31, 469.16it/s]
  9%|▉         | 1446/16013 [00:03<00:30, 480.49it/s]
  9%|▉         | 1495/16013 [00:03<00:30, 471.37it/s]
 10%|▉         | 1543/16013 [00:03<00:31, 459.48it/s]
 10%|▉         | 1592/16013 [00:03<00:30, 466.39it/s]
 10%|█         | 1639/16013 [00:03<00:30, 466.80it/s]
 11%|█         | 1686/16013 [00:03<00:31, 461.39it/s]
 11%|█         | 1733/16013 [00:03<00:31, 460.14it/s]
 11%|█         | 1780/16013 [00:03<00:30, 461.54it/s]
 11%|█▏        | 1828/16013 [00:04<00:30, 466.67it/s]
 12%|█▏        | 1875/16013 [00:04<00:31, 452.18it/s]
 12%|█▏        | 1921/16013 [00:04<00:31, 453.61it/s]
 12%|█▏        | 1967/16013 [00:04<00:31, 445.19it/s]
 13%|█▎        | 2012/16013 [00:04<00:32, 430.47it/s]
 13%|█▎        | 2057/16013 [00:04<00:32, 434.74it/s]
 13%|█▎        | 2104/16013 [00:04<00:31, 443.21it/s]
 13%|█▎        | 2149/16013 [00:04<00:32, 422.82it/s]
 14%|█▎        | 2192/16013 [00:04<00:33, 409.45it/s]
 14%|█▍        | 2236/16013 [00:05<00:33, 416.36it/s]
 14%|█▍        | 2279/16013 [00:05<00:32, 419.54it/s]
 15%|█▍        | 2323/16013 [00:05<00:32, 423.71it/s]
 15%|█▍        | 2367/16013 [00:05<00:31, 427.30it/s]
 15%|█▌        | 2410/16013 [00:05<00:33, 408.59it/s]
 15%|█▌        | 2463/16013 [00:05<00:30, 440.49it/s]
 16%|█▌        | 2508/16013 [00:05<00:30, 441.03it/s]
 16%|█▌        | 2560/16013 [00:05<00:29, 460.51it/s]
 16%|█▋        | 2607/16013 [00:05<00:30, 443.05it/s]
 17%|█▋        | 2656/16013 [00:05<00:29, 452.32it/s]
 17%|█▋        | 2702/16013 [00:06<00:29, 445.29it/s]
 17%|█▋        | 2747/16013 [00:06<00:30, 433.17it/s]
 17%|█▋        | 2798/16013 [00:06<00:29, 454.93it/s]
 18%|█▊        | 2844/16013 [00:06<00:29, 446.15it/s]
 18%|█▊        | 2889/16013 [00:06<00:30, 427.64it/s]
 18%|█▊        | 2933/16013 [00:06<00:30, 430.70it/s]
 19%|█▊        | 2980/16013 [00:06<00:29, 441.21it/s]
 19%|█▉        | 3025/16013 [00:06<00:29, 438.71it/s]
 19%|█▉        | 3069/16013 [00:06<00:29, 438.33it/s]
 19%|█▉        | 3113/16013 [00:07<00:30, 427.81it/s]
 20%|█▉        | 3158/16013 [00:07<00:29, 433.01it/s]
 20%|█▉        | 3202/16013 [00:07<00:29, 434.99it/s]
 20%|██        | 3247/16013 [00:07<00:29, 436.87it/s]
 21%|██        | 3297/16013 [00:07<00:27, 454.74it/s]
 21%|██        | 3343/16013 [00:07<00:28, 450.44it/s]
 21%|██        | 3389/16013 [00:07<00:28, 443.22it/s]
 21%|██▏       | 3435/16013 [00:07<00:28, 447.38it/s]
 22%|██▏       | 3480/16013 [00:07<00:28, 446.99it/s]
 22%|██▏       | 3526/16013 [00:07<00:27, 448.18it/s]
 22%|██▏       | 3575/16013 [00:08<00:27, 459.26it/s]
 23%|██▎       | 3623/16013 [00:08<00:26, 463.37it/s]
 23%|██▎       | 3670/16013 [00:08<00:26, 465.30it/s]
 23%|██▎       | 3718/16013 [00:08<00:26, 466.89it/s]
 24%|██▎       | 3768/16013 [00:08<00:25, 476.13it/s]
 24%|██▍       | 3816/16013 [00:08<00:25, 473.03it/s]
 24%|██▍       | 3864/16013 [00:08<00:25, 471.80it/s]
 24%|██▍       | 3913/16013 [00:08<00:25, 473.72it/s]
 25%|██▍       | 3961/16013 [00:08<00:25, 467.09it/s]
 25%|██▌       | 4008/16013 [00:08<00:26, 456.24it/s]
 25%|██▌       | 4058/16013 [00:09<00:25, 465.71it/s]
 26%|██▌       | 4105/16013 [00:09<00:26, 454.49it/s]
 26%|██▌       | 4151/16013 [00:09<00:27, 432.75it/s]
 26%|██▌       | 4198/16013 [00:09<00:26, 442.77it/s]
 27%|██▋       | 4245/16013 [00:09<00:26, 448.03it/s]
 27%|██▋       | 4293/16013 [00:09<00:25, 456.58it/s]
 27%|██▋       | 4340/16013 [00:09<00:25, 457.56it/s]
 27%|██▋       | 4395/16013 [00:09<00:24, 483.39it/s]
 28%|██▊       | 4445/16013 [00:09<00:23, 486.89it/s]
 28%|██▊       | 4494/16013 [00:10<00:25, 457.43it/s]
 28%|██▊       | 4541/16013 [00:10<00:25, 455.35it/s]
 29%|██▊       | 4587/16013 [00:10<00:25, 455.18it/s]
 29%|██▉       | 4633/16013 [00:10<00:25, 447.62it/s]
 29%|██▉       | 4679/16013 [00:10<00:25, 450.51it/s]
 30%|██▉       | 4725/16013 [00:10<00:25, 450.95it/s]
 30%|██▉       | 4771/16013 [00:10<00:26, 425.87it/s]
 30%|███       | 4814/16013 [00:10<00:26, 423.47it/s]
 30%|███       | 4861/16013 [00:10<00:25, 432.38it/s]
 31%|███       | 4912/16013 [00:10<00:24, 454.62it/s]
 31%|███       | 4958/16013 [00:11<00:24, 450.76it/s]
 31%|███▏      | 5005/16013 [00:11<00:24, 453.42it/s]
 32%|███▏      | 5051/16013 [00:11<00:24, 449.49it/s]
 32%|███▏      | 5097/16013 [00:11<00:24, 443.24it/s]
 32%|███▏      | 5142/16013 [00:11<00:24, 442.23it/s]
 32%|███▏      | 5191/16013 [00:11<00:23, 455.96it/s]
 33%|███▎      | 5237/16013 [00:11<00:24, 448.27it/s]
 33%|███▎      | 5282/16013 [00:11<00:24, 446.66it/s]
 33%|███▎      | 5327/16013 [00:11<00:23, 447.28it/s]
 34%|███▎      | 5372/16013 [00:12<00:24, 435.70it/s]
 34%|███▍      | 5416/16013 [00:12<00:24, 434.25it/s]
 34%|███▍      | 5460/16013 [00:12<00:24, 433.29it/s]
 34%|███▍      | 5506/16013 [00:12<00:23, 439.70it/s]
 35%|███▍      | 5551/16013 [00:12<00:23, 438.11it/s]
 35%|███▍      | 5595/16013 [00:12<00:23, 436.63it/s]
 35%|███▌      | 5639/16013 [00:12<00:24, 430.81it/s]
 35%|███▌      | 5683/16013 [00:12<00:23, 433.42it/s]
 36%|███▌      | 5730/16013 [00:12<00:23, 442.33it/s]
 36%|███▌      | 5775/16013 [00:12<00:23, 443.06it/s]
 36%|███▋      | 5820/16013 [00:13<00:22, 443.88it/s]
 37%|███▋      | 5865/16013 [00:13<00:22, 445.01it/s]
 37%|███▋      | 5910/16013 [00:13<00:22, 439.50it/s]
 37%|███▋      | 5954/16013 [00:13<00:23, 432.75it/s]
 37%|███▋      | 6000/16013 [00:13<00:22, 439.97it/s]
 38%|███▊      | 6046/16013 [00:13<00:22, 443.34it/s]
 38%|███▊      | 6093/16013 [00:13<00:22, 446.82it/s]
 38%|███▊      | 6138/16013 [00:13<00:22, 445.39it/s]
 39%|███▊      | 6186/16013 [00:13<00:21, 454.05it/s]
 39%|███▉      | 6232/16013 [00:13<00:22, 438.62it/s]
 39%|███▉      | 6277/16013 [00:14<00:22, 438.54it/s]
 39%|███▉      | 6321/16013 [00:14<00:22, 436.99it/s]
 40%|███▉      | 6365/16013 [00:14<00:22, 426.07it/s]
 40%|████      | 6408/16013 [00:14<00:22, 418.30it/s]
 40%|████      | 6452/16013 [00:14<00:22, 424.38it/s]
 41%|████      | 6495/16013 [00:14<00:22, 423.54it/s]
 41%|████      | 6540/16013 [00:14<00:22, 430.05it/s]
 41%|████      | 6584/16013 [00:14<00:22, 424.39it/s]
 41%|████▏     | 6630/16013 [00:14<00:21, 434.40it/s]
 42%|████▏     | 6674/16013 [00:15<00:22, 424.14it/s]
 42%|████▏     | 6718/16013 [00:15<00:21, 425.95it/s]
 42%|████▏     | 6767/16013 [00:15<00:20, 442.22it/s]
 43%|████▎     | 6812/16013 [00:15<00:20, 444.10it/s]
 43%|████▎     | 6857/16013 [00:15<00:20, 438.96it/s]
 43%|████▎     | 6903/16013 [00:15<00:20, 441.92it/s]
 43%|████▎     | 6948/16013 [00:15<00:20, 437.79it/s]
 44%|████▎     | 6992/16013 [00:15<00:20, 434.12it/s]
 44%|████▍     | 7042/16013 [00:15<00:19, 452.68it/s]
 44%|████▍     | 7088/16013 [00:15<00:20, 434.25it/s]
 45%|████▍     | 7136/16013 [00:16<00:19, 446.04it/s]
 45%|████▍     | 7184/16013 [00:16<00:19, 455.44it/s]
 45%|████▌     | 7230/16013 [00:16<00:19, 450.13it/s]
 45%|████▌     | 7276/16013 [00:16<00:19, 445.32it/s]
 46%|████▌     | 7323/16013 [00:16<00:19, 450.51it/s]
 46%|████▌     | 7369/16013 [00:16<00:19, 443.67it/s]
 46%|████▋     | 7416/16013 [00:16<00:19, 448.86it/s]
 47%|████▋     | 7463/16013 [00:16<00:18, 450.27it/s]
 47%|████▋     | 7509/16013 [00:16<00:18, 448.21it/s]
 47%|████▋     | 7556/16013 [00:16<00:18, 451.96it/s]
 47%|████▋     | 7606/16013 [00:17<00:18, 464.53it/s]
 48%|████▊     | 7653/16013 [00:17<00:18, 441.31it/s]
 48%|████▊     | 7698/16013 [00:17<00:18, 443.34it/s]
 48%|████▊     | 7743/16013 [00:17<00:19, 432.14it/s]
 49%|████▊     | 7787/16013 [00:17<00:19, 429.97it/s]
 49%|████▉     | 7836/16013 [00:17<00:18, 447.04it/s]
 49%|████▉     | 7881/16013 [00:17<00:18, 445.40it/s]
 50%|████▉     | 7929/16013 [00:17<00:17, 453.88it/s]
 50%|████▉     | 7975/16013 [00:17<00:17, 448.65it/s]
 50%|█████     | 8020/16013 [00:18<00:17, 447.42it/s]
 50%|█████     | 8071/16013 [00:18<00:17, 465.40it/s]
 51%|█████     | 8118/16013 [00:18<00:17, 442.28it/s]
 51%|█████     | 8163/16013 [00:18<00:17, 439.16it/s]
 51%|█████▏    | 8212/16013 [00:18<00:17, 450.22it/s]
 52%|█████▏    | 8258/16013 [00:18<00:17, 437.18it/s]
 52%|█████▏    | 8303/16013 [00:18<00:17, 437.69it/s]
