now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 286.05it/s]
59it [00:00, 285.79it/s]
90it [00:00, 295.63it/s]
124it [00:00, 310.87it/s]
158it [00:00, 314.27it/s]
3306it [00:10, 329.65it/s]
3342it [00:10, 337.63it/s]
3377it [00:10, 336.94it/s]
3412it [00:10, 331.22it/s]
3453it [00:10, 350.93it/s]
3489it [00:10, 342.32it/s]
3524it [00:11, 341.45it/s]
3560it [00:11, 345.43it/s]
3597it [00:11, 352.10it/s]
3633it [00:11, 348.86it/s]
3672it [00:11, 360.09it/s]
3709it [00:11, 355.76it/s]
3749it [00:11, 365.70it/s]
3786it [00:11, 357.84it/s]
3826it [00:11, 367.03it/s]
3863it [00:11, 360.21it/s]
3900it [00:12, 359.71it/s]
3939it [00:12, 364.65it/s]
3976it [00:12, 353.08it/s]
4012it [00:12, 340.85it/s]
4051it [00:12, 351.62it/s]
4087it [00:12, 349.63it/s]
4123it [00:12, 332.94it/s]
4157it [00:12, 320.00it/s]
4191it [00:12, 324.30it/s]
4228it [00:13, 336.60it/s]
4262it [00:13, 324.82it/s]
4304it [00:13, 351.57it/s]
4340it [00:13, 345.62it/s]
4384it [00:13, 372.22it/s]
4422it [00:13, 370.59it/s]
4460it [00:13, 354.46it/s]
4496it [00:13, 342.71it/s]
4531it [00:13, 337.44it/s]
4565it [00:13, 336.44it/s]
4601it [00:14, 339.42it/s]
4637it [00:14, 344.69it/s]
4672it [00:14, 338.83it/s]
4708it [00:14, 344.10it/s]
4743it [00:14, 328.69it/s]
4777it [00:14, 316.55it/s]
4809it [00:14, 316.57it/s]
4845it [00:14, 328.70it/s]
4880it [00:14, 333.69it/s]
4916it [00:15, 339.27it/s]
4952it [00:15, 340.40it/s]
4990it [00:15, 351.29it/s]
5026it [00:15, 347.23it/s]
5061it [00:15, 337.43it/s]
5096it [00:15, 338.81it/s]
5130it [00:15, 337.60it/s]
5168it [00:15, 348.15it/s]
5205it [00:15, 354.39it/s]
5241it [00:15, 340.78it/s]
5277it [00:16, 343.18it/s]
5312it [00:16, 336.28it/s]
5346it [00:16, 329.42it/s]
5381it [00:16, 333.09it/s]
5415it [00:16, 327.07it/s]
5448it [00:16, 321.52it/s]
5484it [00:16, 332.08it/s]
5518it [00:16, 330.20it/s]
5552it [00:16, 332.83it/s]
5587it [00:17, 337.69it/s]
5621it [00:17, 329.33it/s]
5654it [00:17, 328.52it/s]
5691it [00:17, 336.60it/s]
5727it [00:17, 340.74it/s]
5763it [00:17, 345.49it/s]
5800it [00:17, 347.78it/s]
5835it [00:17, 322.32it/s]
5868it [00:18, 175.22it/s]
5902it [00:18, 203.01it/s]
5934it [00:18, 223.76it/s]
5968it [00:18, 247.84it/s]
6003it [00:18, 270.75it/s]
6038it [00:18, 289.23it/s]
6076it [00:18, 312.80it/s]
6112it [00:18, 322.44it/s]
6147it [00:19, 324.45it/s]
6184it [00:19, 336.00it/s]
6219it [00:19, 326.41it/s]
6253it [00:19, 328.93it/s]
6287it [00:19, 331.68it/s]
6321it [00:19, 332.49it/s]
6355it [00:19, 323.96it/s]
6388it [00:19, 321.78it/s]
6421it [00:19, 321.94it/s]
6454it [00:19, 317.97it/s]
6487it [00:20, 318.99it/s]
6519it [00:20, 317.79it/s]
6551it [00:20, 316.48it/s]
6583it [00:20, 316.87it/s]
6622it [00:20, 337.09it/s]
6656it [00:20, 327.30it/s]
6689it [00:20, 312.71it/s]
6723it [00:20, 318.74it/s]
6761it [00:20, 336.04it/s]
6798it [00:20, 340.96it/s]
6833it [00:21, 335.66it/s]
6867it [00:21, 335.92it/s]
6903it [00:21, 340.64it/s]
6938it [00:21, 338.22it/s]
6974it [00:21, 342.93it/s]
7009it [00:21, 338.30it/s]
7046it [00:21, 341.87it/s]
7081it [00:21, 342.80it/s]
7116it [00:21, 332.59it/s]
7156it [00:22, 346.00it/s]
7192it [00:22, 349.30it/s]
7227it [00:22, 345.69it/s]
7262it [00:22, 343.12it/s]
7297it [00:22, 344.83it/s]
7332it [00:22, 330.97it/s]
7371it [00:22, 344.18it/s]
7406it [00:22, 341.04it/s]
7448it [00:22, 361.74it/s]
7485it [00:22, 348.35it/s]
7520it [00:23, 340.96it/s]
7558it [00:23, 351.04it/s]
7597it [00:23, 358.47it/s]
7633it [00:23, 354.91it/s]
7669it [00:23, 339.58it/s]
7704it [00:23, 336.07it/s]
7738it [00:23, 332.85it/s]
7772it [00:23, 332.08it/s]
7806it [00:23, 333.37it/s]
7842it [00:24, 340.07it/s]
7877it [00:24, 336.13it/s]
7912it [00:24, 339.07it/s]
7950it [00:24, 350.64it/s]
7986it [00:24, 331.38it/s]
8020it [00:24, 332.36it/s]
8062it [00:24, 355.86it/s]
8098it [00:24, 338.84it/s]
8133it [00:24, 328.73it/s]
8169it [00:25, 334.88it/s]
8205it [00:25, 341.86it/s]
8240it [00:25, 336.58it/s]
8274it [00:25, 329.01it/s]
8311it [00:25, 340.25it/s]
8346it [00:25, 325.22it/s]
8385it [00:25, 342.92it/s]
8420it [00:25, 339.70it/s]
8456it [00:25, 343.31it/s]
8491it [00:25, 323.41it/s]
8525it [00:26, 327.69it/s]
8560it [00:26, 331.25it/s]
8594it [00:26, 331.89it/s]
8628it [00:26, 325.05it/s]
8661it [00:26, 326.34it/s]
8697it [00:26, 333.36it/s]
8732it [00:26, 336.19it/s]
8766it [00:26, 334.01it/s]
8802it [00:26, 339.23it/s]
8836it [00:27, 334.33it/s]
8872it [00:27, 340.47it/s]
8907it [00:27, 333.38it/s]
8941it [00:27, 324.44it/s]
8974it [00:27, 315.55it/s]
9006it [00:27, 308.65it/s]
9041it [00:27, 315.29it/s]
9073it [00:27, 316.01it/s]
9105it [00:27, 313.69it/s]
9137it [00:27, 315.15it/s]
9171it [00:28, 319.37it/s]
9205it [00:28, 323.43it/s]
9240it [00:28, 328.21it/s]
9274it [00:28, 329.87it/s]
9307it [00:28, 154.23it/s]
9333it [00:28, 170.86it/s]
9369it [00:29, 206.56it/s]
9400it [00:29, 227.15it/s]
9432it [00:29, 241.06it/s]
9463it [00:29, 256.89it/s]
9498it [00:29, 280.24it/s]
9530it [00:29, 290.34it/s]
9564it [00:29, 302.15it/s]
9601it [00:29, 319.12it/s]
9635it [00:29, 311.82it/s]
9668it [00:30, 316.77it/s]
9704it [00:30, 326.54it/s]
9738it [00:30, 322.98it/s]
9771it [00:30, 320.73it/s]
9804it [00:30, 321.52it/s]
9840it [00:30, 331.65it/s]
9876it [00:30, 336.03it/s]
9910it [00:30, 334.91it/s]
9947it [00:30, 342.12it/s]
9982it [00:30, 337.95it/s]
10017it [00:31, 340.23it/s]
10052it [00:31, 328.53it/s]
10086it [00:31, 326.46it/s]
10119it [00:31, 318.35it/s]
10151it [00:31, 316.24it/s]
10186it [00:31, 319.62it/s]
10218it [00:31, 312.33it/s]
10255it [00:31, 326.77it/s]
10292it [00:31, 338.20it/s]
10330it [00:32, 348.72it/s]
10365it [00:32, 332.12it/s]
10405it [00:32, 348.58it/s]
10441it [00:32, 328.73it/s]
10475it [00:32, 329.47it/s]
10510it [00:32, 334.91it/s]
10544it [00:32, 331.63it/s]
10581it [00:32, 338.45it/s]
10615it [00:32, 338.12it/s]
10649it [00:32, 323.34it/s]
10682it [00:33, 317.60it/s]
10717it [00:33, 324.85it/s]
10750it [00:33, 326.09it/s]
10783it [00:33, 319.17it/s]
10816it [00:33, 321.52it/s]
10853it [00:33, 332.61it/s]
10887it [00:33, 320.21it/s]
10920it [00:33, 318.77it/s]
10955it [00:33, 325.65it/s]
10988it [00:34, 315.10it/s]
11024it [00:34, 327.72it/s]
11058it [00:34, 330.13it/s]
11097it [00:34, 347.15it/s]
11132it [00:34, 346.73it/s]
11167it [00:34, 345.30it/s]
11202it [00:34, 334.12it/s]
11236it [00:34, 316.35it/s]
11268it [00:34, 315.97it/s]
11300it [00:34, 303.96it/s]
11331it [00:35, 304.06it/s]
11365it [00:35, 310.17it/s]
11397it [00:35, 306.61it/s]
11429it [00:35, 308.17it/s]
11467it [00:35, 327.94it/s]
11503it [00:35, 336.14it/s]
11537it [00:35, 329.20it/s]
11571it [00:35, 310.59it/s]
11607it [00:35, 322.01it/s]
11642it [00:36, 327.41it/s]
11677it [00:36, 331.82it/s]
11711it [00:36, 330.81it/s]
11745it [00:36, 333.17it/s]
11780it [00:36, 337.31it/s]
11814it [00:36, 318.04it/s]
11852it [00:36, 335.25it/s]
11886it [00:36, 332.47it/s]
11920it [00:36, 324.34it/s]
11962it [00:36, 349.91it/s]
11998it [00:37, 338.42it/s]
12033it [00:37, 339.24it/s]
12068it [00:37, 325.23it/s]
12104it [00:37, 331.33it/s]
12138it [00:37, 332.11it/s]
12175it [00:37, 340.46it/s]
12210it [00:37, 329.29it/s]
12244it [00:37, 320.43it/s]
12277it [00:37, 308.69it/s]
12310it [00:38, 313.57it/s]
12344it [00:38, 320.11it/s]
12380it [00:38, 328.73it/s]
12418it [00:38, 342.77it/s]
12453it [00:38, 341.37it/s]
12488it [00:38, 331.40it/s]
12526it [00:38, 342.77it/s]
12563it [00:38, 348.55it/s]
12598it [00:38, 333.20it/s]
12635it [00:39, 341.01it/s]
12670it [00:39, 339.41it/s]
12708it [00:39, 351.04it/s]
12744it [00:39, 335.41it/s]
12778it [00:39, 334.58it/s]
12812it [00:39, 334.76it/s]
12846it [00:39, 334.86it/s]
12884it [00:39, 346.60it/s]
12919it [00:39, 344.29it/s]
12954it [00:39, 343.83it/s]
12989it [00:40, 344.05it/s]
13024it [00:40, 335.10it/s]
13058it [00:40, 328.99it/s]
13091it [00:40, 318.99it/s]
13124it [00:40, 320.82it/s]
13157it [00:40, 309.25it/s]
13192it [00:40, 312.38it/s]
13232it [00:40, 335.55it/s]
13266it [00:40, 319.81it/s]
13301it [00:41, 327.44it/s]
13338it [00:41, 336.74it/s]
13377it [00:41, 351.48it/s]
13414it [00:41, 354.95it/s]
13451it [00:41, 357.22it/s]
13488it [00:41, 360.90it/s]
13525it [00:42, 144.47it/s]
13553it [00:42, 161.71it/s]
13590it [00:42, 195.48it/s]
13623it [00:42, 220.35it/s]
13657it [00:42, 246.01it/s]
13691it [00:42, 265.58it/s]
13726it [00:42, 284.32it/s]
13759it [00:42, 288.23it/s]
13792it [00:42, 298.26it/s]
13825it [00:43, 306.85it/s]
13858it [00:43, 307.80it/s]
13890it [00:43, 304.03it/s]
13922it [00:43, 300.87it/s]
13957it [00:43, 314.46it/s]
13989it [00:43, 315.39it/s]
14023it [00:43, 320.64it/s]
14059it [00:43, 329.09it/s]
14093it [00:43, 330.92it/s]
14128it [00:44, 335.63it/s]
14163it [00:44, 339.30it/s]
14187it [00:44, 320.81it/s]

0it [00:00, ?it/s]
39it [00:00, 374.03it/s]
77it [00:00, 349.95it/s]
113it [00:00, 342.55it/s]
148it [00:00, 336.75it/s]
182it [00:00, 337.59it/s]
218it [00:00, 342.44it/s]
254it [00:00, 340.60it/s]
293it [00:00, 352.12it/s]
329it [00:00, 342.69it/s]
365it [00:01, 345.54it/s]
400it [00:01, 336.93it/s]
434it [00:01, 332.31it/s]
468it [00:01, 328.75it/s]
505it [00:01, 340.09it/s]
540it [00:01, 330.31it/s]
576it [00:01, 337.51it/s]
614it [00:01, 348.24it/s]
650it [00:01, 350.15it/s]
686it [00:02, 346.79it/s]
721it [00:02, 343.03it/s]
756it [00:02, 331.96it/s]
790it [00:02, 306.80it/s]
828it [00:02, 325.34it/s]
861it [00:02, 325.51it/s]
894it [00:02, 311.85it/s]
928it [00:02, 317.50it/s]
965it [00:02, 331.33it/s]
1001it [00:02, 337.50it/s]
1040it [00:03, 352.00it/s]
1076it [00:03, 350.54it/s]
1112it [00:03, 350.87it/s]
1152it [00:03, 363.93it/s]
1189it [00:03, 353.13it/s]
1225it [00:03, 351.00it/s]
1261it [00:03, 341.93it/s]
1296it [00:03, 329.48it/s]
1330it [00:03, 327.24it/s]
1363it [00:04, 322.09it/s]
1397it [00:04, 323.55it/s]
1400it [00:04, 336.68it/s]

0it [00:00, ?it/s]
37it [00:00, 355.86it/s]
73it [00:00, 351.04it/s]
109it [00:00, 324.20it/s]
145it [00:00, 334.03it/s]
179it [00:00, 305.39it/s]
214it [00:00, 317.78it/s]
247it [00:00, 316.47it/s]
279it [00:00, 278.94it/s]
308it [00:01, 266.01it/s]
336it [00:01, 268.64it/s]
369it [00:01, 284.07it/s]
419it [00:01, 337.51it/s]
426it [00:01, 313.58it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step400000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 37/16013 [00:00<00:43, 365.78it/s]
  0%|          | 77/16013 [00:00<00:41, 382.01it/s]
  1%|          | 122/16013 [00:00<00:38, 409.72it/s]
  1%|          | 166/16013 [00:00<00:37, 418.98it/s]
  1%|▏         | 208/16013 [00:00<00:38, 414.38it/s]
  2%|▏         | 250/16013 [00:00<00:39, 401.30it/s]
  2%|▏         | 297/16013 [00:00<00:37, 419.40it/s]
  2%|▏         | 344/16013 [00:00<00:36, 432.61it/s]
  2%|▏         | 388/16013 [00:00<00:39, 393.12it/s]
  3%|▎         | 434/16013 [00:01<00:37, 410.19it/s]
  3%|▎         | 478/16013 [00:01<00:37, 416.36it/s]
  3%|▎         | 524/16013 [00:01<00:36, 428.16it/s]
  4%|▎         | 575/16013 [00:01<00:34, 450.31it/s]
  4%|▍         | 621/16013 [00:01<00:34, 449.85it/s]
  4%|▍         | 670/16013 [00:01<00:33, 459.48it/s]
  5%|▍         | 723/16013 [00:01<00:32, 471.38it/s]
  5%|▍         | 771/16013 [00:01<00:35, 431.49it/s]
  5%|▌         | 816/16013 [00:01<00:35, 433.18it/s]
  5%|▌         | 866/16013 [00:02<00:33, 450.99it/s]
  6%|▌         | 912/16013 [00:02<00:33, 448.47it/s]
  6%|▌         | 958/16013 [00:02<00:33, 443.32it/s]
  6%|▋         | 1003/16013 [00:02<00:34, 436.45it/s]
  7%|▋         | 1054/16013 [00:02<00:32, 457.12it/s]
  7%|▋         | 1100/16013 [00:02<00:32, 453.65it/s]
  7%|▋         | 1149/16013 [00:02<00:32, 462.87it/s]
  8%|▊         | 1204/16013 [00:02<00:30, 486.15it/s]
  8%|▊         | 1254/16013 [00:02<00:30, 490.08it/s]
  8%|▊         | 1304/16013 [00:02<00:30, 481.63it/s]
  8%|▊         | 1353/16013 [00:03<00:30, 475.18it/s]
  9%|▊         | 1401/16013 [00:03<00:30, 475.17it/s]
  9%|▉         | 1455/16013 [00:03<00:29, 492.62it/s]
  9%|▉         | 1505/16013 [00:03<00:30, 482.10it/s]
 10%|▉         | 1554/16013 [00:03<00:30, 477.95it/s]
 10%|█         | 1603/16013 [00:03<00:30, 479.19it/s]
 10%|█         | 1651/16013 [00:03<00:30, 471.15it/s]
 11%|█         | 1699/16013 [00:03<00:30, 463.45it/s]
 11%|█         | 1746/16013 [00:03<00:30, 463.34it/s]
 11%|█         | 1793/16013 [00:03<00:30, 463.19it/s]
 11%|█▏        | 1841/16013 [00:04<00:30, 468.11it/s]
 12%|█▏        | 1888/16013 [00:04<00:31, 453.12it/s]
 12%|█▏        | 1934/16013 [00:04<00:31, 452.75it/s]
 12%|█▏        | 1980/16013 [00:04<00:31, 452.55it/s]
 13%|█▎        | 2026/16013 [00:04<00:31, 438.47it/s]
 13%|█▎        | 2072/16013 [00:04<00:31, 441.48it/s]
 13%|█▎        | 2119/16013 [00:04<00:31, 446.85it/s]
 14%|█▎        | 2164/16013 [00:04<00:32, 425.54it/s]
 14%|█▍        | 2207/16013 [00:04<00:32, 426.18it/s]
 14%|█▍        | 2250/16013 [00:05<00:32, 424.51it/s]
 14%|█▍        | 2293/16013 [00:05<00:32, 424.62it/s]
 15%|█▍        | 2339/16013 [00:05<00:31, 431.52it/s]
 15%|█▍        | 2383/16013 [00:05<00:31, 430.60it/s]
 15%|█▌        | 2427/16013 [00:05<00:31, 432.47it/s]
 15%|█▌        | 2478/16013 [00:05<00:29, 453.82it/s]
 16%|█▌        | 2525/16013 [00:05<00:29, 452.98it/s]
 16%|█▌        | 2576/16013 [00:05<00:28, 468.94it/s]
 16%|█▋        | 2623/16013 [00:05<00:29, 459.60it/s]
 17%|█▋        | 2672/16013 [00:05<00:28, 465.30it/s]
 17%|█▋        | 2719/16013 [00:06<00:29, 445.03it/s]
 17%|█▋        | 2764/16013 [00:06<00:29, 445.36it/s]
 18%|█▊        | 2814/16013 [00:06<00:28, 459.68it/s]
 18%|█▊        | 2861/16013 [00:06<00:29, 450.01it/s]
 18%|█▊        | 2907/16013 [00:06<00:29, 437.47it/s]
 18%|█▊        | 2957/16013 [00:06<00:28, 453.12it/s]
 19%|█▉        | 3003/16013 [00:06<00:29, 439.45it/s]
 19%|█▉        | 3051/16013 [00:06<00:28, 449.44it/s]
 19%|█▉        | 3097/16013 [00:06<00:28, 448.88it/s]
 20%|█▉        | 3143/16013 [00:07<00:29, 438.46it/s]
 20%|█▉        | 3191/16013 [00:07<00:28, 447.20it/s]
 20%|██        | 3238/16013 [00:07<00:28, 449.67it/s]
 21%|██        | 3286/16013 [00:07<00:27, 457.85it/s]
 21%|██        | 3336/16013 [00:07<00:26, 469.79it/s]
 21%|██        | 3384/16013 [00:07<00:27, 451.63it/s]
 21%|██▏       | 3431/16013 [00:07<00:27, 455.40it/s]
 22%|██▏       | 3477/16013 [00:07<00:27, 452.55it/s]
 22%|██▏       | 3525/16013 [00:07<00:27, 459.09it/s]
 22%|██▏       | 3575/16013 [00:07<00:26, 468.90it/s]
 23%|██▎       | 3625/16013 [00:08<00:26, 474.26it/s]
 23%|██▎       | 3673/16013 [00:08<00:25, 475.67it/s]
 23%|██▎       | 3723/16013 [00:08<00:25, 480.61it/s]
 24%|██▎       | 3772/16013 [00:08<00:25, 478.70it/s]
 24%|██▍       | 3821/16013 [00:08<00:25, 481.40it/s]
 24%|██▍       | 3870/16013 [00:08<00:25, 473.66it/s]
 24%|██▍       | 3921/16013 [00:08<00:25, 482.14it/s]
 25%|██▍       | 3970/16013 [00:08<00:25, 465.50it/s]
 25%|██▌       | 4017/16013 [00:08<00:26, 457.47it/s]
 25%|██▌       | 4068/16013 [00:08<00:25, 470.97it/s]
 26%|██▌       | 4116/16013 [00:09<00:25, 464.66it/s]
 26%|██▌       | 4163/16013 [00:09<00:27, 435.67it/s]
 26%|██▋       | 4213/16013 [00:09<00:26, 452.96it/s]
 27%|██▋       | 4259/16013 [00:09<00:26, 443.03it/s]
 27%|██▋       | 4313/16013 [00:09<00:24, 468.68it/s]
 27%|██▋       | 4361/16013 [00:09<00:24, 466.15it/s]
 28%|██▊       | 4415/16013 [00:09<00:23, 485.78it/s]
 28%|██▊       | 4464/16013 [00:09<00:24, 469.46it/s]
 28%|██▊       | 4512/16013 [00:09<00:24, 461.67it/s]
 28%|██▊       | 4559/16013 [00:10<00:25, 446.27it/s]
 29%|██▉       | 4607/16013 [00:10<00:25, 453.08it/s]
 29%|██▉       | 4657/16013 [00:10<00:24, 466.35it/s]
 29%|██▉       | 4704/16013 [00:10<00:24, 456.68it/s]
 30%|██▉       | 4750/16013 [00:10<00:26, 430.98it/s]
 30%|██▉       | 4794/16013 [00:10<00:26, 417.08it/s]
 30%|███       | 4842/16013 [00:10<00:25, 433.62it/s]
 31%|███       | 4892/16013 [00:10<00:24, 449.62it/s]
 31%|███       | 4940/16013 [00:10<00:24, 455.63it/s]
 31%|███       | 4986/16013 [00:11<00:24, 455.37it/s]
 31%|███▏      | 5032/16013 [00:11<00:24, 456.39it/s]
 32%|███▏      | 5078/16013 [00:11<00:24, 449.50it/s]
 32%|███▏      | 5124/16013 [00:11<00:24, 445.59it/s]
 32%|███▏      | 5175/16013 [00:11<00:23, 461.95it/s]
 33%|███▎      | 5222/16013 [00:11<00:23, 455.69it/s]
 33%|███▎      | 5270/16013 [00:11<00:23, 462.28it/s]
 33%|███▎      | 5317/16013 [00:11<00:23, 447.50it/s]
 33%|███▎      | 5362/16013 [00:11<00:23, 444.62it/s]
 34%|███▍      | 5407/16013 [00:11<00:24, 434.29it/s]
 34%|███▍      | 5451/16013 [00:12<00:24, 432.70it/s]
 34%|███▍      | 5498/16013 [00:12<00:23, 441.65it/s]
 35%|███▍      | 5546/16013 [00:12<00:23, 449.83it/s]
 35%|███▍      | 5592/16013 [00:12<00:23, 447.03it/s]
 35%|███▌      | 5639/16013 [00:12<00:23, 449.69it/s]
 35%|███▌      | 5684/16013 [00:12<00:23, 448.62it/s]
 36%|███▌      | 5734/16013 [00:12<00:22, 463.14it/s]
 36%|███▌      | 5781/16013 [00:12<00:22, 449.63it/s]
 36%|███▋      | 5827/16013 [00:12<00:23, 441.05it/s]
 37%|███▋      | 5877/16013 [00:13<00:22, 454.82it/s]
 37%|███▋      | 5923/16013 [00:13<00:22, 451.12it/s]
 37%|███▋      | 5969/16013 [00:13<00:22, 439.90it/s]
 38%|███▊      | 6018/16013 [00:13<00:22, 453.77it/s]
 38%|███▊      | 6066/16013 [00:13<00:21, 458.56it/s]
 38%|███▊      | 6113/16013 [00:13<00:21, 461.02it/s]
 38%|███▊      | 6161/16013 [00:13<00:21, 465.93it/s]
 39%|███▉      | 6208/16013 [00:13<00:21, 449.34it/s]
 39%|███▉      | 6254/16013 [00:13<00:21, 448.34it/s]
 39%|███▉      | 6299/16013 [00:13<00:21, 445.26it/s]
 40%|███▉      | 6344/16013 [00:14<00:22, 438.63it/s]
 40%|███▉      | 6388/16013 [00:14<00:22, 432.21it/s]
 40%|████      | 6434/16013 [00:14<00:21, 438.41it/s]
 40%|████      | 6478/16013 [00:14<00:22, 424.93it/s]
 41%|████      | 6523/16013 [00:14<00:22, 431.10it/s]
 41%|████      | 6567/16013 [00:14<00:22, 429.25it/s]
 41%|████▏     | 6619/16013 [00:14<00:20, 454.11it/s]
 42%|████▏     | 6665/16013 [00:14<00:21, 435.66it/s]
 42%|████▏     | 6709/16013 [00:14<00:21, 432.27it/s]
 42%|████▏     | 6757/16013 [00:15<00:20, 445.49it/s]
 43%|████▎     | 6806/16013 [00:15<00:20, 457.33it/s]
 43%|████▎     | 6852/16013 [00:15<00:20, 452.51it/s]
 43%|████▎     | 6898/16013 [00:15<00:20, 451.64it/s]
 43%|████▎     | 6945/16013 [00:15<00:19, 454.86it/s]
 44%|████▎     | 6991/16013 [00:15<00:20, 444.64it/s]
 44%|████▍     | 7042/16013 [00:15<00:19, 461.71it/s]
 44%|████▍     | 7089/16013 [00:15<00:20, 444.92it/s]
 45%|████▍     | 7138/16013 [00:15<00:19, 454.31it/s]
 45%|████▍     | 7187/16013 [00:15<00:19, 460.84it/s]
 45%|████▌     | 7234/16013 [00:16<00:19, 458.11it/s]
 45%|████▌     | 7280/16013 [00:16<00:19, 454.66it/s]
 46%|████▌     | 7326/16013 [00:16<00:19, 455.84it/s]
 46%|████▌     | 7373/16013 [00:16<00:18, 458.23it/s]
 46%|████▋     | 7421/16013 [00:16<00:18, 464.58it/s]
 47%|████▋     | 7468/16013 [00:16<00:18, 461.07it/s]
 47%|████▋     | 7515/16013 [00:16<00:18, 463.02it/s]
 47%|████▋     | 7564/16013 [00:16<00:17, 470.37it/s]
 48%|████▊     | 7615/16013 [00:16<00:17, 479.50it/s]
 48%|████▊     | 7663/16013 [00:16<00:18, 456.35it/s]
 48%|████▊     | 7709/16013 [00:17<00:18, 447.93it/s]
 48%|████▊     | 7754/16013 [00:17<00:18, 436.94it/s]
 49%|████▊     | 7801/16013 [00:17<00:18, 445.64it/s]
 49%|████▉     | 7847/16013 [00:17<00:18, 449.41it/s]
 49%|████▉     | 7893/16013 [00:17<00:18, 444.36it/s]
 50%|████▉     | 7943/16013 [00:17<00:17, 458.83it/s]
 50%|████▉     | 7989/16013 [00:17<00:17, 445.81it/s]
 50%|█████     | 8037/16013 [00:17<00:17, 454.78it/s]
 50%|█████     | 8086/16013 [00:17<00:17, 463.55it/s]
 51%|█████     | 8133/16013 [00:18<00:17, 441.59it/s]
 51%|█████     | 8179/16013 [00:18<00:17, 446.39it/s]
 51%|█████▏    | 8226/16013 [00:18<00:17, 452.49it/s]
 52%|█████▏    | 8272/16013 [00:18<00:17, 446.62it/s]
