now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
53it [00:00, 524.12it/s]
126it [00:00, 642.87it/s]
191it [00:00, 613.72it/s]
253it [00:00, 584.14it/s]
312it [00:00, 538.28it/s]
Downloading pytorch_model.bin:  38%|███▊      | 430M/1.12G [00:12<00:17, 40.3MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 440M/1.12G [00:12<00:16, 40.7MB/s]
Downloading pytorch_model.bin:  40%|████      | 451M/1.12G [00:12<00:16, 41.3MB/s]
Downloading pytorch_model.bin:  41%|████      | 461M/1.12G [00:13<00:15, 41.9MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 472M/1.12G [00:13<00:15, 42.0MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 482M/1.12G [00:13<00:15, 41.9MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 493M/1.12G [00:13<00:14, 41.9MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 503M/1.12G [00:14<00:14, 42.0MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 514M/1.12G [00:14<00:14, 41.6MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 524M/1.12G [00:14<00:14, 41.9MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 535M/1.12G [00:14<00:13, 42.2MB/s]
Downloading pytorch_model.bin:  49%|████▊     | 545M/1.12G [00:15<00:13, 42.8MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 556M/1.12G [00:15<00:13, 42.0MB/s]
Downloading pytorch_model.bin:  51%|█████     | 566M/1.12G [00:15<00:13, 41.9MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 577M/1.12G [00:15<00:12, 42.3MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 587M/1.12G [00:16<00:12, 42.4MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 598M/1.12G [00:16<00:12, 42.1MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 608M/1.12G [00:16<00:12, 41.5MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 619M/1.12G [00:16<00:11, 41.8MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 629M/1.12G [00:17<00:11, 41.9MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 640M/1.12G [00:17<00:11, 40.3MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 650M/1.12G [00:17<00:11, 40.8MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 661M/1.12G [00:17<00:11, 41.1MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 671M/1.12G [00:18<00:10, 42.0MB/s]
Downloading pytorch_model.bin:  61%|██████    | 682M/1.12G [00:18<00:10, 42.1MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 692M/1.12G [00:18<00:10, 41.4MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 703M/1.12G [00:18<00:09, 41.9MB/s]
Downloading pytorch_model.bin:  64%|██████▎   | 713M/1.12G [00:19<00:09, 41.6MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 724M/1.12G [00:19<00:09, 41.1MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 734M/1.12G [00:19<00:09, 41.3MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 744M/1.12G [00:19<00:09, 40.6MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 755M/1.12G [00:20<00:09, 39.5MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 765M/1.12G [00:20<00:08, 40.3MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 776M/1.12G [00:20<00:08, 40.2MB/s]
Downloading pytorch_model.bin:  70%|███████   | 786M/1.12G [00:20<00:08, 38.7MB/s]
Downloading pytorch_model.bin:  71%|███████   | 797M/1.12G [00:21<00:08, 38.4MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 807M/1.12G [00:21<00:08, 38.4MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 818M/1.12G [00:21<00:07, 39.1MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 828M/1.12G [00:22<00:07, 38.7MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 839M/1.12G [00:22<00:06, 40.2MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 849M/1.12G [00:22<00:08, 32.8MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 860M/1.12G [00:23<00:07, 32.4MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 870M/1.12G [00:23<00:07, 31.3MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 881M/1.12G [00:23<00:07, 32.9MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 891M/1.12G [00:23<00:06, 34.5MB/s]
Downloading pytorch_model.bin:  81%|████████  | 902M/1.12G [00:24<00:05, 37.0MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 912M/1.12G [00:24<00:05, 38.6MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 923M/1.12G [00:24<00:04, 39.7MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 933M/1.12G [00:24<00:04, 40.5MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 944M/1.12G [00:25<00:04, 39.9MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 954M/1.12G [00:25<00:04, 40.4MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 965M/1.12G [00:25<00:03, 40.6MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 975M/1.12G [00:25<00:03, 40.8MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 986M/1.12G [00:26<00:03, 41.2MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 996M/1.12G [00:26<00:02, 41.2MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.01G/1.12G [00:26<00:02, 41.8MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.02G/1.12G [00:26<00:02, 41.8MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.03G/1.12G [00:27<00:02, 41.8MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.04G/1.12G [00:27<00:01, 42.0MB/s]
Downloading pytorch_model.bin:  94%|█████████▎| 1.05G/1.12G [00:27<00:01, 41.8MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 1.06G/1.12G [00:27<00:01, 42.0MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.07G/1.12G [00:28<00:01, 42.2MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.08G/1.12G [00:28<00:00, 41.1MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.09G/1.12G [00:28<00:00, 42.0MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.10G/1.12G [00:28<00:00, 42.0MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.11G/1.12G [00:29<00:00, 42.1MB/s]
Downloading pytorch_model.bin: 100%|██████████| 1.12G/1.12G [00:29<00:00, 39.6MB/s]
Downloading pytorch_model.bin: 100%|██████████| 1.12G/1.12G [00:29<00:00, 37.9MB/s]

  0%|          | 0/451 [00:00<?, ?it/s]
 18%|█▊        | 79/451 [00:00<00:00, 789.67it/s]
 36%|███▋      | 164/451 [00:00<00:00, 822.66it/s]
 55%|█████▍    | 247/451 [00:00<00:00, 785.03it/s]
 72%|███████▏  | 326/451 [00:00<00:00, 725.87it/s]
 89%|████████▊ | 400/451 [00:00<00:00, 672.51it/s]
100%|██████████| 451/451 [00:00<00:00, 702.27it/s]

  0%|          | 0/451 [00:00<?, ?it/s]
  0%|          | 1/451 [00:06<47:03,  6.28s/it]
  1%|          | 4/451 [00:06<09:03,  1.22s/it]
  2%|▏         | 8/451 [00:06<03:40,  2.01it/s]
  3%|▎         | 12/451 [00:06<02:03,  3.56it/s]
  4%|▎         | 16/451 [00:06<01:18,  5.51it/s]
  4%|▍         | 20/451 [00:06<00:54,  7.86it/s]
  5%|▌         | 24/451 [00:07<00:40, 10.60it/s]
  6%|▌         | 28/451 [00:07<00:31, 13.62it/s]
  7%|▋         | 32/451 [00:07<00:25, 16.72it/s]
  8%|▊         | 36/451 [00:07<00:21, 19.75it/s]
  9%|▉         | 40/451 [00:07<00:18, 22.52it/s]
 10%|▉         | 44/451 [00:07<00:16, 24.82it/s]
 11%|█         | 48/451 [00:07<00:15, 26.54it/s]
 12%|█▏        | 52/451 [00:07<00:14, 27.90it/s]
 12%|█▏        | 56/451 [00:08<00:13, 28.68it/s]
 13%|█▎        | 60/451 [00:08<00:13, 29.54it/s]
 14%|█▍        | 64/451 [00:08<00:12, 30.39it/s]
 15%|█▌        | 68/451 [00:08<00:12, 31.10it/s]
 16%|█▌        | 72/451 [00:08<00:12, 31.56it/s]
 17%|█▋        | 76/451 [00:08<00:11, 31.77it/s]
 18%|█▊        | 80/451 [00:08<00:11, 31.80it/s]
 19%|█▊        | 84/451 [00:08<00:11, 31.90it/s]
 20%|█▉        | 88/451 [00:09<00:11, 31.84it/s]
 20%|██        | 92/451 [00:09<00:11, 31.59it/s]
 21%|██▏       | 96/451 [00:09<00:11, 31.58it/s]
 22%|██▏       | 100/451 [00:09<00:11, 31.60it/s]
 23%|██▎       | 104/451 [00:09<00:10, 31.80it/s]
 24%|██▍       | 108/451 [00:09<00:10, 32.06it/s]
 25%|██▍       | 112/451 [00:09<00:10, 32.15it/s]
 26%|██▌       | 116/451 [00:09<00:10, 32.21it/s]
 27%|██▋       | 120/451 [00:10<00:10, 32.18it/s]
 27%|██▋       | 124/451 [00:10<00:10, 31.99it/s]
 28%|██▊       | 128/451 [00:10<00:10, 31.86it/s]
 29%|██▉       | 132/451 [00:10<00:10, 31.80it/s]
 30%|███       | 136/451 [00:10<00:09, 31.68it/s]
 31%|███       | 140/451 [00:10<00:09, 31.98it/s]
 32%|███▏      | 144/451 [00:10<00:09, 32.18it/s]
 33%|███▎      | 148/451 [00:10<00:09, 32.27it/s]
 34%|███▎      | 152/451 [00:10<00:09, 32.43it/s]
 35%|███▍      | 156/451 [00:11<00:09, 32.46it/s]
 35%|███▌      | 160/451 [00:11<00:09, 32.27it/s]
 36%|███▋      | 164/451 [00:11<00:08, 32.09it/s]
 37%|███▋      | 168/451 [00:11<00:08, 31.85it/s]
 38%|███▊      | 172/451 [00:11<00:08, 31.76it/s]
 39%|███▉      | 176/451 [00:11<00:08, 31.77it/s]
 40%|███▉      | 180/451 [00:11<00:08, 32.06it/s]
 41%|████      | 184/451 [00:11<00:08, 32.32it/s]
 42%|████▏     | 188/451 [00:12<00:08, 32.39it/s]
 43%|████▎     | 192/451 [00:12<00:07, 32.47it/s]
 43%|████▎     | 196/451 [00:12<00:07, 32.42it/s]
 44%|████▍     | 200/451 [00:12<00:07, 31.98it/s]
 45%|████▌     | 204/451 [00:12<00:07, 31.97it/s]
 46%|████▌     | 208/451 [00:12<00:07, 31.95it/s]
 47%|████▋     | 212/451 [00:12<00:07, 31.88it/s]
 48%|████▊     | 216/451 [00:12<00:07, 32.00it/s]
 49%|████▉     | 220/451 [00:13<00:07, 32.25it/s]
 50%|████▉     | 224/451 [00:13<00:07, 32.38it/s]
 51%|█████     | 228/451 [00:13<00:07, 31.15it/s]
 51%|█████▏    | 232/451 [00:13<00:06, 31.63it/s]
 52%|█████▏    | 236/451 [00:13<00:06, 31.75it/s]
 53%|█████▎    | 240/451 [00:13<00:06, 31.82it/s]
 54%|█████▍    | 244/451 [00:13<00:06, 31.76it/s]
 55%|█████▍    | 248/451 [00:14<00:06, 31.74it/s]
 56%|█████▌    | 252/451 [00:14<00:06, 31.80it/s]
 57%|█████▋    | 256/451 [00:14<00:06, 32.15it/s]
 58%|█████▊    | 260/451 [00:14<00:05, 32.35it/s]
 59%|█████▊    | 264/451 [00:14<00:05, 32.61it/s]
 59%|█████▉    | 268/451 [00:14<00:05, 32.60it/s]
 60%|██████    | 272/451 [00:14<00:05, 32.63it/s]
 61%|██████    | 276/451 [00:14<00:05, 32.23it/s]
 62%|██████▏   | 280/451 [00:14<00:05, 31.97it/s]
 63%|██████▎   | 284/451 [00:15<00:05, 31.79it/s]
 64%|██████▍   | 288/451 [00:15<00:05, 31.85it/s]
 65%|██████▍   | 292/451 [00:15<00:04, 32.01it/s]
 66%|██████▌   | 296/451 [00:15<00:04, 32.23it/s]
 67%|██████▋   | 300/451 [00:15<00:04, 32.35it/s]
 67%|██████▋   | 304/451 [00:15<00:04, 32.51it/s]
 68%|██████▊   | 308/451 [00:15<00:04, 32.67it/s]
 69%|██████▉   | 312/451 [00:15<00:04, 32.36it/s]
 70%|███████   | 316/451 [00:16<00:04, 31.03it/s]
 71%|███████   | 320/451 [00:16<00:04, 31.14it/s]
 72%|███████▏  | 324/451 [00:16<00:04, 31.27it/s]
 73%|███████▎  | 328/451 [00:16<00:03, 31.43it/s]
 74%|███████▎  | 332/451 [00:16<00:03, 31.61it/s]
 75%|███████▍  | 336/451 [00:16<00:03, 32.03it/s]
 75%|███████▌  | 340/451 [00:16<00:03, 32.30it/s]
 76%|███████▋  | 344/451 [00:16<00:03, 32.37it/s]
 77%|███████▋  | 348/451 [00:17<00:03, 32.38it/s]
 78%|███████▊  | 352/451 [00:17<00:03, 31.98it/s]
 79%|███████▉  | 356/451 [00:17<00:02, 31.95it/s]
 80%|███████▉  | 360/451 [00:17<00:02, 31.85it/s]
 81%|████████  | 364/451 [00:17<00:02, 31.74it/s]
 82%|████████▏ | 368/451 [00:17<00:02, 31.73it/s]
 82%|████████▏ | 372/451 [00:17<00:02, 32.02it/s]
 83%|████████▎ | 376/451 [00:17<00:02, 32.12it/s]
 84%|████████▍ | 380/451 [00:18<00:02, 32.11it/s]
 85%|████████▌ | 384/451 [00:18<00:02, 32.12it/s]
 86%|████████▌ | 388/451 [00:18<00:01, 32.15it/s]
 87%|████████▋ | 392/451 [00:18<00:01, 31.90it/s]
 88%|████████▊ | 396/451 [00:18<00:01, 31.76it/s]
 89%|████████▊ | 400/451 [00:18<00:01, 31.65it/s]
 90%|████████▉ | 404/451 [00:18<00:01, 31.70it/s]
 90%|█████████ | 408/451 [00:19<00:01, 31.93it/s]
 91%|█████████▏| 412/451 [00:19<00:01, 31.98it/s]
 92%|█████████▏| 416/451 [00:19<00:01, 32.11it/s]
 93%|█████████▎| 420/451 [00:19<00:00, 32.32it/s]
 94%|█████████▍| 424/451 [00:19<00:00, 32.52it/s]
 95%|█████████▍| 428/451 [00:19<00:00, 32.41it/s]
 96%|█████████▌| 432/451 [00:19<00:00, 32.23it/s]
 97%|█████████▋| 436/451 [00:19<00:00, 31.95it/s]
 98%|█████████▊| 440/451 [00:19<00:00, 31.78it/s]
 98%|█████████▊| 444/451 [00:20<00:00, 31.82it/s]
 99%|█████████▉| 448/451 [00:20<00:00, 32.01it/s]
100%|██████████| 451/451 [00:20<00:00, 22.17it/s]
The output embedding from the layer at index 12 was saved.
Building final...
Final sizes: 5593/1207/456
Save data sets
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-train-bloom-560m-intermediate-global_step400000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-test-bloom-560m-intermediate-global_step400000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-dev-bloom-560m-intermediate-global_step400000.pkl
