now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 287.17it/s]
58it [00:00, 270.08it/s]
87it [00:00, 276.03it/s]
120it [00:00, 294.09it/s]
150it [00:00, 293.84it/s]
9641it [00:32, 295.04it/s]
9672it [00:32, 291.99it/s]
9705it [00:33, 301.65it/s]
9736it [00:33, 297.16it/s]
9766it [00:33, 293.91it/s]
9800it [00:33, 306.62it/s]
9831it [00:33, 302.67it/s]
9862it [00:33, 304.66it/s]
9895it [00:33, 305.74it/s]
9932it [00:33, 322.32it/s]
9965it [00:33, 318.43it/s]
9997it [00:34, 315.96it/s]
10029it [00:34, 309.94it/s]
10061it [00:34, 292.11it/s]
10091it [00:34, 292.98it/s]
10121it [00:34, 291.61it/s]
10151it [00:34, 289.63it/s]
10182it [00:34, 295.23it/s]
10212it [00:34, 289.53it/s]
10242it [00:34, 292.23it/s]
10276it [00:34, 305.34it/s]
10311it [00:35, 317.26it/s]
10344it [00:35, 314.11it/s]
10376it [00:35, 309.40it/s]
10413it [00:35, 323.91it/s]
10446it [00:35, 307.02it/s]
10477it [00:35, 306.41it/s]
10510it [00:35, 309.75it/s]
10542it [00:35, 308.57it/s]
10575it [00:35, 314.64it/s]
10607it [00:36, 310.52it/s]
10639it [00:36, 305.19it/s]
10670it [00:36, 296.47it/s]
10700it [00:36, 292.04it/s]
10733it [00:36, 300.31it/s]
10765it [00:36, 305.41it/s]
10796it [00:36, 300.67it/s]
10829it [00:36, 308.21it/s]
10860it [00:36, 307.22it/s]
10891it [00:36, 293.29it/s]
10922it [00:37, 297.40it/s]
10955it [00:37, 301.27it/s]
10986it [00:37, 294.54it/s]
11019it [00:37, 301.24it/s]
11050it [00:37, 302.92it/s]
11086it [00:37, 317.86it/s]
11121it [00:37, 325.93it/s]
11154it [00:37, 321.30it/s]
11187it [00:37, 311.48it/s]
11219it [00:38, 297.42it/s]
11249it [00:38, 286.59it/s]
11279it [00:38, 289.80it/s]
11309it [00:38, 284.96it/s]
11338it [00:38, 285.73it/s]
11368it [00:38, 287.38it/s]
11397it [00:38, 281.71it/s]
11426it [00:38, 281.30it/s]
11462it [00:38, 298.85it/s]
11495it [00:39, 301.78it/s]
11526it [00:39, 295.12it/s]
11556it [00:39, 286.19it/s]
11585it [00:39, 286.59it/s]
11615it [00:39, 289.18it/s]
11648it [00:39, 297.92it/s]
11683it [00:39, 309.74it/s]
11715it [00:39, 301.83it/s]
11748it [00:39, 308.38it/s]
11781it [00:39, 312.52it/s]
11813it [00:40, 298.25it/s]
11848it [00:40, 310.24it/s]
11880it [00:40, 305.83it/s]
11913it [00:40, 311.66it/s]
11946it [00:40, 316.44it/s]
11979it [00:40, 319.76it/s]
12012it [00:40, 309.08it/s]
12045it [00:40, 311.88it/s]
12077it [00:40, 305.13it/s]
12109it [00:41, 306.69it/s]
12142it [00:41, 311.10it/s]
12175it [00:41, 314.91it/s]
12207it [00:41, 310.22it/s]
12239it [00:41, 297.70it/s]
12269it [00:41, 291.77it/s]
12299it [00:41, 284.81it/s]
12334it [00:41, 301.42it/s]
12368it [00:41, 310.32it/s]
12402it [00:41, 317.68it/s]
12435it [00:42, 316.93it/s]
12469it [00:42, 321.87it/s]
12502it [00:42, 318.25it/s]
12539it [00:42, 330.17it/s]
12573it [00:42, 327.34it/s]
12606it [00:42, 306.28it/s]
12641it [00:42, 316.90it/s]
12674it [00:42, 320.32it/s]
12709it [00:42, 327.18it/s]
12742it [00:43, 312.81it/s]
12774it [00:43, 308.15it/s]
12808it [00:43, 316.82it/s]
12840it [00:43, 310.99it/s]
12874it [00:43, 317.29it/s]
12908it [00:43, 322.42it/s]
12941it [00:43, 312.73it/s]
12975it [00:43, 318.16it/s]
13008it [00:43, 319.29it/s]
13040it [00:44, 306.86it/s]
13071it [00:44, 290.18it/s]
13101it [00:44, 282.99it/s]
13133it [00:44, 292.67it/s]
13163it [00:44, 285.04it/s]
13192it [00:44, 284.33it/s]
13229it [00:44, 306.82it/s]
13260it [00:44, 294.06it/s]
13295it [00:44, 308.74it/s]
13327it [00:44, 310.31it/s]
13361it [00:45, 318.68it/s]
13399it [00:45, 334.72it/s]
13433it [00:45, 328.97it/s]
13468it [00:45, 332.87it/s]
13502it [00:45, 326.78it/s]
13535it [00:46, 132.83it/s]
13560it [00:46, 148.76it/s]
13595it [00:46, 182.26it/s]
13623it [00:46, 201.04it/s]
13655it [00:46, 225.44it/s]
13688it [00:46, 245.19it/s]
13720it [00:46, 262.16it/s]
13750it [00:46, 259.67it/s]
13781it [00:46, 272.08it/s]
13811it [00:47, 274.23it/s]
13845it [00:47, 291.10it/s]
13876it [00:47, 283.15it/s]
13906it [00:47, 268.24it/s]
13939it [00:47, 282.71it/s]
13969it [00:47, 286.76it/s]
13999it [00:47, 289.54it/s]
14031it [00:47, 297.09it/s]
14061it [00:47, 297.35it/s]
14091it [00:48, 296.50it/s]
14121it [00:48, 291.51it/s]
14156it [00:48, 308.45it/s]
14187it [00:48, 268.71it/s]
14187it [00:48, 293.35it/s]

0it [00:00, ?it/s]
36it [00:00, 346.40it/s]
71it [00:00, 319.72it/s]
104it [00:00, 317.17it/s]
137it [00:00, 319.31it/s]
169it [00:00, 305.84it/s]
200it [00:00, 301.98it/s]
231it [00:00, 303.64it/s]
263it [00:00, 302.99it/s]
295it [00:00, 307.74it/s]
326it [00:01, 296.30it/s]
358it [00:01, 302.68it/s]
389it [00:01, 300.11it/s]
420it [00:01, 299.33it/s]
450it [00:01, 292.32it/s]
482it [00:01, 300.17it/s]
514it [00:01, 305.41it/s]
545it [00:01, 299.91it/s]
579it [00:01, 309.32it/s]
611it [00:01, 311.98it/s]
645it [00:02, 319.82it/s]
680it [00:02, 324.33it/s]
713it [00:02, 314.17it/s]
745it [00:02, 312.38it/s]
777it [00:02, 286.69it/s]
808it [00:02, 292.31it/s]
840it [00:02, 299.81it/s]
871it [00:02, 296.95it/s]
901it [00:02, 289.79it/s]
932it [00:03, 291.29it/s]
966it [00:03, 301.60it/s]
1000it [00:03, 309.85it/s]
1033it [00:03, 315.64it/s]
1068it [00:03, 325.49it/s]
1102it [00:03, 327.81it/s]
1137it [00:03, 332.94it/s]
1171it [00:03, 323.03it/s]
1204it [00:03, 314.84it/s]
1237it [00:04, 319.13it/s]
1270it [00:04, 313.45it/s]
1302it [00:04, 306.49it/s]
1334it [00:04, 305.32it/s]
1365it [00:04, 301.04it/s]
1397it [00:04, 303.92it/s]
1400it [00:04, 307.35it/s]

0it [00:00, ?it/s]
34it [00:00, 334.62it/s]
68it [00:00, 316.90it/s]
100it [00:00, 313.13it/s]
132it [00:00, 301.16it/s]
164it [00:00, 300.57it/s]
195it [00:00, 296.33it/s]
226it [00:00, 298.28it/s]
256it [00:00, 269.49it/s]
284it [00:01, 256.68it/s]
311it [00:01, 246.82it/s]
337it [00:01, 247.32it/s]
368it [00:01, 264.08it/s]
409it [00:01, 300.79it/s]
426it [00:01, 288.57it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step400000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 36/16013 [00:00<00:46, 340.91it/s]
  0%|          | 74/16013 [00:00<00:43, 362.67it/s]
  1%|          | 112/16013 [00:00<00:43, 368.38it/s]
  1%|          | 153/16013 [00:00<00:41, 383.91it/s]
  1%|          | 192/16013 [00:00<00:41, 384.41it/s]
  1%|▏         | 231/16013 [00:00<00:42, 373.60it/s]
  2%|▏         | 269/16013 [00:00<00:42, 371.94it/s]
  2%|▏         | 307/16013 [00:00<00:42, 369.89it/s]
  2%|▏         | 350/16013 [00:00<00:40, 386.55it/s]
  2%|▏         | 389/16013 [00:01<00:45, 343.29it/s]
  3%|▎         | 432/16013 [00:01<00:43, 361.15it/s]
  3%|▎         | 474/16013 [00:01<00:41, 377.01it/s]
  3%|▎         | 518/16013 [00:01<00:39, 393.62it/s]
  4%|▎         | 562/16013 [00:01<00:38, 405.68it/s]
  4%|▍         | 607/16013 [00:01<00:37, 415.34it/s]
  4%|▍         | 649/16013 [00:01<00:37, 410.30it/s]
  4%|▍         | 691/16013 [00:01<00:37, 407.40it/s]
  5%|▍         | 732/16013 [00:01<00:37, 407.57it/s]
  5%|▍         | 773/16013 [00:02<00:38, 397.54it/s]
  5%|▌         | 815/16013 [00:02<00:37, 403.79it/s]
  5%|▌         | 859/16013 [00:02<00:36, 413.89it/s]
  6%|▌         | 901/16013 [00:02<00:36, 415.13it/s]
  6%|▌         | 943/16013 [00:02<00:36, 408.90it/s]
  6%|▌         | 984/16013 [00:02<00:37, 403.66it/s]
  6%|▋         | 1026/16013 [00:02<00:36, 406.13it/s]
  7%|▋         | 1073/16013 [00:02<00:35, 423.65it/s]
  7%|▋         | 1117/16013 [00:02<00:34, 427.58it/s]
  7%|▋         | 1162/16013 [00:02<00:34, 433.45it/s]
  8%|▊         | 1212/16013 [00:03<00:32, 451.09it/s]
  8%|▊         | 1258/16013 [00:03<00:33, 441.41it/s]
  8%|▊         | 1303/16013 [00:03<00:33, 440.72it/s]
  8%|▊         | 1348/16013 [00:03<00:34, 429.88it/s]
  9%|▊         | 1395/16013 [00:03<00:33, 439.54it/s]
  9%|▉         | 1444/16013 [00:03<00:32, 451.91it/s]
  9%|▉         | 1490/16013 [00:03<00:32, 446.84it/s]
 10%|▉         | 1535/16013 [00:03<00:33, 434.69it/s]
 10%|▉         | 1583/16013 [00:03<00:32, 446.08it/s]
 10%|█         | 1628/16013 [00:03<00:32, 441.37it/s]
 10%|█         | 1673/16013 [00:04<00:32, 439.45it/s]
 11%|█         | 1717/16013 [00:04<00:33, 426.90it/s]
 11%|█         | 1766/16013 [00:04<00:32, 442.95it/s]
 11%|█▏        | 1811/16013 [00:04<00:32, 436.91it/s]
 12%|█▏        | 1856/16013 [00:04<00:32, 437.36it/s]
 12%|█▏        | 1900/16013 [00:04<00:32, 431.22it/s]
 12%|█▏        | 1944/16013 [00:04<00:32, 428.10it/s]
 12%|█▏        | 1987/16013 [00:04<00:33, 416.54it/s]
 13%|█▎        | 2029/16013 [00:04<00:34, 407.62it/s]
 13%|█▎        | 2072/16013 [00:05<00:33, 411.79it/s]
 13%|█▎        | 2117/16013 [00:05<00:33, 420.93it/s]
 13%|█▎        | 2160/16013 [00:05<00:34, 396.53it/s]
 14%|█▎        | 2200/16013 [00:05<00:34, 396.31it/s]
 14%|█▍        | 2241/16013 [00:05<00:34, 398.12it/s]
 14%|█▍        | 2284/16013 [00:05<00:33, 406.10it/s]
 15%|█▍        | 2325/16013 [00:05<00:33, 403.07it/s]
 15%|█▍        | 2367/16013 [00:05<00:33, 407.94it/s]
 15%|█▌        | 2408/16013 [00:05<00:35, 388.44it/s]
 15%|█▌        | 2458/16013 [00:05<00:32, 418.74it/s]
 16%|█▌        | 2502/16013 [00:06<00:32, 420.82it/s]
 16%|█▌        | 2549/16013 [00:06<00:30, 434.50it/s]
 16%|█▌        | 2594/16013 [00:06<00:30, 437.14it/s]
 16%|█▋        | 2638/16013 [00:06<00:31, 429.56it/s]
 17%|█▋        | 2682/16013 [00:06<00:31, 426.38it/s]
 17%|█▋        | 2725/16013 [00:06<00:31, 415.37it/s]
 17%|█▋        | 2767/16013 [00:06<00:31, 415.21it/s]
 18%|█▊        | 2814/16013 [00:06<00:30, 430.82it/s]
 18%|█▊        | 2858/16013 [00:06<00:31, 419.88it/s]
 18%|█▊        | 2901/16013 [00:07<00:31, 412.47it/s]
 18%|█▊        | 2947/16013 [00:07<00:30, 422.37it/s]
 19%|█▊        | 2990/16013 [00:07<00:30, 420.30it/s]
 19%|█▉        | 3033/16013 [00:07<00:31, 416.43it/s]
 19%|█▉        | 3075/16013 [00:07<00:31, 416.41it/s]
 19%|█▉        | 3117/16013 [00:07<00:31, 409.73it/s]
 20%|█▉        | 3160/16013 [00:07<00:30, 415.57it/s]
 20%|██        | 3203/16013 [00:07<00:30, 418.15it/s]
 20%|██        | 3246/16013 [00:07<00:30, 421.29it/s]
 21%|██        | 3292/16013 [00:07<00:29, 430.91it/s]
 21%|██        | 3337/16013 [00:08<00:29, 436.14it/s]
 21%|██        | 3381/16013 [00:08<00:29, 421.77it/s]
 21%|██▏       | 3424/16013 [00:08<00:29, 424.08it/s]
 22%|██▏       | 3470/16013 [00:08<00:28, 433.13it/s]
 22%|██▏       | 3514/16013 [00:08<00:28, 431.68it/s]
 22%|██▏       | 3559/16013 [00:08<00:28, 436.59it/s]
 23%|██▎       | 3606/16013 [00:08<00:27, 445.71it/s]
 23%|██▎       | 3651/16013 [00:08<00:28, 438.23it/s]
 23%|██▎       | 3696/16013 [00:08<00:28, 439.33it/s]
 23%|██▎       | 3742/16013 [00:08<00:27, 445.01it/s]
 24%|██▎       | 3787/16013 [00:09<00:27, 441.51it/s]
 24%|██▍       | 3837/16013 [00:09<00:26, 457.87it/s]
 24%|██▍       | 3883/16013 [00:09<00:27, 440.87it/s]
 25%|██▍       | 3931/16013 [00:09<00:26, 451.98it/s]
 25%|██▍       | 3977/16013 [00:09<00:27, 442.29it/s]
 25%|██▌       | 4022/16013 [00:09<00:27, 428.64it/s]
 25%|██▌       | 4070/16013 [00:09<00:26, 442.89it/s]
 26%|██▌       | 4115/16013 [00:09<00:27, 435.96it/s]
 26%|██▌       | 4159/16013 [00:09<00:28, 415.78it/s]
 26%|██▌       | 4201/16013 [00:10<00:28, 414.96it/s]
 27%|██▋       | 4246/16013 [00:10<00:27, 424.58it/s]
 27%|██▋       | 4291/16013 [00:10<00:27, 431.08it/s]
 27%|██▋       | 4335/16013 [00:10<00:26, 433.30it/s]
 27%|██▋       | 4390/16013 [00:10<00:25, 464.30it/s]
 28%|██▊       | 4437/16013 [00:10<00:25, 462.94it/s]
 28%|██▊       | 4484/16013 [00:10<00:26, 438.58it/s]
 28%|██▊       | 4529/16013 [00:10<00:26, 429.07it/s]
 29%|██▊       | 4573/16013 [00:10<00:26, 427.41it/s]
 29%|██▉       | 4616/16013 [00:10<00:26, 425.62it/s]
 29%|██▉       | 4663/16013 [00:11<00:26, 436.15it/s]
 29%|██▉       | 4707/16013 [00:11<00:26, 429.51it/s]
 30%|██▉       | 4751/16013 [00:11<00:27, 402.34it/s]
 30%|██▉       | 4792/16013 [00:11<00:28, 390.73it/s]
 30%|███       | 4839/16013 [00:11<00:27, 411.63it/s]
 31%|███       | 4884/16013 [00:11<00:26, 421.21it/s]
 31%|███       | 4929/16013 [00:11<00:25, 429.19it/s]
 31%|███       | 4973/16013 [00:11<00:26, 419.96it/s]
 31%|███▏      | 5017/16013 [00:11<00:26, 422.84it/s]
 32%|███▏      | 5060/16013 [00:12<00:26, 415.91it/s]
 32%|███▏      | 5103/16013 [00:12<00:26, 419.00it/s]
 32%|███▏      | 5147/16013 [00:12<00:25, 424.33it/s]
 32%|███▏      | 5194/16013 [00:12<00:25, 432.10it/s]
 33%|███▎      | 5238/16013 [00:12<00:25, 425.20it/s]
 33%|███▎      | 5281/16013 [00:12<00:25, 421.38it/s]
 33%|███▎      | 5326/16013 [00:12<00:25, 425.94it/s]
 34%|███▎      | 5369/16013 [00:12<00:25, 415.06it/s]
 34%|███▍      | 5411/16013 [00:12<00:25, 410.21it/s]
 34%|███▍      | 5453/16013 [00:12<00:25, 408.05it/s]
 34%|███▍      | 5495/16013 [00:13<00:25, 410.88it/s]
 35%|███▍      | 5537/16013 [00:13<00:25, 412.48it/s]
 35%|███▍      | 5579/16013 [00:13<00:25, 410.22it/s]
 35%|███▌      | 5621/16013 [00:13<00:25, 403.83it/s]
 35%|███▌      | 5665/16013 [00:13<00:25, 412.88it/s]
 36%|███▌      | 5707/16013 [00:13<00:25, 409.73it/s]
 36%|███▌      | 5753/16013 [00:13<00:24, 424.02it/s]
 36%|███▌      | 5797/16013 [00:13<00:23, 427.46it/s]
 36%|███▋      | 5840/16013 [00:13<00:25, 404.43it/s]
 37%|███▋      | 5886/16013 [00:14<00:24, 417.76it/s]
 37%|███▋      | 5929/16013 [00:14<00:24, 412.90it/s]
 37%|███▋      | 5971/16013 [00:14<00:24, 404.67it/s]
 38%|███▊      | 6015/16013 [00:14<00:24, 414.36it/s]
 38%|███▊      | 6058/16013 [00:14<00:23, 418.20it/s]
 38%|███▊      | 6103/16013 [00:14<00:23, 427.47it/s]
 38%|███▊      | 6146/16013 [00:14<00:23, 422.58it/s]
 39%|███▊      | 6189/16013 [00:14<00:23, 422.53it/s]
 39%|███▉      | 6232/16013 [00:14<00:23, 411.24it/s]
 39%|███▉      | 6274/16013 [00:14<00:23, 413.16it/s]
 39%|███▉      | 6318/16013 [00:15<00:23, 417.10it/s]
 40%|███▉      | 6360/16013 [00:15<00:23, 402.34it/s]
 40%|███▉      | 6401/16013 [00:15<00:24, 396.54it/s]
 40%|████      | 6444/16013 [00:15<00:23, 404.27it/s]
 40%|████      | 6485/16013 [00:15<00:24, 394.66it/s]
 41%|████      | 6526/16013 [00:15<00:23, 397.54it/s]
 41%|████      | 6566/16013 [00:15<00:23, 395.54it/s]
 41%|████▏     | 6614/16013 [00:15<00:22, 418.67it/s]
 42%|████▏     | 6656/16013 [00:15<00:23, 406.17it/s]
 42%|████▏     | 6697/16013 [00:16<00:23, 392.37it/s]
 42%|████▏     | 6737/16013 [00:16<00:23, 388.40it/s]
 42%|████▏     | 6777/16013 [00:16<00:23, 390.71it/s]
 43%|████▎     | 6817/16013 [00:16<00:23, 383.82it/s]
 43%|████▎     | 6856/16013 [00:16<00:24, 371.59it/s]
 43%|████▎     | 6894/16013 [00:16<00:25, 359.69it/s]
 43%|████▎     | 6932/16013 [00:16<00:25, 361.78it/s]
 44%|████▎     | 6969/16013 [00:16<00:25, 356.71it/s]
 44%|████▎     | 7005/16013 [00:16<00:25, 348.57it/s]
