now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
33it [00:00, 329.02it/s]
68it [00:00, 340.04it/s]
103it [00:00, 328.78it/s]
136it [00:00, 322.10it/s]
170it [00:00, 323.97it/s]
3980it [00:12, 361.42it/s]
4023it [00:12, 378.59it/s]
4062it [00:12, 380.44it/s]
4101it [00:12, 370.48it/s]
4141it [00:12, 378.81it/s]
4179it [00:12, 372.50it/s]
4217it [00:12, 353.66it/s]
4253it [00:12, 340.19it/s]
4288it [00:13, 336.93it/s]
4326it [00:13, 345.58it/s]
4361it [00:13, 342.77it/s]
4397it [00:13, 344.40it/s]
4436it [00:13, 357.02it/s]
4472it [00:13, 357.79it/s]
4508it [00:13, 337.16it/s]
4544it [00:13, 342.48it/s]
4582it [00:13, 349.77it/s]
4618it [00:14, 346.98it/s]
4653it [00:14, 340.14it/s]
4690it [00:14, 345.92it/s]
4725it [00:14, 344.12it/s]
4762it [00:14, 348.69it/s]
4797it [00:14, 336.88it/s]
4831it [00:14, 336.93it/s]
4869it [00:14, 347.26it/s]
4905it [00:14, 350.36it/s]
4941it [00:14, 348.21it/s]
4976it [00:15, 344.05it/s]
5012it [00:15, 348.01it/s]
5047it [00:15, 346.26it/s]
5082it [00:15, 332.37it/s]
5116it [00:15, 332.33it/s]
5155it [00:15, 345.29it/s]
5190it [00:15, 342.14it/s]
5225it [00:15, 327.16it/s]
5261it [00:15, 331.35it/s]
5296it [00:16, 334.75it/s]
5333it [00:16, 344.15it/s]
5368it [00:16, 335.38it/s]
5404it [00:16, 341.74it/s]
5443it [00:16, 354.47it/s]
5479it [00:16, 316.65it/s]
5513it [00:16, 321.21it/s]
5548it [00:16, 324.79it/s]
5586it [00:16, 339.96it/s]
5621it [00:17, 334.34it/s]
5659it [00:17, 344.04it/s]
5698it [00:17, 354.97it/s]
5734it [00:17, 349.15it/s]
5773it [00:17, 355.26it/s]
5809it [00:17, 352.77it/s]
5847it [00:17, 358.94it/s]
5883it [00:17, 337.44it/s]
5918it [00:17, 340.71it/s]
5955it [00:17, 348.53it/s]
5991it [00:18, 345.12it/s]
6026it [00:18, 345.81it/s]
6063it [00:18, 352.44it/s]
6099it [00:18, 349.03it/s]
6134it [00:18, 345.11it/s]
6169it [00:18, 343.73it/s]
6204it [00:18, 336.23it/s]
6238it [00:18, 334.27it/s]
6274it [00:18, 337.05it/s]
6317it [00:18, 361.76it/s]
6354it [00:19, 188.84it/s]
6388it [00:19, 213.38it/s]
6419it [00:19, 232.20it/s]
6454it [00:19, 256.83it/s]
6485it [00:19, 247.25it/s]
6522it [00:19, 274.56it/s]
6556it [00:20, 289.87it/s]
6592it [00:20, 307.73it/s]
6630it [00:20, 326.83it/s]
6668it [00:20, 339.86it/s]
6704it [00:20, 341.94it/s]
6740it [00:20, 345.27it/s]
6776it [00:20, 340.19it/s]
6815it [00:20, 351.46it/s]
6851it [00:20, 333.84it/s]
6885it [00:21, 325.33it/s]
6923it [00:21, 339.41it/s]
6960it [00:21, 347.14it/s]
6995it [00:21, 330.91it/s]
7029it [00:21, 326.17it/s]
7066it [00:21, 335.98it/s]
7105it [00:21, 350.90it/s]
7141it [00:21, 345.59it/s]
7178it [00:21, 351.49it/s]
7214it [00:21, 340.14it/s]
7249it [00:22, 341.84it/s]
7290it [00:22, 359.38it/s]
7327it [00:22, 357.41it/s]
7363it [00:22, 357.13it/s]
7399it [00:22, 357.22it/s]
7435it [00:22, 351.20it/s]
7471it [00:22, 345.50it/s]
7506it [00:22, 340.19it/s]
7542it [00:22, 343.99it/s]
7578it [00:23, 347.32it/s]
7613it [00:23, 340.75it/s]
7648it [00:23, 339.48it/s]
7682it [00:23, 330.76it/s]
7716it [00:23, 329.37it/s]
7753it [00:23, 338.90it/s]
7789it [00:23, 344.93it/s]
7825it [00:23, 348.11it/s]
7860it [00:23, 328.93it/s]
7897it [00:23, 337.79it/s]
7931it [00:24, 332.46it/s]
7968it [00:24, 342.98it/s]
8003it [00:24, 336.25it/s]
8040it [00:24, 345.45it/s]
8077it [00:24, 351.82it/s]
8113it [00:24, 337.21it/s]
8147it [00:24, 324.05it/s]
8183it [00:24, 333.51it/s]
8217it [00:24, 325.09it/s]
8252it [00:25, 332.08it/s]
8287it [00:25, 336.83it/s]
8324it [00:25, 343.76it/s]
8360it [00:25, 347.28it/s]
8400it [00:25, 359.69it/s]
8437it [00:25, 347.17it/s]
8472it [00:25, 335.83it/s]
8508it [00:25, 340.94it/s]
8548it [00:25, 354.19it/s]
8584it [00:25, 344.92it/s]
8619it [00:26, 344.13it/s]
8654it [00:26, 342.29it/s]
8689it [00:26, 338.49it/s]
8723it [00:26, 336.73it/s]
8757it [00:26, 331.05it/s]
8791it [00:26, 321.70it/s]
8829it [00:26, 336.20it/s]
8864it [00:26, 339.82it/s]
8899it [00:26, 331.91it/s]
8936it [00:27, 340.18it/s]
8974it [00:27, 350.67it/s]
9010it [00:27, 351.03it/s]
9046it [00:27, 352.19it/s]
9083it [00:27, 352.79it/s]
9119it [00:27, 345.71it/s]
9154it [00:27, 339.80it/s]
9189it [00:27, 339.04it/s]
9228it [00:27, 351.11it/s]
9264it [00:27, 350.74it/s]
9300it [00:28, 332.68it/s]
9336it [00:28, 338.95it/s]
9373it [00:28, 347.26it/s]
9409it [00:28, 347.31it/s]
9446it [00:28, 352.70it/s]
9482it [00:28, 349.21it/s]
9517it [00:28, 348.04it/s]
9554it [00:28, 354.02it/s]
9590it [00:28, 349.54it/s]
9625it [00:29, 347.48it/s]
9660it [00:29, 339.30it/s]
9698it [00:29, 349.89it/s]
9734it [00:29, 336.23it/s]
9768it [00:29, 318.82it/s]
9803it [00:29, 326.03it/s]
9839it [00:29, 334.33it/s]
9873it [00:29, 330.16it/s]
9911it [00:29, 342.29it/s]
9946it [00:29, 340.80it/s]
9983it [00:30, 342.44it/s]
10022it [00:30, 356.12it/s]
10058it [00:30, 163.40it/s]
10095it [00:30, 196.35it/s]
10135it [00:30, 233.61it/s]
10175it [00:30, 267.68it/s]
10211it [00:31, 288.31it/s]
10247it [00:31, 305.98it/s]
10290it [00:31, 338.21it/s]
10330it [00:31, 351.04it/s]
10368it [00:31, 348.16it/s]
10408it [00:31, 361.02it/s]
10446it [00:31, 348.10it/s]
10482it [00:31, 349.85it/s]
10518it [00:31, 349.02it/s]
10554it [00:32, 350.87it/s]
10592it [00:32, 358.30it/s]
10630it [00:32, 364.29it/s]
10668it [00:32, 363.34it/s]
10705it [00:32, 354.61it/s]
10741it [00:32, 340.71it/s]
10776it [00:32, 330.63it/s]
10815it [00:32, 344.47it/s]
10853it [00:32, 351.76it/s]
10889it [00:33, 334.94it/s]
10929it [00:33, 352.96it/s]
10965it [00:33, 344.26it/s]
11001it [00:33, 347.59it/s]
11036it [00:33, 342.34it/s]
11075it [00:33, 353.90it/s]
11113it [00:33, 359.61it/s]
11150it [00:33, 356.66it/s]
11186it [00:33, 340.80it/s]
11221it [00:33, 337.40it/s]
11261it [00:34, 351.49it/s]
11297it [00:34, 346.31it/s]
11332it [00:34, 339.43it/s]
11367it [00:34, 322.85it/s]
11401it [00:34, 324.36it/s]
11435it [00:34, 326.39it/s]
11473it [00:34, 339.78it/s]
11508it [00:34, 338.45it/s]
11542it [00:34, 333.83it/s]
11576it [00:35, 327.55it/s]
11613it [00:35, 338.69it/s]
11651it [00:35, 346.51it/s]
11686it [00:35, 340.74it/s]
11722it [00:35, 344.87it/s]
11757it [00:35, 340.07it/s]
11795it [00:35, 349.67it/s]
11831it [00:35, 334.77it/s]
11865it [00:35, 319.18it/s]
11905it [00:35, 341.08it/s]
11944it [00:36, 354.62it/s]
11981it [00:36, 358.95it/s]
12020it [00:36, 366.78it/s]
12057it [00:36, 366.80it/s]
12094it [00:36, 365.62it/s]
12131it [00:36, 342.76it/s]
12170it [00:36, 355.94it/s]
12206it [00:36, 347.52it/s]
12241it [00:36, 344.65it/s]
12276it [00:37, 332.20it/s]
12310it [00:37, 333.18it/s]
12348it [00:37, 344.70it/s]
12383it [00:37, 341.89it/s]
12418it [00:37, 337.47it/s]
12453it [00:37, 339.39it/s]
12488it [00:37, 342.28it/s]
12523it [00:37, 338.27it/s]
12557it [00:37, 326.39it/s]
12590it [00:37, 326.04it/s]
12623it [00:38, 309.03it/s]
12655it [00:38, 309.72it/s]
12693it [00:38, 328.47it/s]
12727it [00:38, 324.41it/s]
12764it [00:38, 336.37it/s]
12799it [00:38, 339.11it/s]
12834it [00:38, 336.30it/s]
12868it [00:38, 317.78it/s]
12907it [00:38, 338.03it/s]
12942it [00:39, 337.54it/s]
12976it [00:39, 326.86it/s]
13009it [00:39, 327.25it/s]
13042it [00:39, 301.97it/s]
13075it [00:39, 309.11it/s]
13113it [00:39, 327.77it/s]
13147it [00:39, 330.13it/s]
13181it [00:39, 331.62it/s]
13215it [00:39, 331.47it/s]
13249it [00:39, 324.42it/s]
13285it [00:40, 333.62it/s]
13319it [00:40, 335.05it/s]
13356it [00:40, 343.76it/s]
13391it [00:40, 337.97it/s]
13425it [00:40, 336.75it/s]
13459it [00:40, 324.86it/s]
13494it [00:40, 331.83it/s]
13529it [00:40, 333.63it/s]
13563it [00:40, 335.39it/s]
13597it [00:41, 330.56it/s]
13632it [00:41, 335.44it/s]
13666it [00:41, 327.96it/s]
13702it [00:41, 335.80it/s]
13736it [00:41, 335.05it/s]
13771it [00:41, 338.06it/s]
13807it [00:41, 343.80it/s]
13842it [00:41, 344.57it/s]
13879it [00:41, 351.89it/s]
13916it [00:41, 355.32it/s]
13953it [00:42, 359.23it/s]
13989it [00:42, 354.33it/s]
14025it [00:42, 348.39it/s]
14060it [00:42, 347.59it/s]
14095it [00:42, 343.06it/s]
14132it [00:42, 350.35it/s]
14168it [00:42, 349.34it/s]
14206it [00:42, 356.00it/s]
14242it [00:42, 356.52it/s]
14278it [00:42, 351.33it/s]
14314it [00:43, 352.05it/s]
14351it [00:43, 356.13it/s]
14387it [00:43, 338.48it/s]
14426it [00:43, 350.09it/s]
14462it [00:43, 338.90it/s]
14497it [00:43, 334.19it/s]
14540it [00:43, 358.66it/s]
14554it [00:43, 332.34it/s]

0it [00:00, ?it/s]
32it [00:00, 319.14it/s]
64it [00:00, 83.64it/s] 
98it [00:00, 129.79it/s]
131it [00:00, 170.65it/s]
169it [00:00, 216.52it/s]
202it [00:01, 242.72it/s]
235it [00:01, 264.78it/s]
267it [00:01, 278.72it/s]
301it [00:01, 295.58it/s]
338it [00:01, 315.21it/s]
373it [00:01, 324.15it/s]
409it [00:01, 334.29it/s]
445it [00:01, 338.24it/s]
480it [00:01, 336.14it/s]
515it [00:02, 332.90it/s]
549it [00:02, 334.04it/s]
583it [00:02, 333.23it/s]
621it [00:02, 345.27it/s]
656it [00:02, 345.45it/s]
691it [00:02, 345.95it/s]
730it [00:02, 356.88it/s]
769it [00:02, 365.74it/s]
806it [00:02, 358.03it/s]
844it [00:02, 359.35it/s]
880it [00:03, 350.74it/s]
916it [00:03, 340.42it/s]
954it [00:03, 350.87it/s]
990it [00:03, 346.66it/s]
1025it [00:03, 335.84it/s]
1062it [00:03, 343.25it/s]
1100it [00:03, 352.48it/s]
1136it [00:03, 344.94it/s]
1177it [00:03, 361.63it/s]
1214it [00:03, 359.22it/s]
1251it [00:04, 336.55it/s]
1286it [00:04, 340.17it/s]
1325it [00:04, 353.21it/s]
1361it [00:04, 338.47it/s]
1396it [00:04, 335.76it/s]
1430it [00:04, 332.02it/s]
1464it [00:04, 319.41it/s]
1478it [00:04, 307.24it/s]

0it [00:00, ?it/s]
32it [00:00, 318.25it/s]
66it [00:00, 330.16it/s]
100it [00:00, 315.39it/s]
132it [00:00, 304.96it/s]
165it [00:00, 311.93it/s]
197it [00:00, 311.95it/s]
248it [00:00, 373.31it/s]
290it [00:00, 387.38it/s]
329it [00:00, 381.37it/s]
368it [00:01, 366.46it/s]
405it [00:01, 347.71it/s]
416it [00:01, 343.09it/s]
Skipped:
{'total_sents': 16448}

Total: 0
Using model bloom-560m-intermediate-global_step400000...
Processing UD_French...

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 53/16448 [00:00<00:31, 527.05it/s]
  1%|          | 106/16448 [00:00<00:36, 446.42it/s]
  1%|          | 152/16448 [00:00<00:36, 447.49it/s]
  1%|          | 198/16448 [00:00<00:38, 426.67it/s]
  1%|▏         | 244/16448 [00:00<00:37, 432.16it/s]
  2%|▏         | 290/16448 [00:00<00:36, 440.02it/s]
  2%|▏         | 335/16448 [00:00<00:37, 434.02it/s]
  2%|▏         | 384/16448 [00:00<00:35, 448.85it/s]
  3%|▎         | 430/16448 [00:00<00:35, 449.18it/s]
  3%|▎         | 478/16448 [00:01<00:35, 454.46it/s]
  3%|▎         | 525/16448 [00:01<00:34, 458.47it/s]
  3%|▎         | 573/16448 [00:01<00:34, 461.29it/s]
  4%|▍         | 620/16448 [00:01<00:34, 457.47it/s]
  4%|▍         | 666/16448 [00:01<00:34, 454.12it/s]
  4%|▍         | 718/16448 [00:01<00:33, 472.47it/s]
  5%|▍         | 766/16448 [00:01<00:33, 463.16it/s]
  5%|▍         | 813/16448 [00:01<00:34, 458.78it/s]
  5%|▌         | 859/16448 [00:01<00:34, 457.92it/s]
  6%|▌         | 906/16448 [00:01<00:33, 461.35it/s]
  6%|▌         | 953/16448 [00:02<00:33, 458.91it/s]
  6%|▌         | 999/16448 [00:02<00:34, 447.04it/s]
  6%|▋         | 1047/16448 [00:02<00:33, 456.45it/s]
  7%|▋         | 1093/16448 [00:02<00:34, 441.40it/s]
  7%|▋         | 1140/16448 [00:02<00:34, 448.37it/s]
  7%|▋         | 1189/16448 [00:02<00:33, 458.69it/s]
  8%|▊         | 1239/16448 [00:02<00:32, 469.42it/s]
  8%|▊         | 1287/16448 [00:02<00:32, 466.47it/s]
  8%|▊         | 1337/16448 [00:02<00:31, 476.05it/s]
  8%|▊         | 1385/16448 [00:03<00:32, 464.30it/s]
  9%|▊         | 1435/16448 [00:03<00:31, 474.00it/s]
  9%|▉         | 1483/16448 [00:03<00:32, 467.56it/s]
  9%|▉         | 1530/16448 [00:03<00:32, 461.63it/s]
 10%|▉         | 1579/16448 [00:03<00:31, 464.92it/s]
 10%|▉         | 1626/16448 [00:03<00:32, 459.29it/s]
 10%|█         | 1672/16448 [00:03<00:32, 458.07it/s]
 10%|█         | 1718/16448 [00:03<00:32, 457.83it/s]
 11%|█         | 1765/16448 [00:03<00:31, 461.00it/s]
 11%|█         | 1812/16448 [00:03<00:31, 457.90it/s]
 11%|█▏        | 1859/16448 [00:04<00:31, 458.87it/s]
 12%|█▏        | 1906/16448 [00:04<00:31, 460.66it/s]
 12%|█▏        | 1956/16448 [00:04<00:30, 471.05it/s]
 12%|█▏        | 2007/16448 [00:04<00:30, 479.96it/s]
 12%|█▎        | 2056/16448 [00:04<00:31, 452.23it/s]
 13%|█▎        | 2109/16448 [00:04<00:30, 471.26it/s]
 13%|█▎        | 2157/16448 [00:04<00:30, 469.90it/s]
 13%|█▎        | 2205/16448 [00:04<00:30, 463.81it/s]
 14%|█▎        | 2252/16448 [00:04<00:30, 461.60it/s]
 14%|█▍        | 2299/16448 [00:05<00:31, 453.16it/s]
 14%|█▍        | 2345/16448 [00:05<00:31, 454.79it/s]
 15%|█▍        | 2391/16448 [00:05<00:30, 454.43it/s]
 15%|█▍        | 2437/16448 [00:05<00:31, 450.99it/s]
 15%|█▌        | 2483/16448 [00:05<00:31, 449.68it/s]
 15%|█▌        | 2528/16448 [00:05<00:31, 446.30it/s]
 16%|█▌        | 2573/16448 [00:05<00:31, 440.33it/s]
 16%|█▌        | 2622/16448 [00:05<00:30, 453.72it/s]
 16%|█▌        | 2670/16448 [00:05<00:29, 461.27it/s]
 17%|█▋        | 2717/16448 [00:05<00:30, 454.88it/s]
 17%|█▋        | 2769/16448 [00:06<00:28, 473.66it/s]
 17%|█▋        | 2817/16448 [00:06<00:29, 456.98it/s]
 17%|█▋        | 2863/16448 [00:06<00:30, 448.40it/s]
 18%|█▊        | 2908/16448 [00:06<00:30, 444.89it/s]
 18%|█▊        | 2953/16448 [00:06<00:32, 419.56it/s]
 18%|█▊        | 3002/16448 [00:06<00:30, 438.95it/s]
 19%|█▊        | 3050/16448 [00:06<00:29, 447.01it/s]
 19%|█▉        | 3098/16448 [00:06<00:29, 456.03it/s]
 19%|█▉        | 3145/16448 [00:06<00:29, 458.27it/s]
 19%|█▉        | 3195/16448 [00:06<00:28, 470.29it/s]
 20%|█▉        | 3244/16448 [00:07<00:27, 474.14it/s]
 20%|██        | 3292/16448 [00:07<00:28, 463.76it/s]
 20%|██        | 3339/16448 [00:07<00:28, 459.44it/s]
 21%|██        | 3390/16448 [00:07<00:27, 470.82it/s]
 21%|██        | 3438/16448 [00:07<00:27, 466.53it/s]
 21%|██        | 3489/16448 [00:07<00:27, 478.10it/s]
 22%|██▏       | 3538/16448 [00:07<00:27, 477.42it/s]
 22%|██▏       | 3586/16448 [00:07<00:27, 467.90it/s]
 22%|██▏       | 3633/16448 [00:07<00:27, 459.69it/s]
 22%|██▏       | 3680/16448 [00:08<00:28, 454.09it/s]
 23%|██▎       | 3726/16448 [00:08<00:28, 448.74it/s]
 23%|██▎       | 3777/16448 [00:08<00:27, 465.42it/s]
 23%|██▎       | 3824/16448 [00:08<00:27, 460.50it/s]
 24%|██▎       | 3874/16448 [00:08<00:26, 470.99it/s]
 24%|██▍       | 3923/16448 [00:08<00:26, 475.53it/s]
 24%|██▍       | 3971/16448 [00:08<00:26, 470.63it/s]
 24%|██▍       | 4025/16448 [00:08<00:25, 488.52it/s]
 25%|██▍       | 4077/16448 [00:08<00:24, 496.29it/s]
 25%|██▌       | 4127/16448 [00:08<00:25, 488.93it/s]
 25%|██▌       | 4177/16448 [00:09<00:25, 488.64it/s]
 26%|██▌       | 4226/16448 [00:09<00:26, 463.42it/s]
 26%|██▌       | 4273/16448 [00:09<00:26, 462.71it/s]
 26%|██▋       | 4322/16448 [00:09<00:25, 468.46it/s]
 27%|██▋       | 4369/16448 [00:09<00:25, 465.25it/s]
 27%|██▋       | 4416/16448 [00:09<00:25, 465.09it/s]
 27%|██▋       | 4464/16448 [00:09<00:25, 468.65it/s]
 27%|██▋       | 4511/16448 [00:09<00:26, 450.09it/s]
 28%|██▊       | 4561/16448 [00:09<00:25, 463.16it/s]
 28%|██▊       | 4608/16448 [00:10<00:26, 443.42it/s]
 28%|██▊       | 4653/16448 [00:10<00:26, 438.74it/s]
 29%|██▊       | 4702/16448 [00:10<00:25, 452.29it/s]
 29%|██▉       | 4748/16448 [00:10<00:26, 448.19it/s]
 29%|██▉       | 4793/16448 [00:10<00:26, 441.64it/s]
 29%|██▉       | 4838/16448 [00:10<00:26, 438.50it/s]
 30%|██▉       | 4889/16448 [00:10<00:25, 457.01it/s]
 30%|███       | 4937/16448 [00:10<00:24, 461.13it/s]
 30%|███       | 4984/16448 [00:10<00:25, 450.96it/s]
 31%|███       | 5034/16448 [00:10<00:24, 464.60it/s]
 31%|███       | 5081/16448 [00:11<00:25, 449.45it/s]
 31%|███       | 5128/16448 [00:11<00:25, 451.88it/s]
 31%|███▏      | 5175/16448 [00:11<00:24, 456.67it/s]
 32%|███▏      | 5221/16448 [00:11<00:25, 434.47it/s]
 32%|███▏      | 5268/16448 [00:11<00:25, 443.89it/s]
 32%|███▏      | 5318/16448 [00:11<00:24, 456.96it/s]
 33%|███▎      | 5364/16448 [00:11<00:24, 450.74it/s]
 33%|███▎      | 5410/16448 [00:11<00:24, 453.17it/s]
 33%|███▎      | 5457/16448 [00:11<00:24, 457.29it/s]
 33%|███▎      | 5503/16448 [00:12<00:25, 425.11it/s]
 34%|███▎      | 5546/16448 [00:12<00:25, 425.60it/s]
 34%|███▍      | 5597/16448 [00:12<00:24, 438.98it/s]
 34%|███▍      | 5643/16448 [00:12<00:24, 441.99it/s]
 35%|███▍      | 5691/16448 [00:12<00:23, 452.39it/s]
 35%|███▍      | 5737/16448 [00:12<00:23, 454.35it/s]
 35%|███▌      | 5786/16448 [00:12<00:23, 463.18it/s]
 35%|███▌      | 5835/16448 [00:12<00:22, 469.11it/s]
 36%|███▌      | 5882/16448 [00:12<00:23, 444.88it/s]
 36%|███▌      | 5929/16448 [00:12<00:23, 451.49it/s]
 36%|███▋      | 5977/16448 [00:13<00:22, 458.04it/s]
 37%|███▋      | 6026/16448 [00:13<00:22, 464.17it/s]
 37%|███▋      | 6073/16448 [00:13<00:22, 464.80it/s]
 37%|███▋      | 6120/16448 [00:13<00:22, 455.80it/s]
 37%|███▋      | 6167/16448 [00:13<00:22, 458.54it/s]
 38%|███▊      | 6213/16448 [00:13<00:22, 447.19it/s]
 38%|███▊      | 6258/16448 [00:13<00:22, 445.67it/s]
 38%|███▊      | 6308/16448 [00:13<00:21, 461.09it/s]
 39%|███▊      | 6359/16448 [00:13<00:21, 473.76it/s]
 39%|███▉      | 6407/16448 [00:14<00:22, 451.10it/s]
 39%|███▉      | 6453/16448 [00:14<00:22, 449.68it/s]
 40%|███▉      | 6499/16448 [00:14<00:24, 410.24it/s]
 40%|███▉      | 6544/16448 [00:14<00:23, 420.71it/s]
 40%|████      | 6592/16448 [00:14<00:22, 435.81it/s]
 40%|████      | 6643/16448 [00:14<00:21, 453.85it/s]
 41%|████      | 6689/16448 [00:14<00:21, 454.81it/s]
 41%|████      | 6736/16448 [00:14<00:21, 459.02it/s]
 41%|████      | 6783/16448 [00:14<00:20, 460.99it/s]
 42%|████▏     | 6830/16448 [00:14<00:20, 459.61it/s]
 42%|████▏     | 6877/16448 [00:15<00:22, 428.96it/s]
 42%|████▏     | 6926/16448 [00:15<00:21, 444.32it/s]
 42%|████▏     | 6971/16448 [00:15<00:21, 441.14it/s]
 43%|████▎     | 7016/16448 [00:15<00:22, 428.56it/s]
 43%|████▎     | 7064/16448 [00:15<00:21, 441.95it/s]
 43%|████▎     | 7113/16448 [00:15<00:20, 453.83it/s]
 44%|████▎     | 7161/16448 [00:15<00:20, 459.45it/s]
 44%|████▍     | 7208/16448 [00:15<00:20, 450.93it/s]
 44%|████▍     | 7255/16448 [00:15<00:20, 455.45it/s]
 44%|████▍     | 7306/16448 [00:16<00:19, 470.41it/s]
 45%|████▍     | 7354/16448 [00:16<00:19, 465.01it/s]
 45%|████▌     | 7404/16448 [00:16<00:19, 473.32it/s]
 45%|████▌     | 7452/16448 [00:16<00:19, 460.75it/s]
 46%|████▌     | 7499/16448 [00:16<00:19, 447.88it/s]
 46%|████▌     | 7547/16448 [00:16<00:19, 454.02it/s]
 46%|████▌     | 7593/16448 [00:16<00:19, 454.75it/s]
 46%|████▋     | 7639/16448 [00:16<00:19, 447.84it/s]
 47%|████▋     | 7684/16448 [00:16<00:19, 441.21it/s]
 47%|████▋     | 7729/16448 [00:16<00:19, 441.52it/s]
 47%|████▋     | 7777/16448 [00:17<00:19, 449.56it/s]
 48%|████▊     | 7826/16448 [00:17<00:18, 460.55it/s]
 48%|████▊     | 7873/16448 [00:17<00:19, 443.16it/s]
 48%|████▊     | 7918/16448 [00:17<00:19, 442.28it/s]
 48%|████▊     | 7966/16448 [00:17<00:18, 449.46it/s]
 49%|████▊     | 8012/16448 [00:17<00:18, 451.43it/s]
 49%|████▉     | 8061/16448 [00:17<00:18, 461.98it/s]
 49%|████▉     | 8108/16448 [00:17<00:18, 452.51it/s]
 50%|████▉     | 8154/16448 [00:17<00:19, 435.95it/s]
 50%|████▉     | 8199/16448 [00:18<00:18, 438.04it/s]
 50%|█████     | 8243/16448 [00:18<00:19, 430.14it/s]
 50%|█████     | 8291/16448 [00:18<00:18, 441.94it/s]
 51%|█████     | 8336/16448 [00:18<00:18, 436.55it/s]
 51%|█████     | 8391/16448 [00:18<00:17, 468.93it/s]
