now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
24it [00:00, 234.63it/s]
51it [00:00, 250.77it/s]
83it [00:00, 278.46it/s]
115it [00:00, 292.43it/s]
146it [00:00, 297.05it/s]
5271it [00:16, 332.69it/s]
5305it [00:17, 330.93it/s]
5339it [00:17, 314.97it/s]
5371it [00:17, 312.47it/s]
5404it [00:17, 315.95it/s]
5436it [00:17, 309.88it/s]
5468it [00:17, 311.20it/s]
5500it [00:17, 305.00it/s]
5533it [00:17, 309.96it/s]
5565it [00:17, 311.96it/s]
5597it [00:17, 305.58it/s]
5630it [00:18, 312.58it/s]
5662it [00:18, 313.31it/s]
5696it [00:18, 318.84it/s]
5730it [00:18, 323.08it/s]
5765it [00:18, 330.54it/s]
5799it [00:18, 332.70it/s]
5833it [00:18, 308.51it/s]
5866it [00:19, 168.38it/s]
5900it [00:19, 197.64it/s]
5932it [00:19, 220.90it/s]
5962it [00:19, 238.16it/s]
5995it [00:19, 260.22it/s]
6027it [00:19, 273.16it/s]
6064it [00:19, 298.31it/s]
6097it [00:19, 304.26it/s]
6130it [00:19, 309.45it/s]
6167it [00:20, 323.76it/s]
6201it [00:20, 320.22it/s]
6234it [00:20, 313.71it/s]
6267it [00:20, 316.40it/s]
6300it [00:20, 317.56it/s]
6332it [00:20, 305.75it/s]
6365it [00:20, 308.73it/s]
6397it [00:20, 307.49it/s]
6429it [00:20, 309.89it/s]
6461it [00:20, 308.54it/s]
6492it [00:21, 307.19it/s]
6523it [00:21, 307.81it/s]
6555it [00:21, 308.16it/s]
6587it [00:21, 309.94it/s]
6624it [00:21, 327.54it/s]
6657it [00:21, 314.52it/s]
6689it [00:21, 302.98it/s]
6723it [00:21, 308.18it/s]
6758it [00:21, 319.76it/s]
6796it [00:22, 330.95it/s]
6830it [00:22, 321.00it/s]
6863it [00:22, 317.76it/s]
6896it [00:22, 321.09it/s]
6932it [00:22, 326.95it/s]
6965it [00:22, 324.63it/s]
6998it [00:22, 316.75it/s]
7036it [00:22, 333.69it/s]
7070it [00:22, 329.63it/s]
7104it [00:22, 322.16it/s]
7137it [00:23, 324.39it/s]
7174it [00:23, 337.45it/s]
7208it [00:23, 336.71it/s]
7242it [00:23, 330.56it/s]
7276it [00:23, 320.28it/s]
7310it [00:23, 321.66it/s]
7343it [00:23, 317.88it/s]
7379it [00:23, 328.91it/s]
7413it [00:23, 331.95it/s]
7451it [00:24, 343.28it/s]
7486it [00:24, 331.73it/s]
7520it [00:24, 320.51it/s]
7556it [00:24, 329.83it/s]
7593it [00:24, 339.08it/s]
7629it [00:24, 343.59it/s]
7664it [00:24, 320.73it/s]
7697it [00:24, 320.67it/s]
7730it [00:24, 315.49it/s]
7762it [00:25, 312.06it/s]
7794it [00:25, 307.30it/s]
7832it [00:25, 325.19it/s]
7865it [00:25, 325.27it/s]
7898it [00:25, 321.76it/s]
7935it [00:25, 330.32it/s]
7969it [00:25, 328.95it/s]
8002it [00:25, 321.93it/s]
8038it [00:25, 332.01it/s]
8076it [00:25, 345.78it/s]
8111it [00:26, 317.26it/s]
8144it [00:26, 317.75it/s]
8178it [00:26, 320.53it/s]
8214it [00:26, 329.58it/s]
8248it [00:26, 320.86it/s]
8281it [00:26, 312.45it/s]
8316it [00:26, 321.11it/s]
8349it [00:26, 314.72it/s]
8387it [00:26, 332.15it/s]
8421it [00:27, 325.34it/s]
8456it [00:27, 329.66it/s]
8490it [00:27, 308.41it/s]
8522it [00:27, 310.53it/s]
8556it [00:27, 316.52it/s]
8588it [00:27, 317.09it/s]
8620it [00:27, 314.41it/s]
8652it [00:27, 312.51it/s]
8686it [00:27, 316.87it/s]
8721it [00:27, 323.86it/s]
8754it [00:28, 313.63it/s]
8789it [00:28, 321.15it/s]
8822it [00:28, 316.04it/s]
8855it [00:28, 316.29it/s]
8889it [00:28, 319.53it/s]
8921it [00:28, 316.43it/s]
8953it [00:28, 299.57it/s]
8985it [00:28, 304.79it/s]
9016it [00:28, 295.08it/s]
9048it [00:29, 302.09it/s]
9079it [00:29, 302.59it/s]
9110it [00:29, 291.78it/s]
9140it [00:29, 294.05it/s]
9172it [00:29, 299.32it/s]
9207it [00:29, 310.86it/s]
9240it [00:29, 315.13it/s]
9274it [00:29, 315.24it/s]
9306it [00:30, 147.43it/s]
9331it [00:30, 162.50it/s]
9367it [00:30, 198.56it/s]
9397it [00:30, 219.47it/s]
9426it [00:30, 233.16it/s]
9455it [00:30, 246.47it/s]
9484it [00:30, 256.62it/s]
9517it [00:31, 274.65it/s]
9548it [00:31, 281.90it/s]
9584it [00:31, 301.31it/s]
9616it [00:31, 300.74it/s]
9647it [00:31, 302.81it/s]
9679it [00:31, 307.32it/s]
9714it [00:31, 318.79it/s]
9747it [00:31, 303.15it/s]
9779it [00:31, 306.51it/s]
9812it [00:31, 311.50it/s]
9847it [00:32, 319.62it/s]
9880it [00:32, 313.48it/s]
9915it [00:32, 323.13it/s]
9949it [00:32, 327.33it/s]
9982it [00:32, 320.31it/s]
10015it [00:32, 321.43it/s]
10048it [00:32, 311.27it/s]
10080it [00:32, 312.04it/s]
10112it [00:32, 296.18it/s]
10142it [00:33, 291.91it/s]
10172it [00:33, 293.93it/s]
10202it [00:33, 294.83it/s]
10233it [00:33, 296.17it/s]
10268it [00:33, 310.36it/s]
10303it [00:33, 320.75it/s]
10337it [00:33, 323.38it/s]
10370it [00:33, 312.07it/s]
10407it [00:33, 328.22it/s]
10440it [00:33, 309.37it/s]
10473it [00:34, 313.61it/s]
10507it [00:34, 320.20it/s]
10540it [00:34, 318.32it/s]
10574it [00:34, 322.59it/s]
10607it [00:34, 320.46it/s]
10640it [00:34, 317.17it/s]
10672it [00:34, 309.88it/s]
10704it [00:34, 308.31it/s]
10737it [00:34, 314.39it/s]
10772it [00:34, 322.26it/s]
10805it [00:35, 320.61it/s]
10840it [00:35, 328.27it/s]
10873it [00:35, 316.13it/s]
10905it [00:35, 303.08it/s]
10943it [00:35, 324.45it/s]
10976it [00:35, 312.47it/s]
11008it [00:35, 314.48it/s]
11040it [00:35, 309.90it/s]
11079it [00:35, 329.81it/s]
11118it [00:36, 343.72it/s]
11153it [00:36, 336.56it/s]
11187it [00:36, 328.91it/s]
11220it [00:36, 313.28it/s]
11252it [00:36, 306.01it/s]
11284it [00:36, 309.86it/s]
11316it [00:36, 300.99it/s]
11347it [00:36, 299.78it/s]
11378it [00:36, 297.02it/s]
11408it [00:37, 293.72it/s]
11440it [00:37, 299.47it/s]
11480it [00:37, 326.49it/s]
11513it [00:37, 320.92it/s]
11546it [00:37, 313.75it/s]
11578it [00:37, 305.57it/s]
11610it [00:37, 308.25it/s]
11643it [00:37, 314.11it/s]
11675it [00:37, 314.15it/s]
11707it [00:37, 311.28it/s]
11742it [00:38, 319.46it/s]
11777it [00:38, 323.68it/s]
11810it [00:38, 310.81it/s]
11846it [00:38, 322.49it/s]
11879it [00:38, 317.00it/s]
11914it [00:38, 324.88it/s]
11951it [00:38, 336.65it/s]
11985it [00:38, 325.48it/s]
12019it [00:38, 328.56it/s]
12052it [00:39, 325.95it/s]
12085it [00:39, 318.61it/s]
12119it [00:39, 324.58it/s]
12152it [00:39, 323.14it/s]
12189it [00:39, 334.81it/s]
12223it [00:39, 317.89it/s]
12255it [00:39, 311.12it/s]
12287it [00:39, 300.92it/s]
12322it [00:39, 311.19it/s]
12355it [00:39, 316.42it/s]
12392it [00:40, 329.75it/s]
12427it [00:40, 334.50it/s]
12461it [00:40, 329.57it/s]
12495it [00:40, 330.01it/s]
12532it [00:40, 337.26it/s]
12570it [00:40, 348.27it/s]
12605it [00:40, 322.98it/s]
12641it [00:40, 332.49it/s]
12676it [00:40, 336.09it/s]
12713it [00:41, 344.35it/s]
12748it [00:41, 328.93it/s]
12782it [00:41, 326.58it/s]
12815it [00:41, 326.25it/s]
12848it [00:41, 324.54it/s]
12884it [00:41, 333.38it/s]
12918it [00:41, 329.23it/s]
12951it [00:41, 328.92it/s]
12987it [00:41, 337.77it/s]
13021it [00:41, 326.97it/s]
13054it [00:42, 325.11it/s]
13087it [00:42, 311.17it/s]
13121it [00:42, 316.29it/s]
13153it [00:42, 303.31it/s]
13188it [00:42, 315.96it/s]
13221it [00:42, 317.63it/s]
13253it [00:42, 315.74it/s]
13287it [00:42, 322.37it/s]
13320it [00:42, 321.99it/s]
13356it [00:43, 331.97it/s]
13396it [00:43, 349.89it/s]
13432it [00:43, 349.28it/s]
13468it [00:43, 350.73it/s]
13504it [00:43, 344.12it/s]
13539it [00:44, 138.07it/s]
13568it [00:44, 159.57it/s]
13602it [00:44, 189.99it/s]
13635it [00:44, 215.66it/s]
13670it [00:44, 241.19it/s]
13705it [00:44, 266.43it/s]
13737it [00:44, 278.01it/s]
13769it [00:44, 283.47it/s]
13801it [00:44, 291.88it/s]
13833it [00:45, 298.34it/s]
13865it [00:45, 291.94it/s]
13896it [00:45, 290.99it/s]
13928it [00:45, 295.72it/s]
13962it [00:45, 306.31it/s]
13995it [00:45, 311.10it/s]
14027it [00:45, 312.34it/s]
14061it [00:45, 319.21it/s]
14094it [00:45, 319.07it/s]
14130it [00:45, 330.11it/s]
14164it [00:46, 328.13it/s]
14187it [00:46, 307.51it/s]

0it [00:00, ?it/s]
37it [00:00, 361.71it/s]
74it [00:00, 338.36it/s]
108it [00:00, 332.10it/s]
142it [00:00, 302.78it/s]
174it [00:00, 307.02it/s]
207it [00:00, 312.40it/s]
242it [00:00, 322.43it/s]
275it [00:00, 322.43it/s]
312it [00:00, 335.95it/s]
346it [00:01, 325.14it/s]
380it [00:01, 329.05it/s]
414it [00:01, 323.43it/s]
447it [00:01, 312.66it/s]
481it [00:01, 319.48it/s]
515it [00:01, 322.21it/s]
548it [00:01, 320.73it/s]
583it [00:01, 328.85it/s]
618it [00:01, 334.32it/s]
652it [00:02, 331.68it/s]
686it [00:02, 322.66it/s]
719it [00:02, 318.92it/s]
752it [00:02, 316.71it/s]
784it [00:02, 297.30it/s]
817it [00:02, 306.07it/s]
849it [00:02, 308.84it/s]
881it [00:02, 304.13it/s]
912it [00:02, 297.06it/s]
949it [00:02, 315.14it/s]
981it [00:03, 315.49it/s]
1018it [00:03, 330.33it/s]
1054it [00:03, 338.13it/s]
1089it [00:03, 340.09it/s]
1124it [00:03, 341.14it/s]
1161it [00:03, 347.85it/s]
1196it [00:03, 336.31it/s]
1231it [00:03, 339.83it/s]
1266it [00:03, 331.01it/s]
1300it [00:04, 319.63it/s]
1334it [00:04, 322.81it/s]
1367it [00:04, 322.04it/s]
1400it [00:04, 320.03it/s]
1400it [00:04, 322.62it/s]

0it [00:00, ?it/s]
35it [00:00, 348.67it/s]
70it [00:00, 334.16it/s]
104it [00:00, 322.22it/s]
137it [00:00, 313.38it/s]
169it [00:00, 307.82it/s]
200it [00:00, 303.91it/s]
233it [00:00, 311.13it/s]
265it [00:00, 277.53it/s]
294it [00:00, 269.72it/s]
322it [00:01, 255.92it/s]
348it [00:01, 253.08it/s]
396it [00:01, 315.13it/s]
426it [00:01, 305.90it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step400000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 36/16013 [00:00<00:45, 354.98it/s]
  0%|          | 75/16013 [00:00<00:42, 372.81it/s]
  1%|          | 117/16013 [00:00<00:40, 390.61it/s]
  1%|          | 158/16013 [00:00<00:39, 397.02it/s]
  1%|          | 198/16013 [00:00<00:40, 392.76it/s]
  1%|▏         | 238/16013 [00:00<00:40, 384.80it/s]
  2%|▏         | 281/16013 [00:00<00:39, 397.85it/s]
  2%|▏         | 322/16013 [00:00<00:39, 400.61it/s]
  2%|▏         | 363/16013 [00:00<00:40, 386.61it/s]
  3%|▎         | 402/16013 [00:01<00:42, 370.83it/s]
  3%|▎         | 446/16013 [00:01<00:40, 387.35it/s]
  3%|▎         | 487/16013 [00:01<00:39, 392.23it/s]
  3%|▎         | 532/16013 [00:01<00:37, 407.76it/s]
  4%|▎         | 581/16013 [00:01<00:35, 430.24it/s]
  4%|▍         | 625/16013 [00:01<00:35, 428.95it/s]
  4%|▍         | 672/16013 [00:01<00:35, 438.30it/s]
  5%|▍         | 723/16013 [00:01<00:33, 452.03it/s]
  5%|▍         | 769/16013 [00:01<00:36, 413.06it/s]
  5%|▌         | 811/16013 [00:02<00:36, 413.51it/s]
  5%|▌         | 856/16013 [00:02<00:35, 423.31it/s]
  6%|▌         | 901/16013 [00:02<00:35, 430.19it/s]
  6%|▌         | 945/16013 [00:02<00:35, 423.92it/s]
  6%|▌         | 988/16013 [00:02<00:36, 412.10it/s]
  6%|▋         | 1037/16013 [00:02<00:34, 432.72it/s]
  7%|▋         | 1084/16013 [00:02<00:33, 440.92it/s]
  7%|▋         | 1130/16013 [00:02<00:33, 443.49it/s]
  7%|▋         | 1181/16013 [00:02<00:32, 461.47it/s]
  8%|▊         | 1229/16013 [00:02<00:31, 466.01it/s]
  8%|▊         | 1277/16013 [00:03<00:31, 468.82it/s]
  8%|▊         | 1324/16013 [00:03<00:32, 451.64it/s]
  9%|▊         | 1375/16013 [00:03<00:31, 464.55it/s]
  9%|▉         | 1422/16013 [00:03<00:31, 465.71it/s]
  9%|▉         | 1473/16013 [00:03<00:30, 478.04it/s]
  9%|▉         | 1521/16013 [00:03<00:31, 457.04it/s]
 10%|▉         | 1570/16013 [00:03<00:31, 464.88it/s]
 10%|█         | 1617/16013 [00:03<00:31, 459.47it/s]
 10%|█         | 1664/16013 [00:03<00:31, 457.82it/s]
 11%|█         | 1710/16013 [00:03<00:31, 449.67it/s]
 11%|█         | 1757/16013 [00:04<00:31, 455.47it/s]
 11%|█▏        | 1803/16013 [00:04<00:31, 449.10it/s]
 12%|█▏        | 1851/16013 [00:04<00:31, 456.06it/s]
 12%|█▏        | 1897/16013 [00:04<00:31, 444.11it/s]
 12%|█▏        | 1942/16013 [00:04<00:31, 442.50it/s]
 12%|█▏        | 1987/16013 [00:04<00:32, 428.45it/s]
 13%|█▎        | 2030/16013 [00:04<00:33, 419.11it/s]
 13%|█▎        | 2074/16013 [00:04<00:32, 424.91it/s]
 13%|█▎        | 2119/16013 [00:04<00:32, 428.03it/s]
 14%|█▎        | 2162/16013 [00:05<00:34, 405.39it/s]
 14%|█▍        | 2205/16013 [00:05<00:33, 409.60it/s]
 14%|█▍        | 2249/16013 [00:05<00:33, 416.92it/s]
 14%|█▍        | 2292/16013 [00:05<00:32, 420.04it/s]
 15%|█▍        | 2335/16013 [00:05<00:32, 417.74it/s]
 15%|█▍        | 2378/16013 [00:05<00:32, 419.81it/s]
 15%|█▌        | 2421/16013 [00:05<00:32, 413.94it/s]
 15%|█▌        | 2471/16013 [00:05<00:30, 438.69it/s]
 16%|█▌        | 2516/16013 [00:05<00:30, 441.77it/s]
 16%|█▌        | 2566/16013 [00:05<00:29, 457.49it/s]
 16%|█▋        | 2612/16013 [00:06<00:30, 434.07it/s]
 17%|█▋        | 2660/16013 [00:06<00:29, 446.04it/s]
 17%|█▋        | 2705/16013 [00:06<00:30, 436.18it/s]
 17%|█▋        | 2749/16013 [00:06<00:31, 427.36it/s]
 17%|█▋        | 2800/16013 [00:06<00:29, 446.94it/s]
 18%|█▊        | 2845/16013 [00:06<00:30, 438.24it/s]
 18%|█▊        | 2889/16013 [00:06<00:31, 419.95it/s]
 18%|█▊        | 2932/16013 [00:06<00:30, 422.72it/s]
 19%|█▊        | 2979/16013 [00:06<00:29, 434.84it/s]
 19%|█▉        | 3023/16013 [00:07<00:30, 432.31it/s]
 19%|█▉        | 3068/16013 [00:07<00:29, 433.13it/s]
 19%|█▉        | 3112/16013 [00:07<00:30, 428.16it/s]
 20%|█▉        | 3156/16013 [00:07<00:29, 428.98it/s]
 20%|█▉        | 3201/16013 [00:07<00:29, 432.16it/s]
 20%|██        | 3245/16013 [00:07<00:29, 433.97it/s]
 21%|██        | 3293/16013 [00:07<00:28, 445.36it/s]
 21%|██        | 3341/16013 [00:07<00:28, 451.74it/s]
 21%|██        | 3387/16013 [00:07<00:29, 429.73it/s]
 21%|██▏       | 3433/16013 [00:07<00:28, 435.47it/s]
 22%|██▏       | 3477/16013 [00:08<00:28, 436.52it/s]
 22%|██▏       | 3524/16013 [00:08<00:28, 444.38it/s]
 22%|██▏       | 3572/16013 [00:08<00:27, 452.27it/s]
 23%|██▎       | 3618/16013 [00:08<00:27, 453.91it/s]
 23%|██▎       | 3664/16013 [00:08<00:27, 454.88it/s]
 23%|██▎       | 3711/16013 [00:08<00:26, 456.74it/s]
 23%|██▎       | 3760/16013 [00:08<00:26, 466.30it/s]
 24%|██▍       | 3807/16013 [00:08<00:26, 464.37it/s]
 24%|██▍       | 3854/16013 [00:08<00:26, 458.51it/s]
 24%|██▍       | 3900/16013 [00:08<00:26, 458.25it/s]
 25%|██▍       | 3946/16013 [00:09<00:26, 454.10it/s]
 25%|██▍       | 3992/16013 [00:09<00:27, 443.34it/s]
 25%|██▌       | 4037/16013 [00:09<00:27, 440.02it/s]
 26%|██▌       | 4085/16013 [00:09<00:26, 450.50it/s]
 26%|██▌       | 4131/16013 [00:09<00:27, 430.86it/s]
 26%|██▌       | 4175/16013 [00:09<00:28, 420.51it/s]
 26%|██▋       | 4225/16013 [00:09<00:26, 442.37it/s]
 27%|██▋       | 4270/16013 [00:09<00:26, 437.17it/s]
 27%|██▋       | 4320/16013 [00:09<00:25, 453.36it/s]
 27%|██▋       | 4368/16013 [00:10<00:25, 460.02it/s]
 28%|██▊       | 4420/16013 [00:10<00:24, 473.40it/s]
 28%|██▊       | 4468/16013 [00:10<00:25, 455.65it/s]
 28%|██▊       | 4514/16013 [00:10<00:25, 448.64it/s]
 28%|██▊       | 4559/16013 [00:10<00:26, 433.27it/s]
 29%|██▉       | 4606/16013 [00:10<00:25, 443.04it/s]
 29%|██▉       | 4653/16013 [00:10<00:25, 448.19it/s]
 29%|██▉       | 4698/16013 [00:10<00:25, 438.30it/s]
 30%|██▉       | 4742/16013 [00:10<00:26, 424.49it/s]
 30%|██▉       | 4785/16013 [00:11<00:27, 405.82it/s]
 30%|███       | 4830/16013 [00:11<00:26, 417.00it/s]
 30%|███       | 4876/16013 [00:11<00:25, 428.65it/s]
 31%|███       | 4922/16013 [00:11<00:25, 437.58it/s]
 31%|███       | 4967/16013 [00:11<00:25, 441.05it/s]
 31%|███▏      | 5014/16013 [00:11<00:24, 445.42it/s]
 32%|███▏      | 5059/16013 [00:11<00:25, 431.65it/s]
 32%|███▏      | 5105/16013 [00:11<00:24, 438.10it/s]
 32%|███▏      | 5149/16013 [00:11<00:24, 438.05it/s]
 32%|███▏      | 5196/16013 [00:11<00:24, 446.62it/s]
 33%|███▎      | 5241/16013 [00:12<00:24, 438.32it/s]
 33%|███▎      | 5285/16013 [00:12<00:24, 436.76it/s]
 33%|███▎      | 5329/16013 [00:12<00:24, 434.31it/s]
 34%|███▎      | 5373/16013 [00:12<00:24, 427.80it/s]
 34%|███▍      | 5416/16013 [00:12<00:25, 423.68it/s]
 34%|███▍      | 5459/16013 [00:12<00:24, 423.25it/s]
 34%|███▍      | 5502/16013 [00:12<00:24, 423.47it/s]
 35%|███▍      | 5548/16013 [00:12<00:24, 429.49it/s]
 35%|███▍      | 5591/16013 [00:12<00:24, 428.09it/s]
 35%|███▌      | 5636/16013 [00:12<00:23, 433.08it/s]
 35%|███▌      | 5680/16013 [00:13<00:23, 431.42it/s]
 36%|███▌      | 5726/16013 [00:13<00:23, 438.92it/s]
 36%|███▌      | 5770/16013 [00:13<00:23, 437.87it/s]
 36%|███▋      | 5816/16013 [00:13<00:23, 443.28it/s]
 37%|███▋      | 5861/16013 [00:13<00:23, 432.34it/s]
 37%|███▋      | 5906/16013 [00:13<00:23, 434.21it/s]
 37%|███▋      | 5950/16013 [00:13<00:23, 424.32it/s]
 37%|███▋      | 5996/16013 [00:13<00:23, 434.30it/s]
 38%|███▊      | 6040/16013 [00:13<00:23, 427.38it/s]
 38%|███▊      | 6087/16013 [00:14<00:22, 437.82it/s]
 38%|███▊      | 6131/16013 [00:14<00:22, 433.76it/s]
 39%|███▊      | 6177/16013 [00:14<00:22, 440.18it/s]
 39%|███▉      | 6222/16013 [00:14<00:22, 435.53it/s]
 39%|███▉      | 6266/16013 [00:14<00:22, 434.61it/s]
 39%|███▉      | 6310/16013 [00:14<00:22, 433.82it/s]
 40%|███▉      | 6354/16013 [00:14<00:22, 423.59it/s]
 40%|███▉      | 6397/16013 [00:14<00:22, 418.24it/s]
 40%|████      | 6441/16013 [00:14<00:22, 421.90it/s]
 40%|████      | 6484/16013 [00:14<00:22, 417.18it/s]
 41%|████      | 6526/16013 [00:15<00:22, 415.26it/s]
 41%|████      | 6568/16013 [00:15<00:22, 415.46it/s]
 41%|████▏     | 6618/16013 [00:15<00:21, 437.65it/s]
 42%|████▏     | 6662/16013 [00:15<00:22, 421.85it/s]
 42%|████▏     | 6705/16013 [00:15<00:22, 414.56it/s]
 42%|████▏     | 6750/16013 [00:15<00:21, 424.58it/s]
 42%|████▏     | 6798/16013 [00:15<00:21, 438.07it/s]
 43%|████▎     | 6843/16013 [00:15<00:20, 437.84it/s]
 43%|████▎     | 6887/16013 [00:15<00:20, 436.48it/s]
 43%|████▎     | 6932/16013 [00:15<00:20, 436.37it/s]
 44%|████▎     | 6976/16013 [00:16<00:20, 436.70it/s]
 44%|████▍     | 7020/16013 [00:16<00:20, 436.59it/s]
 44%|████▍     | 7067/16013 [00:16<00:20, 444.70it/s]
 44%|████▍     | 7112/16013 [00:16<00:20, 425.30it/s]
 45%|████▍     | 7161/16013 [00:16<00:20, 438.89it/s]
 45%|████▌     | 7209/16013 [00:16<00:19, 450.18it/s]
 45%|████▌     | 7255/16013 [00:16<00:20, 432.01it/s]
 46%|████▌     | 7301/16013 [00:16<00:19, 436.12it/s]
 46%|████▌     | 7345/16013 [00:16<00:20, 426.95it/s]
 46%|████▌     | 7394/16013 [00:17<00:19, 443.69it/s]
 46%|████▋     | 7440/16013 [00:17<00:19, 447.85it/s]
 47%|████▋     | 7485/16013 [00:17<00:19, 446.07it/s]
 47%|████▋     | 7530/16013 [00:17<00:19, 445.81it/s]
 47%|████▋     | 7580/16013 [00:17<00:18, 460.44it/s]
