now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 249.51it/s]
50it [00:00, 239.15it/s]
77it [00:00, 251.29it/s]
106it [00:00, 265.21it/s]
134it [00:00, 267.33it/s]
2268it [00:08, 274.63it/s]
2296it [00:08, 268.73it/s]
2327it [00:08, 278.68it/s]
2355it [00:08, 273.56it/s]
2383it [00:08, 274.85it/s]
2411it [00:08, 266.97it/s]
2444it [00:08, 284.85it/s]
2477it [00:08, 295.30it/s]
2507it [00:09, 293.60it/s]
2539it [00:09, 301.20it/s]
2571it [00:09, 303.15it/s]
2602it [00:09, 291.70it/s]
2633it [00:09, 294.83it/s]
2666it [00:09, 302.32it/s]
2697it [00:09, 292.65it/s]
2727it [00:09, 281.49it/s]
2756it [00:09, 280.45it/s]
2790it [00:10, 296.04it/s]
2820it [00:10, 293.69it/s]
2850it [00:10, 290.54it/s]
2880it [00:10, 291.29it/s]
2913it [00:10, 299.68it/s]
2951it [00:10, 322.27it/s]
2984it [00:10, 323.71it/s]
3017it [00:10, 322.13it/s]
3050it [00:11, 198.54it/s]
3086it [00:11, 230.95it/s]
3115it [00:11, 244.03it/s]
3149it [00:11, 267.11it/s]
3187it [00:11, 294.05it/s]
3220it [00:11, 298.47it/s]
3256it [00:11, 312.51it/s]
3296it [00:11, 335.17it/s]
3332it [00:11, 338.74it/s]
3367it [00:12, 330.48it/s]
3403it [00:12, 336.84it/s]
3440it [00:12, 345.51it/s]
3475it [00:12, 338.98it/s]
3511it [00:12, 344.91it/s]
3546it [00:12, 334.38it/s]
3583it [00:12, 343.45it/s]
3618it [00:12, 344.51it/s]
3654it [00:12, 348.15it/s]
3692it [00:12, 356.94it/s]
3730it [00:13, 362.77it/s]
3767it [00:13, 357.32it/s]
3804it [00:13, 356.12it/s]
3844it [00:13, 366.10it/s]
3881it [00:13, 350.07it/s]
3920it [00:13, 357.61it/s]
3956it [00:13, 347.09it/s]
3991it [00:13, 338.39it/s]
4025it [00:13, 336.12it/s]
4064it [00:14, 348.03it/s]
4102it [00:14, 353.74it/s]
4138it [00:14, 329.82it/s]
4172it [00:14, 325.97it/s]
4208it [00:14, 332.16it/s]
4245it [00:14, 339.73it/s]
4280it [00:14, 335.72it/s]
4321it [00:14, 354.26it/s]
4357it [00:14, 352.83it/s]
4401it [00:14, 377.46it/s]
4439it [00:15, 372.99it/s]
4477it [00:15, 350.72it/s]
4513it [00:15, 347.70it/s]
4548it [00:15, 345.12it/s]
4583it [00:15, 341.40it/s]
4618it [00:15, 337.61it/s]
4655it [00:15, 345.87it/s]
4690it [00:15, 336.15it/s]
4724it [00:15, 333.89it/s]
4758it [00:16, 304.07it/s]
4789it [00:16, 301.27it/s]
4826it [00:16, 318.14it/s]
4861it [00:16, 325.34it/s]
4901it [00:16, 345.07it/s]
4936it [00:16, 344.66it/s]
4971it [00:16, 341.12it/s]
5009it [00:16, 349.01it/s]
5045it [00:16, 343.09it/s]
5080it [00:17, 333.05it/s]
5114it [00:17, 330.90it/s]
5151it [00:17, 340.89it/s]
5188it [00:17, 347.52it/s]
5223it [00:17, 342.77it/s]
5258it [00:17, 340.94it/s]
5293it [00:17, 337.94it/s]
5327it [00:17, 325.53it/s]
5360it [00:17, 321.29it/s]
5396it [00:17, 329.49it/s]
5430it [00:18, 324.49it/s]
5463it [00:18, 317.87it/s]
5497it [00:18, 319.29it/s]
5531it [00:18, 324.57it/s]
5564it [00:18, 323.25it/s]
5597it [00:18, 318.01it/s]
5633it [00:18, 329.33it/s]
5666it [00:18, 328.99it/s]
5699it [00:18, 322.17it/s]
5737it [00:19, 338.31it/s]
5771it [00:19, 331.42it/s]
5809it [00:19, 340.62it/s]
5844it [00:19, 323.75it/s]
5877it [00:19, 176.37it/s]
5909it [00:19, 200.32it/s]
5940it [00:19, 221.83it/s]
5973it [00:20, 245.11it/s]
6008it [00:20, 269.28it/s]
6041it [00:20, 282.75it/s]
6079it [00:20, 308.26it/s]
6113it [00:20, 315.35it/s]
6147it [00:20, 315.93it/s]
6183it [00:20, 326.81it/s]
6217it [00:20, 317.77it/s]
6250it [00:20, 317.49it/s]
6283it [00:20, 319.97it/s]
6318it [00:21, 323.47it/s]
6351it [00:21, 313.38it/s]
6383it [00:21, 312.52it/s]
6415it [00:21, 305.83it/s]
6447it [00:21, 306.66it/s]
6478it [00:21, 305.77it/s]
6511it [00:21, 312.58it/s]
6543it [00:21, 311.48it/s]
6575it [00:21, 311.54it/s]
6613it [00:22, 330.19it/s]
6647it [00:22, 316.23it/s]
6679it [00:22, 312.27it/s]
6711it [00:22, 312.73it/s]
6745it [00:22, 319.43it/s]
6784it [00:22, 338.73it/s]
6818it [00:22, 330.74it/s]
6852it [00:22, 326.26it/s]
6885it [00:22, 327.06it/s]
6919it [00:22, 330.05it/s]
6953it [00:23, 324.70it/s]
6986it [00:23, 325.99it/s]
7021it [00:23, 329.36it/s]
7057it [00:23, 333.26it/s]
7091it [00:23, 321.48it/s]
7125it [00:23, 326.43it/s]
7161it [00:23, 334.06it/s]
7196it [00:23, 334.93it/s]
7230it [00:23, 330.39it/s]
7264it [00:24, 330.74it/s]
7298it [00:24, 328.11it/s]
7331it [00:24, 318.41it/s]
7363it [00:24, 315.64it/s]
7400it [00:24, 329.19it/s]
7436it [00:24, 335.76it/s]
7470it [00:24, 331.47it/s]
7504it [00:24, 333.83it/s]
7538it [00:24, 333.04it/s]
7576it [00:24, 345.75it/s]
7612it [00:25, 349.57it/s]
7647it [00:25, 322.51it/s]
7682it [00:25, 329.03it/s]
7716it [00:25, 323.19it/s]
7749it [00:25, 315.14it/s]
7782it [00:25, 317.34it/s]
7818it [00:25, 326.05it/s]
7852it [00:25, 326.09it/s]
7885it [00:25, 326.70it/s]
7918it [00:26, 321.83it/s]
7954it [00:26, 328.55it/s]
7987it [00:26, 319.58it/s]
8021it [00:26, 324.98it/s]
8060it [00:26, 343.18it/s]
8095it [00:26, 325.86it/s]
8128it [00:26, 318.52it/s]
8161it [00:26, 316.10it/s]
8197it [00:26, 326.70it/s]
8230it [00:26, 323.23it/s]
8263it [00:27, 316.46it/s]
8300it [00:27, 330.53it/s]
8334it [00:27, 316.62it/s]
8372it [00:27, 333.23it/s]
8406it [00:27, 332.69it/s]
8440it [00:27, 331.73it/s]
8474it [00:27, 327.85it/s]
8507it [00:27, 313.62it/s]
8545it [00:27, 328.93it/s]
8579it [00:28, 322.49it/s]
8612it [00:28, 319.65it/s]
8645it [00:28, 315.90it/s]
8681it [00:28, 324.78it/s]
8716it [00:28, 331.71it/s]
8750it [00:28, 324.12it/s]
8788it [00:28, 338.70it/s]
8822it [00:28, 335.18it/s]
8857it [00:28, 337.22it/s]
8891it [00:28, 335.67it/s]
8925it [00:29, 329.32it/s]
8958it [00:29, 317.02it/s]
8992it [00:29, 323.23it/s]
9025it [00:29, 310.14it/s]
9058it [00:29, 314.70it/s]
9090it [00:29, 309.69it/s]
9122it [00:29, 306.42it/s]
9158it [00:29, 319.67it/s]
9193it [00:29, 327.41it/s]
9229it [00:30, 332.52it/s]
9265it [00:30, 335.83it/s]
9299it [00:30, 160.35it/s]
9327it [00:30, 179.16it/s]
9364it [00:30, 214.82it/s]
9396it [00:30, 235.74it/s]
9426it [00:31, 248.82it/s]
9456it [00:31, 259.92it/s]
9488it [00:31, 274.74it/s]
9522it [00:31, 291.26it/s]
9554it [00:31, 298.40it/s]
9593it [00:31, 324.01it/s]
9627it [00:31, 315.50it/s]
9661it [00:31, 319.15it/s]
9698it [00:31, 329.84it/s]
9732it [00:31, 327.46it/s]
9766it [00:32, 319.32it/s]
9802it [00:32, 323.89it/s]
9838it [00:32, 333.34it/s]
9875it [00:32, 343.54it/s]
9910it [00:32, 336.25it/s]
9946it [00:32, 342.21it/s]
9981it [00:32, 333.15it/s]
10016it [00:32, 334.68it/s]
10050it [00:32, 326.24it/s]
10083it [00:33, 323.97it/s]
10116it [00:33, 319.60it/s]
10149it [00:33, 312.78it/s]
10184it [00:33, 322.83it/s]
10217it [00:33, 312.08it/s]
10254it [00:33, 325.67it/s]
10291it [00:33, 336.53it/s]
10329it [00:33, 348.55it/s]
10364it [00:33, 331.34it/s]
10405it [00:34, 350.68it/s]
10441it [00:34, 330.07it/s]
10475it [00:34, 330.20it/s]
10510it [00:34, 335.09it/s]
10544it [00:34, 333.92it/s]
10581it [00:34, 338.82it/s]
10615it [00:34, 335.85it/s]
10649it [00:34, 325.97it/s]
10682it [00:34, 321.51it/s]
10717it [00:34, 329.15it/s]
10750it [00:35, 328.87it/s]
10783it [00:35, 321.35it/s]
10817it [00:35, 324.92it/s]
10855it [00:35, 339.80it/s]
10890it [00:35, 320.52it/s]
10924it [00:35, 325.35it/s]
10958it [00:35, 327.61it/s]
10991it [00:35, 322.75it/s]
11026it [00:35, 328.17it/s]
11063it [00:36, 338.93it/s]
11102it [00:36, 352.75it/s]
11138it [00:36, 343.78it/s]
11176it [00:36, 347.75it/s]
11211it [00:36, 330.23it/s]
11245it [00:36, 317.73it/s]
11277it [00:36, 313.87it/s]
11309it [00:36, 308.41it/s]
11342it [00:36, 308.97it/s]
11373it [00:36, 308.83it/s]
11405it [00:37, 306.88it/s]
11438it [00:37, 310.51it/s]
11480it [00:37, 337.15it/s]
11514it [00:37, 333.33it/s]
11548it [00:37, 320.96it/s]
11581it [00:37, 308.40it/s]
11614it [00:37, 312.92it/s]
11650it [00:37, 324.77it/s]
11686it [00:37, 333.02it/s]
11720it [00:38, 329.51it/s]
11756it [00:38, 337.33it/s]
11790it [00:38, 336.99it/s]
11824it [00:38, 326.24it/s]
11860it [00:38, 335.53it/s]
11894it [00:38, 335.26it/s]
11928it [00:38, 331.15it/s]
11968it [00:38, 350.17it/s]
12004it [00:38, 342.98it/s]
12039it [00:38, 342.96it/s]
12074it [00:39, 331.78it/s]
12109it [00:39, 334.97it/s]
12144it [00:39, 337.09it/s]
12182it [00:39, 349.49it/s]
12218it [00:39, 329.81it/s]
12253it [00:39, 335.36it/s]
12287it [00:39, 316.09it/s]
12322it [00:39, 325.33it/s]
12357it [00:39, 330.87it/s]
12395it [00:40, 343.41it/s]
12432it [00:40, 349.46it/s]
12468it [00:40, 343.38it/s]
12503it [00:40, 341.49it/s]
12542it [00:40, 353.92it/s]
12578it [00:40, 347.61it/s]
12613it [00:40, 331.39it/s]
12651it [00:40, 340.18it/s]
12689it [00:40, 350.62it/s]
12725it [00:41, 350.69it/s]
12761it [00:41, 331.73it/s]
12796it [00:41, 334.76it/s]
12830it [00:41, 335.68it/s]
12864it [00:41, 334.20it/s]
12902it [00:41, 346.32it/s]
12937it [00:41, 335.33it/s]
12975it [00:41, 347.63it/s]
13010it [00:41, 344.27it/s]
13045it [00:41, 336.26it/s]
13079it [00:42, 326.96it/s]
13112it [00:42, 326.77it/s]
13145it [00:42, 318.95it/s]
13179it [00:42, 323.49it/s]
13212it [00:42, 323.39it/s]
13246it [00:42, 326.08it/s]
13281it [00:42, 332.31it/s]
13315it [00:42, 330.73it/s]
13353it [00:42, 343.53it/s]
13395it [00:43, 362.71it/s]
13432it [00:43, 363.76it/s]
13469it [00:43, 365.05it/s]
13506it [00:43, 149.45it/s]
13536it [00:43, 170.73it/s]
13565it [00:43, 191.22it/s]
13601it [00:44, 224.18it/s]
13635it [00:44, 247.81it/s]
13670it [00:44, 271.10it/s]
13706it [00:44, 293.46it/s]
13740it [00:44, 298.66it/s]
13773it [00:44, 297.43it/s]
13805it [00:44, 297.88it/s]
13839it [00:44, 307.35it/s]
13871it [00:44, 305.14it/s]
13903it [00:45, 294.43it/s]
13938it [00:45, 306.81it/s]
13971it [00:45, 311.34it/s]
14006it [00:45, 319.31it/s]
14041it [00:45, 325.16it/s]
14076it [00:45, 331.80it/s]
14110it [00:45, 318.94it/s]
14152it [00:45, 346.19it/s]
14187it [00:45, 315.74it/s]
14187it [00:45, 308.92it/s]

0it [00:00, ?it/s]
37it [00:00, 361.48it/s]
74it [00:00, 338.69it/s]
108it [00:00, 332.24it/s]
142it [00:00, 325.24it/s]
175it [00:00, 315.99it/s]
207it [00:00, 315.55it/s]
241it [00:00, 322.74it/s]
274it [00:00, 321.80it/s]
311it [00:00, 333.54it/s]
345it [00:01, 321.29it/s]
379it [00:01, 323.98it/s]
412it [00:01, 318.59it/s]
444it [00:01, 309.19it/s]
475it [00:01, 309.26it/s]
511it [00:01, 322.82it/s]
544it [00:01, 313.88it/s]
579it [00:01, 323.67it/s]
612it [00:01, 319.21it/s]
646it [00:02, 321.70it/s]
682it [00:02, 329.25it/s]
715it [00:02, 319.37it/s]
748it [00:02, 316.58it/s]
780it [00:02, 294.07it/s]
811it [00:02, 296.69it/s]
843it [00:02, 302.90it/s]
874it [00:02, 296.34it/s]
904it [00:02, 295.03it/s]
934it [00:02, 289.70it/s]
969it [00:03, 303.79it/s]
1005it [00:03, 318.79it/s]
1039it [00:03, 322.80it/s]
1072it [00:03, 322.23it/s]
1105it [00:03, 320.08it/s]
1141it [00:03, 329.54it/s]
1174it [00:03, 323.92it/s]
1207it [00:03, 314.45it/s]
1240it [00:03, 313.98it/s]
1272it [00:04, 308.83it/s]
1303it [00:04, 304.10it/s]
1334it [00:04, 303.79it/s]
1365it [00:04, 299.84it/s]
1396it [00:04, 302.49it/s]
1400it [00:04, 313.73it/s]

0it [00:00, ?it/s]
36it [00:00, 356.26it/s]
72it [00:00, 336.51it/s]
106it [00:00, 312.14it/s]
138it [00:00, 312.39it/s]
170it [00:00, 303.87it/s]
201it [00:00, 305.26it/s]
235it [00:00, 311.96it/s]
267it [00:00, 277.08it/s]
296it [00:01, 268.35it/s]
324it [00:01, 258.72it/s]
351it [00:01, 253.64it/s]
408it [00:01, 339.13it/s]
426it [00:01, 307.41it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step400000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 39/16013 [00:00<00:42, 377.48it/s]
  1%|          | 83/16013 [00:00<00:39, 405.31it/s]
  1%|          | 126/16013 [00:00<00:38, 415.58it/s]
  1%|          | 169/16013 [00:00<00:38, 416.33it/s]
  1%|▏         | 212/16013 [00:00<00:37, 420.10it/s]
  2%|▏         | 255/16013 [00:00<00:38, 405.19it/s]
  2%|▏         | 300/16013 [00:00<00:37, 416.23it/s]
  2%|▏         | 347/16013 [00:00<00:36, 430.04it/s]
  2%|▏         | 391/16013 [00:00<00:40, 385.29it/s]
  3%|▎         | 438/16013 [00:01<00:38, 408.44it/s]
  3%|▎         | 482/16013 [00:01<00:37, 412.60it/s]
  3%|▎         | 527/16013 [00:01<00:36, 421.32it/s]
  4%|▎         | 578/16013 [00:01<00:34, 444.06it/s]
  4%|▍         | 623/16013 [00:01<00:34, 441.30it/s]
  4%|▍         | 671/16013 [00:01<00:33, 451.84it/s]
  5%|▍         | 723/16013 [00:01<00:32, 465.90it/s]
  5%|▍         | 770/16013 [00:01<00:35, 429.11it/s]
  5%|▌         | 814/16013 [00:01<00:35, 432.12it/s]
  5%|▌         | 861/16013 [00:02<00:34, 440.96it/s]
  6%|▌         | 907/16013 [00:02<00:34, 440.70it/s]
  6%|▌         | 952/16013 [00:02<00:34, 439.06it/s]
  6%|▌         | 997/16013 [00:02<00:35, 426.47it/s]
  7%|▋         | 1047/16013 [00:02<00:33, 446.30it/s]
  7%|▋         | 1092/16013 [00:02<00:33, 439.99it/s]
  7%|▋         | 1139/16013 [00:02<00:33, 448.07it/s]
  7%|▋         | 1193/16013 [00:02<00:31, 473.28it/s]
  8%|▊         | 1245/16013 [00:02<00:30, 484.33it/s]
  8%|▊         | 1294/16013 [00:02<00:30, 477.66it/s]
  8%|▊         | 1342/16013 [00:03<00:31, 464.59it/s]
  9%|▊         | 1393/16013 [00:03<00:30, 476.24it/s]
  9%|▉         | 1443/16013 [00:03<00:30, 481.96it/s]
  9%|▉         | 1492/16013 [00:03<00:30, 473.57it/s]
 10%|▉         | 1540/16013 [00:03<00:31, 463.75it/s]
 10%|▉         | 1589/16013 [00:03<00:30, 468.17it/s]
 10%|█         | 1636/16013 [00:03<00:31, 461.97it/s]
 11%|█         | 1683/16013 [00:03<00:31, 460.32it/s]
 11%|█         | 1730/16013 [00:03<00:31, 449.96it/s]
 11%|█         | 1776/16013 [00:04<00:31, 452.11it/s]
 11%|█▏        | 1823/16013 [00:04<00:31, 456.92it/s]
 12%|█▏        | 1869/16013 [00:04<00:31, 443.13it/s]
 12%|█▏        | 1915/16013 [00:04<00:31, 446.42it/s]
 12%|█▏        | 1960/16013 [00:04<00:32, 431.20it/s]
 13%|█▎        | 2004/16013 [00:04<00:33, 412.70it/s]
 13%|█▎        | 2048/16013 [00:04<00:33, 417.05it/s]
 13%|█▎        | 2096/16013 [00:04<00:32, 433.71it/s]
 13%|█▎        | 2140/16013 [00:04<00:32, 421.86it/s]
 14%|█▎        | 2183/16013 [00:04<00:34, 406.11it/s]
 14%|█▍        | 2226/16013 [00:05<00:33, 409.10it/s]
 14%|█▍        | 2272/16013 [00:05<00:32, 417.15it/s]
 14%|█▍        | 2319/16013 [00:05<00:31, 429.73it/s]
 15%|█▍        | 2363/16013 [00:05<00:31, 429.91it/s]
 15%|█▌        | 2407/16013 [00:05<00:33, 411.79it/s]
 15%|█▌        | 2461/16013 [00:05<00:30, 446.67it/s]
 16%|█▌        | 2506/16013 [00:05<00:30, 445.77it/s]
 16%|█▌        | 2559/16013 [00:05<00:28, 469.29it/s]
 16%|█▋        | 2607/16013 [00:05<00:29, 449.52it/s]
 17%|█▋        | 2656/16013 [00:06<00:29, 456.04it/s]
 17%|█▋        | 2702/16013 [00:06<00:29, 449.85it/s]
 17%|█▋        | 2748/16013 [00:06<00:30, 437.40it/s]
 17%|█▋        | 2800/16013 [00:06<00:28, 459.78it/s]
 18%|█▊        | 2847/16013 [00:06<00:29, 453.74it/s]
 18%|█▊        | 2893/16013 [00:06<00:30, 437.25it/s]
 18%|█▊        | 2939/16013 [00:06<00:29, 443.64it/s]
 19%|█▊        | 2985/16013 [00:06<00:29, 444.83it/s]
 19%|█▉        | 3030/16013 [00:06<00:29, 442.62it/s]
 19%|█▉        | 3076/16013 [00:06<00:28, 446.50it/s]
 19%|█▉        | 3121/16013 [00:07<00:29, 432.43it/s]
 20%|█▉        | 3171/16013 [00:07<00:28, 450.63it/s]
 20%|██        | 3217/16013 [00:07<00:29, 436.58it/s]
 20%|██        | 3264/16013 [00:07<00:28, 443.46it/s]
 21%|██        | 3314/16013 [00:07<00:27, 456.56it/s]
 21%|██        | 3360/16013 [00:07<00:27, 453.83it/s]
 21%|██▏       | 3406/16013 [00:07<00:28, 443.69it/s]
 22%|██▏       | 3457/16013 [00:07<00:27, 460.67it/s]
 22%|██▏       | 3504/16013 [00:07<00:27, 457.70it/s]
 22%|██▏       | 3550/16013 [00:08<00:27, 455.14it/s]
 22%|██▏       | 3598/16013 [00:08<00:26, 461.58it/s]
 23%|██▎       | 3645/16013 [00:08<00:26, 458.95it/s]
 23%|██▎       | 3695/16013 [00:08<00:26, 470.32it/s]
 23%|██▎       | 3743/16013 [00:08<00:26, 470.86it/s]
 24%|██▎       | 3791/16013 [00:08<00:26, 469.11it/s]
 24%|██▍       | 3842/16013 [00:08<00:25, 480.63it/s]
 24%|██▍       | 3891/16013 [00:08<00:26, 464.50it/s]
 25%|██▍       | 3940/16013 [00:08<00:25, 469.83it/s]
 25%|██▍       | 3988/16013 [00:08<00:26, 457.96it/s]
 25%|██▌       | 4034/16013 [00:09<00:26, 447.46it/s]
 26%|██▌       | 4084/16013 [00:09<00:25, 460.51it/s]
 26%|██▌       | 4131/16013 [00:09<00:27, 435.62it/s]
 26%|██▌       | 4175/16013 [00:09<00:28, 419.17it/s]
 26%|██▋       | 4226/16013 [00:09<00:26, 443.69it/s]
 27%|██▋       | 4271/16013 [00:09<00:26, 437.31it/s]
 27%|██▋       | 4322/16013 [00:09<00:25, 455.65it/s]
 27%|██▋       | 4372/16013 [00:09<00:24, 468.01it/s]
 28%|██▊       | 4424/16013 [00:09<00:24, 480.78it/s]
 28%|██▊       | 4473/16013 [00:10<00:25, 460.17it/s]
 28%|██▊       | 4520/16013 [00:10<00:24, 459.79it/s]
 29%|██▊       | 4567/16013 [00:10<00:25, 448.95it/s]
 29%|██▉       | 4614/16013 [00:10<00:25, 453.88it/s]
 29%|██▉       | 4663/16013 [00:10<00:24, 460.16it/s]
 29%|██▉       | 4710/16013 [00:10<00:24, 452.78it/s]
 30%|██▉       | 4756/16013 [00:10<00:26, 423.13it/s]
 30%|██▉       | 4801/16013 [00:10<00:26, 426.82it/s]
 30%|███       | 4849/16013 [00:10<00:25, 436.63it/s]
 31%|███       | 4901/16013 [00:11<00:24, 457.91it/s]
 31%|███       | 4948/16013 [00:11<00:24, 451.05it/s]
 31%|███       | 4997/16013 [00:11<00:23, 460.80it/s]
 31%|███▏      | 5044/16013 [00:11<00:24, 452.25it/s]
 32%|███▏      | 5090/16013 [00:11<00:24, 445.56it/s]
 32%|███▏      | 5135/16013 [00:11<00:24, 443.77it/s]
 32%|███▏      | 5184/16013 [00:11<00:23, 454.46it/s]
 33%|███▎      | 5230/16013 [00:11<00:24, 447.48it/s]
 33%|███▎      | 5278/16013 [00:11<00:23, 455.55it/s]
 33%|███▎      | 5324/16013 [00:11<00:23, 446.57it/s]
 34%|███▎      | 5369/16013 [00:12<00:24, 436.52it/s]
 34%|███▍      | 5413/16013 [00:12<00:24, 430.44it/s]
 34%|███▍      | 5458/16013 [00:12<00:24, 435.47it/s]
 34%|███▍      | 5502/16013 [00:12<00:24, 434.34it/s]
 35%|███▍      | 5548/16013 [00:12<00:23, 438.76it/s]
 35%|███▍      | 5593/16013 [00:12<00:23, 439.49it/s]
 35%|███▌      | 5639/16013 [00:12<00:23, 442.11it/s]
 35%|███▌      | 5684/16013 [00:12<00:23, 438.38it/s]
 36%|███▌      | 5733/16013 [00:12<00:22, 453.41it/s]
 36%|███▌      | 5779/16013 [00:12<00:23, 441.72it/s]
 36%|███▋      | 5824/16013 [00:13<00:23, 431.65it/s]
 37%|███▋      | 5871/16013 [00:13<00:22, 441.99it/s]
 37%|███▋      | 5916/16013 [00:13<00:22, 441.19it/s]
 37%|███▋      | 5961/16013 [00:13<00:23, 434.75it/s]
 38%|███▊      | 6008/16013 [00:13<00:22, 443.22it/s]
 38%|███▊      | 6055/16013 [00:13<00:22, 448.31it/s]
 38%|███▊      | 6103/16013 [00:13<00:21, 457.42it/s]
 38%|███▊      | 6149/16013 [00:13<00:21, 455.40it/s]
 39%|███▊      | 6196/16013 [00:13<00:21, 455.43it/s]
 39%|███▉      | 6242/16013 [00:14<00:22, 440.24it/s]
 39%|███▉      | 6289/16013 [00:14<00:21, 447.60it/s]
 40%|███▉      | 6334/16013 [00:14<00:22, 434.70it/s]
 40%|███▉      | 6378/16013 [00:14<00:22, 432.04it/s]
 40%|████      | 6423/16013 [00:14<00:22, 434.24it/s]
 40%|████      | 6467/16013 [00:14<00:22, 428.90it/s]
 41%|████      | 6510/16013 [00:14<00:22, 426.87it/s]
 41%|████      | 6553/16013 [00:14<00:22, 427.50it/s]
 41%|████      | 6600/16013 [00:14<00:21, 437.85it/s]
 41%|████▏     | 6644/16013 [00:14<00:21, 431.38it/s]
 42%|████▏     | 6688/16013 [00:15<00:21, 429.72it/s]
 42%|████▏     | 6733/16013 [00:15<00:21, 435.12it/s]
 42%|████▏     | 6785/16013 [00:15<00:20, 459.77it/s]
 43%|████▎     | 6832/16013 [00:15<00:20, 449.67it/s]
 43%|████▎     | 6878/16013 [00:15<00:20, 446.23it/s]
 43%|████▎     | 6928/16013 [00:15<00:19, 457.37it/s]
 44%|████▎     | 6974/16013 [00:15<00:19, 456.02it/s]
 44%|████▍     | 7020/16013 [00:15<00:19, 454.30it/s]
 44%|████▍     | 7068/16013 [00:15<00:19, 460.43it/s]
 44%|████▍     | 7115/16013 [00:16<00:19, 446.36it/s]
 45%|████▍     | 7166/16013 [00:16<00:19, 464.29it/s]
 45%|████▌     | 7214/16013 [00:16<00:19, 459.44it/s]
 45%|████▌     | 7261/16013 [00:16<00:19, 453.91it/s]
 46%|████▌     | 7307/16013 [00:16<00:19, 455.35it/s]
 46%|████▌     | 7353/16013 [00:16<00:19, 443.82it/s]
 46%|████▌     | 7402/16013 [00:16<00:18, 455.47it/s]
 47%|████▋     | 7451/16013 [00:16<00:18, 461.76it/s]
 47%|████▋     | 7498/16013 [00:16<00:18, 449.27it/s]
 47%|████▋     | 7544/16013 [00:16<00:18, 452.27it/s]
 47%|████▋     | 7593/16013 [00:17<00:18, 463.15it/s]
 48%|████▊     | 7640/16013 [00:17<00:18, 448.59it/s]
 48%|████▊     | 7686/16013 [00:17<00:18, 442.38it/s]
 48%|████▊     | 7731/16013 [00:17<00:18, 437.49it/s]
