now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 289.23it/s]
58it [00:00, 279.15it/s]
89it [00:00, 292.43it/s]
123it [00:00, 309.05it/s]
155it [00:00, 310.05it/s]
3851it [00:11, 365.12it/s]
3888it [00:12, 358.15it/s]
3927it [00:12, 365.46it/s]
3964it [00:12, 349.38it/s]
4000it [00:12, 340.16it/s]
4035it [00:12, 340.89it/s]
4074it [00:12, 350.42it/s]
4110it [00:12, 340.87it/s]
4145it [00:12, 315.93it/s]
4178it [00:12, 319.11it/s]
4216it [00:13, 334.38it/s]
4250it [00:13, 335.86it/s]
4284it [00:13, 335.64it/s]
4323it [00:13, 347.48it/s]
4359it [00:13, 350.52it/s]
4402it [00:13, 372.23it/s]
4440it [00:13, 369.83it/s]
4478it [00:13, 346.14it/s]
4513it [00:13, 343.83it/s]
4548it [00:14, 339.90it/s]
4583it [00:14, 336.83it/s]
4617it [00:14, 333.63it/s]
4655it [00:14, 344.52it/s]
4690it [00:14, 334.33it/s]
4724it [00:14, 335.08it/s]
4758it [00:14, 305.31it/s]
4790it [00:14, 303.43it/s]
4826it [00:14, 316.15it/s]
4861it [00:14, 324.02it/s]
4901it [00:15, 344.60it/s]
4937it [00:15, 346.28it/s]
4972it [00:15, 340.89it/s]
5009it [00:15, 347.69it/s]
5044it [00:15, 339.45it/s]
5079it [00:15, 331.80it/s]
5113it [00:15, 328.37it/s]
5150it [00:15, 338.98it/s]
5187it [00:15, 345.82it/s]
5222it [00:16, 341.20it/s]
5257it [00:16, 343.75it/s]
5292it [00:16, 343.63it/s]
5327it [00:16, 331.60it/s]
5361it [00:16, 326.83it/s]
5396it [00:16, 332.07it/s]
5430it [00:16, 326.10it/s]
5463it [00:16, 317.84it/s]
5497it [00:16, 323.01it/s]
5532it [00:16, 328.45it/s]
5565it [00:17, 328.28it/s]
5598it [00:17, 320.96it/s]
5635it [00:17, 332.01it/s]
5669it [00:17, 332.54it/s]
5703it [00:17, 329.92it/s]
5742it [00:17, 344.99it/s]
5777it [00:17, 340.78it/s]
5812it [00:17, 336.33it/s]
5846it [00:17, 318.10it/s]
5878it [00:18, 172.06it/s]
5910it [00:18, 197.98it/s]
5942it [00:18, 219.70it/s]
5978it [00:18, 250.71it/s]
6013it [00:18, 273.08it/s]
6047it [00:18, 290.00it/s]
6084it [00:18, 310.14it/s]
6119it [00:19, 319.32it/s]
6153it [00:19, 324.73it/s]
6188it [00:19, 329.38it/s]
6222it [00:19, 323.91it/s]
6257it [00:19, 325.74it/s]
6291it [00:19, 326.24it/s]
6324it [00:19, 321.73it/s]
6357it [00:19, 321.91it/s]
6390it [00:19, 320.68it/s]
6423it [00:19, 320.76it/s]
6456it [00:20, 318.18it/s]
6488it [00:20, 318.15it/s]
6520it [00:20, 317.94it/s]
6554it [00:20, 323.19it/s]
6587it [00:20, 323.25it/s]
6625it [00:20, 334.23it/s]
6659it [00:20, 322.91it/s]
6692it [00:20, 309.07it/s]
6727it [00:20, 318.72it/s]
6766it [00:21, 336.06it/s]
6801it [00:21, 338.51it/s]
6835it [00:21, 330.24it/s]
6870it [00:21, 334.22it/s]
6905it [00:21, 338.69it/s]
6939it [00:21, 336.54it/s]
6974it [00:21, 338.28it/s]
7008it [00:21, 332.75it/s]
7044it [00:21, 339.34it/s]
7078it [00:21, 334.45it/s]
7112it [00:22, 329.38it/s]
7149it [00:22, 340.88it/s]
7186it [00:22, 346.81it/s]
7221it [00:22, 337.33it/s]
7255it [00:22, 337.87it/s]
7289it [00:22, 336.88it/s]
7325it [00:22, 340.68it/s]
7360it [00:22, 337.69it/s]
7398it [00:22, 347.18it/s]
7435it [00:23, 351.83it/s]
7471it [00:23, 344.18it/s]
7507it [00:23, 344.62it/s]
7543it [00:23, 345.90it/s]
7583it [00:23, 361.33it/s]
7620it [00:23, 357.14it/s]
7656it [00:23, 335.08it/s]
7690it [00:23, 335.04it/s]
7724it [00:23, 327.17it/s]
7757it [00:23, 327.31it/s]
7790it [00:24, 321.19it/s]
7831it [00:24, 342.03it/s]
7866it [00:24, 339.21it/s]
7900it [00:24, 327.47it/s]
7937it [00:24, 337.78it/s]
7971it [00:24, 335.65it/s]
8005it [00:24, 327.54it/s]
8043it [00:24, 341.09it/s]
8083it [00:24, 353.49it/s]
8119it [00:25, 331.15it/s]
8153it [00:25, 332.01it/s]
8187it [00:25, 334.06it/s]
8223it [00:25, 337.30it/s]
8257it [00:25, 331.76it/s]
8293it [00:25, 338.31it/s]
8327it [00:25, 325.21it/s]
8362it [00:25, 331.28it/s]
8398it [00:25, 338.40it/s]
8432it [00:25, 336.49it/s]
8467it [00:26, 336.75it/s]
8501it [00:26, 310.63it/s]
8542it [00:26, 337.77it/s]
8577it [00:26, 330.43it/s]
8611it [00:26, 327.66it/s]
8645it [00:26, 318.31it/s]
8680it [00:26, 326.94it/s]
8713it [00:26, 327.10it/s]
8747it [00:26, 330.16it/s]
8784it [00:27, 337.06it/s]
8819it [00:27, 338.89it/s]
8853it [00:27, 335.82it/s]
8887it [00:27, 336.69it/s]
8921it [00:27, 332.49it/s]
8955it [00:27, 313.25it/s]
8989it [00:27, 320.45it/s]
9022it [00:27, 309.22it/s]
9057it [00:27, 318.50it/s]
9090it [00:28, 310.42it/s]
9122it [00:28, 303.17it/s]
9156it [00:28, 313.10it/s]
9192it [00:28, 324.01it/s]
9227it [00:28, 327.54it/s]
9260it [00:28, 326.59it/s]
9293it [00:29, 152.60it/s]
9323it [00:29, 175.33it/s]
9359it [00:29, 209.48it/s]
9391it [00:29, 231.68it/s]
9421it [00:29, 242.40it/s]
9451it [00:29, 255.13it/s]
9481it [00:29, 264.01it/s]
9517it [00:29, 285.81it/s]
9548it [00:29, 292.34it/s]
9585it [00:29, 313.88it/s]
9618it [00:30, 313.62it/s]
9652it [00:30, 319.72it/s]
9685it [00:30, 319.10it/s]
9720it [00:30, 325.82it/s]
9753it [00:30, 320.72it/s]
9787it [00:30, 325.51it/s]
9821it [00:30, 326.37it/s]
9857it [00:30, 333.62it/s]
9891it [00:30, 334.52it/s]
9930it [00:30, 349.25it/s]
9965it [00:31, 343.31it/s]
10000it [00:31, 339.70it/s]
10035it [00:31, 332.07it/s]
10069it [00:31, 324.21it/s]
10102it [00:31, 323.89it/s]
10135it [00:31, 307.36it/s]
10169it [00:31, 314.34it/s]
10202it [00:31, 318.30it/s]
10234it [00:31, 316.58it/s]
10271it [00:32, 332.05it/s]
10308it [00:32, 340.65it/s]
10343it [00:32, 342.94it/s]
10378it [00:32, 332.05it/s]
10416it [00:32, 343.34it/s]
10451it [00:32, 327.96it/s]
10484it [00:32, 324.43it/s]
10519it [00:32, 330.01it/s]
10555it [00:32, 337.79it/s]
10589it [00:33, 323.09it/s]
10623it [00:33, 324.59it/s]
10656it [00:33, 317.43it/s]
10688it [00:33, 315.77it/s]
10724it [00:33, 326.19it/s]
10757it [00:33, 326.33it/s]
10790it [00:33, 322.09it/s]
10823it [00:33, 323.51it/s]
10859it [00:33, 330.42it/s]
10893it [00:33, 316.79it/s]
10927it [00:34, 322.70it/s]
10960it [00:34, 322.37it/s]
10993it [00:34, 314.42it/s]
11030it [00:34, 329.23it/s]
11066it [00:34, 335.31it/s]
11105it [00:34, 348.22it/s]
11140it [00:34, 341.34it/s]
11176it [00:34, 345.38it/s]
11211it [00:34, 329.38it/s]
11245it [00:35, 317.25it/s]
11277it [00:35, 311.67it/s]
11309it [00:35, 305.65it/s]
11342it [00:35, 306.89it/s]
11373it [00:35, 306.79it/s]
11405it [00:35, 305.81it/s]
11438it [00:35, 307.82it/s]
11479it [00:35, 336.94it/s]
11513it [00:35, 329.11it/s]
11547it [00:35, 320.24it/s]
11580it [00:36, 312.38it/s]
11614it [00:36, 316.64it/s]
11650it [00:36, 327.87it/s]
11686it [00:36, 334.41it/s]
11720it [00:36, 329.19it/s]
11756it [00:36, 337.85it/s]
11790it [00:36, 335.94it/s]
11824it [00:36, 324.19it/s]
11860it [00:36, 333.08it/s]
11894it [00:37, 333.68it/s]
11928it [00:37, 329.69it/s]
11968it [00:37, 347.29it/s]
12003it [00:37, 339.91it/s]
12038it [00:37, 340.01it/s]
12073it [00:37, 328.85it/s]
12107it [00:37, 331.12it/s]
12142it [00:37, 336.13it/s]
12176it [00:37, 334.24it/s]
12210it [00:37, 322.04it/s]
12243it [00:38, 320.87it/s]
12276it [00:38, 307.93it/s]
12310it [00:38, 314.97it/s]
12344it [00:38, 321.81it/s]
12380it [00:38, 329.54it/s]
12417it [00:38, 341.21it/s]
12452it [00:38, 341.31it/s]
12487it [00:38, 331.59it/s]
12524it [00:38, 340.70it/s]
12562it [00:39, 348.91it/s]
12597it [00:39, 332.37it/s]
12634it [00:39, 342.27it/s]
12669it [00:39, 339.28it/s]
12708it [00:39, 350.63it/s]
12744it [00:39, 333.50it/s]
12778it [00:39, 334.82it/s]
12813it [00:39, 336.78it/s]
12847it [00:39, 334.18it/s]
12884it [00:39, 343.69it/s]
12919it [00:40, 341.01it/s]
12954it [00:40, 340.41it/s]
12989it [00:40, 342.12it/s]
13024it [00:40, 335.04it/s]
13058it [00:40, 329.77it/s]
13092it [00:40, 320.46it/s]
13126it [00:40, 325.69it/s]
13159it [00:40, 315.22it/s]
13192it [00:40, 314.23it/s]
13232it [00:41, 337.73it/s]
13266it [00:41, 323.13it/s]
13302it [00:41, 332.41it/s]
13338it [00:41, 339.74it/s]
13378it [00:41, 354.42it/s]
13417it [00:41, 363.42it/s]
13454it [00:41, 362.39it/s]
13491it [00:41, 363.14it/s]
13528it [00:42, 149.00it/s]
13556it [00:42, 165.61it/s]
13594it [00:42, 202.08it/s]
13626it [00:42, 224.00it/s]
13660it [00:42, 249.02it/s]
13693it [00:42, 266.39it/s]
13729it [00:42, 285.99it/s]
13762it [00:43, 289.02it/s]
13795it [00:43, 298.41it/s]
13829it [00:43, 307.34it/s]
13862it [00:43, 304.41it/s]
13894it [00:43, 301.95it/s]
13925it [00:43, 302.33it/s]
13961it [00:43, 317.35it/s]
13994it [00:43, 319.56it/s]
14027it [00:43, 320.37it/s]
14062it [00:44, 327.70it/s]
14095it [00:44, 326.43it/s]
14132it [00:44, 337.73it/s]
14166it [00:44, 337.19it/s]
14187it [00:44, 319.48it/s]

0it [00:00, ?it/s]
38it [00:00, 367.61it/s]
75it [00:00, 348.64it/s]
110it [00:00, 335.50it/s]
144it [00:00, 326.92it/s]
177it [00:00, 326.99it/s]
212it [00:00, 331.77it/s]
246it [00:00, 332.57it/s]
281it [00:00, 336.22it/s]
316it [00:00, 339.87it/s]
351it [00:01, 335.54it/s]
386it [00:01, 335.49it/s]
420it [00:01, 328.25it/s]
453it [00:01, 323.61it/s]
487it [00:01, 327.63it/s]
520it [00:01, 327.00it/s]
555it [00:01, 330.93it/s]
590it [00:01, 334.74it/s]
629it [00:01, 349.29it/s]
664it [00:01, 344.37it/s]
699it [00:02, 336.85it/s]
733it [00:02, 332.33it/s]
767it [00:02, 326.19it/s]
800it [00:02, 305.33it/s]
836it [00:02, 318.27it/s]
869it [00:02, 319.85it/s]
902it [00:02, 315.23it/s]
934it [00:02, 311.41it/s]
970it [00:02, 324.71it/s]
1007it [00:03, 335.49it/s]
1043it [00:03, 342.04it/s]
1080it [00:03, 346.43it/s]
1115it [00:03, 345.45it/s]
1153it [00:03, 354.00it/s]
1189it [00:03, 345.39it/s]
1224it [00:03, 337.26it/s]
1258it [00:03, 325.94it/s]
1291it [00:03, 325.53it/s]
1324it [00:03, 325.02it/s]
1357it [00:04, 313.38it/s]
1393it [00:04, 324.75it/s]
1400it [00:04, 330.69it/s]

0it [00:00, ?it/s]
36it [00:00, 352.20it/s]
72it [00:00, 342.47it/s]
107it [00:00, 322.20it/s]
140it [00:00, 324.88it/s]
173it [00:00, 304.67it/s]
207it [00:00, 315.80it/s]
239it [00:00, 314.08it/s]
271it [00:00, 278.57it/s]
300it [00:01, 270.73it/s]
328it [00:01, 258.61it/s]
355it [00:01, 258.93it/s]
411it [00:01, 340.95it/s]
426it [00:01, 311.01it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step600000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 37/16013 [00:00<00:43, 368.18it/s]
  0%|          | 77/16013 [00:00<00:41, 382.32it/s]
  1%|          | 122/16013 [00:00<00:38, 409.06it/s]
  1%|          | 165/16013 [00:00<00:38, 416.67it/s]
  1%|▏         | 207/16013 [00:00<00:38, 411.95it/s]
  2%|▏         | 249/16013 [00:00<00:39, 400.91it/s]
  2%|▏         | 296/16013 [00:00<00:37, 422.03it/s]
  2%|▏         | 342/16013 [00:00<00:36, 432.64it/s]
  2%|▏         | 386/16013 [00:00<00:40, 388.63it/s]
  3%|▎         | 432/16013 [00:01<00:38, 406.05it/s]
  3%|▎         | 477/16013 [00:01<00:37, 417.05it/s]
  3%|▎         | 523/16013 [00:01<00:36, 429.07it/s]
  4%|▎         | 573/16013 [00:01<00:34, 447.87it/s]
  4%|▍         | 619/16013 [00:01<00:34, 446.78it/s]
  4%|▍         | 667/16013 [00:01<00:33, 456.12it/s]
  4%|▍         | 718/16013 [00:01<00:32, 471.15it/s]
  5%|▍         | 766/16013 [00:01<00:34, 439.46it/s]
  5%|▌         | 811/16013 [00:01<00:34, 434.88it/s]
  5%|▌         | 858/16013 [00:02<00:34, 444.52it/s]
  6%|▌         | 903/16013 [00:02<00:33, 445.20it/s]
  6%|▌         | 948/16013 [00:02<00:34, 439.45it/s]
  6%|▌         | 993/16013 [00:02<00:34, 430.77it/s]
  7%|▋         | 1044/16013 [00:02<00:33, 453.19it/s]
  7%|▋         | 1090/16013 [00:02<00:33, 449.61it/s]
  7%|▋         | 1139/16013 [00:02<00:32, 456.78it/s]
  7%|▋         | 1193/16013 [00:02<00:30, 480.83it/s]
  8%|▊         | 1246/16013 [00:02<00:30, 492.05it/s]
  8%|▊         | 1296/16013 [00:02<00:30, 482.67it/s]
  8%|▊         | 1345/16013 [00:03<00:31, 469.96it/s]
  9%|▊         | 1395/16013 [00:03<00:30, 472.37it/s]
  9%|▉         | 1448/16013 [00:03<00:29, 487.41it/s]
  9%|▉         | 1497/16013 [00:03<00:30, 480.36it/s]
 10%|▉         | 1546/16013 [00:03<00:30, 476.45it/s]
 10%|▉         | 1594/16013 [00:03<00:30, 471.75it/s]
 10%|█         | 1642/16013 [00:03<00:30, 464.92it/s]
 11%|█         | 1690/16013 [00:03<00:30, 468.27it/s]
 11%|█         | 1737/16013 [00:03<00:31, 460.35it/s]
 11%|█         | 1785/16013 [00:03<00:30, 459.96it/s]
 11%|█▏        | 1836/16013 [00:04<00:30, 471.68it/s]
 12%|█▏        | 1884/16013 [00:04<00:31, 453.45it/s]
 12%|█▏        | 1931/16013 [00:04<00:30, 455.89it/s]
 12%|█▏        | 1977/16013 [00:04<00:30, 452.95it/s]
 13%|█▎        | 2023/16013 [00:04<00:31, 439.26it/s]
 13%|█▎        | 2070/16013 [00:04<00:31, 444.95it/s]
 13%|█▎        | 2116/16013 [00:04<00:31, 448.18it/s]
 13%|█▎        | 2161/16013 [00:04<00:32, 424.22it/s]
 14%|█▍        | 2205/16013 [00:04<00:32, 426.23it/s]
 14%|█▍        | 2250/16013 [00:05<00:32, 429.07it/s]
 14%|█▍        | 2294/16013 [00:05<00:32, 425.08it/s]
 15%|█▍        | 2340/16013 [00:05<00:31, 434.58it/s]
 15%|█▍        | 2385/16013 [00:05<00:31, 437.49it/s]
 15%|█▌        | 2430/16013 [00:05<00:30, 439.45it/s]
 15%|█▌        | 2480/16013 [00:05<00:29, 456.96it/s]
 16%|█▌        | 2526/16013 [00:05<00:29, 451.67it/s]
 16%|█▌        | 2577/16013 [00:05<00:28, 467.30it/s]
 16%|█▋        | 2624/16013 [00:05<00:28, 462.26it/s]
 17%|█▋        | 2673/16013 [00:05<00:28, 467.13it/s]
 17%|█▋        | 2720/16013 [00:06<00:29, 446.23it/s]
 17%|█▋        | 2765/16013 [00:06<00:30, 440.87it/s]
 18%|█▊        | 2816/16013 [00:06<00:28, 460.68it/s]
 18%|█▊        | 2863/16013 [00:06<00:29, 450.79it/s]
 18%|█▊        | 2909/16013 [00:06<00:29, 439.15it/s]
 18%|█▊        | 2959/16013 [00:06<00:28, 456.03it/s]
 19%|█▉        | 3005/16013 [00:06<00:29, 442.36it/s]
 19%|█▉        | 3053/16013 [00:06<00:28, 451.23it/s]
 19%|█▉        | 3099/16013 [00:06<00:28, 451.56it/s]
 20%|█▉        | 3145/16013 [00:07<00:29, 440.42it/s]
 20%|█▉        | 3193/16013 [00:07<00:28, 450.57it/s]
 20%|██        | 3239/16013 [00:07<00:28, 451.26it/s]
 21%|██        | 3288/16013 [00:07<00:27, 459.46it/s]
 21%|██        | 3338/16013 [00:07<00:26, 469.92it/s]
 21%|██        | 3386/16013 [00:07<00:27, 454.17it/s]
 21%|██▏       | 3433/16013 [00:07<00:27, 457.25it/s]
 22%|██▏       | 3480/16013 [00:07<00:27, 458.72it/s]
 22%|██▏       | 3527/16013 [00:07<00:27, 461.68it/s]
 22%|██▏       | 3576/16013 [00:07<00:26, 469.00it/s]
 23%|██▎       | 3625/16013 [00:08<00:26, 471.98it/s]
 23%|██▎       | 3673/16013 [00:08<00:26, 469.97it/s]
 23%|██▎       | 3722/16013 [00:08<00:25, 474.75it/s]
 24%|██▎       | 3770/16013 [00:08<00:25, 475.78it/s]
 24%|██▍       | 3819/16013 [00:08<00:25, 478.58it/s]
 24%|██▍       | 3867/16013 [00:08<00:25, 475.45it/s]
 24%|██▍       | 3915/16013 [00:08<00:25, 476.72it/s]
 25%|██▍       | 3963/16013 [00:08<00:25, 465.21it/s]
 25%|██▌       | 4010/16013 [00:08<00:26, 455.92it/s]
 25%|██▌       | 4060/16013 [00:08<00:25, 467.44it/s]
 26%|██▌       | 4107/16013 [00:09<00:25, 462.45it/s]
 26%|██▌       | 4154/16013 [00:09<00:27, 436.60it/s]
 26%|██▌       | 4200/16013 [00:09<00:26, 442.44it/s]
 27%|██▋       | 4248/16013 [00:09<00:26, 452.14it/s]
 27%|██▋       | 4297/16013 [00:09<00:25, 461.04it/s]
 27%|██▋       | 4344/16013 [00:09<00:25, 460.42it/s]
 27%|██▋       | 4399/16013 [00:09<00:23, 484.43it/s]
 28%|██▊       | 4448/16013 [00:09<00:23, 485.21it/s]
 28%|██▊       | 4497/16013 [00:09<00:24, 460.96it/s]
 28%|██▊       | 4544/16013 [00:10<00:24, 458.86it/s]
 29%|██▊       | 4591/16013 [00:10<00:25, 447.91it/s]
 29%|██▉       | 4639/16013 [00:10<00:24, 455.77it/s]
 29%|██▉       | 4685/16013 [00:10<00:24, 453.74it/s]
 30%|██▉       | 4731/16013 [00:10<00:25, 449.31it/s]
 30%|██▉       | 4777/16013 [00:10<00:26, 424.21it/s]
 30%|███       | 4820/16013 [00:10<00:26, 424.02it/s]
 30%|███       | 4868/16013 [00:10<00:25, 439.53it/s]
 31%|███       | 4917/16013 [00:10<00:24, 453.46it/s]
 31%|███       | 4963/16013 [00:10<00:24, 454.21it/s]
 31%|███▏      | 5013/16013 [00:11<00:23, 466.50it/s]
 32%|███▏      | 5060/16013 [00:11<00:24, 448.19it/s]
 32%|███▏      | 5107/16013 [00:11<00:24, 448.99it/s]
 32%|███▏      | 5157/16013 [00:11<00:23, 463.62it/s]
 33%|███▎      | 5206/16013 [00:11<00:23, 468.12it/s]
 33%|███▎      | 5253/16013 [00:11<00:23, 452.69it/s]
 33%|███▎      | 5300/16013 [00:11<00:23, 457.05it/s]
 33%|███▎      | 5346/16013 [00:11<00:24, 441.09it/s]
 34%|███▎      | 5394/16013 [00:11<00:23, 451.39it/s]
 34%|███▍      | 5440/16013 [00:12<00:24, 437.19it/s]
 34%|███▍      | 5485/16013 [00:12<00:23, 439.62it/s]
 35%|███▍      | 5530/16013 [00:12<00:23, 440.78it/s]
 35%|███▍      | 5576/16013 [00:12<00:23, 444.42it/s]
 35%|███▌      | 5621/16013 [00:12<00:23, 441.00it/s]
 35%|███▌      | 5669/16013 [00:12<00:23, 447.56it/s]
 36%|███▌      | 5714/16013 [00:12<00:23, 442.20it/s]
 36%|███▌      | 5763/16013 [00:12<00:22, 455.53it/s]
 36%|███▋      | 5810/16013 [00:12<00:22, 458.84it/s]
 37%|███▋      | 5856/16013 [00:12<00:22, 445.76it/s]
 37%|███▋      | 5902/16013 [00:13<00:22, 449.86it/s]
 37%|███▋      | 5948/16013 [00:13<00:22, 439.11it/s]
 37%|███▋      | 5993/16013 [00:13<00:22, 441.76it/s]
 38%|███▊      | 6041/16013 [00:13<00:22, 448.81it/s]
 38%|███▊      | 6090/16013 [00:13<00:21, 460.54it/s]
 38%|███▊      | 6137/16013 [00:13<00:21, 459.25it/s]
 39%|███▊      | 6186/16013 [00:13<00:21, 466.44it/s]
 39%|███▉      | 6233/16013 [00:13<00:21, 449.15it/s]
 39%|███▉      | 6279/16013 [00:13<00:21, 450.93it/s]
 39%|███▉      | 6325/16013 [00:14<00:21, 442.53it/s]
 40%|███▉      | 6370/16013 [00:14<00:22, 431.40it/s]
 40%|████      | 6414/16013 [00:14<00:22, 431.07it/s]
 40%|████      | 6458/16013 [00:14<00:22, 433.60it/s]
 41%|████      | 6502/16013 [00:14<00:22, 426.62it/s]
 41%|████      | 6548/16013 [00:14<00:21, 434.84it/s]
 41%|████      | 6594/16013 [00:14<00:21, 441.72it/s]
 41%|████▏     | 6639/16013 [00:14<00:21, 441.99it/s]
 42%|████▏     | 6684/16013 [00:14<00:22, 423.97it/s]
 42%|████▏     | 6728/16013 [00:14<00:21, 426.43it/s]
 42%|████▏     | 6780/16013 [00:15<00:20, 451.89it/s]
 43%|████▎     | 6826/16013 [00:15<00:20, 448.23it/s]
 43%|████▎     | 6872/16013 [00:15<00:20, 447.67it/s]
 43%|████▎     | 6918/16013 [00:15<00:20, 448.51it/s]
 43%|████▎     | 6964/16013 [00:15<00:20, 449.69it/s]
 44%|████▍     | 7010/16013 [00:15<00:20, 444.12it/s]
 44%|████▍     | 7058/16013 [00:15<00:19, 451.19it/s]
 44%|████▍     | 7104/16013 [00:15<00:19, 448.64it/s]
 45%|████▍     | 7150/16013 [00:15<00:19, 450.50it/s]
 45%|████▍     | 7198/16013 [00:15<00:19, 456.63it/s]
 45%|████▌     | 7244/16013 [00:16<00:19, 452.23it/s]
 46%|████▌     | 7290/16013 [00:16<00:19, 452.71it/s]
 46%|████▌     | 7336/16013 [00:16<00:19, 444.16it/s]
 46%|████▌     | 7386/16013 [00:16<00:18, 460.41it/s]
 46%|████▋     | 7436/16013 [00:16<00:18, 468.44it/s]
 47%|████▋     | 7483/16013 [00:16<00:18, 463.85it/s]
 47%|████▋     | 7530/16013 [00:16<00:18, 460.49it/s]
 47%|████▋     | 7582/16013 [00:16<00:17, 475.26it/s]
 48%|████▊     | 7630/16013 [00:16<00:17, 474.61it/s]
 48%|████▊     | 7678/16013 [00:17<00:18, 448.96it/s]
 48%|████▊     | 7724/16013 [00:17<00:18, 439.67it/s]
 49%|████▊     | 7769/16013 [00:17<00:18, 438.80it/s]
 49%|████▉     | 7816/16013 [00:17<00:18, 446.87it/s]
 49%|████▉     | 7861/16013 [00:17<00:18, 447.49it/s]
 49%|████▉     | 7906/16013 [00:17<00:18, 447.73it/s]
 50%|████▉     | 7954/16013 [00:17<00:17, 456.30it/s]
 50%|████▉     | 8000/16013 [00:17<00:18, 444.77it/s]
 50%|█████     | 8048/16013 [00:17<00:17, 453.88it/s]
 51%|█████     | 8095/16013 [00:17<00:17, 454.46it/s]
 51%|█████     | 8141/16013 [00:18<00:17, 446.03it/s]
 51%|█████     | 8186/16013 [00:18<00:17, 446.96it/s]
