now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 282.41it/s]
59it [00:00, 286.14it/s]
90it [00:00, 296.84it/s]
124it [00:00, 313.11it/s]
158it [00:00, 318.98it/s]
4020it [00:12, 344.87it/s]
4060it [00:12, 356.40it/s]
4098it [00:12, 357.72it/s]
4134it [00:12, 337.77it/s]
4168it [00:12, 335.12it/s]
4202it [00:12, 324.91it/s]
4241it [00:12, 340.41it/s]
4276it [00:12, 335.19it/s]
4316it [00:13, 352.95it/s]
4352it [00:13, 353.00it/s]
4394it [00:13, 370.81it/s]
4433it [00:13, 374.53it/s]
4471it [00:13, 351.44it/s]
4507it [00:13, 350.69it/s]
4543it [00:13, 343.57it/s]
4578it [00:13, 342.20it/s]
4613it [00:13, 343.58it/s]
4648it [00:14, 343.91it/s]
4683it [00:14, 339.67it/s]
4718it [00:14, 342.57it/s]
4753it [00:14, 318.15it/s]
4786it [00:14, 313.31it/s]
4821it [00:14, 321.51it/s]
4858it [00:14, 332.45it/s]
4897it [00:14, 348.14it/s]
4933it [00:14, 349.43it/s]
4969it [00:14, 338.14it/s]
5005it [00:15, 343.86it/s]
5040it [00:15, 337.24it/s]
5075it [00:15, 339.71it/s]
5110it [00:15, 329.25it/s]
5148it [00:15, 343.30it/s]
5185it [00:15, 349.05it/s]
5221it [00:15, 347.19it/s]
5256it [00:15, 346.14it/s]
5292it [00:15, 349.10it/s]
5327it [00:16, 336.43it/s]
5361it [00:16, 332.15it/s]
5398it [00:16, 337.51it/s]
5432it [00:16, 332.63it/s]
5466it [00:16, 323.48it/s]
5500it [00:16, 326.50it/s]
5538it [00:16, 341.45it/s]
5573it [00:16, 338.00it/s]
5607it [00:16, 330.60it/s]
5644it [00:16, 339.58it/s]
5679it [00:17, 338.76it/s]
5713it [00:17, 338.85it/s]
5753it [00:17, 352.91it/s]
5789it [00:17, 352.17it/s]
5825it [00:17, 335.48it/s]
5861it [00:17, 341.84it/s]
5896it [00:18, 173.00it/s]
5929it [00:18, 199.42it/s]
5960it [00:18, 220.07it/s]
5995it [00:18, 248.06it/s]
6028it [00:18, 266.74it/s]
6067it [00:18, 297.51it/s]
6103it [00:18, 312.60it/s]
6138it [00:18, 316.68it/s]
6175it [00:18, 326.89it/s]
6210it [00:18, 327.47it/s]
6244it [00:19, 323.89it/s]
6280it [00:19, 332.12it/s]
6317it [00:19, 339.57it/s]
6352it [00:19, 323.37it/s]
6385it [00:19, 322.44it/s]
6418it [00:19, 321.64it/s]
6451it [00:19, 323.81it/s]
6484it [00:19, 325.24it/s]
6517it [00:19, 317.53it/s]
6552it [00:20, 325.22it/s]
6585it [00:20, 324.52it/s]
6625it [00:20, 339.35it/s]
6659it [00:20, 334.36it/s]
6693it [00:20, 316.72it/s]
6728it [00:20, 325.85it/s]
6766it [00:20, 340.13it/s]
6802it [00:20, 342.09it/s]
6837it [00:20, 338.80it/s]
6872it [00:20, 337.95it/s]
6908it [00:21, 341.92it/s]
6943it [00:21, 340.99it/s]
6978it [00:21, 336.08it/s]
7013it [00:21, 339.62it/s]
7049it [00:21, 345.50it/s]
7084it [00:21, 342.59it/s]
7119it [00:21, 334.01it/s]
7157it [00:21, 347.01it/s]
7193it [00:21, 347.90it/s]
7228it [00:22, 347.46it/s]
7263it [00:22, 344.63it/s]
7298it [00:22, 343.82it/s]
7333it [00:22, 333.91it/s]
7371it [00:22, 345.99it/s]
7406it [00:22, 343.26it/s]
7448it [00:22, 364.50it/s]
7485it [00:22, 349.21it/s]
7521it [00:22, 343.77it/s]
7559it [00:22, 353.23it/s]
7597it [00:23, 360.39it/s]
7634it [00:23, 354.45it/s]
7670it [00:23, 342.38it/s]
7705it [00:23, 339.93it/s]
7740it [00:23, 332.95it/s]
7774it [00:23, 334.77it/s]
7808it [00:23, 334.15it/s]
7843it [00:23, 337.70it/s]
7878it [00:23, 339.53it/s]
7914it [00:24, 342.73it/s]
7953it [00:24, 355.72it/s]
7989it [00:24, 336.04it/s]
8026it [00:24, 344.67it/s]
8065it [00:24, 357.27it/s]
8101it [00:24, 326.43it/s]
8136it [00:24, 330.90it/s]
8173it [00:24, 341.18it/s]
8209it [00:24, 346.27it/s]
8244it [00:24, 335.82it/s]
8278it [00:25, 334.08it/s]
8314it [00:25, 337.87it/s]
8348it [00:25, 332.11it/s]
8388it [00:25, 348.22it/s]
8423it [00:25, 346.73it/s]
8458it [00:25, 346.21it/s]
8493it [00:25, 324.18it/s]
8529it [00:25, 334.05it/s]
8563it [00:25, 333.16it/s]
8599it [00:26, 338.06it/s]
8633it [00:26, 325.10it/s]
8666it [00:26, 323.55it/s]
8704it [00:26, 338.42it/s]
8739it [00:26, 339.52it/s]
8775it [00:26, 342.75it/s]
8810it [00:26, 342.02it/s]
8845it [00:26, 339.89it/s]
8882it [00:26, 346.16it/s]
8917it [00:26, 337.36it/s]
8951it [00:27, 323.68it/s]
8984it [00:27, 324.88it/s]
9017it [00:27, 314.49it/s]
9050it [00:27, 317.51it/s]
9085it [00:27, 323.00it/s]
9118it [00:27, 310.29it/s]
9154it [00:27, 322.97it/s]
9190it [00:27, 333.48it/s]
9227it [00:27, 339.39it/s]
9262it [00:28, 340.54it/s]
9297it [00:28, 339.27it/s]
9331it [00:28, 151.19it/s]
9369it [00:28, 185.98it/s]
9400it [00:28, 207.57it/s]
9432it [00:28, 224.84it/s]
9463it [00:29, 243.49it/s]
9498it [00:29, 269.08it/s]
9531it [00:29, 283.64it/s]
9566it [00:29, 299.84it/s]
9603it [00:29, 318.51it/s]
9637it [00:29, 314.43it/s]
9671it [00:29, 318.81it/s]
9707it [00:29, 329.28it/s]
9741it [00:29, 325.50it/s]
9775it [00:30, 327.15it/s]
9809it [00:30, 329.92it/s]
9847it [00:30, 342.08it/s]
9882it [00:30, 335.89it/s]
9921it [00:30, 348.64it/s]
9957it [00:30, 350.35it/s]
9993it [00:30, 349.80it/s]
10029it [00:30, 342.67it/s]
10064it [00:30, 322.93it/s]
10100it [00:30, 330.07it/s]
10134it [00:31, 313.19it/s]
10168it [00:31, 320.11it/s]
10202it [00:31, 323.96it/s]
10235it [00:31, 320.97it/s]
10274it [00:31, 337.27it/s]
10312it [00:31, 347.83it/s]
10347it [00:31, 345.65it/s]
10382it [00:31, 340.06it/s]
10420it [00:31, 349.69it/s]
10456it [00:32, 336.58it/s]
10490it [00:32, 331.74it/s]
10524it [00:32, 333.80it/s]
10558it [00:32, 334.30it/s]
10594it [00:32, 337.14it/s]
10628it [00:32, 334.04it/s]
10662it [00:32, 329.85it/s]
10696it [00:32, 326.58it/s]
10730it [00:32, 329.09it/s]
10765it [00:32, 334.65it/s]
10799it [00:33, 325.28it/s]
10836it [00:33, 333.25it/s]
10870it [00:33, 328.39it/s]
10903it [00:33, 319.50it/s]
10940it [00:33, 332.29it/s]
10974it [00:33, 321.67it/s]
11008it [00:33, 324.68it/s]
11041it [00:33, 320.66it/s]
11081it [00:33, 342.47it/s]
11120it [00:34, 355.70it/s]
11156it [00:34, 349.17it/s]
11192it [00:34, 340.86it/s]
11227it [00:34, 324.31it/s]
11260it [00:34, 317.01it/s]
11292it [00:34, 307.93it/s]
11326it [00:34, 316.14it/s]
11359it [00:34, 317.63it/s]
11391it [00:34, 315.25it/s]
11423it [00:35, 308.45it/s]
11462it [00:35, 326.50it/s]
11500it [00:35, 340.23it/s]
11535it [00:35, 334.28it/s]
11569it [00:35, 316.39it/s]
11604it [00:35, 322.78it/s]
11641it [00:35, 329.85it/s]
11677it [00:35, 335.88it/s]
11711it [00:35, 334.51it/s]
11747it [00:35, 339.62it/s]
11783it [00:36, 341.95it/s]
11818it [00:36, 330.91it/s]
11855it [00:36, 340.80it/s]
11890it [00:36, 338.34it/s]
11924it [00:36, 332.24it/s]
11966it [00:36, 357.15it/s]
12002it [00:36, 344.52it/s]
12037it [00:36, 345.51it/s]
12072it [00:36, 334.63it/s]
12108it [00:37, 340.85it/s]
12143it [00:37, 343.33it/s]
12180it [00:37, 348.06it/s]
12215it [00:37, 329.13it/s]
12250it [00:37, 334.90it/s]
12284it [00:37, 320.68it/s]
12318it [00:37, 325.93it/s]
12353it [00:37, 329.05it/s]
12389it [00:37, 337.29it/s]
12426it [00:37, 345.41it/s]
12461it [00:38, 338.77it/s]
12496it [00:38, 341.30it/s]
12533it [00:38, 348.90it/s]
12571it [00:38, 355.14it/s]
12607it [00:38, 336.79it/s]
12644it [00:38, 344.33it/s]
12683it [00:38, 356.34it/s]
12720it [00:38, 358.26it/s]
12756it [00:38, 345.81it/s]
12791it [00:39, 338.11it/s]
12826it [00:39, 341.00it/s]
12861it [00:39, 335.14it/s]
12901it [00:39, 352.02it/s]
12937it [00:39, 340.12it/s]
12975it [00:39, 350.91it/s]
13011it [00:39, 348.11it/s]
13046it [00:39, 342.39it/s]
13081it [00:39, 329.55it/s]
13115it [00:39, 329.68it/s]
13149it [00:40, 325.40it/s]
13183it [00:40, 328.08it/s]
13216it [00:40, 324.45it/s]
13251it [00:40, 331.54it/s]
13287it [00:40, 338.30it/s]
13321it [00:40, 338.55it/s]
13358it [00:40, 346.82it/s]
13402it [00:40, 367.43it/s]
13439it [00:40, 359.39it/s]
13480it [00:41, 372.28it/s]
13518it [00:41, 153.97it/s]
13547it [00:41, 172.05it/s]
13581it [00:41, 200.36it/s]
13616it [00:41, 228.08it/s]
13651it [00:42, 254.03it/s]
13688it [00:42, 276.57it/s]
13724it [00:42, 297.23it/s]
13758it [00:42, 297.09it/s]
13792it [00:42, 306.27it/s]
13826it [00:42, 312.93it/s]
13859it [00:42, 313.57it/s]
13892it [00:42, 307.75it/s]
13924it [00:42, 306.06it/s]
13960it [00:42, 320.89it/s]
13993it [00:43, 321.95it/s]
14028it [00:43, 328.05it/s]
14064it [00:43, 337.13it/s]
14098it [00:43, 333.13it/s]
14138it [00:43, 351.21it/s]
14174it [00:43, 337.18it/s]
14187it [00:43, 325.05it/s]

0it [00:00, ?it/s]
38it [00:00, 367.96it/s]
75it [00:00, 353.04it/s]
111it [00:00, 343.83it/s]
146it [00:00, 331.92it/s]
181it [00:00, 336.69it/s]
217it [00:00, 342.60it/s]
254it [00:00, 342.86it/s]
293it [00:00, 354.61it/s]
329it [00:00, 345.93it/s]
365it [00:01, 348.11it/s]
400it [00:01, 338.95it/s]
434it [00:01, 334.22it/s]
468it [00:01, 329.66it/s]
506it [00:01, 341.43it/s]
541it [00:01, 334.15it/s]
576it [00:01, 337.84it/s]
614it [00:01, 348.53it/s]
650it [00:01, 350.69it/s]
686it [00:01, 347.83it/s]
721it [00:02, 345.61it/s]
756it [00:02, 336.20it/s]
790it [00:02, 309.94it/s]
829it [00:02, 330.77it/s]
863it [00:02, 329.35it/s]
897it [00:02, 318.50it/s]
931it [00:02, 323.59it/s]
966it [00:02, 329.86it/s]
1003it [00:02, 340.34it/s]
1041it [00:03, 347.93it/s]
1079it [00:03, 354.05it/s]
1115it [00:03, 351.60it/s]
1154it [00:03, 362.43it/s]
1191it [00:03, 355.06it/s]
1227it [00:03, 354.43it/s]
1263it [00:03, 344.08it/s]
1298it [00:03, 339.14it/s]
1332it [00:03, 337.08it/s]
1366it [00:04, 334.15it/s]
1400it [00:04, 333.01it/s]
1400it [00:04, 339.94it/s]

0it [00:00, ?it/s]
36it [00:00, 353.53it/s]
72it [00:00, 346.99it/s]
107it [00:00, 328.85it/s]
142it [00:00, 332.62it/s]
176it [00:00, 312.23it/s]
209it [00:00, 317.39it/s]
243it [00:00, 322.62it/s]
276it [00:00, 286.05it/s]
306it [00:01, 247.26it/s]
332it [00:01, 247.84it/s]
358it [00:01, 148.55it/s]
406it [00:01, 208.41it/s]
426it [00:01, 255.52it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step600000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 40/16013 [00:00<00:40, 390.74it/s]
  1%|          | 84/16013 [00:00<00:38, 416.26it/s]
  1%|          | 131/16013 [00:00<00:36, 434.71it/s]
  1%|          | 175/16013 [00:00<00:36, 429.71it/s]
  1%|▏         | 220/16013 [00:00<00:36, 435.04it/s]
  2%|▏         | 264/16013 [00:00<00:36, 430.98it/s]
  2%|▏         | 308/16013 [00:00<00:36, 432.63it/s]
  2%|▏         | 356/16013 [00:00<00:35, 440.79it/s]
  3%|▎         | 401/16013 [00:00<00:38, 409.54it/s]
  3%|▎         | 447/16013 [00:01<00:36, 422.17it/s]
  3%|▎         | 493/16013 [00:01<00:35, 432.62it/s]
  3%|▎         | 540/16013 [00:01<00:35, 442.07it/s]
  4%|▎         | 593/16013 [00:01<00:33, 466.39it/s]
  4%|▍         | 640/16013 [00:01<00:33, 464.82it/s]
  4%|▍         | 687/16013 [00:01<00:33, 464.36it/s]
  5%|▍         | 734/16013 [00:01<00:32, 463.75it/s]
  5%|▍         | 781/16013 [00:01<00:33, 453.15it/s]
  5%|▌         | 827/16013 [00:01<00:33, 449.40it/s]
  5%|▌         | 879/16013 [00:01<00:32, 468.28it/s]
  6%|▌         | 926/16013 [00:02<00:33, 456.87it/s]
  6%|▌         | 972/16013 [00:02<00:33, 448.51it/s]
  6%|▋         | 1018/16013 [00:02<00:33, 447.46it/s]
  7%|▋         | 1071/16013 [00:02<00:31, 469.53it/s]
  7%|▋         | 1120/16013 [00:02<00:31, 473.80it/s]
  7%|▋         | 1171/16013 [00:02<00:30, 481.97it/s]
  8%|▊         | 1223/16013 [00:02<00:30, 490.80it/s]
  8%|▊         | 1273/16013 [00:02<00:30, 490.58it/s]
  8%|▊         | 1323/16013 [00:02<00:30, 476.68it/s]
  9%|▊         | 1376/16013 [00:03<00:29, 489.48it/s]
  9%|▉         | 1427/16013 [00:03<00:29, 494.90it/s]
  9%|▉         | 1479/16013 [00:03<00:28, 501.25it/s]
 10%|▉         | 1530/16013 [00:03<00:30, 481.50it/s]
 10%|▉         | 1583/16013 [00:03<00:29, 494.11it/s]
 10%|█         | 1633/16013 [00:03<00:29, 487.38it/s]
 11%|█         | 1682/16013 [00:03<00:29, 486.07it/s]
 11%|█         | 1731/16013 [00:03<00:29, 477.29it/s]
 11%|█         | 1780/16013 [00:03<00:29, 478.15it/s]
 11%|█▏        | 1830/16013 [00:03<00:29, 482.02it/s]
 12%|█▏        | 1879/16013 [00:04<00:30, 468.27it/s]
 12%|█▏        | 1926/16013 [00:04<00:30, 468.12it/s]
 12%|█▏        | 1973/16013 [00:04<00:30, 462.00it/s]
 13%|█▎        | 2020/16013 [00:04<00:30, 452.05it/s]
 13%|█▎        | 2067/16013 [00:04<00:30, 454.83it/s]
 13%|█▎        | 2114/16013 [00:04<00:30, 458.03it/s]
 13%|█▎        | 2160/16013 [00:04<00:31, 435.92it/s]
 14%|█▍        | 2205/16013 [00:04<00:31, 436.78it/s]
 14%|█▍        | 2251/16013 [00:04<00:31, 442.86it/s]
 14%|█▍        | 2296/16013 [00:05<00:31, 438.24it/s]
 15%|█▍        | 2342/16013 [00:05<00:30, 442.20it/s]
 15%|█▍        | 2389/16013 [00:05<00:30, 448.53it/s]
 15%|█▌        | 2434/16013 [00:05<00:30, 447.30it/s]
 16%|█▌        | 2488/16013 [00:05<00:28, 471.82it/s]
 16%|█▌        | 2536/16013 [00:05<00:28, 473.13it/s]
 16%|█▌        | 2586/16013 [00:05<00:28, 478.88it/s]
 16%|█▋        | 2634/16013 [00:05<00:28, 467.01it/s]
 17%|█▋        | 2682/16013 [00:05<00:28, 468.85it/s]
 17%|█▋        | 2729/16013 [00:05<00:28, 458.34it/s]
 17%|█▋        | 2775/16013 [00:06<00:28, 458.03it/s]
 18%|█▊        | 2826/16013 [00:06<00:28, 470.07it/s]
 18%|█▊        | 2874/16013 [00:06<00:28, 462.54it/s]
 18%|█▊        | 2921/16013 [00:06<00:29, 449.11it/s]
 19%|█▊        | 2970/16013 [00:06<00:28, 457.32it/s]
 19%|█▉        | 3016/16013 [00:06<00:28, 457.75it/s]
 19%|█▉        | 3065/16013 [00:06<00:27, 465.09it/s]
 19%|█▉        | 3112/16013 [00:06<00:28, 454.15it/s]
 20%|█▉        | 3160/16013 [00:06<00:28, 458.64it/s]
 20%|██        | 3207/16013 [00:06<00:27, 460.22it/s]
 20%|██        | 3255/16013 [00:07<00:27, 462.41it/s]
 21%|██        | 3306/16013 [00:07<00:26, 472.76it/s]
 21%|██        | 3354/16013 [00:07<00:26, 473.93it/s]
 21%|██        | 3402/16013 [00:07<00:26, 472.20it/s]
 22%|██▏       | 3453/16013 [00:07<00:26, 480.66it/s]
 22%|██▏       | 3502/16013 [00:07<00:26, 475.17it/s]
 22%|██▏       | 3550/16013 [00:07<00:26, 475.44it/s]
 22%|██▏       | 3600/16013 [00:07<00:25, 481.61it/s]
 23%|██▎       | 3649/16013 [00:07<00:25, 476.68it/s]
 23%|██▎       | 3700/16013 [00:07<00:25, 485.34it/s]
 23%|██▎       | 3752/16013 [00:08<00:24, 492.70it/s]
 24%|██▎       | 3802/16013 [00:08<00:24, 493.02it/s]
 24%|██▍       | 3852/16013 [00:08<00:24, 490.95it/s]
 24%|██▍       | 3902/16013 [00:08<00:24, 486.83it/s]
 25%|██▍       | 3951/16013 [00:08<00:24, 486.95it/s]
 25%|██▍       | 4000/16013 [00:08<00:25, 472.03it/s]
 25%|██▌       | 4051/16013 [00:08<00:24, 482.90it/s]
 26%|██▌       | 4101/16013 [00:08<00:24, 487.52it/s]
 26%|██▌       | 4150/16013 [00:08<00:26, 451.28it/s]
 26%|██▌       | 4199/16013 [00:09<00:25, 460.41it/s]
 27%|██▋       | 4248/16013 [00:09<00:25, 468.19it/s]
 27%|██▋       | 4298/16013 [00:09<00:24, 475.77it/s]
 27%|██▋       | 4349/16013 [00:09<00:24, 484.74it/s]
 28%|██▊       | 4405/16013 [00:09<00:22, 506.23it/s]
 28%|██▊       | 4456/16013 [00:09<00:23, 493.06it/s]
 28%|██▊       | 4506/16013 [00:09<00:23, 480.40it/s]
 28%|██▊       | 4555/16013 [00:09<00:24, 465.76it/s]
 29%|██▉       | 4604/16013 [00:09<00:24, 471.79it/s]
 29%|██▉       | 4652/16013 [00:09<00:24, 469.92it/s]
 29%|██▉       | 4700/16013 [00:10<00:24, 458.43it/s]
 30%|██▉       | 4746/16013 [00:10<00:25, 440.03it/s]
 30%|██▉       | 4791/16013 [00:10<00:26, 420.69it/s]
 30%|███       | 4842/16013 [00:10<00:25, 444.21it/s]
 31%|███       | 4893/16013 [00:10<00:24, 461.18it/s]
 31%|███       | 4941/16013 [00:10<00:23, 465.97it/s]
 31%|███       | 4988/16013 [00:10<00:23, 466.54it/s]
 31%|███▏      | 5035/16013 [00:10<00:23, 465.58it/s]
 32%|███▏      | 5082/16013 [00:10<00:23, 456.47it/s]
 32%|███▏      | 5129/16013 [00:11<00:23, 460.37it/s]
 32%|███▏      | 5180/16013 [00:11<00:23, 469.98it/s]
 33%|███▎      | 5228/16013 [00:11<00:23, 460.99it/s]
 33%|███▎      | 5278/16013 [00:11<00:22, 470.77it/s]
 33%|███▎      | 5326/16013 [00:11<00:23, 460.83it/s]
 34%|███▎      | 5373/16013 [00:11<00:23, 452.45it/s]
 34%|███▍      | 5419/16013 [00:11<00:23, 452.15it/s]
 34%|███▍      | 5465/16013 [00:11<00:23, 447.99it/s]
 34%|███▍      | 5512/16013 [00:11<00:23, 452.84it/s]
 35%|███▍      | 5561/16013 [00:11<00:22, 460.60it/s]
 35%|███▌      | 5608/16013 [00:12<00:23, 451.98it/s]
 35%|███▌      | 5654/16013 [00:12<00:22, 454.10it/s]
 36%|███▌      | 5703/16013 [00:12<00:22, 461.96it/s]
 36%|███▌      | 5753/16013 [00:12<00:21, 472.62it/s]
 36%|███▌      | 5801/16013 [00:12<00:21, 472.12it/s]
 37%|███▋      | 5849/16013 [00:12<00:22, 456.87it/s]
 37%|███▋      | 5899/16013 [00:12<00:21, 466.75it/s]
 37%|███▋      | 5946/16013 [00:12<00:22, 449.64it/s]
 37%|███▋      | 5995/16013 [00:12<00:21, 460.74it/s]
 38%|███▊      | 6043/16013 [00:13<00:21, 464.72it/s]
 38%|███▊      | 6093/16013 [00:13<00:21, 470.63it/s]
 38%|███▊      | 6141/16013 [00:13<00:20, 470.50it/s]
 39%|███▊      | 6190/16013 [00:13<00:20, 475.31it/s]
 39%|███▉      | 6238/16013 [00:13<00:21, 463.44it/s]
 39%|███▉      | 6285/16013 [00:13<00:20, 464.19it/s]
 40%|███▉      | 6332/16013 [00:13<00:21, 451.88it/s]
 40%|███▉      | 6378/16013 [00:13<00:21, 449.60it/s]
 40%|████      | 6424/16013 [00:13<00:21, 451.26it/s]
 40%|████      | 6470/16013 [00:13<00:21, 438.93it/s]
 41%|████      | 6516/16013 [00:14<00:21, 443.82it/s]
 41%|████      | 6562/16013 [00:14<00:21, 447.04it/s]
 41%|████▏     | 6613/16013 [00:14<00:20, 463.96it/s]
 42%|████▏     | 6660/16013 [00:14<00:20, 452.06it/s]
 42%|████▏     | 6706/16013 [00:14<00:20, 445.04it/s]
 42%|████▏     | 6755/16013 [00:14<00:20, 454.70it/s]
 42%|████▏     | 6805/16013 [00:14<00:19, 465.47it/s]
 43%|████▎     | 6852/16013 [00:14<00:19, 464.22it/s]
 43%|████▎     | 6899/16013 [00:14<00:19, 463.20it/s]
 43%|████▎     | 6946/16013 [00:15<00:19, 453.46it/s]
 44%|████▎     | 6992/16013 [00:15<00:20, 445.12it/s]
 44%|████▍     | 7043/16013 [00:15<00:19, 463.73it/s]
 44%|████▍     | 7090/16013 [00:15<00:19, 450.49it/s]
 45%|████▍     | 7138/16013 [00:15<00:19, 457.22it/s]
 45%|████▍     | 7187/16013 [00:15<00:19, 461.67it/s]
 45%|████▌     | 7234/16013 [00:15<00:19, 461.28it/s]
 45%|████▌     | 7281/16013 [00:15<00:19, 457.55it/s]
 46%|████▌     | 7327/16013 [00:15<00:19, 453.80it/s]
 46%|████▌     | 7375/16013 [00:15<00:18, 458.54it/s]
 46%|████▋     | 7423/16013 [00:16<00:18, 462.93it/s]
 47%|████▋     | 7470/16013 [00:16<00:18, 460.03it/s]
 47%|████▋     | 7517/16013 [00:16<00:18, 462.54it/s]
 47%|████▋     | 7569/16013 [00:16<00:17, 478.42it/s]
 48%|████▊     | 7619/16013 [00:16<00:17, 481.48it/s]
 48%|████▊     | 7668/16013 [00:16<00:18, 462.45it/s]
 48%|████▊     | 7715/16013 [00:16<00:18, 452.17it/s]
 48%|████▊     | 7761/16013 [00:16<00:18, 438.79it/s]
 49%|████▉     | 7809/16013 [00:16<00:18, 449.26it/s]
 49%|████▉     | 7857/16013 [00:16<00:18, 452.54it/s]
 49%|████▉     | 7903/16013 [00:17<00:18, 450.21it/s]
 50%|████▉     | 7954/16013 [00:17<00:17, 461.54it/s]
 50%|████▉     | 8001/16013 [00:17<00:17, 455.56it/s]
 50%|█████     | 8049/16013 [00:17<00:17, 461.56it/s]
 51%|█████     | 8096/16013 [00:17<00:17, 462.89it/s]
 51%|█████     | 8143/16013 [00:17<00:17, 454.08it/s]
 51%|█████     | 8191/16013 [00:17<00:16, 460.25it/s]
 51%|█████▏    | 8238/16013 [00:17<00:16, 461.36it/s]
 52%|█████▏    | 8285/16013 [00:17<00:16, 456.78it/s]
 52%|█████▏    | 8331/16013 [00:18<00:16, 454.87it/s]
 52%|█████▏    | 8381/16013 [00:18<00:16, 467.55it/s]
 53%|█████▎    | 8428/16013 [00:18<00:16, 460.54it/s]
 53%|█████▎    | 8475/16013 [00:18<00:16, 457.07it/s]
 53%|█████▎    | 8521/16013 [00:18<00:16, 447.65it/s]
 54%|█████▎    | 8568/16013 [00:18<00:16, 451.70it/s]
