Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
2it [00:00,  4.53it/s]
4it [00:00,  6.91it/s]
170it [00:24,  5.25it/s]
171it [00:24,  5.38it/s]
173it [00:25,  4.96it/s]
175it [00:25,  6.73it/s]
177it [00:25,  5.95it/s]
179it [00:25,  5.89it/s]
180it [00:26,  5.70it/s]
181it [00:26,  5.21it/s]
182it [00:26,  4.34it/s]
183it [00:27,  3.89it/s]
184it [00:27,  4.56it/s]
186it [00:27,  5.13it/s]
187it [00:27,  5.18it/s]
188it [00:27,  5.76it/s]
189it [00:27,  6.26it/s]
190it [00:28,  5.45it/s]
192it [00:28,  6.72it/s]
193it [00:28,  5.83it/s]
194it [00:28,  5.61it/s]
196it [00:29,  6.35it/s]
198it [00:29,  6.66it/s]
200it [00:29,  7.11it/s]
201it [00:29,  6.59it/s]
203it [00:29,  8.36it/s]
204it [00:30,  7.70it/s]
205it [00:30,  7.72it/s]
207it [00:30,  6.91it/s]
208it [00:30,  6.72it/s]
209it [00:30,  6.50it/s]
210it [00:31,  6.88it/s]
211it [00:31,  5.71it/s]
212it [00:31,  5.46it/s]
213it [00:31,  5.43it/s]
215it [00:31,  6.64it/s]
217it [00:32,  5.55it/s]
218it [00:32,  5.44it/s]
219it [00:32,  5.31it/s]
220it [00:32,  5.17it/s]
221it [00:33,  5.54it/s]
222it [00:33,  4.83it/s]
223it [00:33,  4.84it/s]
225it [00:33,  6.92it/s]
226it [00:33,  5.87it/s]
229it [00:34,  8.18it/s]
230it [00:34,  8.01it/s]
231it [00:34,  7.91it/s]
232it [00:34,  7.84it/s]
234it [00:34,  8.29it/s]
235it [00:34,  8.28it/s]
236it [00:35,  6.29it/s]
238it [00:35,  7.00it/s]
240it [00:35,  8.22it/s]
241it [00:35,  8.37it/s]
242it [00:35,  6.50it/s]
244it [00:36,  8.21it/s]
245it [00:36,  7.22it/s]
247it [00:36,  7.95it/s]
248it [00:36,  6.90it/s]
250it [00:36,  7.91it/s]
252it [00:37,  8.24it/s]
254it [00:37,  8.85it/s]
255it [00:37,  7.44it/s]
258it [00:37,  9.05it/s]
259it [00:37,  8.81it/s]
261it [00:38,  8.75it/s]
262it [00:38,  7.73it/s]
264it [00:38,  8.62it/s]
266it [00:38,  7.12it/s]
267it [00:39,  5.19it/s]
269it [00:39,  6.30it/s]
270it [00:39,  5.98it/s]
271it [00:39,  6.16it/s]
272it [00:40,  5.75it/s]
274it [00:40,  5.60it/s]
276it [00:40,  6.20it/s]
277it [00:41,  5.38it/s]
279it [00:41,  6.71it/s]
281it [00:41,  6.82it/s]
283it [00:41,  7.62it/s]
285it [00:41,  7.69it/s]
287it [00:42,  7.53it/s]
290it [00:42,  8.45it/s]
292it [00:42,  9.54it/s]
294it [00:42, 10.48it/s]
296it [00:43,  9.64it/s]
298it [00:43,  9.68it/s]
300it [00:43,  9.14it/s]
302it [00:43,  8.35it/s]
304it [00:43,  8.70it/s]
306it [00:44,  9.41it/s]
307it [00:44,  7.67it/s]
308it [00:44,  7.02it/s]
309it [00:44,  6.59it/s]
310it [00:44,  6.16it/s]
311it [00:45,  6.63it/s]
312it [00:45,  5.61it/s]
313it [00:45,  4.99it/s]
315it [00:45,  5.99it/s]
316it [00:46,  5.44it/s]
317it [00:46,  5.77it/s]
319it [00:46,  7.12it/s]
321it [00:46,  7.72it/s]
323it [00:46,  7.73it/s]
324it [00:47,  7.25it/s]
325it [00:47,  5.52it/s]
327it [00:47,  6.38it/s]
329it [00:47,  7.22it/s]
330it [00:48,  6.27it/s]
332it [00:48,  7.41it/s]
333it [00:48,  6.39it/s]
335it [00:48,  6.33it/s]
336it [00:48,  6.56it/s]
337it [00:49,  6.22it/s]
339it [00:49,  6.78it/s]
340it [00:49,  7.00it/s]
342it [00:50,  5.60it/s]
343it [00:50,  5.29it/s]
344it [00:50,  5.72it/s]
346it [00:50,  7.32it/s]
348it [00:50,  7.98it/s]
349it [00:50,  7.04it/s]
351it [00:51,  9.21it/s]
353it [00:51,  9.83it/s]
355it [00:51,  7.36it/s]
356it [00:51,  7.44it/s]
358it [00:51,  7.70it/s]
361it [00:52,  8.17it/s]
362it [00:52,  7.85it/s]
363it [00:52,  6.54it/s]
365it [00:52,  7.11it/s]
366it [00:53,  7.52it/s]
367it [00:53,  6.20it/s]
368it [00:53,  6.47it/s]
370it [00:53,  7.76it/s]
372it [00:53,  8.23it/s]
373it [00:54,  7.94it/s]
374it [00:54,  8.31it/s]
375it [00:54,  6.99it/s]
377it [00:54,  7.17it/s]
379it [00:54,  7.83it/s]
380it [00:54,  7.43it/s]
381it [00:55,  7.02it/s]
383it [00:55,  9.44it/s]
385it [00:55,  7.18it/s]
387it [00:55,  7.38it/s]
389it [00:56,  9.30it/s]
392it [00:56, 10.03it/s]
394it [00:56, 11.35it/s]
396it [00:56, 11.56it/s]
398it [00:56, 11.09it/s]
400it [00:56, 11.09it/s]
402it [00:57, 10.38it/s]
404it [00:57, 10.69it/s]
406it [00:57,  9.18it/s]
408it [00:57, 10.19it/s]
410it [00:58,  8.90it/s]
412it [00:58,  9.92it/s]
414it [00:58, 10.95it/s]
416it [00:58,  9.79it/s]
418it [00:58, 11.23it/s]
421it [00:58, 11.03it/s]
423it [00:59, 10.83it/s]
425it [00:59, 11.32it/s]
427it [00:59, 11.70it/s]
429it [00:59, 11.94it/s]
431it [00:59,  9.37it/s]
433it [01:00, 10.01it/s]
435it [01:00, 10.06it/s]
437it [01:00, 10.53it/s]
439it [01:00, 10.32it/s]
441it [01:00, 11.92it/s]
443it [01:01,  9.53it/s]
446it [01:01, 10.93it/s]
448it [01:01, 10.91it/s]
450it [01:01, 12.00it/s]
452it [01:01, 11.69it/s]
454it [01:02, 11.32it/s]
456it [01:02, 10.44it/s]
459it [01:02, 12.77it/s]
461it [01:02, 11.22it/s]
463it [01:02, 10.50it/s]
465it [01:03, 10.78it/s]
467it [01:03,  8.71it/s]
468it [01:03,  8.78it/s]
470it [01:03,  9.97it/s]
472it [01:03, 11.35it/s]
474it [01:03, 12.82it/s]
476it [01:04,  9.55it/s]
478it [01:04,  7.49it/s]
479it [01:04,  7.63it/s]
480it [01:05,  5.83it/s]
482it [01:05,  7.65it/s]
484it [01:05,  7.07it/s]
485it [01:05,  6.59it/s]
489it [01:05,  9.86it/s]
491it [01:06, 10.56it/s]
493it [01:06, 11.84it/s]
495it [01:06, 11.58it/s]
497it [01:06, 10.78it/s]
499it [01:06,  9.23it/s]
501it [01:07,  8.53it/s]
503it [01:07,  8.62it/s]
505it [01:07,  8.51it/s]
507it [01:07,  9.48it/s]
509it [01:07, 10.25it/s]
511it [01:08, 10.98it/s]
513it [01:08, 10.56it/s]
515it [01:08, 10.89it/s]
517it [01:08,  9.74it/s]
520it [01:08, 10.18it/s]
522it [01:09, 11.71it/s]
524it [01:09, 12.49it/s]
526it [01:09, 11.48it/s]
528it [01:09, 12.41it/s]
530it [01:09, 13.12it/s]
532it [01:09, 11.37it/s]
534it [01:10, 10.41it/s]
536it [01:10,  9.87it/s]
538it [01:10, 10.62it/s]
540it [01:10,  8.97it/s]
542it [01:11,  7.59it/s]
544it [01:11,  7.69it/s]
545it [01:11,  7.88it/s]
546it [01:11,  7.53it/s]
547it [01:11,  7.01it/s]
548it [01:12,  5.76it/s]
550it [01:12,  6.79it/s]
552it [01:12,  7.73it/s]
553it [01:12,  6.86it/s]
554it [01:12,  7.18it/s]
555it [01:13,  6.07it/s]
556it [01:13,  6.70it/s]
558it [01:13,  7.61it/s]
560it [01:13,  8.98it/s]
562it [01:13,  7.96it/s]
564it [01:14,  8.60it/s]
566it [01:14,  7.89it/s]
568it [01:14,  8.42it/s]
569it [01:14,  7.26it/s]
570it [01:14,  7.16it/s]
571it [01:15,  6.47it/s]
572it [01:15,  5.81it/s]
575it [01:16,  3.84it/s]
576it [01:16,  4.03it/s]
578it [01:16,  5.52it/s]
579it [01:16,  5.95it/s]
580it [01:17,  6.04it/s]
582it [01:17,  8.27it/s]
584it [01:17,  7.18it/s]
585it [01:17,  7.03it/s]
588it [01:17,  8.40it/s]
590it [01:18,  9.48it/s]
593it [01:18, 11.45it/s]
595it [01:18, 11.65it/s]
597it [01:18,  8.74it/s]
599it [01:18,  9.30it/s]
601it [01:19,  9.60it/s]
603it [01:19,  9.48it/s]
605it [01:19,  9.81it/s]
607it [01:19,  9.40it/s]
608it [01:19,  8.40it/s]
609it [01:20,  6.41it/s]
610it [01:20,  6.93it/s]
612it [01:20,  9.05it/s]
614it [01:20,  9.25it/s]
616it [01:20,  8.44it/s]
618it [01:21,  9.31it/s]
620it [01:21,  8.88it/s]
623it [01:21,  8.58it/s]
624it [01:22,  7.21it/s]
626it [01:22,  6.99it/s]
627it [01:22,  6.78it/s]
628it [01:22,  6.71it/s]
629it [01:22,  6.19it/s]
630it [01:23,  5.75it/s]
632it [01:23,  7.11it/s]
634it [01:23,  7.52it/s]
636it [01:23,  7.84it/s]
637it [01:23,  7.94it/s]
639it [01:24,  7.99it/s]
641it [01:24,  8.16it/s]
642it [01:24,  7.87it/s]
644it [01:24,  8.79it/s]
645it [01:24,  8.86it/s]
646it [01:24,  7.91it/s]
648it [01:25,  7.99it/s]
649it [01:25,  7.61it/s]
650it [01:25,  7.95it/s]
652it [01:25,  9.18it/s]
653it [01:25,  7.53it/s]
655it [01:26,  7.04it/s]
657it [01:26,  7.82it/s]
659it [01:26,  8.14it/s]
660it [01:26,  6.99it/s]
662it [01:26,  8.07it/s]
663it [01:27,  7.11it/s]
664it [01:27,  6.83it/s]
667it [01:27,  8.14it/s]
669it [01:27,  8.58it/s]
672it [01:28,  9.80it/s]
674it [01:28,  9.53it/s]
675it [01:28,  8.06it/s]
676it [01:28,  7.77it/s]
677it [01:28,  7.47it/s]
678it [01:29,  6.44it/s]
680it [01:29,  8.50it/s]
681it [01:29,  7.84it/s]
683it [01:29,  7.85it/s]
685it [01:29,  8.54it/s]
687it [01:29,  9.17it/s]
688it [01:30,  8.48it/s]
689it [01:30,  8.16it/s]
691it [01:30,  8.19it/s]
693it [01:30,  8.76it/s]
696it [01:30, 10.49it/s]
698it [01:31,  8.49it/s]
701it [01:31, 10.31it/s]
703it [01:31,  8.93it/s]
704it [01:31,  8.56it/s]
705it [01:32,  7.97it/s]
706it [01:32,  7.89it/s]
708it [01:32,  8.95it/s]
710it [01:32,  8.69it/s]
711it [01:32,  8.93it/s]
713it [01:32,  8.80it/s]
714it [01:33,  8.40it/s]
715it [01:33,  7.08it/s]
716it [01:33,  6.86it/s]
717it [01:33,  6.18it/s]
718it [01:33,  6.72it/s]
720it [01:34,  6.34it/s]
723it [01:34,  8.74it/s]
724it [01:34,  7.07it/s]
725it [01:38,  1.00it/s]
728it [01:38,  1.85it/s]
730it [01:39,  2.52it/s]
734it [01:39,  4.41it/s]
736it [01:39,  4.90it/s]
738it [01:39,  5.66it/s]
740it [01:39,  6.26it/s]
742it [01:40,  7.19it/s]
744it [01:40,  8.27it/s]
746it [01:40,  9.15it/s]
748it [01:40,  8.47it/s]
750it [01:40,  8.75it/s]
752it [01:41,  8.15it/s]
753it [01:41,  7.53it/s]
755it [01:41,  8.60it/s]
758it [01:41, 10.47it/s]
760it [01:41, 10.10it/s]
762it [01:42,  9.23it/s]
765it [01:42, 10.62it/s]
767it [01:42, 10.68it/s]
769it [01:42,  9.05it/s]
771it [01:43,  8.97it/s]
773it [01:43,  9.60it/s]
775it [01:43,  9.71it/s]
777it [01:43,  9.85it/s]
779it [01:43,  9.76it/s]
781it [01:44,  9.32it/s]
783it [01:44, 10.09it/s]
785it [01:44,  8.87it/s]
786it [01:44,  8.82it/s]
788it [01:44,  9.66it/s]
789it [01:45,  8.86it/s]
792it [01:45, 12.00it/s]
794it [01:45, 11.52it/s]
796it [01:45, 11.80it/s]
798it [01:45, 12.25it/s]
800it [01:45, 11.26it/s]
803it [01:46, 12.29it/s]
805it [01:46,  9.91it/s]
807it [01:46, 10.06it/s]
809it [01:46,  9.23it/s]
811it [01:47,  9.65it/s]
813it [01:47,  9.65it/s]
815it [01:47,  9.94it/s]
817it [01:47,  8.12it/s]
819it [01:48,  7.36it/s]
821it [01:48,  8.09it/s]
822it [01:48,  7.73it/s]
825it [01:48,  9.16it/s]
827it [01:48,  9.55it/s]
829it [01:49,  9.83it/s]
830it [01:49,  9.53it/s]
833it [01:49, 11.83it/s]
835it [01:49, 10.01it/s]
837it [01:49, 10.81it/s]
840it [01:50, 11.92it/s]
842it [01:50, 12.34it/s]
844it [01:50, 12.45it/s]
846it [01:50, 13.03it/s]
849it [01:50, 13.51it/s]
852it [01:50, 15.11it/s]
854it [01:50, 14.61it/s]
856it [01:51, 14.57it/s]
858it [01:51, 13.88it/s]
860it [01:51, 14.46it/s]
863it [01:51, 16.26it/s]
866it [01:51, 17.52it/s]
869it [01:51, 17.17it/s]
871it [01:52, 15.33it/s]
874it [01:52, 17.32it/s]
876it [01:52, 17.84it/s]
879it [01:52, 17.88it/s]
881it [01:52, 18.09it/s]
883it [01:52, 18.11it/s]
885it [01:52, 15.96it/s]
887it [01:53, 15.77it/s]
889it [01:53, 12.22it/s]
892it [01:53, 14.55it/s]
894it [01:53, 15.37it/s]
896it [01:53, 13.94it/s]
898it [01:53, 14.11it/s]
900it [01:53, 12.30it/s]
903it [01:54, 13.20it/s]
905it [01:54, 13.28it/s]
907it [01:54, 13.17it/s]
910it [01:54, 12.37it/s]
912it [01:54, 11.48it/s]
914it [01:55, 11.32it/s]
916it [01:55,  9.33it/s]
918it [01:55, 11.00it/s]
920it [01:55, 10.45it/s]
922it [01:55, 11.64it/s]
924it [01:56, 11.62it/s]
926it [01:56, 13.12it/s]
928it [01:56, 14.13it/s]
930it [01:56, 11.10it/s]
932it [01:56, 11.60it/s]
934it [01:56, 12.35it/s]
936it [01:57, 10.60it/s]
938it [01:57, 10.10it/s]
940it [01:57,  9.16it/s]
941it [01:57,  8.58it/s]
943it [01:57,  9.84it/s]
945it [01:58, 10.17it/s]
947it [01:58,  9.50it/s]
949it [01:58, 10.48it/s]
951it [01:58,  9.46it/s]
954it [01:58, 10.63it/s]
956it [01:59, 11.09it/s]
958it [01:59,  9.89it/s]
960it [01:59,  9.29it/s]
962it [01:59, 10.85it/s]
964it [01:59, 11.04it/s]
966it [02:00, 11.84it/s]
968it [02:00,  9.67it/s]
970it [02:00, 11.21it/s]
972it [02:00,  9.12it/s]
974it [02:01,  8.14it/s]
976it [02:01,  8.61it/s]
978it [02:01,  8.95it/s]
979it [02:01,  8.35it/s]
980it [02:01,  8.08it/s]
982it [02:01,  9.46it/s]
983it [02:02,  9.45it/s]
984it [02:02,  8.22it/s]
986it [02:02,  8.82it/s]
988it [02:02,  8.99it/s]
990it [02:02,  8.59it/s]
992it [02:02, 10.54it/s]
994it [02:03, 10.06it/s]
996it [02:03, 10.87it/s]
998it [02:03, 11.87it/s]
1000it [02:03,  9.48it/s]
1002it [02:03, 11.04it/s]
1004it [02:04,  9.63it/s]
1006it [02:04,  9.18it/s]
1009it [02:04, 11.31it/s]
1011it [02:04, 10.98it/s]
1013it [02:04, 11.90it/s]
1015it [02:05, 10.65it/s]
1017it [02:05, 12.16it/s]
1019it [02:05, 12.66it/s]
1022it [02:05, 14.46it/s]
1025it [02:05, 15.41it/s]
1028it [02:05, 17.92it/s]
1033it [02:06, 20.88it/s]
1036it [02:06, 16.06it/s]
1038it [02:06, 16.32it/s]
1040it [02:06, 10.96it/s]
1042it [02:07,  9.66it/s]
1044it [02:07,  7.75it/s]
1045it [02:07,  6.09it/s]
1046it [02:07,  6.46it/s]
1047it [02:08,  6.27it/s]
1048it [02:08,  6.45it/s]
1049it [02:08,  5.38it/s]
1050it [02:08,  4.79it/s]
1052it [02:08,  6.90it/s]
1054it [02:09,  7.94it/s]
1055it [02:09,  7.62it/s]
1056it [02:09,  8.01it/s]
1059it [02:09, 11.17it/s]
1061it [02:09, 10.86it/s]
1063it [02:09, 11.66it/s]
1065it [02:10, 10.76it/s]
1068it [02:10, 11.18it/s]
1070it [02:10, 10.15it/s]
1072it [02:10, 10.31it/s]
1074it [02:10, 10.70it/s]
1076it [02:11, 11.28it/s]
1078it [02:11, 10.36it/s]
1080it [02:11, 10.79it/s]
1082it [02:11,  9.99it/s]
1086it [02:11, 14.28it/s]
1088it [02:12, 15.26it/s]
1091it [02:12, 15.29it/s]
1093it [02:12, 13.89it/s]
1095it [02:12, 11.27it/s]
1097it [02:12, 10.83it/s]
1099it [02:12, 12.24it/s]
1101it [02:13, 10.46it/s]
1103it [02:13,  9.81it/s]
1105it [02:13, 10.56it/s]
1107it [02:13, 10.50it/s]
1110it [02:13, 12.70it/s]
1112it [02:14, 13.07it/s]
1114it [02:14, 11.59it/s]
1116it [02:14, 12.31it/s]
1118it [02:14, 11.61it/s]
1120it [02:15,  8.57it/s]
1122it [02:15,  9.90it/s]
1124it [02:15,  9.69it/s]
1126it [02:15,  9.47it/s]
1128it [02:15, 10.39it/s]
1130it [02:15, 10.53it/s]
1132it [02:16,  9.84it/s]
1134it [02:16, 11.03it/s]
1136it [02:16,  7.70it/s]
1137it [02:17,  6.77it/s]
1142it [02:17, 12.48it/s]
1149it [02:17, 18.98it/s]
1153it [02:17, 22.33it/s]
1158it [02:17, 26.90it/s]
1162it [02:17, 26.72it/s]
1166it [02:17, 29.41it/s]
1170it [02:17, 30.69it/s]
1174it [02:18, 27.12it/s]
1181it [02:18, 28.93it/s]
1185it [02:18, 28.42it/s]
1190it [02:18, 28.46it/s]
1196it [02:18, 30.87it/s]
1200it [02:18, 30.73it/s]
1204it [02:19, 30.16it/s]
1208it [02:19, 30.01it/s]
1212it [02:19, 29.26it/s]
1216it [02:19, 29.17it/s]
1219it [02:19, 25.22it/s]
1222it [02:20, 14.50it/s]
1224it [02:20, 12.73it/s]
1226it [02:20, 12.98it/s]
1229it [02:20, 15.71it/s]
1231it [02:20, 13.00it/s]
1233it [02:21, 13.41it/s]
1235it [02:21, 10.97it/s]
1238it [02:21, 13.27it/s]
1240it [02:21, 11.30it/s]
1242it [02:21, 12.31it/s]
1244it [02:21, 12.55it/s]
1246it [02:22, 13.54it/s]
1248it [02:22, 14.48it/s]
1250it [02:22, 13.44it/s]
1252it [02:22, 11.07it/s]
1254it [02:22, 10.55it/s]
1256it [02:22, 11.46it/s]
1258it [02:23, 11.59it/s]
1261it [02:23, 13.32it/s]
1263it [02:23, 10.96it/s]
1265it [02:23, 10.04it/s]
1267it [02:24, 10.36it/s]
1270it [02:24, 13.05it/s]
1272it [02:24, 10.20it/s]
1274it [02:24,  8.35it/s]
1277it [02:24, 10.53it/s]
1279it [02:25, 10.35it/s]
1281it [02:25, 11.04it/s]
1283it [02:25, 10.35it/s]
1286it [02:25, 11.41it/s]
1289it [02:25, 12.49it/s]
1291it [02:26, 10.28it/s]
1293it [02:26, 10.79it/s]
1295it [02:26, 10.93it/s]
1297it [02:26, 10.37it/s]
1299it [02:27,  9.30it/s]
1301it [02:27,  8.50it/s]
1303it [02:27, 10.18it/s]
1305it [02:27, 10.47it/s]
1307it [02:27, 10.58it/s]
1309it [02:27, 10.99it/s]
1311it [02:28, 11.89it/s]
1314it [02:28, 13.19it/s]
1317it [02:28, 15.69it/s]
1321it [02:28, 18.05it/s]
1323it [02:29, 10.63it/s]
1326it [02:29,  9.64it/s]
1328it [02:29,  8.95it/s]
1330it [02:29,  9.00it/s]
1332it [02:30,  7.35it/s]
1334it [02:30,  7.67it/s]
1335it [02:30,  7.86it/s]
1338it [02:30, 10.04it/s]
1340it [02:31,  8.66it/s]
1341it [02:31,  8.76it/s]
1342it [02:31,  8.48it/s]
1343it [02:31,  8.39it/s]
1345it [02:31,  8.37it/s]
1347it [02:31, 10.24it/s]
1349it [02:32,  9.72it/s]
1351it [02:32,  9.08it/s]
1352it [02:32,  8.02it/s]
1355it [02:32, 11.02it/s]
1357it [02:32, 12.10it/s]
1359it [02:33,  9.08it/s]
1361it [02:33,  8.56it/s]
1365it [02:33, 10.75it/s]
1367it [02:34,  9.43it/s]
1369it [02:34,  8.86it/s]
1372it [02:34, 11.00it/s]
1378it [02:34, 17.80it/s]
1381it [02:34, 13.70it/s]
1383it [02:35, 14.39it/s]
1385it [02:35, 14.13it/s]
1387it [02:35, 12.85it/s]
1389it [02:35, 10.69it/s]
1391it [02:35, 11.74it/s]
1393it [02:35, 11.39it/s]
1395it [02:36, 11.03it/s]
1397it [02:36,  9.28it/s]
1399it [02:36, 10.09it/s]
1402it [02:36, 11.65it/s]
1404it [02:37,  9.75it/s]
1406it [02:37,  8.11it/s]
1407it [02:37,  8.18it/s]
1408it [02:37,  7.14it/s]
1411it [02:38,  8.42it/s]
1413it [02:38,  9.45it/s]
1415it [02:38,  9.07it/s]
1416it [02:38,  8.12it/s]
1419it [02:38,  8.90it/s]
1423it [02:39, 12.77it/s]
1425it [02:39, 11.90it/s]
1427it [02:39, 12.06it/s]
1429it [02:39, 11.75it/s]
1432it [02:39, 13.27it/s]
1434it [02:39, 13.25it/s]
1436it [02:40, 13.81it/s]
1440it [02:40, 17.01it/s]
1442it [02:40, 15.68it/s]
1444it [02:40, 16.09it/s]
1446it [02:40, 12.64it/s]
1448it [02:41, 10.65it/s]
1450it [02:41, 11.66it/s]
1452it [02:41,  9.78it/s]
1455it [02:41, 12.18it/s]
1457it [02:41, 11.68it/s]
1459it [02:41, 11.50it/s]
1464it [02:42, 15.74it/s]
1469it [02:42, 18.18it/s]
1473it [02:42, 20.20it/s]
1477it [02:42, 21.12it/s]
1481it [02:42, 24.29it/s]
1486it [02:43, 25.69it/s]
1491it [02:43, 29.23it/s]
1497it [02:43, 29.62it/s]
1504it [02:43, 32.22it/s]
1508it [02:43, 30.39it/s]
1512it [02:43, 31.24it/s]
1517it [02:43, 31.45it/s]
1522it [02:44, 32.00it/s]
1526it [02:44, 32.27it/s]
1530it [02:44, 28.19it/s]
1536it [02:44, 27.45it/s]
1539it [02:44, 23.62it/s]
1542it [02:45, 12.77it/s]
1544it [02:45, 10.50it/s]
1546it [02:45, 11.02it/s]
1549it [02:46, 11.76it/s]
1553it [02:46, 14.00it/s]
1556it [02:46, 14.63it/s]
1558it [02:46, 13.45it/s]
1560it [02:46, 12.80it/s]
1563it [02:47, 14.49it/s]
1565it [02:47, 11.80it/s]
1567it [02:47, 10.38it/s]
1569it [02:47, 10.16it/s]
1571it [02:47, 10.06it/s]
1573it [02:48, 10.37it/s]
1575it [02:48,  9.91it/s]
1578it [02:48, 12.69it/s]
1580it [02:48, 13.35it/s]
1582it [02:49,  8.64it/s]
1585it [02:49, 10.49it/s]
1589it [02:49, 13.09it/s]
1591it [02:49,  9.62it/s]
1593it [02:50,  8.83it/s]
1597it [02:50, 12.43it/s]
1599it [02:50, 11.44it/s]
1601it [02:50, 10.40it/s]
1606it [02:50, 14.99it/s]
1608it [02:51,  9.60it/s]
1610it [02:51,  8.50it/s]
1612it [02:52,  7.29it/s]
1613it [02:52,  7.54it/s]
1615it [02:52,  7.24it/s]
1616it [02:52,  7.20it/s]
1617it [02:52,  6.27it/s]
1618it [02:53,  4.44it/s]
1619it [02:53,  4.04it/s]
1622it [02:53,  6.63it/s]
1624it [02:53,  8.11it/s]
1626it [02:54,  7.32it/s]
1627it [02:54,  6.83it/s]
1629it [02:54,  6.66it/s]
1631it [02:55,  7.40it/s]
1634it [02:55,  8.43it/s]
1636it [02:55,  7.57it/s]
1638it [02:55,  7.85it/s]
1639it [02:56,  7.70it/s]
1640it [02:56,  7.21it/s]
1641it [02:56,  6.92it/s]
1643it [02:56,  8.23it/s]
1644it [02:56,  6.29it/s]
1645it [02:56,  6.87it/s]
1647it [02:57,  7.61it/s]
1648it [02:57,  6.54it/s]
1649it [02:57,  6.64it/s]
1650it [02:57,  6.68it/s]
1651it [02:57,  6.14it/s]
1652it [02:57,  6.55it/s]
1655it [02:58,  9.56it/s]
1656it [02:58,  8.68it/s]
1657it [02:58,  6.15it/s]
1658it [02:58,  5.67it/s]
1659it [02:59,  4.45it/s]
1660it [02:59,  4.91it/s]
1661it [02:59,  5.33it/s]
1662it [02:59,  4.95it/s]
1663it [02:59,  5.29it/s]
1664it [03:00,  3.07it/s]
1666it [03:00,  4.46it/s]
1667it [03:01,  4.13it/s]
1670it [03:01,  6.84it/s]
1671it [03:01,  6.54it/s]
1672it [03:01,  5.62it/s]
1673it [03:01,  6.18it/s]
1675it [03:01,  8.24it/s]
1677it [03:02,  8.56it/s]
1680it [03:02, 10.83it/s]
1682it [03:02, 11.06it/s]
