now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 257.06it/s]
53it [00:00, 264.13it/s]
84it [00:00, 280.44it/s]
117it [00:00, 297.82it/s]
149it [00:00, 303.23it/s]
2383it [00:07, 311.78it/s]
2415it [00:07, 308.45it/s]
2454it [00:07, 331.06it/s]
2491it [00:07, 337.95it/s]
2525it [00:08, 330.42it/s]
2566it [00:08, 352.58it/s]
2602it [00:08, 332.22it/s]
2639it [00:08, 342.18it/s]
2674it [00:08, 340.84it/s]
2709it [00:08, 323.89it/s]
2742it [00:08, 324.55it/s]
2776it [00:08, 327.34it/s]
2813it [00:08, 337.59it/s]
2847it [00:08, 333.82it/s]
2881it [00:09, 317.20it/s]
2913it [00:09, 317.36it/s]
2950it [00:09, 331.23it/s]
2984it [00:09, 331.14it/s]
3018it [00:09, 325.55it/s]
3051it [00:09, 197.38it/s]
3086it [00:09, 227.69it/s]
3115it [00:10, 240.18it/s]
3149it [00:10, 262.45it/s]
3186it [00:10, 288.44it/s]
3218it [00:10, 290.59it/s]
3254it [00:10, 307.67it/s]
3291it [00:10, 324.53it/s]
3328it [00:10, 334.79it/s]
3363it [00:10, 326.89it/s]
3397it [00:10, 329.46it/s]
3431it [00:10, 330.86it/s]
3466it [00:11, 334.12it/s]
3501it [00:11, 337.80it/s]
3535it [00:11, 335.17it/s]
3572it [00:11, 343.63it/s]
3608it [00:11, 348.19it/s]
3643it [00:11, 342.69it/s]
3681it [00:11, 352.66it/s]
3717it [00:11, 348.02it/s]
3755it [00:11, 356.82it/s]
3791it [00:12, 347.44it/s]
3829it [00:12, 355.33it/s]
3865it [00:12, 348.75it/s]
3900it [00:12, 346.41it/s]
3938it [00:12, 354.48it/s]
3974it [00:12, 337.70it/s]
4008it [00:12, 332.14it/s]
4044it [00:12, 337.85it/s]
4080it [00:12, 344.05it/s]
4115it [00:12, 334.78it/s]
4149it [00:13, 309.97it/s]
4181it [00:13, 310.50it/s]
4220it [00:13, 330.24it/s]
4254it [00:13, 322.27it/s]
4291it [00:13, 335.22it/s]
4326it [00:13, 335.58it/s]
4364it [00:13, 347.37it/s]
4407it [00:13, 369.31it/s]
4445it [00:13, 364.57it/s]
4482it [00:14, 336.46it/s]
4518it [00:14, 341.45it/s]
4553it [00:14, 327.41it/s]
4589it [00:14, 332.85it/s]
4623it [00:14, 332.25it/s]
4661it [00:14, 343.85it/s]
4696it [00:14, 332.09it/s]
4730it [00:14, 329.82it/s]
4764it [00:14, 302.94it/s]
4795it [00:15, 300.28it/s]
4831it [00:15, 314.83it/s]
4863it [00:15, 314.46it/s]
4902it [00:15, 333.53it/s]
4937it [00:15, 337.52it/s]
4971it [00:15, 333.66it/s]
5006it [00:15, 338.36it/s]
5040it [00:15, 331.30it/s]
5075it [00:15, 333.83it/s]
5109it [00:15, 326.96it/s]
5145it [00:16, 334.27it/s]
5182it [00:16, 341.33it/s]
5217it [00:16, 341.60it/s]
5252it [00:16, 335.68it/s]
5286it [00:16, 333.95it/s]
5320it [00:16, 325.42it/s]
5353it [00:16, 324.98it/s]
5389it [00:16, 330.58it/s]
5423it [00:16, 320.80it/s]
5456it [00:17, 314.96it/s]
5490it [00:17, 321.36it/s]
5523it [00:17, 322.46it/s]
5558it [00:17, 328.89it/s]
5591it [00:17, 324.50it/s]
5624it [00:17, 325.80it/s]
5657it [00:17, 324.79it/s]
5692it [00:17, 331.54it/s]
5726it [00:17, 333.73it/s]
5762it [00:17, 335.85it/s]
5797it [00:18, 339.46it/s]
5831it [00:18, 310.01it/s]
5863it [00:18, 169.89it/s]
5897it [00:18, 199.70it/s]
5929it [00:18, 223.84it/s]
5960it [00:18, 241.26it/s]
5994it [00:18, 264.55it/s]
6027it [00:19, 280.16it/s]
6066it [00:19, 307.28it/s]
6100it [00:19, 312.87it/s]
6134it [00:19, 317.10it/s]
6171it [00:19, 331.29it/s]
6206it [00:19, 321.82it/s]
6239it [00:19, 322.37it/s]
6272it [00:19, 321.90it/s]
6305it [00:19, 322.43it/s]
6338it [00:20, 317.79it/s]
6370it [00:20, 313.24it/s]
6403it [00:20, 316.56it/s]
6439it [00:20, 326.96it/s]
6472it [00:20, 308.87it/s]
6505it [00:20, 314.16it/s]
6541it [00:20, 327.13it/s]
6574it [00:20, 315.88it/s]
6612it [00:20, 333.57it/s]
6646it [00:20, 316.01it/s]
6678it [00:21, 314.29it/s]
6710it [00:21, 312.05it/s]
6745it [00:21, 322.43it/s]
6783it [00:21, 338.70it/s]
6818it [00:21, 331.50it/s]
6852it [00:21, 327.49it/s]
6886it [00:21, 329.88it/s]
6920it [00:21, 332.08it/s]
6954it [00:21, 325.99it/s]
6987it [00:22, 323.10it/s]
7022it [00:22, 330.65it/s]
7058it [00:22, 335.53it/s]
7092it [00:22, 324.97it/s]
7126it [00:22, 327.86it/s]
7163it [00:22, 339.46it/s]
7198it [00:22, 338.82it/s]
7232it [00:22, 331.79it/s]
7266it [00:22, 332.14it/s]
7300it [00:22, 333.75it/s]
7334it [00:23, 321.39it/s]
7370it [00:23, 332.24it/s]
7406it [00:23, 329.43it/s]
7445it [00:23, 346.56it/s]
7480it [00:23, 335.80it/s]
7514it [00:23, 334.39it/s]
7548it [00:23, 332.30it/s]
7587it [00:23, 346.54it/s]
7622it [00:23, 345.27it/s]
7657it [00:24, 330.36it/s]
7691it [00:24, 328.51it/s]
7724it [00:24, 319.77it/s]
7757it [00:24, 319.47it/s]
7790it [00:24, 310.64it/s]
7830it [00:24, 334.30it/s]
7864it [00:24, 323.49it/s]
7897it [00:24, 319.40it/s]
7934it [00:24, 331.66it/s]
7968it [00:25, 326.98it/s]
8001it [00:25, 323.46it/s]
8037it [00:25, 333.01it/s]
8077it [00:25, 346.22it/s]
8112it [00:25, 325.39it/s]
8145it [00:25, 324.38it/s]
8180it [00:25, 331.41it/s]
8217it [00:25, 341.05it/s]
8252it [00:25, 330.83it/s]
8286it [00:25, 327.57it/s]
8319it [00:26, 327.66it/s]
8352it [00:26, 324.26it/s]
8390it [00:26, 339.75it/s]
8425it [00:26, 336.88it/s]
8459it [00:26, 334.63it/s]
8493it [00:26, 312.05it/s]
8529it [00:26, 322.49it/s]
8562it [00:26, 322.39it/s]
8596it [00:26, 326.14it/s]
8629it [00:27, 316.78it/s]
8661it [00:27, 317.45it/s]
8697it [00:27, 327.10it/s]
8731it [00:27, 328.71it/s]
8765it [00:27, 330.84it/s]
8799it [00:27, 330.16it/s]
8833it [00:27, 324.64it/s]
8867it [00:27, 325.69it/s]
8900it [00:27, 324.06it/s]
8933it [00:27, 319.01it/s]
8965it [00:28, 307.55it/s]
8997it [00:28, 308.96it/s]
9028it [00:28, 307.34it/s]
9061it [00:28, 310.25it/s]
9093it [00:28, 302.36it/s]
9124it [00:28, 299.96it/s]
9159it [00:28, 312.71it/s]
9194it [00:28, 321.52it/s]
9229it [00:28, 325.72it/s]
9264it [00:29, 331.99it/s]
9298it [00:29, 153.64it/s]
9326it [00:29, 172.90it/s]
9363it [00:29, 208.56it/s]
9395it [00:29, 228.77it/s]
9425it [00:29, 242.16it/s]
9455it [00:30, 255.57it/s]
9486it [00:30, 267.59it/s]
9520it [00:30, 285.07it/s]
9553it [00:30, 294.57it/s]
9591it [00:30, 316.50it/s]
9624it [00:30, 310.82it/s]
9657it [00:30, 312.48it/s]
9693it [00:30, 324.39it/s]
9726it [00:30, 320.73it/s]
9759it [00:30, 315.34it/s]
9794it [00:31, 323.69it/s]
9827it [00:31, 323.14it/s]
9861it [00:31, 326.82it/s]
9895it [00:31, 327.95it/s]
9934it [00:31, 345.31it/s]
9969it [00:31, 342.56it/s]
10004it [00:31, 331.18it/s]
10038it [00:31, 332.84it/s]
10072it [00:31, 322.38it/s]
10105it [00:32, 321.45it/s]
10138it [00:32, 304.47it/s]
10170it [00:32, 307.20it/s]
10203it [00:32, 313.36it/s]
10235it [00:32, 311.66it/s]
10273it [00:32, 330.57it/s]
10309it [00:32, 339.01it/s]
10344it [00:32, 336.95it/s]
10378it [00:32, 333.26it/s]
10416it [00:32, 344.08it/s]
10451it [00:33, 328.20it/s]
10484it [00:33, 324.12it/s]
10517it [00:33, 322.40it/s]
10553it [00:33, 330.45it/s]
10587it [00:33, 324.77it/s]
10621it [00:33, 325.69it/s]
10654it [00:33, 317.47it/s]
10686it [00:33, 317.83it/s]
10722it [00:33, 328.77it/s]
10755it [00:34, 325.99it/s]
10788it [00:34, 318.97it/s]
10820it [00:34, 319.13it/s]
10857it [00:34, 333.39it/s]
10891it [00:34, 313.00it/s]
10924it [00:34, 317.01it/s]
10958it [00:34, 320.31it/s]
10991it [00:34, 315.65it/s]
11026it [00:34, 321.44it/s]
11062it [00:34, 332.04it/s]
11102it [00:35, 347.18it/s]
11137it [00:35, 342.69it/s]
11174it [00:35, 350.33it/s]
11210it [00:35, 327.99it/s]
11244it [00:35, 314.38it/s]
11276it [00:35, 310.66it/s]
11308it [00:35, 303.18it/s]
11339it [00:35, 304.47it/s]
11370it [00:35, 299.97it/s]
11402it [00:36, 303.55it/s]
11433it [00:36, 304.90it/s]
11471it [00:36, 326.03it/s]
11506it [00:36, 331.62it/s]
11540it [00:36, 322.26it/s]
11573it [00:36, 303.85it/s]
11608it [00:36, 312.47it/s]
11644it [00:36, 322.56it/s]
11679it [00:36, 328.57it/s]
11713it [00:37, 323.00it/s]
11749it [00:37, 332.28it/s]
11784it [00:37, 333.44it/s]
11818it [00:37, 324.38it/s]
11854it [00:37, 333.98it/s]
11888it [00:37, 327.81it/s]
11921it [00:37, 322.85it/s]
11963it [00:37, 347.17it/s]
11998it [00:37, 338.43it/s]
12032it [00:37, 338.46it/s]
12066it [00:38, 328.44it/s]
12099it [00:38, 324.14it/s]
12132it [00:38, 324.96it/s]
12170it [00:38, 339.16it/s]
12204it [00:38, 331.57it/s]
12238it [00:38, 318.86it/s]
12271it [00:38, 309.51it/s]
12303it [00:38, 309.43it/s]
12338it [00:38, 320.22it/s]
12374it [00:39, 329.82it/s]
12413it [00:39, 344.51it/s]
12448it [00:39, 337.98it/s]
12482it [00:39, 335.81it/s]
12517it [00:39, 337.20it/s]
12555it [00:39, 347.83it/s]
12590it [00:39, 341.90it/s]
12625it [00:39, 337.71it/s]
12660it [00:39, 337.35it/s]
12699it [00:39, 348.75it/s]
12734it [00:40, 338.46it/s]
12768it [00:40, 328.71it/s]
12804it [00:40, 335.65it/s]
12838it [00:40, 330.55it/s]
12875it [00:40, 339.80it/s]
12912it [00:40, 344.78it/s]
12947it [00:40, 332.77it/s]
12985it [00:40, 345.27it/s]
13020it [00:40, 336.49it/s]
13054it [00:41, 333.58it/s]
13088it [00:41, 319.50it/s]
13122it [00:41, 325.04it/s]
13155it [00:41, 310.90it/s]
13192it [00:41, 315.22it/s]
13231it [00:41, 335.43it/s]
13265it [00:41, 319.49it/s]
13300it [00:41, 327.81it/s]
13338it [00:41, 336.72it/s]
13378it [00:41, 352.05it/s]
13416it [00:42, 359.38it/s]
13453it [00:42, 356.46it/s]
13490it [00:42, 360.04it/s]
13527it [00:42, 147.83it/s]
13555it [00:43, 163.98it/s]
13593it [00:43, 199.27it/s]
13624it [00:43, 220.27it/s]
13658it [00:43, 245.83it/s]
13692it [00:43, 266.59it/s]
13727it [00:43, 285.51it/s]
13760it [00:43, 286.89it/s]
13793it [00:43, 297.57it/s]
13826it [00:43, 305.94it/s]
13859it [00:43, 308.76it/s]
13891it [00:44, 301.96it/s]
13922it [00:44, 301.74it/s]
13957it [00:44, 315.05it/s]
13989it [00:44, 314.66it/s]
14022it [00:44, 317.78it/s]
14058it [00:44, 330.05it/s]
14092it [00:44, 330.72it/s]
14126it [00:44, 332.19it/s]
14163it [00:44, 335.33it/s]
14187it [00:44, 315.47it/s]

0it [00:00, ?it/s]
37it [00:00, 365.74it/s]
74it [00:00, 343.60it/s]
109it [00:00, 330.18it/s]
143it [00:00, 321.21it/s]
176it [00:00, 317.53it/s]
211it [00:00, 326.13it/s]
244it [00:00, 326.74it/s]
280it [00:00, 335.50it/s]
314it [00:00, 336.37it/s]
348it [00:01, 333.85it/s]
382it [00:01, 332.09it/s]
416it [00:01, 325.75it/s]
449it [00:01, 317.22it/s]
483it [00:01, 323.15it/s]
517it [00:01, 326.54it/s]
550it [00:01, 326.90it/s]
585it [00:01, 332.26it/s]
623it [00:01, 345.25it/s]
658it [00:01, 340.73it/s]
693it [00:02, 335.84it/s]
727it [00:02, 328.59it/s]
760it [00:02, 324.60it/s]
793it [00:02, 300.53it/s]
831it [00:02, 319.70it/s]
864it [00:02, 317.33it/s]
896it [00:02, 308.42it/s]
928it [00:02, 311.01it/s]
964it [00:02, 323.87it/s]
1000it [00:03, 331.24it/s]
1036it [00:03, 338.75it/s]
1072it [00:03, 342.73it/s]
1107it [00:03, 331.58it/s]
1146it [00:03, 346.60it/s]
1181it [00:03, 333.85it/s]
1215it [00:03, 334.46it/s]
1249it [00:03, 330.68it/s]
1283it [00:03, 330.24it/s]
1317it [00:04, 328.23it/s]
1350it [00:04, 311.00it/s]
1384it [00:04, 318.63it/s]
1400it [00:04, 327.39it/s]

0it [00:00, ?it/s]
35it [00:00, 346.15it/s]
70it [00:00, 334.62it/s]
104it [00:00, 325.99it/s]
137it [00:00, 319.38it/s]
169it [00:00, 309.74it/s]
201it [00:00, 306.84it/s]
235it [00:00, 312.16it/s]
267it [00:00, 276.58it/s]
296it [00:01, 266.43it/s]
324it [00:01, 257.07it/s]
351it [00:01, 251.50it/s]
408it [00:01, 335.48it/s]
426it [00:01, 306.98it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step100000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 37/16013 [00:00<00:44, 357.23it/s]
  0%|          | 76/16013 [00:00<00:42, 371.83it/s]
  1%|          | 120/16013 [00:00<00:39, 400.23it/s]
  1%|          | 163/16013 [00:00<00:38, 409.49it/s]
  1%|▏         | 204/16013 [00:00<00:39, 404.03it/s]
  2%|▏         | 245/16013 [00:00<00:39, 397.92it/s]
  2%|▏         | 289/16013 [00:00<00:38, 406.23it/s]
  2%|▏         | 335/16013 [00:00<00:37, 422.02it/s]
  2%|▏         | 378/16013 [00:00<00:40, 387.40it/s]
  3%|▎         | 423/16013 [00:01<00:39, 399.71it/s]
  3%|▎         | 466/16013 [00:01<00:38, 406.07it/s]
  3%|▎         | 511/16013 [00:01<00:37, 417.10it/s]
  3%|▎         | 560/16013 [00:01<00:35, 435.27it/s]
  4%|▍         | 608/16013 [00:01<00:34, 447.80it/s]
  4%|▍         | 653/16013 [00:01<00:34, 447.77it/s]
  4%|▍         | 698/16013 [00:01<00:34, 446.54it/s]
  5%|▍         | 743/16013 [00:01<00:35, 428.78it/s]
  5%|▍         | 787/16013 [00:01<00:36, 421.77it/s]
  5%|▌         | 831/16013 [00:01<00:35, 425.15it/s]
  6%|▌         | 881/16013 [00:02<00:34, 441.55it/s]
  6%|▌         | 926/16013 [00:02<00:34, 431.96it/s]
  6%|▌         | 970/16013 [00:02<00:35, 427.29it/s]
  6%|▋         | 1013/16013 [00:02<00:35, 426.88it/s]
  7%|▋         | 1066/16013 [00:02<00:33, 451.84it/s]
  7%|▋         | 1112/16013 [00:02<00:33, 446.21it/s]
  7%|▋         | 1160/16013 [00:02<00:32, 453.08it/s]
  8%|▊         | 1214/16013 [00:02<00:31, 476.88it/s]
  8%|▊         | 1262/16013 [00:02<00:31, 468.43it/s]
  8%|▊         | 1309/16013 [00:03<00:31, 465.00it/s]
  8%|▊         | 1356/16013 [00:03<00:31, 464.03it/s]
  9%|▉         | 1403/16013 [00:03<00:31, 459.01it/s]
  9%|▉         | 1455/16013 [00:03<00:30, 475.96it/s]
  9%|▉         | 1503/16013 [00:03<00:31, 465.37it/s]
 10%|▉         | 1550/16013 [00:03<00:31, 464.53it/s]
 10%|▉         | 1597/16013 [00:03<00:31, 462.17it/s]
 10%|█         | 1644/16013 [00:03<00:31, 453.62it/s]
 11%|█         | 1692/16013 [00:03<00:31, 461.02it/s]
 11%|█         | 1739/16013 [00:03<00:31, 450.89it/s]
 11%|█         | 1785/16013 [00:04<00:31, 450.03it/s]
 11%|█▏        | 1834/16013 [00:04<00:30, 460.20it/s]
 12%|█▏        | 1881/16013 [00:04<00:32, 441.15it/s]
 12%|█▏        | 1927/16013 [00:04<00:31, 445.72it/s]
 12%|█▏        | 1972/16013 [00:04<00:32, 436.36it/s]
 13%|█▎        | 2016/16013 [00:04<00:33, 423.86it/s]
 13%|█▎        | 2060/16013 [00:04<00:32, 428.18it/s]
 13%|█▎        | 2106/16013 [00:04<00:32, 432.37it/s]
 13%|█▎        | 2150/16013 [00:04<00:33, 416.75it/s]
 14%|█▎        | 2192/16013 [00:05<00:33, 408.94it/s]
 14%|█▍        | 2234/16013 [00:05<00:33, 411.93it/s]
 14%|█▍        | 2278/16013 [00:05<00:33, 415.06it/s]
 15%|█▍        | 2322/16013 [00:05<00:32, 419.31it/s]
 15%|█▍        | 2365/16013 [00:05<00:32, 420.78it/s]
 15%|█▌        | 2408/16013 [00:05<00:33, 403.67it/s]
 15%|█▌        | 2461/16013 [00:05<00:30, 437.19it/s]
 16%|█▌        | 2505/16013 [00:05<00:30, 437.36it/s]
 16%|█▌        | 2555/16013 [00:05<00:29, 453.59it/s]
 16%|█▌        | 2601/16013 [00:05<00:30, 439.36it/s]
 17%|█▋        | 2649/16013 [00:06<00:29, 450.70it/s]
 17%|█▋        | 2695/16013 [00:06<00:30, 441.13it/s]
 17%|█▋        | 2740/16013 [00:06<00:30, 431.23it/s]
 17%|█▋        | 2786/16013 [00:06<00:30, 439.26it/s]
 18%|█▊        | 2831/16013 [00:06<00:30, 438.43it/s]
 18%|█▊        | 2875/16013 [00:06<00:30, 435.52it/s]
 18%|█▊        | 2919/16013 [00:06<00:31, 420.27it/s]
 19%|█▊        | 2966/16013 [00:06<00:30, 433.36it/s]
 19%|█▉        | 3010/16013 [00:06<00:30, 428.24it/s]
 19%|█▉        | 3057/16013 [00:07<00:29, 439.95it/s]
 19%|█▉        | 3102/16013 [00:07<00:29, 432.21it/s]
 20%|█▉        | 3146/16013 [00:07<00:30, 423.58it/s]
 20%|█▉        | 3192/16013 [00:07<00:29, 433.57it/s]
 20%|██        | 3236/16013 [00:07<00:29, 433.77it/s]
 20%|██        | 3282/16013 [00:07<00:28, 439.40it/s]
 21%|██        | 3332/16013 [00:07<00:27, 453.37it/s]
 21%|██        | 3378/16013 [00:07<00:28, 444.55it/s]
 21%|██▏       | 3423/16013 [00:07<00:28, 441.35it/s]
 22%|██▏       | 3471/16013 [00:07<00:27, 449.68it/s]
 22%|██▏       | 3517/16013 [00:08<00:27, 450.56it/s]
 22%|██▏       | 3563/16013 [00:08<00:27, 452.15it/s]
 23%|██▎       | 3609/16013 [00:08<00:27, 454.40it/s]
 23%|██▎       | 3655/16013 [00:08<00:27, 452.27it/s]
 23%|██▎       | 3703/16013 [00:08<00:26, 459.35it/s]
 23%|██▎       | 3751/16013 [00:08<00:26, 465.41it/s]
 24%|██▎       | 3798/16013 [00:08<00:26, 460.94it/s]
 24%|██▍       | 3848/16013 [00:08<00:25, 471.85it/s]
 24%|██▍       | 3896/16013 [00:08<00:26, 460.42it/s]
 25%|██▍       | 3943/16013 [00:08<00:26, 460.82it/s]
 25%|██▍       | 3990/16013 [00:09<00:26, 451.78it/s]
 25%|██▌       | 4036/16013 [00:09<00:27, 439.74it/s]
 26%|██▌       | 4085/16013 [00:09<00:26, 450.85it/s]
 26%|██▌       | 4131/16013 [00:09<00:27, 432.44it/s]
 26%|██▌       | 4175/16013 [00:09<00:28, 422.26it/s]
 26%|██▋       | 4226/16013 [00:09<00:26, 446.17it/s]
 27%|██▋       | 4271/16013 [00:09<00:26, 435.70it/s]
 27%|██▋       | 4321/16013 [00:09<00:25, 452.93it/s]
 27%|██▋       | 4369/16013 [00:09<00:25, 459.78it/s]
 28%|██▊       | 4421/16013 [00:10<00:24, 476.19it/s]
 28%|██▊       | 4469/16013 [00:10<00:25, 455.15it/s]
 28%|██▊       | 4515/16013 [00:10<00:25, 451.14it/s]
 28%|██▊       | 4561/16013 [00:10<00:26, 436.88it/s]
 29%|██▉       | 4607/16013 [00:10<00:25, 440.07it/s]
 29%|██▉       | 4655/16013 [00:10<00:25, 450.82it/s]
 29%|██▉       | 4701/16013 [00:10<00:25, 445.23it/s]
 30%|██▉       | 4746/16013 [00:10<00:26, 421.94it/s]
 30%|██▉       | 4789/16013 [00:10<00:28, 398.15it/s]
 30%|███       | 4837/16013 [00:11<00:26, 420.41it/s]
 30%|███       | 4883/16013 [00:11<00:25, 430.67it/s]
 31%|███       | 4930/16013 [00:11<00:25, 438.60it/s]
 31%|███       | 4975/16013 [00:11<00:25, 432.63it/s]
 31%|███▏      | 5020/16013 [00:11<00:25, 437.58it/s]
 32%|███▏      | 5064/16013 [00:11<00:25, 432.50it/s]
 32%|███▏      | 5108/16013 [00:11<00:25, 428.27it/s]
 32%|███▏      | 5157/16013 [00:11<00:24, 443.82it/s]
 32%|███▏      | 5202/16013 [00:11<00:24, 444.65it/s]
 33%|███▎      | 5247/16013 [00:11<00:24, 443.11it/s]
 33%|███▎      | 5292/16013 [00:12<00:24, 441.93it/s]
 33%|███▎      | 5337/16013 [00:12<00:24, 429.14it/s]
 34%|███▎      | 5381/16013 [00:12<00:24, 427.59it/s]
 34%|███▍      | 5424/16013 [00:12<00:25, 423.01it/s]
 34%|███▍      | 5467/16013 [00:12<00:24, 422.51it/s]
 34%|███▍      | 5511/16013 [00:12<00:24, 425.04it/s]
 35%|███▍      | 5556/16013 [00:12<00:24, 429.76it/s]
 35%|███▍      | 5599/16013 [00:12<00:24, 428.14it/s]
 35%|███▌      | 5645/16013 [00:12<00:23, 435.74it/s]
 36%|███▌      | 5689/16013 [00:12<00:23, 435.32it/s]
 36%|███▌      | 5737/16013 [00:13<00:23, 445.38it/s]
 36%|███▌      | 5782/16013 [00:13<00:23, 435.15it/s]
 36%|███▋      | 5826/16013 [00:13<00:23, 426.01it/s]
 37%|███▋      | 5875/16013 [00:13<00:22, 442.78it/s]
 37%|███▋      | 5920/16013 [00:13<00:23, 436.43it/s]
 37%|███▋      | 5964/16013 [00:13<00:23, 428.85it/s]
 38%|███▊      | 6009/16013 [00:13<00:23, 434.86it/s]
 38%|███▊      | 6055/16013 [00:13<00:22, 439.51it/s]
 38%|███▊      | 6102/16013 [00:13<00:22, 447.05it/s]
 38%|███▊      | 6147/16013 [00:14<00:22, 443.59it/s]
 39%|███▊      | 6193/16013 [00:14<00:21, 446.77it/s]
 39%|███▉      | 6238/16013 [00:14<00:22, 430.23it/s]
 39%|███▉      | 6283/16013 [00:14<00:22, 435.18it/s]
 40%|███▉      | 6327/16013 [00:14<00:22, 426.22it/s]
 40%|███▉      | 6370/16013 [00:14<00:23, 417.63it/s]
 40%|████      | 6412/16013 [00:14<00:23, 413.50it/s]
 40%|████      | 6455/16013 [00:14<00:22, 418.17it/s]
 41%|████      | 6497/16013 [00:14<00:22, 416.60it/s]
 41%|████      | 6542/16013 [00:14<00:22, 422.85it/s]
 41%|████      | 6585/16013 [00:15<00:22, 419.86it/s]
 41%|████▏     | 6631/16013 [00:15<00:21, 431.31it/s]
 42%|████▏     | 6675/16013 [00:15<00:22, 419.36it/s]
 42%|████▏     | 6718/16013 [00:15<00:22, 420.16it/s]
 42%|████▏     | 6767/16013 [00:15<00:21, 436.89it/s]
 43%|████▎     | 6813/16013 [00:15<00:20, 440.15it/s]
 43%|████▎     | 6858/16013 [00:15<00:20, 438.54it/s]
 43%|████▎     | 6903/16013 [00:15<00:20, 439.54it/s]
 43%|████▎     | 6947/16013 [00:15<00:20, 434.42it/s]
 44%|████▎     | 6991/16013 [00:16<00:20, 432.05it/s]
 44%|████▍     | 7040/16013 [00:16<00:20, 447.83it/s]
 44%|████▍     | 7085/16013 [00:16<00:20, 434.34it/s]
 45%|████▍     | 7133/16013 [00:16<00:19, 447.13it/s]
 45%|████▍     | 7178/16013 [00:16<00:20, 441.36it/s]
 45%|████▌     | 7223/16013 [00:16<00:20, 434.37it/s]
 45%|████▌     | 7268/16013 [00:16<00:20, 436.80it/s]
 46%|████▌     | 7312/16013 [00:16<00:20, 433.84it/s]
 46%|████▌     | 7357/16013 [00:16<00:19, 436.67it/s]
 46%|████▌     | 7406/16013 [00:16<00:19, 440.06it/s]
 47%|████▋     | 7458/16013 [00:17<00:18, 456.70it/s]
 47%|████▋     | 7504/16013 [00:17<00:19, 446.56it/s]
 47%|████▋     | 7549/16013 [00:17<00:19, 443.67it/s]
 47%|████▋     | 7599/16013 [00:17<00:18, 458.23it/s]
 48%|████▊     | 7645/16013 [00:17<00:19, 439.89it/s]
 48%|████▊     | 7690/16013 [00:17<00:18, 439.03it/s]
 48%|████▊     | 7735/16013 [00:17<00:19, 429.23it/s]
 49%|████▊     | 7779/16013 [00:17<00:19, 429.13it/s]
