now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 249.58it/s]
52it [00:00, 259.34it/s]
84it [00:00, 279.06it/s]
117it [00:00, 294.95it/s]
149it [00:00, 301.87it/s]
2525it [00:08, 327.66it/s]
2566it [00:08, 350.27it/s]
2602it [00:08, 330.48it/s]
2638it [00:08, 338.52it/s]
2673it [00:08, 340.27it/s]
2708it [00:08, 323.43it/s]
2741it [00:08, 322.31it/s]
2774it [00:08, 322.73it/s]
2813it [00:08, 336.58it/s]
2847it [00:09, 332.27it/s]
2881it [00:09, 315.72it/s]
2913it [00:09, 316.01it/s]
2950it [00:09, 328.92it/s]
2984it [00:09, 328.22it/s]
3017it [00:09, 323.04it/s]
3051it [00:09, 325.04it/s]
3084it [00:10, 189.83it/s]
3113it [00:10, 209.14it/s]
3146it [00:10, 233.86it/s]
3183it [00:10, 265.15it/s]
3214it [00:10, 271.81it/s]
3250it [00:10, 293.59it/s]
3285it [00:10, 308.35it/s]
3322it [00:10, 322.21it/s]
3356it [00:10, 319.36it/s]
3389it [00:10, 320.04it/s]
3423it [00:11, 324.79it/s]
3461it [00:11, 338.29it/s]
3496it [00:11, 335.16it/s]
3530it [00:11, 329.57it/s]
3566it [00:11, 338.27it/s]
3602it [00:11, 343.33it/s]
3637it [00:11, 337.87it/s]
3675it [00:11, 347.00it/s]
3710it [00:11, 344.56it/s]
3749it [00:12, 354.66it/s]
3785it [00:12, 346.92it/s]
3823it [00:12, 354.00it/s]
3859it [00:12, 349.08it/s]
3895it [00:12, 350.45it/s]
3931it [00:12, 351.10it/s]
3967it [00:12, 335.55it/s]
4001it [00:12, 329.56it/s]
4035it [00:12, 331.25it/s]
4074it [00:12, 340.62it/s]
4109it [00:13, 337.73it/s]
4143it [00:13, 309.19it/s]
4175it [00:13, 307.35it/s]
4212it [00:13, 323.96it/s]
4246it [00:13, 324.87it/s]
4279it [00:13, 326.10it/s]
4318it [00:13, 341.55it/s]
4353it [00:13, 342.23it/s]
4394it [00:13, 358.09it/s]
4432it [00:14, 360.58it/s]
4469it [00:14, 337.59it/s]
4504it [00:14, 334.78it/s]
4538it [00:14, 329.08it/s]
4572it [00:14, 326.50it/s]
4607it [00:14, 326.42it/s]
4642it [00:14, 331.27it/s]
4676it [00:14, 324.68it/s]
4710it [00:14, 325.71it/s]
4743it [00:15, 313.83it/s]
4775it [00:15, 301.63it/s]
4806it [00:15, 303.43it/s]
4838it [00:15, 307.78it/s]
4871it [00:15, 313.18it/s]
4910it [00:15, 328.49it/s]
4944it [00:15, 330.79it/s]
4978it [00:15, 326.23it/s]
5014it [00:15, 333.56it/s]
5048it [00:15, 329.12it/s]
5081it [00:16, 321.09it/s]
5114it [00:16, 319.42it/s]
5150it [00:16, 329.88it/s]
5185it [00:16, 335.60it/s]
5219it [00:16, 336.33it/s]
5253it [00:16, 331.99it/s]
5287it [00:16, 331.84it/s]
5321it [00:16, 323.23it/s]
5354it [00:16, 320.63it/s]
5389it [00:16, 328.34it/s]
5422it [00:17, 317.95it/s]
5454it [00:17, 310.29it/s]
5488it [00:17, 317.66it/s]
5521it [00:17, 316.89it/s]
5556it [00:17, 323.28it/s]
5590it [00:17, 324.78it/s]
5623it [00:17, 321.30it/s]
5656it [00:17, 323.52it/s]
5691it [00:17, 327.68it/s]
5726it [00:18, 334.01it/s]
5761it [00:18, 337.07it/s]
5795it [00:18, 332.57it/s]
5829it [00:18, 310.43it/s]
5864it [00:18, 319.17it/s]
5897it [00:18, 169.94it/s]
5929it [00:18, 195.74it/s]
5958it [00:19, 214.40it/s]
5992it [00:19, 241.10it/s]
6025it [00:19, 260.94it/s]
6061it [00:19, 284.26it/s]
6094it [00:19, 295.08it/s]
6128it [00:19, 306.19it/s]
6164it [00:19, 320.69it/s]
6198it [00:19, 311.37it/s]
6231it [00:19, 306.45it/s]
6265it [00:20, 311.20it/s]
6297it [00:20, 311.37it/s]
6329it [00:20, 306.77it/s]
6362it [00:20, 311.33it/s]
6394it [00:20, 309.76it/s]
6427it [00:20, 308.48it/s]
6459it [00:20, 307.88it/s]
6491it [00:20, 309.89it/s]
6523it [00:20, 308.48it/s]
6555it [00:20, 310.05it/s]
6587it [00:21, 308.90it/s]
6625it [00:21, 322.67it/s]
6658it [00:21, 315.79it/s]
6690it [00:21, 304.88it/s]
6723it [00:21, 310.59it/s]
6759it [00:21, 323.37it/s]
6796it [00:21, 332.15it/s]
6830it [00:21, 322.25it/s]
6863it [00:21, 319.59it/s]
6897it [00:22, 324.84it/s]
6931it [00:22, 328.41it/s]
6964it [00:22, 321.49it/s]
6997it [00:22, 313.00it/s]
7036it [00:22, 333.17it/s]
7070it [00:22, 329.23it/s]
7104it [00:22, 322.04it/s]
7137it [00:22, 324.24it/s]
7174it [00:22, 335.52it/s]
7208it [00:22, 333.46it/s]
7242it [00:23, 325.54it/s]
7275it [00:23, 321.17it/s]
7308it [00:23, 322.34it/s]
7341it [00:23, 312.32it/s]
7378it [00:23, 326.80it/s]
7412it [00:23, 329.46it/s]
7450it [00:23, 343.47it/s]
7485it [00:23, 334.21it/s]
7519it [00:23, 327.74it/s]
7556it [00:24, 337.15it/s]
7593it [00:24, 344.99it/s]
7629it [00:24, 349.16it/s]
7664it [00:24, 325.34it/s]
7697it [00:24, 325.20it/s]
7730it [00:24, 320.38it/s]
7763it [00:24, 312.98it/s]
7795it [00:24, 306.17it/s]
7832it [00:24, 320.39it/s]
7865it [00:25, 321.65it/s]
7898it [00:25, 318.98it/s]
7935it [00:25, 327.50it/s]
7968it [00:25, 326.26it/s]
8001it [00:25, 324.10it/s]
8037it [00:25, 332.80it/s]
8076it [00:25, 349.52it/s]
8112it [00:25, 320.90it/s]
8145it [00:25, 319.30it/s]
8180it [00:25, 326.27it/s]
8215it [00:26, 332.97it/s]
8249it [00:26, 326.49it/s]
8282it [00:26, 317.20it/s]
8317it [00:26, 325.92it/s]
8350it [00:26, 321.75it/s]
8388it [00:26, 335.39it/s]
8422it [00:26, 332.44it/s]
8456it [00:26, 333.12it/s]
8490it [00:26, 311.47it/s]
8522it [00:27, 311.78it/s]
8556it [00:27, 317.56it/s]
8589it [00:27, 318.58it/s]
8621it [00:27, 318.81it/s]
8653it [00:27, 311.29it/s]
8689it [00:27, 324.85it/s]
8725it [00:27, 332.81it/s]
8759it [00:27, 322.17it/s]
8793it [00:27, 325.10it/s]
8826it [00:27, 326.15it/s]
8859it [00:28, 326.91it/s]
8893it [00:28, 327.59it/s]
8926it [00:28, 311.46it/s]
8958it [00:28, 305.84it/s]
8992it [00:28, 313.27it/s]
9024it [00:28, 296.27it/s]
9057it [00:28, 304.87it/s]
9088it [00:28, 298.91it/s]
9119it [00:28, 293.00it/s]
9153it [00:29, 305.76it/s]
9185it [00:29, 309.74it/s]
9223it [00:29, 328.62it/s]
9256it [00:29, 320.28it/s]
9290it [00:29, 324.72it/s]
9323it [00:29, 147.64it/s]
9359it [00:30, 180.43it/s]
9390it [00:30, 204.26it/s]
9419it [00:30, 218.75it/s]
9448it [00:30, 234.68it/s]
9477it [00:30, 246.99it/s]
9512it [00:30, 272.78it/s]
9544it [00:30, 284.34it/s]
9578it [00:30, 298.28it/s]
9613it [00:30, 311.94it/s]
9646it [00:30, 306.32it/s]
9678it [00:31, 308.93it/s]
9712it [00:31, 317.05it/s]
9745it [00:31, 312.28it/s]
9777it [00:31, 314.19it/s]
9810it [00:31, 317.93it/s]
9846it [00:31, 329.75it/s]
9880it [00:31, 322.14it/s]
9916it [00:31, 331.82it/s]
9950it [00:31, 332.35it/s]
9984it [00:32, 331.11it/s]
10018it [00:32, 329.61it/s]
10052it [00:32, 318.86it/s]
10084it [00:32, 316.75it/s]
10116it [00:32, 308.10it/s]
10147it [00:32, 302.45it/s]
10178it [00:32, 293.31it/s]
10210it [00:32, 298.98it/s]
10240it [00:32, 298.63it/s]
10276it [00:32, 314.19it/s]
10313it [00:33, 328.96it/s]
10346it [00:33, 324.85it/s]
10379it [00:33, 320.04it/s]
10414it [00:33, 326.74it/s]
10447it [00:33, 310.74it/s]
10479it [00:33, 310.01it/s]
10513it [00:33, 313.49it/s]
10547it [00:33, 319.46it/s]
10582it [00:33, 326.76it/s]
10615it [00:34, 326.84it/s]
10648it [00:34, 316.85it/s]
10680it [00:34, 309.14it/s]
10716it [00:34, 320.16it/s]
10749it [00:34, 320.91it/s]
10782it [00:34, 312.55it/s]
10815it [00:34, 315.92it/s]
10851it [00:34, 327.86it/s]
10884it [00:34, 312.32it/s]
10916it [00:34, 310.76it/s]
10950it [00:35, 317.72it/s]
10982it [00:35, 309.27it/s]
11015it [00:35, 311.88it/s]
11047it [00:35, 314.03it/s]
11086it [00:35, 335.37it/s]
11123it [00:35, 343.31it/s]
11158it [00:35, 339.15it/s]
11192it [00:35, 329.14it/s]
11225it [00:35, 316.13it/s]
11257it [00:36, 303.89it/s]
11289it [00:36, 307.40it/s]
11320it [00:36, 305.64it/s]
11351it [00:36, 303.86it/s]
11382it [00:36, 298.30it/s]
11412it [00:36, 295.90it/s]
11445it [00:36, 304.07it/s]
11484it [00:36, 324.30it/s]
11517it [00:36, 322.80it/s]
11550it [00:37, 307.45it/s]
11581it [00:37, 304.32it/s]
11614it [00:37, 308.95it/s]
11649it [00:37, 319.46it/s]
11685it [00:37, 329.25it/s]
11719it [00:37, 322.22it/s]
11755it [00:37, 331.41it/s]
11789it [00:37, 331.78it/s]
11823it [00:37, 317.12it/s]
11857it [00:37, 323.36it/s]
11890it [00:38, 323.79it/s]
11923it [00:38, 318.13it/s]
11961it [00:38, 333.48it/s]
11995it [00:38, 322.33it/s]
12029it [00:38, 327.28it/s]
12062it [00:38, 319.27it/s]
12095it [00:38, 318.80it/s]
12127it [00:38, 315.82it/s]
12167it [00:38, 338.92it/s]
12201it [00:39, 332.83it/s]
12235it [00:39, 316.78it/s]
12267it [00:39, 310.11it/s]
12299it [00:39, 301.32it/s]
12335it [00:39, 317.18it/s]
12371it [00:39, 328.54it/s]
12408it [00:39, 339.93it/s]
12443it [00:39, 331.96it/s]
12478it [00:39, 336.54it/s]
12512it [00:39, 334.02it/s]
12551it [00:40, 345.53it/s]
12586it [00:40, 338.56it/s]
12620it [00:40, 328.05it/s]
12654it [00:40, 330.91it/s]
12692it [00:40, 342.57it/s]
12727it [00:40, 338.99it/s]
12761it [00:40, 322.89it/s]
12796it [00:40, 328.22it/s]
12829it [00:40, 327.87it/s]
12862it [00:41, 326.34it/s]
12900it [00:41, 341.62it/s]
12935it [00:41, 327.73it/s]
12972it [00:41, 338.70it/s]
13007it [00:41, 335.85it/s]
13041it [00:41, 328.16it/s]
13074it [00:41, 319.25it/s]
13107it [00:41, 317.21it/s]
13139it [00:41, 312.52it/s]
13171it [00:41, 313.61it/s]
13204it [00:42, 317.55it/s]
13239it [00:42, 326.62it/s]
13272it [00:42, 320.18it/s]
13306it [00:42, 322.76it/s]
13343it [00:42, 336.22it/s]
13381it [00:42, 347.08it/s]
13420it [00:42, 358.59it/s]
13456it [00:42, 352.08it/s]
13493it [00:42, 356.87it/s]
13529it [00:43, 140.85it/s]
13556it [00:43, 158.05it/s]
13593it [00:43, 193.36it/s]
13624it [00:43, 214.70it/s]
13658it [00:43, 240.31it/s]
13692it [00:44, 262.49it/s]
13726it [00:44, 280.96it/s]
13759it [00:44, 282.88it/s]
13791it [00:44, 292.64it/s]
13823it [00:44, 299.08it/s]
13855it [00:44, 303.83it/s]
13887it [00:44, 301.29it/s]
13918it [00:44, 295.72it/s]
13952it [00:44, 306.79it/s]
13984it [00:44, 307.15it/s]
14017it [00:45, 310.98it/s]
14051it [00:45, 317.95it/s]
14085it [00:45, 322.60it/s]
14118it [00:45, 321.47it/s]
14158it [00:45, 342.06it/s]
14187it [00:45, 311.02it/s]

0it [00:00, ?it/s]
37it [00:00, 359.22it/s]
73it [00:00, 336.05it/s]
107it [00:00, 331.73it/s]
141it [00:00, 321.17it/s]
174it [00:00, 319.55it/s]
206it [00:00, 319.60it/s]
240it [00:00, 325.09it/s]
273it [00:00, 326.23it/s]
309it [00:00, 336.23it/s]
343it [00:01, 324.11it/s]
377it [00:01, 326.68it/s]
410it [00:01, 322.15it/s]
443it [00:01, 310.31it/s]
475it [00:01, 312.98it/s]
512it [00:01, 326.04it/s]
545it [00:01, 319.10it/s]
581it [00:01, 329.79it/s]
616it [00:01, 333.50it/s]
651it [00:01, 336.75it/s]
685it [00:02, 333.82it/s]
719it [00:02, 328.54it/s]
752it [00:02, 324.84it/s]
785it [00:02, 301.30it/s]
818it [00:02, 309.18it/s]
850it [00:02, 311.93it/s]
882it [00:02, 306.07it/s]
913it [00:02, 300.55it/s]
946it [00:02, 306.21it/s]
978it [00:03, 308.85it/s]
1012it [00:03, 316.60it/s]
1048it [00:03, 328.75it/s]
1083it [00:03, 328.67it/s]
1119it [00:03, 332.99it/s]
1158it [00:03, 346.47it/s]
1193it [00:03, 331.44it/s]
1228it [00:03, 336.64it/s]
1262it [00:03, 322.74it/s]
1295it [00:04, 322.12it/s]
1328it [00:04, 319.47it/s]
1361it [00:04, 309.21it/s]
1396it [00:04, 317.13it/s]
1400it [00:04, 322.05it/s]

0it [00:00, ?it/s]
35it [00:00, 348.16it/s]
70it [00:00, 332.25it/s]
104it [00:00, 324.72it/s]
137it [00:00, 318.39it/s]
169it [00:00, 310.06it/s]
201it [00:00, 300.88it/s]
235it [00:00, 308.43it/s]
266it [00:00, 272.47it/s]
294it [00:01, 267.34it/s]
322it [00:01, 253.68it/s]
348it [00:01, 252.40it/s]
396it [00:01, 314.66it/s]
426it [00:01, 305.03it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step100000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:43, 368.96it/s]
  0%|          | 79/16013 [00:00<00:40, 391.78it/s]
  1%|          | 122/16013 [00:00<00:39, 404.40it/s]
  1%|          | 164/16013 [00:00<00:38, 407.95it/s]
  1%|▏         | 205/16013 [00:00<00:39, 395.27it/s]
  2%|▏         | 245/16013 [00:00<00:40, 389.58it/s]
  2%|▏         | 288/16013 [00:00<00:39, 400.76it/s]
  2%|▏         | 330/16013 [00:00<00:39, 401.08it/s]
  2%|▏         | 371/16013 [00:00<00:40, 385.22it/s]
  3%|▎         | 410/16013 [00:01<00:41, 379.66it/s]
  3%|▎         | 452/16013 [00:01<00:40, 387.97it/s]
  3%|▎         | 494/16013 [00:01<00:39, 396.68it/s]
  3%|▎         | 537/16013 [00:01<00:38, 404.39it/s]
  4%|▎         | 587/16013 [00:01<00:35, 432.46it/s]
  4%|▍         | 631/16013 [00:01<00:35, 429.08it/s]
  4%|▍         | 677/16013 [00:01<00:35, 436.48it/s]
  5%|▍         | 724/16013 [00:01<00:34, 438.74it/s]
  5%|▍         | 768/16013 [00:01<00:36, 413.36it/s]
  5%|▌         | 810/16013 [00:01<00:36, 411.36it/s]
  5%|▌         | 855/16013 [00:02<00:35, 421.52it/s]
  6%|▌         | 900/16013 [00:02<00:35, 429.11it/s]
  6%|▌         | 944/16013 [00:02<00:36, 416.80it/s]
  6%|▌         | 986/16013 [00:02<00:36, 406.62it/s]
  6%|▋         | 1032/16013 [00:02<00:35, 420.22it/s]
  7%|▋         | 1079/16013 [00:02<00:34, 432.86it/s]
  7%|▋         | 1125/16013 [00:02<00:33, 440.34it/s]
  7%|▋         | 1173/16013 [00:02<00:32, 451.32it/s]
  8%|▊         | 1222/16013 [00:02<00:32, 459.71it/s]
  8%|▊         | 1269/16013 [00:03<00:31, 461.75it/s]
  8%|▊         | 1316/16013 [00:03<00:32, 454.08it/s]
  9%|▊         | 1362/16013 [00:03<00:32, 452.99it/s]
  9%|▉         | 1410/16013 [00:03<00:31, 457.99it/s]
  9%|▉         | 1460/16013 [00:03<00:30, 470.30it/s]
  9%|▉         | 1508/16013 [00:03<00:31, 459.38it/s]
 10%|▉         | 1555/16013 [00:03<00:31, 453.37it/s]
 10%|█         | 1602/16013 [00:03<00:31, 455.90it/s]
 10%|█         | 1648/16013 [00:03<00:31, 450.13it/s]
 11%|█         | 1695/16013 [00:03<00:31, 453.52it/s]
 11%|█         | 1741/16013 [00:04<00:32, 437.23it/s]
 11%|█         | 1787/16013 [00:04<00:32, 442.78it/s]
 11%|█▏        | 1836/16013 [00:04<00:31, 452.68it/s]
 12%|█▏        | 1882/16013 [00:04<00:32, 430.96it/s]
 12%|█▏        | 1928/16013 [00:04<00:32, 434.13it/s]
 12%|█▏        | 1972/16013 [00:04<00:32, 430.01it/s]
 13%|█▎        | 2016/16013 [00:04<00:33, 420.28it/s]
 13%|█▎        | 2060/16013 [00:04<00:32, 423.79it/s]
 13%|█▎        | 2105/16013 [00:04<00:32, 431.28it/s]
 13%|█▎        | 2149/16013 [00:05<00:33, 412.08it/s]
 14%|█▎        | 2191/16013 [00:05<00:34, 400.75it/s]
 14%|█▍        | 2234/16013 [00:05<00:33, 408.15it/s]
 14%|█▍        | 2278/16013 [00:05<00:33, 412.85it/s]
 15%|█▍        | 2322/16013 [00:05<00:32, 417.18it/s]
 15%|█▍        | 2365/16013 [00:05<00:32, 418.72it/s]
 15%|█▌        | 2407/16013 [00:05<00:33, 401.03it/s]
 15%|█▌        | 2459/16013 [00:05<00:31, 433.22it/s]
 16%|█▌        | 2503/16013 [00:05<00:31, 430.97it/s]
 16%|█▌        | 2553/16013 [00:05<00:29, 449.79it/s]
 16%|█▌        | 2599/16013 [00:06<00:30, 439.31it/s]
 17%|█▋        | 2644/16013 [00:06<00:30, 440.22it/s]
 17%|█▋        | 2689/16013 [00:06<00:31, 429.29it/s]
 17%|█▋        | 2733/16013 [00:06<00:30, 429.82it/s]
 17%|█▋        | 2777/16013 [00:06<00:31, 425.09it/s]
 18%|█▊        | 2824/16013 [00:06<00:30, 437.30it/s]
 18%|█▊        | 2868/16013 [00:06<00:30, 430.83it/s]
 18%|█▊        | 2912/16013 [00:06<00:31, 419.96it/s]
 18%|█▊        | 2960/16013 [00:06<00:29, 435.19it/s]
 19%|█▉        | 3004/16013 [00:07<00:30, 422.41it/s]
 19%|█▉        | 3050/16013 [00:07<00:29, 432.14it/s]
 19%|█▉        | 3094/16013 [00:07<00:29, 432.94it/s]
 20%|█▉        | 3138/16013 [00:07<00:30, 418.07it/s]
 20%|█▉        | 3186/16013 [00:07<00:29, 435.48it/s]
 20%|██        | 3230/16013 [00:07<00:29, 428.85it/s]
 20%|██        | 3274/16013 [00:07<00:29, 431.03it/s]
 21%|██        | 3322/16013 [00:07<00:28, 442.25it/s]
 21%|██        | 3367/16013 [00:07<00:29, 433.68it/s]
 21%|██▏       | 3411/16013 [00:07<00:29, 433.16it/s]
 22%|██▏       | 3461/16013 [00:08<00:27, 451.32it/s]
 22%|██▏       | 3507/16013 [00:08<00:28, 444.24it/s]
 22%|██▏       | 3552/16013 [00:08<00:28, 443.11it/s]
 22%|██▏       | 3600/16013 [00:08<00:27, 451.61it/s]
 23%|██▎       | 3646/16013 [00:08<00:27, 447.64it/s]
 23%|██▎       | 3696/16013 [00:08<00:26, 459.11it/s]
 23%|██▎       | 3744/16013 [00:08<00:26, 461.25it/s]
 24%|██▎       | 3791/16013 [00:08<00:26, 459.86it/s]
 24%|██▍       | 3841/16013 [00:08<00:25, 470.42it/s]
 24%|██▍       | 3889/16013 [00:09<00:26, 458.23it/s]
 25%|██▍       | 3938/16013 [00:09<00:25, 465.88it/s]
 25%|██▍       | 3985/16013 [00:09<00:26, 447.83it/s]
 25%|██▌       | 4030/16013 [00:09<00:27, 441.61it/s]
 25%|██▌       | 4077/16013 [00:09<00:26, 448.80it/s]
 26%|██▌       | 4122/16013 [00:09<00:26, 442.57it/s]
 26%|██▌       | 4167/16013 [00:09<00:28, 422.32it/s]
 26%|██▋       | 4214/16013 [00:09<00:27, 434.21it/s]
 27%|██▋       | 4258/16013 [00:09<00:27, 425.52it/s]
 27%|██▋       | 4309/16013 [00:09<00:26, 449.13it/s]
 27%|██▋       | 4356/16013 [00:10<00:25, 453.45it/s]
 28%|██▊       | 4408/16013 [00:10<00:24, 470.89it/s]
 28%|██▊       | 4456/16013 [00:10<00:25, 459.70it/s]
 28%|██▊       | 4503/16013 [00:10<00:25, 445.88it/s]
 28%|██▊       | 4548/16013 [00:10<00:25, 442.24it/s]
 29%|██▊       | 4593/16013 [00:10<00:26, 431.91it/s]
 29%|██▉       | 4639/16013 [00:10<00:25, 439.64it/s]
 29%|██▉       | 4684/16013 [00:10<00:25, 436.30it/s]
 30%|██▉       | 4729/16013 [00:10<00:25, 434.32it/s]
 30%|██▉       | 4773/16013 [00:11<00:27, 412.38it/s]
 30%|███       | 4815/16013 [00:11<00:27, 407.42it/s]
 30%|███       | 4861/16013 [00:11<00:26, 418.34it/s]
 31%|███       | 4911/16013 [00:11<00:25, 440.84it/s]
 31%|███       | 4956/16013 [00:11<00:25, 435.37it/s]
 31%|███       | 5004/16013 [00:11<00:24, 446.02it/s]
 32%|███▏      | 5049/16013 [00:11<00:24, 440.07it/s]
 32%|███▏      | 5094/16013 [00:11<00:25, 436.43it/s]
 32%|███▏      | 5138/16013 [00:11<00:25, 433.82it/s]
 32%|███▏      | 5184/16013 [00:11<00:24, 438.86it/s]
 33%|███▎      | 5228/16013 [00:12<00:25, 429.80it/s]
 33%|███▎      | 5274/16013 [00:12<00:24, 437.24it/s]
 33%|███▎      | 5318/16013 [00:12<00:25, 426.74it/s]
 33%|███▎      | 5361/16013 [00:12<00:25, 422.51it/s]
 34%|███▎      | 5404/16013 [00:12<00:25, 421.61it/s]
 34%|███▍      | 5447/16013 [00:12<00:25, 411.93it/s]
 34%|███▍      | 5491/16013 [00:12<00:25, 418.70it/s]
 35%|███▍      | 5535/16013 [00:12<00:24, 424.32it/s]
 35%|███▍      | 5578/16013 [00:12<00:24, 424.29it/s]
 35%|███▌      | 5621/16013 [00:13<00:24, 421.82it/s]
 35%|███▌      | 5667/16013 [00:13<00:23, 432.41it/s]
 36%|███▌      | 5711/16013 [00:13<00:24, 423.09it/s]
 36%|███▌      | 5759/16013 [00:13<00:23, 437.14it/s]
 36%|███▌      | 5804/16013 [00:13<00:23, 439.86it/s]
 37%|███▋      | 5849/16013 [00:13<00:24, 418.63it/s]
 37%|███▋      | 5895/16013 [00:13<00:23, 429.94it/s]
 37%|███▋      | 5939/16013 [00:13<00:24, 418.31it/s]
 37%|███▋      | 5982/16013 [00:13<00:23, 419.18it/s]
 38%|███▊      | 6026/16013 [00:13<00:23, 423.25it/s]
 38%|███▊      | 6075/16013 [00:14<00:22, 439.42it/s]
 38%|███▊      | 6120/16013 [00:14<00:22, 435.05it/s]
 38%|███▊      | 6165/16013 [00:14<00:22, 438.33it/s]
 39%|███▉      | 6209/16013 [00:14<00:23, 415.06it/s]
 39%|███▉      | 6251/16013 [00:14<00:23, 414.55it/s]
 39%|███▉      | 6293/16013 [00:14<00:23, 414.72it/s]
 40%|███▉      | 6335/16013 [00:14<00:23, 404.54it/s]
 40%|███▉      | 6376/16013 [00:14<00:24, 395.90it/s]
 40%|████      | 6416/16013 [00:14<00:24, 394.69it/s]
 40%|████      | 6458/16013 [00:15<00:23, 401.33it/s]
 41%|████      | 6499/16013 [00:15<00:23, 399.40it/s]
 41%|████      | 6543/16013 [00:15<00:23, 405.85it/s]
 41%|████      | 6585/16013 [00:15<00:23, 408.12it/s]
 41%|████▏     | 6630/16013 [00:15<00:22, 419.18it/s]
 42%|████▏     | 6672/16013 [00:15<00:22, 408.36it/s]
 42%|████▏     | 6716/16013 [00:15<00:22, 412.34it/s]
 42%|████▏     | 6764/16013 [00:15<00:21, 431.37it/s]
 43%|████▎     | 6809/16013 [00:15<00:21, 435.09it/s]
 43%|████▎     | 6853/16013 [00:15<00:21, 432.06it/s]
 43%|████▎     | 6897/16013 [00:16<00:21, 429.63it/s]
 43%|████▎     | 6941/16013 [00:16<00:21, 431.35it/s]
 44%|████▎     | 6985/16013 [00:16<00:21, 428.28it/s]
 44%|████▍     | 7028/16013 [00:16<00:21, 427.02it/s]
 44%|████▍     | 7074/16013 [00:16<00:20, 434.02it/s]
 44%|████▍     | 7118/16013 [00:16<00:21, 419.81it/s]
 45%|████▍     | 7167/16013 [00:16<00:20, 439.38it/s]
 45%|████▌     | 7214/16013 [00:16<00:20, 436.85it/s]
 45%|████▌     | 7258/16013 [00:16<00:20, 427.42it/s]
 46%|████▌     | 7303/16013 [00:16<00:20, 431.29it/s]
 46%|████▌     | 7347/16013 [00:17<00:20, 422.76it/s]
 46%|████▌     | 7396/16013 [00:17<00:19, 439.89it/s]
 46%|████▋     | 7441/16013 [00:17<00:19, 442.43it/s]
 47%|████▋     | 7486/16013 [00:17<00:19, 438.60it/s]
 47%|████▋     | 7532/16013 [00:17<00:19, 443.02it/s]
