now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
36it [00:00, 357.46it/s]
72it [00:00, 342.69it/s]
107it [00:00, 316.46it/s]
141it [00:00, 323.44it/s]
174it [00:00, 318.60it/s]
5282it [00:15, 331.73it/s]
5319it [00:16, 341.93it/s]
5354it [00:16, 335.88it/s]
5388it [00:16, 323.72it/s]
5430it [00:16, 347.79it/s]
5465it [00:16, 318.36it/s]
5498it [00:16, 316.39it/s]
5532it [00:16, 319.59it/s]
5568it [00:16, 330.77it/s]
5604it [00:16, 337.08it/s]
5639it [00:17, 337.96it/s]
5673it [00:17, 335.34it/s]
5713it [00:17, 352.74it/s]
5749it [00:17, 345.67it/s]
5786it [00:17, 352.50it/s]
5822it [00:17, 354.38it/s]
5858it [00:17, 343.25it/s]
5893it [00:17, 329.06it/s]
5933it [00:17, 348.51it/s]
5970it [00:18, 348.84it/s]
6010it [00:18, 359.37it/s]
6047it [00:18, 350.45it/s]
6083it [00:18, 348.14it/s]
6120it [00:18, 349.12it/s]
6156it [00:18, 350.67it/s]
6192it [00:18, 342.96it/s]
6227it [00:18, 327.07it/s]
6261it [00:18, 329.38it/s]
6300it [00:18, 346.39it/s]
6337it [00:19, 352.51it/s]
6373it [00:19, 179.31it/s]
6402it [00:19, 198.40it/s]
6433it [00:19, 220.56it/s]
6464it [00:19, 225.92it/s]
6495it [00:19, 244.84it/s]
6529it [00:20, 266.29it/s]
6563it [00:20, 284.12it/s]
6601it [00:20, 307.67it/s]
6639it [00:20, 326.65it/s]
6674it [00:20, 331.96it/s]
6712it [00:20, 344.37it/s]
6748it [00:20, 335.52it/s]
6784it [00:20, 341.33it/s]
6820it [00:20, 342.51it/s]
6855it [00:20, 326.95it/s]
6889it [00:21, 324.96it/s]
6927it [00:21, 339.27it/s]
6962it [00:21, 340.48it/s]
6997it [00:21, 330.89it/s]
7031it [00:21, 323.86it/s]
7067it [00:21, 334.09it/s]
7106it [00:21, 348.38it/s]
7141it [00:21, 342.57it/s]
7179it [00:21, 351.22it/s]
7215it [00:22, 338.37it/s]
7250it [00:22, 340.94it/s]
7290it [00:22, 357.74it/s]
7326it [00:22, 354.93it/s]
7363it [00:22, 356.15it/s]
7399it [00:22, 356.12it/s]
7435it [00:22, 348.59it/s]
7470it [00:22, 341.88it/s]
7505it [00:22, 335.79it/s]
7541it [00:22, 341.41it/s]
7576it [00:23, 341.84it/s]
7611it [00:23, 341.09it/s]
7646it [00:23, 338.38it/s]
7680it [00:23, 330.05it/s]
7714it [00:23, 329.37it/s]
7749it [00:23, 332.66it/s]
7785it [00:23, 340.08it/s]
7824it [00:23, 352.05it/s]
7860it [00:23, 328.00it/s]
7897it [00:24, 337.07it/s]
7931it [00:24, 330.45it/s]
7969it [00:24, 342.10it/s]
8004it [00:24, 337.03it/s]
8042it [00:24, 347.94it/s]
8078it [00:24, 347.85it/s]
8113it [00:24, 343.16it/s]
8148it [00:24, 328.48it/s]
8186it [00:24, 338.06it/s]
8220it [00:24, 329.63it/s]
8255it [00:25, 334.56it/s]
8291it [00:25, 339.06it/s]
8325it [00:25, 338.27it/s]
8361it [00:25, 343.21it/s]
8397it [00:25, 346.28it/s]
8432it [00:25, 340.47it/s]
8467it [00:25, 327.54it/s]
8503it [00:25, 336.00it/s]
8544it [00:25, 355.59it/s]
8580it [00:26, 343.28it/s]
8615it [00:26, 342.98it/s]
8651it [00:26, 347.72it/s]
8686it [00:26, 344.04it/s]
8721it [00:26, 341.24it/s]
8756it [00:26, 333.38it/s]
8790it [00:26, 324.95it/s]
8828it [00:26, 339.43it/s]
8863it [00:26, 342.05it/s]
8898it [00:26, 335.16it/s]
8935it [00:27, 342.93it/s]
8973it [00:27, 353.49it/s]
9009it [00:27, 351.88it/s]
9045it [00:27, 350.20it/s]
9082it [00:27, 354.19it/s]
9118it [00:27, 345.78it/s]
9153it [00:27, 333.21it/s]
9188it [00:27, 335.12it/s]
9226it [00:27, 344.79it/s]
9261it [00:28, 342.23it/s]
9296it [00:28, 325.81it/s]
9330it [00:28, 329.12it/s]
9366it [00:28, 335.25it/s]
9402it [00:28, 340.49it/s]
9437it [00:28, 326.87it/s]
9470it [00:28, 320.48it/s]
9503it [00:28, 319.87it/s]
9536it [00:28, 320.29it/s]
9569it [00:28, 310.72it/s]
9602it [00:29, 314.25it/s]
9634it [00:29, 310.51it/s]
9666it [00:29, 302.16it/s]
9701it [00:29, 314.06it/s]
9733it [00:29, 298.27it/s]
9764it [00:29, 288.37it/s]
9794it [00:29, 288.06it/s]
9828it [00:29, 300.44it/s]
9860it [00:29, 302.80it/s]
9893it [00:30, 310.47it/s]
9926it [00:30, 316.08it/s]
9959it [00:30, 318.96it/s]
9991it [00:30, 310.88it/s]
10026it [00:30, 321.63it/s]
10059it [00:31, 141.79it/s]
10094it [00:31, 173.70it/s]
10129it [00:31, 205.10it/s]
10164it [00:31, 234.05it/s]
10202it [00:31, 264.33it/s]
10235it [00:31, 277.74it/s]
10273it [00:31, 302.73it/s]
10310it [00:31, 319.24it/s]
10345it [00:31, 326.54it/s]
10380it [00:31, 323.56it/s]
10415it [00:32, 327.93it/s]
10449it [00:32, 315.88it/s]
10482it [00:32, 319.08it/s]
10515it [00:32, 320.67it/s]
10548it [00:32, 320.70it/s]
10583it [00:32, 328.47it/s]
10617it [00:32, 325.23it/s]
10654it [00:32, 338.11it/s]
10688it [00:32, 326.68it/s]
10721it [00:33, 312.51it/s]
10753it [00:33, 300.14it/s]
10785it [00:33, 304.93it/s]
10821it [00:33, 317.23it/s]
10854it [00:33, 320.39it/s]
10887it [00:33, 309.93it/s]
10921it [00:33, 317.67it/s]
10956it [00:33, 322.80it/s]
10989it [00:33, 319.31it/s]
11022it [00:33, 307.58it/s]
11057it [00:34, 317.90it/s]
11095it [00:34, 332.88it/s]
11129it [00:34, 318.94it/s]
11163it [00:34, 320.22it/s]
11196it [00:34, 308.47it/s]
11228it [00:34, 308.90it/s]
11263it [00:34, 317.67it/s]
11295it [00:34, 314.54it/s]
11327it [00:34, 306.94it/s]
11358it [00:35, 296.66it/s]
11388it [00:35, 292.78it/s]
11421it [00:35, 301.29it/s]
11452it [00:35, 302.22it/s]
11483it [00:35, 299.22it/s]
11518it [00:35, 311.51it/s]
11550it [00:35, 299.86it/s]
11581it [00:35, 294.28it/s]
11616it [00:35, 309.77it/s]
11651it [00:36, 318.59it/s]
11683it [00:36, 315.48it/s]
11715it [00:36, 312.58it/s]
11747it [00:36, 309.21it/s]
11783it [00:36, 322.59it/s]
11818it [00:36, 328.03it/s]
11851it [00:36, 294.91it/s]
11882it [00:36, 295.08it/s]
11922it [00:36, 321.80it/s]
11955it [00:36, 320.47it/s]
11988it [00:37, 319.64it/s]
12028it [00:37, 340.29it/s]
12063it [00:37, 335.64it/s]
12097it [00:37, 333.06it/s]
12131it [00:37, 312.08it/s]
12166it [00:37, 322.58it/s]
12199it [00:37, 316.25it/s]
12232it [00:37, 314.64it/s]
12264it [00:37, 306.06it/s]
12295it [00:38, 297.08it/s]
12331it [00:38, 313.38it/s]
12363it [00:38, 303.65it/s]
12396it [00:38, 306.53it/s]
12428it [00:38, 308.61it/s]
12462it [00:38, 316.33it/s]
12494it [00:38, 306.42it/s]
12525it [00:38, 302.00it/s]
12556it [00:38, 289.39it/s]
12586it [00:39, 290.16it/s]
12616it [00:39, 274.48it/s]
12644it [00:39, 273.82it/s]
12681it [00:39, 299.89it/s]
12712it [00:39, 289.51it/s]
12746it [00:39, 300.70it/s]
12781it [00:39, 310.51it/s]
12813it [00:39, 299.20it/s]
12844it [00:39, 296.98it/s]
12874it [00:40, 284.89it/s]
12912it [00:40, 307.78it/s]
12944it [00:40, 307.96it/s]
12975it [00:40, 294.51it/s]
13006it [00:40, 298.03it/s]
13036it [00:40, 269.16it/s]
13066it [00:40, 277.08it/s]
13097it [00:40, 285.13it/s]
13133it [00:40, 304.51it/s]
13164it [00:40, 298.74it/s]
13196it [00:41, 304.05it/s]
13227it [00:41, 304.77it/s]
13258it [00:41, 300.69it/s]
13291it [00:41, 307.20it/s]
13325it [00:41, 315.57it/s]
13361it [00:41, 327.72it/s]
13394it [00:41, 317.24it/s]
13427it [00:41, 319.06it/s]
13459it [00:41, 306.27it/s]
13493it [00:42, 314.44it/s]
13525it [00:42, 315.00it/s]
13557it [00:42, 315.55it/s]
13590it [00:42, 318.00it/s]
13624it [00:42, 322.78it/s]
13657it [00:42, 310.31it/s]
13690it [00:42, 312.78it/s]
13723it [00:42, 316.68it/s]
13755it [00:42, 312.79it/s]
13788it [00:42, 317.63it/s]
13823it [00:43, 326.04it/s]
13856it [00:43, 314.85it/s]
13893it [00:43, 328.51it/s]
13928it [00:43, 334.36it/s]
13962it [00:43, 335.17it/s]
13996it [00:43, 325.85it/s]
14029it [00:43, 311.23it/s]
14068it [00:43, 330.74it/s]
14102it [00:43, 322.01it/s]
14137it [00:44, 328.67it/s]
14171it [00:44, 328.96it/s]
14205it [00:44, 331.69it/s]
14240it [00:44, 335.96it/s]
14274it [00:44, 328.08it/s]
14309it [00:44, 332.58it/s]
14343it [00:44, 333.95it/s]
14377it [00:44, 325.97it/s]
14411it [00:44, 328.94it/s]
14444it [00:44, 318.07it/s]
14478it [00:45, 324.30it/s]
14511it [00:45, 312.68it/s]
14551it [00:45, 331.25it/s]
14554it [00:45, 320.92it/s]

0it [00:00, ?it/s]
31it [00:00, 309.86it/s]
62it [00:00, 76.25it/s] 
93it [00:00, 115.84it/s]
123it [00:00, 150.31it/s]
156it [00:01, 188.29it/s]
186it [00:01, 213.43it/s]
217it [00:01, 237.55it/s]
247it [00:01, 250.94it/s]
276it [00:01, 258.26it/s]
309it [00:01, 277.44it/s]
342it [00:01, 289.64it/s]
373it [00:01, 294.36it/s]
405it [00:01, 301.76it/s]
437it [00:01, 306.13it/s]
469it [00:02, 301.42it/s]
500it [00:02, 299.62it/s]
531it [00:02, 297.58it/s]
561it [00:02, 291.32it/s]
595it [00:02, 301.15it/s]
628it [00:02, 308.53it/s]
659it [00:02, 308.81it/s]
690it [00:02, 306.80it/s]
724it [00:02, 314.35it/s]
760it [00:02, 327.46it/s]
793it [00:03, 326.91it/s]
826it [00:03, 315.66it/s]
858it [00:03, 308.25it/s]
891it [00:03, 312.47it/s]
923it [00:03, 301.90it/s]
957it [00:03, 311.87it/s]
989it [00:03, 303.88it/s]
1020it [00:03, 290.64it/s]
1055it [00:03, 303.56it/s]
1090it [00:04, 315.26it/s]
1122it [00:04, 313.84it/s]
1158it [00:04, 326.57it/s]
1191it [00:04, 323.24it/s]
1224it [00:04, 312.79it/s]
1256it [00:04, 303.23it/s]
1287it [00:04, 301.22it/s]
1322it [00:04, 313.32it/s]
1354it [00:04, 300.23it/s]
1385it [00:05, 299.33it/s]
1416it [00:05, 293.42it/s]
1446it [00:05, 293.06it/s]
1476it [00:05, 291.94it/s]
1478it [00:05, 272.34it/s]

0it [00:00, ?it/s]
26it [00:00, 259.83it/s]
63it [00:00, 314.27it/s]
95it [00:00, 291.14it/s]
125it [00:00, 286.61it/s]
156it [00:00, 293.35it/s]
190it [00:00, 306.97it/s]
231it [00:00, 338.04it/s]
276it [00:00, 372.71it/s]
318it [00:00, 385.55it/s]
357it [00:01, 366.91it/s]
394it [00:01, 346.70it/s]
416it [00:01, 333.77it/s]
Skipped:
{'total_sents': 16448}

Total: 0
Using model bloom-560m-intermediate-global_step100000...
Processing UD_French...

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 54/16448 [00:00<00:30, 535.79it/s]
  1%|          | 108/16448 [00:00<00:36, 447.17it/s]
  1%|          | 156/16448 [00:00<00:35, 457.90it/s]
  1%|          | 203/16448 [00:00<00:36, 439.18it/s]
  2%|▏         | 248/16448 [00:00<00:36, 438.35it/s]
  2%|▏         | 297/16448 [00:00<00:35, 453.45it/s]
  2%|▏         | 343/16448 [00:00<00:36, 446.79it/s]
  2%|▏         | 393/16448 [00:00<00:34, 462.18it/s]
  3%|▎         | 440/16448 [00:00<00:35, 451.03it/s]
  3%|▎         | 488/16448 [00:01<00:34, 457.76it/s]
  3%|▎         | 536/16448 [00:01<00:34, 463.13it/s]
  4%|▎         | 584/16448 [00:01<00:33, 467.87it/s]
  4%|▍         | 631/16448 [00:01<00:34, 453.74it/s]
  4%|▍         | 681/16448 [00:01<00:33, 464.81it/s]
  4%|▍         | 733/16448 [00:01<00:32, 478.69it/s]
  5%|▍         | 781/16448 [00:01<00:33, 461.84it/s]
  5%|▌         | 831/16448 [00:01<00:33, 472.55it/s]
  5%|▌         | 879/16448 [00:01<00:33, 465.30it/s]
  6%|▌         | 928/16448 [00:02<00:32, 470.44it/s]
  6%|▌         | 976/16448 [00:02<00:33, 465.18it/s]
  6%|▌         | 1023/16448 [00:02<00:33, 458.92it/s]
  7%|▋         | 1074/16448 [00:02<00:32, 472.12it/s]
  7%|▋         | 1122/16448 [00:02<00:34, 450.62it/s]
  7%|▋         | 1174/16448 [00:02<00:32, 469.31it/s]
  7%|▋         | 1224/16448 [00:02<00:31, 477.33it/s]
  8%|▊         | 1272/16448 [00:02<00:31, 478.09it/s]
  8%|▊         | 1324/16448 [00:02<00:30, 488.65it/s]
  8%|▊         | 1373/16448 [00:02<00:31, 486.16it/s]
  9%|▊         | 1423/16448 [00:03<00:30, 488.57it/s]
  9%|▉         | 1472/16448 [00:03<00:30, 483.50it/s]
  9%|▉         | 1522/16448 [00:03<00:30, 485.29it/s]
 10%|▉         | 1571/16448 [00:03<00:31, 472.87it/s]
 10%|▉         | 1619/16448 [00:03<00:31, 464.49it/s]
 10%|█         | 1666/16448 [00:03<00:32, 461.28it/s]
 10%|█         | 1713/16448 [00:03<00:32, 457.94it/s]
 11%|█         | 1761/16448 [00:03<00:31, 464.19it/s]
 11%|█         | 1808/16448 [00:03<00:31, 461.12it/s]
 11%|█▏        | 1858/16448 [00:03<00:30, 471.84it/s]
 12%|█▏        | 1906/16448 [00:04<00:30, 471.45it/s]
 12%|█▏        | 1958/16448 [00:04<00:29, 484.36it/s]
 12%|█▏        | 2008/16448 [00:04<00:29, 485.01it/s]
 13%|█▎        | 2057/16448 [00:04<00:31, 462.03it/s]
 13%|█▎        | 2113/16448 [00:04<00:29, 488.49it/s]
 13%|█▎        | 2163/16448 [00:04<00:29, 484.80it/s]
 13%|█▎        | 2212/16448 [00:04<00:29, 479.94it/s]
 14%|█▎        | 2261/16448 [00:04<00:29, 480.12it/s]
 14%|█▍        | 2310/16448 [00:04<00:30, 470.75it/s]
 14%|█▍        | 2358/16448 [00:05<00:30, 468.67it/s]
 15%|█▍        | 2405/16448 [00:05<00:30, 458.58it/s]
 15%|█▍        | 2451/16448 [00:05<00:30, 458.03it/s]
 15%|█▌        | 2498/16448 [00:05<00:30, 460.45it/s]
 15%|█▌        | 2545/16448 [00:05<00:31, 444.92it/s]
 16%|█▌        | 2594/16448 [00:05<00:30, 456.41it/s]
 16%|█▌        | 2644/16448 [00:05<00:29, 468.42it/s]
 16%|█▋        | 2694/16448 [00:05<00:29, 470.36it/s]
 17%|█▋        | 2746/16448 [00:05<00:28, 483.42it/s]
 17%|█▋        | 2795/16448 [00:05<00:28, 478.62it/s]
 17%|█▋        | 2843/16448 [00:06<00:29, 468.42it/s]
 18%|█▊        | 2890/16448 [00:06<00:29, 457.04it/s]
 18%|█▊        | 2936/16448 [00:06<00:31, 433.22it/s]
 18%|█▊        | 2981/16448 [00:06<00:30, 437.65it/s]
 18%|█▊        | 3035/16448 [00:06<00:28, 464.42it/s]
 19%|█▉        | 3085/16448 [00:06<00:28, 471.19it/s]
 19%|█▉        | 3133/16448 [00:06<00:28, 468.74it/s]
 19%|█▉        | 3185/16448 [00:06<00:27, 482.32it/s]
 20%|█▉        | 3237/16448 [00:06<00:26, 490.58it/s]
 20%|█▉        | 3287/16448 [00:07<00:27, 475.31it/s]
 20%|██        | 3335/16448 [00:07<00:28, 463.59it/s]
 21%|██        | 3389/16448 [00:07<00:26, 483.96it/s]
 21%|██        | 3438/16448 [00:07<00:27, 475.01it/s]
 21%|██        | 3491/16448 [00:07<00:26, 488.57it/s]
 22%|██▏       | 3540/16448 [00:07<00:26, 486.29it/s]
 22%|██▏       | 3589/16448 [00:07<00:26, 477.93it/s]
 22%|██▏       | 3637/16448 [00:07<00:27, 468.01it/s]
 22%|██▏       | 3684/16448 [00:07<00:27, 467.01it/s]
 23%|██▎       | 3731/16448 [00:07<00:27, 461.57it/s]
 23%|██▎       | 3785/16448 [00:08<00:26, 482.30it/s]
 23%|██▎       | 3834/16448 [00:08<00:26, 476.86it/s]
 24%|██▎       | 3886/16448 [00:08<00:25, 488.89it/s]
 24%|██▍       | 3935/16448 [00:08<00:26, 480.17it/s]
 24%|██▍       | 3987/16448 [00:08<00:25, 490.27it/s]
 25%|██▍       | 4044/16448 [00:08<00:24, 511.05it/s]
 25%|██▍       | 4096/16448 [00:08<00:24, 502.73it/s]
 25%|██▌       | 4148/16448 [00:08<00:24, 506.24it/s]
 26%|██▌       | 4199/16448 [00:08<00:24, 492.32it/s]
 26%|██▌       | 4249/16448 [00:09<00:25, 478.62it/s]
 26%|██▌       | 4297/16448 [00:09<00:25, 474.21it/s]
 26%|██▋       | 4347/16448 [00:09<00:25, 480.71it/s]
 27%|██▋       | 4396/16448 [00:09<00:25, 480.21it/s]
 27%|██▋       | 4448/16448 [00:09<00:24, 486.26it/s]
 27%|██▋       | 4497/16448 [00:09<00:25, 477.71it/s]
 28%|██▊       | 4545/16448 [00:09<00:25, 475.62it/s]
 28%|██▊       | 4596/16448 [00:09<00:24, 485.04it/s]
 28%|██▊       | 4645/16448 [00:09<00:24, 474.35it/s]
 29%|██▊       | 4693/16448 [00:09<00:24, 474.37it/s]
 29%|██▉       | 4741/16448 [00:10<00:24, 470.61it/s]
 29%|██▉       | 4789/16448 [00:10<00:25, 458.07it/s]
 29%|██▉       | 4835/16448 [00:10<00:25, 456.29it/s]
 30%|██▉       | 4886/16448 [00:10<00:24, 471.62it/s]
 30%|███       | 4935/16448 [00:10<00:24, 474.07it/s]
 30%|███       | 4983/16448 [00:10<00:24, 469.30it/s]
 31%|███       | 5034/16448 [00:10<00:23, 479.17it/s]
 31%|███       | 5082/16448 [00:10<00:24, 460.83it/s]
 31%|███       | 5130/16448 [00:10<00:24, 465.68it/s]
 31%|███▏      | 5179/16448 [00:10<00:23, 471.80it/s]
 32%|███▏      | 5227/16448 [00:11<00:24, 450.20it/s]
 32%|███▏      | 5274/16448 [00:11<00:24, 455.63it/s]
 32%|███▏      | 5323/16448 [00:11<00:23, 464.66it/s]
 33%|███▎      | 5370/16448 [00:11<00:24, 456.60it/s]
 33%|███▎      | 5423/16448 [00:11<00:23, 477.27it/s]
 33%|███▎      | 5471/16448 [00:11<00:24, 446.62it/s]
 34%|███▎      | 5517/16448 [00:11<00:24, 442.47it/s]
 34%|███▍      | 5566/16448 [00:11<00:23, 454.61it/s]
 34%|███▍      | 5612/16448 [00:11<00:23, 455.66it/s]
 34%|███▍      | 5661/16448 [00:12<00:23, 464.19it/s]
 35%|███▍      | 5711/16448 [00:12<00:22, 472.91it/s]
 35%|███▌      | 5759/16448 [00:12<00:22, 470.94it/s]
 35%|███▌      | 5807/16448 [00:12<00:22, 466.42it/s]
 36%|███▌      | 5854/16448 [00:12<00:22, 465.35it/s]
 36%|███▌      | 5901/16448 [00:12<00:23, 449.52it/s]
 36%|███▌      | 5954/16448 [00:12<00:22, 471.09it/s]
 37%|███▋      | 6007/16448 [00:12<00:21, 485.24it/s]
 37%|███▋      | 6056/16448 [00:12<00:21, 480.93it/s]
 37%|███▋      | 6105/16448 [00:12<00:21, 477.77it/s]
 37%|███▋      | 6153/16448 [00:13<00:21, 470.08it/s]
 38%|███▊      | 6201/16448 [00:13<00:22, 464.96it/s]
 38%|███▊      | 6248/16448 [00:13<00:22, 450.13it/s]
 38%|███▊      | 6298/16448 [00:13<00:21, 464.11it/s]
 39%|███▊      | 6349/16448 [00:13<00:21, 476.54it/s]
 39%|███▉      | 6397/16448 [00:13<00:21, 466.93it/s]
 39%|███▉      | 6444/16448 [00:13<00:22, 452.59it/s]
 39%|███▉      | 6490/16448 [00:13<00:24, 412.38it/s]
 40%|███▉      | 6536/16448 [00:13<00:23, 423.93it/s]
 40%|████      | 6584/16448 [00:14<00:22, 439.28it/s]
 40%|████      | 6637/16448 [00:14<00:21, 463.87it/s]
 41%|████      | 6687/16448 [00:14<00:20, 469.51it/s]
 41%|████      | 6735/16448 [00:14<00:20, 469.37it/s]
 41%|████      | 6783/16448 [00:14<00:20, 472.08it/s]
 42%|████▏     | 6831/16448 [00:14<00:20, 470.11it/s]
 42%|████▏     | 6879/16448 [00:14<00:21, 448.94it/s]
 42%|████▏     | 6929/16448 [00:14<00:20, 462.16it/s]
 42%|████▏     | 6976/16448 [00:14<00:20, 457.91it/s]
 43%|████▎     | 7022/16448 [00:15<00:21, 446.05it/s]
 43%|████▎     | 7071/16448 [00:15<00:20, 453.17it/s]
 43%|████▎     | 7122/16448 [00:15<00:19, 467.38it/s]
 44%|████▎     | 7170/16448 [00:15<00:19, 470.92it/s]
 44%|████▍     | 7218/16448 [00:15<00:20, 461.33it/s]
 44%|████▍     | 7269/16448 [00:15<00:19, 475.15it/s]
 44%|████▍     | 7319/16448 [00:15<00:18, 480.59it/s]
 45%|████▍     | 7368/16448 [00:15<00:19, 475.35it/s]
 45%|████▌     | 7416/16448 [00:15<00:19, 469.04it/s]
 45%|████▌     | 7464/16448 [00:15<00:19, 471.36it/s]
 46%|████▌     | 7512/16448 [00:16<00:19, 459.28it/s]
 46%|████▌     | 7561/16448 [00:16<00:18, 468.09it/s]
 46%|████▋     | 7609/16448 [00:16<00:18, 469.65it/s]
 47%|████▋     | 7657/16448 [00:16<00:18, 464.92it/s]
 47%|████▋     | 7704/16448 [00:16<00:19, 456.14it/s]
 47%|████▋     | 7751/16448 [00:16<00:18, 458.25it/s]
 47%|████▋     | 7802/16448 [00:16<00:18, 469.41it/s]
 48%|████▊     | 7849/16448 [00:16<00:18, 462.23it/s]
 48%|████▊     | 7896/16448 [00:16<00:18, 457.94it/s]
 48%|████▊     | 7942/16448 [00:16<00:18, 457.77it/s]
 49%|████▊     | 7991/16448 [00:17<00:18, 463.83it/s]
 49%|████▉     | 8039/16448 [00:17<00:18, 466.61it/s]
 49%|████▉     | 8086/16448 [00:17<00:18, 463.34it/s]
 49%|████▉     | 8133/16448 [00:17<00:18, 446.04it/s]
 50%|████▉     | 8180/16448 [00:17<00:18, 450.09it/s]
