now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
4it [00:00, 33.83it/s]
11it [00:00, 53.56it/s]
17it [00:00, 31.33it/s]
23it [00:00, 34.74it/s]
28it [00:00, 34.53it/s]
720it [00:18, 31.62it/s]
725it [00:18, 32.82it/s]
729it [00:19, 31.13it/s]
733it [00:19, 32.60it/s]
737it [00:19, 31.47it/s]
741it [00:19, 30.39it/s]
745it [00:19, 27.93it/s]
748it [00:19, 26.75it/s]
753it [00:19, 28.48it/s]
757it [00:20, 30.93it/s]
761it [00:20, 30.39it/s]
767it [00:20, 32.95it/s]
773it [00:20, 37.18it/s]
779it [00:20, 39.81it/s]
784it [00:20, 36.17it/s]
789it [00:20, 36.07it/s]
795it [00:21, 37.70it/s]
799it [00:21, 35.78it/s]
804it [00:21, 34.60it/s]
808it [00:21, 31.26it/s]
812it [00:21, 28.68it/s]
815it [00:21, 27.22it/s]
820it [00:21, 29.75it/s]
823it [00:22, 28.73it/s]
828it [00:22, 31.27it/s]
833it [00:22, 33.53it/s]
837it [00:22, 32.29it/s]
842it [00:22, 36.38it/s]
846it [00:22, 37.17it/s]
850it [00:22, 35.02it/s]
854it [00:22, 33.64it/s]
858it [00:23, 34.61it/s]
864it [00:23, 35.45it/s]
869it [00:23, 34.21it/s]
873it [00:23, 35.22it/s]
877it [00:23, 29.57it/s]
881it [00:23, 25.16it/s]
884it [00:23, 25.91it/s]
888it [00:24, 26.48it/s]
892it [00:24, 26.64it/s]
895it [00:24, 26.45it/s]
899it [00:24, 26.92it/s]
904it [00:24, 30.64it/s]
909it [00:24, 30.58it/s]
913it [00:24, 30.97it/s]
919it [00:25, 35.78it/s]
923it [00:25, 35.72it/s]
929it [00:25, 39.63it/s]
935it [00:25, 40.84it/s]
940it [00:25, 36.79it/s]
944it [00:25, 33.66it/s]
948it [00:25, 34.31it/s]
952it [00:25, 33.83it/s]
956it [00:26, 33.98it/s]
960it [00:26, 30.25it/s]
964it [00:26, 29.73it/s]
968it [00:26, 31.55it/s]
972it [00:26, 33.60it/s]
976it [00:26, 31.56it/s]
980it [00:26, 31.91it/s]
984it [00:27, 28.11it/s]
988it [00:27, 28.31it/s]
991it [00:27, 28.20it/s]
994it [00:27, 25.24it/s]
998it [00:27, 25.61it/s]
1002it [00:27, 28.29it/s]
1005it [00:27, 26.84it/s]
1010it [00:27, 30.03it/s]
1016it [00:28, 35.58it/s]
1021it [00:28, 38.18it/s]
1027it [00:28, 40.36it/s]
1032it [00:28, 37.51it/s]
1036it [00:28, 34.52it/s]
1040it [00:28, 30.81it/s]
1044it [00:28, 28.76it/s]
1048it [00:29, 29.75it/s]
1052it [00:29, 27.39it/s]
1056it [00:31,  5.93it/s]
1060it [00:31,  7.80it/s]
1064it [00:31,  9.90it/s]
1067it [00:31, 11.63it/s]
1070it [00:31, 13.73it/s]
1074it [00:31, 16.26it/s]
1080it [00:32, 22.04it/s]
1084it [00:32, 24.67it/s]
1088it [00:32, 26.92it/s]
1093it [00:32, 31.28it/s]
1097it [00:32, 28.17it/s]
1102it [00:32, 27.65it/s]
1107it [00:32, 28.91it/s]
1111it [00:33, 24.64it/s]
1114it [00:33, 24.07it/s]
1117it [00:33, 24.59it/s]
1120it [00:33, 24.41it/s]
1123it [00:33, 24.11it/s]
1126it [00:33, 22.10it/s]
1129it [00:33, 22.87it/s]
1133it [00:34, 24.46it/s]
1137it [00:34, 25.48it/s]
1141it [00:34, 28.20it/s]
1144it [00:34, 26.86it/s]
1148it [00:34, 27.17it/s]
1153it [00:34, 30.32it/s]
1157it [00:34, 29.72it/s]
1161it [00:34, 29.78it/s]
1166it [00:35, 31.42it/s]
1170it [00:35, 32.27it/s]
1174it [00:35, 26.92it/s]
1177it [00:35, 25.55it/s]
1180it [00:35, 20.45it/s]
1183it [00:36, 17.16it/s]
1185it [00:36, 13.36it/s]
1188it [00:36, 15.91it/s]
1193it [00:36, 20.39it/s]
1196it [00:36, 21.59it/s]
1199it [00:36, 18.13it/s]
1202it [00:37, 13.62it/s]
1205it [00:37, 15.06it/s]
1207it [00:37, 13.47it/s]
1209it [00:37, 14.24it/s]
1211it [00:37, 14.41it/s]
1215it [00:38, 14.91it/s]
1217it [00:38, 12.88it/s]
1219it [00:38, 13.48it/s]
1222it [00:38, 15.10it/s]
1225it [00:38, 16.45it/s]
1229it [00:38, 19.36it/s]
1232it [00:39, 18.93it/s]
1236it [00:39, 20.32it/s]
1239it [00:39, 20.00it/s]
1242it [00:39, 21.35it/s]
1248it [00:39, 25.32it/s]
1252it [00:39, 24.86it/s]
1255it [00:40, 24.72it/s]
1258it [00:40, 25.24it/s]
1261it [00:40, 26.14it/s]
1264it [00:40, 23.42it/s]
1267it [00:40, 23.73it/s]
1270it [00:40, 21.45it/s]
1273it [00:40, 18.64it/s]
1275it [00:41, 17.54it/s]
1277it [00:41, 14.15it/s]
1280it [00:41, 17.17it/s]
1282it [00:41, 14.99it/s]
1284it [00:41, 15.63it/s]
1287it [00:41, 16.27it/s]
1289it [00:41, 16.05it/s]
1292it [00:42, 17.30it/s]
1296it [00:42, 21.90it/s]
1299it [00:42, 21.96it/s]
1302it [00:42, 22.09it/s]
1305it [00:42, 20.27it/s]
1308it [00:42, 19.47it/s]
1311it [00:43, 19.37it/s]
1315it [00:43, 23.66it/s]
1318it [00:43, 19.16it/s]
1321it [00:43, 19.87it/s]
1324it [00:43, 20.79it/s]
1327it [00:43, 22.55it/s]
1332it [00:43, 27.99it/s]
1338it [00:44, 31.05it/s]
1342it [00:44, 30.86it/s]
1347it [00:44, 31.78it/s]
1351it [00:44, 30.18it/s]
1356it [00:44, 30.62it/s]
1361it [00:44, 30.77it/s]
1365it [00:44, 31.86it/s]
1369it [00:45, 31.38it/s]
1373it [00:45, 33.27it/s]
1377it [00:45, 31.91it/s]
1381it [00:45, 31.39it/s]
1385it [00:45, 29.52it/s]
1390it [00:45, 32.32it/s]
1394it [00:45, 29.59it/s]
1398it [00:45, 31.29it/s]
1405it [00:46, 40.43it/s]
1414it [00:46, 50.05it/s]
1421it [00:46, 52.20it/s]
1427it [00:46, 53.11it/s]
1433it [00:46, 54.88it/s]
1440it [00:46, 56.13it/s]
1449it [00:46, 62.80it/s]
1456it [00:46, 63.75it/s]
1465it [00:46, 66.61it/s]
1472it [00:47, 62.75it/s]
1479it [00:47, 62.72it/s]
1487it [00:47, 62.08it/s]
1494it [00:47, 58.82it/s]
1501it [00:47, 59.92it/s]
1508it [00:47, 56.08it/s]
1516it [00:47, 57.11it/s]
1522it [00:47, 54.91it/s]
1530it [00:48, 57.63it/s]
1536it [00:48, 51.02it/s]
1542it [00:48, 52.28it/s]
1548it [00:48, 49.29it/s]
1556it [00:48, 54.28it/s]
1563it [00:48, 55.88it/s]
1570it [00:48, 57.19it/s]
1576it [00:48, 57.50it/s]
1582it [00:49, 56.37it/s]
1589it [00:49, 58.13it/s]
1597it [00:49, 62.59it/s]
1605it [00:49, 66.41it/s]
1612it [00:49, 62.56it/s]
1621it [00:49, 68.99it/s]
1629it [00:49, 68.10it/s]
1636it [00:49, 58.88it/s]
1643it [00:50, 57.28it/s]
1650it [00:50, 58.80it/s]
1658it [00:50, 62.63it/s]
1665it [00:50, 64.34it/s]
1672it [00:50, 58.85it/s]
1679it [00:50, 54.98it/s]
1685it [00:50, 52.64it/s]
1691it [00:50, 52.01it/s]
1698it [00:51, 55.00it/s]
1708it [00:51, 63.44it/s]
1717it [00:51, 65.35it/s]
1725it [00:51, 67.95it/s]
1732it [00:51, 63.40it/s]
1740it [00:51, 63.18it/s]
1747it [00:51, 60.83it/s]
1754it [00:51, 61.29it/s]
1761it [00:52, 57.83it/s]
1767it [00:52, 57.28it/s]
1775it [00:52, 58.78it/s]
1781it [00:52, 58.71it/s]
1788it [00:52, 58.12it/s]
1796it [00:52, 61.61it/s]
1803it [00:52, 63.22it/s]
1810it [00:52, 64.04it/s]
1817it [00:52, 58.08it/s]
1828it [00:53, 67.64it/s]
1836it [00:53, 69.65it/s]
1844it [00:53, 64.80it/s]
1851it [00:53, 58.40it/s]
1857it [00:53, 54.77it/s]
1863it [00:53, 54.31it/s]
1869it [00:53, 52.30it/s]
1875it [00:53, 53.58it/s]
1881it [00:54, 54.43it/s]
1887it [00:54, 52.59it/s]
1894it [00:54, 53.44it/s]
1901it [00:54, 57.59it/s]
1909it [00:54, 59.46it/s]
1917it [00:54, 61.53it/s]
1924it [00:54, 58.25it/s]
1930it [00:54, 55.12it/s]
1939it [00:55, 61.86it/s]
1946it [00:55, 62.73it/s]
1953it [00:55, 56.52it/s]
1959it [00:55, 54.08it/s]
1965it [00:55, 51.71it/s]
1973it [00:55, 54.50it/s]
1983it [00:55, 63.41it/s]
1991it [00:55, 65.85it/s]
1998it [00:56, 63.78it/s]
2006it [00:56, 66.60it/s]
2015it [00:56, 68.70it/s]
2022it [00:56, 66.05it/s]
2031it [00:56, 71.47it/s]
2039it [00:56, 67.41it/s]
2046it [00:56, 64.07it/s]
2053it [00:56, 60.66it/s]
2060it [00:56, 61.40it/s]
2067it [00:57, 63.48it/s]
2074it [00:57, 59.52it/s]
2081it [00:57, 61.20it/s]
2088it [00:57, 59.08it/s]
2094it [00:57, 56.13it/s]
2100it [00:57, 50.99it/s]
2109it [00:57, 60.41it/s]
2116it [00:57, 59.41it/s]
2123it [00:58, 62.09it/s]
2131it [00:58, 63.28it/s]
2138it [00:58, 63.13it/s]
2145it [00:58, 56.73it/s]
2151it [00:58, 57.32it/s]
2157it [00:58, 53.56it/s]
2163it [00:58, 50.46it/s]
2171it [00:58, 55.40it/s]
2179it [00:59, 58.38it/s]
2187it [00:59, 61.81it/s]
2195it [00:59, 63.78it/s]
2202it [00:59, 56.79it/s]
2208it [00:59, 51.87it/s]
2215it [00:59, 53.38it/s]
2221it [00:59, 52.71it/s]
2229it [00:59, 57.69it/s]
2235it [01:00, 56.51it/s]
2243it [01:00, 59.71it/s]
2251it [01:00, 62.03it/s]
2258it [01:00, 64.00it/s]
2265it [01:00, 60.49it/s]
2272it [01:00, 60.06it/s]
2279it [01:00, 57.92it/s]
2289it [01:00, 63.62it/s]
2296it [01:01, 57.65it/s]
2302it [01:01, 54.15it/s]
2311it [01:01, 59.31it/s]
2317it [01:01, 52.41it/s]
2324it [01:01, 53.18it/s]
2332it [01:01, 59.43it/s]
2339it [01:01, 53.00it/s]
2346it [01:01, 57.04it/s]
2352it [01:02, 56.12it/s]
2360it [01:02, 60.55it/s]
2369it [01:02, 63.98it/s]
2376it [01:02, 60.10it/s]
2384it [01:02, 64.96it/s]
2391it [01:02, 63.57it/s]
2398it [01:02, 62.16it/s]
2405it [01:02, 63.90it/s]
2412it [01:03, 55.65it/s]
2419it [01:03, 55.10it/s]
2425it [01:03, 50.37it/s]
2434it [01:03, 57.25it/s]
2441it [01:03, 60.03it/s]
2448it [01:03, 56.25it/s]
2454it [01:03, 54.41it/s]
2460it [01:03, 53.24it/s]
2466it [01:04, 49.77it/s]
2472it [01:04, 50.00it/s]
2478it [01:04, 51.43it/s]
2484it [01:04, 51.52it/s]
2492it [01:04, 56.21it/s]
2499it [01:04, 56.88it/s]
2507it [01:04, 62.98it/s]
2514it [01:04, 61.05it/s]
2521it [01:04, 61.40it/s]
2528it [01:05, 62.65it/s]
2535it [01:05, 58.27it/s]
2541it [01:05, 53.69it/s]
2547it [01:05, 51.11it/s]
2556it [01:05, 57.30it/s]
2563it [01:05, 59.65it/s]
2570it [01:05, 54.61it/s]
2576it [01:05, 54.55it/s]
2582it [01:06, 55.88it/s]
2588it [01:06, 56.94it/s]
2595it [01:06, 56.20it/s]
2601it [01:06, 53.16it/s]
2609it [01:06, 56.42it/s]
2616it [01:06, 54.96it/s]
2622it [01:06, 47.95it/s]
2627it [01:06, 47.65it/s]
2632it [01:07, 45.51it/s]
2637it [01:07, 41.76it/s]
2642it [01:07, 39.52it/s]
2647it [01:07, 38.60it/s]
2651it [01:07, 30.57it/s]
2655it [01:07, 30.10it/s]
2659it [01:08, 28.99it/s]
2663it [01:08, 28.74it/s]
2667it [01:08, 29.12it/s]
2671it [01:08, 27.03it/s]
2676it [01:08, 26.22it/s]
2679it [01:08, 25.97it/s]
2684it [01:08, 28.53it/s]
2688it [01:09, 27.00it/s]
2693it [01:09, 29.32it/s]
2697it [01:09, 29.18it/s]
2702it [01:09, 30.27it/s]
2706it [01:09, 31.40it/s]
2713it [01:09, 35.75it/s]
2717it [01:09, 34.13it/s]
2721it [01:10, 28.14it/s]
2725it [01:10, 28.79it/s]
2728it [01:10, 27.67it/s]
2731it [01:10, 27.53it/s]
2734it [01:10, 27.38it/s]
2737it [01:10, 24.51it/s]
2742it [01:10, 30.35it/s]
2748it [01:11, 35.92it/s]
2752it [01:11, 33.05it/s]
2756it [01:11, 31.92it/s]
2760it [01:11, 30.35it/s]
2764it [01:11, 27.33it/s]
2767it [01:11, 25.76it/s]
2770it [01:11, 25.35it/s]
2773it [01:12, 24.20it/s]
2776it [01:12, 24.88it/s]
2779it [01:12, 22.50it/s]
2783it [01:12, 25.75it/s]
2789it [01:12, 30.64it/s]
2793it [01:12, 28.72it/s]
2797it [01:12, 28.90it/s]
2800it [01:12, 28.29it/s]
2805it [01:13, 33.38it/s]
2809it [01:13, 30.76it/s]
2813it [01:13, 32.97it/s]
2817it [01:13, 29.87it/s]
2821it [01:13, 30.66it/s]
2825it [01:13, 32.07it/s]
2829it [01:13, 31.35it/s]
2834it [01:13, 34.71it/s]
2838it [01:14, 33.10it/s]
2842it [01:14, 28.25it/s]
2845it [01:14, 27.81it/s]
2850it [01:14, 30.45it/s]
2855it [01:14, 31.85it/s]
2859it [01:14, 31.18it/s]
2863it [01:14, 29.84it/s]
2867it [01:15, 31.19it/s]
2871it [01:15, 29.28it/s]
2875it [01:15, 30.09it/s]
2880it [01:15, 30.56it/s]
2884it [01:15, 27.69it/s]
2887it [01:15, 24.51it/s]
2891it [01:16, 25.78it/s]
2895it [01:16, 26.08it/s]
2898it [01:16, 25.55it/s]
2902it [01:16, 26.40it/s]
2906it [01:16, 27.03it/s]
2912it [01:16, 33.34it/s]
2918it [01:16, 38.93it/s]
2925it [01:16, 45.07it/s]
2933it [01:17, 51.06it/s]
2940it [01:17, 52.11it/s]
2946it [01:17, 53.97it/s]
2952it [01:17, 49.29it/s]
2958it [01:17, 45.77it/s]
2963it [01:17, 45.11it/s]
2968it [01:17, 41.47it/s]
2973it [01:18, 34.09it/s]
2977it [01:18, 32.60it/s]
2981it [01:18, 27.30it/s]
2987it [01:18, 32.02it/s]
2992it [01:18, 35.27it/s]
2996it [01:18, 34.35it/s]
3002it [01:18, 37.86it/s]
3007it [01:18, 39.60it/s]
3014it [01:19, 41.19it/s]
3019it [01:19, 38.11it/s]
3023it [01:19, 34.71it/s]
3027it [01:19, 31.51it/s]
3031it [01:19, 31.91it/s]
3035it [01:19, 25.16it/s]
3038it [01:20, 24.57it/s]
3041it [01:20, 23.24it/s]
3044it [01:20, 23.17it/s]
3047it [01:20, 20.64it/s]
3050it [01:20, 18.06it/s]
3052it [01:20, 17.58it/s]
3057it [01:21, 21.36it/s]
3060it [01:21, 21.62it/s]
3063it [01:21, 21.33it/s]
3066it [01:21, 19.77it/s]
3069it [01:21, 21.58it/s]
3075it [01:21, 25.41it/s]
3078it [01:21, 26.10it/s]
3081it [01:22, 23.44it/s]
3084it [01:22, 23.61it/s]
3087it [01:22, 22.02it/s]
3090it [01:22, 20.43it/s]
3093it [01:22, 18.31it/s]
3097it [01:22, 22.23it/s]
3100it [01:23, 23.62it/s]
3103it [01:23, 21.71it/s]
3107it [01:23, 23.44it/s]
3111it [01:23, 23.46it/s]
3115it [01:23, 25.14it/s]
3118it [01:23, 24.16it/s]
3122it [01:23, 27.21it/s]
3126it [01:23, 28.52it/s]
3130it [01:24, 27.81it/s]
3133it [01:24, 24.79it/s]
3137it [01:24, 26.08it/s]
3140it [01:24, 25.76it/s]
3143it [01:24, 23.45it/s]
3146it [01:24, 20.74it/s]
3149it [01:25, 16.20it/s]
3152it [01:25, 17.02it/s]
3154it [01:25, 16.75it/s]
3156it [01:25, 16.43it/s]
3158it [01:25, 12.05it/s]
3160it [01:26, 12.83it/s]
3162it [01:26, 12.30it/s]
3164it [01:26, 11.92it/s]
3166it [01:26, 12.06it/s]
3168it [01:26, 12.16it/s]
3170it [01:26, 12.40it/s]
3172it [01:26, 13.97it/s]
3175it [01:27, 15.11it/s]
3179it [01:27, 18.33it/s]
3182it [01:27, 18.44it/s]
3184it [01:27, 18.47it/s]
3186it [01:27, 17.61it/s]
3188it [01:27, 13.51it/s]
3190it [01:28, 12.56it/s]
3192it [01:28, 12.84it/s]
3195it [01:28, 16.31it/s]
3197it [01:28, 13.09it/s]
3201it [01:28, 15.07it/s]
3204it [01:28, 15.97it/s]
3206it [01:29, 15.33it/s]
3209it [01:29, 15.62it/s]
3211it [01:29, 15.96it/s]
3213it [01:29, 16.25it/s]
3215it [01:29, 17.05it/s]
3218it [01:29, 18.20it/s]
3220it [01:29, 17.09it/s]
3225it [01:30, 19.96it/s]
3227it [01:30, 19.93it/s]
3229it [01:30, 18.38it/s]
3231it [01:30, 14.16it/s]
3234it [01:30, 16.07it/s]
3236it [01:31, 12.56it/s]
3238it [01:31, 11.60it/s]
3241it [01:31, 13.37it/s]
3244it [01:31, 14.43it/s]
3246it [01:31, 14.37it/s]
3248it [01:31, 13.34it/s]
3250it [01:32, 13.02it/s]
3252it [01:32, 12.60it/s]
3254it [01:32, 12.60it/s]
3256it [01:32, 12.95it/s]
3258it [01:32, 13.13it/s]
3261it [01:32, 15.51it/s]
3264it [01:32, 16.18it/s]
3266it [01:33, 13.42it/s]
3268it [01:33, 11.88it/s]
3271it [01:33, 11.83it/s]
3273it [01:33, 12.86it/s]
3275it [01:33, 12.20it/s]
3277it [01:34, 11.50it/s]
3279it [01:34,  9.62it/s]
3282it [01:34, 11.53it/s]
3285it [01:34, 12.48it/s]
3287it [01:35, 12.07it/s]
3291it [01:35, 13.33it/s]
3294it [01:35, 13.00it/s]
3296it [01:35, 12.21it/s]
3298it [01:35, 13.00it/s]
3300it [01:36, 12.24it/s]
3302it [01:36, 12.52it/s]
3304it [01:36, 13.06it/s]
3306it [01:36, 12.58it/s]
3308it [01:36, 11.44it/s]
3311it [01:36, 14.27it/s]
3313it [01:37, 13.81it/s]
3316it [01:37, 15.51it/s]
3318it [01:37, 15.05it/s]
3320it [01:37, 14.12it/s]
3323it [01:37, 17.36it/s]
3326it [01:37, 19.42it/s]
3330it [01:37, 21.63it/s]
3333it [01:37, 22.46it/s]
3337it [01:38, 23.93it/s]
3340it [01:38, 24.43it/s]
3343it [01:38, 25.50it/s]
3347it [01:38, 26.44it/s]
3350it [01:38, 26.09it/s]
3354it [01:38, 26.76it/s]
3358it [01:38, 28.67it/s]
3361it [01:38, 28.09it/s]
3365it [01:39, 25.70it/s]
3369it [01:39, 25.73it/s]
3372it [01:39, 22.69it/s]
3375it [01:39, 22.33it/s]
3378it [01:39, 21.20it/s]
3382it [01:39, 22.77it/s]
3385it [01:40, 24.17it/s]
3389it [01:40, 24.66it/s]
3392it [01:40, 25.26it/s]
3395it [01:40, 25.81it/s]
3399it [01:40, 25.93it/s]
3402it [01:40, 22.88it/s]
3406it [01:40, 24.31it/s]
3409it [01:41, 23.45it/s]
3413it [01:41, 24.62it/s]
3416it [01:41, 24.46it/s]
3419it [01:41, 24.64it/s]
3422it [01:41, 22.58it/s]
3425it [01:41, 22.96it/s]
3428it [01:41, 22.49it/s]
3431it [01:41, 23.28it/s]
3434it [01:42, 22.73it/s]
3437it [01:42, 24.39it/s]
3440it [01:42, 23.60it/s]
3443it [01:42, 24.69it/s]
3446it [01:42, 22.38it/s]
3449it [01:42, 21.16it/s]
3453it [01:42, 23.97it/s]
3456it [01:43, 23.81it/s]
3459it [01:43, 24.27it/s]
3463it [01:43, 25.64it/s]
3466it [01:43, 22.96it/s]
3469it [01:43, 23.84it/s]
3474it [01:43, 27.42it/s]
3477it [01:43, 27.19it/s]
3481it [01:43, 27.15it/s]
3486it [01:44, 30.14it/s]
3491it [01:44, 31.41it/s]
3495it [01:44, 31.52it/s]
3499it [01:44, 32.25it/s]
3503it [01:44, 33.13it/s]
3507it [01:44, 31.91it/s]
3511it [01:44, 29.47it/s]
3515it [01:45, 28.38it/s]
3518it [01:45, 28.22it/s]
3521it [01:45, 28.04it/s]
3526it [01:45, 29.72it/s]
3531it [01:45, 31.84it/s]
3535it [01:45, 30.60it/s]
3541it [01:45, 34.07it/s]
3546it [01:45, 36.23it/s]
3553it [01:46, 40.35it/s]
3558it [01:46, 40.55it/s]
3563it [01:46, 38.53it/s]
3567it [01:46, 37.42it/s]
3571it [01:46, 31.01it/s]
3576it [01:46, 31.54it/s]
3580it [01:46, 31.12it/s]
3584it [01:47, 30.10it/s]
3589it [01:47, 30.88it/s]
3594it [01:47, 31.79it/s]
3598it [01:47, 27.87it/s]
3601it [01:47, 27.84it/s]
3604it [01:47, 28.18it/s]
3607it [01:47, 28.34it/s]
3612it [01:48, 30.05it/s]
3617it [01:48, 33.43it/s]
3622it [01:48, 36.67it/s]
3628it [01:48, 36.48it/s]
3632it [01:48, 32.29it/s]
3636it [01:48, 29.55it/s]
3640it [01:48, 28.15it/s]
3643it [01:49, 24.22it/s]
3647it [01:49, 23.32it/s]
3651it [01:49, 24.55it/s]
3656it [01:49, 28.69it/s]
3661it [01:49, 31.11it/s]
3666it [01:49, 33.47it/s]
3671it [01:49, 34.88it/s]
3675it [01:50, 33.74it/s]
3680it [01:50, 34.23it/s]
3685it [01:50, 35.09it/s]
3689it [01:50, 29.36it/s]
3693it [01:50, 28.53it/s]
3696it [01:50, 28.11it/s]
3699it [01:50, 27.39it/s]
3702it [01:51, 24.21it/s]
3705it [01:55,  2.49it/s]
3707it [01:55,  3.01it/s]
3709it [01:55,  3.64it/s]
3712it [01:55,  5.02it/s]
3715it [01:55,  6.56it/s]
3719it [01:56,  8.85it/s]
3721it [01:56,  9.77it/s]
3723it [01:56, 10.70it/s]
3728it [01:56, 15.52it/s]
3731it [01:56, 17.07it/s]
3736it [01:56, 20.19it/s]
3739it [01:56, 21.47it/s]
3742it [01:56, 21.22it/s]
3745it [01:57, 20.91it/s]
3749it [01:57, 22.30it/s]
3752it [01:57, 23.46it/s]
3755it [01:57, 20.21it/s]
3758it [01:57, 19.00it/s]
3761it [01:57, 21.01it/s]
3764it [01:58, 21.08it/s]
3767it [01:58, 22.55it/s]
3770it [01:58, 24.20it/s]
3773it [01:58, 20.66it/s]
3777it [01:58, 23.39it/s]
3781it [01:58, 24.10it/s]
3784it [01:58, 25.05it/s]
3787it [01:59, 22.12it/s]
3792it [01:59, 24.61it/s]
3795it [01:59, 24.84it/s]
3800it [01:59, 25.75it/s]
3804it [01:59, 26.56it/s]
3807it [01:59, 26.74it/s]
3811it [01:59, 27.41it/s]
3814it [02:00, 23.73it/s]
