now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 252.46it/s]
52it [00:00, 243.55it/s]
81it [00:00, 262.54it/s]
109it [00:00, 267.84it/s]
137it [00:00, 269.34it/s]
3602it [00:12, 307.77it/s]
3633it [00:12, 297.59it/s]
3668it [00:12, 310.40it/s]
3700it [00:13, 308.59it/s]
3733it [00:13, 312.97it/s]
3766it [00:13, 315.85it/s]
3798it [00:13, 310.71it/s]
3832it [00:13, 318.96it/s]
3864it [00:13, 313.51it/s]
3896it [00:13, 315.11it/s]
3929it [00:13, 319.06it/s]
3961it [00:13, 306.54it/s]
3992it [00:14, 300.72it/s]
4023it [00:14, 298.57it/s]
4058it [00:14, 310.18it/s]
4090it [00:14, 307.90it/s]
4121it [00:14, 300.75it/s]
4152it [00:14, 284.77it/s]
4181it [00:14, 286.02it/s]
4216it [00:14, 301.21it/s]
4247it [00:14, 299.55it/s]
4278it [00:14, 294.54it/s]
4314it [00:15, 311.21it/s]
4346it [00:15, 311.20it/s]
4385it [00:15, 333.71it/s]
4419it [00:15, 332.36it/s]
4453it [00:15, 323.33it/s]
4486it [00:15, 302.26it/s]
4518it [00:15, 305.45it/s]
4549it [00:15, 299.35it/s]
4580it [00:15, 298.23it/s]
4610it [00:16, 295.22it/s]
4642it [00:16, 301.74it/s]
4673it [00:16, 295.12it/s]
4706it [00:16, 302.45it/s]
4737it [00:16, 287.90it/s]
4766it [00:16, 271.72it/s]
4794it [00:16, 267.46it/s]
4826it [00:16, 280.91it/s]
4859it [00:16, 292.82it/s]
4894it [00:17, 307.49it/s]
4925it [00:17, 303.12it/s]
4956it [00:17, 300.75it/s]
4990it [00:17, 312.06it/s]
5022it [00:17, 307.30it/s]
5053it [00:17, 301.56it/s]
5084it [00:17, 295.30it/s]
5114it [00:17, 292.14it/s]
5145it [00:17, 295.90it/s]
5179it [00:17, 305.31it/s]
5210it [00:18, 305.64it/s]
5241it [00:18, 292.73it/s]
5274it [00:18, 296.53it/s]
5305it [00:18, 299.76it/s]
5336it [00:18, 285.44it/s]
5365it [00:18, 285.39it/s]
5398it [00:18, 292.96it/s]
5428it [00:18, 286.44it/s]
5457it [00:18, 280.06it/s]
5488it [00:19, 284.67it/s]
5518it [00:19, 288.93it/s]
5549it [00:19, 291.94it/s]
5581it [00:19, 298.73it/s]
5611it [00:19, 284.76it/s]
5644it [00:19, 296.99it/s]
5676it [00:19, 301.78it/s]
5707it [00:19, 292.71it/s]
5742it [00:19, 308.02it/s]
5773it [00:19, 301.54it/s]
5806it [00:20, 307.56it/s]
5837it [00:20, 283.31it/s]
5866it [00:20, 158.36it/s]
5896it [00:20, 182.84it/s]
5925it [00:20, 204.01it/s]
5951it [00:20, 216.28it/s]
5982it [00:21, 237.41it/s]
6015it [00:21, 258.94it/s]
6046it [00:21, 272.03it/s]
6079it [00:21, 286.82it/s]
6110it [00:21, 292.58it/s]
6141it [00:21, 287.76it/s]
6174it [00:21, 297.48it/s]
6205it [00:21, 289.17it/s]
6235it [00:21, 288.40it/s]
6266it [00:21, 293.61it/s]
6296it [00:22, 288.19it/s]
6325it [00:22, 286.68it/s]
6354it [00:22, 286.71it/s]
6383it [00:22, 286.15it/s]
6412it [00:22, 278.01it/s]
6444it [00:22, 288.68it/s]
6473it [00:22, 275.59it/s]
6503it [00:22, 280.88it/s]
6534it [00:22, 287.56it/s]
6563it [00:23, 280.58it/s]
6598it [00:23, 299.71it/s]
6629it [00:23, 292.33it/s]
6659it [00:23, 291.57it/s]
6689it [00:23, 278.36it/s]
6719it [00:23, 283.99it/s]
6751it [00:23, 293.36it/s]
6786it [00:23, 309.69it/s]
6818it [00:23, 301.08it/s]
6849it [00:23, 300.24it/s]
6880it [00:24, 291.60it/s]
6912it [00:24, 297.75it/s]
6942it [00:24, 298.18it/s]
6973it [00:24, 300.28it/s]
7004it [00:24, 289.20it/s]
7037it [00:24, 299.07it/s]
7068it [00:24, 299.96it/s]
7099it [00:24, 289.87it/s]
7130it [00:24, 292.63it/s]
7162it [00:25, 299.81it/s]
7193it [00:25, 299.95it/s]
7224it [00:25, 295.38it/s]
7254it [00:25, 296.23it/s]
7284it [00:25, 291.45it/s]
7317it [00:25, 301.71it/s]
7348it [00:25, 292.29it/s]
7380it [00:25, 299.93it/s]
7411it [00:25, 301.43it/s]
7446it [00:25, 313.89it/s]
7478it [00:26, 301.76it/s]
7509it [00:26, 303.58it/s]
7540it [00:26, 302.36it/s]
7575it [00:26, 315.47it/s]
7607it [00:26, 315.01it/s]
7639it [00:26, 293.81it/s]
7669it [00:26, 294.68it/s]
7699it [00:26, 295.92it/s]
7729it [00:26, 288.21it/s]
7758it [00:27, 284.15it/s]
7787it [00:27, 282.08it/s]
7821it [00:27, 296.17it/s]
7852it [00:27, 297.31it/s]
7882it [00:27, 296.54it/s]
7912it [00:27, 295.66it/s]
7946it [00:27, 308.55it/s]
7977it [00:27, 295.34it/s]
8007it [00:27, 290.67it/s]
8041it [00:27, 303.14it/s]
8077it [00:28, 314.94it/s]
8109it [00:28, 286.09it/s]
8140it [00:28, 292.27it/s]
8170it [00:28, 294.36it/s]
8202it [00:28, 300.49it/s]
8233it [00:28, 294.90it/s]
8263it [00:28, 290.78it/s]
8297it [00:28, 300.51it/s]
8328it [00:28, 287.82it/s]
8358it [00:29, 291.23it/s]
8393it [00:29, 304.90it/s]
8424it [00:29, 302.24it/s]
8455it [00:29, 300.98it/s]
8486it [00:29, 285.81it/s]
8515it [00:29, 278.99it/s]
8549it [00:29, 294.60it/s]
8579it [00:29, 289.00it/s]
8609it [00:29, 291.23it/s]
8639it [00:30, 285.64it/s]
8668it [00:30, 279.36it/s]
8702it [00:30, 292.66it/s]
8734it [00:30, 300.35it/s]
8765it [00:30, 296.05it/s]
8795it [00:30, 296.01it/s]
8825it [00:30, 292.94it/s]
8855it [00:30, 293.00it/s]
8886it [00:30, 297.90it/s]
8916it [00:30, 293.67it/s]
8946it [00:31, 281.65it/s]
8975it [00:31, 279.23it/s]
9004it [00:31, 271.68it/s]
9034it [00:31, 277.24it/s]
9065it [00:31, 280.87it/s]
9094it [00:31, 273.18it/s]
9122it [00:31, 272.31it/s]
9153it [00:31, 281.57it/s]
9183it [00:31, 286.67it/s]
9216it [00:32, 298.92it/s]
9246it [00:32, 288.00it/s]
9277it [00:32, 293.99it/s]
9307it [00:32, 141.19it/s]
9330it [00:32, 153.84it/s]
9364it [00:32, 188.17it/s]
9392it [00:33, 206.57it/s]
9419it [00:33, 213.82it/s]
9445it [00:33, 224.58it/s]
9472it [00:33, 235.97it/s]
9502it [00:33, 252.45it/s]
9531it [00:33, 262.25it/s]
9562it [00:33, 274.26it/s]
9596it [00:33, 290.99it/s]
9626it [00:33, 276.89it/s]
9656it [00:33, 281.53it/s]
9686it [00:34, 285.85it/s]
9717it [00:34, 292.61it/s]
9747it [00:34, 285.43it/s]
9777it [00:34, 286.90it/s]
9806it [00:34, 286.88it/s]
9838it [00:34, 293.20it/s]
9870it [00:34, 300.77it/s]
9901it [00:34, 293.80it/s]
9936it [00:34, 307.83it/s]
9967it [00:35, 305.15it/s]
9998it [00:35, 301.25it/s]
10029it [00:35, 298.63it/s]
10059it [00:35, 283.19it/s]
10088it [00:35, 279.37it/s]
10117it [00:35, 277.46it/s]
10145it [00:35, 277.88it/s]
10173it [00:35, 277.00it/s]
10202it [00:35, 277.90it/s]
10230it [00:35, 277.84it/s]
10262it [00:36, 289.09it/s]
10296it [00:36, 302.85it/s]
10329it [00:36, 308.89it/s]
10360it [00:36, 287.76it/s]
10398it [00:36, 313.31it/s]
10430it [00:36, 289.54it/s]
10462it [00:36, 296.12it/s]
10493it [00:36, 290.50it/s]
10523it [00:36, 289.52it/s]
10556it [00:37, 300.10it/s]
10587it [00:37, 291.54it/s]
10619it [00:37, 293.17it/s]
10649it [00:37, 286.76it/s]
10678it [00:37, 280.54it/s]
10708it [00:37, 284.12it/s]
10738it [00:37, 286.02it/s]
10770it [00:37, 293.82it/s]
10800it [00:37, 284.96it/s]
10830it [00:38, 287.40it/s]
10859it [00:38, 286.72it/s]
10888it [00:38, 275.15it/s]
10916it [00:38, 275.74it/s]
10949it [00:38, 286.49it/s]
10978it [00:38, 279.27it/s]
11008it [00:38, 284.63it/s]
11037it [00:38, 285.12it/s]
11070it [00:38, 297.43it/s]
11105it [00:38, 312.44it/s]
11137it [00:39, 306.54it/s]
11168it [00:39, 306.67it/s]
11199it [00:39, 296.74it/s]
11229it [00:39, 276.30it/s]
11257it [00:39, 274.89it/s]
11287it [00:39, 278.11it/s]
11315it [00:39, 275.20it/s]
11343it [00:39, 271.07it/s]
11371it [00:39, 271.40it/s]
11400it [00:40, 274.79it/s]
11428it [00:40, 270.97it/s]
11462it [00:40, 287.61it/s]
11495it [00:40, 296.21it/s]
11525it [00:40, 289.63it/s]
11555it [00:40, 280.56it/s]
11584it [00:40, 279.12it/s]
11613it [00:40, 280.86it/s]
11646it [00:40, 291.47it/s]
11677it [00:40, 295.26it/s]
11707it [00:41, 289.67it/s]
11739it [00:41, 297.04it/s]
11772it [00:41, 303.80it/s]
11803it [00:41, 296.69it/s]
11833it [00:41, 287.70it/s]
11865it [00:41, 295.39it/s]
11895it [00:41, 295.22it/s]
11925it [00:41, 286.20it/s]
11961it [00:41, 306.05it/s]
11992it [00:42, 296.97it/s]
12024it [00:42, 301.08it/s]
12055it [00:42, 295.62it/s]
12085it [00:42, 291.50it/s]
12116it [00:42, 294.77it/s]
12146it [00:42, 295.38it/s]
12180it [00:42, 308.04it/s]
12211it [00:42, 292.17it/s]
12241it [00:42, 290.82it/s]
12271it [00:42, 278.91it/s]
12300it [00:43, 274.78it/s]
12333it [00:43, 286.81it/s]
12367it [00:43, 300.25it/s]
12398it [00:43, 301.97it/s]
12431it [00:43, 309.37it/s]
12463it [00:43, 303.39it/s]
12494it [00:43, 300.36it/s]
12528it [00:43, 309.33it/s]
12562it [00:43, 315.27it/s]
12594it [00:44, 295.53it/s]
12627it [00:44, 302.32it/s]
12658it [00:44, 302.61it/s]
12692it [00:44, 310.52it/s]
12724it [00:44, 310.94it/s]
12756it [00:44, 299.05it/s]
12787it [00:44, 290.18it/s]
12818it [00:44, 294.86it/s]
12848it [00:44, 293.71it/s]
12881it [00:45, 303.62it/s]
12914it [00:45, 306.26it/s]
12945it [00:45, 296.27it/s]
12979it [00:45, 304.22it/s]
13010it [00:45, 303.40it/s]
13041it [00:45, 294.56it/s]
13071it [00:45, 290.31it/s]
13101it [00:45, 283.89it/s]
13131it [00:45, 285.96it/s]
13160it [00:45, 277.57it/s]
13191it [00:46, 286.15it/s]
13221it [00:46, 287.04it/s]
13251it [00:46, 288.54it/s]
13282it [00:46, 291.89it/s]
13312it [00:46, 292.77it/s]
13345it [00:46, 301.20it/s]
13381it [00:46, 316.47it/s]
13415it [00:46, 322.24it/s]
13448it [00:46, 322.38it/s]
13482it [00:47, 326.76it/s]
13515it [00:47, 133.08it/s]
13540it [00:47, 149.35it/s]
13566it [00:47, 168.25it/s]
13599it [00:47, 198.61it/s]
13630it [00:48, 221.68it/s]
13659it [00:48, 237.43it/s]
13688it [00:48, 250.30it/s]
13720it [00:48, 266.67it/s]
13750it [00:48, 261.16it/s]
13781it [00:48, 273.61it/s]
13810it [00:48, 272.47it/s]
13843it [00:48, 286.30it/s]
13873it [00:48, 278.25it/s]
13902it [00:48, 266.66it/s]
13932it [00:49, 275.28it/s]
13961it [00:49, 278.95it/s]
13990it [00:49, 277.94it/s]
14020it [00:49, 282.22it/s]
14050it [00:49, 286.66it/s]
14082it [00:49, 291.44it/s]
14112it [00:49, 287.19it/s]
14149it [00:49, 307.01it/s]
14180it [00:49, 285.75it/s]
14187it [00:49, 283.94it/s]

0it [00:00, ?it/s]
34it [00:00, 333.79it/s]
68it [00:00, 308.46it/s]
99it [00:00, 308.18it/s]
130it [00:00, 297.25it/s]
160it [00:00, 289.17it/s]
189it [00:00, 288.76it/s]
223it [00:00, 297.86it/s]
254it [00:00, 299.55it/s]
286it [00:00, 305.58it/s]
318it [00:01, 308.14it/s]
349it [00:01, 300.35it/s]
380it [00:01, 298.98it/s]
410it [00:01, 295.96it/s]
440it [00:01, 281.92it/s]
470it [00:01, 287.02it/s]
501it [00:01, 293.56it/s]
531it [00:01, 292.10it/s]
563it [00:01, 299.45it/s]
594it [00:01, 300.48it/s]
629it [00:02, 314.71it/s]
661it [00:02, 311.09it/s]
693it [00:02, 305.07it/s]
724it [00:02, 303.84it/s]
755it [00:02, 289.80it/s]
785it [00:02, 270.76it/s]
817it [00:02, 282.20it/s]
846it [00:02, 282.17it/s]
875it [00:02, 279.10it/s]
904it [00:03, 279.44it/s]
933it [00:03, 276.74it/s]
966it [00:03, 287.95it/s]
999it [00:03, 297.79it/s]
1031it [00:03, 302.22it/s]
1064it [00:03, 309.36it/s]
1096it [00:03, 311.30it/s]
1130it [00:03, 317.85it/s]
1162it [00:03, 315.96it/s]
1194it [00:04, 302.24it/s]
1226it [00:04, 306.27it/s]
1257it [00:04, 292.86it/s]
1288it [00:04, 297.36it/s]
1319it [00:04, 295.89it/s]
1349it [00:04, 275.56it/s]
1379it [00:04, 281.76it/s]
1400it [00:04, 295.72it/s]

0it [00:00, ?it/s]
28it [00:00, 278.25it/s]
61it [00:00, 301.49it/s]
92it [00:00, 284.12it/s]
122it [00:00, 275.85it/s]
155it [00:00, 293.32it/s]
185it [00:00, 273.22it/s]
216it [00:00, 282.85it/s]
246it [00:00, 283.29it/s]
275it [00:01, 247.64it/s]
301it [00:01, 239.47it/s]
326it [00:01, 229.33it/s]
350it [00:01, 228.73it/s]
396it [00:01, 290.56it/s]
426it [00:01, 277.48it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step200000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 36/16013 [00:00<00:47, 338.32it/s]
  0%|          | 72/16013 [00:00<00:45, 349.74it/s]
  1%|          | 108/16013 [00:00<00:45, 351.77it/s]
  1%|          | 146/16013 [00:00<00:43, 362.00it/s]
  1%|          | 183/16013 [00:00<00:43, 362.86it/s]
  1%|▏         | 220/16013 [00:00<00:44, 358.86it/s]
  2%|▏         | 256/16013 [00:00<00:45, 348.41it/s]
  2%|▏         | 295/16013 [00:00<00:43, 360.51it/s]
  2%|▏         | 334/16013 [00:00<00:42, 369.24it/s]
  2%|▏         | 371/16013 [00:01<00:45, 346.62it/s]
  3%|▎         | 406/16013 [00:01<00:46, 336.91it/s]
  3%|▎         | 444/16013 [00:01<00:44, 347.46it/s]
  3%|▎         | 481/16013 [00:01<00:44, 351.40it/s]
  3%|▎         | 520/16013 [00:01<00:42, 362.53it/s]
  4%|▎         | 564/16013 [00:01<00:40, 381.14it/s]
  4%|▍         | 605/16013 [00:01<00:39, 388.73it/s]
  4%|▍         | 644/16013 [00:01<00:39, 386.22it/s]
  4%|▍         | 683/16013 [00:01<00:40, 381.04it/s]
  5%|▍         | 725/16013 [00:01<00:39, 391.34it/s]
  5%|▍         | 765/16013 [00:02<00:41, 366.38it/s]
  5%|▌         | 802/16013 [00:02<00:42, 361.47it/s]
  5%|▌         | 841/16013 [00:02<00:41, 367.91it/s]
  6%|▌         | 884/16013 [00:02<00:39, 383.27it/s]
  6%|▌         | 923/16013 [00:02<00:40, 376.52it/s]
  6%|▌         | 961/16013 [00:02<00:40, 371.55it/s]
  6%|▌         | 999/16013 [00:02<00:41, 364.48it/s]
  6%|▋         | 1039/16013 [00:02<00:40, 373.58it/s]
  7%|▋         | 1079/16013 [00:02<00:39, 377.39it/s]
  7%|▋         | 1119/16013 [00:03<00:38, 382.82it/s]
  7%|▋         | 1160/16013 [00:03<00:38, 389.18it/s]
  8%|▊         | 1206/16013 [00:03<00:36, 408.13it/s]
  8%|▊         | 1248/16013 [00:03<00:35, 410.68it/s]
  8%|▊         | 1290/16013 [00:03<00:36, 408.20it/s]
  8%|▊         | 1331/16013 [00:03<00:37, 387.80it/s]
  9%|▊         | 1376/16013 [00:03<00:36, 403.83it/s]
  9%|▉         | 1417/16013 [00:03<00:36, 403.89it/s]
  9%|▉         | 1462/16013 [00:03<00:35, 414.63it/s]
  9%|▉         | 1504/16013 [00:03<00:35, 404.68it/s]
 10%|▉         | 1545/16013 [00:04<00:35, 404.11it/s]
 10%|▉         | 1587/16013 [00:04<00:35, 408.16it/s]
 10%|█         | 1628/16013 [00:04<00:35, 400.47it/s]
 10%|█         | 1669/16013 [00:04<00:35, 399.52it/s]
 11%|█         | 1709/16013 [00:04<00:36, 392.66it/s]
 11%|█         | 1749/16013 [00:04<00:36, 389.58it/s]
 11%|█         | 1788/16013 [00:04<00:36, 387.51it/s]
 11%|█▏        | 1830/16013 [00:04<00:35, 394.23it/s]
 12%|█▏        | 1870/16013 [00:04<00:36, 385.18it/s]
 12%|█▏        | 1910/16013 [00:05<00:36, 387.14it/s]
 12%|█▏        | 1950/16013 [00:05<00:36, 388.25it/s]
 12%|█▏        | 1989/16013 [00:05<00:38, 368.86it/s]
 13%|█▎        | 2027/16013 [00:05<00:38, 364.49it/s]
 13%|█▎        | 2066/16013 [00:05<00:37, 370.55it/s]
 13%|█▎        | 2106/16013 [00:05<00:37, 373.84it/s]
 13%|█▎        | 2144/16013 [00:05<00:38, 363.44it/s]
 14%|█▎        | 2181/16013 [00:05<00:39, 353.92it/s]
 14%|█▍        | 2217/16013 [00:05<00:39, 349.91it/s]
 14%|█▍        | 2258/16013 [00:05<00:37, 366.03it/s]
 14%|█▍        | 2295/16013 [00:06<00:38, 356.26it/s]
 15%|█▍        | 2334/16013 [00:06<00:37, 365.75it/s]
 15%|█▍        | 2373/16013 [00:06<00:36, 370.34it/s]
 15%|█▌        | 2411/16013 [00:06<00:38, 354.59it/s]
 15%|█▌        | 2457/16013 [00:06<00:35, 384.33it/s]
 16%|█▌        | 2498/16013 [00:06<00:34, 391.28it/s]
 16%|█▌        | 2538/16013 [00:06<00:34, 388.90it/s]
 16%|█▌        | 2578/16013 [00:06<00:34, 392.06it/s]
 16%|█▋        | 2618/16013 [00:06<00:34, 385.23it/s]
 17%|█▋        | 2659/16013 [00:07<00:34, 391.75it/s]
 17%|█▋        | 2699/16013 [00:07<00:34, 383.88it/s]
 17%|█▋        | 2738/16013 [00:07<00:35, 377.63it/s]
 17%|█▋        | 2776/16013 [00:07<00:35, 376.41it/s]
 18%|█▊        | 2817/16013 [00:07<00:34, 385.78it/s]
 18%|█▊        | 2856/16013 [00:07<00:35, 375.77it/s]
 18%|█▊        | 2894/16013 [00:07<00:35, 370.07it/s]
 18%|█▊        | 2932/16013 [00:07<00:35, 371.58it/s]
 19%|█▊        | 2970/16013 [00:07<00:35, 370.68it/s]
 19%|█▉        | 3008/16013 [00:07<00:34, 371.98it/s]
 19%|█▉        | 3046/16013 [00:08<00:34, 373.15it/s]
 19%|█▉        | 3087/16013 [00:08<00:33, 381.42it/s]
 20%|█▉        | 3126/16013 [00:08<00:35, 364.53it/s]
 20%|█▉        | 3168/16013 [00:08<00:33, 379.20it/s]
 20%|██        | 3207/16013 [00:08<00:34, 373.52it/s]
 20%|██        | 3246/16013 [00:08<00:33, 376.02it/s]
 21%|██        | 3288/16013 [00:08<00:32, 386.29it/s]
 21%|██        | 3331/16013 [00:08<00:31, 398.03it/s]
 21%|██        | 3371/16013 [00:08<00:33, 381.50it/s]
 21%|██▏       | 3410/16013 [00:09<00:33, 375.43it/s]
 22%|██▏       | 3455/16013 [00:09<00:31, 394.75it/s]
 22%|██▏       | 3495/16013 [00:09<00:32, 386.80it/s]
 22%|██▏       | 3534/16013 [00:09<00:32, 385.05it/s]
 22%|██▏       | 3575/16013 [00:09<00:31, 391.71it/s]
 23%|██▎       | 3616/16013 [00:09<00:31, 392.58it/s]
 23%|██▎       | 3656/16013 [00:09<00:31, 394.58it/s]
 23%|██▎       | 3698/16013 [00:09<00:30, 400.27it/s]
 23%|██▎       | 3741/16013 [00:09<00:30, 407.52it/s]
 24%|██▎       | 3782/16013 [00:09<00:30, 400.57it/s]
 24%|██▍       | 3826/16013 [00:10<00:29, 409.67it/s]
 24%|██▍       | 3868/16013 [00:10<00:30, 400.22it/s]
 24%|██▍       | 3909/16013 [00:10<00:30, 399.70it/s]
 25%|██▍       | 3950/16013 [00:10<00:30, 397.95it/s]
 25%|██▍       | 3990/16013 [00:10<00:30, 391.88it/s]
 25%|██▌       | 4030/16013 [00:10<00:31, 383.56it/s]
 25%|██▌       | 4074/16013 [00:10<00:30, 392.77it/s]
 26%|██▌       | 4114/16013 [00:10<00:30, 389.01it/s]
 26%|██▌       | 4153/16013 [00:10<00:32, 368.15it/s]
 26%|██▌       | 4192/16013 [00:11<00:31, 373.91it/s]
 26%|██▋       | 4234/16013 [00:11<00:30, 386.43it/s]
 27%|██▋       | 4273/16013 [00:11<00:30, 380.88it/s]
 27%|██▋       | 4315/16013 [00:11<00:29, 391.91it/s]
 27%|██▋       | 4356/16013 [00:11<00:29, 396.66it/s]
 27%|██▋       | 4402/16013 [00:11<00:28, 413.68it/s]
 28%|██▊       | 4444/16013 [00:11<00:28, 412.14it/s]
 28%|██▊       | 4486/16013 [00:11<00:29, 388.14it/s]
 28%|██▊       | 4526/16013 [00:11<00:30, 379.73it/s]
 29%|██▊       | 4565/16013 [00:11<00:30, 378.58it/s]
 29%|██▉       | 4606/16013 [00:12<00:29, 385.05it/s]
 29%|██▉       | 4646/16013 [00:12<00:29, 388.33it/s]
 29%|██▉       | 4685/16013 [00:12<00:29, 383.18it/s]
 30%|██▉       | 4724/16013 [00:12<00:29, 382.77it/s]
 30%|██▉       | 4763/16013 [00:12<00:31, 353.13it/s]
 30%|██▉       | 4799/16013 [00:12<00:31, 354.78it/s]
 30%|███       | 4840/16013 [00:12<00:30, 368.55it/s]
 30%|███       | 4880/16013 [00:12<00:29, 376.31it/s]
 31%|███       | 4919/16013 [00:12<00:29, 377.56it/s]
 31%|███       | 4959/16013 [00:13<00:29, 380.77it/s]
 31%|███       | 5000/16013 [00:13<00:28, 388.07it/s]
 31%|███▏      | 5039/16013 [00:13<00:28, 379.53it/s]
 32%|███▏      | 5078/16013 [00:13<00:28, 377.84it/s]
 32%|███▏      | 5116/16013 [00:13<00:29, 372.71it/s]
 32%|███▏      | 5159/16013 [00:13<00:28, 383.79it/s]
 32%|███▏      | 5199/16013 [00:13<00:27, 388.04it/s]
 33%|███▎      | 5238/16013 [00:13<00:28, 382.96it/s]
 33%|███▎      | 5279/16013 [00:13<00:27, 388.48it/s]
 33%|███▎      | 5318/16013 [00:13<00:28, 376.92it/s]
 33%|███▎      | 5356/16013 [00:14<00:28, 371.33it/s]
 34%|███▎      | 5396/16013 [00:14<00:28, 379.05it/s]
 34%|███▍      | 5434/16013 [00:14<00:28, 367.71it/s]
 34%|███▍      | 5472/16013 [00:14<00:28, 370.74it/s]
 34%|███▍      | 5510/16013 [00:14<00:28, 367.86it/s]
 35%|███▍      | 5549/16013 [00:14<00:28, 371.62it/s]
 35%|███▍      | 5589/16013 [00:14<00:27, 379.84it/s]
 35%|███▌      | 5628/16013 [00:14<00:27, 371.41it/s]
 35%|███▌      | 5668/16013 [00:14<00:27, 378.87it/s]
 36%|███▌      | 5706/16013 [00:15<00:27, 375.42it/s]
 36%|███▌      | 5746/16013 [00:15<00:26, 382.00it/s]
 36%|███▌      | 5785/16013 [00:15<00:26, 383.13it/s]
 36%|███▋      | 5824/16013 [00:15<00:27, 373.16it/s]
