now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
22it [00:00, 218.20it/s]
49it [00:00, 246.54it/s]
81it [00:00, 279.07it/s]
114it [00:00, 298.44it/s]
146it [00:00, 302.21it/s]
426it [00:01, 312.91it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step200000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 37/16013 [00:00<00:44, 357.40it/s]
  0%|          | 76/16013 [00:00<00:42, 371.79it/s]
  1%|          | 120/16013 [00:00<00:39, 402.43it/s]
  1%|          | 164/16013 [00:00<00:38, 412.64it/s]
  1%|▏         | 206/16013 [00:00<00:38, 409.29it/s]
  2%|▏         | 247/16013 [00:00<00:39, 401.03it/s]
  2%|▏         | 292/16013 [00:00<00:37, 416.45it/s]
  2%|▏         | 337/16013 [00:00<00:36, 425.73it/s]
  2%|▏         | 380/16013 [00:00<00:40, 386.17it/s]
  3%|▎         | 426/16013 [00:01<00:38, 404.67it/s]
  3%|▎         | 470/16013 [00:01<00:37, 412.60it/s]
  3%|▎         | 518/16013 [00:01<00:36, 429.62it/s]
  4%|▎         | 566/16013 [00:01<00:34, 444.01it/s]
  4%|▍         | 612/16013 [00:01<00:34, 441.20it/s]
  4%|▍         | 659/16013 [00:01<00:34, 449.22it/s]
  4%|▍         | 705/16013 [00:01<00:33, 450.83it/s]
  5%|▍         | 751/16013 [00:01<00:34, 436.33it/s]
  5%|▍         | 795/16013 [00:01<00:35, 427.85it/s]
  5%|▌         | 840/16013 [00:01<00:34, 433.64it/s]
  6%|▌         | 887/16013 [00:02<00:34, 441.48it/s]
  6%|▌         | 932/16013 [00:02<00:34, 436.28it/s]
  6%|▌         | 976/16013 [00:02<00:34, 436.34it/s]
  6%|▋         | 1020/16013 [00:02<00:34, 434.43it/s]
  7%|▋         | 1071/16013 [00:02<00:32, 455.40it/s]
  7%|▋         | 1119/16013 [00:02<00:32, 458.55it/s]
  7%|▋         | 1167/16013 [00:02<00:31, 463.94it/s]
  8%|▊         | 1218/16013 [00:02<00:31, 474.58it/s]
  8%|▊         | 1266/16013 [00:02<00:31, 466.41it/s]
  8%|▊         | 1313/16013 [00:03<00:31, 464.94it/s]
  8%|▊         | 1360/16013 [00:03<00:32, 455.84it/s]
  9%|▉         | 1410/16013 [00:03<00:31, 463.41it/s]
  9%|▉         | 1463/16013 [00:03<00:30, 481.32it/s]
  9%|▉         | 1512/16013 [00:03<00:31, 466.96it/s]
 10%|▉         | 1562/16013 [00:03<00:30, 475.05it/s]
 10%|█         | 1610/16013 [00:03<00:30, 469.90it/s]
 10%|█         | 1658/16013 [00:03<00:30, 468.29it/s]
 11%|█         | 1705/16013 [00:03<00:30, 462.74it/s]
 11%|█         | 1752/16013 [00:03<00:31, 459.35it/s]
 11%|█         | 1798/16013 [00:04<00:31, 457.02it/s]
 12%|█▏        | 1847/16013 [00:04<00:30, 463.51it/s]
 12%|█▏        | 1894/16013 [00:04<00:31, 448.90it/s]
 12%|█▏        | 1939/16013 [00:04<00:31, 445.78it/s]
 12%|█▏        | 1984/16013 [00:04<00:31, 441.08it/s]
 13%|█▎        | 2029/16013 [00:04<00:32, 430.58it/s]
 13%|█▎        | 2073/16013 [00:04<00:32, 432.09it/s]
 13%|█▎        | 2119/16013 [00:04<00:31, 436.89it/s]
 14%|█▎        | 2163/16013 [00:04<00:33, 409.64it/s]
 14%|█▍        | 2205/16013 [00:05<00:33, 408.54it/s]
 14%|█▍        | 2250/16013 [00:05<00:33, 416.31it/s]
 14%|█▍        | 2293/16013 [00:05<00:32, 418.97it/s]
 15%|█▍        | 2339/16013 [00:05<00:31, 427.43it/s]
 15%|█▍        | 2383/16013 [00:05<00:31, 428.59it/s]
 15%|█▌        | 2426/16013 [00:05<00:32, 424.26it/s]
 15%|█▌        | 2477/16013 [00:05<00:30, 442.87it/s]
 16%|█▌        | 2523/16013 [00:05<00:30, 445.73it/s]
 16%|█▌        | 2572/16013 [00:05<00:29, 455.91it/s]
 16%|█▋        | 2618/16013 [00:05<00:29, 455.68it/s]
 17%|█▋        | 2666/16013 [00:06<00:28, 461.83it/s]
 17%|█▋        | 2713/16013 [00:06<00:30, 438.44it/s]
 17%|█▋        | 2758/16013 [00:06<00:30, 432.45it/s]
 18%|█▊        | 2808/16013 [00:06<00:29, 451.14it/s]
 18%|█▊        | 2854/16013 [00:06<00:29, 440.20it/s]
 18%|█▊        | 2899/16013 [00:06<00:30, 433.08it/s]
 18%|█▊        | 2947/16013 [00:06<00:29, 443.16it/s]
 19%|█▊        | 2992/16013 [00:06<00:29, 444.08it/s]
 19%|█▉        | 3037/16013 [00:06<00:29, 438.57it/s]
 19%|█▉        | 3083/16013 [00:07<00:29, 443.06it/s]
 20%|█▉        | 3128/16013 [00:07<00:29, 430.66it/s]
 20%|█▉        | 3176/16013 [00:07<00:29, 440.69it/s]
 20%|██        | 3221/16013 [00:07<00:29, 436.51it/s]
 20%|██        | 3267/16013 [00:07<00:28, 443.26it/s]
 21%|██        | 3316/16013 [00:07<00:28, 453.17it/s]
 21%|██        | 3362/16013 [00:07<00:28, 449.20it/s]
 21%|██▏       | 3407/16013 [00:07<00:28, 439.43it/s]
 22%|██▏       | 3458/16013 [00:07<00:27, 458.95it/s]
 22%|██▏       | 3505/16013 [00:07<00:27, 460.38it/s]
 22%|██▏       | 3552/16013 [00:08<00:27, 451.40it/s]
 22%|██▏       | 3601/16013 [00:08<00:26, 461.65it/s]
 23%|██▎       | 3648/16013 [00:08<00:27, 453.83it/s]
 23%|██▎       | 3697/16013 [00:08<00:26, 460.78it/s]
 23%|██▎       | 3746/16013 [00:08<00:26, 468.83it/s]
 24%|██▎       | 3793/16013 [00:08<00:26, 467.24it/s]
 24%|██▍       | 3846/16013 [00:08<00:25, 481.58it/s]
 24%|██▍       | 3895/16013 [00:08<00:25, 470.25it/s]
 25%|██▍       | 3943/16013 [00:08<00:25, 466.67it/s]
 25%|██▍       | 3990/16013 [00:08<00:26, 454.85it/s]
 25%|██▌       | 4036/16013 [00:09<00:27, 439.47it/s]
 26%|██▌       | 4086/16013 [00:09<00:26, 455.56it/s]
 26%|██▌       | 4132/16013 [00:09<00:27, 439.89it/s]
 26%|██▌       | 4177/16013 [00:09<00:27, 426.50it/s]
 26%|██▋       | 4227/16013 [00:09<00:26, 442.30it/s]
 27%|██▋       | 4272/16013 [00:09<00:26, 436.53it/s]
 27%|██▋       | 4322/16013 [00:09<00:25, 450.97it/s]
 27%|██▋       | 4374/16013 [00:09<00:24, 469.07it/s]
 28%|██▊       | 4427/16013 [00:09<00:23, 484.36it/s]
 28%|██▊       | 4476/16013 [00:10<00:24, 464.43it/s]
 28%|██▊       | 4523/16013 [00:10<00:25, 453.15it/s]
 29%|██▊       | 4569/16013 [00:10<00:25, 441.47it/s]
 29%|██▉       | 4615/16013 [00:10<00:25, 442.20it/s]
 29%|██▉       | 4663/16013 [00:10<00:25, 450.57it/s]
 29%|██▉       | 4709/16013 [00:10<00:25, 445.58it/s]
 30%|██▉       | 4754/16013 [00:10<00:26, 417.81it/s]
 30%|██▉       | 4797/16013 [00:10<00:26, 416.91it/s]
 30%|███       | 4844/16013 [00:10<00:25, 431.09it/s]
 31%|███       | 4892/16013 [00:11<00:25, 444.67it/s]
 31%|███       | 4939/16013 [00:11<00:24, 451.63it/s]
 31%|███       | 4985/16013 [00:11<00:24, 446.48it/s]
 31%|███▏      | 5031/16013 [00:11<00:24, 445.73it/s]
 32%|███▏      | 5076/16013 [00:11<00:25, 435.90it/s]
 32%|███▏      | 5120/16013 [00:11<00:25, 433.56it/s]
 32%|███▏      | 5168/16013 [00:11<00:24, 446.43it/s]
 33%|███▎      | 5214/16013 [00:11<00:24, 447.79it/s]
 33%|███▎      | 5260/16013 [00:11<00:23, 450.62it/s]
 33%|███▎      | 5307/16013 [00:11<00:23, 454.44it/s]
 33%|███▎      | 5353/16013 [00:12<00:24, 437.08it/s]
 34%|███▎      | 5400/16013 [00:12<00:23, 444.17it/s]
 34%|███▍      | 5445/16013 [00:12<00:24, 427.99it/s]
 34%|███▍      | 5488/16013 [00:12<00:24, 428.35it/s]
 35%|███▍      | 5534/16013 [00:12<00:23, 436.99it/s]
 35%|███▍      | 5581/16013 [00:12<00:23, 444.99it/s]
 35%|███▌      | 5626/16013 [00:12<00:23, 439.66it/s]
 35%|███▌      | 5672/16013 [00:12<00:23, 443.70it/s]
 36%|███▌      | 5717/16013 [00:12<00:23, 440.09it/s]
 36%|███▌      | 5766/16013 [00:13<00:22, 447.57it/s]
 36%|███▋      | 5812/16013 [00:13<00:22, 448.50it/s]
 37%|███▋      | 5857/16013 [00:13<00:23, 440.30it/s]
 37%|███▋      | 5903/16013 [00:13<00:22, 443.81it/s]
 37%|███▋      | 5948/16013 [00:13<00:23, 429.89it/s]
 37%|███▋      | 5993/16013 [00:13<00:23, 435.08it/s]
 38%|███▊      | 6039/16013 [00:13<00:22, 437.97it/s]
 38%|███▊      | 6087/16013 [00:13<00:22, 446.33it/s]
 38%|███▊      | 6132/16013 [00:13<00:22, 443.45it/s]
 39%|███▊      | 6181/16013 [00:13<00:21, 456.07it/s]
 39%|███▉      | 6227/16013 [00:14<00:22, 439.52it/s]
 39%|███▉      | 6272/16013 [00:14<00:22, 442.45it/s]
 39%|███▉      | 6318/16013 [00:14<00:21, 444.34it/s]
 40%|███▉      | 6363/16013 [00:14<00:22, 421.01it/s]
 40%|████      | 6406/16013 [00:14<00:23, 414.01it/s]
 40%|████      | 6451/16013 [00:14<00:22, 421.56it/s]
 41%|████      | 6494/16013 [00:14<00:22, 416.79it/s]
 41%|████      | 6539/16013 [00:14<00:22, 425.45it/s]
 41%|████      | 6582/16013 [00:14<00:22, 417.53it/s]
 41%|████▏     | 6628/16013 [00:14<00:21, 427.68it/s]
 42%|████▏     | 6671/16013 [00:15<00:22, 414.24it/s]
 42%|████▏     | 6715/16013 [00:15<00:22, 421.08it/s]
 42%|████▏     | 6763/16013 [00:15<00:21, 437.57it/s]
 43%|████▎     | 6810/16013 [00:15<00:20, 442.38it/s]
 43%|████▎     | 6855/16013 [00:15<00:20, 441.27it/s]
 43%|████▎     | 6900/16013 [00:15<00:20, 440.78it/s]
 43%|████▎     | 6945/16013 [00:15<00:20, 438.79it/s]
 44%|████▎     | 6989/16013 [00:15<00:20, 433.37it/s]
 44%|████▍     | 7038/16013 [00:15<00:20, 447.09it/s]
 44%|████▍     | 7083/16013 [00:16<00:20, 444.47it/s]
 45%|████▍     | 7128/16013 [00:16<00:19, 445.41it/s]
 45%|████▍     | 7177/16013 [00:16<00:19, 456.74it/s]
 45%|████▌     | 7223/16013 [00:16<00:19, 442.36it/s]
 45%|████▌     | 7268/16013 [00:16<00:19, 442.44it/s]
 46%|████▌     | 7313/16013 [00:16<00:19, 438.38it/s]
 46%|████▌     | 7359/16013 [00:16<00:19, 442.38it/s]
 46%|████▌     | 7406/16013 [00:16<00:19, 447.81it/s]
 47%|████▋     | 7457/16013 [00:16<00:18, 465.23it/s]
 47%|████▋     | 7504/16013 [00:16<00:19, 444.08it/s]
 47%|████▋     | 7549/16013 [00:17<00:19, 441.11it/s]
 47%|████▋     | 7600/16013 [00:17<00:18, 460.89it/s]
 48%|████▊     | 7647/16013 [00:17<00:18, 444.20it/s]
 48%|████▊     | 7693/16013 [00:17<00:18, 447.97it/s]
 48%|████▊     | 7738/16013 [00:17<00:18, 440.56it/s]
 49%|████▊     | 7783/16013 [00:17<00:19, 430.92it/s]
 49%|████▉     | 7831/16013 [00:17<00:18, 443.20it/s]
 49%|████▉     | 7876/16013 [00:17<00:18, 438.84it/s]
 49%|████▉     | 7922/16013 [00:17<00:18, 443.06it/s]
 50%|████▉     | 7969/16013 [00:18<00:17, 450.91it/s]
 50%|█████     | 8015/16013 [00:18<00:17, 452.68it/s]
 50%|█████     | 8066/16013 [00:18<00:16, 468.78it/s]
 51%|█████     | 8113/16013 [00:18<00:17, 439.86it/s]
 51%|█████     | 8158/16013 [00:18<00:18, 433.75it/s]
 51%|█████▏    | 8207/16013 [00:18<00:17, 449.54it/s]
 52%|█████▏    | 8253/16013 [00:18<00:17, 444.46it/s]
 52%|█████▏    | 8299/16013 [00:18<00:17, 446.78it/s]
 52%|█████▏    | 8344/16013 [00:18<00:17, 434.63it/s]
 52%|█████▏    | 8393/16013 [00:18<00:17, 448.05it/s]
 53%|█████▎    | 8438/16013 [00:19<00:17, 438.41it/s]
 53%|█████▎    | 8482/16013 [00:19<00:17, 430.88it/s]
