now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 271.85it/s]
56it [00:00, 269.03it/s]
86it [00:00, 280.57it/s]
119it [00:00, 299.05it/s]
150it [00:00, 300.66it/s]
2640it [00:08, 338.01it/s]
2674it [00:08, 335.17it/s]
2708it [00:08, 320.53it/s]
2741it [00:08, 320.81it/s]
2774it [00:08, 320.57it/s]
2813it [00:08, 334.23it/s]
2847it [00:09, 330.55it/s]
2881it [00:09, 314.38it/s]
2913it [00:09, 314.64it/s]
2949it [00:09, 327.33it/s]
2983it [00:09, 326.96it/s]
3016it [00:09, 322.88it/s]
3050it [00:09, 326.50it/s]
3083it [00:10, 196.62it/s]
3112it [00:10, 214.75it/s]
3144it [00:10, 237.94it/s]
3181it [00:10, 268.13it/s]
3212it [00:10, 274.21it/s]
3247it [00:10, 293.60it/s]
3282it [00:10, 307.67it/s]
3319it [00:10, 325.09it/s]
3353it [00:10, 321.05it/s]
3387it [00:10, 319.83it/s]
3421it [00:11, 324.01it/s]
3460it [00:11, 341.22it/s]
3495it [00:11, 334.43it/s]
3529it [00:11, 330.91it/s]
3565it [00:11, 338.56it/s]
3601it [00:11, 343.68it/s]
3636it [00:11, 338.25it/s]
3674it [00:11, 349.66it/s]
3710it [00:11, 344.37it/s]
3749it [00:12, 353.97it/s]
3785it [00:12, 346.28it/s]
3823it [00:12, 353.16it/s]
3859it [00:12, 348.94it/s]
3895it [00:12, 350.35it/s]
3931it [00:12, 350.50it/s]
3967it [00:12, 335.42it/s]
4001it [00:12, 328.81it/s]
4035it [00:12, 331.30it/s]
4070it [00:12, 335.24it/s]
4104it [00:13, 328.10it/s]
4137it [00:13, 314.00it/s]
4169it [00:13, 310.32it/s]
4201it [00:13, 311.51it/s]
4239it [00:13, 330.71it/s]
4273it [00:13, 325.86it/s]
4310it [00:13, 338.31it/s]
4344it [00:13, 338.68it/s]
4387it [00:13, 364.36it/s]
4424it [00:14, 357.21it/s]
4460it [00:14, 344.15it/s]
4495it [00:14, 331.97it/s]
4529it [00:14, 326.55it/s]
4562it [00:14, 323.58it/s]
4597it [00:14, 328.42it/s]
4631it [00:14, 331.33it/s]
4665it [00:14, 333.36it/s]
4699it [00:14, 331.82it/s]
4733it [00:14, 319.04it/s]
4766it [00:15, 304.33it/s]
4797it [00:15, 298.32it/s]
4833it [00:15, 314.29it/s]
4868it [00:15, 320.64it/s]
4908it [00:15, 339.65it/s]
4943it [00:15, 334.09it/s]
4977it [00:15, 331.43it/s]
5014it [00:15, 336.28it/s]
5048it [00:15, 331.09it/s]
5082it [00:16, 323.04it/s]
5115it [00:16, 321.68it/s]
5152it [00:16, 334.75it/s]
5187it [00:16, 338.35it/s]
5221it [00:16, 334.27it/s]
5255it [00:16, 333.07it/s]
5289it [00:16, 330.61it/s]
5323it [00:16, 323.90it/s]
5356it [00:16, 317.62it/s]
5392it [00:16, 327.48it/s]
5425it [00:17, 314.76it/s]
5457it [00:17, 312.30it/s]
5490it [00:17, 316.86it/s]
5522it [00:17, 315.97it/s]
5556it [00:17, 321.57it/s]
5590it [00:17, 323.53it/s]
5623it [00:17, 320.16it/s]
5656it [00:17, 321.42it/s]
5691it [00:17, 325.91it/s]
5724it [00:18, 323.19it/s]
5758it [00:18, 327.42it/s]
5791it [00:18, 327.86it/s]
5824it [00:18, 313.51it/s]
5858it [00:18, 320.31it/s]
5891it [00:18, 170.47it/s]
5922it [00:18, 195.07it/s]
5951it [00:19, 214.32it/s]
5985it [00:19, 240.89it/s]
6021it [00:19, 265.71it/s]
6056it [00:19, 286.11it/s]
6092it [00:19, 302.67it/s]
6126it [00:19, 311.97it/s]
6163it [00:19, 326.58it/s]
6197it [00:19, 318.93it/s]
6230it [00:19, 312.97it/s]
6265it [00:20, 318.39it/s]
6298it [00:20, 318.47it/s]
6331it [00:20, 313.42it/s]
6363it [00:20, 314.37it/s]
6395it [00:20, 314.90it/s]
6427it [00:20, 312.67it/s]
6459it [00:20, 311.25it/s]
6491it [00:20, 313.19it/s]
6523it [00:20, 311.16it/s]
6555it [00:20, 307.35it/s]
6587it [00:21, 310.06it/s]
6625it [00:21, 323.39it/s]
6658it [00:21, 317.10it/s]
6690it [00:21, 306.06it/s]
6723it [00:21, 310.80it/s]
6759it [00:21, 324.43it/s]
6796it [00:21, 334.99it/s]
6830it [00:21, 324.86it/s]
6863it [00:21, 321.75it/s]
6898it [00:21, 328.72it/s]
6932it [00:22, 331.06it/s]
6966it [00:22, 330.22it/s]
7000it [00:22, 323.51it/s]
7037it [00:22, 335.94it/s]
7071it [00:22, 335.53it/s]
7105it [00:22, 322.44it/s]
7139it [00:22, 325.55it/s]
7177it [00:22, 339.75it/s]
7212it [00:22, 342.21it/s]
7247it [00:23, 321.16it/s]
7282it [00:23, 327.76it/s]
7316it [00:23, 330.30it/s]
7350it [00:23, 322.63it/s]
7387it [00:23, 334.98it/s]
7422it [00:23, 338.53it/s]
7458it [00:23, 344.39it/s]
7493it [00:23, 335.65it/s]
7527it [00:23, 333.77it/s]
7562it [00:23, 337.97it/s]
7598it [00:24, 343.75it/s]
7633it [00:24, 341.59it/s]
7668it [00:24, 326.15it/s]
7701it [00:24, 324.61it/s]
7734it [00:24, 317.75it/s]
7766it [00:24, 309.83it/s]
7799it [00:24, 315.41it/s]
7834it [00:24, 322.35it/s]
7867it [00:24, 324.21it/s]
7900it [00:25, 321.00it/s]
7936it [00:25, 332.13it/s]
7970it [00:25, 329.56it/s]
8004it [00:25, 321.83it/s]
8041it [00:25, 334.27it/s]
8078it [00:25, 344.45it/s]
8113it [00:25, 323.73it/s]
8146it [00:25, 322.67it/s]
8180it [00:25, 326.02it/s]
8216it [00:25, 335.61it/s]
8250it [00:26, 326.06it/s]
8283it [00:26, 317.99it/s]
8317it [00:26, 324.08it/s]
8350it [00:26, 319.11it/s]
8388it [00:26, 332.83it/s]
8422it [00:26, 329.63it/s]
8456it [00:26, 332.14it/s]
8490it [00:26, 310.39it/s]
8523it [00:26, 314.88it/s]
8557it [00:27, 320.84it/s]
8590it [00:27, 319.21it/s]
8623it [00:27, 316.15it/s]
8655it [00:27, 308.22it/s]
8692it [00:27, 325.34it/s]
8727it [00:27, 332.18it/s]
8761it [00:27, 318.21it/s]
8796it [00:27, 323.51it/s]
8829it [00:27, 320.74it/s]
8862it [00:28, 321.99it/s]
8895it [00:28, 323.19it/s]
8928it [00:28, 313.22it/s]
8960it [00:28, 303.70it/s]
8991it [00:28, 304.87it/s]
9022it [00:28, 293.87it/s]
9054it [00:28, 300.22it/s]
9086it [00:28, 303.00it/s]
9117it [00:28, 294.33it/s]
9149it [00:28, 301.59it/s]
9183it [00:29, 311.08it/s]
9220it [00:29, 325.49it/s]
9253it [00:29, 317.68it/s]
9287it [00:29, 322.89it/s]
9320it [00:29, 148.05it/s]
9353it [00:29, 176.83it/s]
9385it [00:30, 202.84it/s]
9414it [00:30, 218.81it/s]
9443it [00:30, 231.86it/s]
9472it [00:30, 245.79it/s]
9505it [00:30, 266.26it/s]
9537it [00:30, 279.79it/s]
9570it [00:30, 292.50it/s]
9606it [00:30, 310.18it/s]
9639it [00:30, 304.16it/s]
9671it [00:31, 306.89it/s]
9705it [00:31, 316.23it/s]
9738it [00:31, 311.70it/s]
9770it [00:31, 309.65it/s]
9802it [00:31, 310.31it/s]
9838it [00:31, 320.46it/s]
9873it [00:31, 328.54it/s]
9906it [00:31, 326.17it/s]
9941it [00:31, 331.58it/s]
9975it [00:31, 332.09it/s]
10009it [00:32, 328.52it/s]
10042it [00:32, 322.46it/s]
10075it [00:32, 315.06it/s]
10109it [00:32, 320.17it/s]
10142it [00:32, 297.71it/s]
10173it [00:32, 298.96it/s]
10205it [00:32, 302.23it/s]
10236it [00:32, 299.78it/s]
10273it [00:32, 318.34it/s]
10308it [00:33, 326.46it/s]
10341it [00:33, 327.28it/s]
10374it [00:33, 310.61it/s]
10412it [00:33, 328.05it/s]
10446it [00:33, 311.04it/s]
10479it [00:33, 309.96it/s]
10513it [00:33, 313.57it/s]
10547it [00:33, 318.80it/s]
10582it [00:33, 325.29it/s]
10615it [00:33, 325.27it/s]
10648it [00:34, 315.65it/s]
10680it [00:34, 307.97it/s]
10716it [00:34, 318.33it/s]
10748it [00:34, 318.34it/s]
10780it [00:34, 313.33it/s]
10814it [00:34, 317.24it/s]
10850it [00:34, 326.72it/s]
10883it [00:34, 303.06it/s]
10914it [00:34, 299.37it/s]
10948it [00:35, 310.63it/s]
10980it [00:35, 298.95it/s]
11014it [00:35, 302.36it/s]
11045it [00:35, 302.02it/s]
11084it [00:35, 326.48it/s]
11121it [00:35, 336.80it/s]
11155it [00:35, 333.01it/s]
11189it [00:35, 324.14it/s]
11222it [00:35, 308.82it/s]
11254it [00:36, 299.44it/s]
11286it [00:36, 303.85it/s]
11317it [00:36, 296.01it/s]
11347it [00:36, 296.41it/s]
11377it [00:36, 292.55it/s]
11407it [00:36, 289.76it/s]
11438it [00:36, 294.27it/s]
11477it [00:36, 321.02it/s]
11510it [00:36, 320.33it/s]
11543it [00:36, 310.28it/s]
11575it [00:37, 295.22it/s]
11608it [00:37, 300.88it/s]
11643it [00:37, 313.65it/s]
11677it [00:37, 319.28it/s]
11710it [00:37, 318.08it/s]
11743it [00:37, 321.11it/s]
11778it [00:37, 325.63it/s]
11811it [00:37, 313.04it/s]
11848it [00:37, 325.22it/s]
11881it [00:38, 314.96it/s]
11916it [00:38, 322.26it/s]
11953it [00:38, 331.85it/s]
11987it [00:38, 319.05it/s]
12022it [00:38, 326.45it/s]
12055it [00:38, 322.44it/s]
12088it [00:38, 319.69it/s]
12121it [00:38, 316.98it/s]
12158it [00:38, 332.11it/s]
12192it [00:39, 333.00it/s]
12226it [00:39, 320.12it/s]
12259it [00:39, 310.50it/s]
12291it [00:39, 303.74it/s]
12324it [00:39, 310.62it/s]
12359it [00:39, 321.36it/s]
12395it [00:39, 331.59it/s]
12431it [00:39, 339.19it/s]
12466it [00:39, 334.37it/s]
12500it [00:39, 333.44it/s]
12537it [00:40, 343.66it/s]
12572it [00:40, 340.40it/s]
12607it [00:40, 322.33it/s]
12643it [00:40, 332.13it/s]
12679it [00:40, 337.32it/s]
12715it [00:40, 343.53it/s]
12750it [00:40, 329.89it/s]
12784it [00:40, 323.48it/s]
12818it [00:40, 327.73it/s]
12851it [00:41, 326.70it/s]
12888it [00:41, 338.68it/s]
12922it [00:41, 329.92it/s]
12957it [00:41, 335.17it/s]
12991it [00:41, 335.37it/s]
13025it [00:41, 329.65it/s]
13059it [00:41, 323.47it/s]
13092it [00:41, 312.44it/s]
13125it [00:41, 316.01it/s]
13157it [00:41, 303.71it/s]
13192it [00:42, 305.62it/s]
13231it [00:42, 326.67it/s]
13264it [00:42, 312.90it/s]
13299it [00:42, 321.28it/s]
13336it [00:42, 331.72it/s]
13373it [00:42, 341.58it/s]
13413it [00:42, 349.76it/s]
13449it [00:42, 350.35it/s]
13486it [00:42, 354.01it/s]
13522it [00:43, 143.63it/s]
13549it [00:43, 160.18it/s]
13583it [00:43, 189.54it/s]
13616it [00:43, 214.51it/s]
13650it [00:43, 240.61it/s]
13685it [00:44, 263.11it/s]
13719it [00:44, 280.82it/s]
13751it [00:44, 278.42it/s]
13786it [00:44, 293.13it/s]
13818it [00:44, 296.12it/s]
13851it [00:44, 304.34it/s]
13883it [00:44, 301.01it/s]
13914it [00:44, 292.50it/s]
13948it [00:44, 305.53it/s]
13980it [00:45, 304.08it/s]
14013it [00:45, 309.14it/s]
14046it [00:45, 314.68it/s]
14081it [00:45, 323.78it/s]
14114it [00:45, 320.30it/s]
14153it [00:45, 340.01it/s]
14187it [00:45, 310.60it/s]

0it [00:00, ?it/s]
37it [00:00, 361.28it/s]
74it [00:00, 339.89it/s]
109it [00:00, 328.79it/s]
142it [00:00, 326.85it/s]
175it [00:00, 322.05it/s]
209it [00:00, 326.59it/s]
243it [00:00, 326.19it/s]
276it [00:00, 327.10it/s]
313it [00:00, 333.05it/s]
347it [00:01, 329.33it/s]
381it [00:01, 330.44it/s]
415it [00:01, 322.00it/s]
448it [00:01, 316.01it/s]
482it [00:01, 320.81it/s]
516it [00:01, 323.70it/s]
549it [00:01, 324.06it/s]
584it [00:01, 331.37it/s]
621it [00:01, 340.49it/s]
656it [00:01, 337.12it/s]
690it [00:02, 330.70it/s]
724it [00:02, 333.13it/s]
758it [00:02, 320.12it/s]
791it [00:02, 297.65it/s]
827it [00:02, 314.18it/s]
859it [00:02, 306.76it/s]
890it [00:02, 297.66it/s]
920it [00:02, 292.70it/s]
956it [00:02, 311.40it/s]
989it [00:03, 316.01it/s]
1026it [00:03, 330.74it/s]
1061it [00:03, 334.59it/s]
1096it [00:03, 338.13it/s]
1134it [00:03, 345.38it/s]
1169it [00:03, 338.83it/s]
1203it [00:03, 335.55it/s]
1237it [00:03, 335.94it/s]
1271it [00:03, 329.10it/s]
1304it [00:04, 323.79it/s]
1337it [00:04, 316.48it/s]
1371it [00:04, 320.15it/s]
1400it [00:04, 324.52it/s]

0it [00:00, ?it/s]
34it [00:00, 334.74it/s]
68it [00:00, 322.59it/s]
101it [00:00, 321.53it/s]
134it [00:00, 312.09it/s]
166it [00:00, 309.94it/s]
198it [00:00, 303.26it/s]
230it [00:00, 308.38it/s]
261it [00:00, 275.82it/s]
290it [00:00, 267.78it/s]
318it [00:01, 254.40it/s]
344it [00:01, 251.62it/s]
385it [00:01, 294.40it/s]
426it [00:01, 302.68it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step500000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:43, 370.51it/s]
  0%|          | 79/16013 [00:00<00:40, 392.83it/s]
  1%|          | 122/16013 [00:00<00:39, 405.50it/s]
  1%|          | 164/16013 [00:00<00:38, 409.88it/s]
  1%|▏         | 205/16013 [00:00<00:39, 400.91it/s]
  2%|▏         | 246/16013 [00:00<00:40, 393.81it/s]
  2%|▏         | 289/16013 [00:00<00:39, 399.86it/s]
  2%|▏         | 334/16013 [00:00<00:37, 413.27it/s]
  2%|▏         | 376/16013 [00:00<00:40, 385.56it/s]
  3%|▎         | 418/16013 [00:01<00:40, 389.58it/s]
  3%|▎         | 458/16013 [00:01<00:40, 387.66it/s]
  3%|▎         | 502/16013 [00:01<00:38, 401.34it/s]
  3%|▎         | 548/16013 [00:01<00:37, 415.72it/s]
  4%|▎         | 595/16013 [00:01<00:35, 431.18it/s]
  4%|▍         | 639/16013 [00:01<00:36, 424.74it/s]
  4%|▍         | 682/16013 [00:01<00:36, 424.31it/s]
  5%|▍         | 727/16013 [00:01<00:35, 428.74it/s]
  5%|▍         | 770/16013 [00:01<00:37, 407.55it/s]
  5%|▌         | 811/16013 [00:01<00:37, 406.27it/s]
  5%|▌         | 852/16013 [00:02<00:37, 407.13it/s]
  6%|▌         | 896/16013 [00:02<00:36, 416.62it/s]
  6%|▌         | 938/16013 [00:02<00:37, 405.84it/s]
  6%|▌         | 981/16013 [00:02<00:36, 411.63it/s]
  6%|▋         | 1023/16013 [00:02<00:36, 411.88it/s]
  7%|▋         | 1072/16013 [00:02<00:34, 432.46it/s]
  7%|▋         | 1117/16013 [00:02<00:34, 437.57it/s]
  7%|▋         | 1163/16013 [00:02<00:33, 442.22it/s]
  8%|▊         | 1216/16013 [00:02<00:31, 464.29it/s]
  8%|▊         | 1263/16013 [00:03<00:32, 458.62it/s]
  8%|▊         | 1309/16013 [00:03<00:32, 454.89it/s]
  8%|▊         | 1355/16013 [00:03<00:32, 451.33it/s]
  9%|▊         | 1401/16013 [00:03<00:32, 445.79it/s]
  9%|▉         | 1453/16013 [00:03<00:31, 466.26it/s]
  9%|▉         | 1500/16013 [00:03<00:31, 454.01it/s]
 10%|▉         | 1546/16013 [00:03<00:31, 452.36it/s]
 10%|▉         | 1592/16013 [00:03<00:31, 451.31it/s]
 10%|█         | 1638/16013 [00:03<00:32, 447.53it/s]
 11%|█         | 1684/16013 [00:03<00:32, 446.64it/s]
 11%|█         | 1729/16013 [00:04<00:32, 435.13it/s]
 11%|█         | 1775/16013 [00:04<00:32, 438.20it/s]
 11%|█▏        | 1820/16013 [00:04<00:32, 439.60it/s]
 12%|█▏        | 1864/16013 [00:04<00:32, 431.31it/s]
 12%|█▏        | 1908/16013 [00:04<00:32, 430.78it/s]
 12%|█▏        | 1952/16013 [00:04<00:32, 431.91it/s]
 12%|█▏        | 1996/16013 [00:04<00:34, 407.56it/s]
 13%|█▎        | 2038/16013 [00:04<00:34, 403.06it/s]
 13%|█▎        | 2084/16013 [00:04<00:33, 417.45it/s]
 13%|█▎        | 2126/16013 [00:05<00:33, 412.33it/s]
 14%|█▎        | 2168/16013 [00:05<00:34, 400.88it/s]
 14%|█▍        | 2209/16013 [00:05<00:34, 401.61it/s]
 14%|█▍        | 2250/16013 [00:05<00:34, 401.26it/s]
 14%|█▍        | 2293/16013 [00:05<00:34, 403.34it/s]
 15%|█▍        | 2338/16013 [00:05<00:33, 411.81it/s]
 15%|█▍        | 2380/16013 [00:05<00:32, 413.28it/s]
 15%|█▌        | 2422/16013 [00:05<00:33, 408.23it/s]
 15%|█▌        | 2470/16013 [00:05<00:31, 428.48it/s]
 16%|█▌        | 2515/16013 [00:05<00:31, 430.43it/s]
 16%|█▌        | 2565/16013 [00:06<00:29, 448.34it/s]
 16%|█▋        | 2610/16013 [00:06<00:31, 426.53it/s]
 17%|█▋        | 2657/16013 [00:06<00:30, 435.97it/s]
 17%|█▋        | 2701/16013 [00:06<00:31, 429.31it/s]
 17%|█▋        | 2745/16013 [00:06<00:31, 422.57it/s]
 17%|█▋        | 2792/16013 [00:06<00:30, 434.55it/s]
 18%|█▊        | 2836/16013 [00:06<00:30, 429.94it/s]
 18%|█▊        | 2880/16013 [00:06<00:31, 416.13it/s]
 18%|█▊        | 2922/16013 [00:06<00:31, 416.47it/s]
 19%|█▊        | 2968/16013 [00:07<00:30, 422.43it/s]
 19%|█▉        | 3012/16013 [00:07<00:30, 424.65it/s]
 19%|█▉        | 3058/16013 [00:07<00:29, 433.63it/s]
 19%|█▉        | 3102/16013 [00:07<00:30, 427.23it/s]
 20%|█▉        | 3145/16013 [00:07<00:30, 415.88it/s]
 20%|█▉        | 3191/16013 [00:07<00:30, 423.72it/s]
 20%|██        | 3234/16013 [00:07<00:30, 422.42it/s]
 20%|██        | 3279/16013 [00:07<00:29, 427.78it/s]
 21%|██        | 3327/16013 [00:07<00:28, 442.40it/s]
 21%|██        | 3372/16013 [00:07<00:29, 429.17it/s]
 21%|██▏       | 3416/16013 [00:08<00:29, 426.77it/s]
 22%|██▏       | 3464/16013 [00:08<00:28, 436.52it/s]
 22%|██▏       | 3508/16013 [00:08<00:28, 436.54it/s]
 22%|██▏       | 3552/16013 [00:08<00:28, 434.54it/s]
 22%|██▏       | 3599/16013 [00:08<00:28, 443.08it/s]
 23%|██▎       | 3644/16013 [00:08<00:27, 442.36it/s]
 23%|██▎       | 3692/16013 [00:08<00:27, 452.05it/s]
 23%|██▎       | 3738/16013 [00:08<00:27, 452.60it/s]
 24%|██▎       | 3784/16013 [00:08<00:27, 449.03it/s]
 24%|██▍       | 3831/16013 [00:08<00:26, 455.18it/s]
 24%|██▍       | 3877/16013 [00:09<00:27, 443.71it/s]
 25%|██▍       | 3926/16013 [00:09<00:26, 456.44it/s]
 25%|██▍       | 3972/16013 [00:09<00:27, 439.33it/s]
 25%|██▌       | 4017/16013 [00:09<00:27, 429.28it/s]
 25%|██▌       | 4065/16013 [00:09<00:27, 441.64it/s]
 26%|██▌       | 4110/16013 [00:09<00:27, 435.04it/s]
 26%|██▌       | 4154/16013 [00:09<00:29, 407.88it/s]
 26%|██▌       | 4199/16013 [00:09<00:28, 416.16it/s]
 27%|██▋       | 4244/16013 [00:09<00:27, 423.96it/s]
 27%|██▋       | 4287/16013 [00:10<00:27, 422.73it/s]
 27%|██▋       | 4333/16013 [00:10<00:27, 430.86it/s]
 27%|██▋       | 4387/16013 [00:10<00:25, 461.47it/s]
 28%|██▊       | 4434/16013 [00:10<00:25, 458.85it/s]
 28%|██▊       | 4481/16013 [00:10<00:26, 431.35it/s]
 28%|██▊       | 4525/16013 [00:10<00:26, 427.51it/s]
 29%|██▊       | 4569/16013 [00:10<00:26, 424.40it/s]
 29%|██▉       | 4614/16013 [00:10<00:26, 430.57it/s]
 29%|██▉       | 4660/16013 [00:10<00:25, 438.51it/s]
 29%|██▉       | 4704/16013 [00:11<00:26, 428.64it/s]
 30%|██▉       | 4747/16013 [00:11<00:27, 407.71it/s]
 30%|██▉       | 4789/16013 [00:11<00:28, 390.08it/s]
 30%|███       | 4837/16013 [00:11<00:26, 414.11it/s]
 30%|███       | 4883/16013 [00:11<00:26, 425.86it/s]
 31%|███       | 4930/16013 [00:11<00:25, 436.55it/s]
 31%|███       | 4974/16013 [00:11<00:25, 430.06it/s]
 31%|███▏      | 5018/16013 [00:11<00:25, 430.05it/s]
 32%|███▏      | 5062/16013 [00:11<00:25, 422.79it/s]
 32%|███▏      | 5105/16013 [00:11<00:26, 418.41it/s]
 32%|███▏      | 5148/16013 [00:12<00:25, 420.21it/s]
 32%|███▏      | 5194/16013 [00:12<00:25, 426.26it/s]
 33%|███▎      | 5237/16013 [00:12<00:25, 416.69it/s]
 33%|███▎      | 5280/16013 [00:12<00:25, 414.52it/s]
 33%|███▎      | 5322/16013 [00:12<00:25, 412.79it/s]
 33%|███▎      | 5364/16013 [00:12<00:25, 412.80it/s]
 34%|███▍      | 5406/16013 [00:12<00:26, 401.16it/s]
 34%|███▍      | 5447/16013 [00:12<00:26, 398.70it/s]
 34%|███▍      | 5489/16013 [00:12<00:25, 404.84it/s]
 35%|███▍      | 5532/16013 [00:13<00:25, 410.15it/s]
 35%|███▍      | 5574/16013 [00:13<00:25, 412.46it/s]
 35%|███▌      | 5616/16013 [00:13<00:25, 408.39it/s]
 35%|███▌      | 5661/16013 [00:13<00:24, 417.88it/s]
 36%|███▌      | 5705/16013 [00:13<00:24, 421.50it/s]
 36%|███▌      | 5753/16013 [00:13<00:23, 434.65it/s]
 36%|███▌      | 5798/16013 [00:13<00:23, 437.54it/s]
 36%|███▋      | 5842/16013 [00:13<00:24, 415.96it/s]
 37%|███▋      | 5890/16013 [00:13<00:23, 433.54it/s]
 37%|███▋      | 5934/16013 [00:13<00:24, 417.75it/s]
 37%|███▋      | 5979/16013 [00:14<00:23, 423.86it/s]
 38%|███▊      | 6022/16013 [00:14<00:23, 419.92it/s]
 38%|███▊      | 6068/16013 [00:14<00:23, 430.83it/s]
 38%|███▊      | 6112/16013 [00:14<00:22, 431.73it/s]
 38%|███▊      | 6156/16013 [00:14<00:22, 432.06it/s]
 39%|███▊      | 6200/16013 [00:14<00:23, 426.14it/s]
 39%|███▉      | 6243/16013 [00:14<00:23, 415.88it/s]
 39%|███▉      | 6287/16013 [00:14<00:23, 421.14it/s]
 40%|███▉      | 6330/16013 [00:14<00:23, 413.26it/s]
 40%|███▉      | 6372/16013 [00:15<00:23, 406.33it/s]
 40%|████      | 6413/16013 [00:15<00:23, 404.23it/s]
 40%|████      | 6455/16013 [00:15<00:23, 408.01it/s]
 41%|████      | 6496/16013 [00:15<00:23, 408.50it/s]
 41%|████      | 6540/16013 [00:15<00:22, 416.42it/s]
 41%|████      | 6582/16013 [00:15<00:23, 406.84it/s]
 41%|████▏     | 6628/16013 [00:15<00:22, 419.17it/s]
 42%|████▏     | 6670/16013 [00:15<00:22, 410.21it/s]
 42%|████▏     | 6712/16013 [00:15<00:22, 409.30it/s]
 42%|████▏     | 6755/16013 [00:15<00:22, 415.27it/s]
 42%|████▏     | 6801/16013 [00:16<00:21, 426.24it/s]
 43%|████▎     | 6844/16013 [00:16<00:21, 425.08it/s]
 43%|████▎     | 6887/16013 [00:16<00:21, 419.76it/s]
 43%|████▎     | 6930/16013 [00:16<00:23, 394.52it/s]
 44%|████▎     | 6971/16013 [00:16<00:22, 397.96it/s]
 44%|████▍     | 7012/16013 [00:16<00:24, 367.66it/s]
 44%|████▍     | 7058/16013 [00:16<00:22, 391.70it/s]
 44%|████▍     | 7100/16013 [00:16<00:22, 399.16it/s]
 45%|████▍     | 7144/16013 [00:16<00:21, 407.77it/s]
 45%|████▍     | 7186/16013 [00:17<00:22, 385.89it/s]
 45%|████▌     | 7229/16013 [00:17<00:22, 397.32it/s]
 45%|████▌     | 7273/16013 [00:17<00:21, 404.97it/s]
 46%|████▌     | 7315/16013 [00:17<00:21, 409.13it/s]
 46%|████▌     | 7358/16013 [00:17<00:20, 413.72it/s]
 46%|████▌     | 7406/16013 [00:17<00:20, 423.34it/s]
 47%|████▋     | 7456/16013 [00:17<00:19, 445.10it/s]
