now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 277.13it/s]
58it [00:00, 265.69it/s]
88it [00:00, 279.94it/s]
119it [00:00, 289.74it/s]
149it [00:00, 286.18it/s]
7008it [00:23, 287.06it/s]
7040it [00:23, 295.40it/s]
7070it [00:23, 295.81it/s]
7100it [00:23, 287.87it/s]
7130it [00:23, 288.36it/s]
7161it [00:23, 293.41it/s]
7193it [00:23, 296.67it/s]
7223it [00:23, 293.21it/s]
7253it [00:23, 289.64it/s]
7283it [00:24, 285.15it/s]
7315it [00:24, 293.78it/s]
7345it [00:24, 285.84it/s]
7378it [00:24, 295.36it/s]
7408it [00:24, 295.12it/s]
7441it [00:24, 303.86it/s]
7472it [00:24, 301.40it/s]
7503it [00:24, 301.01it/s]
7534it [00:24, 296.55it/s]
7567it [00:24, 305.29it/s]
7599it [00:25, 309.43it/s]
7631it [00:25, 306.54it/s]
7662it [00:25, 288.01it/s]
7692it [00:25, 283.58it/s]
7721it [00:25, 272.62it/s]
7750it [00:25, 276.16it/s]
7781it [00:25, 279.20it/s]
7814it [00:25, 291.72it/s]
7844it [00:25, 289.77it/s]
7874it [00:26, 290.42it/s]
7904it [00:26, 290.47it/s]
7936it [00:26, 297.95it/s]
7967it [00:26, 300.64it/s]
7998it [00:26, 290.03it/s]
8031it [00:26, 298.00it/s]
8067it [00:26, 312.71it/s]
8099it [00:26, 293.62it/s]
8129it [00:26, 285.49it/s]
8164it [00:27, 302.03it/s]
8200it [00:27, 318.18it/s]
8234it [00:27, 322.17it/s]
8267it [00:27, 321.12it/s]
8303it [00:27, 329.40it/s]
8337it [00:27, 313.43it/s]
8378it [00:27, 338.46it/s]
8413it [00:27, 331.37it/s]
8448it [00:27, 336.10it/s]
8482it [00:27, 323.06it/s]
8515it [00:28, 316.39it/s]
8553it [00:28, 333.77it/s]
8587it [00:28, 326.25it/s]
8620it [00:28, 324.33it/s]
8653it [00:28, 317.73it/s]
8691it [00:28, 332.64it/s]
8728it [00:28, 333.13it/s]
8762it [00:28, 329.68it/s]
8797it [00:28, 333.75it/s]
8831it [00:29, 330.05it/s]
8865it [00:29, 327.59it/s]
8898it [00:29, 325.18it/s]
8931it [00:29, 318.85it/s]
8963it [00:29, 311.39it/s]
8996it [00:29, 310.68it/s]
9028it [00:29, 308.75it/s]
9061it [00:29, 313.98it/s]
9093it [00:29, 308.50it/s]
9124it [00:29, 306.71it/s]
9159it [00:30, 317.86it/s]
9194it [00:30, 325.60it/s]
9229it [00:30, 329.65it/s]
9264it [00:30, 334.64it/s]
9298it [00:30, 152.96it/s]
9326it [00:30, 172.46it/s]
9363it [00:31, 208.72it/s]
9395it [00:31, 229.87it/s]
9425it [00:31, 242.95it/s]
9456it [00:31, 255.79it/s]
9488it [00:31, 270.98it/s]
9521it [00:31, 286.50it/s]
9554it [00:31, 295.98it/s]
9592it [00:31, 317.87it/s]
9626it [00:31, 310.42it/s]
9660it [00:32, 316.25it/s]
9696it [00:32, 326.83it/s]
9730it [00:32, 325.49it/s]
9763it [00:32, 320.88it/s]
9798it [00:32, 328.00it/s]
9831it [00:32, 325.96it/s]
9867it [00:32, 335.42it/s]
9901it [00:32, 330.86it/s]
9940it [00:32, 343.63it/s]
9975it [00:32, 341.57it/s]
10010it [00:33, 341.41it/s]
10045it [00:33, 333.95it/s]
10079it [00:33, 325.94it/s]
10112it [00:33, 318.88it/s]
10144it [00:33, 314.88it/s]
10176it [00:33, 314.78it/s]
10210it [00:33, 319.61it/s]
10242it [00:33, 318.13it/s]
10277it [00:33, 323.22it/s]
10315it [00:34, 337.18it/s]
10349it [00:34, 329.68it/s]
10383it [00:34, 331.59it/s]
10420it [00:34, 342.44it/s]
10455it [00:34, 325.37it/s]
10488it [00:34, 318.41it/s]
10522it [00:34, 324.20it/s]
10558it [00:34, 325.67it/s]
10593it [00:34, 331.80it/s]
10627it [00:34, 326.98it/s]
10660it [00:35, 320.95it/s]
10693it [00:35, 316.86it/s]
10728it [00:35, 323.98it/s]
10762it [00:35, 328.36it/s]
10795it [00:35, 324.75it/s]
10831it [00:35, 332.85it/s]
10865it [00:35, 329.06it/s]
10898it [00:35, 318.81it/s]
10935it [00:35, 333.25it/s]
10969it [00:36, 324.21it/s]
11002it [00:36, 321.13it/s]
11035it [00:36, 322.58it/s]
11074it [00:36, 338.62it/s]
11114it [00:36, 354.85it/s]
11150it [00:36, 348.48it/s]
11185it [00:36, 341.56it/s]
11220it [00:36, 322.21it/s]
11253it [00:36, 313.64it/s]
11286it [00:36, 317.09it/s]
11318it [00:37, 310.43it/s]
11350it [00:37, 309.54it/s]
11382it [00:37, 307.89it/s]
11413it [00:37, 306.73it/s]
11447it [00:37, 313.55it/s]
11485it [00:37, 331.79it/s]
11519it [00:37, 327.11it/s]
11552it [00:37, 311.38it/s]
11585it [00:37, 315.23it/s]
11619it [00:38, 319.77it/s]
11654it [00:38, 326.85it/s]
11688it [00:38, 328.25it/s]
11722it [00:38, 329.86it/s]
11760it [00:38, 343.20it/s]
11795it [00:38, 338.72it/s]
11829it [00:38, 325.01it/s]
11863it [00:38, 326.15it/s]
11897it [00:38, 328.79it/s]
11930it [00:38, 325.60it/s]
11969it [00:39, 338.32it/s]
12003it [00:39, 336.01it/s]
12037it [00:39, 336.16it/s]
12071it [00:39, 324.82it/s]
12106it [00:39, 327.61it/s]
12142it [00:39, 336.11it/s]
12178it [00:39, 341.27it/s]
12213it [00:39, 327.98it/s]
12247it [00:39, 329.86it/s]
12281it [00:40, 317.21it/s]
12314it [00:40, 318.86it/s]
12350it [00:40, 328.27it/s]
12387it [00:40, 338.30it/s]
12424it [00:40, 346.91it/s]
12459it [00:40, 340.08it/s]
12494it [00:40, 338.94it/s]
12532it [00:40, 346.89it/s]
12571it [00:40, 352.39it/s]
12607it [00:41, 334.01it/s]
12644it [00:41, 340.45it/s]
12682it [00:41, 350.53it/s]
12719it [00:41, 353.12it/s]
12755it [00:41, 339.29it/s]
12790it [00:41, 330.84it/s]
12826it [00:41, 337.66it/s]
12860it [00:41, 330.27it/s]
12899it [00:41, 344.77it/s]
12934it [00:41, 333.59it/s]
12971it [00:42, 342.55it/s]
13006it [00:42, 340.62it/s]
13041it [00:42, 334.00it/s]
13075it [00:42, 323.55it/s]
13108it [00:42, 318.08it/s]
13140it [00:42, 315.90it/s]
13173it [00:42, 318.77it/s]
13206it [00:42, 320.12it/s]
13241it [00:42, 326.10it/s]
13275it [00:43, 330.10it/s]
13309it [00:43, 329.57it/s]
13346it [00:43, 340.96it/s]
13386it [00:43, 357.50it/s]
13424it [00:43, 361.76it/s]
13461it [00:43, 357.88it/s]
13497it [00:43, 352.67it/s]
13533it [00:44, 142.41it/s]
13560it [00:44, 159.28it/s]
13597it [00:44, 194.11it/s]
13629it [00:44, 218.32it/s]
13663it [00:44, 244.47it/s]
13696it [00:44, 263.80it/s]
13730it [00:44, 282.19it/s]
13763it [00:44, 286.50it/s]
13796it [00:45, 297.50it/s]
13830it [00:45, 307.22it/s]
13863it [00:45, 302.41it/s]
13895it [00:45, 299.56it/s]
13927it [00:45, 304.98it/s]
13962it [00:45, 314.18it/s]
13996it [00:45, 321.11it/s]
14029it [00:45, 323.50it/s]
14065it [00:45, 331.47it/s]
14099it [00:46, 330.20it/s]
14138it [00:46, 346.75it/s]
14173it [00:46, 327.23it/s]
14187it [00:46, 306.54it/s]

0it [00:00, ?it/s]
38it [00:00, 370.06it/s]
76it [00:00, 345.03it/s]
111it [00:00, 335.70it/s]
145it [00:00, 325.06it/s]
178it [00:00, 326.03it/s]
212it [00:00, 328.67it/s]
245it [00:00, 327.97it/s]
281it [00:00, 335.20it/s]
316it [00:00, 338.26it/s]
350it [00:01, 333.20it/s]
384it [00:01, 332.88it/s]
418it [00:01, 327.96it/s]
451it [00:01, 314.42it/s]
483it [00:01, 261.95it/s]
517it [00:01, 280.09it/s]
550it [00:01, 293.17it/s]
585it [00:01, 308.02it/s]
624it [00:01, 328.58it/s]
658it [00:02, 331.07it/s]
692it [00:02, 329.01it/s]
726it [00:02, 328.82it/s]
760it [00:02, 320.26it/s]
793it [00:02, 300.59it/s]
830it [00:02, 317.24it/s]
863it [00:02, 312.39it/s]
895it [00:02, 301.20it/s]
926it [00:02, 302.98it/s]
963it [00:03, 321.84it/s]
998it [00:03, 328.52it/s]
1033it [00:03, 333.07it/s]
1071it [00:03, 344.60it/s]
1106it [00:03, 342.27it/s]
1143it [00:03, 348.43it/s]
1178it [00:03, 340.53it/s]
1213it [00:03, 338.31it/s]
1247it [00:03, 338.36it/s]
1281it [00:03, 334.15it/s]
1315it [00:04, 332.50it/s]
1349it [00:04, 314.40it/s]
1384it [00:04, 323.11it/s]
1400it [00:04, 323.09it/s]

0it [00:00, ?it/s]
35it [00:00, 345.52it/s]
70it [00:00, 330.51it/s]
104it [00:00, 318.30it/s]
136it [00:00, 307.95it/s]
167it [00:00, 307.26it/s]
198it [00:00, 300.24it/s]
232it [00:00, 308.46it/s]
263it [00:00, 277.57it/s]
292it [00:00, 268.57it/s]
320it [00:01, 254.79it/s]
346it [00:01, 255.97it/s]
393it [00:01, 315.33it/s]
426it [00:01, 304.83it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step500000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 39/16013 [00:00<00:42, 376.68it/s]
  1%|          | 83/16013 [00:00<00:39, 406.19it/s]
  1%|          | 127/16013 [00:00<00:37, 419.00it/s]
  1%|          | 170/16013 [00:00<00:37, 420.86it/s]
  1%|▏         | 213/16013 [00:00<00:37, 423.35it/s]
  2%|▏         | 256/16013 [00:00<00:38, 406.26it/s]
  2%|▏         | 300/16013 [00:00<00:37, 416.34it/s]
  2%|▏         | 347/16013 [00:00<00:36, 430.62it/s]
  2%|▏         | 391/16013 [00:00<00:40, 387.31it/s]
  3%|▎         | 438/16013 [00:01<00:38, 409.68it/s]
  3%|▎         | 482/16013 [00:01<00:37, 414.41it/s]
  3%|▎         | 528/16013 [00:01<00:36, 427.37it/s]
  4%|▎         | 578/16013 [00:01<00:34, 448.52it/s]
  4%|▍         | 624/16013 [00:01<00:34, 443.12it/s]
  4%|▍         | 673/16013 [00:01<00:33, 454.64it/s]
  5%|▍         | 723/16013 [00:01<00:32, 467.06it/s]
  5%|▍         | 770/16013 [00:01<00:35, 429.65it/s]
  5%|▌         | 815/16013 [00:01<00:35, 432.62it/s]
  5%|▌         | 862/16013 [00:02<00:34, 442.58it/s]
  6%|▌         | 907/16013 [00:02<00:34, 442.55it/s]
  6%|▌         | 952/16013 [00:02<00:34, 438.57it/s]
  6%|▌         | 997/16013 [00:02<00:35, 426.59it/s]
  7%|▋         | 1048/16013 [00:02<00:33, 449.32it/s]
  7%|▋         | 1094/16013 [00:02<00:33, 441.56it/s]
  7%|▋         | 1144/16013 [00:02<00:32, 456.29it/s]
  7%|▋         | 1198/16013 [00:02<00:30, 478.10it/s]
  8%|▊         | 1248/16013 [00:02<00:30, 483.93it/s]
  8%|▊         | 1297/16013 [00:02<00:30, 482.01it/s]
  8%|▊         | 1346/16013 [00:03<00:31, 469.24it/s]
  9%|▊         | 1395/16013 [00:03<00:31, 470.80it/s]
  9%|▉         | 1446/16013 [00:03<00:30, 481.92it/s]
  9%|▉         | 1495/16013 [00:03<00:30, 470.02it/s]
 10%|▉         | 1543/16013 [00:03<00:31, 461.83it/s]
 10%|▉         | 1591/16013 [00:03<00:30, 466.03it/s]
 10%|█         | 1638/16013 [00:03<00:31, 460.54it/s]
 11%|█         | 1685/16013 [00:03<00:31, 459.56it/s]
 11%|█         | 1731/16013 [00:03<00:31, 455.95it/s]
 11%|█         | 1778/16013 [00:03<00:31, 456.02it/s]
 11%|█▏        | 1826/16013 [00:04<00:30, 462.28it/s]
 12%|█▏        | 1873/16013 [00:04<00:31, 448.29it/s]
 12%|█▏        | 1918/16013 [00:04<00:31, 448.60it/s]
 12%|█▏        | 1963/16013 [00:04<00:32, 437.73it/s]
 13%|█▎        | 2007/16013 [00:04<00:33, 422.76it/s]
 13%|█▎        | 2052/16013 [00:04<00:32, 430.30it/s]
 13%|█▎        | 2099/16013 [00:04<00:31, 437.65it/s]
 13%|█▎        | 2143/16013 [00:04<00:32, 429.37it/s]
 14%|█▎        | 2187/16013 [00:04<00:34, 402.94it/s]
 14%|█▍        | 2233/16013 [00:05<00:33, 417.29it/s]
 14%|█▍        | 2277/16013 [00:05<00:32, 422.99it/s]
 14%|█▍        | 2320/16013 [00:05<00:32, 423.53it/s]
 15%|█▍        | 2363/16013 [00:05<00:32, 418.99it/s]
 15%|█▌        | 2406/16013 [00:05<00:33, 408.84it/s]
 15%|█▌        | 2454/16013 [00:05<00:31, 426.95it/s]
 16%|█▌        | 2499/16013 [00:05<00:31, 432.91it/s]
 16%|█▌        | 2546/16013 [00:05<00:30, 440.74it/s]
 16%|█▌        | 2591/16013 [00:05<00:30, 443.14it/s]
 16%|█▋        | 2636/16013 [00:05<00:30, 436.78it/s]
 17%|█▋        | 2681/16013 [00:06<00:30, 438.59it/s]
 17%|█▋        | 2725/16013 [00:06<00:31, 427.13it/s]
 17%|█▋        | 2769/16013 [00:06<00:30, 428.21it/s]
 18%|█▊        | 2817/16013 [00:06<00:29, 442.34it/s]
 18%|█▊        | 2862/16013 [00:06<00:30, 433.90it/s]
 18%|█▊        | 2906/16013 [00:06<00:30, 425.32it/s]
 18%|█▊        | 2955/16013 [00:06<00:29, 442.74it/s]
 19%|█▊        | 3000/16013 [00:06<00:30, 427.57it/s]
 19%|█▉        | 3046/16013 [00:06<00:29, 436.05it/s]
 19%|█▉        | 3092/16013 [00:07<00:29, 438.72it/s]
 20%|█▉        | 3136/16013 [00:07<00:29, 429.36it/s]
 20%|█▉        | 3186/16013 [00:07<00:28, 448.16it/s]
 20%|██        | 3231/16013 [00:07<00:28, 443.51it/s]
 20%|██        | 3278/16013 [00:07<00:28, 450.01it/s]
 21%|██        | 3326/16013 [00:07<00:27, 458.24it/s]
 21%|██        | 3372/16013 [00:07<00:29, 423.75it/s]
 21%|██▏       | 3415/16013 [00:07<00:30, 407.06it/s]
 22%|██▏       | 3461/16013 [00:07<00:29, 419.31it/s]
 22%|██▏       | 3506/16013 [00:08<00:29, 425.96it/s]
 22%|██▏       | 3552/16013 [00:08<00:28, 434.32it/s]
 22%|██▏       | 3601/16013 [00:08<00:27, 449.28it/s]
 23%|██▎       | 3647/16013 [00:08<00:27, 450.11it/s]
 23%|██▎       | 3697/16013 [00:08<00:26, 463.26it/s]
 23%|██▎       | 3747/16013 [00:08<00:25, 473.59it/s]
 24%|██▎       | 3795/16013 [00:08<00:26, 469.21it/s]
 24%|██▍       | 3848/16013 [00:08<00:25, 483.46it/s]
 24%|██▍       | 3897/16013 [00:08<00:25, 466.48it/s]
 25%|██▍       | 3945/16013 [00:08<00:25, 470.30it/s]
 25%|██▍       | 3993/16013 [00:09<00:26, 456.33it/s]
 25%|██▌       | 4039/16013 [00:09<00:26, 448.86it/s]
 26%|██▌       | 4088/16013 [00:09<00:25, 458.81it/s]
 26%|██▌       | 4134/16013 [00:09<00:27, 437.63it/s]
 26%|██▌       | 4178/16013 [00:09<00:27, 432.40it/s]
 26%|██▋       | 4229/16013 [00:09<00:26, 450.41it/s]
 27%|██▋       | 4275/16013 [00:09<00:26, 447.17it/s]
 27%|██▋       | 4326/16013 [00:09<00:25, 459.52it/s]
 27%|██▋       | 4380/16013 [00:09<00:24, 482.60it/s]
 28%|██▊       | 4431/16013 [00:09<00:23, 488.74it/s]
 28%|██▊       | 4480/16013 [00:10<00:25, 458.94it/s]
 28%|██▊       | 4527/16013 [00:10<00:25, 453.77it/s]
 29%|██▊       | 4573/16013 [00:10<00:25, 449.18it/s]
 29%|██▉       | 4619/16013 [00:10<00:25, 449.73it/s]
 29%|██▉       | 4665/16013 [00:10<00:25, 449.60it/s]
 29%|██▉       | 4711/16013 [00:10<00:25, 448.18it/s]
 30%|██▉       | 4756/16013 [00:10<00:27, 416.18it/s]
 30%|██▉       | 4799/16013 [00:10<00:26, 418.00it/s]
 30%|███       | 4847/16013 [00:10<00:25, 432.13it/s]
 31%|███       | 4896/16013 [00:11<00:24, 448.07it/s]
 31%|███       | 4942/16013 [00:11<00:24, 448.72it/s]
 31%|███       | 4988/16013 [00:11<00:24, 445.05it/s]
 31%|███▏      | 5033/16013 [00:11<00:24, 444.45it/s]
 32%|███▏      | 5078/16013 [00:11<00:24, 437.52it/s]
 32%|███▏      | 5122/16013 [00:11<00:25, 433.05it/s]
 32%|███▏      | 5173/16013 [00:11<00:24, 451.65it/s]
 33%|███▎      | 5219/16013 [00:11<00:24, 444.40it/s]
 33%|███▎      | 5266/16013 [00:11<00:24, 446.94it/s]
 33%|███▎      | 5311/16013 [00:12<00:24, 434.09it/s]
 33%|███▎      | 5355/16013 [00:12<00:25, 424.67it/s]
 34%|███▎      | 5401/16013 [00:12<00:24, 433.97it/s]
 34%|███▍      | 5445/16013 [00:12<00:24, 424.34it/s]
 34%|███▍      | 5489/16013 [00:12<00:24, 428.08it/s]
 35%|███▍      | 5534/16013 [00:12<00:24, 434.02it/s]
 35%|███▍      | 5578/16013 [00:12<00:23, 435.42it/s]
 35%|███▌      | 5622/16013 [00:12<00:24, 429.99it/s]
 35%|███▌      | 5668/16013 [00:12<00:23, 437.27it/s]
 36%|███▌      | 5712/16013 [00:12<00:23, 430.72it/s]
 36%|███▌      | 5760/16013 [00:13<00:23, 444.61it/s]
 36%|███▋      | 5805/16013 [00:13<00:22, 445.83it/s]
 37%|███▋      | 5850/16013 [00:13<00:23, 429.10it/s]
 37%|███▋      | 5898/16013 [00:13<00:22, 441.26it/s]
 37%|███▋      | 5943/16013 [00:13<00:24, 418.46it/s]
 37%|███▋      | 5987/16013 [00:13<00:23, 421.59it/s]
 38%|███▊      | 6032/16013 [00:13<00:23, 428.58it/s]
 38%|███▊      | 6081/16013 [00:13<00:22, 445.27it/s]
 38%|███▊      | 6126/16013 [00:13<00:22, 440.22it/s]
 39%|███▊      | 6171/16013 [00:13<00:22, 438.46it/s]
 39%|███▉      | 6215/16013 [00:14<00:22, 428.51it/s]
 39%|███▉      | 6260/16013 [00:14<00:22, 432.74it/s]
 39%|███▉      | 6304/16013 [00:14<00:22, 423.34it/s]
 40%|███▉      | 6347/16013 [00:14<00:22, 422.28it/s]
 40%|███▉      | 6390/16013 [00:14<00:22, 419.06it/s]
 40%|████      | 6434/16013 [00:14<00:22, 422.68it/s]
 40%|████      | 6477/16013 [00:14<00:23, 408.40it/s]
 41%|████      | 6520/16013 [00:14<00:22, 413.88it/s]
 41%|████      | 6563/16013 [00:14<00:22, 415.47it/s]
 41%|████▏     | 6611/16013 [00:15<00:21, 433.22it/s]
 42%|████▏     | 6655/16013 [00:15<00:21, 426.17it/s]
 42%|████▏     | 6698/16013 [00:15<00:22, 413.01it/s]
 42%|████▏     | 6744/16013 [00:15<00:21, 426.17it/s]
 42%|████▏     | 6794/16013 [00:15<00:20, 447.53it/s]
 43%|████▎     | 6839/16013 [00:15<00:20, 438.25it/s]
 43%|████▎     | 6883/16013 [00:15<00:21, 434.34it/s]
 43%|████▎     | 6929/16013 [00:15<00:20, 440.45it/s]
 44%|████▎     | 6974/16013 [00:15<00:20, 438.85it/s]
 44%|████▍     | 7018/16013 [00:15<00:20, 435.26it/s]
 44%|████▍     | 7066/16013 [00:16<00:20, 445.99it/s]
 44%|████▍     | 7111/16013 [00:16<00:20, 433.66it/s]
 45%|████▍     | 7160/16013 [00:16<00:19, 448.18it/s]
 45%|████▌     | 7206/16013 [00:16<00:19, 450.86it/s]
 45%|████▌     | 7252/16013 [00:16<00:20, 432.86it/s]
 46%|████▌     | 7298/16013 [00:16<00:19, 438.96it/s]
 46%|████▌     | 7343/16013 [00:16<00:20, 430.12it/s]
 46%|████▌     | 7393/16013 [00:16<00:19, 448.96it/s]
 46%|████▋     | 7440/16013 [00:16<00:18, 454.63it/s]
 47%|████▋     | 7486/16013 [00:17<00:19, 447.31it/s]
 47%|████▋     | 7533/16013 [00:17<00:18, 448.91it/s]
 47%|████▋     | 7585/16013 [00:17<00:18, 464.40it/s]
 48%|████▊     | 7632/16013 [00:17<00:18, 458.91it/s]
 48%|████▊     | 7678/16013 [00:17<00:18, 445.15it/s]
 48%|████▊     | 7723/16013 [00:17<00:19, 432.12it/s]
 49%|████▊     | 7767/16013 [00:17<00:19, 429.42it/s]
