now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 246.53it/s]
51it [00:00, 254.10it/s]
83it [00:00, 281.17it/s]
115it [00:00, 293.98it/s]
146it [00:00, 297.21it/s]
2153it [00:07, 295.85it/s]
2183it [00:07, 295.08it/s]
2215it [00:07, 301.71it/s]
2246it [00:07, 303.42it/s]
2278it [00:07, 306.49it/s]
2310it [00:07, 308.74it/s]
2341it [00:07, 305.68it/s]
2374it [00:07, 311.31it/s]
2406it [00:07, 302.22it/s]
2441it [00:07, 313.35it/s]
2478it [00:08, 328.52it/s]
2512it [00:08, 329.80it/s]
2547it [00:08, 335.09it/s]
2581it [00:08, 334.38it/s]
2615it [00:08, 325.24it/s]
2652it [00:08, 336.37it/s]
2686it [00:08, 325.49it/s]
2719it [00:08, 317.00it/s]
2751it [00:08, 314.52it/s]
2789it [00:09, 330.06it/s]
2823it [00:09, 327.60it/s]
2856it [00:09, 317.73it/s]
2888it [00:09, 310.43it/s]
2920it [00:09, 311.48it/s]
2958it [00:09, 329.72it/s]
2992it [00:09, 322.55it/s]
3025it [00:09, 321.77it/s]
3059it [00:09, 324.65it/s]
3092it [00:10, 193.80it/s]
3121it [00:10, 211.33it/s]
3155it [00:10, 239.36it/s]
3191it [00:10, 263.00it/s]
3222it [00:10, 274.45it/s]
3256it [00:10, 289.65it/s]
3293it [00:10, 310.12it/s]
3330it [00:10, 325.57it/s]
3364it [00:11, 308.92it/s]
3399it [00:11, 316.93it/s]
3433it [00:11, 319.44it/s]
3469it [00:11, 329.15it/s]
3505it [00:11, 335.28it/s]
3539it [00:11, 324.67it/s]
3576it [00:11, 335.62it/s]
3611it [00:11, 339.04it/s]
3646it [00:11, 335.22it/s]
3685it [00:11, 349.18it/s]
3721it [00:12, 345.24it/s]
3757it [00:12, 348.61it/s]
3792it [00:12, 340.43it/s]
3829it [00:12, 348.88it/s]
3864it [00:12, 343.08it/s]
3899it [00:12, 343.28it/s]
3934it [00:12, 335.80it/s]
3968it [00:12, 324.17it/s]
4001it [00:12, 316.21it/s]
4034it [00:13, 319.72it/s]
4072it [00:13, 335.12it/s]
4106it [00:13, 327.73it/s]
4139it [00:13, 314.71it/s]
4171it [00:13, 309.86it/s]
4205it [00:13, 317.16it/s]
4241it [00:13, 327.66it/s]
4274it [00:13, 322.91it/s]
4312it [00:13, 336.97it/s]
4346it [00:13, 337.35it/s]
4389it [00:14, 359.59it/s]
4425it [00:14, 354.68it/s]
4461it [00:14, 338.08it/s]
4495it [00:14, 330.05it/s]
4529it [00:14, 321.66it/s]
4562it [00:14, 319.15it/s]
4596it [00:14, 324.73it/s]
4629it [00:14, 325.03it/s]
4663it [00:14, 328.91it/s]
4696it [00:15, 321.75it/s]
4729it [00:15, 320.68it/s]
4762it [00:15, 292.25it/s]
4792it [00:15, 292.49it/s]
4827it [00:15, 305.82it/s]
4861it [00:15, 314.60it/s]
4900it [00:15, 335.76it/s]
4934it [00:15, 331.85it/s]
4968it [00:15, 327.44it/s]
5003it [00:16, 333.56it/s]
5037it [00:16, 319.95it/s]
5070it [00:16, 320.05it/s]
5103it [00:16, 320.17it/s]
5136it [00:16, 321.11it/s]
5173it [00:16, 333.56it/s]
5207it [00:16, 335.28it/s]
5241it [00:16, 318.76it/s]
5275it [00:16, 322.51it/s]
5309it [00:16, 325.18it/s]
5342it [00:17, 311.91it/s]
5374it [00:17, 312.34it/s]
5406it [00:17, 307.33it/s]
5438it [00:17, 310.94it/s]
5470it [00:17, 311.90it/s]
5502it [00:17, 309.54it/s]
5537it [00:17, 320.75it/s]
5570it [00:17, 312.00it/s]
5602it [00:17, 303.02it/s]
5637it [00:18, 315.01it/s]
5669it [00:18, 315.14it/s]
5701it [00:18, 313.15it/s]
5738it [00:18, 327.06it/s]
5771it [00:18, 319.65it/s]
5807it [00:18, 328.98it/s]
5840it [00:18, 309.16it/s]
5872it [00:19, 168.88it/s]
5904it [00:19, 195.77it/s]
5934it [00:19, 214.91it/s]
5967it [00:19, 240.13it/s]
6000it [00:19, 261.35it/s]
6033it [00:19, 277.60it/s]
6070it [00:19, 300.99it/s]
6104it [00:19, 311.67it/s]
6137it [00:19, 311.49it/s]
6171it [00:19, 319.02it/s]
6204it [00:20, 314.11it/s]
6237it [00:20, 312.06it/s]
6269it [00:20, 312.26it/s]
6302it [00:20, 314.27it/s]
6334it [00:20, 308.48it/s]
6366it [00:20, 307.87it/s]
6397it [00:20, 305.78it/s]
6428it [00:20, 306.89it/s]
6459it [00:20, 305.94it/s]
6491it [00:21, 308.60it/s]
6522it [00:21, 305.34it/s]
6554it [00:21, 308.59it/s]
6585it [00:21, 307.71it/s]
6622it [00:21, 325.54it/s]
6655it [00:21, 314.56it/s]
6687it [00:21, 300.83it/s]
6721it [00:21, 311.72it/s]
6755it [00:21, 317.08it/s]
6794it [00:21, 333.64it/s]
6828it [00:22, 323.35it/s]
6861it [00:22, 317.01it/s]
6894it [00:22, 319.17it/s]
6931it [00:22, 330.68it/s]
6965it [00:22, 323.94it/s]
6998it [00:22, 316.91it/s]
7036it [00:22, 334.04it/s]
7070it [00:22, 331.60it/s]
7104it [00:22, 323.99it/s]
7137it [00:23, 325.07it/s]
7174it [00:23, 335.14it/s]
7208it [00:23, 334.04it/s]
7242it [00:23, 326.25it/s]
7275it [00:23, 319.19it/s]
7308it [00:23, 321.52it/s]
7341it [00:23, 311.06it/s]
7378it [00:23, 323.59it/s]
7412it [00:23, 327.52it/s]
7450it [00:23, 340.72it/s]
7485it [00:24, 331.33it/s]
7519it [00:24, 326.78it/s]
7556it [00:24, 336.75it/s]
7591it [00:24, 340.01it/s]
7626it [00:24, 338.95it/s]
7660it [00:24, 319.75it/s]
7693it [00:24, 318.93it/s]
7726it [00:24, 309.16it/s]
7758it [00:24, 310.83it/s]
7790it [00:25, 306.51it/s]
7830it [00:25, 329.86it/s]
7864it [00:25, 323.27it/s]
7897it [00:25, 319.71it/s]
7934it [00:25, 333.23it/s]
7968it [00:25, 325.89it/s]
8001it [00:25, 322.50it/s]
8036it [00:25, 330.27it/s]
8074it [00:25, 343.84it/s]
8109it [00:26, 315.80it/s]
8143it [00:26, 320.03it/s]
8176it [00:26, 322.41it/s]
8212it [00:26, 330.11it/s]
8246it [00:26, 320.83it/s]
8279it [00:26, 316.69it/s]
8314it [00:26, 322.43it/s]
8347it [00:26, 315.94it/s]
8385it [00:26, 331.03it/s]
8419it [00:26, 323.56it/s]
8453it [00:27, 327.71it/s]
8486it [00:27, 313.46it/s]
8518it [00:27, 305.76it/s]
8554it [00:27, 318.93it/s]
8587it [00:27, 311.24it/s]
8619it [00:27, 310.51it/s]
8651it [00:27, 304.87it/s]
8684it [00:27, 311.17it/s]
8720it [00:27, 323.23it/s]
8753it [00:28, 312.90it/s]
8786it [00:28, 316.10it/s]
8819it [00:28, 319.96it/s]
8852it [00:28, 318.23it/s]
8886it [00:28, 320.21it/s]
8919it [00:28, 315.63it/s]
8951it [00:28, 301.56it/s]
8983it [00:28, 305.66it/s]
9014it [00:28, 291.60it/s]
9046it [00:29, 299.17it/s]
9077it [00:29, 302.07it/s]
9108it [00:29, 296.72it/s]
9139it [00:29, 296.89it/s]
9172it [00:29, 304.72it/s]
9207it [00:29, 315.58it/s]
9240it [00:29, 319.61it/s]
9274it [00:29, 320.59it/s]
9307it [00:30, 151.20it/s]
9332it [00:30, 166.13it/s]
9368it [00:30, 201.93it/s]
9398it [00:30, 220.91it/s]
9427it [00:30, 236.83it/s]
9456it [00:30, 245.40it/s]
9487it [00:30, 261.07it/s]
9519it [00:30, 276.79it/s]
9550it [00:31, 282.52it/s]
9586it [00:31, 303.75it/s]
9618it [00:31, 302.75it/s]
9650it [00:31, 306.33it/s]
9682it [00:31, 309.34it/s]
9716it [00:31, 313.89it/s]
9748it [00:31, 308.93it/s]
9780it [00:31, 311.04it/s]
9813it [00:31, 315.63it/s]
9847it [00:31, 321.49it/s]
9880it [00:32, 316.17it/s]
9914it [00:32, 322.97it/s]
9948it [00:32, 327.46it/s]
9981it [00:32, 321.18it/s]
10015it [00:32, 323.41it/s]
10048it [00:32, 313.17it/s]
10080it [00:32, 314.14it/s]
10112it [00:32, 303.12it/s]
10143it [00:32, 292.37it/s]
10173it [00:33, 293.52it/s]
10205it [00:33, 297.80it/s]
10235it [00:33, 295.53it/s]
10272it [00:33, 314.96it/s]
10307it [00:33, 324.24it/s]
10340it [00:33, 323.37it/s]
10373it [00:33, 314.22it/s]
10410it [00:33, 330.08it/s]
10444it [00:33, 311.88it/s]
10476it [00:33, 312.47it/s]
10510it [00:34, 317.54it/s]
10542it [00:34, 315.98it/s]
10577it [00:34, 324.49it/s]
10610it [00:34, 321.59it/s]
10643it [00:34, 312.81it/s]
10675it [00:34, 301.58it/s]
10706it [00:34, 302.58it/s]
10738it [00:34, 305.07it/s]
10772it [00:34, 314.39it/s]
10804it [00:35, 311.92it/s]
10838it [00:35, 318.31it/s]
10870it [00:35, 311.97it/s]
10902it [00:35, 302.56it/s]
10937it [00:35, 314.67it/s]
10969it [00:35, 306.49it/s]
11000it [00:35, 306.24it/s]
11033it [00:35, 303.86it/s]
11070it [00:35, 320.80it/s]
11109it [00:35, 338.93it/s]
11144it [00:36, 331.30it/s]
11178it [00:36, 326.25it/s]
11211it [00:36, 315.44it/s]
11243it [00:36, 301.04it/s]
11274it [00:36, 298.50it/s]
11304it [00:36, 288.18it/s]
11334it [00:36, 289.48it/s]
11365it [00:36, 294.26it/s]
11395it [00:36, 290.05it/s]
11425it [00:37, 289.65it/s]
11462it [00:37, 308.75it/s]
11498it [00:37, 321.76it/s]
11531it [00:37, 315.55it/s]
11563it [00:37, 300.94it/s]
11594it [00:37, 302.00it/s]
11628it [00:37, 310.55it/s]
11660it [00:37, 297.97it/s]
11695it [00:37, 312.10it/s]
11727it [00:38, 309.85it/s]
11764it [00:38, 326.58it/s]
11797it [00:38, 313.40it/s]
11829it [00:38, 306.95it/s]
11863it [00:38, 313.86it/s]
11896it [00:38, 316.42it/s]
11928it [00:38, 312.80it/s]
11967it [00:38, 332.94it/s]
12001it [00:38, 321.24it/s]
12034it [00:38, 322.81it/s]
12067it [00:39, 309.78it/s]
12101it [00:39, 317.06it/s]
12133it [00:39, 316.80it/s]
12170it [00:39, 329.86it/s]
12204it [00:39, 323.69it/s]
12237it [00:39, 310.10it/s]
12269it [00:39, 302.50it/s]
12300it [00:39, 296.82it/s]
12335it [00:39, 311.57it/s]
12370it [00:40, 320.87it/s]
12404it [00:40, 325.47it/s]
12437it [00:40, 322.57it/s]
12472it [00:40, 329.36it/s]
12506it [00:40, 328.57it/s]
12543it [00:40, 337.19it/s]
12577it [00:40, 332.81it/s]
12611it [00:40, 314.76it/s]
12645it [00:40, 321.82it/s]
12679it [00:40, 326.92it/s]
12714it [00:41, 331.90it/s]
12748it [00:41, 319.65it/s]
12781it [00:41, 317.10it/s]
12814it [00:41, 320.77it/s]
12847it [00:41, 319.33it/s]
12883it [00:41, 329.04it/s]
12917it [00:41, 329.84it/s]
12951it [00:41, 321.45it/s]
12986it [00:41, 328.38it/s]
13019it [00:42, 321.01it/s]
13052it [00:42, 320.02it/s]
13085it [00:42, 302.72it/s]
13119it [00:42, 311.79it/s]
13151it [00:42, 303.81it/s]
13184it [00:42, 309.73it/s]
13216it [00:42, 305.61it/s]
13250it [00:42, 312.52it/s]
13282it [00:42, 314.11it/s]
13314it [00:43, 314.16it/s]
13351it [00:43, 326.43it/s]
13391it [00:43, 345.30it/s]
13428it [00:43, 352.44it/s]
13464it [00:43, 350.21it/s]
13500it [00:43, 335.95it/s]
13534it [00:44, 139.36it/s]
13560it [00:44, 155.23it/s]
13596it [00:44, 188.52it/s]
13626it [00:44, 209.97it/s]
13658it [00:44, 232.93it/s]
13691it [00:44, 254.23it/s]
13725it [00:44, 272.64it/s]
13756it [00:44, 272.69it/s]
13788it [00:44, 283.46it/s]
13819it [00:45, 288.44it/s]
13851it [00:45, 295.67it/s]
13882it [00:45, 293.39it/s]
13913it [00:45, 286.66it/s]
13947it [00:45, 297.50it/s]
13978it [00:45, 297.01it/s]
14012it [00:45, 303.99it/s]
14045it [00:45, 309.25it/s]
14080it [00:45, 319.12it/s]
14113it [00:46, 313.01it/s]
14152it [00:46, 333.52it/s]
14186it [00:46, 304.85it/s]
14187it [00:46, 306.63it/s]

0it [00:00, ?it/s]
36it [00:00, 350.41it/s]
72it [00:00, 331.05it/s]
106it [00:00, 325.57it/s]
139it [00:00, 321.61it/s]
172it [00:00, 317.81it/s]
204it [00:00, 310.50it/s]
239it [00:00, 320.60it/s]
272it [00:00, 322.42it/s]
308it [00:00, 333.39it/s]
342it [00:01, 321.57it/s]
377it [00:01, 325.93it/s]
410it [00:01, 320.08it/s]
443it [00:01, 307.42it/s]
475it [00:01, 310.22it/s]
511it [00:01, 323.52it/s]
544it [00:01, 313.90it/s]
578it [00:01, 319.91it/s]
611it [00:01, 317.35it/s]
646it [00:02, 323.66it/s]
682it [00:02, 330.05it/s]
716it [00:02, 319.46it/s]
749it [00:02, 319.98it/s]
782it [00:02, 297.84it/s]
813it [00:02, 300.77it/s]
845it [00:02, 305.37it/s]
876it [00:02, 303.38it/s]
907it [00:02, 297.98it/s]
941it [00:02, 307.59it/s]
974it [00:03, 313.55it/s]
1009it [00:03, 322.39it/s]
1045it [00:03, 331.51it/s]
1080it [00:03, 333.65it/s]
1114it [00:03, 333.03it/s]
1152it [00:03, 346.43it/s]
1187it [00:03, 331.84it/s]
1221it [00:03, 330.95it/s]
1255it [00:03, 333.23it/s]
1289it [00:04, 322.90it/s]
1322it [00:04, 321.97it/s]
1355it [00:04, 308.53it/s]
1389it [00:04, 316.33it/s]
1400it [00:04, 319.43it/s]

0it [00:00, ?it/s]
24it [00:00, 238.46it/s]
58it [00:00, 296.64it/s]
88it [00:00, 286.39it/s]
121it [00:00, 301.07it/s]
153it [00:00, 304.25it/s]
184it [00:00, 288.60it/s]
218it [00:00, 303.72it/s]
249it [00:00, 293.77it/s]
279it [00:00, 261.73it/s]
306it [00:01, 251.80it/s]
333it [00:01, 254.84it/s]
359it [00:01, 255.29it/s]
413it [00:01, 335.59it/s]
426it [00:01, 292.82it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 16/16013 [00:00<07:37, 34.97it/s]
  0%|          | 52/16013 [00:00<02:22, 111.82it/s]
  1%|          | 94/16013 [00:00<01:24, 188.65it/s]
  1%|          | 135/16013 [00:00<01:04, 246.83it/s]
  1%|          | 175/16013 [00:00<00:54, 288.55it/s]
  1%|▏         | 219/16013 [00:00<00:47, 330.57it/s]
  2%|▏         | 259/16013 [00:01<00:46, 341.97it/s]
  2%|▏         | 300/16013 [00:01<00:43, 360.86it/s]
  2%|▏         | 345/16013 [00:01<00:40, 385.42it/s]
  2%|▏         | 386/16013 [00:01<00:44, 352.59it/s]
  3%|▎         | 432/16013 [00:01<00:41, 375.68it/s]
  3%|▎         | 476/16013 [00:01<00:39, 390.41it/s]
  3%|▎         | 520/16013 [00:01<00:38, 402.86it/s]
  4%|▎         | 568/16013 [00:01<00:36, 420.27it/s]
  4%|▍         | 614/16013 [00:01<00:36, 423.87it/s]
  4%|▍         | 662/16013 [00:02<00:35, 438.59it/s]
  4%|▍         | 707/16013 [00:02<00:35, 435.80it/s]
  5%|▍         | 751/16013 [00:02<00:36, 417.59it/s]
  5%|▍         | 794/16013 [00:02<00:37, 406.23it/s]
  5%|▌         | 837/16013 [00:02<00:36, 411.65it/s]
  6%|▌         | 885/16013 [00:02<00:35, 424.54it/s]
  6%|▌         | 928/16013 [00:02<00:35, 423.14it/s]
  6%|▌         | 971/16013 [00:02<00:36, 415.13it/s]
  6%|▋         | 1013/16013 [00:02<00:36, 414.97it/s]
  7%|▋         | 1065/16013 [00:02<00:33, 443.15it/s]
  7%|▋         | 1110/16013 [00:03<00:34, 432.88it/s]
  7%|▋         | 1158/16013 [00:03<00:33, 444.68it/s]
  8%|▊         | 1208/16013 [00:03<00:32, 459.79it/s]
  8%|▊         | 1255/16013 [00:03<00:31, 462.58it/s]
  8%|▊         | 1302/16013 [00:03<00:32, 459.71it/s]
  8%|▊         | 1349/16013 [00:03<00:32, 444.39it/s]
  9%|▊         | 1397/16013 [00:03<00:32, 451.49it/s]
  9%|▉         | 1448/16013 [00:03<00:31, 465.05it/s]
  9%|▉         | 1495/16013 [00:03<00:31, 454.47it/s]
 10%|▉         | 1541/16013 [00:04<00:32, 445.76it/s]
 10%|▉         | 1589/16013 [00:04<00:31, 452.65it/s]
 10%|█         | 1635/16013 [00:04<00:32, 447.65it/s]
 10%|█         | 1680/16013 [00:04<00:32, 446.65it/s]
 11%|█         | 1725/16013 [00:04<00:32, 437.22it/s]
 11%|█         | 1773/16013 [00:04<00:31, 449.37it/s]
 11%|█▏        | 1819/16013 [00:04<00:32, 443.21it/s]
 12%|█▏        | 1864/16013 [00:04<00:32, 433.38it/s]
 12%|█▏        | 1908/16013 [00:04<00:32, 433.85it/s]
 12%|█▏        | 1952/16013 [00:04<00:32, 432.79it/s]
 12%|█▏        | 1996/16013 [00:05<00:34, 408.88it/s]
 13%|█▎        | 2038/16013 [00:05<00:34, 406.82it/s]
 13%|█▎        | 2084/16013 [00:05<00:33, 420.38it/s]
 13%|█▎        | 2127/16013 [00:05<00:33, 418.21it/s]
 14%|█▎        | 2169/16013 [00:05<00:33, 407.67it/s]
 14%|█▍        | 2210/16013 [00:05<00:34, 403.84it/s]
 14%|█▍        | 2252/16013 [00:05<00:33, 406.46it/s]
 14%|█▍        | 2293/16013 [00:05<00:33, 403.77it/s]
 15%|█▍        | 2337/16013 [00:05<00:33, 413.28it/s]
 15%|█▍        | 2379/16013 [00:06<00:33, 408.73it/s]
 15%|█▌        | 2420/16013 [00:06<00:33, 403.23it/s]
 15%|█▌        | 2469/16013 [00:06<00:31, 427.64it/s]
 16%|█▌        | 2515/16013 [00:06<00:31, 432.59it/s]
 16%|█▌        | 2564/16013 [00:06<00:30, 447.87it/s]
 16%|█▋        | 2609/16013 [00:06<00:31, 423.13it/s]
 17%|█▋        | 2656/16013 [00:06<00:30, 434.38it/s]
 17%|█▋        | 2700/16013 [00:06<00:30, 429.55it/s]
 17%|█▋        | 2744/16013 [00:06<00:31, 418.55it/s]
 17%|█▋        | 2792/16013 [00:06<00:30, 432.52it/s]
 18%|█▊        | 2836/16013 [00:07<00:30, 425.63it/s]
 18%|█▊        | 2879/16013 [00:07<00:31, 416.26it/s]
 18%|█▊        | 2921/16013 [00:07<00:31, 410.79it/s]
 19%|█▊        | 2967/16013 [00:07<00:30, 422.77it/s]
 19%|█▉        | 3010/16013 [00:07<00:30, 419.55it/s]
 19%|█▉        | 3056/16013 [00:07<00:30, 428.87it/s]
 19%|█▉        | 3099/16013 [00:07<00:30, 425.87it/s]
 20%|█▉        | 3142/16013 [00:07<00:31, 412.21it/s]
 20%|█▉        | 3190/16013 [00:07<00:29, 429.23it/s]
 20%|██        | 3234/16013 [00:08<00:30, 419.96it/s]
 20%|██        | 3279/16013 [00:08<00:30, 423.81it/s]
 21%|██        | 3327/16013 [00:08<00:28, 438.73it/s]
 21%|██        | 3371/16013 [00:08<00:29, 427.12it/s]
 21%|██▏       | 3414/16013 [00:08<00:29, 420.93it/s]
 22%|██▏       | 3462/16013 [00:08<00:28, 437.03it/s]
 22%|██▏       | 3506/16013 [00:08<00:29, 430.11it/s]
 22%|██▏       | 3550/16013 [00:08<00:28, 431.20it/s]
 22%|██▏       | 3595/16013 [00:08<00:28, 435.16it/s]
 23%|██▎       | 3640/16013 [00:08<00:28, 436.31it/s]
 23%|██▎       | 3690/16013 [00:09<00:27, 450.39it/s]
 23%|██▎       | 3736/16013 [00:09<00:27, 451.91it/s]
 24%|██▎       | 3782/16013 [00:09<00:27, 449.86it/s]
 24%|██▍       | 3829/16013 [00:09<00:26, 455.68it/s]
 24%|██▍       | 3875/16013 [00:09<00:27, 444.96it/s]
 25%|██▍       | 3924/16013 [00:09<00:26, 456.57it/s]
 25%|██▍       | 3970/16013 [00:09<00:27, 438.21it/s]
 25%|██▌       | 4015/16013 [00:09<00:27, 431.66it/s]
 25%|██▌       | 4063/16013 [00:09<00:26, 443.52it/s]
 26%|██▌       | 4108/16013 [00:10<00:27, 433.70it/s]
 26%|██▌       | 4152/16013 [00:10<00:28, 414.56it/s]
 26%|██▌       | 4197/16013 [00:10<00:27, 424.32it/s]
 26%|██▋       | 4243/16013 [00:10<00:27, 431.33it/s]
 27%|██▋       | 4287/16013 [00:10<00:27, 429.41it/s]
 27%|██▋       | 4333/16013 [00:10<00:26, 438.12it/s]
 27%|██▋       | 4389/16013 [00:10<00:24, 469.31it/s]
 28%|██▊       | 4437/16013 [00:10<00:24, 465.59it/s]
 28%|██▊       | 4484/16013 [00:10<00:26, 441.70it/s]
 28%|██▊       | 4529/16013 [00:10<00:26, 432.84it/s]
 29%|██▊       | 4573/16013 [00:11<00:26, 431.34it/s]
 29%|██▉       | 4617/16013 [00:11<00:26, 429.26it/s]
 29%|██▉       | 4664/16013 [00:11<00:25, 438.65it/s]
 29%|██▉       | 4708/16013 [00:11<00:26, 429.96it/s]
 30%|██▉       | 4752/16013 [00:11<00:27, 402.44it/s]
 30%|██▉       | 4793/16013 [00:11<00:28, 394.07it/s]
 30%|███       | 4840/16013 [00:11<00:27, 412.67it/s]
 31%|███       | 4886/16013 [00:11<00:26, 424.06it/s]
 31%|███       | 4931/16013 [00:11<00:25, 429.46it/s]
 31%|███       | 4975/16013 [00:12<00:25, 426.26it/s]
 31%|███▏      | 5018/16013 [00:12<00:25, 426.01it/s]
 32%|███▏      | 5061/16013 [00:12<00:26, 420.13it/s]
 32%|███▏      | 5104/16013 [00:12<00:25, 422.81it/s]
 32%|███▏      | 5147/16013 [00:12<00:25, 423.54it/s]
 32%|███▏      | 5191/16013 [00:12<00:25, 427.58it/s]
 33%|███▎      | 5234/16013 [00:12<00:25, 418.66it/s]
 33%|███▎      | 5279/16013 [00:12<00:25, 426.27it/s]
 33%|███▎      | 5322/16013 [00:12<00:25, 414.39it/s]
 33%|███▎      | 5364/16013 [00:12<00:25, 409.76it/s]
 34%|███▍      | 5406/16013 [00:13<00:26, 399.97it/s]
 34%|███▍      | 5447/16013 [00:13<00:26, 397.78it/s]
 34%|███▍      | 5489/16013 [00:13<00:26, 403.89it/s]
 35%|███▍      | 5532/16013 [00:13<00:25, 410.10it/s]
 35%|███▍      | 5575/16013 [00:13<00:25, 414.05it/s]
 35%|███▌      | 5617/16013 [00:13<00:25, 408.07it/s]
 35%|███▌      | 5658/16013 [00:13<00:25, 402.26it/s]
 36%|███▌      | 5700/16013 [00:13<00:25, 404.93it/s]
 36%|███▌      | 5745/16013 [00:13<00:24, 415.69it/s]
 36%|███▌      | 5789/16013 [00:14<00:24, 422.76it/s]
 36%|███▋      | 5832/16013 [00:14<00:25, 404.94it/s]
 37%|███▋      | 5880/16013 [00:14<00:23, 424.84it/s]
 37%|███▋      | 5923/16013 [00:14<00:23, 421.44it/s]
 37%|███▋      | 5966/16013 [00:14<00:24, 413.61it/s]
 38%|███▊      | 6010/16013 [00:14<00:23, 418.90it/s]
 38%|███▊      | 6054/16013 [00:14<00:23, 423.81it/s]
 38%|███▊      | 6097/16013 [00:14<00:23, 424.92it/s]
 38%|███▊      | 6140/16013 [00:14<00:23, 424.30it/s]
 39%|███▊      | 6186/16013 [00:14<00:22, 432.72it/s]
 39%|███▉      | 6230/16013 [00:15<00:23, 415.00it/s]
 39%|███▉      | 6273/16013 [00:15<00:23, 419.17it/s]
 39%|███▉      | 6318/16013 [00:15<00:22, 424.66it/s]
 40%|███▉      | 6361/16013 [00:15<00:23, 409.48it/s]
 40%|███▉      | 6403/16013 [00:15<00:23, 403.52it/s]
 40%|████      | 6446/16013 [00:15<00:23, 405.49it/s]
 41%|████      | 6487/16013 [00:15<00:23, 402.49it/s]
 41%|████      | 6528/16013 [00:15<00:23, 402.89it/s]
 41%|████      | 6569/16013 [00:15<00:23, 402.22it/s]
 41%|████▏     | 6616/16013 [00:16<00:22, 421.59it/s]
 42%|████▏     | 6659/16013 [00:16<00:22, 411.49it/s]
 42%|████▏     | 6701/16013 [00:16<00:23, 400.59it/s]
 42%|████▏     | 6745/16013 [00:16<00:22, 409.82it/s]
 42%|████▏     | 6794/16013 [00:16<00:21, 429.49it/s]
 43%|████▎     | 6838/16013 [00:16<00:21, 420.72it/s]
 43%|████▎     | 6881/16013 [00:16<00:21, 415.19it/s]
 43%|████▎     | 6927/16013 [00:16<00:21, 425.71it/s]
 44%|████▎     | 6970/16013 [00:16<00:21, 419.55it/s]
 44%|████▍     | 7013/16013 [00:16<00:21, 417.84it/s]
 44%|████▍     | 7059/16013 [00:17<00:20, 429.97it/s]
 44%|████▍     | 7103/16013 [00:17<00:21, 424.00it/s]
 45%|████▍     | 7146/16013 [00:17<00:20, 424.03it/s]
 45%|████▍     | 7193/16013 [00:17<00:20, 432.80it/s]
 45%|████▌     | 7237/16013 [00:17<00:20, 434.48it/s]
 45%|████▌     | 7281/16013 [00:17<00:20, 427.83it/s]
