now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
22it [00:00, 212.43it/s]
50it [00:00, 250.74it/s]
83it [00:00, 283.81it/s]
116it [00:00, 299.08it/s]
148it [00:00, 306.20it/s]
 41%|████▏     | 6644/16013 [00:14<00:21, 426.95it/s]
 42%|████▏     | 6687/16013 [00:14<00:22, 418.25it/s]
 42%|████▏     | 6731/16013 [00:15<00:21, 423.52it/s]
 42%|████▏     | 6783/16013 [00:15<00:20, 450.67it/s]
 43%|████▎     | 6829/16013 [00:15<00:20, 439.50it/s]
 43%|████▎     | 6874/16013 [00:15<00:20, 441.37it/s]
 43%|████▎     | 6920/16013 [00:15<00:20, 446.15it/s]
 43%|████▎     | 6965/16013 [00:15<00:20, 445.21it/s]
 44%|████▍     | 7010/16013 [00:15<00:20, 441.97it/s]
 44%|████▍     | 7058/16013 [00:15<00:19, 450.45it/s]
 44%|████▍     | 7104/16013 [00:15<00:19, 449.10it/s]
 45%|████▍     | 7150/16013 [00:15<00:19, 451.43it/s]
 45%|████▍     | 7198/16013 [00:16<00:19, 458.41it/s]
 45%|████▌     | 7244/16013 [00:16<00:19, 450.83it/s]
 46%|████▌     | 7290/16013 [00:16<00:19, 448.35it/s]
 46%|████▌     | 7335/16013 [00:16<00:19, 442.17it/s]
 46%|████▌     | 7385/16013 [00:16<00:18, 457.87it/s]
 46%|████▋     | 7434/16013 [00:16<00:18, 467.22it/s]
 47%|████▋     | 7481/16013 [00:16<00:18, 454.88it/s]
 47%|████▋     | 7527/16013 [00:16<00:18, 455.48it/s]
 47%|████▋     | 7577/16013 [00:16<00:18, 467.10it/s]
 48%|████▊     | 7624/16013 [00:17<00:17, 466.44it/s]
 48%|████▊     | 7671/16013 [00:17<00:18, 447.69it/s]
 48%|████▊     | 7716/16013 [00:17<00:18, 443.23it/s]
 48%|████▊     | 7761/16013 [00:17<00:19, 433.38it/s]
 49%|████▉     | 7807/16013 [00:17<00:18, 440.68it/s]
 49%|████▉     | 7854/16013 [00:17<00:18, 446.36it/s]
 49%|████▉     | 7899/16013 [00:17<00:18, 442.23it/s]
 50%|████▉     | 7951/16013 [00:17<00:17, 463.64it/s]
 50%|████▉     | 7998/16013 [00:17<00:18, 443.45it/s]
 50%|█████     | 8046/16013 [00:17<00:17, 450.60it/s]
 51%|█████     | 8092/16013 [00:18<00:17, 452.92it/s]
 51%|█████     | 8138/16013 [00:18<00:17, 439.29it/s]
 51%|█████     | 8183/16013 [00:18<00:17, 441.72it/s]
 51%|█████▏    | 8230/16013 [00:18<00:17, 447.13it/s]
 52%|█████▏    | 8275/16013 [00:18<00:17, 437.51it/s]
 52%|█████▏    | 8321/16013 [00:18<00:17, 440.24it/s]
 52%|█████▏    | 8366/16013 [00:18<00:17, 442.25it/s]
 53%|█████▎    | 8413/16013 [00:18<00:17, 447.05it/s]
 53%|█████▎    | 8459/16013 [00:18<00:16, 449.09it/s]
 53%|█████▎    | 8504/16013 [00:19<00:17, 422.46it/s]
 53%|█████▎    | 8554/16013 [00:19<00:16, 443.36it/s]
 54%|█████▎    | 8599/16013 [00:19<00:16, 440.09it/s]
 54%|█████▍    | 8644/16013 [00:19<00:17, 425.05it/s]
 54%|█████▍    | 8693/16013 [00:19<00:16, 440.44it/s]
 55%|█████▍    | 8738/16013 [00:19<00:16, 440.31it/s]
 55%|█████▍    | 8784/16013 [00:19<00:16, 441.53it/s]
