now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
23it [00:00, 226.00it/s]
48it [00:00, 235.81it/s]
77it [00:00, 259.22it/s]
108it [00:00, 277.13it/s]
137it [00:00, 279.90it/s]
3268it [00:10, 302.00it/s]
3305it [00:10, 320.30it/s]
3340it [00:11, 328.77it/s]
3374it [00:11, 320.20it/s]
3407it [00:11, 316.24it/s]
3446it [00:11, 334.07it/s]
3480it [00:11, 318.50it/s]
3515it [00:11, 324.66it/s]
3551it [00:11, 332.30it/s]
3586it [00:11, 337.09it/s]
3621it [00:11, 338.94it/s]
3657it [00:11, 344.49it/s]
3695it [00:12, 351.85it/s]
3731it [00:12, 352.69it/s]
3767it [00:12, 351.87it/s]
3803it [00:12, 350.97it/s]
3840it [00:12, 353.62it/s]
3876it [00:12, 338.48it/s]
3913it [00:12, 343.64it/s]
3948it [00:12, 331.17it/s]
3982it [00:12, 323.06it/s]
4015it [00:13, 321.06it/s]
4052it [00:13, 331.99it/s]
4087it [00:13, 336.06it/s]
4121it [00:13, 326.09it/s]
4154it [00:13, 310.68it/s]
4186it [00:13, 312.29it/s]
4223it [00:13, 327.73it/s]
4256it [00:13, 321.23it/s]
4294it [00:13, 336.39it/s]
4328it [00:14, 331.94it/s]
4366it [00:14, 345.03it/s]
4407it [00:14, 363.81it/s]
4444it [00:14, 358.67it/s]
4480it [00:14, 332.90it/s]
4515it [00:14, 336.69it/s]
4549it [00:14, 333.30it/s]
4583it [00:14, 330.45it/s]
4617it [00:14, 325.70it/s]
4652it [00:14, 331.17it/s]
4686it [00:15, 323.21it/s]
4719it [00:15, 323.36it/s]
4752it [00:15, 296.54it/s]
4783it [00:15, 298.07it/s]
4814it [00:15, 301.15it/s]
4849it [00:15, 311.40it/s]
4888it [00:15, 332.30it/s]
4922it [00:15, 330.62it/s]
4956it [00:15, 330.70it/s]
4993it [00:16, 340.80it/s]
5028it [00:16, 335.86it/s]
5062it [00:16, 324.56it/s]
5095it [00:16, 322.34it/s]
5128it [00:16, 318.59it/s]
5163it [00:16, 324.08it/s]
5198it [00:16, 329.33it/s]
5231it [00:16, 322.42it/s]
5269it [00:16, 337.21it/s]
5303it [00:16, 333.80it/s]
5337it [00:17, 319.07it/s]
5370it [00:17, 317.25it/s]
5404it [00:17, 321.22it/s]
5437it [00:17, 313.25it/s]
5470it [00:17, 316.02it/s]
5502it [00:17, 313.48it/s]
5537it [00:17, 322.24it/s]
5570it [00:17, 310.13it/s]
5602it [00:17, 302.82it/s]
5637it [00:18, 315.20it/s]
5669it [00:18, 316.31it/s]
5701it [00:18, 314.01it/s]
5738it [00:18, 327.64it/s]
5771it [00:18, 321.31it/s]
5807it [00:18, 331.33it/s]
5841it [00:18, 308.23it/s]
5873it [00:19, 168.42it/s]
5903it [00:19, 191.57it/s]
5934it [00:19, 211.66it/s]
5967it [00:19, 237.17it/s]
6001it [00:19, 259.28it/s]
6034it [00:19, 277.01it/s]
6072it [00:19, 303.09it/s]
6106it [00:19, 311.83it/s]
6139it [00:19, 311.07it/s]
6174it [00:20, 321.84it/s]
6208it [00:20, 312.75it/s]
6240it [00:20, 309.19it/s]
6272it [00:20, 310.58it/s]
6304it [00:20, 308.38it/s]
6336it [00:20, 307.82it/s]
6368it [00:20, 307.48it/s]
6400it [00:20, 302.49it/s]
6435it [00:20, 315.58it/s]
6467it [00:20, 305.01it/s]
6499it [00:21, 305.74it/s]
6531it [00:21, 306.53it/s]
6562it [00:21, 304.94it/s]
6599it [00:21, 319.97it/s]
6632it [00:21, 315.22it/s]
6664it [00:21, 305.67it/s]
6695it [00:21, 294.92it/s]
6729it [00:21, 306.67it/s]
6767it [00:21, 325.24it/s]
6802it [00:22, 328.22it/s]
6835it [00:22, 322.66it/s]
6870it [00:22, 325.98it/s]
6904it [00:22, 329.96it/s]
6938it [00:22, 325.87it/s]
6972it [00:22, 329.72it/s]
7006it [00:22, 321.54it/s]
7042it [00:22, 330.78it/s]
7076it [00:22, 319.60it/s]
7109it [00:22, 316.97it/s]
7144it [00:23, 325.12it/s]
7182it [00:23, 337.17it/s]
7216it [00:23, 334.85it/s]
7250it [00:23, 323.13it/s]
7283it [00:23, 324.17it/s]
7319it [00:23, 333.52it/s]
7353it [00:23, 325.03it/s]
7389it [00:23, 334.07it/s]
7423it [00:23, 334.96it/s]
7459it [00:24, 341.77it/s]
7494it [00:24, 329.17it/s]
7528it [00:24, 328.89it/s]
7564it [00:24, 337.66it/s]
7598it [00:24, 337.49it/s]
7632it [00:24, 334.15it/s]
7666it [00:24, 321.68it/s]
7700it [00:24, 325.53it/s]
7733it [00:24, 313.61it/s]
7765it [00:24, 312.10it/s]
7797it [00:25, 312.72it/s]
7833it [00:25, 322.93it/s]
7866it [00:25, 323.45it/s]
7899it [00:25, 318.21it/s]
7935it [00:25, 328.87it/s]
7968it [00:25, 327.97it/s]
8001it [00:25, 325.96it/s]
8037it [00:25, 334.12it/s]
8076it [00:25, 350.44it/s]
8112it [00:26, 323.10it/s]
8145it [00:26, 319.58it/s]
8179it [00:26, 324.36it/s]
8215it [00:26, 331.57it/s]
8249it [00:26, 322.53it/s]
8282it [00:26, 313.53it/s]
8317it [00:26, 322.47it/s]
8350it [00:26, 319.00it/s]
8388it [00:26, 332.27it/s]
8422it [00:27, 330.26it/s]
8456it [00:27, 332.43it/s]
8490it [00:27, 312.43it/s]
8523it [00:27, 315.80it/s]
8556it [00:27, 318.90it/s]
8589it [00:27, 317.55it/s]
8621it [00:27, 315.22it/s]
8653it [00:27, 305.68it/s]
8688it [00:27, 318.14it/s]
8724it [00:27, 328.95it/s]
8758it [00:28, 318.69it/s]
8791it [00:28, 321.41it/s]
8824it [00:28, 320.34it/s]
8857it [00:28, 321.44it/s]
8890it [00:28, 319.82it/s]
8923it [00:28, 318.08it/s]
8955it [00:28, 303.11it/s]
8988it [00:28, 308.85it/s]
9020it [00:28, 295.08it/s]
9051it [00:29, 299.00it/s]
9083it [00:29, 304.46it/s]
9114it [00:29, 297.03it/s]
9146it [00:29, 303.05it/s]
9178it [00:29, 307.50it/s]
9215it [00:29, 325.04it/s]
9248it [00:29, 316.50it/s]
9284it [00:29, 327.60it/s]
9317it [00:30, 150.23it/s]
9348it [00:30, 174.67it/s]
9381it [00:30, 203.25it/s]
9411it [00:30, 221.85it/s]
9440it [00:30, 232.33it/s]
9470it [00:30, 248.32it/s]
9504it [00:30, 271.62it/s]
9536it [00:30, 282.92it/s]
9569it [00:31, 294.55it/s]
9605it [00:31, 311.47it/s]
9638it [00:31, 304.19it/s]
9670it [00:31, 304.03it/s]
9704it [00:31, 312.81it/s]
9736it [00:31, 308.59it/s]
9768it [00:31, 307.69it/s]
9802it [00:31, 312.84it/s]
9838it [00:31, 323.05it/s]
9873it [00:32, 330.81it/s]
9907it [00:32, 328.87it/s]
9942it [00:32, 334.68it/s]
9976it [00:32, 334.63it/s]
10010it [00:32, 330.77it/s]
10044it [00:32, 320.93it/s]
10077it [00:32, 310.92it/s]
10110it [00:32, 310.61it/s]
10142it [00:32, 301.22it/s]
10173it [00:32, 303.24it/s]
10204it [00:33, 303.06it/s]
10235it [00:33, 299.67it/s]
10272it [00:33, 319.46it/s]
10308it [00:33, 329.82it/s]
10342it [00:33, 330.21it/s]
10376it [00:33, 320.46it/s]
10413it [00:33, 334.45it/s]
10447it [00:33, 314.74it/s]
10479it [00:33, 311.85it/s]
10512it [00:34, 316.59it/s]
10546it [00:34, 320.50it/s]
10581it [00:34, 328.11it/s]
10614it [00:34, 327.19it/s]
10647it [00:34, 322.19it/s]
10680it [00:34, 310.38it/s]
10716it [00:34, 319.91it/s]
10749it [00:34, 318.57it/s]
10781it [00:34, 306.46it/s]
10815it [00:34, 309.36it/s]
10851it [00:35, 321.24it/s]
10884it [00:35, 305.17it/s]
10915it [00:35, 306.28it/s]
10950it [00:35, 316.03it/s]
10982it [00:35, 308.01it/s]
11014it [00:35, 311.15it/s]
11047it [00:35, 314.85it/s]
11086it [00:35, 336.00it/s]
11122it [00:35, 341.35it/s]
11157it [00:36, 334.21it/s]
11191it [00:36, 326.04it/s]
11224it [00:36, 309.52it/s]
11256it [00:36, 298.99it/s]
11287it [00:36, 299.31it/s]
11318it [00:36, 298.93it/s]
11349it [00:36, 298.53it/s]
11379it [00:36, 295.54it/s]
11410it [00:36, 298.07it/s]
11442it [00:37, 302.73it/s]
11481it [00:37, 327.75it/s]
11514it [00:37, 321.56it/s]
11547it [00:37, 309.21it/s]
11579it [00:37, 300.64it/s]
11611it [00:37, 304.71it/s]
11645it [00:37, 313.63it/s]
11679it [00:37, 319.20it/s]
11712it [00:37, 308.18it/s]
11747it [00:37, 319.48it/s]
11781it [00:38, 322.50it/s]
11814it [00:38, 305.42it/s]
11851it [00:38, 322.21it/s]
11884it [00:38, 320.55it/s]
11918it [00:38, 321.84it/s]
11955it [00:38, 335.65it/s]
11989it [00:38, 319.81it/s]
12024it [00:38, 325.66it/s]
12057it [00:38, 319.60it/s]
12090it [00:39, 315.51it/s]
12123it [00:39, 317.44it/s]
12160it [00:39, 331.60it/s]
12196it [00:39, 336.68it/s]
12230it [00:39, 321.30it/s]
12263it [00:39, 312.32it/s]
12295it [00:39, 301.05it/s]
12331it [00:39, 315.41it/s]
12366it [00:39, 324.95it/s]
12399it [00:40, 324.74it/s]
12434it [00:40, 328.28it/s]
12469it [00:40, 332.23it/s]
12503it [00:40, 331.41it/s]
12541it [00:40, 345.30it/s]
12576it [00:40, 340.70it/s]
12611it [00:40, 324.83it/s]
12647it [00:40, 333.34it/s]
12683it [00:40, 340.84it/s]
12718it [00:40, 343.05it/s]
12753it [00:41, 326.05it/s]
12786it [00:41, 314.38it/s]
12820it [00:41, 321.13it/s]
12853it [00:41, 315.56it/s]
12891it [00:41, 332.30it/s]
12925it [00:41, 323.67it/s]
12960it [00:41, 330.85it/s]
12995it [00:41, 335.00it/s]
13029it [00:41, 326.68it/s]
13062it [00:42, 319.13it/s]
13095it [00:42, 311.80it/s]
13128it [00:42, 315.49it/s]
13160it [00:42, 306.00it/s]
13192it [00:42, 302.13it/s]
13230it [00:42, 323.12it/s]
13263it [00:42, 312.14it/s]
13298it [00:42, 321.75it/s]
13335it [00:42, 333.10it/s]
13372it [00:42, 340.85it/s]
13411it [00:43, 354.07it/s]
13447it [00:43, 349.36it/s]
13484it [00:43, 352.77it/s]
13520it [00:43, 141.20it/s]
13547it [00:44, 157.86it/s]
13581it [00:44, 186.74it/s]
13615it [00:44, 215.86it/s]
13646it [00:44, 236.00it/s]
13680it [00:44, 260.37it/s]
13716it [00:44, 283.69it/s]
13749it [00:44, 276.44it/s]
13781it [00:44, 287.24it/s]
13812it [00:44, 289.37it/s]
13846it [00:44, 303.19it/s]
13878it [00:45, 293.15it/s]
13909it [00:45, 285.74it/s]
13944it [00:45, 301.85it/s]
13976it [00:45, 300.70it/s]
14010it [00:45, 310.77it/s]
14043it [00:45, 313.81it/s]
14079it [00:45, 324.53it/s]
14112it [00:45, 312.69it/s]
14152it [00:45, 335.73it/s]
14186it [00:46, 304.41it/s]
14187it [00:46, 308.01it/s]

0it [00:00, ?it/s]
35it [00:00, 348.12it/s]
70it [00:00, 335.77it/s]
104it [00:00, 329.04it/s]
138it [00:00, 327.37it/s]
171it [00:00, 320.20it/s]
204it [00:00, 311.99it/s]
238it [00:00, 320.31it/s]
271it [00:00, 321.75it/s]
306it [00:00, 328.44it/s]
339it [00:01, 319.77it/s]
372it [00:01, 319.73it/s]
405it [00:01, 310.57it/s]
437it [00:01, 307.13it/s]
470it [00:01, 312.78it/s]
507it [00:01, 326.76it/s]
540it [00:01, 319.06it/s]
574it [00:01, 324.73it/s]
607it [00:01, 326.14it/s]
644it [00:01, 335.58it/s]
678it [00:02, 334.10it/s]
712it [00:02, 316.56it/s]
744it [00:02, 313.89it/s]
776it [00:02, 291.24it/s]
808it [00:02, 298.11it/s]
842it [00:02, 306.99it/s]
873it [00:02, 303.70it/s]
905it [00:02, 305.64it/s]
937it [00:02, 308.84it/s]
971it [00:03, 314.69it/s]
1007it [00:03, 325.48it/s]
1042it [00:03, 331.97it/s]
1076it [00:03, 331.84it/s]
1110it [00:03, 331.15it/s]
1147it [00:03, 341.25it/s]
1182it [00:03, 329.45it/s]
1216it [00:03, 332.42it/s]
1250it [00:03, 330.43it/s]
1284it [00:03, 330.83it/s]
1318it [00:04, 328.67it/s]
1351it [00:04, 308.49it/s]
1385it [00:04, 315.44it/s]
1400it [00:04, 320.22it/s]

0it [00:00, ?it/s]
32it [00:00, 317.71it/s]
64it [00:00, 316.23it/s]
96it [00:00, 311.66it/s]
128it [00:00, 306.86it/s]
162it [00:00, 318.18it/s]
194it [00:00, 308.14it/s]
226it [00:00, 311.71it/s]
258it [00:00, 284.99it/s]
287it [00:00, 273.17it/s]
315it [00:01, 257.65it/s]
342it [00:01, 256.03it/s]
378it [00:01, 283.91it/s]
426it [00:01, 303.48it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step500000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 36/16013 [00:00<00:45, 351.65it/s]
  0%|          | 75/16013 [00:00<00:43, 366.99it/s]
  1%|          | 117/16013 [00:00<00:41, 385.53it/s]
  1%|          | 159/16013 [00:00<00:40, 396.32it/s]
  1%|          | 199/16013 [00:00<00:40, 394.36it/s]
  1%|▏         | 239/16013 [00:00<00:40, 389.72it/s]
  2%|▏         | 282/16013 [00:00<00:39, 400.87it/s]
  2%|▏         | 323/16013 [00:00<00:39, 401.49it/s]
  2%|▏         | 364/16013 [00:00<00:40, 383.28it/s]
  3%|▎         | 403/16013 [00:01<00:42, 371.18it/s]
  3%|▎         | 445/16013 [00:01<00:40, 384.32it/s]
  3%|▎         | 484/16013 [00:01<00:40, 384.83it/s]
  3%|▎         | 527/16013 [00:01<00:39, 397.07it/s]
  4%|▎         | 576/16013 [00:01<00:36, 423.25it/s]
  4%|▍         | 619/16013 [00:01<00:36, 424.63it/s]
  4%|▍         | 666/16013 [00:01<00:35, 437.60it/s]
  4%|▍         | 712/16013 [00:01<00:34, 444.18it/s]
  5%|▍         | 757/16013 [00:01<00:36, 419.67it/s]
  5%|▍         | 800/16013 [00:01<00:37, 406.89it/s]
  5%|▌         | 843/16013 [00:02<00:36, 412.97it/s]
  6%|▌         | 887/16013 [00:02<00:36, 418.88it/s]
  6%|▌         | 930/16013 [00:02<00:35, 420.69it/s]
  6%|▌         | 973/16013 [00:02<00:36, 406.65it/s]
  6%|▋         | 1014/16013 [00:02<00:37, 403.36it/s]
  7%|▋         | 1066/16013 [00:02<00:34, 435.80it/s]
  7%|▋         | 1110/16013 [00:02<00:34, 430.22it/s]
  7%|▋         | 1158/16013 [00:02<00:33, 444.30it/s]
  8%|▊         | 1209/16013 [00:02<00:31, 462.72it/s]
  8%|▊         | 1256/16013 [00:03<00:32, 460.22it/s]
  8%|▊         | 1303/16013 [00:03<00:31, 462.08it/s]
  8%|▊         | 1350/16013 [00:03<00:32, 448.11it/s]
  9%|▊         | 1397/16013 [00:03<00:32, 450.89it/s]
  9%|▉         | 1448/16013 [00:03<00:31, 464.54it/s]
  9%|▉         | 1495/16013 [00:03<00:32, 452.54it/s]
 10%|▉         | 1541/16013 [00:03<00:32, 440.42it/s]
 10%|▉         | 1589/16013 [00:03<00:32, 447.99it/s]
 10%|█         | 1634/16013 [00:03<00:32, 445.19it/s]
 10%|█         | 1680/16013 [00:03<00:32, 446.59it/s]
 11%|█         | 1725/16013 [00:04<00:32, 438.54it/s]
 11%|█         | 1774/16013 [00:04<00:31, 449.50it/s]
 11%|█▏        | 1819/16013 [00:04<00:31, 445.75it/s]
 12%|█▏        | 1864/16013 [00:04<00:32, 438.10it/s]
 12%|█▏        | 1908/16013 [00:04<00:32, 437.03it/s]
 12%|█▏        | 1952/16013 [00:04<00:32, 434.24it/s]
 12%|█▏        | 1996/16013 [00:04<00:34, 409.13it/s]
 13%|█▎        | 2038/16013 [00:04<00:34, 401.52it/s]
 13%|█▎        | 2082/16013 [00:04<00:34, 408.93it/s]
 13%|█▎        | 2124/16013 [00:05<00:34, 406.24it/s]
 14%|█▎        | 2165/16013 [00:05<00:34, 397.34it/s]
 14%|█▍        | 2205/16013 [00:05<00:35, 394.42it/s]
 14%|█▍        | 2249/16013 [00:05<00:33, 405.05it/s]
 14%|█▍        | 2292/16013 [00:05<00:33, 412.17it/s]
 15%|█▍        | 2334/16013 [00:05<00:33, 411.38it/s]
 15%|█▍        | 2377/16013 [00:05<00:32, 414.57it/s]
 15%|█▌        | 2419/16013 [00:05<00:33, 400.86it/s]
 15%|█▌        | 2468/16013 [00:05<00:32, 422.53it/s]
 16%|█▌        | 2511/16013 [00:05<00:31, 424.03it/s]
 16%|█▌        | 2558/16013 [00:06<00:30, 436.92it/s]
 16%|█▌        | 2602/16013 [00:06<00:32, 416.95it/s]
 17%|█▋        | 2649/16013 [00:06<00:30, 431.25it/s]
 17%|█▋        | 2693/16013 [00:06<00:31, 422.30it/s]
 17%|█▋        | 2736/16013 [00:06<00:31, 420.59it/s]
 17%|█▋        | 2779/16013 [00:06<00:31, 421.74it/s]
 18%|█▊        | 2822/16013 [00:06<00:31, 422.89it/s]
 18%|█▊        | 2865/16013 [00:06<00:31, 416.28it/s]
 18%|█▊        | 2907/16013 [00:06<00:32, 400.40it/s]
 18%|█▊        | 2955/16013 [00:07<00:31, 419.93it/s]
 19%|█▊        | 2998/16013 [00:07<00:31, 417.64it/s]
 19%|█▉        | 3040/16013 [00:07<00:31, 416.38it/s]
 19%|█▉        | 3083/16013 [00:07<00:30, 420.29it/s]
 20%|█▉        | 3126/16013 [00:07<00:31, 408.02it/s]
 20%|█▉        | 3174/16013 [00:07<00:30, 427.47it/s]
 20%|██        | 3217/16013 [00:07<00:30, 414.93it/s]
 20%|██        | 3262/16013 [00:07<00:30, 423.71it/s]
 21%|██        | 3309/16013 [00:07<00:29, 436.16it/s]
 21%|██        | 3353/16013 [00:07<00:29, 435.86it/s]
 21%|██        | 3397/16013 [00:08<00:28, 435.60it/s]
 21%|██▏       | 3441/16013 [00:08<00:28, 436.71it/s]
 22%|██▏       | 3485/16013 [00:08<00:28, 433.68it/s]
 22%|██▏       | 3529/16013 [00:08<00:28, 431.97it/s]
 22%|██▏       | 3574/16013 [00:08<00:28, 436.01it/s]
 23%|██▎       | 3618/16013 [00:08<00:28, 436.65it/s]
 23%|██▎       | 3662/16013 [00:08<00:28, 437.06it/s]
 23%|██▎       | 3707/16013 [00:08<00:28, 438.70it/s]
 23%|██▎       | 3757/16013 [00:08<00:26, 455.02it/s]
 24%|██▍       | 3804/16013 [00:08<00:26, 455.93it/s]
 24%|██▍       | 3850/16013 [00:09<00:26, 456.39it/s]
 24%|██▍       | 3896/16013 [00:09<00:26, 454.30it/s]
 25%|██▍       | 3942/16013 [00:09<00:26, 453.88it/s]
 25%|██▍       | 3988/16013 [00:09<00:27, 439.62it/s]
 25%|██▌       | 4033/16013 [00:09<00:28, 426.60it/s]
 25%|██▌       | 4081/16013 [00:09<00:27, 440.33it/s]
 26%|██▌       | 4126/16013 [00:09<00:28, 416.67it/s]
 26%|██▌       | 4168/16013 [00:09<00:29, 407.35it/s]
 26%|██▋       | 4213/16013 [00:09<00:28, 418.01it/s]
 27%|██▋       | 4256/16013 [00:10<00:28, 417.75it/s]
 27%|██▋       | 4306/16013 [00:10<00:26, 440.06it/s]
 27%|██▋       | 4352/16013 [00:10<00:26, 445.45it/s]
 28%|██▊       | 4406/16013 [00:10<00:24, 471.61it/s]
 28%|██▊       | 4454/16013 [00:10<00:24, 465.23it/s]
 28%|██▊       | 4501/16013 [00:10<00:26, 441.75it/s]
 28%|██▊       | 4546/16013 [00:10<00:26, 434.81it/s]
 29%|██▊       | 4590/16013 [00:10<00:26, 423.44it/s]
 29%|██▉       | 4633/16013 [00:10<00:26, 422.80it/s]
 29%|██▉       | 4676/16013 [00:10<00:26, 424.35it/s]
 29%|██▉       | 4720/16013 [00:11<00:26, 426.10it/s]
 30%|██▉       | 4763/16013 [00:11<00:28, 394.25it/s]
 30%|███       | 4805/16013 [00:11<00:27, 401.16it/s]
 30%|███       | 4849/16013 [00:11<00:27, 410.45it/s]
 31%|███       | 4897/16013 [00:11<00:25, 430.24it/s]
 31%|███       | 4941/16013 [00:11<00:25, 431.82it/s]
 31%|███       | 4985/16013 [00:11<00:25, 429.50it/s]
 31%|███▏      | 5029/16013 [00:11<00:25, 431.22it/s]
 32%|███▏      | 5073/16013 [00:11<00:26, 418.65it/s]
 32%|███▏      | 5116/16013 [00:12<00:26, 409.72it/s]
 32%|███▏      | 5161/16013 [00:12<00:25, 419.94it/s]
 33%|███▎      | 5208/16013 [00:12<00:25, 430.28it/s]
 33%|███▎      | 5252/16013 [00:12<00:25, 420.26it/s]
 33%|███▎      | 5297/16013 [00:12<00:25, 428.37it/s]
 33%|███▎      | 5340/16013 [00:12<00:25, 416.46it/s]
 34%|███▎      | 5383/16013 [00:12<00:25, 419.27it/s]
 34%|███▍      | 5426/16013 [00:12<00:25, 410.09it/s]
 34%|███▍      | 5468/16013 [00:12<00:25, 409.31it/s]
 34%|███▍      | 5510/16013 [00:12<00:25, 410.42it/s]
 35%|███▍      | 5552/16013 [00:13<00:25, 412.22it/s]
 35%|███▍      | 5594/16013 [00:13<00:25, 410.30it/s]
 35%|███▌      | 5636/16013 [00:13<00:25, 411.57it/s]
 35%|███▌      | 5678/16013 [00:13<00:25, 408.68it/s]
 36%|███▌      | 5720/16013 [00:13<00:25, 410.74it/s]
 36%|███▌      | 5766/16013 [00:13<00:24, 424.72it/s]
 36%|███▋      | 5811/16013 [00:13<00:23, 429.68it/s]
 37%|███▋      | 5854/16013 [00:13<00:24, 419.60it/s]
 37%|███▋      | 5901/16013 [00:13<00:23, 431.33it/s]
 37%|███▋      | 5945/16013 [00:14<00:24, 418.50it/s]
 37%|███▋      | 5990/16013 [00:14<00:23, 426.83it/s]
 38%|███▊      | 6034/16013 [00:14<00:23, 430.51it/s]
 38%|███▊      | 6083/16013 [00:14<00:22, 446.44it/s]
 38%|███▊      | 6128/16013 [00:14<00:22, 441.22it/s]
 39%|███▊      | 6173/16013 [00:14<00:22, 439.36it/s]
 39%|███▉      | 6217/16013 [00:14<00:22, 429.14it/s]
 39%|███▉      | 6261/16013 [00:14<00:22, 431.82it/s]
 39%|███▉      | 6305/16013 [00:14<00:23, 420.11it/s]
 40%|███▉      | 6348/16013 [00:14<00:23, 419.01it/s]
 40%|███▉      | 6390/16013 [00:15<00:23, 413.43it/s]
 40%|████      | 6434/16013 [00:15<00:22, 420.11it/s]
 40%|████      | 6477/16013 [00:15<00:23, 404.87it/s]
 41%|████      | 6518/16013 [00:15<00:23, 406.15it/s]
 41%|████      | 6559/16013 [00:15<00:23, 406.83it/s]
 41%|████      | 6604/16013 [00:15<00:22, 417.40it/s]
 42%|████▏     | 6646/16013 [00:15<00:23, 403.00it/s]
 42%|████▏     | 6687/16013 [00:15<00:23, 390.82it/s]
 42%|████▏     | 6728/16013 [00:15<00:23, 393.80it/s]
 42%|████▏     | 6777/16013 [00:16<00:21, 421.03it/s]
 43%|████▎     | 6820/16013 [00:16<00:21, 418.21it/s]
 43%|████▎     | 6862/16013 [00:16<00:22, 408.80it/s]
 43%|████▎     | 6907/16013 [00:16<00:21, 420.54it/s]
 43%|████▎     | 6950/16013 [00:16<00:21, 413.60it/s]
 44%|████▎     | 6992/16013 [00:16<00:21, 410.93it/s]
 44%|████▍     | 7040/16013 [00:16<00:20, 429.59it/s]
 44%|████▍     | 7084/16013 [00:16<00:21, 417.50it/s]
 45%|████▍     | 7126/16013 [00:16<00:21, 414.58it/s]
 45%|████▍     | 7173/16013 [00:16<00:20, 429.91it/s]
 45%|████▌     | 7217/16013 [00:17<00:21, 417.70it/s]
 45%|████▌     | 7259/16013 [00:17<00:21, 411.15it/s]
 46%|████▌     | 7303/16013 [00:17<00:20, 419.39it/s]
 46%|████▌     | 7346/16013 [00:17<00:20, 414.05it/s]
