now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b7 --checkpoint 50000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 244.64it/s]
50it [00:00, 237.49it/s]
77it [00:00, 248.70it/s]
106it [00:00, 262.89it/s]
134it [00:00, 264.76it/s]
6528it [00:23, 277.76it/s]
6558it [00:23, 280.66it/s]
6587it [00:23, 282.27it/s]
6622it [00:23, 296.71it/s]
6652it [00:24, 285.79it/s]
6681it [00:24, 275.43it/s]
6709it [00:24, 273.14it/s]
6740it [00:24, 279.96it/s]
6771it [00:24, 287.87it/s]
6800it [00:24, 287.96it/s]
6829it [00:24, 281.84it/s]
6859it [00:24, 280.99it/s]
6890it [00:24, 288.55it/s]
6920it [00:25, 290.25it/s]
6950it [00:25, 281.19it/s]
6980it [00:25, 286.55it/s]
7010it [00:25, 288.79it/s]
7042it [00:25, 295.46it/s]
7072it [00:25, 295.23it/s]
7102it [00:25, 282.18it/s]
7133it [00:25, 288.82it/s]
7164it [00:25, 293.74it/s]
7194it [00:25, 291.28it/s]
7224it [00:26, 286.25it/s]
7254it [00:26, 287.95it/s]
7283it [00:26, 284.58it/s]
7314it [00:26, 291.04it/s]
7344it [00:26, 286.06it/s]
7377it [00:26, 298.43it/s]
7407it [00:26, 296.14it/s]
7441it [00:26, 305.16it/s]
7472it [00:26, 301.31it/s]
7503it [00:27, 299.10it/s]
7533it [00:27, 296.92it/s]
7567it [00:27, 305.55it/s]
7599it [00:27, 309.18it/s]
7631it [00:27, 305.64it/s]
7662it [00:27, 288.38it/s]
7692it [00:27, 289.93it/s]
7722it [00:27, 280.65it/s]
7751it [00:27, 281.61it/s]
7781it [00:27, 281.79it/s]
7810it [00:28, 281.26it/s]
7839it [00:28, 280.69it/s]
7868it [00:28, 281.36it/s]
7897it [00:28, 278.21it/s]
7928it [00:28, 286.55it/s]
7958it [00:28, 289.41it/s]
7987it [00:28, 278.24it/s]
8018it [00:28, 284.32it/s]
8049it [00:28, 291.71it/s]
8083it [00:29, 300.57it/s]
8114it [00:29, 279.22it/s]
8143it [00:29, 276.63it/s]
8174it [00:29, 284.31it/s]
8204it [00:29, 286.63it/s]
8233it [00:29, 281.00it/s]
8262it [00:29, 275.28it/s]
8293it [00:29, 284.66it/s]
8322it [00:29, 276.28it/s]
8350it [00:30, 273.77it/s]
8384it [00:30, 288.17it/s]
8413it [00:30, 282.89it/s]
8442it [00:30, 283.69it/s]
8471it [00:30, 275.71it/s]
8499it [00:30, 263.76it/s]
8530it [00:30, 273.83it/s]
8558it [00:30, 273.41it/s]
8587it [00:30, 275.31it/s]
8615it [00:30, 274.84it/s]
8643it [00:31, 275.89it/s]
8671it [00:31, 270.48it/s]
8702it [00:31, 278.80it/s]
8731it [00:31, 281.36it/s]
8760it [00:31, 277.50it/s]
8790it [00:31, 283.29it/s]
8819it [00:31, 284.70it/s]
8848it [00:31, 280.68it/s]
8880it [00:31, 288.35it/s]
8909it [00:32, 278.76it/s]
8937it [00:32, 268.06it/s]
8964it [00:32, 259.19it/s]
8994it [00:32, 267.75it/s]
9021it [00:32, 255.13it/s]
9049it [00:32, 260.60it/s]
9077it [00:32, 265.43it/s]
9104it [00:32, 260.22it/s]
9131it [00:32, 257.56it/s]
9159it [00:32, 262.91it/s]
9187it [00:33, 266.73it/s]
9220it [00:33, 281.04it/s]
9249it [00:33, 272.17it/s]
9278it [00:33, 274.78it/s]
9306it [00:33, 121.11it/s]
9327it [00:34, 134.43it/s]
9359it [00:34, 167.09it/s]
9386it [00:34, 187.79it/s]
9411it [00:34, 199.61it/s]
9436it [00:34, 203.70it/s]
9463it [00:34, 218.83it/s]
9491it [00:34, 234.05it/s]
9519it [00:34, 245.67it/s]
9546it [00:34, 251.22it/s]
9575it [00:34, 260.48it/s]
9607it [00:35, 277.36it/s]
9636it [00:35, 265.96it/s]
9664it [00:35, 267.70it/s]
9695it [00:35, 276.07it/s]
9723it [00:35, 273.11it/s]
9751it [00:35, 268.66it/s]
9779it [00:35, 270.31it/s]
9807it [00:35, 269.72it/s]
9837it [00:35, 277.72it/s]
9867it [00:36, 283.50it/s]
9896it [00:36, 279.45it/s]
9930it [00:36, 296.51it/s]
9960it [00:36, 291.48it/s]
9990it [00:36, 287.83it/s]
10019it [00:36, 283.45it/s]
10048it [00:36, 271.57it/s]
10076it [00:36, 269.08it/s]
10104it [00:36, 271.58it/s]
10132it [00:37, 255.40it/s]
10161it [00:37, 258.58it/s]
10190it [00:37, 265.90it/s]
10217it [00:37, 258.54it/s]
10247it [00:37, 269.57it/s]
10278it [00:37, 278.93it/s]
10312it [00:37, 294.61it/s]
10342it [00:37, 286.19it/s]
10371it [00:37, 273.36it/s]
10405it [00:37, 288.24it/s]
10434it [00:38, 266.51it/s]
10466it [00:38, 277.17it/s]
10495it [00:38, 269.33it/s]
10523it [00:38, 271.88it/s]
10554it [00:38, 280.20it/s]
10583it [00:38, 279.54it/s]
10613it [00:38, 281.22it/s]
10642it [00:38, 273.53it/s]
10670it [00:38, 264.68it/s]
10697it [00:39, 264.09it/s]
10726it [00:39, 270.87it/s]
10756it [00:39, 276.15it/s]
10784it [00:39, 268.57it/s]
10814it [00:39, 275.78it/s]
10845it [00:39, 283.52it/s]
10874it [00:39, 273.63it/s]
10902it [00:39, 266.02it/s]
10932it [00:39, 274.59it/s]
10960it [00:40, 269.46it/s]
10988it [00:40, 261.50it/s]
11019it [00:40, 271.80it/s]
11047it [00:40, 266.57it/s]
11080it [00:40, 283.97it/s]
11113it [00:40, 295.59it/s]
11143it [00:40, 288.08it/s]
11174it [00:40, 294.08it/s]
11204it [00:40, 273.66it/s]
11232it [00:41, 257.88it/s]
11259it [00:41, 255.75it/s]
11287it [00:41, 259.48it/s]
11314it [00:41, 255.68it/s]
11340it [00:41, 255.98it/s]
11366it [00:41, 255.74it/s]
11392it [00:41, 256.63it/s]
11418it [00:41, 249.21it/s]
11448it [00:41, 262.10it/s]
11482it [00:41, 282.92it/s]
11511it [00:42, 278.50it/s]
11539it [00:42, 275.68it/s]
11567it [00:42, 260.16it/s]
11594it [00:42, 261.64it/s]
11623it [00:42, 268.68it/s]
11651it [00:42, 270.13it/s]
11681it [00:42, 276.86it/s]
11709it [00:42, 270.11it/s]
11739it [00:42, 277.35it/s]
11771it [00:43, 284.97it/s]
11800it [00:43, 277.89it/s]
11828it [00:43, 266.38it/s]
11858it [00:43, 275.46it/s]
11886it [00:43, 271.46it/s]
11916it [00:43, 277.56it/s]
11946it [00:43, 283.43it/s]
11975it [00:43, 285.22it/s]
12004it [00:43, 280.03it/s]
12033it [00:43, 278.68it/s]
12061it [00:44, 269.98it/s]
12089it [00:44, 267.94it/s]
12119it [00:44, 276.49it/s]
12147it [00:44, 274.24it/s]
12179it [00:44, 286.40it/s]
12208it [00:44, 280.85it/s]
12237it [00:44, 265.09it/s]
12264it [00:44, 260.29it/s]
12291it [00:44, 255.29it/s]
12321it [00:45, 266.67it/s]
12349it [00:45, 269.81it/s]
12377it [00:45, 271.67it/s]
12409it [00:45, 285.48it/s]
12438it [00:45, 272.41it/s]
12469it [00:45, 280.68it/s]
12498it [00:45, 280.12it/s]
12528it [00:45, 285.27it/s]
12560it [00:45, 293.39it/s]
12590it [00:45, 288.20it/s]
12619it [00:46, 281.12it/s]
12649it [00:46, 285.21it/s]
12679it [00:46, 286.17it/s]
12711it [00:46, 292.09it/s]
12741it [00:46, 278.76it/s]
12770it [00:46, 277.39it/s]
12799it [00:46, 279.34it/s]
12828it [00:46, 278.70it/s]
12856it [00:46, 270.82it/s]
12891it [00:47, 288.97it/s]
12920it [00:47, 282.45it/s]
12949it [00:47, 278.68it/s]
12980it [00:47, 285.90it/s]
13009it [00:47, 284.04it/s]
13038it [00:47, 276.47it/s]
13066it [00:47, 268.84it/s]
13093it [00:47, 261.97it/s]
13122it [00:47, 267.53it/s]
13149it [00:48, 261.24it/s]
13177it [00:48, 265.83it/s]
13204it [00:48, 265.04it/s]
13237it [00:48, 281.93it/s]
13266it [00:48, 269.96it/s]
13298it [00:48, 280.31it/s]
13330it [00:48, 288.89it/s]
13359it [00:48, 288.80it/s]
13392it [00:48, 300.36it/s]
13423it [00:48, 303.19it/s]
13454it [00:49, 293.36it/s]
13486it [00:49, 298.69it/s]
13516it [00:49, 113.98it/s]
13539it [00:49, 129.54it/s]
13563it [00:50, 147.16it/s]
13595it [00:50, 178.88it/s]
13621it [00:50, 193.00it/s]
13649it [00:50, 212.44it/s]
13677it [00:50, 227.92it/s]
13710it [00:50, 253.90it/s]
13739it [00:50, 252.74it/s]
13767it [00:50, 250.26it/s]
13794it [00:50, 255.42it/s]
13822it [00:50, 261.94it/s]
13850it [00:51, 265.29it/s]
13878it [00:51, 255.20it/s]
13904it [00:51, 247.13it/s]
13933it [00:51, 258.95it/s]
13961it [00:51, 264.43it/s]
13988it [00:51, 264.53it/s]
14015it [00:51, 264.38it/s]
14043it [00:51, 268.11it/s]
14074it [00:51, 278.67it/s]
14102it [00:52, 267.07it/s]
14135it [00:52, 282.95it/s]
14164it [00:52, 276.27it/s]
14187it [00:52, 270.90it/s]

0it [00:00, ?it/s]
32it [00:00, 315.84it/s]
64it [00:00, 288.81it/s]
94it [00:00, 283.33it/s]
123it [00:00, 264.08it/s]
150it [00:00, 262.10it/s]
177it [00:00, 262.55it/s]
204it [00:00, 264.79it/s]
232it [00:00, 268.91it/s]
259it [00:00, 269.18it/s]
290it [00:01, 280.27it/s]
319it [00:01, 279.41it/s]
347it [00:01, 270.77it/s]
376it [00:01, 274.58it/s]
404it [00:01, 261.55it/s]
432it [00:01, 265.90it/s]
459it [00:01, 259.88it/s]
487it [00:01, 265.39it/s]
514it [00:01, 266.37it/s]
541it [00:02, 261.31it/s]
570it [00:02, 266.45it/s]
599it [00:02, 270.49it/s]
632it [00:02, 286.94it/s]
661it [00:02, 282.40it/s]
690it [00:02, 275.75it/s]
719it [00:02, 276.16it/s]
747it [00:02, 275.33it/s]
775it [00:02, 262.34it/s]
802it [00:02, 250.23it/s]
832it [00:03, 263.81it/s]
860it [00:03, 264.68it/s]
887it [00:03, 256.42it/s]
913it [00:03, 253.90it/s]
944it [00:03, 268.82it/s]
972it [00:03, 269.75it/s]
1003it [00:03, 280.80it/s]
1033it [00:03, 282.27it/s]
1064it [00:03, 288.98it/s]
1095it [00:04, 292.50it/s]
1126it [00:04, 296.71it/s]
1159it [00:04, 305.26it/s]
1190it [00:04, 292.68it/s]
1220it [00:04, 286.98it/s]
1249it [00:04, 284.43it/s]
1279it [00:04, 286.76it/s]
1308it [00:04, 285.61it/s]
1337it [00:04, 266.38it/s]
1368it [00:04, 275.79it/s]
1396it [00:05, 276.30it/s]
1400it [00:05, 273.60it/s]

0it [00:00, ?it/s]
30it [00:00, 296.04it/s]
61it [00:00, 297.83it/s]
91it [00:00, 275.61it/s]
120it [00:00, 280.10it/s]
149it [00:00, 282.17it/s]
178it [00:00, 256.68it/s]
209it [00:00, 269.69it/s]
239it [00:00, 274.33it/s]
267it [00:01, 246.74it/s]
293it [00:01, 248.70it/s]
319it [00:01, 230.82it/s]
343it [00:01, 231.06it/s]
378it [00:01, 261.00it/s]
420it [00:01, 304.62it/s]
426it [00:01, 272.38it/s]slurmstepd-landonia19: error: *** JOB 1631312 ON landonia19 CANCELLED AT 2023-07-04T23:21:16 ***
