now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 257.20it/s]
52it [00:00, 252.11it/s]
83it [00:00, 272.56it/s]
114it [00:00, 283.81it/s]
143it [00:00, 284.11it/s]
9283it [00:30, 311.43it/s]
9315it [00:31, 146.86it/s]
9343it [00:31, 168.05it/s]
9373it [00:31, 192.65it/s]
9401it [00:31, 210.02it/s]
9430it [00:31, 227.72it/s]
9458it [00:31, 233.43it/s]
9490it [00:31, 254.72it/s]
9521it [00:31, 268.58it/s]
9551it [00:31, 276.39it/s]
9585it [00:32, 294.13it/s]
9616it [00:32, 291.11it/s]
9646it [00:32, 261.35it/s]
9677it [00:32, 272.40it/s]
9709it [00:32, 282.98it/s]
9739it [00:32, 286.85it/s]
9769it [00:32, 289.04it/s]
9802it [00:32, 292.87it/s]
9834it [00:32, 298.55it/s]
9866it [00:33, 304.59it/s]
9897it [00:33, 301.32it/s]
9934it [00:33, 319.47it/s]
9967it [00:33, 318.20it/s]
9999it [00:33, 313.80it/s]
10031it [00:33, 308.15it/s]
10062it [00:33, 295.21it/s]
10095it [00:33, 304.17it/s]
10126it [00:33, 292.88it/s]
10156it [00:34, 290.99it/s]
10186it [00:34, 293.46it/s]
10216it [00:34, 289.53it/s]
10248it [00:34, 296.81it/s]
10282it [00:34, 308.30it/s]
10318it [00:34, 321.04it/s]
10351it [00:34, 311.11it/s]
10384it [00:34, 314.07it/s]
10420it [00:34, 323.62it/s]
10453it [00:34, 306.70it/s]
10484it [00:35, 301.57it/s]
10515it [00:35, 301.92it/s]
10546it [00:35, 303.06it/s]
10581it [00:35, 309.64it/s]
10613it [00:35, 311.07it/s]
10645it [00:35, 300.86it/s]
10676it [00:35, 290.66it/s]
10708it [00:35, 295.10it/s]
10739it [00:35, 298.49it/s]
10772it [00:36, 305.53it/s]
10803it [00:36, 304.24it/s]
10836it [00:36, 308.16it/s]
10867it [00:36, 303.69it/s]
10898it [00:36, 293.11it/s]
10931it [00:36, 301.74it/s]
10962it [00:36, 298.29it/s]
10992it [00:36, 292.18it/s]
11025it [00:36, 301.57it/s]
11057it [00:36, 304.75it/s]
11092it [00:37, 317.14it/s]
11126it [00:37, 322.45it/s]
11159it [00:37, 320.79it/s]
11192it [00:37, 313.91it/s]
11224it [00:37, 299.73it/s]
11255it [00:37, 289.93it/s]
11286it [00:37, 289.00it/s]
11315it [00:37, 280.63it/s]
11344it [00:37, 278.37it/s]
11372it [00:38, 277.05it/s]
11402it [00:38, 280.53it/s]
11431it [00:38, 281.50it/s]
11466it [00:38, 299.07it/s]
11500it [00:38, 309.19it/s]
11531it [00:38, 303.38it/s]
11562it [00:38, 288.80it/s]
11592it [00:38, 289.79it/s]
11624it [00:38, 297.85it/s]
11655it [00:38, 300.38it/s]
11688it [00:39, 305.49it/s]
11719it [00:39, 306.78it/s]
11753it [00:39, 314.76it/s]
11785it [00:39, 312.83it/s]
11817it [00:39, 299.45it/s]
11850it [00:39, 307.88it/s]
11881it [00:39, 304.52it/s]
11914it [00:39, 311.59it/s]
11948it [00:39, 318.80it/s]
11980it [00:40, 314.12it/s]
12012it [00:40, 312.35it/s]
12045it [00:40, 314.33it/s]
12077it [00:40, 307.61it/s]
12109it [00:40, 308.70it/s]
12142it [00:40, 313.29it/s]
12175it [00:40, 316.76it/s]
12207it [00:40, 313.60it/s]
12239it [00:40, 299.10it/s]
12270it [00:40, 291.02it/s]
12300it [00:41, 284.83it/s]
12335it [00:41, 300.66it/s]
12369it [00:41, 311.13it/s]
12402it [00:41, 315.66it/s]
12434it [00:41, 316.69it/s]
12467it [00:41, 319.01it/s]
12499it [00:41, 317.42it/s]
12532it [00:41, 320.66it/s]
12568it [00:41, 331.89it/s]
12602it [00:42, 306.42it/s]
12638it [00:42, 319.04it/s]
12671it [00:42, 320.76it/s]
12706it [00:42, 327.27it/s]
12739it [00:42, 308.06it/s]
12771it [00:42, 309.14it/s]
12804it [00:42, 312.79it/s]
12836it [00:42, 303.64it/s]
12869it [00:42, 308.59it/s]
12905it [00:42, 321.63it/s]
12938it [00:43, 305.99it/s]
12973it [00:43, 316.96it/s]
13005it [00:43, 313.79it/s]
13037it [00:43, 310.88it/s]
13069it [00:43, 299.98it/s]
13100it [00:43, 290.88it/s]
13131it [00:43, 295.55it/s]
13161it [00:43, 289.47it/s]
13192it [00:43, 287.36it/s]
13229it [00:44, 310.05it/s]
13261it [00:44, 299.33it/s]
13296it [00:44, 311.08it/s]
13330it [00:44, 317.55it/s]
13365it [00:44, 324.74it/s]
13402it [00:44, 336.02it/s]
13436it [00:44, 330.25it/s]
13472it [00:44, 337.02it/s]
13506it [00:44, 328.17it/s]
13539it [00:45, 132.65it/s]
13565it [00:45, 150.65it/s]
13599it [00:45, 181.48it/s]
13631it [00:45, 206.51it/s]
13662it [00:45, 228.67it/s]
13692it [00:46, 243.24it/s]
13725it [00:46, 262.24it/s]
13755it [00:46, 262.72it/s]
13787it [00:46, 274.42it/s]
13817it [00:46, 280.36it/s]
13850it [00:46, 289.25it/s]
13880it [00:46, 278.29it/s]
13909it [00:46, 271.14it/s]
13943it [00:46, 288.82it/s]
13973it [00:47, 287.57it/s]
14005it [00:47, 295.40it/s]
14035it [00:47, 296.46it/s]
14068it [00:47, 306.12it/s]
14099it [00:47, 299.12it/s]
14133it [00:47, 310.31it/s]
14165it [00:47, 310.22it/s]
14187it [00:47, 297.30it/s]

0it [00:00, ?it/s]
35it [00:00, 344.88it/s]
70it [00:00, 326.14it/s]
103it [00:00, 317.68it/s]
135it [00:00, 303.89it/s]
166it [00:00, 294.36it/s]
196it [00:00, 296.02it/s]
228it [00:00, 301.24it/s]
259it [00:00, 303.13it/s]
295it [00:00, 317.52it/s]
327it [00:01, 307.46it/s]
361it [00:01, 314.33it/s]
393it [00:01, 307.63it/s]
425it [00:01, 308.90it/s]
456it [00:01, 302.08it/s]
488it [00:01, 305.73it/s]
519it [00:01, 306.83it/s]
551it [00:01, 309.78it/s]
584it [00:01, 315.52it/s]
618it [00:01, 322.37it/s]
651it [00:02, 323.11it/s]
684it [00:02, 319.02it/s]
716it [00:02, 316.19it/s]
748it [00:02, 313.86it/s]
780it [00:02, 291.35it/s]
810it [00:02, 293.31it/s]
842it [00:02, 298.04it/s]
872it [00:02, 294.49it/s]
902it [00:02, 294.13it/s]
932it [00:03, 294.00it/s]
966it [00:03, 303.73it/s]
1000it [00:03, 312.52it/s]
1033it [00:03, 317.60it/s]
1069it [00:03, 328.39it/s]
1103it [00:03, 330.85it/s]
1138it [00:03, 335.67it/s]
1172it [00:03, 324.28it/s]
1205it [00:03, 319.01it/s]
1239it [00:03, 322.69it/s]
1272it [00:04, 313.50it/s]
1304it [00:04, 308.80it/s]
1335it [00:04, 306.65it/s]
1366it [00:04, 305.50it/s]
1397it [00:04, 304.35it/s]
1400it [00:04, 309.90it/s]

0it [00:00, ?it/s]
32it [00:00, 315.35it/s]
64it [00:00, 307.79it/s]
95it [00:00, 297.69it/s]
125it [00:00, 291.28it/s]
159it [00:00, 303.33it/s]
190it [00:00, 288.55it/s]
222it [00:00, 298.05it/s]
252it [00:00, 285.61it/s]
281it [00:01, 255.51it/s]
308it [00:01, 242.88it/s]
333it [00:01, 243.38it/s]
358it [00:01, 243.64it/s]
410it [00:01, 319.96it/s]
426it [00:01, 289.81it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step10000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 35/16013 [00:00<00:47, 338.78it/s]
  0%|          | 72/16013 [00:00<00:45, 348.39it/s]
  1%|          | 109/16013 [00:00<00:44, 356.43it/s]
  1%|          | 149/16013 [00:00<00:42, 372.34it/s]
  1%|          | 187/16013 [00:00<00:42, 370.64it/s]
  1%|▏         | 225/16013 [00:00<00:42, 372.03it/s]
  2%|▏         | 263/16013 [00:00<00:43, 363.50it/s]
  2%|▏         | 302/16013 [00:00<00:42, 371.51it/s]
  2%|▏         | 344/16013 [00:00<00:40, 382.65it/s]
  2%|▏         | 383/16013 [00:01<00:45, 344.58it/s]
  3%|▎         | 425/16013 [00:01<00:43, 362.05it/s]
  3%|▎         | 464/16013 [00:01<00:42, 368.93it/s]
  3%|▎         | 503/16013 [00:01<00:41, 373.61it/s]
  3%|▎         | 548/16013 [00:01<00:39, 392.01it/s]
  4%|▎         | 592/16013 [00:01<00:38, 404.99it/s]
  4%|▍         | 633/16013 [00:01<00:38, 403.29it/s]
  4%|▍         | 676/16013 [00:01<00:37, 409.94it/s]
  5%|▍         | 723/16013 [00:01<00:36, 422.93it/s]
  5%|▍         | 766/16013 [00:02<00:39, 390.82it/s]
  5%|▌         | 806/16013 [00:02<00:39, 385.95it/s]
  5%|▌         | 847/16013 [00:02<00:38, 392.39it/s]
  6%|▌         | 890/16013 [00:02<00:37, 401.50it/s]
  6%|▌         | 931/16013 [00:02<00:38, 394.94it/s]
  6%|▌         | 971/16013 [00:02<00:38, 392.88it/s]
  6%|▋         | 1011/16013 [00:02<00:38, 393.21it/s]
  7%|▋         | 1058/16013 [00:02<00:36, 414.11it/s]
  7%|▋         | 1100/16013 [00:02<00:36, 404.85it/s]
  7%|▋         | 1143/16013 [00:02<00:36, 411.05it/s]
  7%|▋         | 1192/16013 [00:03<00:34, 431.71it/s]
  8%|▊         | 1238/16013 [00:03<00:33, 439.15it/s]
  8%|▊         | 1282/16013 [00:03<00:33, 435.21it/s]
  8%|▊         | 1326/16013 [00:03<00:35, 415.70it/s]
  9%|▊         | 1372/16013 [00:03<00:34, 428.00it/s]
  9%|▉         | 1416/16013 [00:03<00:34, 427.45it/s]
  9%|▉         | 1463/16013 [00:03<00:33, 438.02it/s]
  9%|▉         | 1507/16013 [00:03<00:34, 423.88it/s]
 10%|▉         | 1550/16013 [00:03<00:34, 425.10it/s]
 10%|▉         | 1593/16013 [00:03<00:34, 422.99it/s]
 10%|█         | 1636/16013 [00:04<00:34, 421.53it/s]
 10%|█         | 1679/16013 [00:04<00:33, 422.47it/s]
 11%|█         | 1722/16013 [00:04<00:34, 414.85it/s]
 11%|█         | 1766/16013 [00:04<00:33, 421.48it/s]
 11%|█▏        | 1809/16013 [00:04<00:34, 410.21it/s]
 12%|█▏        | 1852/16013 [00:04<00:34, 415.81it/s]
 12%|█▏        | 1894/16013 [00:04<00:35, 403.04it/s]
 12%|█▏        | 1935/16013 [00:04<00:35, 393.79it/s]
 12%|█▏        | 1975/16013 [00:04<00:35, 394.60it/s]
 13%|█▎        | 2015/16013 [00:05<00:36, 383.93it/s]
 13%|█▎        | 2056/16013 [00:05<00:35, 389.00it/s]
 13%|█▎        | 2098/16013 [00:05<00:35, 396.23it/s]
 13%|█▎        | 2138/16013 [00:05<00:36, 384.80it/s]
 14%|█▎        | 2177/16013 [00:05<00:36, 376.40it/s]
 14%|█▍        | 2215/16013 [00:05<00:37, 372.12it/s]
 14%|█▍        | 2256/16013 [00:05<00:36, 381.42it/s]
 14%|█▍        | 2295/16013 [00:05<00:36, 375.92it/s]
 15%|█▍        | 2337/16013 [00:05<00:35, 388.57it/s]
 15%|█▍        | 2376/16013 [00:05<00:35, 387.38it/s]
 15%|█▌        | 2415/16013 [00:06<00:35, 378.98it/s]
 15%|█▌        | 2463/16013 [00:06<00:33, 406.32it/s]
 16%|█▌        | 2504/16013 [00:06<00:33, 404.79it/s]
 16%|█▌        | 2551/16013 [00:06<00:31, 422.96it/s]
 16%|█▌        | 2594/16013 [00:06<00:31, 419.69it/s]
 16%|█▋        | 2637/16013 [00:06<00:32, 407.91it/s]
 17%|█▋        | 2679/16013 [00:06<00:32, 410.45it/s]
 17%|█▋        | 2721/16013 [00:06<00:33, 398.96it/s]
 17%|█▋        | 2762/16013 [00:06<00:33, 394.93it/s]
 18%|█▊        | 2810/16013 [00:07<00:31, 418.81it/s]
 18%|█▊        | 2853/16013 [00:07<00:32, 403.37it/s]
 18%|█▊        | 2894/16013 [00:07<00:33, 392.76it/s]
 18%|█▊        | 2936/16013 [00:07<00:32, 399.92it/s]
 19%|█▊        | 2978/16013 [00:07<00:32, 403.95it/s]
 19%|█▉        | 3019/16013 [00:07<00:32, 399.23it/s]
 19%|█▉        | 3063/16013 [00:07<00:31, 408.43it/s]
 19%|█▉        | 3104/16013 [00:07<00:32, 402.48it/s]
 20%|█▉        | 3145/16013 [00:07<00:32, 392.66it/s]
 20%|█▉        | 3189/16013 [00:07<00:31, 404.86it/s]
 20%|██        | 3230/16013 [00:08<00:32, 398.61it/s]
 20%|██        | 3271/16013 [00:08<00:31, 401.15it/s]
 21%|██        | 3316/16013 [00:08<00:30, 411.48it/s]
 21%|██        | 3358/16013 [00:08<00:30, 412.41it/s]
 21%|██        | 3400/16013 [00:08<00:30, 409.18it/s]
 22%|██▏       | 3445/16013 [00:08<00:29, 419.24it/s]
 22%|██▏       | 3487/16013 [00:08<00:30, 413.33it/s]
 22%|██▏       | 3529/16013 [00:08<00:30, 410.25it/s]
 22%|██▏       | 3574/16013 [00:08<00:29, 418.64it/s]
 23%|██▎       | 3616/16013 [00:09<00:29, 418.78it/s]
 23%|██▎       | 3660/16013 [00:09<00:29, 423.87it/s]
 23%|██▎       | 3703/16013 [00:09<00:29, 422.91it/s]
 23%|██▎       | 3746/16013 [00:09<00:28, 424.71it/s]
 24%|██▎       | 3789/16013 [00:09<00:29, 419.60it/s]
 24%|██▍       | 3836/16013 [00:09<00:28, 434.43it/s]
 24%|██▍       | 3880/16013 [00:09<00:28, 418.86it/s]
 25%|██▍       | 3926/16013 [00:09<00:28, 429.49it/s]
 25%|██▍       | 3970/16013 [00:09<00:29, 413.50it/s]
 25%|██▌       | 4012/16013 [00:09<00:29, 407.85it/s]
 25%|██▌       | 4058/16013 [00:10<00:28, 419.45it/s]
 26%|██▌       | 4101/16013 [00:10<00:28, 421.86it/s]
 26%|██▌       | 4144/16013 [00:10<00:30, 382.97it/s]
 26%|██▌       | 4184/16013 [00:10<00:30, 384.15it/s]
 26%|██▋       | 4230/16013 [00:10<00:29, 405.01it/s]
 27%|██▋       | 4272/16013 [00:10<00:29, 401.47it/s]
 27%|██▋       | 4318/16013 [00:10<00:28, 414.24it/s]
 27%|██▋       | 4361/16013 [00:10<00:27, 417.70it/s]
 28%|██▊       | 4410/16013 [00:10<00:26, 433.85it/s]
 28%|██▊       | 4454/16013 [00:11<00:26, 431.73it/s]
 28%|██▊       | 4498/16013 [00:11<00:28, 405.59it/s]
 28%|██▊       | 4539/16013 [00:11<00:28, 401.77it/s]
 29%|██▊       | 4580/16013 [00:11<00:28, 397.82it/s]
 29%|██▉       | 4620/16013 [00:11<00:28, 394.11it/s]
 29%|██▉       | 4663/16013 [00:11<00:28, 403.50it/s]
 29%|██▉       | 4704/16013 [00:11<00:28, 399.04it/s]
 30%|██▉       | 4744/16013 [00:11<00:29, 377.14it/s]
 30%|██▉       | 4782/16013 [00:11<00:29, 376.65it/s]
 30%|███       | 4820/16013 [00:11<00:29, 374.85it/s]
 30%|███       | 4862/16013 [00:12<00:28, 385.90it/s]
 31%|███       | 4910/16013 [00:12<00:27, 406.20it/s]
 31%|███       | 4951/16013 [00:12<00:27, 405.31it/s]
 31%|███       | 4994/16013 [00:12<00:26, 411.64it/s]
 31%|███▏      | 5036/16013 [00:12<00:27, 400.56it/s]
 32%|███▏      | 5077/16013 [00:12<00:27, 397.65it/s]
 32%|███▏      | 5117/16013 [00:12<00:27, 396.99it/s]
 32%|███▏      | 5160/16013 [00:12<00:26, 406.07it/s]
 32%|███▏      | 5204/16013 [00:12<00:25, 415.87it/s]
 33%|███▎      | 5246/16013 [00:13<00:26, 406.82it/s]
 33%|███▎      | 5287/16013 [00:13<00:26, 403.45it/s]
 33%|███▎      | 5328/16013 [00:13<00:26, 396.85it/s]
 34%|███▎      | 5368/16013 [00:13<00:26, 394.60it/s]
 34%|███▍      | 5408/16013 [00:13<00:27, 388.35it/s]
 34%|███▍      | 5447/16013 [00:13<00:27, 388.08it/s]
 34%|███▍      | 5488/16013 [00:13<00:26, 394.24it/s]
 35%|███▍      | 5530/16013 [00:13<00:26, 400.24it/s]
 35%|███▍      | 5571/16013 [00:13<00:26, 400.33it/s]
 35%|███▌      | 5612/16013 [00:13<00:26, 392.15it/s]
 35%|███▌      | 5653/16013 [00:14<00:26, 396.25it/s]
 36%|███▌      | 5696/16013 [00:14<00:25, 405.28it/s]
 36%|███▌      | 5739/16013 [00:14<00:24, 412.21it/s]
 36%|███▌      | 5781/16013 [00:14<00:25, 400.77it/s]
 36%|███▋      | 5822/16013 [00:14<00:25, 397.36it/s]
 37%|███▋      | 5864/16013 [00:14<00:25, 403.75it/s]
 37%|███▋      | 5905/16013 [00:14<00:24, 404.33it/s]
 37%|███▋      | 5946/16013 [00:14<00:25, 390.13it/s]
 37%|███▋      | 5987/16013 [00:14<00:25, 395.42it/s]
 38%|███▊      | 6029/16013 [00:15<00:24, 400.86it/s]
 38%|███▊      | 6075/16013 [00:15<00:23, 415.11it/s]
 38%|███▊      | 6117/16013 [00:15<00:24, 412.23it/s]
 38%|███▊      | 6160/16013 [00:15<00:23, 415.39it/s]
 39%|███▊      | 6202/16013 [00:15<00:24, 403.48it/s]
 39%|███▉      | 6243/16013 [00:15<00:24, 393.58it/s]
 39%|███▉      | 6284/16013 [00:15<00:24, 398.02it/s]
 39%|███▉      | 6324/16013 [00:15<00:24, 391.91it/s]
 40%|███▉      | 6364/16013 [00:15<00:24, 390.73it/s]
 40%|███▉      | 6404/16013 [00:15<00:24, 385.96it/s]
 40%|████      | 6445/16013 [00:16<00:24, 390.69it/s]
 40%|████      | 6485/16013 [00:16<00:25, 381.05it/s]
 41%|████      | 6524/16013 [00:16<00:24, 382.66it/s]
 41%|████      | 6563/16013 [00:16<00:24, 378.98it/s]
 41%|████▏     | 6607/16013 [00:16<00:23, 395.53it/s]
 42%|████▏     | 6647/16013 [00:16<00:24, 386.53it/s]
 42%|████▏     | 6686/16013 [00:16<00:24, 378.72it/s]
 42%|████▏     | 6726/16013 [00:16<00:24, 383.89it/s]
 42%|████▏     | 6771/16013 [00:16<00:23, 400.11it/s]
 43%|████▎     | 6812/16013 [00:16<00:23, 399.06it/s]
 43%|████▎     | 6852/16013 [00:17<00:22, 399.16it/s]
