now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 259.55it/s]
53it [00:00, 262.45it/s]
84it [00:00, 277.52it/s]
117it [00:00, 293.79it/s]
149it [00:00, 300.79it/s]
6970it [00:22, 324.89it/s]
7003it [00:22, 315.13it/s]
7040it [00:22, 328.94it/s]
7074it [00:22, 330.00it/s]
7108it [00:23, 315.92it/s]
7144it [00:23, 323.73it/s]
7181it [00:23, 336.89it/s]
7215it [00:23, 329.40it/s]
7249it [00:23, 318.19it/s]
7283it [00:23, 319.89it/s]
7319it [00:23, 328.96it/s]
7353it [00:23, 323.21it/s]
7390it [00:23, 335.37it/s]
7424it [00:24, 336.09it/s]
7461it [00:24, 341.85it/s]
7496it [00:24, 330.67it/s]
7530it [00:24, 324.81it/s]
7563it [00:24, 325.04it/s]
7597it [00:24, 329.19it/s]
7631it [00:24, 327.54it/s]
7664it [00:24, 312.02it/s]
7696it [00:24, 311.41it/s]
7728it [00:25, 305.69it/s]
7759it [00:25, 302.61it/s]
7790it [00:25, 298.65it/s]
7828it [00:25, 321.30it/s]
7861it [00:25, 318.24it/s]
7893it [00:25, 312.48it/s]
7928it [00:25, 322.47it/s]
7962it [00:25, 326.95it/s]
7995it [00:25, 313.19it/s]
8030it [00:25, 320.70it/s]
8069it [00:26, 338.69it/s]
8104it [00:26, 306.19it/s]
8136it [00:26, 309.37it/s]
8170it [00:26, 316.24it/s]
8205it [00:26, 324.10it/s]
8238it [00:26, 316.26it/s]
8270it [00:26, 310.70it/s]
8303it [00:26, 315.72it/s]
8335it [00:26, 302.07it/s]
8372it [00:27, 319.22it/s]
8405it [00:27, 317.84it/s]
8437it [00:27, 315.91it/s]
8469it [00:27, 309.75it/s]
8501it [00:27, 289.98it/s]
8538it [00:27, 311.19it/s]
8570it [00:27, 309.62it/s]
8603it [00:27, 312.92it/s]
8635it [00:27, 299.07it/s]
8666it [00:28, 297.30it/s]
8702it [00:28, 311.91it/s]
8734it [00:28, 313.76it/s]
8766it [00:28, 307.43it/s]
8799it [00:28, 312.30it/s]
8831it [00:28, 307.96it/s]
8864it [00:28, 313.45it/s]
8896it [00:28, 315.16it/s]
8928it [00:28, 305.21it/s]
8959it [00:28, 296.74it/s]
8991it [00:29, 303.19it/s]
9022it [00:29, 292.33it/s]
9054it [00:29, 298.26it/s]
9085it [00:29, 301.43it/s]
9116it [00:29, 292.53it/s]
9149it [00:29, 302.50it/s]
9183it [00:29, 312.94it/s]
9220it [00:29, 327.60it/s]
9253it [00:29, 320.20it/s]
9287it [00:30, 325.21it/s]
9320it [00:30, 148.87it/s]
9354it [00:30, 179.07it/s]
9387it [00:30, 205.50it/s]
9416it [00:30, 220.40it/s]
9445it [00:30, 234.57it/s]
9475it [00:31, 249.57it/s]
9509it [00:31, 271.52it/s]
9541it [00:31, 284.31it/s]
9574it [00:31, 296.23it/s]
9611it [00:31, 314.02it/s]
9644it [00:31, 306.12it/s]
9677it [00:31, 310.79it/s]
9710it [00:31, 316.25it/s]
9743it [00:31, 313.39it/s]
9776it [00:31, 316.88it/s]
9808it [00:32, 316.66it/s]
9844it [00:32, 328.89it/s]
9878it [00:32, 324.01it/s]
9913it [00:32, 330.53it/s]
9948it [00:32, 335.43it/s]
9982it [00:32, 330.44it/s]
10016it [00:32, 329.71it/s]
10050it [00:32, 320.01it/s]
10083it [00:32, 316.72it/s]
10115it [00:33, 307.86it/s]
10146it [00:33, 298.89it/s]
10178it [00:33, 302.10it/s]
10210it [00:33, 305.58it/s]
10241it [00:33, 305.11it/s]
10277it [00:33, 316.25it/s]
10315it [00:33, 332.29it/s]
10349it [00:33, 325.77it/s]
10383it [00:33, 328.24it/s]
10420it [00:33, 338.65it/s]
10454it [00:34, 322.59it/s]
10487it [00:34, 317.61it/s]
10521it [00:34, 321.10it/s]
10557it [00:34, 328.30it/s]
10590it [00:34, 323.31it/s]
10623it [00:34, 321.19it/s]
10656it [00:34, 313.92it/s]
10688it [00:34, 310.59it/s]
10724it [00:34, 320.83it/s]
10757it [00:35, 321.39it/s]
10790it [00:35, 317.62it/s]
10823it [00:35, 319.77it/s]
10859it [00:35, 325.25it/s]
10892it [00:35, 312.17it/s]
10925it [00:35, 316.01it/s]
10957it [00:35, 316.56it/s]
10989it [00:35, 308.57it/s]
11024it [00:35, 319.98it/s]
11058it [00:35, 323.26it/s]
11096it [00:36, 339.39it/s]
11131it [00:36, 340.84it/s]
11166it [00:36, 335.52it/s]
11200it [00:36, 325.82it/s]
11233it [00:36, 309.57it/s]
11265it [00:36, 309.06it/s]
11297it [00:36, 299.61it/s]
11328it [00:36, 300.86it/s]
11360it [00:36, 305.48it/s]
11391it [00:37, 302.24it/s]
11422it [00:37, 295.74it/s]
11458it [00:37, 313.84it/s]
11493it [00:37, 322.43it/s]
11526it [00:37, 314.07it/s]
11558it [00:37, 307.82it/s]
11589it [00:37, 306.41it/s]
11623it [00:37, 314.90it/s]
11655it [00:37, 307.57it/s]
11687it [00:37, 311.07it/s]
11719it [00:38, 311.24it/s]
11754it [00:38, 321.40it/s]
11787it [00:38, 322.96it/s]
11820it [00:38, 312.21it/s]
11855it [00:38, 321.71it/s]
11888it [00:38, 316.80it/s]
11920it [00:38, 312.47it/s]
11961it [00:38, 339.42it/s]
11996it [00:38, 328.12it/s]
12030it [00:39, 328.68it/s]
12063it [00:39, 320.10it/s]
12096it [00:39, 321.45it/s]
12129it [00:39, 320.50it/s]
12168it [00:39, 338.35it/s]
12202it [00:39, 333.47it/s]
12236it [00:39, 317.68it/s]
12268it [00:39, 310.98it/s]
12300it [00:39, 302.13it/s]
12336it [00:40, 317.27it/s]
12373it [00:40, 328.41it/s]
12412it [00:40, 342.34it/s]
12447it [00:40, 332.95it/s]
12481it [00:40, 332.18it/s]
12516it [00:40, 335.54it/s]
12554it [00:40, 344.27it/s]
12589it [00:40, 338.47it/s]
12623it [00:40, 333.37it/s]
12658it [00:40, 337.75it/s]
12694it [00:41, 343.20it/s]
12729it [00:41, 337.81it/s]
12763it [00:41, 323.95it/s]
12799it [00:41, 332.41it/s]
12833it [00:41, 330.76it/s]
12867it [00:41, 329.01it/s]
12906it [00:41, 344.86it/s]
12941it [00:41, 333.22it/s]
12977it [00:41, 340.60it/s]
13012it [00:42, 334.23it/s]
13046it [00:42, 331.15it/s]
13080it [00:42, 322.33it/s]
13113it [00:42, 318.16it/s]
13145it [00:42, 309.89it/s]
13178it [00:42, 315.43it/s]
13211it [00:42, 317.08it/s]
13245it [00:42, 320.70it/s]
13279it [00:42, 321.81it/s]
13313it [00:42, 325.78it/s]
13351it [00:43, 337.12it/s]
13391it [00:43, 354.11it/s]
13429it [00:43, 361.20it/s]
13466it [00:43, 360.26it/s]
13503it [00:43, 350.21it/s]
13539it [00:44, 141.04it/s]
13569it [00:44, 163.21it/s]
13604it [00:44, 194.14it/s]
13636it [00:44, 217.58it/s]
13670it [00:44, 242.28it/s]
13707it [00:44, 270.72it/s]
13740it [00:44, 281.36it/s]
13773it [00:44, 283.76it/s]
13805it [00:44, 283.55it/s]
13838it [00:45, 295.87it/s]
13870it [00:45, 294.26it/s]
13901it [00:45, 290.23it/s]
13933it [00:45, 297.79it/s]
13965it [00:45, 303.47it/s]
13998it [00:45, 306.15it/s]
14034it [00:45, 321.29it/s]
14067it [00:45, 322.77it/s]
14100it [00:45, 316.50it/s]
14139it [00:45, 337.01it/s]
14173it [00:46, 321.99it/s]
14187it [00:46, 307.38it/s]

0it [00:00, ?it/s]
37it [00:00, 359.64it/s]
73it [00:00, 331.08it/s]
107it [00:00, 325.32it/s]
140it [00:00, 316.68it/s]
172it [00:00, 313.35it/s]
204it [00:00, 307.91it/s]
237it [00:00, 314.64it/s]
270it [00:00, 317.85it/s]
306it [00:00, 328.59it/s]
339it [00:01, 319.61it/s]
372it [00:01, 321.60it/s]
405it [00:01, 308.00it/s]
436it [00:01, 304.93it/s]
468it [00:01, 306.33it/s]
501it [00:01, 311.78it/s]
533it [00:01, 310.40it/s]
567it [00:01, 317.38it/s]
601it [00:01, 322.99it/s]
635it [00:01, 327.59it/s]
668it [00:02, 320.77it/s]
701it [00:02, 308.94it/s]
733it [00:02, 305.58it/s]
764it [00:02, 302.81it/s]
795it [00:02, 281.80it/s]
831it [00:02, 299.96it/s]
862it [00:02, 300.49it/s]
893it [00:02, 287.13it/s]
924it [00:02, 290.24it/s]
960it [00:03, 309.57it/s]
992it [00:03, 311.12it/s]
1027it [00:03, 321.47it/s]
1061it [00:03, 323.66it/s]
1095it [00:03, 327.74it/s]
1130it [00:03, 333.17it/s]
1164it [00:03, 332.02it/s]
1198it [00:03, 320.07it/s]
1232it [00:03, 324.40it/s]
1265it [00:04, 318.29it/s]
1297it [00:04, 313.49it/s]
1329it [00:04, 310.28it/s]
1361it [00:04, 301.60it/s]
1395it [00:04, 310.26it/s]
1400it [00:04, 312.78it/s]

0it [00:00, ?it/s]
31it [00:00, 306.37it/s]
62it [00:00, 302.95it/s]
93it [00:00, 277.56it/s]
122it [00:00, 270.12it/s]
155it [00:00, 286.24it/s]
184it [00:00, 265.75it/s]
214it [00:00, 273.76it/s]
243it [00:00, 277.15it/s]
271it [00:01, 239.79it/s]
296it [00:01, 233.00it/s]
320it [00:01, 221.02it/s]
343it [00:01, 222.65it/s]
378it [00:01, 254.81it/s]
419it [00:01, 296.72it/s]
426it [00:01, 268.48it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step10000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 37/16013 [00:00<00:44, 362.19it/s]
  0%|          | 76/16013 [00:00<00:43, 370.12it/s]
  1%|          | 119/16013 [00:00<00:40, 393.92it/s]
  1%|          | 160/16013 [00:00<00:39, 399.56it/s]
  1%|          | 200/16013 [00:00<00:40, 388.52it/s]
  1%|▏         | 239/16013 [00:00<00:41, 383.61it/s]
  2%|▏         | 282/16013 [00:00<00:39, 395.77it/s]
  2%|▏         | 323/16013 [00:00<00:39, 397.76it/s]
  2%|▏         | 363/16013 [00:00<00:40, 385.71it/s]
  3%|▎         | 402/16013 [00:01<00:42, 368.28it/s]
  3%|▎         | 446/16013 [00:01<00:40, 385.42it/s]
  3%|▎         | 485/16013 [00:01<00:40, 386.38it/s]
  3%|▎         | 529/16013 [00:01<00:38, 399.35it/s]
  4%|▎         | 576/16013 [00:01<00:36, 419.44it/s]
  4%|▍         | 619/16013 [00:01<00:36, 418.75it/s]
  4%|▍         | 665/16013 [00:01<00:35, 427.78it/s]
  4%|▍         | 709/16013 [00:01<00:35, 430.98it/s]
  5%|▍         | 753/16013 [00:01<00:37, 410.19it/s]
  5%|▍         | 795/16013 [00:01<00:38, 396.03it/s]
  5%|▌         | 837/16013 [00:02<00:37, 401.99it/s]
  6%|▌         | 884/16013 [00:02<00:36, 418.37it/s]
  6%|▌         | 927/16013 [00:02<00:36, 412.71it/s]
  6%|▌         | 969/16013 [00:02<00:37, 404.57it/s]
  6%|▋         | 1010/16013 [00:02<00:37, 404.55it/s]
  7%|▋         | 1060/16013 [00:02<00:34, 431.36it/s]
  7%|▋         | 1104/16013 [00:02<00:35, 423.54it/s]
  7%|▋         | 1148/16013 [00:02<00:34, 428.00it/s]
  7%|▋         | 1198/16013 [00:02<00:33, 446.77it/s]
  8%|▊         | 1246/16013 [00:03<00:32, 453.17it/s]
  8%|▊         | 1292/16013 [00:03<00:32, 449.14it/s]
  8%|▊         | 1337/16013 [00:03<00:33, 433.04it/s]
  9%|▊         | 1383/16013 [00:03<00:33, 439.87it/s]
  9%|▉         | 1430/16013 [00:03<00:32, 447.48it/s]
  9%|▉         | 1478/16013 [00:03<00:32, 453.55it/s]
 10%|▉         | 1524/16013 [00:03<00:32, 440.78it/s]
 10%|▉         | 1571/16013 [00:03<00:32, 448.39it/s]
 10%|█         | 1616/16013 [00:03<00:32, 439.90it/s]
 10%|█         | 1661/16013 [00:03<00:32, 440.27it/s]
 11%|█         | 1706/16013 [00:04<00:32, 437.02it/s]
 11%|█         | 1750/16013 [00:04<00:33, 429.58it/s]
 11%|█         | 1794/16013 [00:04<00:33, 420.37it/s]
 11%|█▏        | 1841/16013 [00:04<00:32, 434.04it/s]
 12%|█▏        | 1885/16013 [00:04<00:33, 420.70it/s]
 12%|█▏        | 1928/16013 [00:04<00:33, 418.19it/s]
 12%|█▏        | 1970/16013 [00:04<00:34, 412.43it/s]
 13%|█▎        | 2012/16013 [00:04<00:34, 404.62it/s]
 13%|█▎        | 2054/16013 [00:04<00:34, 408.89it/s]
 13%|█▎        | 2098/16013 [00:05<00:33, 417.25it/s]
 13%|█▎        | 2140/16013 [00:05<00:34, 404.81it/s]
 14%|█▎        | 2181/16013 [00:05<00:35, 391.25it/s]
 14%|█▍        | 2221/16013 [00:05<00:35, 386.99it/s]
 14%|█▍        | 2263/16013 [00:05<00:34, 395.35it/s]
 14%|█▍        | 2303/16013 [00:05<00:34, 393.45it/s]
 15%|█▍        | 2343/16013 [00:05<00:34, 394.81it/s]
 15%|█▍        | 2385/16013 [00:05<00:33, 401.40it/s]
 15%|█▌        | 2426/16013 [00:05<00:33, 400.35it/s]
 15%|█▌        | 2473/16013 [00:05<00:32, 420.72it/s]
 16%|█▌        | 2517/16013 [00:06<00:32, 421.12it/s]
 16%|█▌        | 2566/16013 [00:06<00:30, 441.30it/s]
 16%|█▋        | 2611/16013 [00:06<00:32, 416.63it/s]
 17%|█▋        | 2656/16013 [00:06<00:31, 425.69it/s]
 17%|█▋        | 2699/16013 [00:06<00:31, 419.94it/s]
 17%|█▋        | 2742/16013 [00:06<00:32, 412.06it/s]
 17%|█▋        | 2789/16013 [00:06<00:30, 426.66it/s]
 18%|█▊        | 2832/16013 [00:06<00:31, 419.89it/s]
 18%|█▊        | 2875/16013 [00:06<00:31, 418.08it/s]
 18%|█▊        | 2917/16013 [00:07<00:32, 399.99it/s]
 19%|█▊        | 2964/16013 [00:07<00:31, 417.89it/s]
 19%|█▉        | 3006/16013 [00:07<00:31, 410.76it/s]
 19%|█▉        | 3049/16013 [00:07<00:31, 415.64it/s]
 19%|█▉        | 3092/16013 [00:07<00:30, 417.97it/s]
 20%|█▉        | 3134/16013 [00:07<00:31, 408.04it/s]
 20%|█▉        | 3180/16013 [00:07<00:30, 421.76it/s]
 20%|██        | 3223/16013 [00:07<00:30, 413.28it/s]
 20%|██        | 3266/16013 [00:07<00:30, 416.41it/s]
 21%|██        | 3312/16013 [00:07<00:29, 426.88it/s]
 21%|██        | 3355/16013 [00:08<00:29, 424.66it/s]
 21%|██        | 3398/16013 [00:08<00:29, 422.13it/s]
 22%|██▏       | 3443/16013 [00:08<00:29, 429.15it/s]
 22%|██▏       | 3486/16013 [00:08<00:29, 423.06it/s]
 22%|██▏       | 3529/16013 [00:08<00:29, 423.02it/s]
 22%|██▏       | 3576/16013 [00:08<00:28, 436.73it/s]
 23%|██▎       | 3622/16013 [00:08<00:27, 443.42it/s]
 23%|██▎       | 3669/16013 [00:08<00:27, 449.69it/s]
 23%|██▎       | 3714/16013 [00:08<00:27, 443.22it/s]
 23%|██▎       | 3763/16013 [00:08<00:26, 454.05it/s]
 24%|██▍       | 3809/16013 [00:09<00:26, 452.19it/s]
 24%|██▍       | 3855/16013 [00:09<00:27, 443.68it/s]
 24%|██▍       | 3900/16013 [00:09<00:27, 444.08it/s]
 25%|██▍       | 3945/16013 [00:09<00:27, 443.75it/s]
 25%|██▍       | 3990/16013 [00:09<00:27, 439.13it/s]
 25%|██▌       | 4034/16013 [00:09<00:27, 430.10it/s]
 25%|██▌       | 4081/16013 [00:09<00:27, 440.17it/s]
 26%|██▌       | 4126/16013 [00:09<00:28, 418.92it/s]
 26%|██▌       | 4169/16013 [00:09<00:29, 407.15it/s]
 26%|██▋       | 4214/16013 [00:10<00:28, 418.26it/s]
 27%|██▋       | 4257/16013 [00:10<00:28, 408.47it/s]
 27%|██▋       | 4306/16013 [00:10<00:27, 431.32it/s]
 27%|██▋       | 4351/16013 [00:10<00:26, 432.42it/s]
 27%|██▋       | 4402/16013 [00:10<00:25, 453.31it/s]
 28%|██▊       | 4448/16013 [00:10<00:25, 450.02it/s]
 28%|██▊       | 4494/16013 [00:10<00:27, 422.72it/s]
 28%|██▊       | 4537/16013 [00:10<00:27, 418.60it/s]
 29%|██▊       | 4580/16013 [00:10<00:27, 417.21it/s]
 29%|██▉       | 4622/16013 [00:11<00:27, 414.39it/s]
 29%|██▉       | 4665/16013 [00:11<00:27, 417.26it/s]
 29%|██▉       | 4707/16013 [00:11<00:27, 416.53it/s]
 30%|██▉       | 4749/16013 [00:11<00:28, 397.07it/s]
 30%|██▉       | 4789/16013 [00:11<00:29, 379.51it/s]
 30%|███       | 4836/16013 [00:11<00:27, 402.84it/s]
 30%|███       | 4877/16013 [00:11<00:27, 403.00it/s]
 31%|███       | 4920/16013 [00:11<00:27, 410.39it/s]
 31%|███       | 4962/16013 [00:11<00:27, 409.10it/s]
 31%|███▏      | 5007/16013 [00:11<00:26, 420.42it/s]
 32%|███▏      | 5050/16013 [00:12<00:26, 416.79it/s]
 32%|███▏      | 5092/16013 [00:12<00:26, 410.53it/s]
 32%|███▏      | 5134/16013 [00:12<00:26, 411.87it/s]
 32%|███▏      | 5179/16013 [00:12<00:25, 419.42it/s]
 33%|███▎      | 5221/16013 [00:12<00:26, 413.67it/s]
 33%|███▎      | 5265/16013 [00:12<00:25, 421.16it/s]
 33%|███▎      | 5308/16013 [00:12<00:25, 417.48it/s]
 33%|███▎      | 5350/16013 [00:12<00:26, 404.97it/s]
 34%|███▎      | 5394/16013 [00:12<00:25, 414.99it/s]
 34%|███▍      | 5436/16013 [00:13<00:26, 394.55it/s]
 34%|███▍      | 5477/16013 [00:13<00:26, 398.09it/s]
 34%|███▍      | 5518/16013 [00:13<00:26, 395.89it/s]
 35%|███▍      | 5561/16013 [00:13<00:25, 403.06it/s]
 35%|███▍      | 5602/16013 [00:13<00:25, 401.21it/s]
 35%|███▌      | 5647/16013 [00:13<00:24, 414.85it/s]
 36%|███▌      | 5690/16013 [00:13<00:24, 418.56it/s]
 36%|███▌      | 5737/16013 [00:13<00:23, 432.75it/s]
 36%|███▌      | 5781/16013 [00:13<00:24, 425.45it/s]
 36%|███▋      | 5824/16013 [00:13<00:24, 422.02it/s]
 37%|███▋      | 5870/16013 [00:14<00:23, 432.89it/s]
 37%|███▋      | 5914/16013 [00:14<00:23, 429.42it/s]
 37%|███▋      | 5957/16013 [00:14<00:23, 421.90it/s]
 37%|███▋      | 6001/16013 [00:14<00:23, 427.05it/s]
 38%|███▊      | 6047/16013 [00:14<00:22, 434.23it/s]
 38%|███▊      | 6093/16013 [00:14<00:22, 436.95it/s]
 38%|███▊      | 6138/16013 [00:14<00:22, 436.98it/s]
 39%|███▊      | 6185/16013 [00:14<00:22, 444.97it/s]
 39%|███▉      | 6230/16013 [00:14<00:22, 425.99it/s]
 39%|███▉      | 6274/16013 [00:14<00:22, 428.73it/s]
 39%|███▉      | 6318/16013 [00:15<00:22, 431.74it/s]
 40%|███▉      | 6362/16013 [00:15<00:23, 418.15it/s]
 40%|███▉      | 6404/16013 [00:15<00:23, 413.51it/s]
 40%|████      | 6446/16013 [00:15<00:23, 412.92it/s]
 41%|████      | 6488/16013 [00:15<00:23, 411.92it/s]
 41%|████      | 6530/16013 [00:15<00:22, 413.09it/s]
 41%|████      | 6572/16013 [00:15<00:22, 413.04it/s]
 41%|████▏     | 6621/16013 [00:15<00:21, 434.15it/s]
 42%|████▏     | 6665/16013 [00:15<00:22, 414.81it/s]
 42%|████▏     | 6707/16013 [00:16<00:22, 413.17it/s]
 42%|████▏     | 6752/16013 [00:16<00:21, 423.77it/s]
 42%|████▏     | 6798/16013 [00:16<00:21, 432.46it/s]
 43%|████▎     | 6842/16013 [00:16<00:21, 433.02it/s]
 43%|████▎     | 6886/16013 [00:16<00:21, 432.30it/s]
 43%|████▎     | 6931/16013 [00:16<00:20, 434.47it/s]
 44%|████▎     | 6975/16013 [00:16<00:20, 433.65it/s]
 44%|████▍     | 7019/16013 [00:16<00:20, 430.83it/s]
 44%|████▍     | 7065/16013 [00:16<00:20, 438.34it/s]
 44%|████▍     | 7109/16013 [00:16<00:21, 423.13it/s]
 45%|████▍     | 7156/16013 [00:17<00:20, 436.36it/s]
 45%|████▍     | 7203/16013 [00:17<00:19, 445.21it/s]
 45%|████▌     | 7248/16013 [00:17<00:20, 430.07it/s]
 46%|████▌     | 7293/16013 [00:17<00:20, 435.43it/s]
 46%|████▌     | 7337/16013 [00:17<00:20, 423.45it/s]
