now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
3it [00:00, 29.00it/s]
34it [00:00, 191.93it/s]
63it [00:00, 235.32it/s]
94it [00:00, 258.75it/s]
127it [00:00, 281.85it/s]
7782it [00:24, 305.64it/s]
7818it [00:25, 315.64it/s]
7852it [00:25, 318.53it/s]
7885it [00:25, 321.13it/s]
7918it [00:25, 320.70it/s]
7954it [00:25, 331.00it/s]
7988it [00:25, 321.78it/s]
8022it [00:25, 326.09it/s]
8062it [00:25, 346.36it/s]
8097it [00:25, 326.61it/s]
8130it [00:26, 315.04it/s]
8163it [00:26, 318.47it/s]
8199it [00:26, 329.88it/s]
8233it [00:26, 323.33it/s]
8266it [00:26, 320.28it/s]
8301it [00:26, 326.99it/s]
8334it [00:26, 311.42it/s]
8372it [00:26, 327.83it/s]
8405it [00:26, 325.25it/s]
8438it [00:26, 323.45it/s]
8471it [00:27, 317.58it/s]
8503it [00:27, 301.35it/s]
8544it [00:27, 327.29it/s]
8577it [00:27, 321.86it/s]
8610it [00:27, 315.29it/s]
8642it [00:27, 312.27it/s]
8674it [00:27, 308.26it/s]
8710it [00:27, 319.74it/s]
8743it [00:27, 316.60it/s]
8777it [00:28, 322.45it/s]
8810it [00:28, 323.83it/s]
8843it [00:28, 317.89it/s]
8880it [00:28, 329.39it/s]
8913it [00:28, 317.57it/s]
8945it [00:28, 307.50it/s]
8976it [00:28, 301.98it/s]
9007it [00:28, 291.03it/s]
9040it [00:28, 301.83it/s]
9071it [00:29, 297.10it/s]
9101it [00:29, 297.61it/s]
9131it [00:29, 297.71it/s]
9163it [00:29, 304.02it/s]
9197it [00:29, 313.38it/s]
9230it [00:29, 316.46it/s]
9265it [00:29, 324.94it/s]
9298it [00:30, 149.72it/s]
9324it [00:30, 167.54it/s]
9360it [00:30, 203.06it/s]
9391it [00:30, 225.32it/s]
9420it [00:30, 235.99it/s]
9450it [00:30, 248.26it/s]
9479it [00:30, 257.27it/s]
9514it [00:30, 281.97it/s]
9546it [00:30, 288.65it/s]
9581it [00:31, 303.92it/s]
9614it [00:31, 305.62it/s]
9646it [00:31, 307.00it/s]
9678it [00:31, 306.89it/s]
9713it [00:31, 318.20it/s]
9746it [00:31, 311.93it/s]
9778it [00:31, 312.02it/s]
9811it [00:31, 317.06it/s]
9846it [00:31, 326.36it/s]
9879it [00:32, 316.37it/s]
9915it [00:32, 327.64it/s]
9949it [00:32, 330.89it/s]
9983it [00:32, 325.15it/s]
10016it [00:32, 323.75it/s]
10049it [00:32, 314.31it/s]
10081it [00:32, 311.35it/s]
10113it [00:32, 307.07it/s]
10144it [00:32, 301.42it/s]
10175it [00:32, 302.43it/s]
10207it [00:33, 307.17it/s]
10238it [00:33, 304.48it/s]
10274it [00:33, 319.14it/s]
10310it [00:33, 329.50it/s]
10344it [00:33, 326.45it/s]
10377it [00:33, 317.09it/s]
10413it [00:33, 327.76it/s]
10446it [00:33, 311.12it/s]
10479it [00:33, 309.72it/s]
10512it [00:34, 314.86it/s]
10545it [00:34, 318.95it/s]
10581it [00:34, 325.13it/s]
10614it [00:34, 324.82it/s]
10647it [00:34, 319.46it/s]
10679it [00:34, 307.52it/s]
10713it [00:34, 316.57it/s]
10745it [00:34, 317.52it/s]
10777it [00:34, 317.06it/s]
10809it [00:34, 317.66it/s]
10844it [00:35, 325.62it/s]
10877it [00:35, 315.99it/s]
10909it [00:35, 301.50it/s]
10946it [00:35, 320.20it/s]
10979it [00:35, 306.97it/s]
11013it [00:35, 314.51it/s]
11045it [00:35, 307.98it/s]
11084it [00:35, 331.12it/s]
11121it [00:35, 340.79it/s]
11156it [00:36, 335.38it/s]
11190it [00:36, 328.12it/s]
11223it [00:36, 312.09it/s]
11255it [00:36, 302.34it/s]
11287it [00:36, 303.19it/s]
11318it [00:36, 300.78it/s]
11349it [00:36, 297.00it/s]
11379it [00:36, 293.14it/s]
11409it [00:36, 293.29it/s]
11440it [00:36, 294.21it/s]
11480it [00:37, 323.12it/s]
11513it [00:37, 317.05it/s]
11545it [00:37, 309.51it/s]
11577it [00:37, 300.99it/s]
11610it [00:37, 307.41it/s]
11644it [00:37, 316.06it/s]
11678it [00:37, 320.82it/s]
11711it [00:37, 318.05it/s]
11744it [00:37, 321.13it/s]
11778it [00:38, 322.82it/s]
11811it [00:38, 309.39it/s]
11848it [00:38, 322.42it/s]
11881it [00:38, 316.32it/s]
11914it [00:38, 316.51it/s]
11950it [00:38, 326.96it/s]
11983it [00:38, 321.79it/s]
12016it [00:38, 319.45it/s]
12048it [00:38, 318.60it/s]
12080it [00:38, 313.62it/s]
12114it [00:39, 319.00it/s]
12147it [00:39, 321.30it/s]
12184it [00:39, 335.57it/s]
12218it [00:39, 313.02it/s]
12251it [00:39, 315.96it/s]
12283it [00:39, 302.00it/s]
12315it [00:39, 303.56it/s]
12350it [00:39, 313.89it/s]
12384it [00:39, 320.96it/s]
12422it [00:40, 336.46it/s]
12456it [00:40, 325.89it/s]
12489it [00:40, 324.25it/s]
12525it [00:40, 333.23it/s]
12561it [00:40, 340.26it/s]
12596it [00:40, 320.68it/s]
12631it [00:40, 328.44it/s]
12665it [00:40, 325.91it/s]
12703it [00:40, 340.45it/s]
12738it [00:41, 324.07it/s]
12771it [00:41, 320.66it/s]
12805it [00:41, 325.23it/s]
12838it [00:41, 318.79it/s]
12873it [00:41, 327.47it/s]
12909it [00:41, 335.65it/s]
12943it [00:41, 321.93it/s]
12979it [00:41, 329.24it/s]
13013it [00:41, 323.24it/s]
13046it [00:41, 322.34it/s]
13079it [00:42, 313.23it/s]
13111it [00:42, 312.55it/s]
13143it [00:42, 304.11it/s]
13177it [00:42, 313.31it/s]
13209it [00:42, 311.73it/s]
13242it [00:42, 315.59it/s]
13274it [00:42, 314.04it/s]
13306it [00:42, 315.67it/s]
13342it [00:42, 325.94it/s]
13380it [00:43, 340.54it/s]
13418it [00:43, 350.90it/s]
13454it [00:43, 349.39it/s]
13489it [00:43, 349.07it/s]
13524it [00:43, 139.07it/s]
13551it [00:44, 155.63it/s]
13584it [00:44, 184.78it/s]
13616it [00:44, 209.66it/s]
13649it [00:44, 235.49it/s]
13684it [00:44, 260.44it/s]
13718it [00:44, 278.89it/s]
13750it [00:44, 273.52it/s]
13784it [00:44, 289.89it/s]
13816it [00:44, 294.96it/s]
13850it [00:44, 302.54it/s]
13882it [00:45, 296.54it/s]
13913it [00:45, 289.74it/s]
13947it [00:45, 301.17it/s]
13978it [00:45, 298.95it/s]
14012it [00:45, 305.61it/s]
14045it [00:45, 309.92it/s]
14080it [00:45, 318.94it/s]
14113it [00:45, 314.46it/s]
14152it [00:45, 334.70it/s]
14186it [00:46, 304.01it/s]
14187it [00:46, 307.86it/s]

0it [00:00, ?it/s]
27it [00:00, 268.67it/s]
63it [00:00, 321.13it/s]
96it [00:00, 312.43it/s]
128it [00:00, 310.05it/s]
160it [00:00, 306.56it/s]
192it [00:00, 307.42it/s]
226it [00:00, 315.91it/s]
258it [00:00, 315.92it/s]
295it [00:00, 331.56it/s]
329it [00:01, 324.41it/s]
363it [00:01, 328.25it/s]
396it [00:01, 319.20it/s]
428it [00:01, 316.13it/s]
460it [00:01, 312.52it/s]
493it [00:01, 317.45it/s]
527it [00:01, 323.37it/s]
560it [00:01, 319.19it/s]
593it [00:01, 321.45it/s]
631it [00:01, 337.83it/s]
665it [00:02, 333.91it/s]
699it [00:02, 323.70it/s]
732it [00:02, 317.60it/s]
764it [00:02, 314.10it/s]
796it [00:02, 285.52it/s]
832it [00:02, 302.15it/s]
863it [00:02, 303.85it/s]
894it [00:02, 292.57it/s]
925it [00:02, 296.96it/s]
962it [00:03, 317.52it/s]
995it [00:03, 317.97it/s]
1030it [00:03, 325.82it/s]
1065it [00:03, 330.00it/s]
1102it [00:03, 339.31it/s]
1139it [00:03, 344.08it/s]
1174it [00:03, 338.29it/s]
1208it [00:03, 330.14it/s]
1242it [00:03, 328.66it/s]
1275it [00:03, 326.07it/s]
1308it [00:04, 323.60it/s]
1341it [00:04, 306.79it/s]
1373it [00:04, 308.02it/s]
1400it [00:04, 318.10it/s]

0it [00:00, ?it/s]
16it [00:00, 158.12it/s]
51it [00:00, 264.47it/s]
82it [00:00, 283.00it/s]
114it [00:00, 294.02it/s]
148it [00:00, 309.90it/s]
179it [00:00, 288.21it/s]
212it [00:00, 299.81it/s]
244it [00:00, 305.84it/s]
275it [00:00, 266.28it/s]
303it [00:01, 255.93it/s]
330it [00:01, 252.59it/s]
356it [00:01, 252.40it/s]
410it [00:01, 331.39it/s]
426it [00:01, 291.81it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 35/16013 [00:00<00:46, 342.12it/s]
  0%|          | 73/16013 [00:00<00:43, 362.84it/s]
  1%|          | 114/16013 [00:00<00:41, 380.69it/s]
  1%|          | 155/16013 [00:00<00:40, 390.53it/s]
  1%|          | 196/16013 [00:00<00:40, 393.08it/s]
  1%|▏         | 236/16013 [00:00<00:40, 390.89it/s]
  2%|▏         | 279/16013 [00:00<00:39, 401.99it/s]
  2%|▏         | 322/16013 [00:00<00:38, 409.87it/s]
  2%|▏         | 364/16013 [00:00<00:39, 393.28it/s]
  3%|▎         | 404/16013 [00:01<00:40, 381.46it/s]
  3%|▎         | 448/16013 [00:01<00:39, 396.20it/s]
  3%|▎         | 491/16013 [00:01<00:38, 405.88it/s]
  3%|▎         | 536/16013 [00:01<00:37, 416.94it/s]
  4%|▎         | 586/16013 [00:01<00:35, 438.53it/s]
  4%|▍         | 630/16013 [00:01<00:35, 434.20it/s]
  4%|▍         | 677/16013 [00:01<00:34, 442.35it/s]
  5%|▍         | 724/16013 [00:01<00:34, 442.64it/s]
  5%|▍         | 769/16013 [00:01<00:36, 419.01it/s]
  5%|▌         | 812/16013 [00:01<00:36, 421.31it/s]
  5%|▌         | 856/16013 [00:02<00:35, 426.41it/s]
  6%|▌         | 901/16013 [00:02<00:34, 432.41it/s]
  6%|▌         | 945/16013 [00:02<00:35, 425.66it/s]
  6%|▌         | 988/16013 [00:02<00:36, 412.81it/s]
  6%|▋         | 1037/16013 [00:02<00:34, 433.90it/s]
  7%|▋         | 1082/16013 [00:02<00:34, 436.66it/s]
  7%|▋         | 1128/16013 [00:02<00:33, 443.40it/s]
  7%|▋         | 1177/16013 [00:02<00:32, 456.44it/s]
  8%|▊         | 1225/16013 [00:02<00:31, 463.23it/s]
  8%|▊         | 1272/16013 [00:03<00:31, 464.96it/s]
  8%|▊         | 1319/16013 [00:03<00:32, 448.40it/s]
  9%|▊         | 1367/16013 [00:03<00:32, 457.24it/s]
  9%|▉         | 1414/16013 [00:03<00:31, 460.00it/s]
  9%|▉         | 1466/16013 [00:03<00:30, 475.89it/s]
  9%|▉         | 1514/16013 [00:03<00:31, 461.22it/s]
 10%|▉         | 1563/16013 [00:03<00:30, 466.61it/s]
 10%|█         | 1610/16013 [00:03<00:31, 461.26it/s]
 10%|█         | 1657/16013 [00:03<00:31, 458.61it/s]
 11%|█         | 1703/16013 [00:03<00:31, 448.53it/s]
 11%|█         | 1748/16013 [00:04<00:32, 444.74it/s]
 11%|█         | 1793/16013 [00:04<00:32, 443.65it/s]
 11%|█▏        | 1840/16013 [00:04<00:31, 450.25it/s]
 12%|█▏        | 1886/16013 [00:04<00:32, 433.99it/s]
 12%|█▏        | 1930/16013 [00:04<00:32, 434.00it/s]
 12%|█▏        | 1974/16013 [00:04<00:32, 429.22it/s]
 13%|█▎        | 2017/16013 [00:04<00:33, 414.78it/s]
 13%|█▎        | 2061/16013 [00:04<00:33, 421.54it/s]
 13%|█▎        | 2105/16013 [00:04<00:32, 426.31it/s]
 13%|█▎        | 2148/16013 [00:05<00:34, 405.19it/s]
 14%|█▎        | 2189/16013 [00:05<00:35, 389.43it/s]
 14%|█▍        | 2234/16013 [00:05<00:34, 403.04it/s]
 14%|█▍        | 2278/16013 [00:05<00:33, 409.08it/s]
 14%|█▍        | 2321/16013 [00:05<00:33, 414.37it/s]
 15%|█▍        | 2363/16013 [00:05<00:32, 414.36it/s]
 15%|█▌        | 2405/16013 [00:05<00:33, 401.89it/s]
 15%|█▌        | 2452/16013 [00:05<00:32, 420.70it/s]
 16%|█▌        | 2499/16013 [00:05<00:31, 430.89it/s]
 16%|█▌        | 2546/16013 [00:05<00:30, 439.12it/s]
 16%|█▌        | 2591/16013 [00:06<00:30, 441.07it/s]
 16%|█▋        | 2636/16013 [00:06<00:30, 436.67it/s]
 17%|█▋        | 2680/16013 [00:06<00:30, 437.59it/s]
 17%|█▋        | 2724/16013 [00:06<00:31, 421.72it/s]
 17%|█▋        | 2767/16013 [00:06<00:31, 422.27it/s]
 18%|█▊        | 2814/16013 [00:06<00:30, 435.40it/s]
 18%|█▊        | 2858/16013 [00:06<00:31, 424.08it/s]
 18%|█▊        | 2901/16013 [00:06<00:31, 418.08it/s]
 18%|█▊        | 2947/16013 [00:06<00:30, 429.36it/s]
 19%|█▊        | 2991/16013 [00:06<00:30, 427.82it/s]
 19%|█▉        | 3034/16013 [00:07<00:30, 420.78it/s]
 19%|█▉        | 3079/16013 [00:07<00:30, 426.17it/s]
 19%|█▉        | 3122/16013 [00:07<00:31, 411.86it/s]
 20%|█▉        | 3167/16013 [00:07<00:30, 421.98it/s]
 20%|██        | 3210/16013 [00:07<00:30, 415.17it/s]
 20%|██        | 3255/16013 [00:07<00:30, 424.91it/s]
 21%|██        | 3303/16013 [00:07<00:28, 440.64it/s]
 21%|██        | 3348/16013 [00:07<00:29, 432.70it/s]
 21%|██        | 3392/16013 [00:07<00:29, 430.19it/s]
 21%|██▏       | 3436/16013 [00:08<00:29, 432.85it/s]
 22%|██▏       | 3480/16013 [00:08<00:29, 429.17it/s]
 22%|██▏       | 3525/16013 [00:08<00:28, 432.72it/s]
 22%|██▏       | 3571/16013 [00:08<00:28, 440.64it/s]
 23%|██▎       | 3616/16013 [00:08<00:28, 441.50it/s]
 23%|██▎       | 3662/16013 [00:08<00:27, 446.01it/s]
 23%|██▎       | 3707/16013 [00:08<00:27, 443.51it/s]
 23%|██▎       | 3756/16013 [00:08<00:26, 456.86it/s]
 24%|██▎       | 3802/16013 [00:08<00:26, 456.50it/s]
 24%|██▍       | 3849/16013 [00:08<00:26, 455.83it/s]
 24%|██▍       | 3895/16013 [00:09<00:26, 451.55it/s]
 25%|██▍       | 3941/16013 [00:09<00:26, 447.24it/s]
 25%|██▍       | 3986/16013 [00:09<00:27, 436.80it/s]
 25%|██▌       | 4030/16013 [00:09<00:27, 429.82it/s]
 25%|██▌       | 4076/16013 [00:09<00:27, 437.10it/s]
 26%|██▌       | 4120/16013 [00:09<00:27, 427.66it/s]
 26%|██▌       | 4163/16013 [00:09<00:29, 407.24it/s]
 26%|██▋       | 4208/16013 [00:09<00:28, 418.82it/s]
 27%|██▋       | 4252/16013 [00:09<00:27, 422.83it/s]
 27%|██▋       | 4300/16013 [00:10<00:26, 439.05it/s]
 27%|██▋       | 4345/16013 [00:10<00:26, 439.26it/s]
 27%|██▋       | 4396/16013 [00:10<00:25, 459.71it/s]
 28%|██▊       | 4443/16013 [00:10<00:25, 459.36it/s]
 28%|██▊       | 4490/16013 [00:10<00:26, 437.04it/s]
 28%|██▊       | 4534/16013 [00:10<00:26, 425.81it/s]
 29%|██▊       | 4577/16013 [00:10<00:26, 423.80it/s]
 29%|██▉       | 4620/16013 [00:10<00:27, 421.30it/s]
 29%|██▉       | 4665/16013 [00:10<00:26, 425.85it/s]
 29%|██▉       | 4708/16013 [00:10<00:26, 420.87it/s]
 30%|██▉       | 4751/16013 [00:11<00:28, 396.70it/s]
 30%|██▉       | 4791/16013 [00:11<00:29, 385.42it/s]
 30%|███       | 4839/16013 [00:11<00:27, 409.36it/s]
 31%|███       | 4884/16013 [00:11<00:26, 418.57it/s]
 31%|███       | 4929/16013 [00:11<00:26, 425.06it/s]
 31%|███       | 4972/16013 [00:11<00:26, 415.26it/s]
 31%|███▏      | 5016/16013 [00:11<00:26, 421.29it/s]
 32%|███▏      | 5059/16013 [00:11<00:26, 413.47it/s]
 32%|███▏      | 5104/16013 [00:11<00:25, 423.50it/s]
 32%|███▏      | 5148/16013 [00:12<00:25, 426.24it/s]
 32%|███▏      | 5195/16013 [00:12<00:24, 438.89it/s]
 33%|███▎      | 5239/16013 [00:12<00:25, 429.46it/s]
 33%|███▎      | 5283/16013 [00:12<00:25, 424.40it/s]
 33%|███▎      | 5326/16013 [00:12<00:25, 425.09it/s]
 34%|███▎      | 5369/16013 [00:12<00:25, 417.69it/s]
 34%|███▍      | 5411/16013 [00:12<00:25, 414.45it/s]
 34%|███▍      | 5453/16013 [00:12<00:25, 412.91it/s]
 34%|███▍      | 5498/16013 [00:12<00:24, 420.74it/s]
 35%|███▍      | 5546/16013 [00:12<00:24, 430.13it/s]
 35%|███▍      | 5590/16013 [00:13<00:24, 429.34it/s]
 35%|███▌      | 5634/16013 [00:13<00:24, 432.13it/s]
 35%|███▌      | 5678/16013 [00:13<00:24, 427.04it/s]
 36%|███▌      | 5722/16013 [00:13<00:23, 430.30it/s]
 36%|███▌      | 5769/16013 [00:13<00:23, 437.38it/s]
 36%|███▋      | 5815/16013 [00:13<00:22, 443.42it/s]
 37%|███▋      | 5860/16013 [00:13<00:23, 430.11it/s]
 37%|███▋      | 5904/16013 [00:13<00:23, 432.07it/s]
 37%|███▋      | 5948/16013 [00:13<00:24, 419.07it/s]
 37%|███▋      | 5993/16013 [00:13<00:23, 425.14it/s]
 38%|███▊      | 6038/16013 [00:14<00:23, 432.03it/s]
 38%|███▊      | 6087/16013 [00:14<00:22, 443.61it/s]
 38%|███▊      | 6132/16013 [00:14<00:22, 437.21it/s]
 39%|███▊      | 6179/16013 [00:14<00:22, 445.67it/s]
 39%|███▉      | 6224/16013 [00:14<00:22, 437.30it/s]
 39%|███▉      | 6268/16013 [00:14<00:22, 431.38it/s]
 39%|███▉      | 6315/16013 [00:14<00:22, 440.59it/s]
 40%|███▉      | 6360/16013 [00:14<00:23, 418.05it/s]
 40%|███▉      | 6403/16013 [00:14<00:23, 414.15it/s]
 40%|████      | 6446/16013 [00:15<00:23, 414.99it/s]
 41%|████      | 6488/16013 [00:15<00:22, 414.40it/s]
 41%|████      | 6531/16013 [00:15<00:22, 416.98it/s]
 41%|████      | 6573/16013 [00:15<00:22, 414.84it/s]
 41%|████▏     | 6622/16013 [00:15<00:21, 430.32it/s]
 42%|████▏     | 6666/16013 [00:15<00:22, 415.42it/s]
 42%|████▏     | 6708/16013 [00:15<00:22, 409.13it/s]
 42%|████▏     | 6755/16013 [00:15<00:21, 423.54it/s]
 42%|████▏     | 6802/16013 [00:15<00:21, 433.30it/s]
 43%|████▎     | 6847/16013 [00:15<00:20, 436.64it/s]
 43%|████▎     | 6891/16013 [00:16<00:21, 430.61it/s]
 43%|████▎     | 6935/16013 [00:16<00:21, 426.75it/s]
 44%|████▎     | 6979/16013 [00:16<00:20, 430.24it/s]
 44%|████▍     | 7024/16013 [00:16<00:20, 434.38it/s]
 44%|████▍     | 7072/16013 [00:16<00:19, 447.35it/s]
 44%|████▍     | 7117/16013 [00:16<00:20, 427.72it/s]
 45%|████▍     | 7166/16013 [00:16<00:19, 444.69it/s]
 45%|████▌     | 7212/16013 [00:16<00:19, 446.77it/s]
 45%|████▌     | 7257/16013 [00:16<00:20, 428.13it/s]
 46%|████▌     | 7302/16013 [00:17<00:20, 433.49it/s]
 46%|████▌     | 7346/16013 [00:17<00:20, 420.08it/s]
 46%|████▌     | 7393/16013 [00:17<00:19, 432.43it/s]
 46%|████▋     | 7437/16013 [00:17<00:19, 433.01it/s]
 47%|████▋     | 7481/16013 [00:17<00:19, 428.40it/s]
 47%|████▋     | 7526/16013 [00:17<00:19, 432.16it/s]
 47%|████▋     | 7573/16013 [00:17<00:19, 441.27it/s]
 48%|████▊     | 7618/16013 [00:17<00:18, 443.32it/s]
