now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
31it [00:00, 305.27it/s]
66it [00:00, 330.74it/s]
100it [00:00, 322.80it/s]
133it [00:00, 316.35it/s]
165it [00:00, 314.72it/s]
3704it [00:11, 331.45it/s]
3738it [00:11, 330.33it/s]
3776it [00:11, 344.46it/s]
3811it [00:11, 342.79it/s]
3851it [00:11, 359.25it/s]
3889it [00:11, 363.19it/s]
3926it [00:11, 350.22it/s]
3964it [00:12, 356.11it/s]
4003it [00:12, 364.32it/s]
4040it [00:12, 224.58it/s]
4070it [00:12, 233.46it/s]
4104it [00:12, 254.70it/s]
4143it [00:12, 286.58it/s]
4181it [00:12, 307.47it/s]
4215it [00:12, 302.05it/s]
4249it [00:13, 309.99it/s]
4284it [00:13, 320.16it/s]
4322it [00:13, 335.42it/s]
4358it [00:13, 340.96it/s]
4394it [00:13, 341.67it/s]
4435it [00:13, 358.19it/s]
4472it [00:13, 361.46it/s]
4509it [00:13, 340.62it/s]
4546it [00:13, 346.09it/s]
4585it [00:14, 358.09it/s]
4622it [00:14, 355.85it/s]
4658it [00:14, 342.93it/s]
4697it [00:14, 354.58it/s]
4733it [00:14, 352.38it/s]
4769it [00:14, 348.94it/s]
4804it [00:14, 333.33it/s]
4841it [00:14, 340.52it/s]
4882it [00:14, 359.02it/s]
4919it [00:15, 350.57it/s]
4958it [00:15, 359.10it/s]
4995it [00:15, 348.55it/s]
5033it [00:15, 352.41it/s]
5069it [00:15, 343.84it/s]
5104it [00:15, 331.63it/s]
5144it [00:15, 349.32it/s]
5180it [00:15, 348.41it/s]
5215it [00:15, 337.51it/s]
5249it [00:15, 336.41it/s]
5284it [00:16, 338.44it/s]
5322it [00:16, 345.65it/s]
5357it [00:16, 346.66it/s]
5392it [00:16, 344.49it/s]
5434it [00:16, 364.15it/s]
5471it [00:16, 327.54it/s]
5505it [00:16, 326.93it/s]
5539it [00:16, 327.96it/s]
5577it [00:16, 342.11it/s]
5612it [00:17, 336.86it/s]
5648it [00:17, 342.54it/s]
5684it [00:17, 346.36it/s]
5722it [00:17, 350.66it/s]
5763it [00:17, 365.44it/s]
5800it [00:17, 359.49it/s]
5840it [00:17, 365.54it/s]
5877it [00:17, 340.49it/s]
5912it [00:17, 339.55it/s]
5950it [00:17, 349.36it/s]
5987it [00:18, 351.66it/s]
6024it [00:18, 353.42it/s]
6060it [00:18, 354.15it/s]
6096it [00:18, 350.41it/s]
6132it [00:18, 347.69it/s]
6167it [00:18, 345.32it/s]
6202it [00:18, 337.13it/s]
6236it [00:18, 336.82it/s]
6271it [00:18, 335.98it/s]
6311it [00:19, 353.87it/s]
6347it [00:19, 142.71it/s]
6382it [00:19, 172.16it/s]
6411it [00:19, 191.91it/s]
6446it [00:19, 222.65it/s]
6477it [00:20, 226.85it/s]
6512it [00:20, 254.48it/s]
6543it [00:20, 267.84it/s]
6578it [00:20, 288.78it/s]
6617it [00:20, 315.24it/s]
6656it [00:20, 333.44it/s]
6692it [00:20, 335.05it/s]
6729it [00:20, 343.14it/s]
6765it [00:20, 338.82it/s]
6802it [00:20, 346.13it/s]
6838it [00:21, 336.63it/s]
6873it [00:21, 320.47it/s]
6910it [00:21, 331.37it/s]
6948it [00:21, 344.66it/s]
6983it [00:21, 338.52it/s]
7018it [00:21, 324.81it/s]
7055it [00:21, 337.18it/s]
7094it [00:21, 350.89it/s]
7131it [00:21, 353.49it/s]
7167it [00:22, 348.05it/s]
7202it [00:22, 345.13it/s]
7237it [00:22, 336.54it/s]
7278it [00:22, 356.69it/s]
7315it [00:22, 359.32it/s]
7352it [00:22, 360.61it/s]
7390it [00:22, 363.43it/s]
7427it [00:22, 358.75it/s]
7463it [00:22, 354.37it/s]
7499it [00:23, 343.29it/s]
7536it [00:23, 349.44it/s]
7572it [00:23, 347.39it/s]
7609it [00:23, 348.33it/s]
7644it [00:23, 342.61it/s]
7679it [00:23, 340.32it/s]
7714it [00:23, 335.34it/s]
7749it [00:23, 337.62it/s]
7786it [00:23, 345.98it/s]
7824it [00:23, 354.91it/s]
7860it [00:24, 329.81it/s]
7897it [00:24, 339.49it/s]
7932it [00:24, 336.68it/s]
7969it [00:24, 343.84it/s]
8004it [00:24, 340.95it/s]
8042it [00:24, 352.16it/s]
8078it [00:24, 351.09it/s]
8114it [00:24, 346.72it/s]
8149it [00:24, 325.42it/s]
8186it [00:25, 334.71it/s]
8220it [00:25, 328.15it/s]
8256it [00:25, 335.14it/s]
8292it [00:25, 342.24it/s]
8327it [00:25, 343.97it/s]
8365it [00:25, 353.88it/s]
8404it [00:25, 363.31it/s]
8441it [00:25, 347.49it/s]
8476it [00:25, 340.60it/s]
8512it [00:25, 345.03it/s]
8552it [00:26, 359.64it/s]
8589it [00:26, 348.45it/s]
8624it [00:26, 347.95it/s]
8659it [00:26, 339.66it/s]
8695it [00:26, 344.16it/s]
8730it [00:26, 339.89it/s]
8765it [00:26, 323.45it/s]
8801it [00:26, 331.68it/s]
8837it [00:26, 339.68it/s]
8873it [00:27, 339.27it/s]
8908it [00:27, 339.58it/s]
8946it [00:27, 350.38it/s]
8984it [00:27, 355.66it/s]
9021it [00:27, 359.54it/s]
9058it [00:27, 353.42it/s]
9096it [00:27, 358.34it/s]
9132it [00:27, 347.36it/s]
9167it [00:27, 344.25it/s]
9202it [00:27, 342.72it/s]
9241it [00:28, 355.83it/s]
9277it [00:28, 347.23it/s]
9312it [00:28, 333.14it/s]
9348it [00:28, 339.73it/s]
9391it [00:28, 363.49it/s]
9428it [00:28, 350.84it/s]
9464it [00:28, 341.93it/s]
9502it [00:28, 352.24it/s]
9542it [00:28, 364.48it/s]
9579it [00:29, 352.09it/s]
9615it [00:29, 347.78it/s]
9650it [00:29, 344.84it/s]
9690it [00:29, 355.58it/s]
9726it [00:29, 341.31it/s]
9761it [00:29, 327.30it/s]
9794it [00:29, 321.92it/s]
9831it [00:29, 334.63it/s]
9865it [00:29, 329.65it/s]
9903it [00:30, 343.78it/s]
9939it [00:30, 347.82it/s]
9974it [00:30, 346.01it/s]
10010it [00:30, 348.09it/s]
10045it [00:30, 158.93it/s]
10083it [00:30, 194.12it/s]
10120it [00:31, 225.99it/s]
10160it [00:31, 262.39it/s]
10200it [00:31, 293.80it/s]
10236it [00:31, 306.21it/s]
10279it [00:31, 336.79it/s]
10318it [00:31, 350.39it/s]
10356it [00:31, 344.97it/s]
10397it [00:31, 362.27it/s]
10435it [00:31, 362.62it/s]
10473it [00:31, 344.66it/s]
10511it [00:32, 351.09it/s]
10548it [00:32, 355.00it/s]
10588it [00:32, 363.63it/s]
10625it [00:32, 358.92it/s]
10665it [00:32, 368.18it/s]
10703it [00:32, 361.90it/s]
10740it [00:32, 339.15it/s]
10775it [00:32, 331.19it/s]
10814it [00:32, 345.04it/s]
10852it [00:33, 352.01it/s]
10888it [00:33, 342.76it/s]
10925it [00:33, 347.58it/s]
10963it [00:33, 354.73it/s]
10999it [00:33, 352.94it/s]
11035it [00:33, 346.42it/s]
11075it [00:33, 359.78it/s]
11113it [00:33, 363.33it/s]
11150it [00:33, 359.92it/s]
11187it [00:33, 344.88it/s]
11222it [00:34, 343.31it/s]
11261it [00:34, 355.31it/s]
11297it [00:34, 350.59it/s]
11333it [00:34, 345.00it/s]
11368it [00:34, 322.76it/s]
11404it [00:34, 333.03it/s]
11438it [00:34, 332.12it/s]
11475it [00:34, 341.48it/s]
11511it [00:34, 346.04it/s]
11546it [00:35, 333.82it/s]
11580it [00:35, 326.75it/s]
11615it [00:35, 330.66it/s]
11650it [00:35, 336.05it/s]
11684it [00:35, 330.65it/s]
11718it [00:35, 331.40it/s]
11753it [00:35, 333.19it/s]
11792it [00:35, 347.83it/s]
11827it [00:35, 336.13it/s]
11861it [00:36, 319.86it/s]
11898it [00:36, 333.72it/s]
11939it [00:36, 353.96it/s]
11975it [00:36, 354.10it/s]
12014it [00:36, 363.71it/s]
12051it [00:36, 365.35it/s]
12090it [00:36, 372.58it/s]
12128it [00:36, 349.48it/s]
12166it [00:36, 356.74it/s]
12202it [00:36, 353.26it/s]
12238it [00:37, 354.24it/s]
12274it [00:37, 337.27it/s]
12308it [00:37, 328.88it/s]
12347it [00:37, 343.50it/s]
12382it [00:37, 341.22it/s]
12417it [00:37, 341.95it/s]
12452it [00:37, 337.38it/s]
12487it [00:37, 340.86it/s]
12522it [00:37, 338.91it/s]
12556it [00:38, 327.76it/s]
12589it [00:38, 325.33it/s]
12622it [00:38, 317.10it/s]
12654it [00:38, 310.09it/s]
12691it [00:38, 327.00it/s]
12724it [00:38, 321.35it/s]
12761it [00:38, 334.59it/s]
12797it [00:38, 339.62it/s]
12832it [00:38, 341.16it/s]
12867it [00:38, 315.85it/s]
12906it [00:39, 335.90it/s]
12941it [00:39, 333.75it/s]
12975it [00:39, 325.43it/s]
13009it [00:39, 329.35it/s]
13043it [00:39, 306.73it/s]
13077it [00:39, 315.49it/s]
13116it [00:39, 334.44it/s]
13150it [00:39, 333.02it/s]
13185it [00:39, 337.17it/s]
13219it [00:40, 332.87it/s]
13253it [00:40, 324.40it/s]
13287it [00:40, 328.35it/s]
13322it [00:40, 332.07it/s]
13360it [00:40, 344.01it/s]
13395it [00:40, 329.35it/s]
13429it [00:40, 330.88it/s]
13463it [00:40, 316.49it/s]
13501it [00:40, 332.58it/s]
13535it [00:40, 329.15it/s]
13573it [00:41, 342.05it/s]
13608it [00:41, 327.69it/s]
13645it [00:41, 333.63it/s]
13679it [00:41, 329.10it/s]
13715it [00:41, 337.43it/s]
13749it [00:41, 331.76it/s]
13785it [00:41, 337.29it/s]
13825it [00:41, 351.53it/s]
13861it [00:41, 345.49it/s]
13898it [00:42, 350.20it/s]
13938it [00:42, 360.95it/s]
13975it [00:42, 357.99it/s]
14011it [00:42, 351.20it/s]
14047it [00:42, 351.90it/s]
14083it [00:42, 348.05it/s]
14119it [00:42, 350.23it/s]
14156it [00:42, 353.54it/s]
14193it [00:42, 357.25it/s]
14229it [00:42, 355.57it/s]
14265it [00:43, 349.04it/s]
14304it [00:43, 357.66it/s]
14340it [00:43, 354.16it/s]
14376it [00:43, 345.82it/s]
14414it [00:43, 354.18it/s]
14450it [00:43, 339.21it/s]
14485it [00:43, 340.26it/s]
14520it [00:43, 342.78it/s]
14554it [00:43, 331.32it/s]

0it [00:00, ?it/s]
33it [00:00, 326.75it/s]
66it [00:00, 85.80it/s] 
101it [00:00, 132.58it/s]
138it [00:00, 180.36it/s]
176it [00:00, 224.64it/s]
210it [00:01, 251.15it/s]
244it [00:01, 273.03it/s]
278it [00:01, 290.81it/s]
316it [00:01, 314.59it/s]
355it [00:01, 334.48it/s]
391it [00:01, 338.10it/s]
427it [00:01, 343.29it/s]
463it [00:01, 344.84it/s]
499it [00:01, 348.37it/s]
535it [00:02, 349.34it/s]
571it [00:02, 342.90it/s]
608it [00:02, 350.26it/s]
647it [00:02, 357.59it/s]
684it [00:02, 359.51it/s]
724it [00:02, 368.63it/s]
766it [00:02, 382.04it/s]
805it [00:02, 371.43it/s]
844it [00:02, 374.69it/s]
882it [00:02, 365.86it/s]
919it [00:03, 352.36it/s]
960it [00:03, 367.98it/s]
997it [00:03, 357.58it/s]
1033it [00:03, 343.16it/s]
1074it [00:03, 358.88it/s]
1112it [00:03, 363.38it/s]
1150it [00:03, 366.19it/s]
1188it [00:03, 370.13it/s]
1226it [00:03, 359.74it/s]
1263it [00:04, 358.32it/s]
1300it [00:04, 360.37it/s]
1337it [00:04, 357.46it/s]
1374it [00:04, 357.63it/s]
1410it [00:04, 340.39it/s]
1445it [00:04, 342.60it/s]
1478it [00:04, 318.50it/s]

0it [00:00, ?it/s]
36it [00:00, 358.34it/s]
72it [00:00, 337.08it/s]
106it [00:00, 322.70it/s]
139it [00:00, 317.70it/s]
175it [00:00, 329.25it/s]
209it [00:00, 331.60it/s]
260it [00:00, 387.87it/s]
305it [00:00, 406.02it/s]
346it [00:00, 393.63it/s]
386it [00:01, 372.85it/s]
416it [00:01, 357.54it/s]
Skipped:
{'total_sents': 16448}

Total: 0
Using model bloom-560m-intermediate-global_step1000...
Processing UD_French...

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 51/16448 [00:00<00:32, 504.54it/s]
  1%|          | 102/16448 [00:00<00:35, 458.22it/s]
  1%|          | 149/16448 [00:00<00:36, 448.24it/s]
  1%|          | 194/16448 [00:00<00:37, 438.49it/s]
  1%|▏         | 241/16448 [00:00<00:36, 447.91it/s]
  2%|▏         | 289/16448 [00:00<00:35, 456.96it/s]
  2%|▏         | 335/16448 [00:00<00:35, 451.41it/s]
  2%|▏         | 387/16448 [00:00<00:34, 470.43it/s]
  3%|▎         | 435/16448 [00:00<00:33, 472.58it/s]
  3%|▎         | 483/16448 [00:01<00:33, 469.78it/s]
  3%|▎         | 535/16448 [00:01<00:32, 484.02it/s]
  4%|▎         | 584/16448 [00:01<00:32, 485.61it/s]
  4%|▍         | 633/16448 [00:01<00:33, 475.41it/s]
  4%|▍         | 685/16448 [00:01<00:32, 487.51it/s]
  4%|▍         | 737/16448 [00:01<00:31, 496.05it/s]
  5%|▍         | 787/16448 [00:01<00:32, 476.71it/s]
  5%|▌         | 840/16448 [00:01<00:31, 490.43it/s]
  5%|▌         | 890/16448 [00:01<00:31, 487.70it/s]
  6%|▌         | 941/16448 [00:01<00:31, 493.17it/s]
  6%|▌         | 991/16448 [00:02<00:32, 475.60it/s]
  6%|▋         | 1041/16448 [00:02<00:32, 481.45it/s]
  7%|▋         | 1090/16448 [00:02<00:32, 478.03it/s]
  7%|▋         | 1138/16448 [00:02<00:32, 474.71it/s]
  7%|▋         | 1188/16448 [00:02<00:31, 481.43it/s]
  8%|▊         | 1240/16448 [00:02<00:31, 487.96it/s]
  8%|▊         | 1291/16448 [00:02<00:30, 493.72it/s]
  8%|▊         | 1343/16448 [00:02<00:30, 498.68it/s]
  8%|▊         | 1393/16448 [00:02<00:30, 489.88it/s]
  9%|▉         | 1446/16448 [00:03<00:29, 500.37it/s]
  9%|▉         | 1497/16448 [00:03<00:30, 492.98it/s]
  9%|▉         | 1547/16448 [00:03<00:30, 490.91it/s]
 10%|▉         | 1597/16448 [00:03<00:30, 481.45it/s]
 10%|█         | 1646/16448 [00:03<00:30, 482.73it/s]
 10%|█         | 1695/16448 [00:03<00:30, 481.85it/s]
 11%|█         | 1748/16448 [00:03<00:29, 495.81it/s]
 11%|█         | 1798/16448 [00:03<00:29, 491.50it/s]
 11%|█         | 1848/16448 [00:03<00:29, 489.48it/s]
 12%|█▏        | 1901/16448 [00:03<00:29, 499.48it/s]
 12%|█▏        | 1952/16448 [00:04<00:29, 499.84it/s]
 12%|█▏        | 2006/16448 [00:04<00:28, 509.05it/s]
 13%|█▎        | 2057/16448 [00:04<00:30, 476.45it/s]
 13%|█▎        | 2114/16448 [00:04<00:28, 500.76it/s]
 13%|█▎        | 2165/16448 [00:04<00:28, 499.29it/s]
 13%|█▎        | 2216/16448 [00:04<00:29, 488.15it/s]
 14%|█▍        | 2266/16448 [00:04<00:29, 485.70it/s]
 14%|█▍        | 2315/16448 [00:04<00:29, 481.10it/s]
 14%|█▍        | 2364/16448 [00:04<00:29, 480.08it/s]
 15%|█▍        | 2413/16448 [00:04<00:29, 475.55it/s]
 15%|█▍        | 2461/16448 [00:05<00:29, 475.75it/s]
 15%|█▌        | 2512/16448 [00:05<00:28, 484.90it/s]
 16%|█▌        | 2561/16448 [00:05<00:29, 465.88it/s]
 16%|█▌        | 2608/16448 [00:05<00:29, 466.33it/s]
 16%|█▌        | 2661/16448 [00:05<00:28, 483.62it/s]
 16%|█▋        | 2710/16448 [00:05<00:28, 478.22it/s]
 17%|█▋        | 2766/16448 [00:05<00:27, 499.93it/s]
 17%|█▋        | 2817/16448 [00:05<00:28, 484.91it/s]
 17%|█▋        | 2866/16448 [00:05<00:28, 475.27it/s]
 18%|█▊        | 2914/16448 [00:06<00:29, 459.75it/s]
 18%|█▊        | 2961/16448 [00:06<00:29, 459.32it/s]
 18%|█▊        | 3011/16448 [00:06<00:28, 470.38it/s]
 19%|█▊        | 3063/16448 [00:06<00:27, 482.48it/s]
 19%|█▉        | 3112/16448 [00:06<00:27, 483.95it/s]
 19%|█▉        | 3167/16448 [00:06<00:26, 501.13it/s]
 20%|█▉        | 3219/16448 [00:06<00:26, 505.70it/s]
 20%|█▉        | 3270/16448 [00:06<00:27, 486.74it/s]
 20%|██        | 3323/16448 [00:06<00:26, 498.19it/s]
 21%|██        | 3373/16448 [00:06<00:26, 494.83it/s]
 21%|██        | 3423/16448 [00:07<00:26, 487.58it/s]
 21%|██        | 3479/16448 [00:07<00:25, 508.10it/s]
 21%|██▏       | 3531/16448 [00:07<00:25, 511.41it/s]
 22%|██▏       | 3583/16448 [00:07<00:25, 502.28it/s]
 22%|██▏       | 3634/16448 [00:07<00:25, 493.02it/s]
 22%|██▏       | 3684/16448 [00:07<00:26, 488.74it/s]
 23%|██▎       | 3733/16448 [00:07<00:26, 483.59it/s]
 23%|██▎       | 3788/16448 [00:07<00:25, 497.19it/s]
 23%|██▎       | 3838/16448 [00:07<00:25, 496.42it/s]
 24%|██▎       | 3890/16448 [00:08<00:25, 501.45it/s]
 24%|██▍       | 3941/16448 [00:08<00:25, 499.06it/s]
 24%|██▍       | 3994/16448 [00:08<00:24, 506.42it/s]
 25%|██▍       | 4050/16448 [00:08<00:23, 522.04it/s]
 25%|██▍       | 4103/16448 [00:08<00:23, 516.30it/s]
 25%|██▌       | 4157/16448 [00:08<00:23, 522.34it/s]
 26%|██▌       | 4210/16448 [00:08<00:24, 505.53it/s]
 26%|██▌       | 4261/16448 [00:08<00:24, 498.91it/s]
 26%|██▌       | 4311/16448 [00:08<00:24, 498.45it/s]
 27%|██▋       | 4361/16448 [00:08<00:24, 490.23it/s]
 27%|██▋       | 4413/16448 [00:09<00:24, 497.92it/s]
 27%|██▋       | 4464/16448 [00:09<00:23, 500.62it/s]
 27%|██▋       | 4515/16448 [00:09<00:24, 483.53it/s]
 28%|██▊       | 4565/16448 [00:09<00:24, 486.01it/s]
 28%|██▊       | 4616/16448 [00:09<00:24, 488.95it/s]
 28%|██▊       | 4665/16448 [00:09<00:24, 485.45it/s]
 29%|██▊       | 4716/16448 [00:09<00:23, 491.31it/s]
 29%|██▉       | 4766/16448 [00:09<00:24, 485.82it/s]
 29%|██▉       | 4815/16448 [00:09<00:24, 474.65it/s]
 30%|██▉       | 4869/16448 [00:09<00:23, 491.37it/s]
 30%|██▉       | 4919/16448 [00:10<00:23, 486.89it/s]
 30%|███       | 4971/16448 [00:10<00:23, 495.80it/s]
 31%|███       | 5021/16448 [00:10<00:23, 494.64it/s]
 31%|███       | 5071/16448 [00:10<00:23, 485.57it/s]
 31%|███       | 5120/16448 [00:10<00:23, 475.87it/s]
 31%|███▏      | 5172/16448 [00:10<00:23, 485.93it/s]
 32%|███▏      | 5221/16448 [00:10<00:24, 461.36it/s]
 32%|███▏      | 5271/16448 [00:10<00:23, 471.24it/s]
 32%|███▏      | 5322/16448 [00:10<00:23, 480.52it/s]
 33%|███▎      | 5371/16448 [00:11<00:23, 471.11it/s]
 33%|███▎      | 5426/16448 [00:11<00:22, 492.43it/s]
 33%|███▎      | 5476/16448 [00:11<00:23, 458.47it/s]
 34%|███▎      | 5523/16448 [00:11<00:23, 461.18it/s]
 34%|███▍      | 5573/16448 [00:11<00:23, 470.82it/s]
 34%|███▍      | 5621/16448 [00:11<00:22, 473.31it/s]
 34%|███▍      | 5671/16448 [00:11<00:22, 480.15it/s]
 35%|███▍      | 5722/16448 [00:11<00:21, 488.57it/s]
 35%|███▌      | 5774/16448 [00:11<00:21, 497.07it/s]
 35%|███▌      | 5825/16448 [00:11<00:21, 500.56it/s]
 36%|███▌      | 5876/16448 [00:12<00:22, 478.94it/s]
 36%|███▌      | 5927/16448 [00:12<00:21, 486.62it/s]
 36%|███▋      | 5980/16448 [00:12<00:21, 494.89it/s]
 37%|███▋      | 6032/16448 [00:12<00:20, 500.50it/s]
 37%|███▋      | 6083/16448 [00:12<00:21, 491.69it/s]
 37%|███▋      | 6134/16448 [00:12<00:20, 495.15it/s]
 38%|███▊      | 6184/16448 [00:12<00:20, 491.76it/s]
 38%|███▊      | 6234/16448 [00:12<00:21, 474.64it/s]
 38%|███▊      | 6285/16448 [00:12<00:20, 484.17it/s]
 39%|███▊      | 6340/16448 [00:13<00:20, 503.23it/s]
 39%|███▉      | 6391/16448 [00:13<00:20, 482.85it/s]
 39%|███▉      | 6440/16448 [00:13<00:21, 468.28it/s]
 39%|███▉      | 6488/16448 [00:13<00:23, 428.24it/s]
 40%|███▉      | 6534/16448 [00:13<00:22, 435.20it/s]
 40%|████      | 6585/16448 [00:13<00:21, 454.62it/s]
 40%|████      | 6640/16448 [00:13<00:20, 479.08it/s]
 41%|████      | 6689/16448 [00:13<00:20, 480.18it/s]
 41%|████      | 6739/16448 [00:13<00:20, 484.49it/s]
 41%|████▏     | 6789/16448 [00:14<00:19, 487.56it/s]
 42%|████▏     | 6838/16448 [00:14<00:20, 473.55it/s]
 42%|████▏     | 6886/16448 [00:14<00:20, 459.80it/s]
 42%|████▏     | 6937/16448 [00:14<00:20, 473.07it/s]
 42%|████▏     | 6986/16448 [00:14<00:19, 476.88it/s]
 43%|████▎     | 7034/16448 [00:14<00:20, 460.24it/s]
 43%|████▎     | 7087/16448 [00:14<00:19, 479.93it/s]
 43%|████▎     | 7138/16448 [00:14<00:19, 487.43it/s]
 44%|████▎     | 7192/16448 [00:14<00:18, 489.94it/s]
 44%|████▍     | 7242/16448 [00:14<00:19, 480.16it/s]
 44%|████▍     | 7299/16448 [00:15<00:18, 501.53it/s]
 45%|████▍     | 7350/16448 [00:15<00:18, 499.96it/s]
 45%|████▌     | 7402/16448 [00:15<00:17, 505.16it/s]
 45%|████▌     | 7453/16448 [00:15<00:18, 492.58it/s]
 46%|████▌     | 7503/16448 [00:15<00:18, 480.90it/s]
 46%|████▌     | 7554/16448 [00:15<00:18, 484.84it/s]
 46%|████▌     | 7606/16448 [00:15<00:17, 493.96it/s]
 47%|████▋     | 7656/16448 [00:15<00:18, 486.45it/s]
 47%|████▋     | 7705/16448 [00:15<00:18, 474.40it/s]
 47%|████▋     | 7753/16448 [00:16<00:18, 475.43it/s]
 47%|████▋     | 7805/16448 [00:16<00:17, 486.63it/s]
 48%|████▊     | 7854/16448 [00:16<00:18, 473.86it/s]
 48%|████▊     | 7903/16448 [00:16<00:17, 478.11it/s]
 48%|████▊     | 7951/16448 [00:16<00:17, 475.34it/s]
 49%|████▊     | 7999/16448 [00:16<00:17, 473.86it/s]
 49%|████▉     | 8052/16448 [00:16<00:17, 489.10it/s]
 49%|████▉     | 8101/16448 [00:16<00:17, 473.95it/s]
 50%|████▉     | 8149/16448 [00:16<00:17, 462.15it/s]
 50%|████▉     | 8197/16448 [00:16<00:17, 467.14it/s]
 50%|█████     | 8244/16448 [00:17<00:17, 459.23it/s]
 50%|█████     | 8294/16448 [00:17<00:17, 470.02it/s]
 51%|█████     | 8342/16448 [00:17<00:17, 469.98it/s]
 51%|█████     | 8397/16448 [00:17<00:16, 492.65it/s]
 51%|█████▏    | 8447/16448 [00:17<00:16, 479.04it/s]
 52%|█████▏    | 8496/16448 [00:17<00:16, 470.77it/s]
 52%|█████▏    | 8549/16448 [00:17<00:16, 486.18it/s]
 52%|█████▏    | 8598/16448 [00:17<00:16, 477.10it/s]
 53%|█████▎    | 8647/16448 [00:17<00:16, 478.46it/s]
 53%|█████▎    | 8695/16448 [00:17<00:16, 475.33it/s]
 53%|█████▎    | 8743/16448 [00:18<00:16, 471.57it/s]
 53%|█████▎    | 8791/16448 [00:18<00:16, 457.85it/s]
 54%|█████▍    | 8844/16448 [00:18<00:15, 476.44it/s]
 54%|█████▍    | 8892/16448 [00:18<00:16, 465.48it/s]
 54%|█████▍    | 8944/16448 [00:18<00:15, 480.92it/s]
