now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 259.89it/s]
54it [00:00, 268.95it/s]
84it [00:00, 282.36it/s]
117it [00:00, 300.77it/s]
150it [00:00, 304.87it/s]
5189it [00:16, 342.82it/s]
5224it [00:16, 336.79it/s]
5259it [00:16, 338.47it/s]
5294it [00:16, 340.16it/s]
5329it [00:16, 327.25it/s]
5362it [00:16, 324.82it/s]
5397it [00:16, 331.23it/s]
5431it [00:16, 321.22it/s]
5464it [00:17, 315.55it/s]
5497it [00:17, 317.84it/s]
5532it [00:17, 325.15it/s]
5566it [00:17, 327.34it/s]
5599it [00:17, 320.40it/s]
5635it [00:17, 329.84it/s]
5669it [00:17, 329.39it/s]
5702it [00:17, 318.51it/s]
5738it [00:17, 330.12it/s]
5772it [00:17, 323.84it/s]
5808it [00:18, 333.48it/s]
5842it [00:18, 314.23it/s]
5874it [00:18, 171.25it/s]
5906it [00:18, 196.99it/s]
5936it [00:18, 216.49it/s]
5969it [00:18, 240.99it/s]
6003it [00:18, 264.36it/s]
6037it [00:19, 283.68it/s]
6075it [00:19, 307.19it/s]
6110it [00:19, 317.48it/s]
6144it [00:19, 314.30it/s]
6181it [00:19, 329.34it/s]
6215it [00:19, 321.55it/s]
6248it [00:19, 321.87it/s]
6282it [00:19, 324.00it/s]
6318it [00:19, 328.59it/s]
6352it [00:20, 315.42it/s]
6384it [00:20, 315.42it/s]
6416it [00:20, 312.05it/s]
6448it [00:20, 312.77it/s]
6480it [00:20, 313.68it/s]
6512it [00:20, 310.84it/s]
6545it [00:20, 312.17it/s]
6577it [00:20, 312.46it/s]
6615it [00:20, 330.99it/s]
6649it [00:20, 316.83it/s]
6681it [00:21, 311.29it/s]
6715it [00:21, 316.53it/s]
6749it [00:21, 321.49it/s]
6788it [00:21, 341.04it/s]
6823it [00:21, 330.02it/s]
6857it [00:21, 326.82it/s]
6891it [00:21, 329.24it/s]
6926it [00:21, 335.19it/s]
6960it [00:21, 327.98it/s]
6993it [00:22, 318.04it/s]
7031it [00:22, 334.50it/s]
7067it [00:22, 340.79it/s]
7102it [00:22, 328.29it/s]
7136it [00:22, 330.83it/s]
7174it [00:22, 344.49it/s]
7209it [00:22, 345.96it/s]
7244it [00:22, 329.66it/s]
7278it [00:22, 326.95it/s]
7312it [00:22, 328.47it/s]
7345it [00:23, 326.14it/s]
7383it [00:23, 340.03it/s]
7418it [00:23, 340.69it/s]
7455it [00:23, 348.33it/s]
7490it [00:23, 339.58it/s]
7525it [00:23, 339.31it/s]
7560it [00:23, 341.84it/s]
7597it [00:23, 347.69it/s]
7632it [00:23, 342.56it/s]
7667it [00:24, 330.74it/s]
7701it [00:24, 327.43it/s]
7734it [00:24, 316.23it/s]
7766it [00:24, 310.91it/s]
7801it [00:24, 320.98it/s]
7835it [00:24, 324.85it/s]
7869it [00:24, 327.49it/s]
7902it [00:24, 324.55it/s]
7940it [00:24, 339.27it/s]
7974it [00:24, 332.70it/s]
8008it [00:25, 324.08it/s]
8046it [00:25, 338.25it/s]
8085it [00:25, 345.22it/s]
8120it [00:25, 325.82it/s]
8153it [00:25, 326.51it/s]
8187it [00:25, 327.78it/s]
8223it [00:25, 332.36it/s]
8257it [00:25, 325.52it/s]
8292it [00:25, 332.28it/s]
8326it [00:26, 319.97it/s]
8360it [00:26, 323.16it/s]
8398it [00:26, 333.54it/s]
8432it [00:26, 332.02it/s]
8467it [00:26, 332.85it/s]
8501it [00:26, 307.45it/s]
8540it [00:26, 329.93it/s]
8574it [00:26, 332.25it/s]
8608it [00:26, 323.47it/s]
8641it [00:27, 317.17it/s]
8673it [00:27, 314.06it/s]
8710it [00:27, 327.47it/s]
8743it [00:27, 324.57it/s]
8778it [00:27, 330.55it/s]
8813it [00:27, 335.52it/s]
8847it [00:27, 331.57it/s]
8882it [00:27, 333.29it/s]
8916it [00:27, 324.67it/s]
8949it [00:27, 307.37it/s]
8980it [00:28, 305.69it/s]
9011it [00:28, 295.29it/s]
9044it [00:28, 303.79it/s]
9076it [00:28, 306.58it/s]
9107it [00:28, 301.28it/s]
9138it [00:28, 303.44it/s]
9171it [00:28, 309.90it/s]
9206it [00:28, 321.22it/s]
9240it [00:28, 324.71it/s]
9274it [00:29, 325.76it/s]
9307it [00:29, 152.46it/s]
9332it [00:29, 167.74it/s]
9368it [00:29, 204.07it/s]
9398it [00:29, 223.70it/s]
9428it [00:29, 240.94it/s]
9457it [00:30, 246.19it/s]
9491it [00:30, 268.12it/s]
9525it [00:30, 284.09it/s]
9557it [00:30, 293.11it/s]
9594it [00:30, 314.62it/s]
9627it [00:30, 303.88it/s]
9659it [00:30, 307.50it/s]
9695it [00:30, 318.69it/s]
9728it [00:30, 319.27it/s]
9761it [00:30, 309.77it/s]
9797it [00:31, 323.53it/s]
9830it [00:31, 320.63it/s]
9865it [00:31, 328.50it/s]
9899it [00:31, 325.21it/s]
9939it [00:31, 344.63it/s]
9974it [00:31, 338.75it/s]
10008it [00:31, 334.69it/s]
10042it [00:31, 328.06it/s]
10075it [00:31, 320.10it/s]
10109it [00:32, 325.41it/s]
10142it [00:32, 303.86it/s]
10173it [00:32, 304.31it/s]
10205it [00:32, 306.28it/s]
10236it [00:32, 306.46it/s]
10273it [00:32, 324.72it/s]
10309it [00:32, 333.31it/s]
10344it [00:32, 331.17it/s]
10378it [00:32, 321.40it/s]
10414it [00:32, 332.24it/s]
10448it [00:33, 316.61it/s]
10480it [00:33, 314.02it/s]
10513it [00:33, 317.71it/s]
10547it [00:33, 324.09it/s]
10582it [00:33, 330.22it/s]
10616it [00:33, 331.46it/s]
10650it [00:33, 317.69it/s]
10682it [00:33, 314.36it/s]
10716it [00:33, 321.66it/s]
10749it [00:34, 322.51it/s]
10782it [00:34, 314.17it/s]
10815it [00:34, 318.18it/s]
10852it [00:34, 330.08it/s]
10886it [00:34, 314.78it/s]
10918it [00:34, 313.05it/s]
10954it [00:34, 324.12it/s]
10987it [00:34, 311.84it/s]
11021it [00:34, 318.52it/s]
11056it [00:34, 325.95it/s]
11093it [00:35, 338.68it/s]
11129it [00:35, 343.80it/s]
11164it [00:35, 336.57it/s]
11198it [00:35, 330.57it/s]
11232it [00:35, 311.93it/s]
11264it [00:35, 311.49it/s]
11296it [00:35, 303.07it/s]
11327it [00:35, 303.48it/s]
11360it [00:35, 309.39it/s]
11392it [00:36, 308.47it/s]
11423it [00:36, 300.59it/s]
11461it [00:36, 323.14it/s]
11495it [00:36, 327.24it/s]
11528it [00:36, 322.98it/s]
11561it [00:36, 311.89it/s]
11593it [00:36, 312.85it/s]
11629it [00:36, 323.04it/s]
11662it [00:36, 317.93it/s]
11699it [00:36, 329.87it/s]
11733it [00:37, 330.31it/s]
11770it [00:37, 340.60it/s]
11805it [00:37, 328.10it/s]
11838it [00:37, 319.84it/s]
11871it [00:37, 321.24it/s]
11908it [00:37, 332.68it/s]
11942it [00:37, 325.95it/s]
11979it [00:37, 334.39it/s]
12013it [00:37, 322.84it/s]
12047it [00:38, 324.64it/s]
12080it [00:38, 320.54it/s]
12114it [00:38, 325.32it/s]
12148it [00:38, 328.62it/s]
12186it [00:38, 341.76it/s]
12221it [00:38, 322.00it/s]
12254it [00:38, 319.31it/s]
12287it [00:38, 307.47it/s]
12322it [00:38, 317.16it/s]
12356it [00:39, 321.53it/s]
12394it [00:39, 337.48it/s]
12430it [00:39, 343.56it/s]
12465it [00:39, 336.55it/s]
12499it [00:39, 336.42it/s]
12537it [00:39, 348.59it/s]
12572it [00:39, 345.74it/s]
12607it [00:39, 327.37it/s]
12644it [00:39, 335.25it/s]
12682it [00:39, 346.48it/s]
12719it [00:40, 350.88it/s]
12755it [00:40, 335.59it/s]
12789it [00:40, 326.86it/s]
12825it [00:40, 331.96it/s]
12859it [00:40, 324.21it/s]
12898it [00:40, 341.42it/s]
12933it [00:40, 327.20it/s]
12970it [00:40, 335.81it/s]
13004it [00:40, 335.71it/s]
13038it [00:41, 332.44it/s]
13072it [00:41, 322.54it/s]
13105it [00:41, 317.28it/s]
13137it [00:41, 315.90it/s]
13169it [00:41, 313.48it/s]
13201it [00:41, 312.10it/s]
13238it [00:41, 328.19it/s]
13271it [00:41, 319.23it/s]
13306it [00:41, 324.34it/s]
13344it [00:41, 340.35it/s]
13382it [00:42, 351.57it/s]
13422it [00:42, 364.74it/s]
13459it [00:42, 355.37it/s]
13495it [00:42, 355.33it/s]
13531it [00:43, 143.26it/s]
13558it [00:43, 159.91it/s]
13596it [00:43, 196.00it/s]
13628it [00:43, 218.98it/s]
13663it [00:43, 245.42it/s]
13695it [00:43, 262.61it/s]
13729it [00:43, 280.65it/s]
13761it [00:43, 284.45it/s]
13794it [00:43, 295.08it/s]
13827it [00:43, 304.60it/s]
13859it [00:44, 305.90it/s]
13891it [00:44, 300.43it/s]
13922it [00:44, 298.55it/s]
13957it [00:44, 311.89it/s]
13989it [00:44, 312.30it/s]
14022it [00:44, 316.70it/s]
14058it [00:44, 327.71it/s]
14091it [00:44, 328.22it/s]
14124it [00:44, 328.54it/s]
14162it [00:44, 339.71it/s]
14187it [00:45, 314.81it/s]

0it [00:00, ?it/s]
37it [00:00, 364.14it/s]
74it [00:00, 344.12it/s]
109it [00:00, 331.66it/s]
143it [00:00, 326.10it/s]
176it [00:00, 321.27it/s]
211it [00:00, 329.00it/s]
244it [00:00, 328.28it/s]
279it [00:00, 334.16it/s]
313it [00:00, 334.07it/s]
347it [00:01, 331.94it/s]
381it [00:01, 333.52it/s]
415it [00:01, 324.61it/s]
448it [00:01, 318.08it/s]
482it [00:01, 323.07it/s]
516it [00:01, 326.30it/s]
549it [00:01, 325.91it/s]
584it [00:01, 332.99it/s]
621it [00:01, 342.35it/s]
656it [00:01, 340.17it/s]
691it [00:02, 334.12it/s]
726it [00:02, 332.81it/s]
760it [00:02, 323.38it/s]
793it [00:02, 300.73it/s]
830it [00:02, 319.65it/s]
863it [00:02, 317.23it/s]
895it [00:02, 304.85it/s]
928it [00:02, 309.88it/s]
963it [00:02, 319.34it/s]
996it [00:03, 319.31it/s]
1031it [00:03, 325.42it/s]
1067it [00:03, 334.81it/s]
1103it [00:03, 341.88it/s]
1139it [00:03, 345.91it/s]
1174it [00:03, 341.54it/s]
1209it [00:03, 336.27it/s]
1243it [00:03, 335.85it/s]
1277it [00:03, 331.76it/s]
1311it [00:03, 326.77it/s]
1344it [00:04, 311.29it/s]
1377it [00:04, 314.68it/s]
1400it [00:04, 327.14it/s]

0it [00:00, ?it/s]
36it [00:00, 351.96it/s]
72it [00:00, 340.18it/s]
107it [00:00, 318.67it/s]
140it [00:00, 320.39it/s]
173it [00:00, 302.02it/s]
207it [00:00, 311.03it/s]
239it [00:00, 310.27it/s]
271it [00:00, 275.15it/s]
300it [00:01, 268.36it/s]
328it [00:01, 256.31it/s]
354it [00:01, 256.33it/s]
409it [00:01, 334.72it/s]
426it [00:01, 307.47it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step1000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 38/16013 [00:00<00:42, 373.32it/s]
  1%|          | 81/16013 [00:00<00:39, 403.05it/s]
  1%|          | 124/16013 [00:00<00:38, 409.84it/s]
  1%|          | 167/16013 [00:00<00:38, 413.64it/s]
  1%|▏         | 209/16013 [00:00<00:38, 409.52it/s]
  2%|▏         | 250/16013 [00:00<00:40, 392.34it/s]
  2%|▏         | 296/16013 [00:00<00:38, 410.90it/s]
  2%|▏         | 341/16013 [00:00<00:37, 419.27it/s]
  2%|▏         | 384/16013 [00:00<00:41, 376.98it/s]
  3%|▎         | 431/16013 [00:01<00:38, 402.09it/s]
  3%|▎         | 473/16013 [00:01<00:38, 404.99it/s]
  3%|▎         | 520/16013 [00:01<00:37, 415.40it/s]
  4%|▎         | 568/16013 [00:01<00:35, 431.42it/s]
  4%|▍         | 614/16013 [00:01<00:35, 433.31it/s]
  4%|▍         | 663/16013 [00:01<00:34, 449.46it/s]
  4%|▍         | 709/16013 [00:01<00:34, 447.00it/s]
  5%|▍         | 754/16013 [00:01<00:35, 427.21it/s]
  5%|▍         | 797/16013 [00:01<00:36, 416.73it/s]
  5%|▌         | 840/16013 [00:02<00:36, 419.04it/s]
  6%|▌         | 887/16013 [00:02<00:35, 430.26it/s]
  6%|▌         | 931/16013 [00:02<00:35, 428.79it/s]
  6%|▌         | 974/16013 [00:02<00:35, 425.18it/s]
  6%|▋         | 1017/16013 [00:02<00:35, 425.84it/s]
  7%|▋         | 1068/16013 [00:02<00:33, 448.96it/s]
  7%|▋         | 1113/16013 [00:02<00:33, 443.64it/s]
  7%|▋         | 1160/16013 [00:02<00:33, 449.92it/s]
  8%|▊         | 1213/16013 [00:02<00:31, 472.30it/s]
  8%|▊         | 1261/16013 [00:02<00:31, 466.90it/s]
  8%|▊         | 1308/16013 [00:03<00:31, 462.17it/s]
  8%|▊         | 1355/16013 [00:03<00:32, 456.83it/s]
  9%|▊         | 1401/16013 [00:03<00:32, 454.50it/s]
  9%|▉         | 1453/16013 [00:03<00:30, 473.11it/s]
  9%|▉         | 1501/16013 [00:03<00:31, 459.57it/s]
 10%|▉         | 1548/16013 [00:03<00:31, 457.50it/s]
 10%|▉         | 1594/16013 [00:03<00:31, 456.11it/s]
 10%|█         | 1640/16013 [00:03<00:31, 452.41it/s]
 11%|█         | 1686/16013 [00:03<00:31, 448.34it/s]
 11%|█         | 1731/16013 [00:03<00:31, 448.48it/s]
 11%|█         | 1777/16013 [00:04<00:31, 451.32it/s]
 11%|█▏        | 1824/16013 [00:04<00:31, 454.06it/s]
 12%|█▏        | 1870/16013 [00:04<00:32, 440.45it/s]
 12%|█▏        | 1917/16013 [00:04<00:31, 445.64it/s]
 12%|█▏        | 1962/16013 [00:04<00:32, 430.14it/s]
 13%|█▎        | 2006/16013 [00:04<00:33, 416.22it/s]
 13%|█▎        | 2050/16013 [00:04<00:33, 421.53it/s]
 13%|█▎        | 2098/16013 [00:04<00:31, 437.43it/s]
 13%|█▎        | 2142/16013 [00:04<00:32, 424.47it/s]
 14%|█▎        | 2185/16013 [00:05<00:34, 403.97it/s]
 14%|█▍        | 2228/16013 [00:05<00:33, 408.27it/s]
 14%|█▍        | 2272/16013 [00:05<00:33, 414.96it/s]
 14%|█▍        | 2319/16013 [00:05<00:32, 426.62it/s]
 15%|█▍        | 2362/16013 [00:05<00:32, 424.91it/s]
 15%|█▌        | 2405/16013 [00:05<00:32, 412.85it/s]
 15%|█▌        | 2455/16013 [00:05<00:31, 436.40it/s]
 16%|█▌        | 2500/16013 [00:05<00:30, 440.14it/s]
 16%|█▌        | 2548/16013 [00:05<00:29, 451.18it/s]
 16%|█▌        | 2594/16013 [00:05<00:29, 453.49it/s]
 16%|█▋        | 2640/16013 [00:06<00:30, 444.04it/s]
 17%|█▋        | 2685/16013 [00:06<00:30, 437.19it/s]
 17%|█▋        | 2729/16013 [00:06<00:30, 430.47it/s]
 17%|█▋        | 2773/16013 [00:06<00:30, 429.31it/s]
 18%|█▊        | 2821/16013 [00:06<00:29, 443.96it/s]
 18%|█▊        | 2866/16013 [00:06<00:30, 432.68it/s]
 18%|█▊        | 2910/16013 [00:06<00:31, 420.74it/s]
 18%|█▊        | 2959/16013 [00:06<00:29, 439.06it/s]
 19%|█▉        | 3004/16013 [00:06<00:30, 427.58it/s]
 19%|█▉        | 3050/16013 [00:07<00:29, 435.48it/s]
 19%|█▉        | 3094/16013 [00:07<00:29, 436.34it/s]
 20%|█▉        | 3138/16013 [00:07<00:30, 419.46it/s]
 20%|█▉        | 3185/16013 [00:07<00:29, 432.85it/s]
 20%|██        | 3229/16013 [00:07<00:29, 426.63it/s]
 20%|██        | 3275/16013 [00:07<00:29, 434.48it/s]
 21%|██        | 3323/16013 [00:07<00:28, 445.66it/s]
 21%|██        | 3368/16013 [00:07<00:28, 437.01it/s]
 21%|██▏       | 3412/16013 [00:07<00:29, 433.30it/s]
 22%|██▏       | 3461/16013 [00:07<00:27, 449.78it/s]
 22%|██▏       | 3507/16013 [00:08<00:28, 444.71it/s]
 22%|██▏       | 3552/16013 [00:08<00:28, 445.01it/s]
 22%|██▏       | 3600/16013 [00:08<00:27, 454.53it/s]
 23%|██▎       | 3646/16013 [00:08<00:27, 450.07it/s]
 23%|██▎       | 3696/16013 [00:08<00:26, 461.00it/s]
 23%|██▎       | 3744/16013 [00:08<00:26, 463.27it/s]
 24%|██▎       | 3791/16013 [00:08<00:26, 461.49it/s]
 24%|██▍       | 3841/16013 [00:08<00:25, 472.57it/s]
 24%|██▍       | 3889/16013 [00:08<00:26, 460.98it/s]
 25%|██▍       | 3938/16013 [00:09<00:25, 468.05it/s]
 25%|██▍       | 3985/16013 [00:09<00:26, 451.12it/s]
 25%|██▌       | 4031/16013 [00:09<00:26, 444.14it/s]
 25%|██▌       | 4080/16013 [00:09<00:26, 455.20it/s]
 26%|██▌       | 4126/16013 [00:09<00:27, 437.70it/s]
 26%|██▌       | 4170/16013 [00:09<00:27, 427.10it/s]
 26%|██▋       | 4219/16013 [00:09<00:26, 444.17it/s]
 27%|██▋       | 4264/16013 [00:09<00:27, 432.15it/s]
 27%|██▋       | 4315/16013 [00:09<00:25, 454.30it/s]
 27%|██▋       | 4362/16013 [00:09<00:25, 457.42it/s]
 28%|██▊       | 4415/16013 [00:10<00:24, 477.33it/s]
 28%|██▊       | 4463/16013 [00:10<00:24, 464.63it/s]
 28%|██▊       | 4510/16013 [00:10<00:25, 454.87it/s]
 28%|██▊       | 4556/16013 [00:10<00:26, 438.38it/s]
 29%|██▊       | 4601/16013 [00:10<00:25, 440.99it/s]
 29%|██▉       | 4647/16013 [00:10<00:25, 444.73it/s]
 29%|██▉       | 4692/16013 [00:10<00:25, 440.78it/s]
 30%|██▉       | 4737/16013 [00:10<00:26, 426.41it/s]
 30%|██▉       | 4780/16013 [00:10<00:27, 412.04it/s]
 30%|███       | 4822/16013 [00:11<00:27, 413.89it/s]
 30%|███       | 4868/16013 [00:11<00:26, 425.91it/s]
 31%|███       | 4915/16013 [00:11<00:25, 437.67it/s]
 31%|███       | 4960/16013 [00:11<00:25, 440.67it/s]
 31%|███▏      | 5006/16013 [00:11<00:24, 443.79it/s]
 32%|███▏      | 5051/16013 [00:11<00:24, 440.44it/s]
 32%|███▏      | 5096/16013 [00:11<00:25, 436.18it/s]
 32%|███▏      | 5140/16013 [00:11<00:24, 435.22it/s]
 32%|███▏      | 5188/16013 [00:11<00:24, 445.73it/s]
 33%|███▎      | 5233/16013 [00:11<00:24, 434.80it/s]
 33%|███▎      | 5280/16013 [00:12<00:24, 436.69it/s]
 33%|███▎      | 5324/16013 [00:12<00:24, 437.51it/s]
 34%|███▎      | 5368/16013 [00:12<00:24, 429.23it/s]
 34%|███▍      | 5411/16013 [00:12<00:25, 421.45it/s]
 34%|███▍      | 5454/16013 [00:12<00:25, 418.42it/s]
 34%|███▍      | 5498/16013 [00:12<00:24, 424.06it/s]
 35%|███▍      | 5546/16013 [00:12<00:24, 433.23it/s]
 35%|███▍      | 5590/16013 [00:12<00:24, 429.92it/s]
 35%|███▌      | 5635/16013 [00:12<00:23, 433.23it/s]
 35%|███▌      | 5679/16013 [00:13<00:24, 428.99it/s]
 36%|███▌      | 5725/16013 [00:13<00:23, 437.60it/s]
 36%|███▌      | 5769/16013 [00:13<00:23, 437.15it/s]
 36%|███▋      | 5815/16013 [00:13<00:23, 442.54it/s]
 37%|███▋      | 5860/16013 [00:13<00:23, 429.81it/s]
 37%|███▋      | 5905/16013 [00:13<00:23, 433.13it/s]
 37%|███▋      | 5949/16013 [00:13<00:23, 421.67it/s]
 37%|███▋      | 5993/16013 [00:13<00:23, 425.97it/s]
 38%|███▊      | 6038/16013 [00:13<00:23, 430.72it/s]
 38%|███▊      | 6086/16013 [00:13<00:22, 442.55it/s]
 38%|███▊      | 6131/16013 [00:14<00:22, 432.76it/s]
 39%|███▊      | 6176/16013 [00:14<00:22, 434.93it/s]
 39%|███▉      | 6220/16013 [00:14<00:23, 421.28it/s]
 39%|███▉      | 6263/16013 [00:14<00:23, 420.68it/s]
 39%|███▉      | 6306/16013 [00:14<00:23, 413.21it/s]
 40%|███▉      | 6348/16013 [00:14<00:23, 412.41it/s]
 40%|███▉      | 6390/16013 [00:14<00:23, 408.14it/s]
 40%|████      | 6434/16013 [00:14<00:22, 416.56it/s]
 40%|████      | 6476/16013 [00:14<00:23, 402.97it/s]
 41%|████      | 6518/16013 [00:14<00:23, 407.25it/s]
 41%|████      | 6561/16013 [00:15<00:22, 412.04it/s]
 41%|████▏     | 6608/16013 [00:15<00:22, 425.77it/s]
 42%|████▏     | 6651/16013 [00:15<00:22, 420.63it/s]
 42%|████▏     | 6694/16013 [00:15<00:22, 407.10it/s]
 42%|████▏     | 6741/16013 [00:15<00:21, 421.93it/s]
 42%|████▏     | 6792/16013 [00:15<00:20, 445.89it/s]
 43%|████▎     | 6837/16013 [00:15<00:21, 432.44it/s]
 43%|████▎     | 6881/16013 [00:15<00:21, 430.60it/s]
 43%|████▎     | 6928/16013 [00:15<00:20, 435.57it/s]
 44%|████▎     | 6972/16013 [00:16<00:20, 434.12it/s]
 44%|████▍     | 7016/16013 [00:16<00:21, 428.11it/s]
 44%|████▍     | 7064/16013 [00:16<00:20, 440.58it/s]
 44%|████▍     | 7109/16013 [00:16<00:20, 428.07it/s]
 45%|████▍     | 7156/16013 [00:16<00:20, 439.69it/s]
 45%|████▍     | 7203/16013 [00:16<00:19, 445.75it/s]
 45%|████▌     | 7248/16013 [00:16<00:20, 430.57it/s]
 46%|████▌     | 7292/16013 [00:16<00:20, 432.79it/s]
 46%|████▌     | 7336/16013 [00:16<00:20, 424.00it/s]
 46%|████▌     | 7385/16013 [00:16<00:19, 441.57it/s]
 46%|████▋     | 7433/16013 [00:17<00:19, 451.20it/s]
 47%|████▋     | 7479/16013 [00:17<00:19, 441.89it/s]
 47%|████▋     | 7525/16013 [00:17<00:19, 446.71it/s]
 47%|████▋     | 7573/16013 [00:17<00:18, 454.05it/s]
 48%|████▊     | 7620/16013 [00:17<00:18, 457.84it/s]
 48%|████▊     | 7666/16013 [00:17<00:19, 437.81it/s]
 48%|████▊     | 7710/16013 [00:17<00:19, 426.01it/s]
 48%|████▊     | 7753/16013 [00:17<00:19, 419.98it/s]
 49%|████▊     | 7797/16013 [00:17<00:19, 425.34it/s]
 49%|████▉     | 7843/16013 [00:18<00:18, 434.84it/s]
