now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 282.14it/s]
59it [00:00, 284.58it/s]
90it [00:00, 292.55it/s]
124it [00:00, 307.06it/s]
158it [00:00, 312.37it/s]
 40%|████      | 6446/16013 [00:14<00:22, 431.78it/s]
 41%|████      | 6490/16013 [00:14<00:22, 431.62it/s]
 41%|████      | 6535/16013 [00:14<00:21, 434.81it/s]
 41%|████      | 6579/16013 [00:14<00:21, 430.97it/s]
 41%|████▏     | 6627/16013 [00:14<00:21, 444.63it/s]
 42%|████▏     | 6672/16013 [00:14<00:21, 427.49it/s]
 42%|████▏     | 6716/16013 [00:14<00:21, 428.96it/s]
 42%|████▏     | 6766/16013 [00:15<00:20, 448.30it/s]
 43%|████▎     | 6812/16013 [00:15<00:20, 450.31it/s]
 43%|████▎     | 6858/16013 [00:15<00:20, 447.97it/s]
 43%|████▎     | 6904/16013 [00:15<00:20, 449.76it/s]
 43%|████▎     | 6950/16013 [00:15<00:20, 444.80it/s]
 44%|████▎     | 6995/16013 [00:15<00:20, 442.78it/s]
 44%|████▍     | 7045/16013 [00:15<00:19, 457.55it/s]
 44%|████▍     | 7091/16013 [00:15<00:19, 447.70it/s]
 45%|████▍     | 7138/16013 [00:15<00:19, 453.04it/s]
 45%|████▍     | 7187/16013 [00:16<00:19, 458.81it/s]
 45%|████▌     | 7233/16013 [00:16<00:19, 455.76it/s]
 45%|████▌     | 7279/16013 [00:16<00:19, 448.35it/s]
 46%|████▌     | 7325/16013 [00:16<00:19, 451.30it/s]
 46%|████▌     | 7371/16013 [00:16<00:19, 452.36it/s]
 46%|████▋     | 7419/16013 [00:16<00:18, 460.45it/s]
 47%|████▋     | 7466/16013 [00:16<00:18, 457.75it/s]
 47%|████▋     | 7513/16013 [00:16<00:18, 459.53it/s]
 47%|████▋     | 7562/16013 [00:16<00:18, 466.04it/s]
 48%|████▊     | 7613/16013 [00:16<00:17, 477.26it/s]
 48%|████▊     | 7661/16013 [00:17<00:18, 450.55it/s]
 48%|████▊     | 7707/16013 [00:17<00:18, 450.65it/s]
 48%|████▊     | 7753/16013 [00:17<00:19, 428.49it/s]
 49%|████▊     | 7797/16013 [00:17<00:19, 431.44it/s]
 49%|████▉     | 7843/16013 [00:17<00:18, 438.30it/s]
 49%|████▉     | 7889/16013 [00:17<00:18, 442.75it/s]
 50%|████▉     | 7935/16013 [00:17<00:18, 447.33it/s]
 50%|████▉     | 7980/16013 [00:17<00:18, 441.04it/s]
 50%|█████     | 8025/16013 [00:17<00:18, 442.31it/s]
 50%|█████     | 8073/16013 [00:17<00:17, 450.34it/s]
 51%|█████     | 8119/16013 [00:18<00:18, 428.84it/s]
 51%|█████     | 8163/16013 [00:18<00:18, 428.83it/s]
 51%|█████▏    | 8211/16013 [00:18<00:17, 442.13it/s]
 52%|█████▏    | 8256/16013 [00:18<00:18, 430.41it/s]
 52%|█████▏    | 8303/16013 [00:18<00:17, 436.31it/s]
 52%|█████▏    | 8347/16013 [00:18<00:17, 427.14it/s]
 52%|█████▏    | 8395/16013 [00:18<00:17, 440.60it/s]
 53%|█████▎    | 8440/16013 [00:18<00:17, 433.18it/s]
 53%|█████▎    | 8484/16013 [00:18<00:18, 415.59it/s]
 53%|█████▎    | 8526/16013 [00:19<00:18, 408.74it/s]
 54%|█████▎    | 8567/16013 [00:19<00:18, 403.81it/s]
 54%|█████▍    | 8609/16013 [00:19<00:18, 404.94it/s]
 54%|█████▍    | 8650/16013 [00:19<00:18, 390.43it/s]
 54%|█████▍    | 8694/16013 [00:19<00:18, 403.19it/s]
 55%|█████▍    | 8735/16013 [00:19<00:18, 404.25it/s]
 55%|█████▍    | 8776/16013 [00:19<00:18, 399.53it/s]
