now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 247.93it/s]
51it [00:00, 241.30it/s]
79it [00:00, 253.48it/s]
109it [00:00, 259.75it/s]
138it [00:00, 263.13it/s]
 29%|██▊       | 129/451 [00:16<00:24, 12.92it/s]
 29%|██▉       | 131/451 [00:16<00:26, 12.30it/s]
 29%|██▉       | 133/451 [00:16<00:26, 11.96it/s]
 30%|██▉       | 135/451 [00:16<00:27, 11.57it/s]
 30%|███       | 137/451 [00:16<00:26, 11.76it/s]
 31%|███       | 139/451 [00:16<00:25, 12.03it/s]
 31%|███▏      | 141/451 [00:17<00:26, 11.66it/s]
 32%|███▏      | 143/451 [00:17<00:25, 12.16it/s]
 32%|███▏      | 145/451 [00:17<00:23, 12.95it/s]
 33%|███▎      | 147/451 [00:17<00:25, 11.91it/s]
 33%|███▎      | 149/451 [00:17<00:23, 12.67it/s]
 33%|███▎      | 151/451 [00:17<00:24, 12.23it/s]
 34%|███▍      | 153/451 [00:18<00:23, 12.79it/s]
 34%|███▍      | 155/451 [00:18<00:24, 12.05it/s]
 35%|███▍      | 157/451 [00:18<00:23, 12.35it/s]
 35%|███▌      | 159/451 [00:18<00:23, 12.62it/s]
 36%|███▌      | 161/451 [00:18<00:22, 12.66it/s]
 36%|███▌      | 163/451 [00:18<00:22, 13.04it/s]
 37%|███▋      | 165/451 [00:19<00:21, 13.10it/s]
 37%|███▋      | 167/451 [00:19<00:21, 13.15it/s]
 37%|███▋      | 169/451 [00:19<00:20, 13.64it/s]
 38%|███▊      | 171/451 [00:19<00:21, 13.17it/s]
 38%|███▊      | 173/451 [00:19<00:21, 13.22it/s]
 39%|███▉      | 175/451 [00:19<00:21, 13.00it/s]
 39%|███▉      | 177/451 [00:19<00:22, 12.26it/s]
 40%|███▉      | 179/451 [00:20<00:21, 12.47it/s]
 40%|████      | 181/451 [00:20<00:22, 12.04it/s]
 41%|████      | 183/451 [00:20<00:21, 12.40it/s]
 41%|████      | 185/451 [00:20<00:21, 12.59it/s]
 41%|████▏     | 187/451 [00:20<00:22, 11.92it/s]
 42%|████▏     | 189/451 [00:20<00:21, 12.36it/s]
 42%|████▏     | 191/451 [00:21<00:19, 13.34it/s]
 43%|████▎     | 193/451 [00:21<00:20, 12.29it/s]
 43%|████▎     | 195/451 [00:21<00:20, 12.72it/s]
 44%|████▎     | 197/451 [00:21<00:18, 13.57it/s]
 44%|████▍     | 199/451 [00:21<00:19, 13.12it/s]
 45%|████▍     | 201/451 [00:21<00:19, 12.82it/s]
 45%|████▌     | 203/451 [00:22<00:19, 12.94it/s]
 45%|████▌     | 205/451 [00:22<00:18, 13.05it/s]
 46%|████▌     | 207/451 [00:22<00:18, 13.24it/s]
 46%|████▋     | 209/451 [00:22<00:17, 13.50it/s]
 47%|████▋     | 211/451 [00:22<00:17, 13.47it/s]
 47%|████▋     | 213/451 [00:22<00:18, 12.82it/s]
 48%|████▊     | 215/451 [00:22<00:17, 13.25it/s]
 48%|████▊     | 217/451 [00:23<00:17, 13.05it/s]
 49%|████▊     | 219/451 [00:23<00:19, 12.08it/s]
 49%|████▉     | 221/451 [00:23<00:18, 12.15it/s]
 49%|████▉     | 223/451 [00:23<00:20, 11.23it/s]
 50%|████▉     | 225/451 [00:23<00:21, 10.32it/s]
 50%|█████     | 227/451 [00:24<00:22, 10.04it/s]
 51%|█████     | 229/451 [00:24<00:21, 10.42it/s]
 51%|█████     | 231/451 [00:24<00:19, 11.31it/s]
 52%|█████▏    | 233/451 [00:24<00:18, 11.99it/s]
 52%|█████▏    | 235/451 [00:24<00:18, 11.59it/s]
 53%|█████▎    | 237/451 [00:24<00:19, 11.08it/s]
 53%|█████▎    | 239/451 [00:25<00:18, 11.71it/s]
 53%|█████▎    | 241/451 [00:25<00:17, 12.34it/s]
 54%|█████▍    | 243/451 [00:25<00:16, 12.67it/s]
 54%|█████▍    | 245/451 [00:25<00:15, 12.94it/s]
 55%|█████▍    | 247/451 [00:25<00:15, 12.85it/s]
 55%|█████▌    | 249/451 [00:25<00:15, 12.75it/s]
 56%|█████▌    | 251/451 [00:25<00:15, 12.94it/s]
 56%|█████▌    | 253/451 [00:26<00:14, 13.61it/s]
 57%|█████▋    | 255/451 [00:26<00:15, 13.02it/s]
 57%|█████▋    | 257/451 [00:26<00:14, 13.18it/s]
 57%|█████▋    | 259/451 [00:26<00:13, 13.87it/s]
 58%|█████▊    | 261/451 [00:26<00:14, 13.27it/s]
 58%|█████▊    | 263/451 [00:26<00:13, 13.93it/s]
 59%|█████▉    | 265/451 [00:26<00:13, 13.44it/s]
 59%|█████▉    | 267/451 [00:27<00:14, 12.58it/s]
 60%|█████▉    | 269/451 [00:27<00:14, 12.74it/s]
 60%|██████    | 271/451 [00:27<00:15, 11.97it/s]
 61%|██████    | 273/451 [00:27<00:15, 11.46it/s]
 61%|██████    | 275/451 [00:27<00:15, 11.16it/s]
 61%|██████▏   | 277/451 [00:28<00:15, 11.02it/s]
 62%|██████▏   | 279/451 [00:28<00:15, 11.43it/s]
 62%|██████▏   | 281/451 [00:28<00:15, 11.24it/s]
 63%|██████▎   | 283/451 [00:28<00:14, 11.44it/s]
 63%|██████▎   | 285/451 [00:28<00:14, 11.33it/s]
 64%|██████▎   | 287/451 [00:28<00:13, 12.50it/s]
 64%|██████▍   | 289/451 [00:29<00:13, 11.74it/s]
 65%|██████▍   | 291/451 [00:29<00:13, 12.10it/s]
 65%|██████▍   | 293/451 [00:29<00:13, 11.88it/s]
 65%|██████▌   | 295/451 [00:29<00:13, 11.61it/s]
 66%|██████▌   | 297/451 [00:29<00:12, 12.01it/s]
 66%|██████▋   | 299/451 [00:29<00:12, 11.97it/s]
 67%|██████▋   | 301/451 [00:30<00:12, 11.80it/s]
 67%|██████▋   | 303/451 [00:30<00:11, 12.53it/s]
 68%|██████▊   | 305/451 [00:30<00:11, 12.43it/s]
 68%|██████▊   | 307/451 [00:30<00:12, 11.96it/s]
 69%|██████▊   | 309/451 [00:30<00:11, 11.91it/s]
 69%|██████▉   | 311/451 [00:30<00:11, 11.73it/s]
 69%|██████▉   | 313/451 [00:31<00:11, 11.77it/s]
 70%|██████▉   | 315/451 [00:31<00:13, 10.43it/s]
 70%|███████   | 317/451 [00:31<00:12, 10.42it/s]
 71%|███████   | 319/451 [00:31<00:12, 10.88it/s]
 71%|███████   | 321/451 [00:31<00:10, 12.10it/s]
 72%|███████▏  | 323/451 [00:31<00:10, 12.42it/s]
 72%|███████▏  | 325/451 [00:32<00:10, 12.33it/s]
 73%|███████▎  | 327/451 [00:32<00:09, 12.73it/s]
 73%|███████▎  | 329/451 [00:32<00:09, 12.71it/s]
 73%|███████▎  | 331/451 [00:32<00:09, 12.84it/s]
 74%|███████▍  | 333/451 [00:32<00:09, 12.80it/s]
 74%|███████▍  | 335/451 [00:32<00:08, 12.90it/s]
 75%|███████▍  | 337/451 [00:33<00:09, 12.55it/s]
 75%|███████▌  | 339/451 [00:33<00:09, 11.91it/s]
 76%|███████▌  | 341/451 [00:33<00:09, 11.33it/s]
 76%|███████▌  | 343/451 [00:33<00:09, 11.94it/s]
 76%|███████▋  | 345/451 [00:33<00:08, 12.61it/s]
 77%|███████▋  | 347/451 [00:33<00:08, 12.23it/s]
 77%|███████▋  | 349/451 [00:34<00:08, 11.63it/s]
 78%|███████▊  | 351/451 [00:34<00:08, 11.86it/s]
 78%|███████▊  | 353/451 [00:34<00:07, 12.25it/s]
 79%|███████▊  | 355/451 [00:34<00:07, 12.25it/s]
 79%|███████▉  | 357/451 [00:34<00:08, 11.46it/s]
 80%|███████▉  | 359/451 [00:34<00:07, 12.23it/s]
 80%|████████  | 361/451 [00:35<00:07, 11.38it/s]
 80%|████████  | 363/451 [00:35<00:08, 10.84it/s]
 81%|████████  | 365/451 [00:35<00:07, 10.99it/s]
 81%|████████▏ | 367/451 [00:35<00:07, 11.27it/s]
 82%|████████▏ | 369/451 [00:35<00:07, 11.41it/s]
 82%|████████▏ | 371/451 [00:36<00:06, 11.81it/s]
 83%|████████▎ | 373/451 [00:36<00:06, 11.44it/s]
 83%|████████▎ | 375/451 [00:36<00:06, 11.47it/s]
 84%|████████▎ | 377/451 [00:36<00:06, 11.86it/s]
 84%|████████▍ | 379/451 [00:36<00:06, 11.46it/s]
 84%|████████▍ | 381/451 [00:36<00:06, 11.26it/s]
 85%|████████▍ | 383/451 [00:37<00:06, 10.61it/s]
 85%|████████▌ | 385/451 [00:37<00:05, 11.19it/s]
 86%|████████▌ | 387/451 [00:37<00:05, 10.92it/s]
 86%|████████▋ | 389/451 [00:37<00:05, 10.79it/s]
 87%|████████▋ | 391/451 [00:37<00:05, 11.06it/s]
 87%|████████▋ | 393/451 [00:38<00:05, 10.95it/s]
 88%|████████▊ | 395/451 [00:38<00:04, 11.40it/s]
 88%|████████▊ | 397/451 [00:38<00:04, 11.46it/s]
 88%|████████▊ | 399/451 [00:38<00:04, 12.23it/s]
 89%|████████▉ | 401/451 [00:38<00:04, 12.29it/s]
 89%|████████▉ | 403/451 [00:38<00:04, 11.95it/s]
 90%|████████▉ | 405/451 [00:38<00:03, 12.18it/s]
 90%|█████████ | 407/451 [00:39<00:03, 11.94it/s]
 91%|█████████ | 409/451 [00:39<00:03, 12.41it/s]
 91%|█████████ | 411/451 [00:39<00:03, 11.46it/s]
 92%|█████████▏| 413/451 [00:39<00:03, 11.38it/s]
 92%|█████████▏| 415/451 [00:39<00:03, 11.98it/s]
 92%|█████████▏| 417/451 [00:40<00:02, 11.56it/s]
 93%|█████████▎| 419/451 [00:40<00:02, 11.67it/s]
 93%|█████████▎| 421/451 [00:40<00:02, 12.04it/s]
 94%|█████████▍| 423/451 [00:40<00:02, 12.26it/s]
 94%|█████████▍| 425/451 [00:40<00:02, 12.48it/s]
 95%|█████████▍| 427/451 [00:40<00:01, 13.00it/s]
 95%|█████████▌| 429/451 [00:40<00:01, 11.87it/s]
 96%|█████████▌| 431/451 [00:41<00:01, 11.48it/s]
 96%|█████████▌| 433/451 [00:41<00:01, 11.42it/s]
 96%|█████████▋| 435/451 [00:41<00:01, 12.22it/s]
 97%|█████████▋| 437/451 [00:41<00:01, 11.83it/s]
 97%|█████████▋| 439/451 [00:41<00:00, 12.10it/s]
 98%|█████████▊| 441/451 [00:41<00:00, 12.21it/s]
 98%|█████████▊| 443/451 [00:42<00:00, 11.57it/s]
 99%|█████████▊| 445/451 [00:42<00:00, 11.37it/s]
 99%|█████████▉| 447/451 [00:42<00:00, 11.26it/s]
100%|█████████▉| 449/451 [00:42<00:00, 11.84it/s]
100%|██████████| 451/451 [00:42<00:00, 12.04it/s]
100%|██████████| 451/451 [00:42<00:00, 10.52it/s]
The output embedding from the layer at index 16 was saved.
Building final...
Final sizes: 5593/1207/456
Save data sets
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-17/UD_Chinese-CFL-train-bloom-1b1-intermediate-global_step100000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-17/UD_Chinese-CFL-test-bloom-1b1-intermediate-global_step100000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-17/UD_Chinese-CFL-dev-bloom-1b1-intermediate-global_step100000.pkl
