now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
11it [00:00, 109.41it/s]
27it [00:00, 128.36it/s]
40it [00:00, 118.34it/s]
52it [00:00, 117.25it/s]
66it [00:00, 120.95it/s]
4609it [00:35, 131.79it/s]
4627it [00:35, 136.15it/s]
4645it [00:35, 140.44it/s]
4661it [00:35, 142.64it/s]
4676it [00:35, 131.34it/s]
4694it [00:35, 136.06it/s]
4710it [00:35, 136.56it/s]
4725it [00:36, 135.17it/s]
4739it [00:36, 130.76it/s]
4753it [00:36, 121.74it/s]
4766it [00:36, 122.66it/s]
4779it [00:36, 123.66it/s]
4792it [00:36, 116.30it/s]
4808it [00:36, 124.00it/s]
4822it [00:36, 127.79it/s]
4840it [00:37, 134.98it/s]
4855it [00:37, 133.59it/s]
4871it [00:37, 137.41it/s]
4890it [00:37, 148.34it/s]
4905it [00:37, 145.67it/s]
4920it [00:37, 140.63it/s]
4937it [00:37, 143.34it/s]
4952it [00:37, 137.86it/s]
4968it [00:37, 136.27it/s]
4987it [00:38, 142.00it/s]
5002it [00:38, 140.72it/s]
5017it [00:38, 139.13it/s]
5034it [00:38, 139.18it/s]
5048it [00:38, 134.47it/s]
5062it [00:38, 131.86it/s]
5077it [00:38, 130.03it/s]
5093it [00:38, 133.95it/s]
5107it [00:38, 133.00it/s]
5121it [00:39, 134.55it/s]
5136it [00:39, 137.56it/s]
5153it [00:39, 146.01it/s]
5168it [00:39, 141.91it/s]
5183it [00:39, 136.95it/s]
5200it [00:39, 137.81it/s]
5214it [00:39, 135.19it/s]
5228it [00:39, 129.68it/s]
5244it [00:39, 130.55it/s]
5260it [00:40, 133.17it/s]
5274it [00:40, 131.35it/s]
5288it [00:40, 130.91it/s]
5304it [00:40, 136.04it/s]
5318it [00:40, 129.15it/s]
5331it [00:40, 128.26it/s]
5345it [00:40, 125.32it/s]
5359it [00:40, 124.21it/s]
5373it [00:40, 126.56it/s]
5389it [00:41, 135.55it/s]
5404it [00:41, 129.88it/s]
5419it [00:41, 127.33it/s]
5434it [00:41, 127.39it/s]
5447it [00:41, 123.99it/s]
5462it [00:41, 129.66it/s]
5479it [00:41, 133.96it/s]
5493it [00:41, 131.03it/s]
5509it [00:42, 130.93it/s]
5523it [00:42, 132.22it/s]
5540it [00:42, 140.73it/s]
5555it [00:42, 135.93it/s]
5570it [00:42, 132.21it/s]
5584it [00:42, 133.51it/s]
5598it [00:42, 128.68it/s]
5611it [00:42, 123.74it/s]
5629it [00:42, 133.26it/s]
5644it [00:43, 135.23it/s]
5659it [00:43, 132.96it/s]
5676it [00:43, 139.88it/s]
5691it [00:43, 135.12it/s]
5706it [00:43, 132.66it/s]
5720it [00:43, 130.48it/s]
5739it [00:43, 145.92it/s]
5754it [00:43, 141.27it/s]
5769it [00:43, 137.91it/s]
5784it [00:44, 135.31it/s]
5803it [00:44, 142.32it/s]
5818it [00:44, 137.81it/s]
5832it [00:44, 127.39it/s]
5845it [00:44, 126.57it/s]
5858it [00:45, 42.30it/s] 
5872it [00:45, 52.55it/s]
5888it [00:45, 66.67it/s]
5902it [00:45, 77.00it/s]
5917it [00:45, 88.25it/s]
5932it [00:45, 98.70it/s]
5945it [00:46, 102.07it/s]
5960it [00:46, 108.95it/s]
5976it [00:46, 118.91it/s]
5990it [00:46, 120.69it/s]
6007it [00:46, 132.83it/s]
6022it [00:46, 129.11it/s]
6039it [00:46, 131.55it/s]
6057it [00:46, 137.29it/s]
6075it [00:46, 146.31it/s]
6090it [00:47, 138.32it/s]
6105it [00:47, 137.37it/s]
6119it [00:47, 137.67it/s]
6133it [00:47, 132.02it/s]
6151it [00:47, 139.23it/s]
6167it [00:47, 139.03it/s]
6183it [00:47, 139.29it/s]
6197it [00:47, 133.77it/s]
6211it [00:47, 130.85it/s]
6226it [00:48, 128.32it/s]
6241it [00:48, 126.88it/s]
6260it [00:48, 143.24it/s]
6275it [00:48, 135.43it/s]
6289it [00:48, 131.92it/s]
6303it [00:48, 125.84it/s]
6321it [00:48, 135.61it/s]
6335it [00:48, 127.81it/s]
6352it [00:49, 130.21it/s]
6367it [00:49, 128.77it/s]
6381it [00:49, 127.71it/s]
6395it [00:49, 128.68it/s]
6408it [00:49, 125.06it/s]
6424it [00:49, 131.41it/s]
6440it [00:49, 134.44it/s]
6454it [00:49, 129.25it/s]
6468it [00:49, 131.09it/s]
6482it [00:50, 129.25it/s]
6497it [00:50, 126.54it/s]
6513it [00:50, 128.78it/s]
6526it [00:50, 127.81it/s]
6542it [00:50, 133.25it/s]
6556it [00:50, 130.12it/s]
6570it [00:50, 127.90it/s]
6588it [00:50, 132.60it/s]
6606it [00:50, 140.26it/s]
6622it [00:51, 141.65it/s]
6637it [00:51, 139.06it/s]
6651it [00:51, 131.61it/s]
6665it [00:51, 126.00it/s]
6679it [00:51, 127.48it/s]
6692it [00:51, 123.84it/s]
6708it [00:51, 128.90it/s]
6724it [00:51, 130.10it/s]
6742it [00:52, 134.96it/s]
6760it [00:52, 138.34it/s]
6779it [00:52, 147.14it/s]
6795it [00:52, 146.47it/s]
6810it [00:52, 138.29it/s]
6825it [00:52, 133.92it/s]
6839it [00:52, 133.68it/s]
6854it [00:52, 133.59it/s]
6868it [00:52, 132.65it/s]
6884it [00:53, 132.93it/s]
6899it [00:53, 134.78it/s]
6913it [00:53, 133.31it/s]
6929it [00:53, 137.50it/s]
6945it [00:53, 135.29it/s]
6960it [00:53, 134.41it/s]
6977it [00:53, 134.23it/s]
6991it [00:53, 127.62it/s]
7008it [00:53, 134.08it/s]
7023it [00:54, 135.62it/s]
7041it [00:54, 141.80it/s]
7057it [00:54, 139.93it/s]
7072it [00:54, 141.51it/s]
7087it [00:54, 125.91it/s]
7105it [00:54, 134.52it/s]
7119it [00:54, 132.27it/s]
7135it [00:54, 136.40it/s]
7150it [00:55, 138.25it/s]
7167it [00:55, 145.78it/s]
7182it [00:55, 140.70it/s]
7197it [00:55, 141.43it/s]
7214it [00:55, 137.77it/s]
7229it [00:55, 135.55it/s]
7244it [00:55, 133.82it/s]
7258it [00:55, 130.78it/s]
7276it [00:55, 136.71it/s]
7291it [00:56, 134.77it/s]
7308it [00:56, 139.63it/s]
7323it [00:56, 137.14it/s]
7337it [00:56, 129.34it/s]
7354it [00:56, 139.91it/s]
7369it [00:56, 132.79it/s]
7385it [00:56, 132.75it/s]
7403it [00:56, 136.83it/s]
7418it [00:57, 133.65it/s]
7436it [00:57, 140.60it/s]
7452it [00:57, 141.09it/s]
7467it [00:57, 138.24it/s]
7482it [00:57, 140.47it/s]
7497it [00:57, 133.62it/s]
7512it [00:57, 132.51it/s]
7529it [00:57, 135.69it/s]
7545it [00:57, 134.35it/s]
7565it [00:58, 144.04it/s]
7583it [00:58, 150.29it/s]
7599it [00:58, 146.99it/s]
7617it [00:58, 143.79it/s]
7632it [00:58, 139.44it/s]
7646it [00:58, 125.10it/s]
7662it [00:58, 127.94it/s]
7677it [00:58, 132.88it/s]
7693it [00:59, 132.23it/s]
7708it [00:59, 131.95it/s]
7722it [00:59, 125.25it/s]
7740it [00:59, 130.40it/s]
7754it [00:59, 127.51it/s]
7767it [00:59, 126.59it/s]
7784it [00:59, 128.76it/s]
7802it [00:59, 137.76it/s]
7818it [00:59, 138.57it/s]
7833it [01:00, 141.13it/s]
7848it [01:00, 136.44it/s]
7863it [01:00, 136.72it/s]
7877it [01:00, 133.42it/s]
7892it [01:00, 131.04it/s]
7910it [01:00, 137.51it/s]
7927it [01:00, 138.97it/s]
7946it [01:00, 152.66it/s]
7962it [01:00, 140.82it/s]
7977it [01:01, 130.46it/s]
7991it [01:01, 127.15it/s]
8005it [01:01, 127.73it/s]
8021it [01:01, 136.07it/s]
8038it [01:01, 140.15it/s]
8056it [01:01, 149.11it/s]
8072it [01:01, 147.06it/s]
8087it [01:01, 140.67it/s]
8102it [01:02, 122.36it/s]
8119it [01:02, 133.41it/s]
8133it [01:02, 135.05it/s]
8149it [01:02, 132.31it/s]
8165it [01:02, 139.42it/s]
8180it [01:02, 137.94it/s]
8194it [01:02, 137.46it/s]
8209it [01:02, 138.90it/s]
8223it [01:02, 136.12it/s]
8239it [01:03, 133.34it/s]
8254it [01:03, 133.51it/s]
8268it [01:03, 130.24it/s]
8283it [01:03, 128.87it/s]
8303it [01:03, 138.82it/s]
8317it [01:03, 134.93it/s]
8331it [01:03, 131.65it/s]
8345it [01:03, 130.69it/s]
8359it [01:03, 133.17it/s]
8376it [01:04, 143.39it/s]
8394it [01:04, 142.84it/s]
8409it [01:04, 137.33it/s]
8425it [01:04, 138.98it/s]
8439it [01:04, 134.31it/s]
8455it [01:04, 138.19it/s]
8469it [01:04, 131.30it/s]
8483it [01:04, 129.10it/s]
8496it [01:04, 122.20it/s]
8510it [01:05, 123.11it/s]
8528it [01:05, 134.65it/s]
8545it [01:05, 138.78it/s]
8559it [01:05, 132.74it/s]
8575it [01:05, 135.40it/s]
8589it [01:05, 132.35it/s]
8604it [01:05, 135.36it/s]
8618it [01:05, 131.57it/s]
8632it [01:05, 132.36it/s]
8646it [01:06, 131.57it/s]
8660it [01:06, 122.01it/s]
8673it [01:06, 121.66it/s]
8691it [01:06, 134.78it/s]
8705it [01:06, 132.73it/s]
8720it [01:06, 135.56it/s]
8736it [01:06, 133.52it/s]
8750it [01:06, 130.28it/s]
8766it [01:06, 137.45it/s]
8782it [01:07, 134.78it/s]
8799it [01:07, 136.25it/s]
8816it [01:07, 136.46it/s]
8830it [01:07, 134.67it/s]
8845it [01:07, 138.72it/s]
8859it [01:07, 135.66it/s]
8875it [01:07, 142.04it/s]
8890it [01:07, 130.08it/s]
8905it [01:08, 134.86it/s]
8919it [01:08, 133.41it/s]
8933it [01:08, 123.69it/s]
8946it [01:08, 119.79it/s]
8959it [01:08, 120.89it/s]
8974it [01:08, 122.32it/s]
8990it [01:08, 126.48it/s]
9003it [01:08, 120.12it/s]
9017it [01:08, 119.83it/s]
9032it [01:09, 124.79it/s]
9047it [01:09, 126.77it/s]
9065it [01:09, 130.17it/s]
9080it [01:09, 129.62it/s]
9093it [01:09, 122.53it/s]
9107it [01:09, 126.93it/s]
9120it [01:09, 123.67it/s]
9136it [01:09, 125.06it/s]
9149it [01:10, 122.53it/s]
9168it [01:10, 133.02it/s]
9183it [01:10, 131.44it/s]
9197it [01:10, 133.32it/s]
9214it [01:10, 142.49it/s]
9229it [01:10, 138.38it/s]
9243it [01:10, 130.52it/s]
9261it [01:10, 136.32it/s]
9277it [01:10, 134.48it/s]
9291it [01:12, 37.74it/s] 
9308it [01:12, 50.08it/s]
9320it [01:12, 57.01it/s]
9332it [01:12, 65.91it/s]
9347it [01:12, 79.75it/s]
9364it [01:12, 92.61it/s]
9378it [01:12, 99.36it/s]
9392it [01:12, 107.43it/s]
9405it [01:12, 107.45it/s]
9418it [01:13, 110.58it/s]
9432it [01:13, 111.23it/s]
9446it [01:13, 114.88it/s]
9459it [01:13, 113.38it/s]
9474it [01:13, 117.52it/s]
9489it [01:13, 123.78it/s]
9505it [01:13, 127.65it/s]
9520it [01:13, 127.42it/s]
9536it [01:13, 130.64it/s]
9550it [01:14, 125.96it/s]
9568it [01:14, 132.32it/s]
9584it [01:14, 136.76it/s]
9601it [01:14, 141.86it/s]
9616it [01:14, 133.30it/s]
9630it [01:14, 132.70it/s]
9644it [01:14, 132.65it/s]
9658it [01:14, 133.48it/s]
9672it [01:14, 132.75it/s]
9686it [01:15, 133.19it/s]
9702it [01:15, 140.76it/s]
9717it [01:15, 137.91it/s]
9731it [01:15, 135.98it/s]
9745it [01:15, 124.96it/s]
9759it [01:15, 122.65it/s]
9776it [01:15, 127.18it/s]
9791it [01:15, 130.67it/s]
9805it [01:15, 130.15it/s]
9821it [01:16, 131.11it/s]
9839it [01:16, 135.67it/s]
9856it [01:16, 139.04it/s]
9870it [01:16, 138.81it/s]
9884it [01:16, 136.74it/s]
9898it [01:16, 136.29it/s]
9914it [01:16, 142.72it/s]
9931it [01:16, 150.10it/s]
9947it [01:16, 137.82it/s]
9964it [01:17, 139.09it/s]
9979it [01:17, 134.15it/s]
9996it [01:17, 136.69it/s]
10011it [01:17, 134.34it/s]
10026it [01:17, 131.28it/s]
10042it [01:17, 129.57it/s]
10055it [01:17, 124.36it/s]
10071it [01:17, 127.67it/s]
10086it [01:18, 128.71it/s]
10100it [01:18, 126.88it/s]
10113it [01:18, 123.71it/s]
10126it [01:18, 123.52it/s]
10139it [01:18, 123.42it/s]
10152it [01:18, 118.28it/s]
10166it [01:18, 119.74it/s]
10180it [01:18, 124.96it/s]
10194it [01:18, 127.57it/s]
10209it [01:19, 127.16it/s]
10222it [01:19, 115.53it/s]
10239it [01:19, 126.49it/s]
10255it [01:19, 134.77it/s]
10272it [01:19, 137.26it/s]
10288it [01:19, 139.86it/s]
10305it [01:19, 140.94it/s]
10322it [01:19, 144.64it/s]
10337it [01:19, 139.20it/s]
10351it [01:20, 132.41it/s]
10366it [01:20, 129.59it/s]
10383it [01:20, 136.81it/s]
10401it [01:20, 148.00it/s]
10416it [01:20, 141.03it/s]
10431it [01:20, 120.78it/s]
10448it [01:20, 129.54it/s]
10464it [01:20, 133.74it/s]
10478it [01:21, 133.85it/s]
10493it [01:21, 129.09it/s]
10509it [01:21, 132.54it/s]
10525it [01:21, 132.06it/s]
10540it [01:21, 132.18it/s]
10557it [01:21, 138.86it/s]
10571it [01:21, 137.43it/s]
10585it [01:21, 132.31it/s]
10602it [01:21, 133.24it/s]
10617it [01:22, 134.30it/s]
10631it [01:22, 131.16it/s]
10645it [01:22, 127.96it/s]
10658it [01:22, 124.82it/s]
10673it [01:22, 130.22it/s]
10687it [01:22, 121.22it/s]
10701it [01:22, 123.35it/s]
10719it [01:22, 136.07it/s]
10733it [01:23, 130.84it/s]
10750it [01:23, 134.85it/s]
10766it [01:23, 135.51it/s]
10780it [01:23, 130.73it/s]
10796it [01:23, 138.45it/s]
10810it [01:23, 136.97it/s]
10824it [01:23, 136.60it/s]
10841it [01:23, 146.10it/s]
10856it [01:23, 132.52it/s]
10870it [01:24, 127.48it/s]
10883it [01:24, 125.09it/s]
10896it [01:24, 122.61it/s]
10909it [01:24, 121.66it/s]
10925it [01:24, 126.35it/s]
10943it [01:24, 137.87it/s]
10957it [01:24, 132.16it/s]
10971it [01:24, 125.66it/s]
10984it [01:24, 122.86it/s]
10999it [01:25, 126.95it/s]
11014it [01:25, 129.15it/s]
11029it [01:25, 133.16it/s]
11043it [01:25, 130.72it/s]
11060it [01:25, 138.22it/s]
11078it [01:25, 142.60it/s]
11095it [01:25, 144.82it/s]
11112it [01:25, 151.00it/s]
11128it [01:25, 142.15it/s]
11143it [01:26, 139.90it/s]
11159it [01:26, 137.91it/s]
11176it [01:26, 139.40it/s]
11190it [01:26, 131.99it/s]
11204it [01:26, 128.28it/s]
11217it [01:26, 126.30it/s]
11230it [01:26, 113.45it/s]
11246it [01:26, 120.91it/s]
11260it [01:27, 118.94it/s]
11276it [01:27, 124.17it/s]
11290it [01:27, 121.75it/s]
11303it [01:27, 119.13it/s]
11317it [01:27, 123.29it/s]
11331it [01:27, 120.04it/s]
11346it [01:27, 124.81it/s]
11360it [01:27, 126.12it/s]
11373it [01:27, 123.38it/s]
11389it [01:28, 126.12it/s]
11402it [01:28, 123.52it/s]
11415it [01:28, 120.23it/s]
11430it [01:28, 124.21it/s]
11447it [01:28, 130.40it/s]
11464it [01:28, 135.20it/s]
11482it [01:28, 144.44it/s]
11497it [01:28, 140.00it/s]
11512it [01:28, 136.22it/s]
11526it [01:29, 131.56it/s]
11541it [01:29, 133.64it/s]
11555it [01:29, 125.46it/s]
11569it [01:29, 121.12it/s]
11582it [01:29, 122.49it/s]
11599it [01:29, 127.51it/s]
11614it [01:29, 125.82it/s]
11632it [01:29, 137.27it/s]
11647it [01:30, 134.55it/s]
11661it [01:30, 131.50it/s]
11679it [01:30, 144.25it/s]
11694it [01:30, 135.32it/s]
11708it [01:30, 131.78it/s]
11724it [01:30, 135.14it/s]
11739it [01:30, 136.18it/s]
11757it [01:30, 141.42it/s]
11773it [01:30, 141.10it/s]
11788it [01:31, 136.20it/s]
11802it [01:31, 128.19it/s]
11815it [01:31, 120.10it/s]
11829it [01:31, 122.75it/s]
11846it [01:31, 131.47it/s]
11863it [01:31, 131.94it/s]
11877it [01:31, 126.63it/s]
11895it [01:31, 135.19it/s]
11911it [01:32, 133.24it/s]
11925it [01:32, 130.55it/s]
11943it [01:32, 137.11it/s]
11961it [01:32, 143.87it/s]
11978it [01:32, 142.36it/s]
11993it [01:32, 137.17it/s]
12009it [01:32, 136.95it/s]
12023it [01:32, 134.02it/s]
12041it [01:32, 138.21it/s]
12055it [01:33, 133.57it/s]
12069it [01:33, 127.32it/s]
12084it [01:33, 126.15it/s]
12101it [01:33, 132.58it/s]
12116it [01:33, 133.02it/s]
12131it [01:33, 133.70it/s]
12146it [01:33, 136.72it/s]
12163it [01:33, 143.10it/s]
12178it [01:33, 138.80it/s]
12194it [01:34, 139.77it/s]
12209it [01:34, 137.44it/s]
12223it [01:34, 128.84it/s]
12237it [01:34, 123.73it/s]
12254it [01:34, 125.70it/s]
12267it [01:34, 120.65it/s]
12280it [01:34, 121.98it/s]
12293it [01:34, 120.51it/s]
12310it [01:35, 126.36it/s]
12324it [01:35, 127.26it/s]
12339it [01:35, 132.71it/s]
12355it [01:35, 133.60it/s]
12373it [01:35, 140.10it/s]
12390it [01:35, 142.56it/s]
12409it [01:35, 149.86it/s]
12424it [01:35, 145.29it/s]
12439it [01:35, 139.27it/s]
12454it [01:36, 140.62it/s]
12470it [01:36, 144.83it/s]
12485it [01:36, 131.59it/s]
12501it [01:36, 137.67it/s]
12516it [01:36, 140.50it/s]
12534it [01:36, 141.66it/s]
12553it [01:36, 147.47it/s]
12568it [01:36, 146.74it/s]
12583it [01:36, 143.94it/s]
12598it [01:37, 128.05it/s]
